,date,Average Long Only,Average Using TFT
0,2017-07-05,0.003907152612215,0.003907152612215
1,2017-07-06,-0.0081158981610763,-0.0081158981610763
2,2017-07-07,0.006861300714799567,0.006861300714799567
3,2017-07-10,0.0023579606270502334,0.0023579606270502334
4,2017-07-11,0.0016469198053169667,0.0016469198053169667
5,2017-07-12,0.0077722528156472,0.0077722528156472
6,2017-07-13,0.0018317364322802,0.0018317364322802
7,2017-07-14,0.005394419747870433,0.005394419747870433
8,2017-07-17,0.0007934947774146332,0.0007934947774146332
9,2017-07-18,0.0005359714639578666,0.0005359714639578666
10,2017-07-19,0.0050535796789400326,0.0050535796789400326
11,2017-07-20,0.0001290186191511667,0.0001290186191511667
12,2017-07-21,-0.0015747927634713003,-0.0015747927634713003
13,2017-07-24,0.00042954519636679997,0.00042954519636679997
14,2017-07-25,0.0016744283009768374,0.0016744283009768374
15,2017-07-26,0.0020290774109987335,0.0020290774109987335
16,2017-07-27,-0.0008323247895138001,-0.0008323247895138001
17,2017-07-28,0.00029690783953026666,0.00029690783953026666
18,2017-07-31,-0.0008430495883851998,-0.0008430495883851998
19,2017-08-01,0.0019026937831046334,0.0019026937831046334
20,2017-08-02,0.002191993735649767,0.002191993735649767
21,2017-08-03,-0.0011479372466247,-0.0011479372466247
22,2017-08-04,0.0011387451051293666,0.0011387451051293666
23,2017-08-07,0.0034575194229995664,0.0034575194229995664
24,2017-08-08,-0.0020213464512997335,-0.0020213464512997335
25,2017-08-09,0.00010559409318909997,0.00010559409318909997
26,2017-08-10,-0.0150118398257338,-0.0150118398257338
27,2017-08-11,0.0033173550491561667,0.0033173550491561667
28,2017-08-14,0.008893650080644468,0.008893650080644468
29,2017-08-15,0.0005262465012636666,0.0005262465012636666
30,2017-08-16,0.0016714460550539335,0.0016714460550539335
31,2017-08-17,-0.016279068864549367,-0.016279068864549367
32,2017-08-18,-0.0011480714906590666,-0.0011480714906590666
33,2017-08-21,-4.499326804973335e-05,-4.499326804973335e-05
34,2017-08-22,0.011240338898272334,0.011240338898272334
35,2017-08-23,-0.0046443319925322,-0.0046443319925322
36,2017-08-24,-0.0006675388971580333,-0.0006675388971580333
37,2017-08-25,-0.00029372192869343334,-0.00029372192869343334
38,2017-08-28,0.0010256604443196666,0.0010256604443196666
39,2017-08-29,0.003138726041453,0.003138726041453
40,2017-08-30,0.0048516582308262,0.0048516582308262
41,2017-08-31,0.006269408603404633,0.006269408603404633
42,2017-09-01,0.0008900267834922666,0.0008900267834922666
43,2017-09-05,-0.007956722796261933,-0.007956722796261933
44,2017-09-06,0.0023983209513522333,0.0023983209513522333
45,2017-09-07,0.0008525727815323667,0.0008525727815323667
46,2017-09-08,-0.003419392042262833,-0.003419392042262833
47,2017-09-11,0.0107997399417345,0.0107997399417345
48,2017-09-12,0.0029922536142263996,0.0029922536142263996
49,2017-09-13,0.0007491722632795333,0.0007491722632795333
50,2017-09-14,-0.0009771268722978334,-0.0009771268722978334
51,2017-09-15,0.0013737689698222,0.0013737689698222
52,2017-09-18,0.0018499525280373666,0.0018499525280373666
53,2017-09-19,0.0013901674836526,0.0013901674836526
54,2017-09-20,-0.0003648080350098334,-0.0003648080350098334
55,2017-09-21,-0.0030599116742203,-0.0030599116742203
56,2017-09-22,-0.0012400283931816667,-0.0012400283931816667
57,2017-09-25,-0.0040045086087568665,-0.0040045086087568665
58,2017-09-26,0.0004529450203940001,0.0004529450203940001
59,2017-09-27,0.004529797941953066,0.004529797941953066
60,2017-09-28,0.0006211650662584,0.0006211650662584
61,2017-09-29,0.003954651534760166,0.003954651534760166
62,2017-10-02,0.0036481624496275,0.0036481624496275
63,2017-10-03,0.003328884397516267,0.003328884397516267
64,2017-10-04,0.0007793328205437587,0.0007793328205437587
65,2017-10-05,0.0071964445055018,0.0071964445055018
66,2017-10-06,-0.0014103138735378333,-0.0014103138735378333
67,2017-10-09,9.972091843875966e-05,9.972091843875966e-05
68,2017-10-10,0.0017350979496099002,0.0017350979496099002
69,2017-10-11,0.0020047698894819334,0.0020047698894819334
70,2017-10-12,-0.0011446677843633334,-0.0011446677843633334
71,2017-10-13,0.002264595783215267,0.002264595783215267
72,2017-10-16,0.0025701336340347336,0.0025701336340347336
73,2017-10-17,0.0010599610756603331,0.0010599610756603331
74,2017-10-18,0.0025134977038589,0.0025134977038589
75,2017-10-19,-0.0011060633239027,-0.0011060633239027
76,2017-10-20,0.0048324478289827,0.0048324478289827
77,2017-10-23,-0.0045842185910985,-0.0045842185910985
78,2017-10-24,0.0038096471685090338,0.0038096471685090338
79,2017-10-25,-0.003411346682095633,-0.003411346682095633
80,2017-10-26,0.0021905546994521333,0.0021905546994521333
81,2017-10-27,0.009689616484674667,0.009689616484674667
82,2017-10-30,-0.0019976045463129667,-0.0019976045463129667
83,2017-10-31,0.0024362787831589,0.0024362787831589
84,2017-11-01,0.00045077534948790004,0.00045077534948790004
85,2017-11-02,0.0010187326550868002,0.0010187326550868002
86,2017-11-03,0.003773935743022434,0.003773935743022434
87,2017-11-06,0.002533316845455866,0.002533316845455866
88,2017-11-07,-0.00011134000546400332,-0.00011134000546400332
89,2017-11-08,0.001936026174194033,0.001936026174194033
90,2017-11-09,-0.0033840131458744336,-0.0033840131458744336
91,2017-11-10,-0.0013416348165743001,-0.0013416348165743001
92,2017-11-13,0.0008104928776393666,0.0008104928776393666
93,2017-11-14,-0.0019348528739522002,-0.0019348528739522002
94,2017-11-15,-0.004735585826643733,-0.004735585826643733
95,2017-11-16,0.008896801043952301,0.008896801043952301
96,2017-11-17,-0.0041239500135741665,-0.0041239500135741665
97,2017-11-20,0.002018583105924333,0.002018583105924333
98,2017-11-21,0.007299649046476834,0.007299649046476834
99,2017-11-22,-0.0005233684759391999,-0.0005233684759391999
100,2017-11-24,0.002541344660261667,0.002541344660261667
101,2017-11-27,0.0007209599115289428,0.0007209599115289428
102,2017-11-28,0.006993334448625367,0.006993334448625367
103,2017-11-29,-0.004586740567847734,-0.004586740567847734
104,2017-11-30,0.0112388885706759,0.0112388885706759
105,2017-12-01,-0.0021885438816487,-0.0021885438816487
106,2017-12-04,-0.004057974583772133,-0.004057974583772133
107,2017-12-05,-0.0027005388218872667,-0.0027005388218872667
108,2017-12-06,0.0010080398345933999,0.0010080398345933999
109,2017-12-07,0.0039096486880746,0.0039096486880746
110,2017-12-08,0.0035453083181639666,0.0035453083181639666
111,2017-12-11,0.005481093260858833,0.005481093260858833
112,2017-12-12,0.001455555748247933,0.001455555748247933
113,2017-12-13,0.0023043286682888665,0.0023043286682888665
114,2017-12-14,-0.0032261736124624333,-0.0032261736124624333
115,2017-12-15,0.0079959319487697,0.0079959319487697
116,2017-12-18,0.008486683824214967,0.008486683824214967
117,2017-12-19,-0.0037031936461755666,-0.0037031936461755666
118,2017-12-20,-0.001397335684914967,-0.001397335684914967
119,2017-12-21,0.0014693636068247333,0.0014693636068247333
120,2017-12-22,-0.0008148853842675333,-0.0008148853842675333
121,2017-12-26,-0.0007469588230243999,-0.0007469588230243999
122,2017-12-27,-0.0005494594440950333,-0.0005494594440950333
123,2017-12-28,-0.0002482114195872925,-0.0002482114195872925
124,2017-12-29,-0.0039826363300891005,-0.0039826363300891005
125,2018-01-02,0.008075598032991568,0.008075598032991568
126,2018-01-03,0.007277227928448433,0.007277227928448433
127,2018-01-04,0.004874317900888567,0.004874317900888567
128,2018-01-05,0.008411767481432433,0.008411767481432433
129,2018-01-08,0.0012782593267380332,0.0012782593267380332
130,2018-01-09,0.0022413773435565336,0.0022413773435565336
131,2018-01-10,-0.0009869865844188,-0.0009869865844188
132,2018-01-11,0.007443548570807999,0.007443548570807999
133,2018-01-12,0.007941487816133632,0.007941487816133632
134,2018-01-16,-0.0011540828250543335,-0.0011540828250543335
135,2018-01-17,0.009179206246959566,0.009179206246959566
136,2018-01-18,-0.003422051870259167,-0.003422051870259167
137,2018-01-19,0.004709851665346566,0.004709851665346566
138,2018-01-22,0.0089334843519221,0.0089334843519221
139,2018-01-23,0.0022472479538673666,0.0022472479538673666
140,2018-01-24,-0.0005970185018167335,-0.0005970185018167335
141,2018-01-25,0.0013863622169089905,0.0013863622169089905
142,2018-01-26,0.011531124429378566,0.011531124429378566
143,2018-01-29,-0.006405213603471567,-0.006405213603471567
144,2018-01-30,-0.0105483029331469,-0.0105483029331469
145,2018-01-31,0.0021922157382221,0.0021922157382221
146,2018-02-01,-0.002988275734005,-0.002988275734005
147,2018-02-02,-0.0241383941510433,-0.0241383941510433
148,2018-02-05,-0.0536583918442383,-0.0536583918442383
149,2018-02-06,0.03469952855608067,0.03469952855608067
150,2018-02-07,-0.008999895074124466,-0.008999895074124466
151,2018-02-08,-0.031774242743100096,-0.031774242743100096
152,2018-02-09,0.011319900222288166,0.011319900222288166
153,2018-02-12,0.0162726504006717,0.0162726504006717
154,2018-02-13,0.0028662445296485997,0.0028662445296485997
155,2018-02-14,0.014049736221959935,0.014049736221959935
156,2018-02-15,0.015977293413639602,0.015977293413639602
157,2018-02-16,-0.0012821168826555344,-0.0012821168826555344
158,2018-02-20,-0.006179321972697,-0.006179321972697
159,2018-02-21,-0.0055635964461037,-0.0055635964461037
160,2018-02-22,0.006074792010886967,0.006074792010886967
161,2018-02-23,0.014531710399274334,0.014531710399274334
162,2018-02-26,0.014535622384740399,0.014535622384740399
163,2018-02-27,-0.012698762835573701,-0.012698762835573701
164,2018-02-28,-0.011575128769811767,-0.011575128769811767
165,2018-03-01,-0.0150781859133216,-0.0150781859133216
166,2018-03-02,0.0025120712284185335,0.0025120712284185335
167,2018-03-05,0.011533786443259168,0.011533786443259168
168,2018-03-06,0.0019796498812555997,0.0019796498812555997
169,2018-03-07,-4.8031889255166636e-05,-4.8031889255166636e-05
170,2018-03-08,0.005657348700112833,0.005657348700112833
171,2018-03-09,0.017304386862381563,0.017304386862381563
172,2018-03-12,0.00026615447070003326,0.00026615447070003326
173,2018-03-13,-0.008042712578132367,-0.008042712578132367
174,2018-03-14,-0.0068493550120876335,-0.0068493550120876335
175,2018-03-15,0.0026718676868687,0.0026718676868687
176,2018-03-16,-0.0003392827037582667,-0.0003392827037582667
177,2018-03-19,-0.012293825555080032,-0.012293825555080032
178,2018-03-20,0.0012475146688493333,0.0012475146688493333
179,2018-03-21,-0.0027682934041455332,-0.0027682934041455332
180,2018-03-22,-0.0287931473147281,-0.0287931473147281
181,2018-03-23,-0.017481839618245534,-0.017481839618245534
182,2018-03-26,0.027247859229508332,0.027247859229508332
183,2018-03-27,-0.0205033079620926,-0.0205033079620926
184,2018-03-28,-0.005304832263709185,-0.005304832263709185
185,2018-03-29,0.014555899191603735,0.014555899191603735
186,2018-04-02,-0.026937808157436367,-0.026937808157436367
187,2018-04-03,0.015028099291246167,0.015028099291246167
188,2018-04-04,0.014045663335175434,0.014045663335175434
189,2018-04-05,0.0055449497063137,0.0055449497063137
190,2018-04-06,-0.021744930395885403,-0.021744930395885403
191,2018-04-09,0.005074963903335501,0.005074963903335501
192,2018-04-10,0.015816536082959434,0.015816536082959434
193,2018-04-11,-0.005861494283254933,-0.005861494283254933
194,2018-04-12,0.010874197522720534,0.010874197522720534
195,2018-04-13,-0.004019950988937934,-0.004019950988937934
196,2018-04-16,0.009759004346252933,0.009759004346252933
197,2018-04-17,0.0108285811955844,0.0108285811955844
198,2018-04-18,0.0014710438535969334,0.0014710438535969334
199,2018-04-19,-0.006447237913829632,-0.006447237913829632
200,2018-04-20,-0.010522083383402566,-0.010522083383402566
201,2018-04-23,-0.000752241840003028,-0.000752241840003028
202,2018-04-24,-0.017375376651139533,-0.017375376651139533
203,2018-04-25,0.003957545230961867,0.003957545230961867
204,2018-04-26,0.0161777054227277,0.0161777054227277
205,2018-04-27,-0.004043423607189867,-0.004043423607189867
206,2018-04-30,-0.007979655231991333,-0.007979655231991333
207,2018-05-01,0.0038143719346752,0.0038143719346752
208,2018-05-02,-0.0094310824185927,-0.0094310824185927
209,2018-05-03,0.0032861458530833334,0.0032861458530833334
210,2018-05-04,0.013905659713165234,0.013905659713165234
211,2018-05-07,0.004402170632285367,0.004402170632285367
212,2018-05-08,-0.0001550687899671024,-0.0001550687899671024
213,2018-05-09,0.009578413963500567,0.009578413963500567
214,2018-05-10,0.0087328989288924,0.0087328989288924
215,2018-05-11,0.0028471699864526002,0.0028471699864526002
216,2018-05-14,0.001699671423989,0.001699671423989
217,2018-05-15,-0.009703370411257633,-0.009703370411257633
218,2018-05-16,0.005065594088720266,0.005065594088720266
219,2018-05-17,-0.002518872036604333,-0.002518872036604333
220,2018-05-18,-0.0020081375958105334,-0.0020081375958105334
221,2018-05-21,0.008270792603367034,0.008270792603367034
222,2018-05-22,-0.0032602230670554337,-0.0032602230670554337
223,2018-05-23,0.003072332853231567,0.003072332853231567
224,2018-05-24,-0.0011356398181964504,-0.0011356398181964504
225,2018-05-25,-0.0019677905162837333,-0.0019677905162837333
226,2018-05-29,-0.008700662719737334,-0.008700662719737334
227,2018-05-30,0.0100377610659964,0.0100377610659964
228,2018-05-31,-0.006218654744764432,-0.006218654744764432
229,2018-06-01,0.011438981479113833,0.011438981479113833
230,2018-06-04,0.006763649324654601,0.0022432330132602005
231,2018-06-05,0.002523558757446267,0.0018245212782829333
232,2018-06-06,0.008444061911629733,-9.674865963766692e-05
233,2018-06-07,-0.0007976399384513666,-0.004191965051153566
234,2018-06-08,0.0008538298991688666,-0.0001751395483536
235,2018-06-11,0.0016735389895832333,0.0010939891944015
236,2018-06-12,0.0010452752351236667,0.0019138448588750668
237,2018-06-13,-0.0024233215385242,0.0005283967832130665
238,2018-06-14,0.004772993548184159,0.004746521714215441
239,2018-06-15,-0.0036862377098313332,-0.00033318571128726666
240,2018-06-18,0.0006767879548886333,0.0018029624443837667
241,2018-06-19,-0.006717669102119667,0.0013038637835001328
242,2018-06-20,0.0028896841366675,0.004103521887021499
243,2018-06-21,-0.008461433985261634,-0.003110805691787767
244,2018-06-22,0.0018867599237494335,-0.0015729763735155
245,2018-06-25,-0.015723785233997634,-0.007051345974949166
246,2018-06-26,0.0025320905893774,0.0018730848642651333
247,2018-06-27,-0.010137165821445132,-0.0055286812722125335
248,2018-06-28,0.0059257935871348,0.0035778894368690673
249,2018-06-29,0.0011595347859904668,-7.911096132573328e-05
250,2018-07-02,0.0033394202713406666,0.002762457567858334
251,2018-07-03,-0.007743704839877233,-0.004367273974358033
252,2018-07-05,0.0104259152355128,0.005459644490985999
253,2018-07-06,0.0095699034695402,0.006475242444468
254,2018-07-09,0.010366005133265034,0.0016973757580605667
255,2018-07-10,0.0032218140538885667,-0.0008954056118901
256,2018-07-11,-0.008074024559178066,-0.0017087713531498665
257,2018-07-12,0.0116397364589848,0.0061042078159994
258,2018-07-13,0.002501481613198567,-0.00044434201230696683
259,2018-07-16,-0.0033753486790857336,-0.0043618575043404
260,2018-07-17,0.0070261281044680345,0.005295632783461234
261,2018-07-18,0.0005187005173627666,-0.0009417737384591667
262,2018-07-19,-0.0042781875252265004,-0.0015755922388706338
263,2018-07-20,-0.0012710951533284,-0.0004995825896454
264,2018-07-23,0.004571813913244933,0.004491909798183067
265,2018-07-24,0.002837751146855267,-0.0019825527187088666
266,2018-07-25,0.007284773291329199,0.002287549526754
267,2018-07-26,1.825533554563324e-05,-0.003183466245894767
268,2018-07-27,-0.010190444619783566,-0.007291326108520168
269,2018-07-30,-0.0079775415524375,-0.004593579956466833
270,2018-07-31,0.005133610968495967,0.0022333407160407
271,2018-08-01,-0.0006470743315685001,0.0021356256749944335
272,2018-08-02,0.007297357271649867,0.006875566506231466
273,2018-08-03,0.003412849157803533,0.0006465974288962668
274,2018-08-06,0.0038848473894687,0.002363136776848967
275,2018-08-07,0.004356903974376133,0.0009015874987989333
276,2018-08-08,-0.0016141878068693667,5.247885979723331e-05
277,2018-08-09,-0.0005579591851587666,0.0005646389769131
278,2018-08-10,-0.006266539989721101,-0.002030082923075367
279,2018-08-13,-0.0032972045873455,-0.00024429181906423315
280,2018-08-14,0.004704315183176167,0.004704315183176167
281,2018-08-15,-0.007470652791539033,-0.007470652791539033
282,2018-08-16,0.008814512969600766,0.008814512969600766
283,2018-08-17,0.0018904638134004334,0.0018904638134004334
284,2018-08-20,0.0017871751958969666,0.0017871751958969666
285,2018-08-21,0.0014868991846433335,0.0014868991846433335
286,2018-08-22,0.0003901898652174333,0.0003901898652174333
287,2018-08-23,-0.001367236838029067,-0.001367236838029067
288,2018-08-24,0.0069568758675872,0.0069568758675872
289,2018-08-27,0.009416449520087933,0.009416449520087933
290,2018-08-28,0.0006289637831811333,0.0006289637831811333
291,2018-08-29,0.006566170140686833,0.006566170140686833
292,2018-08-30,-0.004063099024933133,-0.004063099024933133
293,2018-08-31,0.00025189600354006667,0.00025189600354006667
294,2018-09-04,-0.0014481692414076003,-0.0014481692414076003
295,2018-09-05,-0.005973230090554667,-0.005973230090554667
296,2018-09-06,-0.0036862729800442337,-0.0036862729800442337
297,2018-09-07,-0.0021866669239056667,-0.0021866669239056667
298,2018-09-10,0.0009189943516186,0.0009189943516186
299,2018-09-11,0.004659846843375934,0.004659846843375934
300,2018-09-12,-0.0011551564516366333,-0.0011551564516366333
301,2018-09-13,0.007310402696556633,0.007310402696556633
302,2018-09-14,-0.0007810426364249591,-0.0007810426364249591
303,2018-09-17,-0.007587656309905266,-0.007587656309905266
304,2018-09-18,0.0069629207775060336,0.0069629207775060336
305,2018-09-19,0.0025313526684624665,0.0025313526684624665
306,2018-09-20,0.009709741254663201,0.009709741254663201
307,2018-09-21,0.0023787244044693664,0.0023787244044693664
308,2018-09-24,-0.0041313902323726,-0.0041313902323726
309,2018-09-25,-0.0012051929438884332,-0.0012051929438884332
310,2018-09-26,-0.0026014549857334333,-0.0026014549857334333
311,2018-09-27,0.0045968515175202,0.0045968515175202
312,2018-09-28,-0.00016344437340376668,-0.00016344437340376668
313,2018-10-01,0.004681069530820766,0.004681069530820766
314,2018-10-02,0.00045317441840706657,0.00045317441840706657
315,2018-10-03,0.001672406268111,0.001672406268111
316,2018-10-04,-0.011974652822171167,-0.011974652822171167
317,2018-10-05,-0.0070485305211641334,-0.0070485305211641334
318,2018-10-08,-0.0013581029677378169,-0.0013581029677378169
319,2018-10-09,-0.0010977474848708,-0.0010977474848708
320,2018-10-10,-0.0410208142868229,-0.0410208142868229
321,2018-10-11,-0.008665228862966766,-0.008665228862966766
322,2018-10-12,0.011222818922154166,0.011222818922154166
323,2018-10-15,-0.008312057208623066,-0.008312057208623066
324,2018-10-16,0.02908090252030467,0.02908090252030467
325,2018-10-17,-0.0026079747799476996,-0.0026079747799476996
326,2018-10-18,-0.01780501968052903,-0.01780501968052903
327,2018-10-19,-0.0014132537195874998,-0.0014132537195874998
328,2018-10-22,-0.0007948569265721998,-0.0007948569265721998
329,2018-10-23,-0.0025971999250091003,-0.0025971999250091003
330,2018-10-24,-0.03243721237076857,-0.03243721237076857
331,2018-10-25,0.010937568595207066,0.010937568595207066
332,2018-10-26,-0.0056803700813718334,-0.0056803700813718334
333,2018-10-29,-0.015081628525634098,-0.015081628525634098
334,2018-10-30,0.015013258366643233,0.015013258366643233
335,2018-10-31,0.013957442523625102,0.013957442523625102
336,2018-11-01,0.011502470735279532,0.011502470735279532
337,2018-11-02,-0.007371452875605533,-0.007371452875605533
338,2018-11-05,0.0030387336561822666,0.0030387336561822666
339,2018-11-06,0.008206798271164667,0.008206798271164667
340,2018-11-07,0.023576395961058965,0.023576395961058965
341,2018-11-08,-0.0031123753446886337,-0.0031123753446886337
342,2018-11-09,-0.012686699082195468,-0.012686699082195468
343,2018-11-12,-0.02304863233367423,-0.02304863233367423
344,2018-11-13,0.0001774921008336317,0.0001774921008336317
345,2018-11-14,-0.011430084423107634,-0.011430084423107634
346,2018-11-15,0.015172798598731267,0.015172798598731267
347,2018-11-16,0.0019832784401266,0.0019832784401266
348,2018-11-19,-0.02200054176415697,-0.02200054176415697
349,2018-11-20,-0.021807715056784402,-0.021807715056784402
350,2018-11-21,0.0037507257401591335,0.0037507257401591335
351,2018-11-23,-0.0075404689773432,-0.0075404689773432
352,2018-11-26,0.017052174952435436,0.017052174952435436
353,2018-11-27,0.005583705348476732,0.005583705348476732
354,2018-11-28,0.025532143460874433,0.025532143460874433
355,2018-11-29,0.0007116188975759,0.0007116188975759
356,2018-11-30,0.005391322352282066,0.005391322352282066
357,2018-12-03,0.013150757339278202,0.013150757339278202
358,2018-12-04,-0.0329905230992398,-0.0329905230992398
359,2018-12-06,-0.0021350612683992336,-0.0021350612683992336
360,2018-12-07,-0.0229873832562507,0.0229873832562507
361,2018-12-10,0.005488675396314,-0.005488675396314
362,2018-12-11,-0.0002630731922402666,0.0002630731922402666
363,2018-12-12,0.005965740391796433,-0.005965740391796433
364,2018-12-13,-0.0016489785692798,0.0016489785692798
365,2018-12-14,-0.019222925638169366,0.019222925638169366
366,2018-12-17,-0.0191678803966802,0.0191678803966802
367,2018-12-18,-0.003353515337107633,0.003353515337107633
368,2018-12-19,-0.014913382754150467,0.014913382754150467
369,2018-12-20,-0.0082006229251316,0.0082006229251316
370,2018-12-21,-0.008262351661169001,-0.008262351661169001
371,2018-12-24,-0.05235388883643086,-0.05235388883643086
372,2018-12-26,0.059062203481507765,0.059062203481507765
373,2018-12-27,0.008964890456489433,0.008964890456489433
374,2018-12-28,-0.004495829792,-0.004495829792
375,2018-12-31,0.008071473841831434,0.008071473841831434
376,2019-01-02,0.003568500405058933,0.003568500405058933
377,2019-01-03,-0.028849039838353064,-0.028849039838353064
378,2019-01-04,0.036912016009545,0.036912016009545
379,2019-01-07,0.007440008716207233,0.007440008716207233
380,2019-01-08,0.009267239695612633,-0.003033113627729967
381,2019-01-09,0.004931799141468467,-0.00010253890788480015
382,2019-01-10,0.004239479073193234,-0.0021702612123103665
383,2019-01-11,-0.0005421538387425,-0.0007156603317919
384,2019-01-14,-0.006432860391016333,-0.00039737917144499975
385,2019-01-15,0.011573360417754032,0.001846553002159433
386,2019-01-16,0.002788276991500667,-0.0038366912649120664
387,2019-01-17,0.0078402285794391,-0.0024648926209417665
388,2019-01-18,0.013210142275605068,-0.0059928803708432675
389,2019-01-22,-0.015796576597061632,0.002080972951017501
390,2019-01-23,0.0036056535614689667,0.0036056535614689667
391,2019-01-24,-0.0013120461846049334,-0.0013120461846049334
392,2019-01-25,0.0127821313297134,0.0127821313297134
393,2019-01-28,-0.010093536873273632,-0.010093536873273632
394,2019-01-29,-0.0022646660354587,-0.0022646660354587
395,2019-01-30,0.020934897057251402,0.020934897057251402
396,2019-01-31,0.006618893807185032,0.006618893807185032
