,date,Average Long Only,Average Using TFT
397,2019-02-01,-0.0015475167182761307,-0.0015475167182761307
398,2019-02-04,0.007551688049769567,0.007551688049769567
399,2019-02-05,0.006381490321593367,0.006381490321593367
400,2019-02-06,-0.0007262623149313333,-0.0007262623149313333
401,2019-02-07,-0.009993945633811667,-0.009993945633811667
402,2019-02-08,0.00015722071951916662,0.00015722071951916662
403,2019-02-11,-0.0007247145974625334,-0.0007247145974625334
404,2019-02-12,0.014701440457693666,0.014701440457693666
405,2019-02-13,0.0015458597565713333,0.0015458597565713333
406,2019-02-14,-0.001358885362601833,-0.001358885362601833
407,2019-02-15,0.012203014391286434,0.012203014391286434
408,2019-02-19,0.00035803071973899997,0.00035803071973899997
409,2019-02-20,0.0022686055854233664,0.0022686055854233664
410,2019-02-21,-0.0050328820161006675,-0.0050328820161006675
411,2019-02-22,0.0067702382751176,0.0067702382751176
412,2019-02-25,0.0036936455608875,0.0036936455608875
413,2019-02-26,-0.0018215504494802001,-0.0018215504494802001
414,2019-02-27,0.0002339939826099666,0.0002339939826099666
415,2019-02-28,-0.003340990845484133,-0.003340990845484133
416,2019-03-01,0.006452668595484934,0.006452668595484934
417,2019-03-04,-0.004860471062492134,-0.004860471062492134
418,2019-03-05,0.0010891611081855666,0.0010891611081855666
419,2019-03-06,-0.006989797706680433,-0.006989797706680433
420,2019-03-07,-0.009096031297376033,-0.009096031297376033
421,2019-03-08,-3.272354263186665e-05,-3.272354263186665e-05
422,2019-03-11,0.013101922844848533,0.013101922844848533
423,2019-03-12,0.0016008411615677,0.0016008411615677
424,2019-03-13,0.007893487373867235,0.007893487373867235
425,2019-03-14,-0.0024666741052540332,-0.0024666741052540332
426,2019-03-15,0.0025937075501788333,0.0025937075501788333
427,2019-03-18,0.010203408504841567,0.010203408504841567
428,2019-03-19,-0.0005135882641882,-0.0005135882641882
429,2019-03-20,-0.0019026418740920332,-0.0019026418740920332
430,2019-03-21,0.013462703491025267,0.013462703491025267
431,2019-03-22,-0.019010591191859334,-0.019010591191859334
432,2019-03-25,-0.0009641554125601335,-0.0009641554125601335
433,2019-03-26,0.004164594276019333,0.004164594276019333
434,2019-03-27,-0.0035928393642722,-0.0035928393642722
435,2019-03-28,0.0030409178361929332,0.0030409178361929332
436,2019-03-29,0.006716650124621267,0.006716650124621267
437,2019-04-01,0.0124384922187626,0.0124384922187626
438,2019-04-02,-0.0008169536622189667,-0.0008169536622189667
439,2019-04-03,0.005384076905259567,0.005384076905259567
440,2019-04-04,0.0013151154374920003,0.0013151154374920003
441,2019-04-05,0.0034924406139205336,0.0034924406139205336
442,2019-04-08,0.00034505629655440007,0.00034505629655440007
443,2019-04-09,-0.0053618942060549004,-0.0053618942060549004
444,2019-04-10,0.003596763521083167,0.003596763521083167
445,2019-04-11,-0.0017840345789450999,-0.0017840345789450999
446,2019-04-12,0.007431171072821166,0.007431171072821166
447,2019-04-15,-0.0009811537352680001,-0.0009811537352680001
448,2019-04-16,0.0025482837160773334,0.0025482837160773334
449,2019-04-17,-0.0010539389662354334,-0.0010539389662354334
450,2019-04-18,0.003818505194114067,0.003818505194114067
451,2019-04-22,0.0005830007842394001,0.0005830007842394001
452,2019-04-23,0.008952199387216567,0.008952199387216567
453,2019-04-24,-0.0016341806900431668,-0.0016341806900431668
454,2019-04-25,-0.0038721867875778,-0.0038721867875778
455,2019-04-26,0.004492431966422833,0.004492431966422833
456,2019-04-29,-0.0005669963324504667,-0.0005669963324504667
457,2019-04-30,0.0004883857420679667,0.0004883857420679667
458,2019-05-01,-0.0071743370094754,-0.0071743370094754
459,2019-05-02,-0.0031622776609781336,-0.0031622776609781336
460,2019-05-03,0.012032431605959066,0.012032431605959066
461,2019-05-06,-0.005485271823336066,-0.005485271823336066
462,2019-05-07,-0.01573088483328937,-0.01573088483328937
463,2019-05-08,-0.001028471586962433,-0.001028471586962433
464,2019-05-09,-0.006488554733629633,-0.006488554733629633
465,2019-05-10,0.0042227337212385,0.0042227337212385
466,2019-05-13,-0.030948430211452337,-0.030948430211452337
467,2019-05-14,0.012482029766259234,0.012482029766259234
468,2019-05-15,0.008067162934016799,0.008067162934016799
469,2019-05-16,0.008392798728488199,0.008392798728488199
470,2019-05-17,-0.006924252780384633,-0.006924252780384633
471,2019-05-20,-0.008496623300257767,-0.008496623300257767
472,2019-05-21,0.008158686367548332,0.008158686367548332
473,2019-05-22,-0.0038467759859983,-0.0038467759859983
474,2019-05-23,-0.013755302236288134,-0.013755302236288134
475,2019-05-24,0.0037086873543070997,0.0037086873543070997
476,2019-05-28,-0.0073371946933667,-0.0073371946933667
477,2019-05-29,-0.010008205886821567,-0.010008205886821567
478,2019-05-30,0.004147404964368232,0.004147404964368232
479,2019-05-31,-0.015028983791217332,-0.015028983791217332
480,2019-06-03,-0.006235455894132501,-0.006235455894132501
481,2019-06-04,0.021963225326684866,0.021963225326684866
482,2019-06-05,0.007778267974123399,0.007778267974123399
483,2019-06-06,0.0070393402002643,0.0070393402002643
484,2019-06-07,0.013100805252849066,0.013100805252849066
485,2019-06-10,0.006977680911091567,0.006977680911091567
486,2019-06-11,-0.00040595595875356666,-0.00040595595875356666
487,2019-06-12,-0.0033656984957472,-0.0033656984957472
488,2019-06-13,0.005115365237880233,0.005115365237880233
489,2019-06-14,-0.0023558619370878334,-0.0023558619370878334
490,2019-06-17,0.002771189292367434,0.002771189292367434
491,2019-06-18,0.012983178118326067,0.012983178118326067
492,2019-06-19,0.002519285167323333,0.002519285167323333
493,2019-06-20,0.0090683547529537,0.0090683547529537
494,2019-06-21,-0.0013569385236837336,-0.0013569385236837336
495,2019-06-24,0.0015068165458781335,0.0015068165458781335
496,2019-06-25,-0.011463720313398101,-0.011463720313398101
497,2019-06-26,0.00032160557230653325,0.00032160557230653325
498,2019-06-27,0.0031995215834992002,0.0031995215834992002
499,2019-06-28,0.0022379174316598,0.0022379174316598
500,2019-07-01,0.008171809583107965,0.008171809583107965
501,2019-07-02,0.004595341809110634,0.004595341809110634
502,2019-07-03,0.0065678308613478335,0.0065678308613478335
503,2019-07-05,-0.003655187668625733,-0.003655187668625733
504,2019-07-08,-0.004622193806164201,-0.004622193806164201
505,2019-07-09,0.0021083044301249,0.0021083044301249
506,2019-07-10,0.006288664978060267,0.006288664978060267
507,2019-07-11,0.0029953895488772334,0.0029953895488772334
508,2019-07-12,0.0058685139967288,0.0058685139967288
509,2019-07-15,0.0017164268458360668,0.0017164268458360668
510,2019-07-16,-0.0031394301361925333,-0.0031394301361925333
511,2019-07-17,-0.006024522054668767,-0.006024522054668767
512,2019-07-18,0.0030576803479475667,0.0030576803479475667
513,2019-07-19,-0.0069626886667236996,-0.0069626886667236996
514,2019-07-22,0.0053939866093216,0.0053939866093216
515,2019-07-23,0.006415884192443333,0.006415884192443333
516,2019-07-24,0.0026996901038679674,0.0026996901038679674
517,2019-07-25,-0.005713070894613867,-0.005713070894613867
518,2019-07-26,0.0042346323620586325,0.0042346323620586325
519,2019-07-29,-0.0004703971936942,-0.0004703971936942
520,2019-07-30,-0.0030477411433868663,-0.0030477411433868663
521,2019-07-31,-0.0111509500952576,-0.0111509500952576
522,2019-08-01,-0.0097325527622258,-0.0097325527622258
523,2019-08-02,-0.007907499805714967,-0.007907499805714967
524,2019-08-05,-0.036699953139402164,-0.036699953139402164
525,2019-08-06,0.0161762956440832,0.0161762956440832
526,2019-08-07,0.002401604809102967,0.002401604809102967
527,2019-08-08,0.020400627913745,0.020400627913745
528,2019-08-09,-0.006775585406401133,-0.006775585406401133
529,2019-08-12,-0.013666715344623367,-0.013666715344623367
530,2019-08-13,0.019733792060716966,0.019733792060716966
531,2019-08-14,-0.032408856189270564,-0.032408856189270564
532,2019-08-15,0.0028146188540169666,0.0028146188540169666
533,2019-08-16,0.014494931803888467,0.014494931803888467
534,2019-08-19,0.011501550080689966,0.011501550080689966
535,2019-08-20,-0.0078604208738783,-0.0078604208738783
536,2019-08-21,0.010932950015409932,0.010932950015409932
537,2019-08-22,-0.0024866386774944783,-0.0024866386774944783
538,2019-08-23,-0.023605492441771597,-0.023605492441771597
539,2019-08-26,0.010604287054180999,0.010604287054180999
540,2019-08-27,-0.005827598514466434,-0.005827598514466434
541,2019-08-28,0.008223441976436834,0.008223441976436834
542,2019-08-29,0.0135792043991112,0.0135792043991112
543,2019-08-30,-0.0007924357542447333,-0.0007924357542447333
544,2019-09-03,-0.0088967881495302,-0.0088967881495302
545,2019-09-04,0.011523701262233566,0.011523701262233566
546,2019-09-05,0.013688399883112165,0.013688399883112165
547,2019-09-06,0.0024126364768746332,0.0024126364768746332
548,2019-09-09,-0.0010270465592952,-0.0010270465592952
549,2019-09-10,2.8187605486312973e-05,2.8187605486312973e-05
550,2019-09-11,0.008916856791418133,0.008916856791418133
551,2019-09-12,0.0030871444407848335,0.0030871444407848335
552,2019-09-13,-0.0018297662849792,-0.0018297662849792
553,2019-09-16,-0.0037195380388332666,-0.0037195380388332666
554,2019-09-17,0.0025236200640978666,0.0025236200640978666
555,2019-09-18,0.0006701540109461667,0.0006701540109461667
556,2019-09-19,-0.0007045296457204056,-0.0007045296457204056
557,2019-09-20,0.0016559813233052664,0.0016559813233052664
558,2019-09-23,-0.0060890527060740674,-0.0060890527060740674
559,2019-09-24,-0.009661308572477401,-0.009661308572477401
560,2019-09-25,0.007198594053720267,0.007198594053720267
561,2019-09-26,-0.0028645195399678003,-0.0028645195399678003
562,2019-09-27,-0.006744463516933234,-0.006744463516933234
563,2019-09-30,0.0059624483600524,0.0059624483600524
564,2019-10-01,-0.012486380242088766,-0.012486380242088766
565,2019-10-02,-0.019697517927705768,-0.019697517927705768
566,2019-10-03,0.0110760260913973,0.0110760260913973
567,2019-10-04,0.013619257710111667,0.013619257710111667
568,2019-10-07,-0.0037750883136590334,-0.0037750883136590334
569,2019-10-08,-0.013983107940565698,-0.013983107940565698
570,2019-10-09,0.008583841602450534,0.004324398135722667
571,2019-10-10,0.007399671870688101,0.0028631452280979664
572,2019-10-11,0.011276159546832367,0.003950982081192767
573,2019-10-14,-0.0010137314605278666,-0.00029166485610833333
574,2019-10-15,0.011153210934228233,0.0047721944582443665
575,2019-10-16,-0.0019314613971177666,-0.0004007105885356999
576,2019-10-17,0.0015582832989588333,0.0002467267535493
577,2019-10-18,-0.007053262517675099,-0.001150497603314633
578,2019-10-21,0.005426554781564567,0.0043550639141553
579,2019-10-22,-0.005506830381043,-0.004660964550290867
580,2019-10-23,0.0035513065895005,0.0035513065895005
581,2019-10-24,0.0006885184598491334,0.0006885184598491334
582,2019-10-25,0.007838405951216966,0.007838405951216966
583,2019-10-28,0.006059324741985933,0.006059324741985933
584,2019-10-29,-0.0018169973508406333,-0.0018169973508406333
585,2019-10-30,0.004744346235771067,0.004744346235771067
586,2019-10-31,-0.004018284927308033,-0.004018284927308033
587,2019-11-01,0.009325736835738166,0.009325736835738166
588,2019-11-04,0.005106932147993767,0.005106932147993767
589,2019-11-05,-0.00011011953373783333,-0.00011011953373783333
590,2019-11-06,0.00034708935990106665,0.00034708935990106665
591,2019-11-07,0.004962371730743434,0.004962371730743434
592,2019-11-08,0.0011357051615200002,0.0011357051615200002
593,2019-11-11,-0.0003006153646432333,-0.0003006153646432333
594,2019-11-12,0.0015663227362976999,0.0015663227362976999
595,2019-11-13,0.0011855889452505,0.0011855889452505
596,2019-11-14,-2.8665754749360812e-05,-2.8665754749360812e-05
597,2019-11-15,0.006921485058655333,0.006921485058655333
598,2019-11-18,0.0016210386063184666,0.0016210386063184666
599,2019-11-19,-0.0013718878264976,-0.0013718878264976
600,2019-11-20,-0.004138706585478034,-0.004138706585478034
601,2019-11-21,-0.0018530396192377333,-0.0018530396192377333
602,2019-11-22,0.0024165868884242,0.0024165868884242
603,2019-11-25,0.008258581586534667,0.008258581586534667
604,2019-11-26,0.0032172584621445667,0.0032172584621445667
605,2019-11-27,0.0034162660851971,0.0034162660851971
606,2019-11-29,-0.0034137078243748,-0.0034137078243748
607,2019-12-02,-0.010519463966776367,-0.010519463966776367
608,2019-12-03,-0.008706495572618933,-0.008706495572618933
609,2019-12-04,0.005826111166108534,0.005826111166108534
610,2019-12-05,0.0017078588407645667,0.0017078588407645667
611,2019-12-06,0.010717425767380967,0.010717425767380967
612,2019-12-09,-0.0043070456130593,-0.0043070456130593
613,2019-12-10,0.0006956590848795001,0.0006956590848795001
614,2019-12-11,0.002443789622837467,0.002443789622837467
615,2019-12-12,0.007491867628630433,0.007491867628630433
616,2019-12-13,0.0019913795952078667,0.0019913795952078667
617,2019-12-16,0.006561994615935666,0.006561994615935666
618,2019-12-17,4.62777530607827e-05,4.62777530607827e-05
619,2019-12-18,0.0007134290368215,0.0007134290368215
620,2019-12-19,0.004720758737134199,0.004720758737134199
621,2019-12-20,0.007580572436220166,0.007580572436220166
622,2019-12-23,-0.00030772174917109994,-0.00030772174917109994
623,2019-12-24,-0.0005307049647266666,-0.0005307049647266666
624,2019-12-26,0.0060897214827954,0.0060897214827954
625,2019-12-27,-0.0016190617958216332,-0.0016190617958216332
626,2019-12-30,-0.005300676582588167,-0.005300676582588167
627,2019-12-31,0.002278627236190867,0.002278627236190867
628,2020-01-02,0.0120952459788319,0.0120952459788319
629,2020-01-03,-0.008230510159430833,-0.008230510159430833
630,2020-01-06,0.0027092000675829,0.0027092000675829
631,2020-01-07,-0.001990633537334333,-0.001990633537334333
632,2020-01-08,0.008872152607814033,0.008872152607814033
633,2020-01-09,0.005856214469027367,0.005856214469027367
634,2020-01-10,-0.004033854164778067,-0.004033854164778067
635,2020-01-13,0.007725294180225666,0.007725294180225666
636,2020-01-14,-0.0003943878658359333,-0.0003943878658359333
637,2020-01-15,0.0015854186238009,0.0015854186238009
638,2020-01-16,0.007429399043270733,0.007429399043270733
639,2020-01-17,0.0027952337901767667,0.0027952337901767667
640,2020-01-21,-0.0018624306392994998,-0.0018624306392994998
641,2020-01-22,0.0005247149263069907,0.0005247149263069907
642,2020-01-23,0.002381902947174667,0.002381902947174667
643,2020-01-24,-0.0092167742440566,-0.0092167742440566
644,2020-01-27,-0.017598582572022698,-0.017598582572022698
645,2020-01-28,0.012279093781380368,0.012279093781380368
646,2020-01-29,-0.0008317717154984333,-0.0008317717154984333
647,2020-01-30,0.007011403229679534,0.007011403229679534
648,2020-01-31,-0.021453541929900965,-0.021453541929900965
649,2020-02-03,0.008489436580586132,0.008489436580586132
650,2020-02-04,0.019381416343936867,0.019381416343936867
651,2020-02-05,0.0097641189539577,0.0097641189539577
652,2020-02-06,0.0046455340419301,0.0046455340419301
653,2020-02-07,-0.0068174552870741,-0.0068174552870741
654,2020-02-10,0.009243495030547,0.009243495030547
655,2020-02-11,0.0002562466056899777,0.0002562466056899777
656,2020-02-12,0.009082534577613634,0.009082534577613634
657,2020-02-13,-0.0017647857925394,-0.0017647857925394
658,2020-02-14,0.0005938769860519999,0.0005938769860519999
659,2020-02-18,-0.0031151846602458003,-0.0031151846602458003
660,2020-02-19,0.006591395059011934,0.006591395059011934
661,2020-02-20,-0.007398850600915032,-0.007398850600915032
662,2020-02-21,-0.010897150030841267,-0.010897150030841267
663,2020-02-24,-0.03586566635986697,-0.03586566635986697
664,2020-02-25,-0.0285094585373963,-0.0285094585373963
665,2020-02-26,-0.0050135974035192665,-0.0050135974035192665
666,2020-02-27,-0.0509005219472326,-0.0509005219472326
667,2020-02-28,-0.00029567718024456666,-0.00029567718024456666
668,2020-03-02,0.04068319629551117,0.04068319629551117
669,2020-03-03,-0.022715559115559832,-0.022715559115559832
670,2020-03-04,0.0392665438165759,0.0113170332550097
671,2020-03-05,-0.031091523527478234,-0.008716840296128967
672,2020-03-06,-0.014766915840791634,-0.007834196475225035
673,2020-03-09,-0.07066197722061131,-0.021235219042059706
674,2020-03-10,0.0438141946805437,0.0166751068554401
675,2020-03-11,-0.044810467757158634,-0.010630688557459099
676,2020-03-12,-0.10103194688536983,-0.030618373184415435
677,2020-03-13,0.09309327488024144,0.03292411829182944
678,2020-03-16,-0.1082706316966619,-0.03318797987832197
679,2020-03-17,0.03662268691740317,0.0180923668036721
680,2020-03-18,-0.034648897116916995,-0.0033283463839843333
681,2020-03-19,0.0020312987321711,0.0012972680697085001
682,2020-03-20,0.014714358643017433,0.006297977870966567
683,2020-03-23,-0.07815287629160811,-0.020274711401382175
684,2020-03-24,0.09790753277089799,0.021823122686379866
685,2020-03-25,0.006887482435779632,-0.006634774292998767
686,2020-03-26,0.05680409659953689,0.014887739073933698
687,2020-03-27,-0.0360317499008396,-0.008855567095517798
688,2020-03-30,0.03548088364027117,0.012778702053917302
689,2020-03-31,-0.014460081486314032,-0.0019489914275179002
690,2020-04-01,-0.04616290928680847,-0.04616290928680847
691,2020-04-02,0.026340479066789033,0.026340479066789033
692,2020-04-03,-0.013988956589368698,-0.013988956589368698
693,2020-04-06,0.06853314931068016,0.06853314931068016
694,2020-04-07,-0.0010074944671591,-0.0010074944671591
695,2020-04-08,0.030318353514314434,0.030318353514314434
696,2020-04-09,0.012324715959886533,0.012324715959886533
697,2020-04-13,-0.002778010345722833,-0.002778010345722833
698,2020-04-14,0.03290381517948037,0.03290381517948037
699,2020-04-15,-0.01857579690098893,-0.01857579690098893
700,2020-04-16,0.007169351174834933,0.007169351174834933
701,2020-04-17,0.023427272007982763,0.023427272007982763
702,2020-04-20,-0.02106054492054753,-0.02106054492054753
703,2020-04-21,-0.02676207720258573,-0.02676207720258573
704,2020-04-22,0.02125487967484267,0.02125487967484267
705,2020-04-23,-0.002712214456263733,-0.002712214456263733
706,2020-04-24,0.017028537459243567,0.017028537459243567
707,2020-04-27,0.011558132329507498,0.011558132329507498
708,2020-04-28,-0.003511862768613,-0.003511862768613
709,2020-04-29,0.02790493309018093,0.02790493309018093
710,2020-04-30,-0.0106933389604699,-0.0106933389604699
711,2020-05-01,-0.027710508885540136,-0.027710508885540136
712,2020-05-04,0.002699252150053467,0.002699252150053467
713,2020-05-05,0.011459767377138066,0.011459767377138066
714,2020-05-06,-0.005328970246558567,-0.005328970246558567
715,2020-05-07,0.015947978456138334,0.015947978456138334
716,2020-05-08,0.015850892989837866,0.015850892989837866
717,2020-05-11,-0.0006812614465960331,-0.0006812614465960331
718,2020-05-12,-0.022823109955613066,-0.022823109955613066
719,2020-05-13,-0.013542632153569831,-0.013542632153569831
720,2020-05-14,0.0125582963289289,0.0125582963289289
721,2020-05-15,0.0003247890652451334,0.0003247890652451334
722,2020-05-18,0.034309849782518734,0.034309849782518734
723,2020-05-19,-0.008938941114855567,-0.008938941114855567
724,2020-05-20,0.01728408245025057,0.01728408245025057
725,2020-05-21,-0.010040801509013167,-0.010040801509013167
726,2020-05-22,0.0042715452717224335,0.0042715452717224335
727,2020-05-26,0.012581776760363433,0.012581776760363433
728,2020-05-27,0.012578037372088768,0.012578037372088768
729,2020-05-28,0.0002499854967155667,0.0002499854967155667
730,2020-05-29,0.0029279762286451333,0.0029279762286451333
731,2020-06-01,0.0036429910240117665,0.0036429910240117665
732,2020-06-02,0.0074585524231125,0.0074585524231125
733,2020-06-03,0.012527849570795732,0.012527849570795732
734,2020-06-04,-0.0024708798289666,-0.0024708798289666
735,2020-06-05,0.024880928206440136,0.024880928206440136
736,2020-06-08,0.012456075069026231,0.012456075069026231
737,2020-06-09,-0.0032228112818902337,-0.0032228112818902337
738,2020-06-10,-0.0011682531429247336,-0.0011682531429247336
739,2020-06-11,-0.0561403311171352,-0.0561403311171352
740,2020-06-12,0.008606379984643,0.008606379984643
741,2020-06-15,0.0130868315591171,0.0130868315591171
742,2020-06-16,0.0185497928313255,0.0185497928313255
743,2020-06-17,-0.0025629256098776997,-0.0025629256098776997
744,2020-07-02,0.008015273578730933,0.008015273578730933
745,2020-07-06,0.017829491318343466,0.017829491318343466
746,2020-07-07,-0.011021923725700733,-0.011021923725700733
747,2020-07-08,0.0095578401783864,0.0095578401783864
748,2020-07-09,-0.005439539886868333,-0.005439539886868333
749,2020-07-10,0.012682316498141935,0.012682316498141935
750,2020-07-13,-0.0105852044329255,-0.0105852044329255
751,2020-07-14,0.011900025548219265,0.011900025548219265
752,2020-07-15,0.008375615335634934,0.008375615335634934
753,2020-07-16,-0.0105797134497741,-0.0105797134497741
754,2020-07-17,0.005132424398218834,0.005132424398218834
755,2020-07-20,0.014969648383759901,0.014969648383759901
756,2020-07-21,-0.0012636072005511002,-0.0012636072005511002
757,2020-07-22,0.0019954723693862333,0.0019954723693862333
758,2020-07-23,-0.016005104325762933,-0.016005104325762933
759,2020-07-24,-0.0080228029569549,-0.0080228029569549
760,2020-07-27,0.011882541331203434,0.011882541331203434
761,2020-07-28,-0.008561987712638134,-0.008561987712638134
762,2020-07-29,0.0101562935701727,0.0101562935701727
763,2020-07-30,0.0005564194620602004,0.0005564194620602004
764,2020-07-31,0.0057775583039254,0.0057775583039254
765,2020-08-03,0.0102863961459401,0.0102863961459401
766,2020-08-04,0.004421393122076867,0.004421393122076867
767,2020-08-05,0.0060060926855834,0.0060060926855834
768,2020-08-06,0.010767376618594733,0.010767376618594733
769,2020-08-07,-0.0034633645296602,-0.0034633645296602
770,2020-08-10,0.0034959261556085,0.0034959261556085
771,2020-08-11,-0.0088701142288831,-0.0088701142288831
772,2020-08-12,0.0146297053984688,0.0146297053984688
773,2020-08-13,0.0007386044982641334,0.0007386044982641334
774,2020-08-14,-0.0022278626759323,-0.0022278626759323
775,2020-08-17,0.006186479253432332,0.006186479253432332
776,2020-08-18,0.0036367848644782,0.0036367848644782
777,2020-08-19,-0.004681598315621467,-0.004681598315621467
778,2020-08-20,0.005509554439923532,0.005509554439923532
779,2020-08-21,0.005908874646296767,0.005908874646296767
780,2020-08-24,0.010126297028629834,0.010126297028629834
781,2020-08-25,0.0035425814001719667,0.0035425814001719667
782,2020-08-26,0.012546276368815267,0.012546276368815267
783,2020-08-27,0.001245345010549,0.001245345010549
784,2020-08-28,0.004603102684547333,0.004603102684547333
785,2020-08-31,0.0006031791727908331,0.0006031791727908331
786,2020-09-01,0.010545907658091267,0.010545907658091267
787,2020-09-02,0.013068652509319933,0.013068652509319933
788,2020-09-03,-0.03584347013457633,-0.03584347013457633
789,2020-09-04,-0.014605157534502802,-0.014605157534502802
790,2020-09-08,-0.028608970358575302,-0.028608970358575302
791,2020-09-09,0.021897164370777298,0.021897164370777298
792,2020-09-10,-0.017221755290418698,-0.017221755290418698
793,2020-09-11,-0.0033442206642011335,-0.0033442206642011335
794,2020-09-14,0.01607330683431747,0.01607330683431747
