,date,Average Long Only,Average Using TFT
795,2020-09-15,0.0080765184905242,0.0080765184905242
796,2020-09-16,-0.0069049556447421,-0.0069049556447421
797,2020-09-17,-0.009419379874824232,-0.009419379874824232
798,2020-09-18,-0.0006953495781721334,-0.0006953495781721334
799,2020-09-21,-0.021490687753769434,-0.021490687753769434
800,2020-09-22,0.008420909427496168,0.008420909427496168
801,2020-09-23,-0.022076674643777133,-0.022076674643777133
802,2020-09-24,0.0030026091637765998,0.0030026091637765998
803,2020-09-25,0.016652963057184732,0.016652963057184732
804,2020-09-28,0.019098333183097334,0.019098333183097334
805,2020-09-29,-0.0037853543751474334,-0.0037853543751474334
806,2020-09-30,0.006981539451978033,0.006981539451978033
807,2020-10-01,0.006762011028697633,0.006762011028697633
808,2020-10-02,-0.014148271024730432,-0.014148271024730432
809,2020-10-05,0.0175683262930223,0.0175683262930223
810,2020-10-06,-0.013099490197247566,-0.013099490197247566
811,2020-10-07,0.016884928160225635,0.016884928160225635
812,2020-10-08,0.0065635810279085,0.0065635810279085
813,2020-10-09,0.011281603080352599,0.011281603080352599
814,2020-10-12,0.0196016598218485,0.0196016598218485
815,2020-10-13,-0.0052244914190387,-0.0052244914190387
816,2020-10-14,-0.007553426719737101,-0.007553426719737101
817,2020-10-15,-0.003645855776505466,-0.003645855776505466
818,2020-10-16,-0.0031459700472621,-0.0031459700472621
819,2020-10-19,-0.011591363781579801,-0.011591363781579801
820,2020-10-20,0.0021983212194769002,0.0021983212194769002
821,2020-10-21,0.00032841196745690015,0.00032841196745690015
822,2020-10-22,0.0020310274335237004,0.0020310274335237004
823,2020-10-23,-0.00029653380407313325,-0.00029653380407313325
824,2020-10-26,-0.017708917213087,-0.017708917213087
825,2020-10-27,-0.0008646423248216996,-0.0008646423248216996
826,2020-10-28,-0.0365150480064264,-0.0365150480064264
827,2020-10-29,0.0121137230216449,0.0121137230216449
828,2020-10-30,-0.0145445601913492,-0.0145445601913492
829,2020-11-02,0.009240006849737767,0.009240006849737767
830,2020-11-03,0.019476971208913302,0.019476971208913302
831,2020-11-04,0.026372373818778102,0.026372373818778102
832,2020-11-05,0.022406748879985897,0.022406748879985897
833,2020-11-06,-0.0015173612927006,-0.0015173612927006
834,2020-11-09,0.007067574755787567,0.007067574755787567
835,2020-11-10,-0.0028757402033472664,-0.0028757402033472664
836,2020-11-11,0.010132581166807401,0.010132581166807401
837,2020-11-12,-0.008795196281202166,-0.008795196281202166
838,2020-11-13,0.012677626046419135,0.012677626046419135
839,2020-11-16,0.010969528057690333,0.010969528057690333
840,2020-11-17,-0.003946457883356667,-0.003946457883356667
841,2020-11-18,-0.009719691534718565,-0.009719691534718565
842,2020-11-19,0.004520922919737333,0.004520922919737333
843,2020-11-20,-0.007279098606222299,-0.007279098606222299
844,2020-11-23,0.005837031788875578,0.005837031788875578
845,2020-11-24,0.0151700926241813,0.0151700926241813
846,2020-11-25,-0.0002889573772944665,-0.0002889573772944665
847,2020-11-27,0.004251087996739267,0.004251087996739267
848,2020-11-30,-0.0034179539872232004,-0.0034179539872232004
849,2020-12-01,0.010153953556553,0.010153953556553
850,2020-12-02,0.0013839955649767998,0.0013839955649767998
851,2020-12-03,0.0006784105959138999,0.0006784105959138999
852,2020-12-04,0.007714674782198168,0.007714674782198168
853,2020-12-07,-0.00034710880388173337,-0.00034710880388173337
854,2020-12-08,0.003367460414632733,-0.0013353531193675333
855,2020-12-09,-0.0109732616588514,0.0056608179347384
856,2020-12-10,-7.3427852875999466e-06,-0.0007187747549891998
857,2020-12-11,-0.0013171222320810998,-4.0082457236670425e-07
858,2020-12-14,-0.000822320918645,-0.001863464901316267
859,2020-12-15,0.0117795627403524,-0.0030040245530496
860,2020-12-16,0.0020460896085623334,-0.0009182870191276003
861,2020-12-17,0.005562141489705067,-0.0018691963659689334
862,2020-12-18,0.0025018392118809334,-0.0016060828576092666
863,2020-12-21,-0.0094040960275072,0.0021582053867826665
864,2020-12-22,-0.002297236194362,-0.002297236194362
865,2020-12-23,0.00020401367310260012,0.00020401367310260012
866,2020-12-24,0.0034577412301996665,0.0034577412301996665
867,2020-12-28,0.008466733198925167,0.008466733198925167
868,2020-12-29,-0.0011933474546613001,-0.0011933474546613001
869,2020-12-30,0.001099317665018797,0.001099317665018797
870,2020-12-31,0.0054800385115953,0.0054800385115953
871,2021-01-04,-0.014493175469247102,-0.014493175469247102
872,2021-01-05,0.007189308018088966,0.007189308018088966
873,2021-01-06,0.0021773115564369667,0.0021773115564369667
874,2021-01-07,0.0155333550516112,0.0155333550516112
875,2021-01-08,0.006845440577846167,0.006845440577846167
876,2021-01-11,-0.0083017934262877,-0.0083017934262877
877,2021-01-12,0.0008219504841859666,0.0008219504841859666
878,2021-01-13,0.0027716196256325665,0.0027716196256325665
879,2021-01-14,-0.0034645878436463666,-0.0034645878436463666
880,2021-01-15,-0.007139453825863333,-0.007139453825863333
881,2021-01-19,0.008446106569410567,0.008446106569410567
882,2021-01-20,0.0156159886560276,0.0156159886560276
883,2021-01-21,0.002475311321496567,0.002475311321496567
884,2021-01-22,-0.0037197368018842005,-0.0037197368018842005
885,2021-01-25,0.0036406680953723664,0.0036406680953723664
886,2021-01-26,-0.0005530859057037667,-0.0005530859057037667
887,2021-01-27,-0.02497337729594967,-0.02497337729594967
888,2021-01-28,0.008674587924922133,0.008674587924922133
889,2021-01-29,-0.0203341790916948,-0.0203341790916948
890,2021-02-01,0.016416858212065732,0.016416858212065732
891,2021-02-02,0.015268080068173734,0.015268080068173734
892,2021-02-03,-0.0004518255404624667,-0.0004518255404624667
893,2021-02-04,0.0109036287342721,0.0109036287342721
894,2021-02-05,0.003591906984272033,0.003591906984272033
895,2021-02-08,0.006894326347597734,0.006894326347597734
896,2021-02-09,-0.00017362564656229996,-0.00017362564656229996
897,2021-02-10,-0.0005759698787598334,-0.0005759698787598334
898,2021-02-11,0.0031873896911053003,0.0031873896911053003
899,2021-02-12,0.0038620472378985333,0.0038620472378985333
900,2021-02-16,-0.0005213792434571001,-0.0005213792434571001
901,2021-02-17,-0.0006608943627760401,-0.0006608943627760401
902,2021-02-18,-0.004440780429531399,-0.004440780429531399
903,2021-02-19,-0.0019266721924337722,-0.0019266721924337722
904,2021-02-22,-0.010806043335543067,-0.010806043335543067
905,2021-02-23,-0.0001502243022455334,-0.0001502243022455334
906,2021-02-24,0.0110923702766527,0.0110923702766527
907,2021-02-25,-0.0255065598972391,-0.0255065598972391
908,2021-02-26,-0.0044511266283312,-0.0044511266283312
909,2021-03-01,0.0237897479936319,0.0237897479936319
910,2021-03-02,-0.009904369950060233,-0.009904369950060233
911,2021-03-03,-0.015207302135029402,-0.015207302135029402
912,2021-03-04,-0.014256271150299033,-0.014256271150299033
913,2021-03-05,0.018429985317281867,0.018429985317281867
914,2021-03-08,-0.008067148449503833,-0.008067148449503833
915,2021-03-09,0.018402882476889166,0.018402882476889166
916,2021-03-10,0.0058753169596075,0.0058753169596075
917,2021-03-11,0.013326040630402733,0.013326040630402733
918,2021-03-12,0.0005413408195294001,0.0005413408195294001
919,2021-03-15,0.007753743456875466,0.007753743456875466
920,2021-03-16,0.00020654905500453323,0.00020654905500453323
921,2021-03-17,0.004082307248082467,0.004082307248082467
922,2021-03-18,-0.016457502462106633,-0.016457502462106633
923,2021-03-19,-0.0007161416543612666,-0.0007161416543612666
924,2021-03-22,0.0064058461941572,0.0064058461941572
925,2021-03-23,-0.007434547069735733,-0.007434547069735733
926,2021-03-24,-0.006929594174142034,-0.006929594174142034
927,2021-03-25,0.0029612621004424,0.0029612621004424
928,2021-03-26,0.0152592427466637,0.0152592427466637
929,2021-03-29,-0.0002664240482360334,-0.0002664240482360334
930,2021-03-30,-0.0037329711927310337,-0.0037329711927310337
931,2021-03-31,0.006868614337001168,0.006868614337001168
932,2021-04-01,0.010740577553257802,0.010740577553257802
933,2021-04-05,0.015360674525284198,0.015360674525284198
934,2021-04-06,-0.0016851586112109334,-0.0016851586112109334
935,2021-04-07,0.0014757961480151998,0.0014757961480151998
936,2021-04-08,0.0056798790216070335,0.0056798790216070335
937,2021-04-09,0.007383532436635133,0.007383532436635133
938,2021-04-12,-0.000944172238338,-0.000944172238338
939,2021-04-13,0.0044379249561527665,0.0044379249561527665
940,2021-04-14,-0.004875089123821401,-0.004875089123821401
941,2021-04-15,0.011765971146591565,0.011765971146591565
942,2021-04-16,0.003022315685658234,0.003022315685658234
943,2021-04-19,-0.0060013955884563345,-0.0060013955884563345
944,2021-04-20,-0.007299839114160299,-0.007299839114160299
945,2021-04-21,0.009206036810419867,0.009206036810419867
946,2021-04-22,-0.010016903359802999,-0.010016903359802999
947,2021-04-23,0.010111913769154466,0.010111913769154466
948,2021-04-26,0.0020331671712182334,0.0020331671712182334
949,2021-04-27,-0.0013725540227264665,-0.0013725540227264665
950,2021-04-28,-0.0032348577565080665,-0.0032348577565080665
951,2021-04-29,0.0058883456433678335,0.0058883456433678335
952,2021-04-30,-0.0065786939388288,-0.0065786939388288
953,2021-05-03,0.0018333164316915668,0.0018333164316915668
954,2021-05-04,-0.008212065323167334,-0.008212065323167334
955,2021-05-05,-7.653177218500118e-06,-7.653177218500118e-06
956,2021-05-06,0.008547436363660099,0.008547436363660099
957,2021-05-07,0.0075707005462811,0.0075707005462811
958,2021-05-10,-0.012049370822062802,-0.012049370822062802
959,2021-05-11,-0.007899570259409667,-0.007899570259409667
960,2021-05-12,-0.022295942837407403,-0.022295942837407403
961,2021-05-13,0.010849493054734668,0.010849493054734668
962,2021-05-14,0.016060653650687432,0.016060653650687432
963,2021-05-17,-0.0035808384738507007,-0.0035808384738507007
964,2021-05-18,-0.0076085621364847,-0.0076085621364847
965,2021-05-19,-0.0020051449376193,-0.0020051449376193
966,2021-05-20,0.011779624633776268,0.011779624633776268
967,2021-05-21,-0.0009904760211373335,-0.0009904760211373335
968,2021-05-24,0.011039787897399832,0.011039787897399832
969,2021-05-25,-0.0009283428837587334,-0.0009283428837587334
970,2021-05-26,0.0017588270924172335,0.0017588270924172335
971,2021-05-27,0.0011581454264609,0.0011581454264609
972,2021-05-28,0.001525725645500733,0.001525725645500733
973,2021-06-01,-0.0008793156573308,-0.0008793156573308
974,2021-06-02,0.0016117697711383668,0.0016117697711383668
975,2021-06-03,-0.0049329158257460665,-0.0049329158257460665
976,2021-06-04,0.010481701669105933,0.010481701669105933
977,2021-06-07,-0.000517722344257,-0.000517722344257
978,2021-06-08,-9.409536377992494e-05,-9.409536377992494e-05
979,2021-06-09,-0.0019415546268104,-0.0019415546268104
980,2021-06-10,0.0052840077238002,0.0052840077238002
981,2021-06-11,0.0014430340178240063,0.0014430340178240063
982,2021-06-14,0.0030315368213993336,0.0030315368213993336
983,2021-06-15,-0.0037781252153902996,-0.0037781252153902996
984,2021-06-16,-0.005643354237862,-0.005643354237862
985,2021-06-17,0.002256195662732233,0.002256195662732233
986,2021-06-18,-0.007885759932799434,-0.007885759932799434
987,2021-06-21,0.006003024978911566,0.006003024978911566
988,2021-06-22,0.0055359910483656,0.0055359910483656
989,2021-06-23,-0.0010114430061652334,-0.0010114430061652334
990,2021-06-24,0.007251800088884632,0.007251800088884632
991,2021-06-25,0.0032951216168523,0.0032951216168523
992,2021-06-28,0.003114377327812,0.003114377327812
993,2021-06-29,0.0013352695479841336,0.0013352695479841336
994,2021-06-30,0.0024194756866034667,0.0024194756866034667
995,2021-07-01,0.0028323493639331974,0.0028323493639331974
996,2021-07-02,0.007834860908605967,0.007834860908605967
997,2021-07-06,-0.0013586158992043666,-0.0013586158992043666
998,2021-07-07,0.0028595180704410333,0.0028595180704410333
999,2021-07-08,-0.007485108026851266,-0.007485108026851266
1000,2021-07-09,0.010300447293258033,0.010300447293258033
1001,2021-07-12,0.0037731422116645667,0.0037731422116645667
1002,2021-07-13,-0.002203018014434233,-0.002203018014434233
1003,2021-07-14,0.0014800486772227667,0.0014800486772227667
1004,2021-07-15,-0.0030759398561764667,-0.0030759398561764667
1005,2021-07-16,-0.008071520941000667,-0.008071520941000667
1006,2021-07-19,-0.015130799208815734,-0.015130799208815734
1007,2021-07-20,0.014736084804473366,0.014736084804473366
1008,2021-07-21,0.007881094224828966,0.007881094224828966
1009,2021-07-22,0.003146657253756633,0.003146657253756633
1010,2021-07-23,0.009434861618817634,0.009434861618817634
1011,2021-07-26,0.0020793165304215,0.0020793165304215
1012,2021-07-27,-0.006010415193046767,-0.006010415193046767
1013,2021-07-28,0.00022987206027763317,0.00022987206027763317
1014,2021-07-29,0.003288149834849334,0.003288149834849334
1015,2021-07-30,-0.004852150848483733,-0.004852150848483733
1016,2021-08-02,-0.0018695087671131,-0.0018695087671131
1017,2021-08-03,0.007426438596578366,0.007426438596578366
1018,2021-08-04,-0.0038586856189438998,-0.0038586856189438998
1019,2021-08-05,0.006544223770166166,0.006544223770166166
1020,2021-08-06,0.00042713796433213326,0.00042713796433213326
1021,2021-08-09,-0.0005086876289778332,-0.0005086876289778332
1022,2021-08-10,3.583503736106676e-05,3.583503736106676e-05
1023,2021-08-11,0.0022937100766190666,0.0022937100766190666
1024,2021-08-12,0.0026430510700717,0.0026430510700717
1025,2021-08-13,0.0018126611220371667,0.0018126611220371667
1026,2021-08-16,0.0021136596405375,0.0021136596405375
1027,2021-08-17,-0.0078585530377846,-0.0078585530377846
1028,2021-08-18,-0.010487607295282766,-0.010487607295282766
1029,2021-08-19,0.0016394614256914671,0.0016394614256914671
1030,2021-08-20,0.0085309323249239,0.0085309323249239
1031,2021-08-23,0.009823705464855734,0.009823705464855734
1032,2021-08-24,0.0019439239734981336,0.0019439239734981336
1033,2021-08-25,0.0014049569230275335,0.0014049569230275335
1034,2021-08-26,-0.005793127791694334,-0.005793127791694334
1035,2021-08-27,0.008525876013212733,0.008525876013212733
1036,2021-08-30,0.004675932309256133,0.004675932309256133
1037,2021-08-31,-0.000783600552076,-0.000783600552076
1038,2021-09-01,0.0001559176000393,0.0001559176000393
1039,2021-09-02,0.0021216885682153667,0.0021216885682153667
1040,2021-09-03,0.0003557699514193,0.0003557699514193
1041,2021-09-07,-0.0030961979414992663,-0.0030961979414992663
1042,2021-09-08,-0.0024125929480729,-0.0024125929480729
1043,2021-09-09,-0.004154847247022533,-0.004154847247022533
1044,2021-09-10,-0.0075489475865693,-0.0075489475865693
1045,2021-09-13,0.0032344219984753,0.0032344219984753
1046,2021-09-14,-0.005645203371999034,-0.005645203371999034
1047,2021-09-15,0.007603042934655133,0.007603042934655133
1048,2021-09-16,-0.0009323273891933666,-0.0009323273891933666
1049,2021-09-17,-0.0019073885465499334,-0.0019073885465499334
1050,2021-09-20,-0.02717869883276353,-0.02717869883276353
1051,2021-09-21,-0.0004651509275689334,-0.0004651509275689334
1052,2021-09-22,0.009486999207893233,0.009486999207893233
1053,2021-09-23,0.012213340502655531,0.012213340502655531
1054,2021-09-24,0.0012029123302495332,0.0012029123302495332
1055,2021-09-27,-0.002990866377793867,-0.002990866377793867
1056,2021-09-28,-0.021612451004859035,-0.021612451004859035
1057,2021-09-29,0.0007930712427607001,0.0007930712427607001
1058,2021-09-30,-0.010561946445377767,-0.010561946445377767
1059,2021-10-01,0.009765663404426533,0.009765663404426533
1060,2021-10-04,-0.013689283813369766,-0.013689283813369766
1061,2021-10-05,0.010849478911893367,0.010849478911893367
1062,2021-10-06,0.004951171394118933,0.004951171394118933
1063,2021-10-07,0.0088902046201359,0.0088902046201359
1064,2021-10-08,-0.0023391060232766667,-0.0023391060232766667
1065,2021-10-11,-0.007209132469859734,-0.007209132469859734
1066,2021-10-12,-0.0029814679859198,-0.0029814679859198
1067,2021-10-13,0.0035901294919570607,0.0035901294919570607
1068,2021-10-14,0.0169554304076585,0.0169554304076585
1069,2021-10-15,0.008385620685530167,0.008385620685530167
1070,2021-10-18,0.004196161452953633,0.004196161452953633
1071,2021-10-19,0.006669639524449401,0.006669639524449401
1072,2021-10-20,0.0022363120886887333,0.0022363120886887333
1073,2021-10-21,0.003235172614240825,0.003235172614240825
1074,2021-10-22,-0.002628334254531,-0.002628334254531
1075,2021-10-25,0.0055328290479752,0.0055328290479752
1076,2021-10-26,0.0018142265047584333,0.0018142265047584333
1077,2021-10-27,-0.0029937897096247,-0.0029937897096247
1078,2021-10-28,0.009059716567725534,0.009059716567725534
1079,2021-10-29,0.0031014166387203002,0.0031014166387203002
1080,2021-11-01,0.0027040312230541333,0.0027040312230541333
1081,2021-11-02,0.003974662602866733,0.003974662602866733
1082,2021-11-03,0.006491381038159234,0.006491381038159234
1083,2021-11-04,0.005417956529114368,0.005417956529114368
1084,2021-11-05,0.003548145015534567,0.003548145015534567
1085,2021-11-08,0.0006700820957385333,0.0006700820957385333
1086,2021-11-09,-0.004411699693532,-0.004411699693532
1087,2021-11-10,-0.009355584817948367,-0.009355584817948367
1088,2021-11-11,-0.0005565041998196667,-0.0005565041998196667
1089,2021-11-12,0.007779164292411166,0.007779164292411166
1090,2021-11-15,-8.651160282936666e-05,-8.651160282936666e-05
1091,2021-11-16,0.004019308521665933,0.004019308521665933
1092,2021-11-17,-0.002265509799167967,-0.002265509799167967
1093,2021-11-18,0.004033215190594234,0.004033215190594234
1094,2021-11-19,-0.0010389307167730667,-0.0010389307167730667
1095,2021-11-22,-0.004722384260131967,-0.004722384260131967
1096,2021-11-23,0.0010262564056799667,0.0010262564056799667
1097,2021-11-24,0.0016915522612909334,0.0016915522612909334
1098,2021-11-26,-0.02204791803311387,-0.02204791803311387
1099,2021-11-29,0.013157171569818533,0.013157171569818533
1100,2021-11-30,-0.0168516483736563,-0.0168516483736563
1101,2021-12-01,-0.014411788705050435,-0.014411788705050435
1102,2021-12-02,0.0135444267898321,0.0135444267898321
1103,2021-12-03,-0.0089702667901369,-0.0089702667901369
1104,2021-12-06,0.012737308396922798,0.0002780517092336003
1105,2021-12-07,0.02164107346663267,0.012155670763008867
1106,2021-12-08,0.0028208278816694997,0.0022048057048711
1107,2021-12-09,-0.007156238043397101,-0.0072867887810087
1108,2021-12-10,0.008873902522822533,0.004883561385948333
1109,2021-12-13,-0.011030906256007967,-0.0050624722285198325
1110,2021-12-14,-0.006395869913229234,-0.004656495526919833
1111,2021-12-15,0.016321772024571066,0.009308570704439132
1112,2021-12-16,-0.0116510434885901,-0.011205683582115699
1113,2021-12-17,-0.0076229486416048335,-0.003422422440650434
1114,2021-12-20,-0.015703697060403168,-0.015703697060403168
1115,2021-12-21,0.019108157270518435,0.019108157270518435
1116,2021-12-22,0.009572999994852,0.009572999994852
1117,2021-12-23,0.006651650435790233,0.006651650435790233
1118,2021-12-27,0.013257035379449467,0.013257035379449467
1119,2021-12-28,-0.0007524335300979334,-0.0007524335300979334
1120,2021-12-29,0.0013786251130769999,0.0013786251130769999
1121,2021-12-30,-0.0028959295452017663,-0.0028959295452017663
1122,2021-12-31,-0.0037789515440668667,-0.0037789515440668667
1123,2022-01-03,0.007398356755708533,0.007398356755708533
1124,2022-01-04,-0.002351371545684667,-0.002351371545684667
1125,2022-01-05,-0.0203122459605012,-0.0203122459605012
1126,2022-01-06,-0.0020568230513338336,-0.0020568230513338336
1127,2022-01-07,-0.005317132456590567,-0.005317132456590567
1128,2022-01-10,-0.0012460715054374999,-0.0012460715054374999
1129,2022-01-11,0.009450784473295467,0.009450784473295467
1130,2022-01-12,0.0022766560402092332,0.0022766560402092332
1131,2022-01-13,-0.014446895121256602,-0.014446895121256602
1132,2022-01-14,0.0006797098834941667,0.0006797098834941667
1133,2022-01-18,-0.0193103745716677,-0.0193103745716677
1134,2022-01-19,-0.0105080132952818,-0.0105080132952818
1135,2022-01-20,-0.010722477242274401,-0.010722477242274401
1136,2022-01-21,-0.02004291821591937,-0.02004291821591937
1137,2022-01-24,0.0037022591491274667,0.0037022591491274667
1138,2022-01-25,-0.013086975901203,-0.013086975901203
1139,2022-01-26,-0.0014240447849282335,-0.0014240447849282335
1140,2022-01-27,-0.005984450994661233,-0.005984450994661233
1141,2022-01-28,0.02418466850652747,0.02418466850652747
1142,2022-01-31,0.020878445672898604,0.020878445672898604
1143,2022-02-01,0.0069211063881428996,0.0069211063881428996
1144,2022-02-02,0.007827581878937966,0.007827581878937966
1145,2022-02-03,-0.026499337221903164,-0.026499337221903164
1146,2022-02-04,0.006264442104293001,0.006264442104293001
1147,2022-02-07,-0.004182869669795367,-0.004182869669795367
1148,2022-02-08,0.0102932571009913,0.0102932571009913
1149,2022-02-09,0.014511635414029467,0.014511635414029467
1150,2022-02-10,-0.01801383168619927,-0.01801383168619927
1151,2022-02-11,-0.0218205101358581,-0.0218205101358581
1152,2022-02-14,-0.0023808381799066,-0.0023808381799066
1153,2022-02-15,0.017872722598606266,0.017872722598606266
1154,2022-02-16,-0.00031225718549446666,-0.00031225718549446666
1155,2022-02-17,-0.022988772483968967,-0.022988772483968967
1156,2022-02-18,-0.008514558933070666,-0.008514558933070666
1157,2022-02-22,-0.011236364900587966,-0.011236364900587966
1158,2022-02-23,-0.019152346204553333,-0.019152346204553333
1159,2022-02-24,0.0171293113628087,0.0171293113628087
1160,2022-02-25,0.021001934087328065,0.021001934087328065
1161,2022-02-28,-0.0013067556397399667,-0.0013067556397399667
1162,2022-03-01,-0.015760017145938,-0.015760017145938
1163,2022-03-02,0.017436138607705966,0.017436138607705966
1164,2022-03-03,-0.007691462204246601,-0.005505282405729734
1165,2022-03-04,-0.008510106621339034,-0.0054472892245362335
1166,2022-03-07,-0.030368446095937873,-0.014467543853732069
1167,2022-03-08,-0.005537246739005866,-0.0018767013177381333
1168,2022-03-09,0.0270466846414892,0.013489234178327467
1169,2022-03-10,-0.006145812454547067,-0.0038811699373869336
1170,2022-03-11,-0.013860826829784298,-0.0092959941399517
1171,2022-03-14,-0.008329740762299934,-0.008714453493254067
1172,2022-03-15,0.0235206213175535,0.011621641230132434
1173,2022-03-16,0.025167925553930534,0.014690371774456265
1174,2022-03-17,0.0117233246323978,0.003854626197329333
1175,2022-03-18,-0.0009142624273625,1.5524309797667099e-06
1176,2022-03-21,0.009967335151077833,0.0095345642949979
1177,2022-03-22,0.013167868968773802,0.0078827022827476
1178,2022-03-23,-0.013371222580885566,-0.004555065388226633
1179,2022-03-24,0.015625228588302533,0.008734717639397467
1180,2022-03-25,0.0030853142533437336,9.914695091253322e-05
1181,2022-03-28,0.008400424504854601,0.0065975341263434665
1182,2022-03-29,0.0130355500237427,0.0065894286951149
1183,2022-03-30,-0.006454181768972934,-0.0050712131225772
1184,2022-03-31,-0.013953104289995568,-0.013953104289995568
1185,2022-04-01,0.0014761546570491665,0.0014761546570491665
1186,2022-04-04,0.010631912316502734,0.010631912316502734
1187,2022-04-05,-0.014248394868602866,-0.014248394868602866
1188,2022-04-06,-0.011993772948446868,-0.011993772948446868
