,date,Average Long Only,Average Using TFT
1189,2022-04-07,0.0031151952617463666,0.0031151952617463666
1190,2022-04-08,-0.004549180362883967,-0.004549180362883967
1191,2022-04-11,-0.016941175857391234,-0.016941175857391234
1192,2022-04-12,-0.0032984648981444994,-0.0032984648981444994
1193,2022-04-13,0.013695357656763734,0.013695357656763734
1194,2022-04-14,-0.012989002228527202,-0.012989002228527202
1195,2022-04-18,-0.00015767716062753328,-0.00015767716062753328
1196,2022-04-19,0.018056191646557602,0.018056191646557602
1197,2022-04-20,-0.0029855159727455,-0.0029855159727455
1198,2022-04-21,-0.014959877682051467,-0.014959877682051467
1199,2022-04-22,-0.027877753945690767,-0.027877753945690767
1200,2022-04-25,0.0088835517992979,0.0088835517992979
1201,2022-04-26,-0.0301924774406872,-0.0301924774406872
1202,2022-04-27,0.0012634664555305332,0.0012634664555305332
1203,2022-04-28,0.025694186849974668,0.025694186849974668
1204,2022-04-29,-0.036394040409469496,-0.017750707470286967
1205,2022-05-02,0.008623213422726365,0.006636310760682299
1206,2022-05-03,0.0023709072663647664,0.001299550888762233
1207,2022-05-04,0.03082098770517977,0.011930786996797301
1208,2022-05-05,-0.0387728694532156,-0.01798921376714893
1209,2022-05-06,-0.007139931415980666,-0.005093947419221867
1210,2022-05-09,-0.0304447310029138,-0.017277612224529868
1211,2022-05-10,0.0042502526933139335,0.0057842016791456
1212,2022-05-11,-0.0193567867407738,-0.012209551619592867
1213,2022-05-12,-0.0018366075021264,7.457501580406672e-05
1214,2022-05-13,0.024930358576328467,-0.0006290898045748656
1215,2022-05-16,-0.0045539714432914664,-0.002875719053569067
1216,2022-05-17,0.0196215738076191,-0.0024441440247871004
1217,2022-05-18,-0.0414734575169304,0.008313289526643668
1218,2022-05-19,-0.006246556601344567,0.0030488131748717
1219,2022-05-20,-0.0007851707432468334,-0.001319516395010033
1220,2022-05-23,0.0183366955872122,-0.007385812689873201
1221,2022-05-24,-0.009512225313505632,-0.005125332416218833
1222,2022-05-25,0.0099652873208889,-0.0002663096072990998
1223,2022-05-26,0.021473602496324,-0.0026608438732282
1224,2022-05-27,0.024742012882274733,0.013330969937489398
1225,2022-05-31,-0.004666686379321334,-0.0009069099553311333
1226,2022-06-01,-0.0068682952479902,-0.003370271732375533
1227,2022-06-02,0.019622928754640567,0.0109841906202015
1228,2022-06-03,-0.0176707830576222,-0.010948532407971868
1229,2022-06-06,0.0027730887758545333,0.002286589140729333
1230,2022-06-07,0.0084730159871327,0.0033482388035321006
1231,2022-06-08,-0.0088716734480307,-0.0033236559597147
1232,2022-06-09,-0.023267979497433002,-0.010578833176981398
1233,2022-06-10,-0.030584210721911337,-0.01250364371533
1234,2022-06-13,-0.0371404234698816,0.006537945992404132
1235,2022-06-14,-0.0023580311480851665,0.0034055532419491
1236,2022-06-15,0.016056213578262566,0.00041269362577949983
1237,2022-06-16,-0.032097287360202564,0.005128733901083101
1238,2022-06-17,-0.0015957293355573332,0.0019336933909293332
1239,2022-06-21,0.030882443178529603,-0.004117261504634866
1240,2022-06-22,-0.0013631403846928998,0.0007009220973909668
1241,2022-06-23,0.010426516553799966,-0.0005265965313198331
1242,2022-06-24,0.030521925321464596,-0.007632326457424934
1243,2022-06-27,-0.004508275038532033,-0.0009829869907638333
1244,2022-06-28,-0.021998004994330567,-0.011643995467793168
1245,2022-06-29,0.0008191531574389333,-0.0006032759635644667
1246,2022-06-30,-0.0097184431291178,-0.005030119849872267
1247,2022-07-01,0.008716254639371432,0.002651907585452966
1248,2022-07-05,0.004909054766858468,0.0075919475691936
1249,2022-07-06,0.004093962027395666,0.0024346223153019334
1250,2022-07-07,0.015966429677793503,0.008356717621558967
1251,2022-07-08,-0.0005551133128459,0.0006563509648981667
1252,2022-07-11,-0.012956528600803,-0.009336811790412333
1253,2022-07-12,-0.007666784990592634,-0.003941672594960034
1254,2022-07-13,-0.004391130562062067,8.689910488439972e-05
1255,2022-07-14,-0.0016556588234711335,0.0016822261712185996
1256,2022-07-15,0.019241961720534,0.005235078088764735
1257,2022-07-18,-0.007618588327813934,-0.003351512021821934
1258,2022-07-19,0.027282716417402566,0.0113069377592391
1259,2022-07-20,0.007960387096442366,0.0066602287707108335
1260,2022-07-21,0.009544287333824833,0.006321147702811566
1261,2022-07-22,-0.010103977088013234,-0.007354578518950233
1262,2022-07-25,-0.0004688939545518667,-0.0023930769610878
1263,2022-07-26,-0.0129050513569437,-0.008004163983506566
1264,2022-07-27,0.0271633730845246,0.0271633730845246
1265,2022-07-28,0.010483466165278635,0.010483466165278635
1266,2022-07-29,0.014470388340494598,0.014470388340494598
1267,2022-08-01,-0.0018686030594179668,-0.0018686030594179668
1268,2022-08-02,-0.0072306348897812,-0.0072306348897812
1269,2022-08-03,0.0182096424118718,0.0182096424118718
1270,2022-08-04,0.00016786294279649998,0.00016786294279649998
1271,2022-08-05,-0.002123774880562633,-0.002123774880562633
1272,2022-08-08,-0.0011922560148546666,-0.0011922560148546666
1273,2022-08-09,-0.005784321047327766,-0.005784321047327766
1274,2022-08-10,0.021456443495039168,0.021456443495039168
1275,2022-08-11,-0.0015887304184269667,-0.0015887304184269667
1276,2022-08-12,0.01645886466313363,0.01645886466313363
1277,2022-08-15,0.005416382914882299,0.005416382914882299
1278,2022-08-16,0.0025873227494272997,0.0025873227494272997
1279,2022-08-17,-0.0079399997543582,-0.0079399997543582
1280,2022-08-18,0.0016776969739647999,0.0016776969739647999
1281,2022-08-19,-0.013253888659255532,-0.013253888659255532
1282,2022-08-22,-0.022550085184270863,-0.022550085184270863
1283,2022-08-23,-0.0027704010748108333,-0.0027704010748108333
1284,2022-08-24,0.0024254772268180666,0.0024254772268180666
1285,2022-08-25,0.013705577365231134,0.013705577365231134
1286,2022-08-26,-0.03491375345327486,-0.03491375345327486
1287,2022-08-29,-0.0076361711405077,-0.0076361711405077
1288,2022-08-30,-0.010310671036113767,-0.010310671036113767
1289,2022-08-31,-0.007123006568585,-0.007123006568585
1290,2022-09-01,0.0026068231790307,0.0026068231790307
1291,2022-09-02,-0.012509763279118333,-0.012509763279118333
1292,2022-09-06,-0.005091021098420166,-0.005091021098420166
1293,2022-09-07,0.017094033794780767,0.017094033794780767
1294,2022-09-08,0.005720918236974067,0.005720918236974067
1295,2022-09-09,0.016639587197966,0.016639587197966
1296,2022-09-12,0.0097900648166302,0.0097900648166302
1297,2022-09-13,-0.046185758990278436,-0.046185758990278436
1298,2022-09-14,0.0047925029208525,0.0047925029208525
1299,2022-09-15,-0.011404430754166266,-0.011404430754166266
1300,2022-09-16,-0.009522476415226633,-0.009522476415226633
1301,2022-09-19,0.015002072669521199,0.015002072669521199
1302,2022-09-20,-0.0099924910041671,-0.0099924910041671
1303,2022-09-21,-0.0172747368727652,-0.0172747368727652
1304,2022-09-22,-0.008576762163102799,-0.008576762163102799
1305,2022-09-23,-0.0163143436120165,-0.0163143436120165
1306,2022-09-26,-0.008940242205345268,-0.008940242205345268
1307,2022-09-27,-0.0018923407818499,-0.0018923407818499
1308,2022-09-28,0.019237358589348934,0.019237358589348934
1309,2022-09-29,-0.0216014848994642,-0.0216014848994642
1310,2022-09-30,-0.016043000314859533,-0.016043000314859533
1311,2022-10-03,0.0243029050178725,0.0243029050178725
1312,2022-10-04,0.03002488719428543,0.03002488719428543
1313,2022-10-05,-0.0019012711057390334,-0.0019012711057390334
1314,2022-10-06,-0.009231388979898168,-0.009231388979898168
1315,2022-10-07,-0.028891264135260334,-0.028891264135260334
1316,2022-10-10,-0.007123951687697967,-0.007123951687697967
1317,2022-10-11,-0.0065555247701582,-0.0065555247701582
1318,2022-10-12,-0.0011908392742957334,-0.0011908392742957334
1319,2022-10-13,0.02559673029016477,0.02559673029016477
1320,2022-10-14,-0.022088060335061666,-0.022088060335061666
1321,2022-10-17,0.025721213494617836,0.025721213494617836
1322,2022-10-18,0.010400738542089068,0.010400738542089068
1323,2022-10-19,-0.0048960677433221664,-0.0048960677433221664
1324,2022-10-20,-0.0059160955257005,-0.0059160955257005
1325,2022-10-21,0.024552641590302834,0.024552641590302834
1326,2022-10-24,0.012055891587046433,0.012055891587046433
1327,2022-10-25,0.015663043790489165,0.015663043790489165
1328,2022-10-26,-0.010183800604883867,-0.010183800604883867
1329,2022-10-27,-0.0058907317042672346,-0.0058907317042672346
1330,2022-10-28,0.02698580601498793,0.02698580601498793
1331,2022-10-31,-0.007653981327202367,-0.007653981327202367
1332,2022-11-01,-0.005730657956204865,-0.005730657956204865
1333,2022-11-02,-0.0249540337411258,-0.0249540337411258
1334,2022-11-03,-0.011887994199597967,-0.011887994199597967
1335,2022-11-04,0.013947757915866768,0.013947757915866768
1336,2022-11-07,0.011162883181935734,0.011162883181935734
1337,2022-11-08,0.007589313057824066,0.007589313057824066
1338,2022-11-09,-0.02135925792185823,-0.02135925792185823
1339,2022-11-10,0.05505109297803997,0.05505109297803997
1340,2022-11-11,0.009989833589970432,0.009989833589970432
1341,2022-11-14,-0.008034473610783433,-0.008034473610783433
1342,2022-11-15,0.008067374028242232,0.008067374028242232
1343,2022-11-16,-0.007335722881873999,-0.007335722881873999
1344,2022-11-17,-0.002035594795033233,-0.002035594795033233
1345,2022-11-18,0.0034347091431442003,0.0034347091431442003
1346,2022-11-21,-0.005153293381318567,-0.005153293381318567
1347,2022-11-22,0.0130532533884449,0.0130532533884449
1348,2022-11-23,0.005790990516111633,0.005790990516111633
1349,2022-11-25,-0.0008764577338374997,-0.0008764577338374997
1350,2022-11-28,-0.0145615981070489,-0.0145615981070489
1351,2022-11-29,-0.0034560614390847662,-0.0034560614390847662
1352,2022-11-30,0.03230583319303307,0.03230583319303307
1353,2022-12-01,-0.0010295285466778333,-0.0010295285466778333
1354,2022-12-02,-0.0016706963114437336,-0.0016706963114437336
1355,2022-12-05,-0.016160488781410836,-0.016160488781410836
1356,2022-12-06,-0.015081736058084232,-0.015081736058084232
1357,2022-12-07,-0.00240470805276,-0.00240470805276
1358,2022-12-08,0.008158829482011598,0.008158829482011598
1359,2022-12-09,-0.007655406686786533,-0.007655406686786533
1360,2022-12-12,0.013955520609333598,0.013955520609333598
1361,2022-12-13,0.007326671260262333,0.007326671260262333
1362,2022-12-14,-0.0058825390188277,-0.0058825390188277
1363,2022-12-15,-0.027525394497778466,-0.027525394497778466
1364,2022-12-16,-0.005241776089505733,-0.005241776089505733
1365,2022-12-19,-0.0061070820246064,-0.0061070820246064
1366,2022-12-20,0.0006126503481747666,0.0006126503481747666
1367,2022-12-21,0.014831446075687933,0.014831446075687933
1368,2022-12-22,-0.01664840566007383,-0.01664840566007383
1369,2022-12-23,0.0040847811081138,0.0040847811081138
1370,2022-12-27,-0.005669068317025332,-0.005669068317025332
1371,2022-12-28,-0.012157311260123066,-0.012157311260123066
1372,2022-12-29,0.016988459655431897,0.016988459655431897
1373,2022-12-30,-0.0021416211354877003,-0.0021416211354877003
1374,2023-01-03,-0.0036861656413247,-0.0036861656413247
1375,2023-01-04,0.005489291377158899,0.005489291377158899
1376,2023-01-05,-0.012790536301190434,-0.012790536301190434
1377,2023-01-06,0.023640138395573065,0.023640138395573065
1378,2023-01-09,0.0010038039976246666,0.0010038039976246666
1379,2023-01-10,0.006947433443965167,0.006947433443965167
1380,2023-01-11,0.012482729112256901,0.012482729112256901
1381,2023-01-12,0.0048475720064549,0.0048475720064549
1382,2023-01-13,0.0043015664721427664,0.0043015664721427664
1383,2023-01-17,-0.0040874691722701,-0.0040874691722701
1384,2023-01-18,-0.01577736127895987,-0.01577736127895987
1385,2023-01-19,-0.008485421646358234,-0.008485421646358234
1386,2023-01-20,0.018991503231253166,0.018991503231253166
1387,2023-01-23,0.013867260648433232,0.013867260648433232
1388,2023-01-24,-1.5548964855333282e-05,-1.5548964855333282e-05
1389,2023-01-25,-0.0011061516856414571,-0.0011061516856414571
1390,2023-01-26,0.012122627519416734,0.012122627519416734
1391,2023-01-27,0.0041210405623300665,0.0041210405623300665
1392,2023-01-30,-0.013712983072908835,-0.013712983072908835
1393,2023-01-31,0.013538226892922167,0.013538226892922167
1394,2023-02-01,0.010558887876415965,0.010558887876415965
1395,2023-02-02,0.015894644033012165,0.015894644033012165
1396,2023-02-03,-0.010578699692592368,-0.010578699692592368
1397,2023-02-06,-0.005088578113630567,-0.005088578113630567
1398,2023-02-07,0.013853650038192831,0.013853650038192831
1399,2023-02-08,-0.011707911279203334,-0.011707911279203334
1400,2023-02-09,-0.0088681586512853,-0.0088681586512853
1401,2023-02-10,0.00011659121918366668,0.00011659121918366668
1402,2023-02-13,0.012774722530645934,0.012774722530645934
1403,2023-02-14,0.0008349784801562,0.0008349784801562
1404,2023-02-15,0.004155593010132633,0.004155593010132633
1405,2023-02-16,-0.015413218607153398,-0.015413218607153398
1406,2023-02-17,-0.002211390595568067,-0.002211390595568067
1407,2023-02-21,-0.02148536388511583,-0.02148536388511583
1408,2023-02-22,-0.00137531410049655,-0.00137531410049655
1409,2023-02-23,0.005715093474358166,0.005715093474358166
1410,2023-02-24,-0.012890683554843968,-0.012890683554843968
1411,2023-02-27,0.004266320165043567,0.004266320165043567
1412,2023-02-28,-0.0036475211418227666,-0.0036475211418227666
1413,2023-03-01,-0.004531973213298933,-0.004531973213298933
1414,2023-03-02,0.008487331933895866,0.008487331933895866
1415,2023-03-03,0.016323239105314,0.016323239105314
1416,2023-03-06,0.000927133141047,0.000927133141047
1417,2023-03-07,-0.0151897823652418,-0.0151897823652418
1418,2023-03-08,0.0015443170398533,0.0015443170398533
1419,2023-03-09,-0.017909974679289134,-0.017909974679289134
1420,2023-03-10,-0.013027849681312568,-0.013027849681312568
1421,2023-03-13,0.0011391716224165,0.0011391716224165
1422,2023-03-14,0.016665719747627965,0.016665719747627965
1423,2023-03-15,-0.0042419897497108,-0.0042419897497108
1424,2023-03-16,0.018868362504278435,0.018868362504278435
1425,2023-03-17,-0.0014567085346679001,-0.0014567085346679001
1426,2023-03-20,0.008300455780421134,0.008300455780421134
1427,2023-03-21,0.012376408633049799,0.012376408633049799
1428,2023-03-22,-0.014788761520858265,-0.014788761520858265
1429,2023-03-23,0.0051161204994932,0.0051161204994932
1430,2023-03-24,0.0040743525910314,0.0040743525910314
1431,2023-03-27,-0.00010671949056126687,-0.00010671949056126687
1432,2023-03-28,-0.0023771995863344337,-0.0023771995863344337
1433,2023-03-29,0.013973748031592634,0.013973748031592634
1434,2023-03-30,0.006284968738409401,0.006284968738409401
1435,2023-03-31,0.014513858967247701,0.014513858967247701
1436,2023-04-03,0.003740969516839434,0.003740969516839434
1437,2023-04-04,-0.005329240307713566,-0.005329240307713566
1438,2023-04-05,-0.0036756680221450336,-0.0036756680221450336
1439,2023-04-06,0.0035429816614569085,0.0035429816614569085
1440,2023-04-10,0.0009312663630635666,0.0009312663630635666
1441,2023-04-11,-0.0010913347458942188,-0.0010913347458942188
1442,2023-04-12,-0.004917302497417867,-0.004917302497417867
1443,2023-04-13,0.014693185791625102,0.014693185791625102
1444,2023-04-14,-0.0029297803295307337,-0.0029297803295307337
1445,2023-04-17,0.002074473158993333,0.002074473158993333
1446,2023-04-18,0.0003748474522230667,0.0003748474522230667
1447,2023-04-19,-0.0012611914010436666,-0.0012611914010436666
1448,2023-04-20,-0.006038370487146768,-0.006038370487146768
1449,2023-04-21,0.0011584998256560332,0.0011584998256560332
1450,2023-04-24,-0.00014450656981843338,-0.00014450656981843338
1451,2023-04-25,-0.015036526507869468,-0.015036526507869468
1452,2023-04-26,-0.0016269121915760002,-0.0016269121915760002
1453,2023-04-27,0.020279064861888667,0.020279064861888667
1454,2023-04-28,0.007693233896566134,0.007693233896566134
1455,2023-05-01,-0.0010245209636503667,-0.0010245209636503667
1456,2023-05-02,-0.0106733930143101,-0.0106733930143101
1457,2023-05-03,-0.007237938639611933,-0.007237938639611933
1458,2023-05-04,-0.006972863338907999,-0.006972863338907999
1459,2023-05-05,0.018547488626095468,0.018547488626095468
1460,2023-05-08,0.0005307931262422335,0.0005307931262422335
1461,2023-05-09,-0.004164416538174933,-0.004164416538174933
1462,2023-05-10,0.0047419987106966,0.0047419987106966
1463,2023-05-11,-0.0020341157213531664,-0.0020341157213531664
1464,2023-05-12,-0.0018680407098282334,-0.0018680407098282334
1465,2023-05-15,0.003181696732699933,0.003181696732699933
1466,2023-05-16,-0.0051646923176944,-0.0051646923176944
1467,2023-05-17,0.0120973580151559,0.0120973580151559
1468,2023-05-18,0.010750326675638534,0.010750326675638534
1469,2023-05-19,-0.0026471091062917006,-0.0026471091062917006
1470,2023-05-22,-0.0002631960483504294,-0.0002631960483504294
1471,2023-05-23,-0.0101103651720999,-0.0101103651720999
1472,2023-05-24,-0.007327856613496833,-0.007327856613496833
1473,2023-05-25,0.0102064956791955,0.0102064956791955
1474,2023-05-26,0.016018835905787433,0.009536281901438633
1475,2023-05-30,0.0012704608773618997,0.0019949891792486333
1476,2023-05-31,-0.005274159473617534,-0.003057914397207534
1477,2023-06-01,0.008239616944534532,0.005732971301347467
1478,2023-06-02,0.014292405953435033,-8.695543375036631e-05
1479,2023-06-05,-0.0021870927758292666,0.0017162694384416667
1480,2023-06-06,0.0006100654581490153,0.0006497255709820514
1481,2023-06-07,-0.006119490598474834,-0.0079439643270447
1482,2023-06-08,0.0074031704238623,0.004317940959920966
1483,2023-06-09,0.002161058011525333,0.0012948736520588665
1484,2023-06-12,0.0102461909603807,0.0102461909603807
1485,2023-06-13,0.0062058892755583,0.0062058892755583
1486,2023-06-14,7.430127118089978e-05,7.430127118089978e-05
1487,2023-06-15,0.01208969847198,0.01208969847198
1488,2023-06-16,0.006415260619588932,0.006415260619588932
1489,2023-06-20,-0.004880621265727699,-0.004880621265727699
1490,2023-06-21,-0.0077334928173279005,-0.0077334928173279005
1491,2023-06-22,0.004636111398232366,0.004636111398232366
1492,2023-06-23,-0.008317423819721169,-0.008317423819721169
1493,2023-06-26,-0.005948868334576601,-0.005948868334576601
1494,2023-06-27,0.011500861501026133,0.011500861501026133
1495,2023-06-28,-0.0004858351542192667,-0.0004858351542192667
1496,2023-06-29,0.003184938820841533,0.003184938820841533
1497,2023-06-30,0.011985322744132165,0.011985322744132165
1498,2023-07-03,0.0008424569095806666,0.0008424569095806666
1499,2023-07-05,-0.0019493179695141336,-0.0019493179695141336
1500,2023-07-06,-0.009047024938282333,-0.009047024938282333
1501,2023-07-07,-0.004099576905477733,-0.004099576905477733
1502,2023-07-10,0.0029386541654705667,0.0029386541654705667
1503,2023-07-11,0.0069004102744848654,0.0069004102744848654
1504,2023-07-12,0.007400828543891367,0.007400828543891367
1505,2023-07-13,0.008805224096942366,0.008805224096942366
1506,2023-07-14,-1.315761411989994e-05,-1.315761411989994e-05
1507,2023-07-17,0.005177642171667334,0.005177642171667334
1508,2023-07-18,0.008942655174357633,0.008942655174357633
1509,2023-07-19,0.0014015237655757,0.0014015237655757
1510,2023-07-20,-0.008550046273784,-0.008550046273784
1511,2023-07-21,-0.001200014219816551,-0.001200014219816551
1512,2023-07-24,0.0035482619548091003,0.0035482619548091003
1513,2023-07-25,0.003518295223743533,0.003518295223743533
1514,2023-07-26,-0.0006293484889845999,-0.0006293484889845999
1515,2023-07-27,-0.005460810363015901,-0.005460810363015901
1516,2023-07-28,0.010519378756430567,0.010519378756430567
1517,2023-07-31,0.0017538665115285667,0.0017538665115285667
1518,2023-08-01,-0.0012242256187672666,-0.0012242256187672666
1519,2023-08-02,-0.015191212106036934,-0.015191212106036934
1520,2023-08-03,-0.0027333676898449,-0.0027333676898449
1521,2023-08-04,-0.0050815146322335004,-0.0050815146322335004
1522,2023-08-07,0.0096030270693082,0.0096030270693082
1523,2023-08-08,-0.005729977318270934,-0.005729977318270934
1524,2023-08-09,-0.0080544508141819,-0.0080544508141819
1525,2023-08-10,0.0009690975241517666,0.0009690975241517666
1526,2023-08-11,-0.0017393535276513331,-0.0017393535276513331
1527,2023-08-14,0.005920172360657333,0.005920172360657333
1528,2023-08-15,-0.010851516837826633,-0.010851516837826633
1529,2023-08-16,-0.007939871317978468,-0.007939871317978468
1530,2023-08-17,-0.009069570253799099,-0.009069570253799099
1531,2023-08-18,-0.0006200490317244001,-0.0006200490317244001
1532,2023-08-21,0.0073327682917312675,0.0073327682917312675
1533,2023-08-22,-0.0033449971133808,-0.0033449971133808
1534,2023-08-23,0.010626937760907734,0.010626937760907734
1535,2023-08-24,-0.015576602417391366,-0.015576602417391366
1536,2023-08-25,0.007090733244426567,0.007090733244426567
1537,2023-08-28,0.0067386373444374,0.0067386373444374
1538,2023-08-29,0.014802422906174733,0.014802422906174733
1539,2023-08-30,0.003802384700809567,0.003802384700809567
1540,2023-08-31,-0.0013802314499288665,-0.0013802314499288665
1541,2023-09-01,0.0008005279243316668,0.0008005279243316668
1542,2023-09-05,-0.0029389704676888663,-0.0029389704676888663
1543,2023-09-06,-0.007123748673740868,-0.007123748673740868
1544,2023-09-07,-0.0032010724373682333,-0.0032010724373682333
1545,2023-09-08,0.0015163571519373666,0.0015163571519373666
1546,2023-09-11,0.006726030954604033,0.006726030954604033
1547,2023-09-12,-0.005701780394073667,-0.005701780394073667
1548,2023-09-13,0.0006420032571973,0.0006420032571973
1549,2023-09-14,0.008659461354114533,0.008659461354114533
1550,2023-09-15,-0.0020675302977608665,-0.0020675302977608665
1551,2023-09-18,0.00047321432290896667,0.00047321432290896667
1552,2023-09-19,-0.0028262364126534663,-0.0028262364126534663
1553,2023-09-20,-0.008874809151391667,-0.008874809151391667
1554,2023-09-21,-0.0157475294249342,-0.0157475294249342
1555,2023-09-22,-0.0017065937695000333,-0.0017065937695000333
1556,2023-09-25,0.0032298933858904,0.0032298933858904
1557,2023-09-26,-0.013658558085727834,-0.013658558085727834
1558,2023-09-27,-0.0003794733108956,-0.0003794733108956
1559,2023-09-28,0.005581813046549567,0.005581813046549567
1560,2023-09-29,-0.0024132466310764667,-0.0024132466310764667
1561,2023-10-02,0.0016951508184954,0.0016951508184954
1562,2023-10-03,-0.014928624543422135,-0.014928624543422135
1563,2023-10-04,0.008574488172006301,0.008574488172006301
1564,2023-10-05,-0.0021477854210223,-0.0021477854210223
1565,2023-10-06,0.012518039585957033,0.012518039585957033
1566,2023-10-09,0.005740572904567968,0.005740572904567968
1567,2023-10-10,0.004905329572251967,0.004905329572251967
1568,2023-10-11,0.004320040158686733,0.004320040158686733
1569,2023-10-12,-0.005541786522203566,-0.005541786522203566
1570,2023-10-13,-0.0057022120627126666,-0.0057022120627126666
1571,2023-10-16,0.010103308399091133,0.010103308399091133
1572,2023-10-17,-0.0009083612759355334,-0.0009083612759355334
1573,2023-10-18,-0.0125187751276009,-0.0125187751276009
1574,2023-10-19,-0.008567322880876534,-0.008567322880876534
1575,2023-10-20,-0.012152777736682835,-0.012152777736682835
1576,2023-10-23,-0.0013528175854148998,-0.0013528175854148998
1577,2023-10-24,0.007401894319507333,0.007401894319507333
1578,2023-10-25,-0.014259774833379799,-0.014259774833379799
1579,2023-10-26,-0.013515854950012765,-0.013515854950012765
1580,2023-10-27,-0.0036021751251047664,-0.0036021751251047664
