date,ES=F Long Only,ES=F Using TFT
2019-01-30,0.016002272512072757,0.016002272512072757
2019-01-31,0.008201304753028937,0.008201304753028937
2019-02-01,-9.243852837859112e-05,-9.243852837859112e-05
2019-02-04,0.006286401035407119,0.006286401035407119
2019-02-05,0.0035829122645842926,0.0035829122645842926
2019-02-06,-0.0005492493592090808,-0.0005492493592090808
2019-02-07,-0.009342370397508737,-0.009342370397508737
2019-02-08,0.0008321005917160118,0.0008321005917160118
2019-02-11,0.0007390300230947222,0.0007390300230947222
2019-02-12,0.013477337764238984,0.013477337764238984
2019-02-13,0.0017305765552417807,0.0017305765552417807
2019-02-14,-0.0021822149481723896,-0.0021822149481723896
2019-02-15,0.01221067978859125,0.01221067978859125
2019-02-19,0.0006301764494058837,0.0006301764494058837
2019-02-20,0.0029689608636978004,0.0029689608636978004
2019-02-21,-0.00457481162540363,-0.00457481162540363
2019-02-22,0.006127782283499972,0.006127782283499972
2019-02-25,0.002060008956560777,0.002060008956560777
2019-02-26,-0.0019663925634608725,-0.0019663925634608725
2019-02-27,0.0012538061973850212,0.0012538061973850212
2019-02-28,-0.003667262969588525,-0.003667262969588525
2019-03-01,0.007271747912739102,0.007271747912739102
2019-03-04,-0.004812834224598883,-0.004812834224598883
2019-03-05,0.0,0.0
2019-03-06,-0.00716460684219955,-0.00716460684219955
2019-03-07,-0.007757532022370506,-0.007757532022370506
2019-03-08,-0.0010909090909091423,-0.0010909090909091423
2019-03-11,0.013469239170003533,0.013469239170003533
2019-03-12,0.002873563218390718,0.002873563218390718
2019-03-13,0.008058739255014435,0.008058739255014435
2019-03-14,-0.0025759459939598273,-0.0025759459939598273
2019-03-15,0.0016528248563985048,0.0016528248563985048
2019-03-18,0.010174689804671955,0.010174689804671955
2019-03-19,-0.0014082027812004627,-0.0014082027812004627
2019-03-20,-0.0033491979552264795,-0.0033491979552264795
2019-03-21,0.012557481429076756,0.012557481429076756
2019-03-22,-0.018078602620087314,-0.018078602620087314
2019-03-25,-0.0013341634794983293,-0.0013341634794983293
2019-03-26,0.005700035625222588,0.005700035625222588
2019-03-27,-0.004427913567127129,-0.004427913567127129
2019-03-28,0.0037359900373599153,0.0037359900373599153
2019-03-29,0.00593761077632049,0.00593761077632049
2019-04-01,0.011540833406748385,0.011540833406748385
2019-04-02,-0.001219299773558613,-0.001219299773558613
2019-04-03,0.004447157307289951,0.004447157307289951
2019-04-04,0.0010417570969702972,0.0010417570969702972
2019-04-05,0.004596305610961693,0.004596305610961693
2019-04-08,0.000776933701657434,0.000776933701657434
2019-04-09,-0.005434313810057767,-0.005434313810057767
2019-04-10,0.0041630529054639265,0.0041630529054639265
2019-04-11,-0.0009500777336327593,-0.0009500777336327593
2019-04-12,0.007175585717990929,0.007175585717990929
2019-04-15,-0.0010300429184549875,-0.0010300429184549875
2019-04-16,0.0006874033339061558,0.0006874033339061558
2019-04-17,-0.0037781212433453115,-0.0037781212433453115
2019-04-18,0.0032752973625236326,0.0032752973625236326
2019-04-22,0.0008591065292096189,0.0008591065292096189
2019-04-23,0.008755364806867005,0.008755364806867005
2019-04-24,-0.0024676650782845533,-0.0024676650782845533
2019-04-25,-0.001535443145952442,-0.001535443145952442
2019-04-26,0.005211448099103011,0.005211448099103011
2019-04-29,0.0005099439061704292,0.0005099439061704292
2019-04-30,0.001868841318382497,0.001868841318382497
2019-05-01,-0.008648465321349885,-0.008648465321349885
2019-05-02,-0.001881628463906937,-0.001881628463906937
2019-05-03,0.010282776349614497,0.010282776349614497
2019-05-06,-0.0050890585241730735,-0.0050890585241730735
2019-05-07,-0.014236999147485108,-0.014236999147485108
2019-05-08,-0.0012107584536884541,-0.0012107584536884541
2019-05-09,-0.0050220798337518024,-0.0050220798337518024
2019-05-10,0.004960403794273871,0.004960403794273871
2019-05-13,-0.027710426047800496,-0.027710426047800496
2019-05-14,0.01148913430708931,0.01148913430708931
2019-05-15,0.00554723958791925,0.00554723958791925
2019-05-16,0.008231173380035095,0.008231173380035095
2019-05-17,-0.005732152162584714,-0.005732152162584714
2019-05-20,-0.0062893081761006275,-0.0062893081761006275
2019-05-21,0.007735583684950864,0.007735583684950864
2019-05-22,-0.002965806001395621,-0.002965806001395621
2019-05-23,-0.013298337707786545,-0.013298337707786545
2019-05-24,0.0043447419755275885,0.0043447419755275885
2019-05-28,-0.009446455372119744,-0.009446455372119744
2019-05-29,-0.0089126559714795,-0.0089126559714795
2019-05-30,0.003776978417266097,0.003776978417266097
2019-05-31,-0.013617631248880158,-0.013617631248880158
2019-06-03,-0.0010899182561308063,-0.0010899182561308063
2019-06-04,0.020185488270594742,0.020185488270594742
2019-06-05,0.008110516934046297,0.008110516934046297
2019-06-06,0.0063654849261780555,0.0063654849261780555
2019-06-07,0.010278485460774922,0.010278485460774922
2019-06-10,0.004956521739130526,0.004956521739130526
2019-06-11,-0.000778748810244867,-0.000778748810244867
2019-06-12,-0.0020782819535850594,-0.0020782819535850594
2019-06-13,0.004685872960777493,0.004685872960777493
2019-06-14,-0.0013819312489203872,-0.0013819312489203872
2019-06-17,0.0005189413596262682,0.0005189413596262682
2019-06-18,0.010286998616874099,0.010286998616874099
2019-06-19,0.002481389578163684,0.002481389578163684
2019-06-20,0.009132809832707478,0.009132809832707478
2019-06-21,-0.0006259317114944984,-0.0006259317114944984
2019-06-24,-0.0006431844025055478,-0.0006431844025055478
2019-06-25,-0.010162601626016232,-0.010162601626016232
2019-06-26,-0.001368925393566034,-0.001368925393566034
2019-06-27,0.0044551062371487316,0.0044551062371487316
2019-06-28,0.004520641419310856,0.004520641419310856
2019-07-01,0.00798165916617144,0.00798165916617144
2019-07-02,0.003959228371662071,0.003959228371662071
2019-07-03,0.006964255747608616,0.006964255747608616
2019-07-05,-0.003249729189234274,-0.003249729189234274
2019-07-08,-0.0040127069051998365,-0.0040127069051998365
2019-07-09,0.001175088131609936,0.001175088131609936
2019-07-10,0.005197853789403073,0.005197853789403073
2019-07-11,0.00216847372810669,0.00216847372810669
2019-07-12,0.0038282290279627595,0.0038282290279627595
2019-07-15,0.0005803349361630517,0.0005803349361630517
2019-07-16,-0.0033971331510481706,-0.0033971331510481706
2019-07-17,-0.0073162620552045254,-0.0073162620552045254
2019-07-18,0.0041876046901172526,0.0041876046901172526
2019-07-19,-0.006839032527105937,-0.006839032527105937
2019-07-22,0.004030903594222313,0.004030903594222313
2019-07-23,0.00635664101706257,0.00635664101706257
2019-07-24,0.004488031914893664,0.004488031914893664
2019-07-25,-0.004964421644878425,-0.004964421644878425
2019-07-26,0.005987028105770786,0.005987028105770786
2019-07-29,-0.0009092411968920633,-0.0009092411968920633
2019-07-30,-0.0031438735831885722,-0.0031438735831885722
2019-07-31,-0.009959332724707393,-0.009959332724707393
2019-08-01,-0.01014334814318052,-0.01014334814318052
2019-08-02,-0.0066056910569105565,-0.0066056910569105565
2019-08-05,-0.03495311167945436,-0.03495311167945436
2019-08-06,0.016254416961130724,0.016254416961130724
2019-08-07,0.0015646731571627992,0.0015646731571627992
2019-08-08,0.020656136087484844,0.020656136087484844
2019-08-09,-0.006887755102040871,-0.006887755102040871
2019-08-12,-0.013528555527014263,-0.013528555527014263
2019-08-13,0.017967190348060047,0.017967190348060047
2019-08-14,-0.03112210095497958,-0.03112210095497958
2019-08-15,0.0027281527765554703,0.0027281527765554703
2019-08-16,0.015095664384763952,0.015095664384763952
2019-08-19,0.011153380598305285,0.011153380598305285
2019-08-20,-0.008721675929884598,-0.008721675929884598
2019-08-21,0.010696109721383573,0.010696109721383573
2019-08-22,-0.002389690193735583,-0.002389690193735583
2019-08-23,-0.022841988194028606,-0.022841988194028606
2019-08-26,0.009718087900542738,0.009718087900542738
2019-08-27,-0.006156247290384109,-0.006156247290384109
2019-08-28,0.00846274646658518,0.00846274646658518
2019-08-29,0.012803875767799955,0.012803875767799955
2019-08-30,-0.0006833518407790562,-0.0006833518407790562
2019-09-03,-0.006410804342251497,-0.006410804342251497
2019-09-04,0.011183757742601497,0.011183757742601497
2019-09-05,0.011400374340649888,0.011400374340649888
2019-09-06,0.002944145356662098,0.002944145356662098
2019-09-09,-0.0008387150884844319,-0.0008387150884844319
2019-09-10,8.394191219673885e-05,8.394191219673885e-05
2019-09-11,0.00788987745509484,0.00788987745509484
2019-09-12,0.0032478347768154503,0.0032478347768154503
2019-09-13,-0.0017431725740848503,-0.0017431725740848503
2019-09-16,-0.002494595044071124,-0.002494595044071124
2019-09-17,0.002167389129709818,0.002167389129709818
2019-09-18,0.0002495425054067635,0.0002495425054067635
2019-09-19,-8.316008316011647e-05,-8.316008316011647e-05
2019-09-20,0.0025316391955672035,0.0025316391955672035
2019-09-23,-0.005511697542083471,-0.005511697542083471
2019-09-24,-0.008925592258925641,-0.008925592258925641
2019-09-25,0.005386751956905966,0.005386751956905966
2019-09-26,-0.001925491837588944,-0.001925491837588944
2019-09-27,-0.005619862439188106,-0.005619862439188106
2019-09-30,0.004976803036693456,0.004976803036693456
2019-10-01,-0.01368138324660062,-0.01368138324660062
2019-10-02,-0.0194877031741979,-0.0194877031741979
2019-10-03,0.010848810970317757,0.010848810970317757
2019-10-04,0.013479866059929568,0.013479866059929568
2019-10-07,-0.004574720433751289,-0.004574720433751289
2019-10-08,-0.015319148936170257,-0.015319148936170257
2019-10-09,0.009161624891961928,0.009161624891961928
2019-10-10,0.007536827680712621,0.007536827680712621
2019-10-11,0.01011560693641611,0.01011560693641611
2019-10-14,-0.0017672304973491704,-0.0017672304973491704
2019-10-15,0.010875063227111736,0.010875063227111736
2019-10-16,-0.002084897006087938,-0.002084897006087938
2019-10-17,0.002172822998495638,0.002172822998495638
2019-10-18,-0.003252168112074738,-0.003252168112074738
2019-10-21,0.006107253409185942,0.006107253409185942
2019-10-22,-0.003991352070513932,-0.003991352070513932
2019-10-23,0.0037568876273168517,0.0037568876273168517
2019-10-24,-0.0004990434999584403,-0.0004990434999584403
2019-10-25,0.005325788466339354,0.005325788466339354
2019-10-28,0.005297574704080876,0.005297574704080876
2019-10-29,-0.00016467682173737508,-0.00016467682173737508
2019-10-30,0.003952894671827467,0.003952894671827467
2019-10-31,-0.003937330817816442,-0.003937330817816442
2019-11-01,0.009058716956271029,0.009058716956271029
2019-11-04,0.004080633314290427,0.004080633314290427
2019-11-05,-0.0012192148256522373,-0.0012192148256522373
2019-11-06,0.0011393229166667407,0.0011393229166667407
2019-11-07,0.003414079011542892,0.003414079011542892
2019-11-08,0.0014581983149708488,0.0014581983149708488
2019-11-11,-0.0009707167125060367,-0.0009707167125060367
2019-11-12,0.0014574898785424395,0.0014574898785424395
2019-11-13,0.0011319534282017152,0.0011319534282017152
2019-11-14,0.0004845743821677573,0.0004845743821677573
2019-11-15,0.006861478850500591,0.006861478850500591
2019-11-18,0.0011224244367833425,0.0011224244367833425
2019-11-19,-0.0010410827260350919,-0.0010410827260350919
2019-11-20,-0.0030463363796696674,-0.0030463363796696674
2019-11-21,-0.0016082341588935511,-0.0016082341588935511
2019-11-22,0.0024162371134019978,0.0024162371134019978
2019-11-25,0.006829503454925279,0.006829503454925279
2019-11-26,0.0035112919958502076,0.0035112919958502076
2019-11-27,0.0031809145129224614,0.0031809145129224614
2019-11-29,-0.0031708283789140257,-0.0031708283789140257
2019-12-02,-0.009383697813121317,-0.009383697813121317
2019-12-03,-0.0074656819458939205,-0.0074656819458939205
2019-12-04,0.006470397929472682,0.006470397929472682
2019-12-05,0.002169720347155346,0.002169720347155346
2019-12-06,0.009061021570042405,0.009061021570042405
2019-12-09,-0.003655435473617241,-0.003655435473617241
2019-12-10,0.00047854522252355203,0.00047854522252355203
2019-12-11,0.0022321428571427937,0.0022321428571427937
2019-12-12,0.00795418390073177,0.00795418390073177
2019-12-13,0.0012626262626262985,0.0012626262626262985
2019-12-16,0.0070145018915510615,0.0070145018915510615
2019-12-17,-0.0007043907020427564,-0.0007043907020427564
2019-12-18,0.0008615288220550354,0.0008615288220550354
2019-12-19,0.0038344158384850946,0.0038344158384850946
2019-12-20,0.007489872008497045,0.007489872008497045
2019-12-23,-0.0011668202327625998,-0.0011668202327625998
2019-12-24,-0.0004647920055774746,-0.0004647920055774746
2019-12-26,0.005812601720530219,0.005812601720530219
2019-12-27,-0.0021574973031284195,-0.0021574973031284195
2019-12-30,-0.00432432432432428,-0.00432432432432428
2019-12-31,0.00232666356444855,0.00232666356444855
2020-01-02,0.008666047663262066,0.008666047663262066
2020-01-03,-0.007210800859159261,-0.007210800859159261
2020-01-06,0.002472569927368218,0.002472569927368218
2020-01-07,-0.0025435486357330284,-0.0025435486357330284
2020-01-08,0.007727378100610416,0.007727378100610416
2020-01-09,0.004830917874396157,0.004830917874396157
2020-01-10,-0.003434065934065922,-0.003434065934065922
2020-01-13,0.007657554177195713,0.007657554177195713
2020-01-14,-0.0005319553157534518,-0.0005319553157534518
2020-01-15,0.0017487834549878567,0.0017487834549878567
2020-01-16,0.0069070208728652105,0.0069070208728652105
2020-01-17,0.0025629428614504235,0.0025629428614504235
2020-01-21,-0.0016541353383459079,-0.0016541353383459079
2020-01-22,7.531254707027202e-05,7.531254707027202e-05
2020-01-23,0.0018826718879434434,0.0018826718879434434
2020-01-24,-0.009771497294046916,-0.009771497294046916
2020-01-27,-0.016395931379990847,-0.016395931379990847
2020-01-28,0.011961722488038173,0.011961722488038173
2020-01-29,-0.0017539845954396283,-0.0017539845954396283
2020-01-30,0.005271199388846348,0.005271199388846348
2020-01-31,-0.019986321149023434,-0.019986321149023434
2020-02-03,0.00666873449131522,0.00666873449131522
2020-02-04,0.016638422431058286,0.016638422431058286
2020-02-05,0.010759205940293892,0.010759205940293892
2020-02-06,0.0030734632683657725,0.0030734632683657725
2020-02-07,-0.005903893580449848,-0.005903893580449848
2020-02-10,0.008269433167944706,0.008269433167944706
2020-02-11,0.0013420817178646516,0.0013420817178646516
2020-02-12,0.006850335070737179,0.006850335070737179
2020-02-13,-0.0008874426859931672,-0.0008874426859931672
2020-02-14,0.0010362694300518616,0.0010362694300518616
2020-02-18,-0.0034753031647442034,-0.0034753031647442034
2020-02-19,0.005342435260072609,0.005342435260072609
2020-02-20,-0.005314045316997529,-0.005314045316997529
2020-02-21,-0.008904058766787903,-0.008904058766787903
2020-02-24,-0.033839934116942416,-0.033839934116942416
2020-02-25,-0.0290585044556374,-0.0290585044556374
2020-02-26,-0.007102952913008775,-0.007102952913008775
2020-02-27,-0.04927256651394585,-0.04927256651394585
2020-02-28,-0.00202908353060538,-0.00202908353060538
2020-03-02,0.038630972551677356,0.038630972551677356
2020-03-03,-0.022185970636215302,-0.022185970636215302
2020-03-04,0.03928928928928932,0.03928928928928932
2020-03-05,-0.031864515611204736,-0.031864515611204736
2020-03-06,-0.017078428121372946,-0.017078428121372946
2020-03-09,-0.07295883940620784,-0.07295883940620784
2020-03-10,0.04294422709489587,0.04294422709489587
2020-03-11,-0.043793073366483415,-0.043793073366483415
2020-03-12,-0.0989873186753033,-0.0989873186753033
2020-03-13,0.09194005670311878,0.09194005670311878
2020-03-16,-0.10376483679525228,-0.10376483679525228
2020-03-17,0.03279875840662183,0.03279875840662183
2020-03-18,-0.03265878581446602,-0.03265878581446602
2020-03-19,-0.004453189726594808,-0.004453189726594808
2020-03-20,0.014451255786435135,0.014451255786435135
2020-03-23,-0.0892049902833637,-0.0892049902833637
2020-03-24,0.09795091195676653,0.09795091195676653
2020-03-25,0.01189499589827725,0.01189499589827725
2020-03-26,0.05715443858937985,0.05715443858937985
2020-03-27,-0.03220858895705525,-0.03220858895705525
2020-03-30,0.03456814580031686,0.03456814580031686
2020-03-31,-0.015892771661081828,-0.015892771661081828
2020-04-01,-0.04737814962544995,-0.04737814962544995
2020-04-02,0.02798202614379086,0.02798202614379086
2020-04-03,-0.013411484204251978,-0.013411484204251978
2020-04-06,0.06514953176920746,0.06514953176920746
2020-04-07,-0.0009453582907922309,-0.0009453582907922309
2020-04-08,0.035200605601816815,0.035200605601816815
2020-04-09,0.016361974405850077,0.016361974405850077
2020-04-13,-0.007374763917618488,-0.007374763917618488
2020-04-14,0.030352450847150436,0.030352450847150436
2020-04-15,-0.023918396060499503,-0.023918396060499503
2020-04-16,0.0045045045045044585,0.0045045045045044585
2020-04-17,0.02959641255605372,0.02959641255605372
2020-04-20,-0.022125435540069738,-0.022125435540069738
2020-04-21,-0.0265455193301265,-0.0265455193301265
2020-04-22,0.020680819912152204,0.020680819912152204
2020-04-23,-0.002779272010041245,-0.002779272010041245
2020-04-24,0.01753124157151853,0.01753124157151853
2020-04-27,0.013960063615479745,0.013960063615479745
2020-04-28,-0.0006099686301846985,-0.0006099686301846985
2020-04-29,0.025721510157816763,0.025721510157816763
2020-04-30,-0.01309078544712683,-0.01309078544712683
2020-05-01,-0.02782084409991392,-0.02782084409991392
2020-05-04,0.0012403650217063245,0.0012403650217063245
2020-05-05,0.011680382267055922,0.011680382267055922
2020-05-06,-0.008659144581474654,-0.008659144581474654
2020-05-07,0.016410799364743323,0.016410799364743323
2020-05-08,0.016840277777777857,0.016840277777777857
2020-05-11,-0.0019634625234762337,-0.0019634625234762337
2020-05-12,-0.02403558292703789,-0.02403558292703789
2020-05-13,-0.013847502191060457,-0.013847502191060457
2020-05-14,0.012086740135087037,0.012086740135087037
2020-05-15,-0.00017562346329469403,-0.00017562346329469403
2020-05-18,0.035657825399613596,0.035657825399613596
2020-05-19,-0.009921981004070601,-0.009921981004070601
2020-05-20,0.017044967880085693,0.017044967880085693
2020-05-21,-0.010611419909045017,-0.010611419909045017
2020-05-22,0.005447735784814389,0.005447735784814389
2020-05-26,0.014053504910260806,0.014053504910260806
2020-05-27,0.013691768241776536,0.013691768241776536
2020-05-28,0.0008235875473563414,0.0008235875473563414
2020-05-29,0.0013166556945358732,0.0013166556945358732
2020-06-01,0.0039447731755424265,0.0039447731755424265
2020-06-02,0.007531106745252147,0.007531106745252147
2020-06-03,0.013243418914527183,0.013243418914527183
2020-06-04,-0.0023253949162056475,-0.0023253949162056475
2020-06-05,0.02451374377109783,0.02451374377109783
2020-06-08,0.01278732250725656,0.01278732250725656
2020-06-09,-0.0068164213787761385,-0.0068164213787761385
2020-06-10,-0.006083294337856815,-0.006083294337856815
2020-06-11,-0.05516321406151914,-0.05516321406151914
2020-06-12,0.008138858898762535,0.008138858898762535
2020-06-15,0.012604003624680837,0.012604003624680837
2020-06-16,0.018141880898145057,0.018141880898145057
2020-06-17,-0.003435876947662786,-0.003435876947662786
2020-07-02,0.008378988076055416,0.008378988076055416
2020-07-06,0.013742409715564063,0.013742409715564063
2020-07-07,-0.011191677175283687,-0.011191677175283687
2020-07-08,0.008608321377331363,0.008608321377331363
2020-07-09,-0.007112375533428139,-0.007112375533428139
2020-07-10,0.011938872970391534,0.011938872970391534
2020-07-13,-0.009517067799276413,-0.009517067799276413
2020-07-14,0.011196696577463694,0.011196696577463694
2020-07-15,0.01130830846552544,0.01130830846552544
2020-07-16,-0.007765180928715587,-0.007765180928715587
2020-07-17,0.0061042416653622755,0.0061042416653622755
2020-07-20,0.009723086496577382,0.009723086496577382
2020-07-21,0.0018488560203373527,0.0018488560203373527
2020-07-22,0.0043829296424451325,0.0043829296424451325
2020-07-23,-0.01163680906446185,-0.01163680906446185
2020-07-24,-0.007281177381874504,-0.007281177381874504
2020-07-27,0.008817103620474498,0.008817103620474498
2020-07-28,-0.005955603681645938,-0.005955603681645938
2020-07-29,0.0122938064114535,0.0122938064114535
2020-07-30,-0.0011529592621061235,-0.0011529592621061235
2020-07-31,0.004540207772220084,0.004540207772220084
2020-08-03,0.007660487206986311,0.007660487206986311
2020-08-04,0.003497035122396186,0.003497035122396186
2020-08-05,0.00484848484848488,0.00484848484848488
2020-08-06,0.008519300361881754,0.008519300361881754
2020-08-07,0.00014951035359200837,0.00014951035359200837
2020-08-10,0.002391808057403466,0.002391808057403466
2020-08-11,-0.006785474610394471,-0.006785474610394471
2020-08-12,0.012012012012011963,0.012012012012011963
2020-08-13,-0.0006676557863501964,-0.0006676557863501964
2020-08-14,-0.0018558384678197815,-0.0018558384678197815
2020-08-17,0.005429123903019528,0.005429123903019528
2020-08-18,0.0021451290775944543,0.0021451290775944543
2020-08-19,-0.004207263064659017,-0.004207263064659017
2020-08-20,0.002371951671484629,0.002371951671484629
2020-08-21,0.0034755601567699745,0.0034755601567699745
2020-08-24,0.010316875460574693,0.010316875460574693
2020-08-25,0.004522246535375585,0.004522246535375585
2020-08-26,0.010819053151321478,0.010819053151321478
2020-08-27,0.0014366783995403143,0.0014366783995403143
2020-08-28,0.005523276665949428,0.005523276665949428
2020-08-31,-0.0015694107575974225,-0.0015694107575974225
2020-09-01,0.008002286367533529,0.008002286367533529
2020-09-02,0.014814289764672584,0.014814289764672584
2020-09-03,-0.03289795348187474,-0.03289795348187474
2020-09-04,-0.012711252347248347,-0.012711252347248347
