date,ES=F Long Only,ES=F Using TFT
2020-09-08,-0.023994147768836904,-0.023994147768836904
2020-09-09,0.01941238195173134,0.01941238195173134
2020-09-10,-0.01757223733549007,-0.01757223733549007
2020-09-11,-0.00202065559048048,-0.00202065559048048
2020-09-14,0.01462317210348707,0.01462317210348707
2020-09-15,0.00672579453067268,0.00672579453067268
2020-09-16,-0.004625211071140112,-0.004625211071140112
2020-09-17,-0.00826080542852925,-0.00826080542852925
2020-09-18,-0.0023501122545738218,-0.0023501122545738218
2020-09-21,-0.023437528437329713,-0.023437528437329713
2020-09-22,0.007404580152671647,0.007404580152671647
2020-09-23,-0.02061074486625747,-0.02061074486625747
2020-09-24,0.002088974854932202,0.002088974854932202
2020-09-25,0.015210006176652247,0.015210006176652247
2020-09-28,0.017872081527112282,0.017872081527112282
2020-09-29,-0.0036610878661087476,-0.0036610878661087476
2020-09-30,0.005474315710536137,0.005474315710536137
2020-10-01,0.004698687350835229,0.004698687350835229
2020-10-02,-0.008462623413258097,-0.008462623413258097
2020-10-05,0.016096428838811017,0.016096428838811017
2020-10-06,-0.011715296198054781,-0.011715296198054781
2020-10-07,0.015954670841720642,0.015954670841720642
2020-10-08,0.009026197989286056,0.009026197989286056
2020-10-09,0.010399999999999965,0.010399999999999965
2020-10-12,0.017130929244943527,0.017130929244943527
2020-10-13,-0.00792583681268133,-0.00792583681268133
2020-10-14,-0.006776517583279795,-0.006776517583279795
2020-10-15,-0.0015800057454754546,-0.0015800057454754546
2020-10-16,-0.00381240109336789,-0.00381240109336789
2020-10-19,-0.011408765975882695,-0.011408765975882695
2020-10-20,0.0027755459791103387,0.0027755459791103387
2020-10-21,7.283851700790045e-05,7.283851700790045e-05
2020-10-22,0.004879825200291288,0.004879825200291288
2020-10-23,0.0007247952453433015,0.0007247952453433015
2020-10-26,-0.016875497935829653,-0.016875497935829653
2020-10-27,-0.0030941505819950255,-0.0030941505819950255
2020-10-28,-0.0353236772095773,-0.0353236772095773
2020-10-29,0.011873755170828781,0.011873755170828781
2020-10-30,-0.01135589370883483,-0.01135589370883483
2020-11-02,0.010950302473389906,0.010950302473389906
2020-11-03,0.018482048174518928,0.018482048174518928
2020-11-04,0.021865238732708514,0.021865238732708514
2020-11-05,0.020305676855895127,0.020305676855895127
2020-11-06,-0.0011413082245523842,-0.0011413082245523842
2020-11-09,0.012354495465257465,0.012354495465257465
2020-11-10,-0.0008465011286681312,-0.0008465011286681312
2020-11-11,0.0076249646992374576,0.0076249646992374576
2020-11-12,-0.00994955156950672,-0.00994955156950672
2020-11-13,0.014012738853503182,0.014012738853503182
2020-11-16,0.01144611948632046,0.01144611948632046
2020-11-17,-0.004485233232128016,-0.004485233232128016
2020-11-18,-0.011575518125736428,-0.011575518125736428
2020-11-19,0.004207573632538653,0.004207573632538653
2020-11-20,-0.007192737430167573,-0.007192737430167573
2020-11-23,0.006119434479848085,0.006119434479848085
2020-11-24,0.015869686800894955,0.015869686800894955
2020-11-25,-0.0015140045420136694,-0.0015140045420136694
2020-11-27,0.002550141291612018,0.002550141291612018
2020-11-30,-0.00364361336449881,-0.00364361336449881
2020-12-01,0.01028082522597118,0.01028082522597118
2020-12-02,0.0018440103810954955,0.0018440103810954955
2020-12-03,-0.0007498807007976227,-0.0007498807007976227
2020-12-04,0.0091417655887569,0.0091417655887569
2020-12-07,-0.001960519199567301,-0.001960519199567301
2020-12-08,0.0030481609428978373,0.0030481609428978373
2020-12-09,-0.007968665586169599,-0.007968665586169599
2020-12-10,-0.001089176310415274,-0.001089176310415274
2020-12-11,-0.0019762845849802257,-0.0019762845849802257
2020-12-14,-0.004028678729941948,-0.004028678729941948
2020-12-15,0.013163307280954273,0.013163307280954273
2020-12-16,0.0016917038841521848,0.0016917038841521848
2020-12-17,0.0055394176856042865,0.0055394176856042865
2020-12-18,0.0013436345314075115,0.0013436345314075115
2020-12-21,-0.010868835961086898,-0.010868835961086898
2020-12-22,-0.0023061792036899176,-0.0023061792036899176
2020-12-23,0.0011557549799443567,0.0011557549799443567
2020-12-24,0.003666983566481097,0.003666983566481097
2020-12-28,0.008795669824086527,0.008795669824086527
2020-12-29,-0.002012072434607659,-0.002012072434607659
2020-12-30,0.001142473118279641,0.001142473118279641
2020-12-31,0.006578505739410545,0.006578505739410545
2021-01-04,-0.0150716905635212,-0.0150716905635212
2021-01-05,0.007041776694427515,0.007041776694427515
2021-01-06,0.005983997848450162,0.005983997848450162
2021-01-07,0.014703916588691301,0.014703916588691301
2021-01-08,0.0057963377684100426,0.0057963377684100426
2021-01-11,-0.0066797642436149385,-0.0066797642436149385
2021-01-12,0.0006592827004219259,0.0006592827004219259
2021-01-13,0.0024377388325207416,0.0024377388325207416
2021-01-14,-0.0032862306933947316,-0.0032862306933947316
2021-01-15,-0.007649192218925127,-0.007649192218925127
2021-01-19,0.007508804571732419,0.007508804571732419
2021-01-20,0.014378050389130648,0.014378050389130648
2021-01-21,0.0002600780234069955,0.0002600780234069955
2021-01-22,-0.0030551222048882387,-0.0030551222048882387
2021-01-25,0.00371650257547107,0.00371650257547107
2021-01-26,-0.0015590489801221574,-0.0015590489801221574
2021-01-27,-0.025569290826285007,-0.025569290826285007
2021-01-28,0.009347666421846812,0.009347666421846812
2021-01-29,-0.019580604617318254,-0.019580604617318254
2021-02-01,0.01632818298360439,0.01632818298360439
2021-02-02,0.01394144592710611,0.01394144592710611
2021-02-03,0.0013749754468670439,0.0013749754468670439
2021-02-04,0.010723159408918548,0.010723159408918548
2021-02-05,0.004075559580799526,0.004075559580799526
2021-02-08,0.007151601056633039,0.007151601056633039
2021-02-09,-0.0006397134083930833,-0.0006397134083930833
2021-02-10,-0.0006401229035974954,-0.0006401229035974954
2021-02-11,0.002305918524212247,0.002305918524212247
2021-02-12,0.004856850715746486,0.004856850715746486
2021-02-16,-0.0008267616382600096,-0.0008267616382600096
2021-02-17,6.364967220418016e-05,6.364967220418016e-05
2021-02-18,-0.004709775967413399,-0.004709775967413399
2021-02-19,-0.0016626167029031302,-0.0016626167029031302
2021-02-22,-0.007558288496028687,-0.007558288496028687
2021-02-23,0.0011617400283980839,0.0011617400283980839
2021-02-24,0.011474987106756096,0.011474987106756096
2021-02-25,-0.024091778202676828,-0.024091778202676828
2021-02-26,-0.004898119122257016,-0.004898119122257016
2021-03-01,0.02349543873465909,0.02349543873465909
2021-03-02,-0.008015389547932017,-0.008015389547932017
2021-03-03,-0.01312217194570131,-0.01312217194570131
2021-03-04,-0.013427654418025847,-0.013427654418025847
2021-03-05,0.01951932014340718,0.01951932014340718
2021-03-08,-0.0051445688981505144,-0.0051445688981505144
2021-03-09,0.01413890161680964,0.01413890161680964
2021-03-10,0.006002710901697572,0.006002710901697572
2021-03-11,0.010329783138714133,0.010329783138714133
2021-03-12,0.001397091509493853,0.001397091509493853
2021-03-15,0.006404971780074931,0.006404971780074931
2021-03-16,-0.001260239445494693,-0.001260239445494693
2021-03-17,0.0029022082018927975,0.0029022082018927975
2021-03-18,-0.01446904881731248,-0.01446904881731248
2021-03-19,-0.0009906505330014026,-0.0009906505330014026
2021-03-22,0.004442006198392079,0.004442006198392079
2021-03-23,-0.007697201017811683,-0.007697201017811683
2021-03-24,-0.00487210718635811,-0.00487210718635811
2021-03-25,0.005089222444115249,0.005089222444115249
2021-03-26,0.0164722471478016,0.0164722471478016
2021-03-29,-0.0014502805977678612,-0.0014502805977678612
2021-03-30,-0.0028416266734023754,-0.0028416266734023754
2021-03-31,0.005002849724526692,0.005002849724526692
2021-04-01,0.010712035286704502,0.010712035286704502
2021-04-05,0.01440149625935172,0.01440149625935172
2021-04-06,-0.0009218855632721068,-0.0009218855632721068
2021-04-07,0.001476377952756014,0.001476377952756014
2021-04-08,0.004668304668304701,0.004668304668304701
2021-04-09,0.007459036439227296,0.007459036439227296
2021-04-12,0.0001820609297245035,0.0001820609297245035
2021-04-13,0.003033796492931229,0.003033796492931229
2021-04-14,-0.003569052083963409,-0.003569052083963409
2021-04-15,0.010806216610004915,0.010806216610004915
2021-04-16,0.0033033033033031955,0.0033033033033031955
2021-04-19,-0.004968572283747363,-0.004968572283747363
2021-04-20,-0.0069787029238358445,-0.0069787029238358445
2021-04-21,0.009269356597600975,0.009269356597600975
2021-04-22,-0.008884086679872727,-0.008884086679872727
2021-04-23,0.010598994609654078,0.010598994609654078
2021-04-26,0.001917775380558595,0.001917775380558595
2021-04-27,-0.00011963153487259959,-0.00011963153487259959
2021-04-28,-0.0006580521655898952,-0.0006580521655898952
2021-04-29,0.006524992517210393,0.006524992517210393
2021-04-30,-0.006899012727489051,-0.006899012727489051
2021-05-03,0.0026949335249730755,0.0026949335249730755
2021-05-04,-0.006569909813056163,-0.006569909813056163
2021-05-05,0.000420850117236915,0.000420850117236915
2021-05-06,0.008233173076923173,0.008233173076923173
2021-05-07,0.007391071109256631,0.007391071109256631
2021-05-10,-0.009881072125909718,-0.009881072125909718
2021-05-11,-0.008904027727978936,-0.008904027727978936
2021-05-12,-0.021103406692794646,-0.021103406692794646
2021-05-13,0.01188789651986455,0.01188789651986455
2021-05-14,0.015096177258339338,0.015096177258339338
2021-05-17,-0.0026984888462461276,-0.0026984888462461276
2021-05-18,-0.00835788587577413,-0.00835788587577413
2021-05-19,-0.0027892311423720617,-0.0027892311423720617
2021-05-20,0.010397665085735142,0.010397665085735142
2021-05-21,-0.0006017933441656576,-0.0006017933441656576
2021-05-24,0.01011621605347135,0.01011621605347135
2021-05-25,-0.0019672131147541183,-0.0019672131147541183
2021-05-26,0.0017919006092461665,0.0017919006092461665
2021-05-27,0.0014309563558312366,0.0014309563558312366
2021-05-28,0.000833531793284159,0.000833531793284159
2021-06-01,-0.0009518143961927406,-0.0009518143961927406
2021-06-02,0.0018458973442896376,0.0018458973442896376
2021-06-03,-0.0035661218424962726,-0.0035661218424962726
2021-06-04,0.008827915299731481,0.008827915299731481
2021-06-07,-0.0006503872760598162,-0.0006503872760598162
2021-06-08,5.9164595905825124e-05,5.9164595905825124e-05
2021-06-09,-0.0017156717742412564,-0.0017156717742412564
2021-06-10,0.0046224961479199855,0.0046224961479199855
2021-06-11,0.0018286927796129504,0.0018286927796129504
2021-06-14,0.002119766825649183,0.002119766825649183
2021-06-15,-0.0019390093424995758,-0.0019390093424995758
2021-06-16,-0.005533969151065632,-0.005533969151065632
2021-06-17,-0.0001775988633673231,-0.0001775988633673231
2021-06-18,-0.008289419148558186,-0.008289419148558186
2021-06-21,0.006328736043943017,0.006328736043943017
2021-06-22,0.005339661821417874,0.005339661821417874
2021-06-23,-0.0011212747123044986,-0.0011212747123044986
2021-06-24,0.005789909015715411,0.005789909015715411
2021-06-25,0.0035831766917293617,0.0035831766917293617
2021-06-28,0.002165642376353416,0.002165642376353416
2021-06-29,0.0003504263520617279,0.0003504263520617279
2021-06-30,0.001517982251284522,0.001517982251284522
2021-07-01,0.005188294275387584,0.005188294275387584
2021-07-02,0.0074233022095921974,0.0074233022095921974
2021-07-06,-0.0020148523401071206,-0.0020148523401071206
2021-07-07,0.0036340562990309078,0.0036340562990309078
2021-07-08,-0.008448761423070272,-0.008448761423070272
2021-07-09,0.010897287271041112,0.010897287271041112
2021-07-12,0.0037844036697247674,0.0037844036697247674
2021-07-13,-0.0034845195932823314,-0.0034845195932823314
2021-07-14,0.0014903983949556832,0.0014903983949556832
2021-07-15,-0.0036059756167362567,-0.0036059756167362567
2021-07-16,-0.0076976102941176405,-0.0076976102941176405
2021-07-19,-0.01557253676044923,-0.01557253676044923
2021-07-20,0.015113201999412018,0.015113201999412018
2021-07-21,0.008110300081102917,0.008110300081102917
2021-07-22,0.0020687277324444864,0.0020687277324444864
2021-07-23,0.0099782085101503,0.0099782085101503
2021-07-26,0.002555076084487906,0.002555076084487906
2021-07-27,-0.004474146230956544,-0.004474146230956544
2021-07-28,-0.00017066788030495328,-0.00017066788030495328
2021-07-29,0.004096728307254605,0.004096728307254605
2021-07-30,-0.005043350144500525,-0.005043350144500525
2021-08-02,-0.0022212097049777446,-0.0022212097049777446
2021-08-03,0.008048404589303004,0.008048404589303004
2021-08-04,-0.004586636466591187,-0.004586636466591187
2021-08-05,0.006086808123328957,0.006086808123328957
2021-08-06,0.0018093407214745394,0.0018093407214745394
2021-08-09,-0.0008465966813410164,-0.0008465966813410164
2021-08-10,0.0009602892165170296,0.0009602892165170296
2021-08-11,0.002370203160270812,0.002370203160270812
2021-08-12,0.003152798108321031,0.003152798108321031
2021-08-13,0.0017959366932316367,0.0017959366932316367
2021-08-16,0.0025770308123249652,0.0025770308123249652
2021-08-17,-0.0068171658471166685,-0.0068171658471166685
2021-08-18,-0.011027343310453519,-0.011027343310453519
2021-08-19,0.001592900216179416,0.001592900216179416
2021-08-20,0.008065432239009462,0.008065432239009462
2021-08-23,0.008677034032003705,0.008677034032003705
2021-08-24,0.0015640710535136382,0.0015640710535136382
2021-08-25,0.0023424428332403657,0.0023424428332403657
2021-08-26,-0.005898063654573793,-0.005898063654573793
2021-08-27,0.008731669092130412,0.008731669092130412
2021-08-30,0.004383531239596117,0.004383531239596117
2021-08-31,-0.001049665764322416,-0.001049665764322416
2021-09-01,0.00016591085056960608,0.00016591085056960608
2021-09-02,0.0030964888028752746,0.0030964888028752746
2021-09-03,-0.00016537125847526646,-0.00016537125847526646
2021-09-07,-0.0033631050832506615,-0.0033631050832506615
2021-09-08,-0.0014936106654864778,-0.0014936106654864778
2021-09-09,-0.004487534626038792,-0.004487534626038792
2021-09-10,-0.007568590350047311,-0.007568590350047311
2021-09-13,0.0024112600235517423,0.0024112600235517423
2021-09-14,-0.005482210785410557,-0.005482210785410557
2021-09-15,0.008381145235684562,0.008381145235684562
2021-09-16,-0.0016734534501031684,-0.0016734534501031684
2021-09-17,-0.0022171139017712616,-0.0022171139017712616
2021-09-20,-0.026001679108313858,-0.026001679108313858
2021-09-21,-0.0011498878859310668,-0.0011498878859310668
2021-09-22,0.009382374949634453,0.009382374949634453
2021-09-23,0.012317518248175174,0.012317518248175174
2021-09-24,0.0017462821090581393,0.0017462821090581393
2021-09-27,-0.002867907552156601,-0.002867907552156601
2021-09-28,-0.02018948793142339,-0.02018948793142339
2021-09-29,0.0014389317370784305,0.0014389317370784305
2021-09-30,-0.011954710040806948,-0.011954710040806948
2021-10-01,0.010703274969460663,0.010703274969460663
2021-10-04,-0.012086330935251799,-0.012086330935251799
2021-10-05,0.009962132245849187,0.009962132245849187
2021-10-06,0.00461467466543608,0.00461467466543608
2021-10-07,0.0082682590721177,0.0082682590721177
2021-10-08,-0.0017653758542141018,-0.0017653758542141018
2021-10-11,-0.007131039990872279,-0.007131039990872279
2021-10-12,-0.002355780280395292,-0.002355780280395292
2021-10-13,0.0032828428267004384,0.0032828428267004384
2021-10-14,0.016991963260619913,0.016991963260619913
2021-10-15,0.007563784149920982,0.007563784149920982
2021-10-18,0.003361344537815114,0.003361344537815114
2021-10-19,0.007537688442211143,0.007537688442211143
2021-10-20,0.0037129398725408436,0.0037129398725408436
2021-10-21,0.0030366607773850696,0.0030366607773850696
2021-10-22,-0.001155942092805673,-0.001155942092805673
2021-10-25,0.004739336492890933,0.004739336492890933
2021-10-26,0.0015906099166300702,0.0015906099166300702
2021-10-27,-0.004545205629483573,-0.004545205629483573
2021-10-28,0.009461987017273632,0.009461987017273632
2021-10-29,0.002070844686648421,0.002070844686648421
2021-11-01,0.0019034152708288232,0.0019034152708288232
2021-11-02,0.003853878304293623,0.003853878304293623
2021-11-03,0.0062182329404130154,0.0062182329404130154
2021-11-04,0.004513944865387698,0.004513944865387698
2021-11-05,0.0036377253517358987,0.0036377253517358987
2021-11-08,0.0007995309418473706,0.0007995309418473706
2021-11-09,-0.0033553472518108585,-0.0033553472518108585
2021-11-10,-0.0077486239512638555,-0.0077486239512638555
2021-11-11,0.00021542438604060798,0.00021542438604060798
2021-11-12,0.007592074090027934,0.007592074090027934
2021-11-15,0.0001603163576122668,0.0001603163576122668
2021-11-16,0.0036332549690105687,0.0036332549690105687
2021-11-17,-0.00207623509369681,-0.00207623509369681
2021-11-18,0.0032542011202987275,0.0032542011202987275
2021-11-19,-0.0014888865255769934,-0.0014888865255769934
2021-11-22,-0.0031419746511875957,-0.0031419746511875957
2021-11-23,0.0018697579998931957,0.0018697579998931957
2021-11-24,0.0022395222352564748,0.0022395222352564748
2021-11-26,-0.02197276016173655,-0.02197276016173655
2021-11-29,0.012021976826415814,0.012021976826415814
2021-11-30,-0.01822188776607181,-0.01822188776607181
2021-12-01,-0.01264713933753081,-0.01264713933753081
2021-12-02,0.014916269269158233,0.014916269269158233
2021-12-03,-0.008359285363055191,-0.008359285363055191
2021-12-06,0.011570247933884392,0.011570247933884392
2021-12-07,0.020697167755991286,0.020697167755991286
2021-12-08,0.0029882604055495587,0.0029882604055495587
2021-12-09,-0.006809959565865054,-0.006809959565865054
2021-12-10,0.009427898007285274,0.009427898007285274
2021-12-13,-0.008968371895563543,-0.008968371895563543
2021-12-14,-0.006800535475234293,-0.006800535475234293
2021-12-15,0.015635108906620676,0.015635108906620676
2021-12-16,-0.008652723219025327,-0.008652723219025327
2021-12-17,-0.006916206492637245,-0.006916206492637245
2021-12-20,-0.01681454419844408,-0.01681454419844408
2021-12-21,0.01804321597016556,0.01804321597016556
2021-12-22,0.00975057910898025,0.00975057910898025
2021-12-23,0.006348698250106644,0.006348698250106644
2021-12-27,0.014101680538620487,0.014101680538620487
2021-12-28,-0.0007841497203199266,-0.0007841497203199266
2021-12-29,0.0012556241498378196,0.0012556241498378196
2021-12-30,-0.002560351133869765,-0.002560351133869765
2021-12-31,-0.0028812405050029355,-0.0028812405050029355
2022-01-03,0.0057791320794367,0.0057791320794367
2022-01-04,-0.00036564981195152946,-0.00036564981195152946
2022-01-05,-0.019177509536499993,-0.019177509536499993
2022-01-06,-0.0010655301012253426,-0.0010655301012253426
2022-01-07,-0.004213333333333291,-0.004213333333333291
2022-01-10,-0.0011782978951314638,-0.0011782978951314638
2022-01-11,0.009169392460721681,0.009169392460721681
2022-01-12,0.0023910733262486605,0.0023910733262486605
2022-01-13,-0.013623111582295233,-0.013623111582295233
2022-01-14,0.0005911435941530208,0.0005911435941530208
2022-01-18,-0.017938664804769355,-0.017938664804769355
2022-01-19,-0.010281651627016664,-0.010281651627016664
2022-01-20,-0.010941039951373188,-0.010941039951373188
2022-01-21,-0.01893960556455665,-0.01893960556455665
2022-01-24,0.003132118451025123,0.003132118451025123
2022-01-25,-0.012432585864320167,-0.012432585864320167
2022-01-26,-0.0017245343757185116,-0.0017245343757185116
2022-01-27,-0.005470459518599591,-0.005470459518599591
2022-01-28,0.024434022349603346,0.024434022349603346
2022-01-31,0.01831232690894713,0.01831232690894713
2022-02-01,0.006826885719043219,0.006826885719043219
2022-02-02,0.00931642778390307,0.00931642778390307
2022-02-03,-0.02364957124911249,-0.02364957124911249
2022-02-04,0.005258447079883544,0.005258447079883544
2022-02-07,-0.0037284362826933704,-0.0037284362826933704
2022-02-08,0.008210914371892919,0.008210914371892919
2022-02-09,0.014459833795013921,0.014459833795013921
2022-02-10,-0.017530446179891856,-0.017530446179891856
2022-02-11,-0.019566425792106767,-0.019566425792106767
2022-02-14,-0.003515137770722321,-0.003515137770722321
2022-02-15,0.016044606281292673,0.016044606281292673
2022-02-16,0.0012319408668384213,0.0012319408668384213
2022-02-17,-0.021364653243847842,-0.021364653243847842
2022-02-18,-0.007086524174191311,-0.007086524174191311
2022-02-22,-0.010014964890065592,-0.010014964890065592
2022-02-23,-0.018139534883720887,-0.018139534883720887
2022-02-24,0.014684983420180098,0.014684983420180098
2022-02-25,0.022408963585434094,0.022408963585434094
2022-02-28,-0.002739726027397249,-0.002739726027397249
2022-03-01,-0.014709249084249088,-0.014709249084249088
2022-03-02,0.018123729305837832,0.018123729305837832
2022-03-03,-0.005134934672220037,-0.005134934672220037
2022-03-04,-0.007340712278488315,-0.007340712278488315
2022-03-07,-0.02975330752787564,-0.02975330752787564
2022-03-08,-0.007085863999047315,-0.007085863999047315
2022-03-09,0.02554722638680662,0.02554722638680662
2022-03-10,-0.004210280100578889,-0.004210280100578889
2022-03-11,-0.013095308003993167,-0.013095308003993167
2022-03-14,-0.007021301915982381,-0.007021301915982381
2022-03-15,0.02157238734419953,0.02157238734419953
2022-03-16,0.02252463632097612,0.02252463632097612
2022-03-17,0.011989444699403329,0.011989444699403329
2022-03-18,-0.00020404792103623226,-0.00020404792103623226
2022-03-21,0.009729302820965069,0.009729302820965069
2022-03-22,0.011847942051771643,0.011847942051771643
2022-03-23,-0.012763596004439548,-0.012763596004439548
2022-03-24,0.014614952220348476,0.014614952220348476
2022-03-25,0.005318559556786617,0.005318559556786617
2022-03-28,0.006943679047723972,0.006943679047723972
2022-03-29,0.012587565674255785,0.012587565674255785
2022-03-30,-0.006377688898497436,-0.006377688898497436
2022-03-31,-0.01419712793733685,-0.01419712793733685
