date,GC=F Long Only,GC=F Using TFT
2017-07-05,0.0020527136463461826,0.0020527136463461826
2017-07-06,0.0014748662092798348,0.0014748662092798348
2017-07-07,-0.0111274555140487,-0.0111274555140487
2017-07-10,0.00289591268467726,0.00289591268467726
2017-07-11,0.0012375216815549983,0.0012375216815549983
2017-07-12,0.0037079763435454716,0.0037079763435454716
2017-07-13,-0.0014776510909514373,-0.0014776510909514373
2017-07-14,0.008468244959569216,0.008468244959569216
2017-07-17,0.005054682345991157,0.005054682345991157
2017-07-18,0.006732581464206078,0.006732581464206078
2017-07-19,8.055401490958403e-05,8.055401490958403e-05
2017-07-20,0.002900497742407193,0.002900497742407193
2017-07-21,0.00763174777261888,0.00763174777261888
2017-07-24,-0.00031892242564790507,-0.00031892242564790507
2017-07-25,-0.0017545842566001335,-0.0017545842566001335
2017-07-26,-0.0021570274644072684,-0.0021570274644072684
2017-07-27,0.008486769884657797,0.008486769884657797
2017-07-28,0.0069863837715871124,0.0069863837715871124
2017-07-31,-0.0014191491591594163,-0.0014191491591594163
2017-08-01,0.004737091517173164,0.004737091517173164
2017-08-02,-0.0006285767508711348,-0.0006285767508711348
2017-08-03,-0.003145148487520233,-0.003145148487520233
2017-08-04,-0.00749329518387476,-0.00749329518387476
2017-08-07,-7.954991048697568e-05,-7.954991048697568e-05
2017-08-08,-0.0014305570081576402,-0.0014305570081576402
2017-08-09,0.013212333065401705,0.013212333065401705
2017-08-10,0.008405303355754068,0.008405303355754068
2017-08-11,0.003115992951739477,0.003115992951739477
2017-08-14,-0.002718024487626036,-0.002718024487626036
2017-08-15,-0.008176296837901553,-0.008176296837901553
2017-08-16,0.0025124231489868087,0.0025124231489868087
2017-08-17,0.007439893349801885,0.007439893349801885
2017-08-18,-0.0005442111543074724,-0.0005442111543074724
2017-08-21,0.003966786847585668,0.003966786847585668
2017-08-22,-0.004415922704188335,-0.004415922704188335
2017-08-23,0.002957006381073546,0.002957006381073546
2017-08-24,-0.001862071819847766,-0.001862071819847766
2017-08-25,0.004663816556548683,0.004663816556548683
2017-08-28,0.013307505742263137,0.013307505742263137
2017-08-29,0.002596033092175265,0.002596033092175265
2017-08-30,-0.003807783179471058,-0.003807783179471058
2017-08-31,0.006192168593466496,0.006192168593466496
2017-09-01,0.006306069849596252,0.006306069849596252
2017-09-05,0.011098490880992795,0.011098490880992795
2017-09-06,-0.003957532072170977,-0.003957532072170977
2017-09-07,0.008396394757391734,0.008396394757391734
2017-09-08,0.0006691133970695429,0.0006691133970695429
2017-09-11,-0.011144130757800852,-0.011144130757800852
2017-09-12,-0.002253944402704766,-0.002253944402704766
2017-09-13,-0.0034638370376035565,-0.0034638370376035565
2017-09-14,0.0009822629090459056,0.0009822629090459056
2017-09-15,-0.003245962796336377,-0.003245962796336377
2017-09-18,-0.010678563560459264,-0.010678563560459264
2017-09-19,-7.662684873954717e-05,-7.662684873954717e-05
2017-09-20,0.004440398901348397,0.004440398901348397
2017-09-21,-0.01631099421803539,-0.01631099421803539
2017-09-22,0.0020921069992749786,0.0020921069992749786
2017-09-25,0.010438412967070265,0.010438412967070265
2017-09-26,-0.0074992718564046434,-0.0074992718564046434
2017-09-27,-0.010485717491085178,-0.010485717491085178
2017-09-28,0.0016362595807930536,0.0016362595807930536
2017-09-29,-0.003111629716063824,-0.003111629716063824
2017-10-02,-0.00686699089202103,-0.00686699089202103
2017-10-03,-0.0009428390177670387,-0.0009428390177670387
2017-10-04,0.0017302014721785053,0.0017302014721785053
2017-10-05,-0.0029833767005458256,-0.0029833767005458256
2017-10-06,0.0013386496095701972,0.0013386496095701972
2017-10-09,0.008021448126787956,0.008021448126787956
2017-10-10,0.00686528820611132,0.00686528820611132
2017-10-11,-0.003719143691780502,-0.003719143691780502
2017-10-12,0.005832944248863159,0.005832944248863159
2017-10-13,0.006340331603099436,0.006340331603099436
2017-10-16,-0.00122933199073183,-0.00122933199073183
2017-10-17,-0.013001018614243298,-0.013001018614243298
2017-10-18,-0.0024161929742303467,-0.0024161929742303467
2017-10-19,0.005469177175150497,0.005469177175150497
2017-10-20,-0.007382080829725246,-0.007382080829725246
2017-10-23,0.00023479470180065576,0.00023479470180065576
2017-10-24,-0.0021131339712415764,-0.0021131339712415764
2017-10-25,0.0003137446384804399,0.0003137446384804399
2017-10-26,-0.00713499718656363,-0.00713499718656363
2017-10-27,0.0017373063942554001,0.0017373063942554001
2017-10-30,0.004414643741377677,0.004414643741377677
2017-10-31,-0.005572541968437261,-0.005572541968437261
2017-11-01,0.005603769207527698,0.005603769207527698
2017-11-02,0.0006279325354803245,0.0006279325354803245
2017-11-03,-0.0065887710825977,-0.0065887710825977
2017-11-06,0.010185570007155587,0.010185570007155587
2017-11-07,-0.004455270543548773,-0.004455270543548773
2017-11-08,0.006202421855158402,0.006202421855158402
2017-11-09,0.0031210986861724965,0.0031210986861724965
2017-11-10,-0.010267541554563886,-0.010267541554563886
2017-11-13,0.003851009368157632,0.003851009368157632
2017-11-14,0.003288147664073371,0.003288147664073371
2017-11-15,-0.003901677721420249,-0.003901677721420249
2017-11-16,0.0007050720047492298,0.0007050720047492298
2017-11-17,0.014404277487392703,0.014404277487392703
2017-11-20,-0.016360605373768933,-0.016360605373768933
2017-11-21,0.0050996392001434465,0.0050996392001434465
2017-11-22,0.008196081648661036,0.008196081648661036
2017-11-24,-0.003793763167144415,-0.003793763167144415
2017-11-27,0.005518067867946508,0.005518067867946508
2017-11-28,0.0006955497834191249,0.0006955497834191249
2017-11-29,-0.009731965753557725,-0.009731965753557725
2017-11-30,-0.00694175538845565,-0.00694175538845565
2017-12-01,0.004398443191185875,0.004398443191185875
2017-12-04,-0.0035189238568795744,-0.0035189238568795744
2017-12-05,-0.009966313078200728,-0.009966313078200728
2017-12-06,0.0009512311869142032,0.0009512311869142032
2017-12-07,-0.010294583067259166,-0.010294583067259166
2017-12-08,-0.0036806668879260096,-0.0036806668879260096
2017-12-11,-0.0012046258101667817,-0.0012046258101667817
2017-12-12,-0.004181033509710552,-0.004181033509710552
2017-12-13,0.005571275263675846,0.005571275263675846
2017-12-14,0.0067448404122318895,0.0067448404122318895
2017-12-15,0.00039878766990586456,0.00039878766990586456
2017-12-18,0.006298255629608507,0.006298255629608507
2017-12-19,-0.001188401250219795,-0.001188401250219795
2017-12-20,0.004283354186730204,0.004283354186730204
2017-12-21,0.0009478503003936822,0.0009478503003936822
2017-12-22,0.006391521560681346,0.006391521560681346
2017-12-26,0.006821350952907368,0.006821350952907368
2017-12-27,0.0022584101465614737,0.0022584101465614737
2017-12-28,0.005516686546960026,0.005516686546960026
2017-12-29,0.009427458057607696,0.009427458057607696
2018-01-02,0.005664779964134947,0.005664779964134947
2018-01-03,0.0019030220696665268,0.0019030220696665268
2018-01-04,0.002431297189563253,0.002431297189563253
2018-01-05,0.0006821467313995466,0.0006821467313995466
2018-01-08,-0.0012876415809394137,-0.0012876415809394137
2018-01-09,-0.005232841302758584,-0.005232841302758584
2018-01-10,0.004345561831495814,0.004345561831495814
2018-01-11,0.0024289897620870526,0.0024289897620870526
2018-01-12,0.00969260113945225,0.00969260113945225
2018-01-16,0.001499924976286815,0.001499924976286815
2018-01-17,0.0019469638598204053,0.0019469638598204053
2018-01-18,-0.008968609865470878,-0.008968609865470878
2018-01-19,0.004449490508342757,0.004449490508342757
2018-01-22,-0.000750807103888973,-0.000750807103888973
2018-01-23,0.0036065269139398115,0.0036065269139398115
2018-01-24,0.015123211784551671,0.015123211784551671
2018-01-25,0.0047938637679492135,0.0047938637679492135
2018-01-26,-0.007927223014231655,-0.007927223014231655
2018-01-30,-0.011985758704125549,-0.011985758704125549
2018-01-31,0.0026958031452164466,0.0026958031452164466
2018-02-01,0.003958214210698197,0.003958214210698197
2018-02-02,-0.007885217043241521,-0.007885217043241521
2018-02-05,-0.0005248190728807112,-0.0005248190728807112
2018-02-06,-0.005176312388644022,-0.005176312388644022
2018-02-07,-0.010934318880138072,-0.010934318880138072
2018-02-08,0.0040409034208446215,0.0040409034208446215
2018-02-09,-0.0028856016080763824,-0.0028856016080763824
2018-02-12,0.008453260065734547,0.008453260065734547
2018-02-13,0.002945192990387202,0.002945192990387202
2018-02-14,0.02063099534504098,0.02063099534504098
2018-02-15,-0.0025083175315843143,-0.0025083175315843143
2018-02-16,0.0008135312519776949,0.0008135312519776949
2018-02-20,-0.018031261619999017,-0.018031261619999017
2018-02-21,0.0009030336602811051,0.0009030336602811051
2018-02-22,0.0004511094631109991,0.0004511094631109991
2018-02-23,-0.001803715961294583,-0.001803715961294583
2018-02-26,0.0018822467187973313,0.0018822467187973313
2018-02-27,-0.011422523280690933,-0.011422523280690933
2018-02-28,0.0,0.0
2018-03-01,-0.00957808862480991,-0.00957808862480991
2018-03-02,0.013968801006093878,0.013968801006093878
2018-03-05,-0.00227083495226732,-0.00227083495226732
2018-03-06,0.01175935079818946,0.01175935079818946
2018-03-07,-0.005698842025396944,-0.005698842025396944
2018-03-08,-0.004600283247313319,-0.004600283247313319
2018-03-09,0.0018940828500324525,0.0018940828500324525
2018-03-12,-0.0022686024989519993,-0.0022686024989519993
2018-03-13,0.004926481642962388,0.004926481642962388
2018-03-14,-0.0011313070158988081,-0.0011313070158988081
2018-03-15,-0.0057384290590751785,-0.0057384290590751785
2018-03-16,-0.004176792068693147,-0.004176792068693147
2018-03-19,0.004194310832913661,0.004194310832913661
2018-03-20,-0.004328731037988809,-0.004328731037988809
2018-03-21,0.007322077465257593,0.007322077465257593
2018-03-22,0.00446734658302006,0.00446734658302006
2018-03-23,0.017111468159164644,0.017111468159164644
2018-03-26,0.0037797194110877896,0.0037797194110877896
2018-03-27,-0.00967216136281801,-0.00967216136281801
2018-03-28,-0.012748898109106954,-0.012748898109106954
2018-03-29,-0.001057168400067643,-0.001057168400067643
2018-04-02,0.014590207170698477,0.014590207170698477
2018-04-03,-0.006929384492203927,-0.006929384492203927
2018-04-04,0.002250900277680712,0.002250900277680712
2018-04-05,-0.00860907289986157,-0.00860907289986157
2018-04-06,0.0057388622711769255,0.0057388622711769255
2018-04-09,0.003303569587363109,0.003303569587363109
2018-04-10,0.00426547254628451,0.00426547254628451
2018-04-11,0.0108047690014903,0.0108047690014903
2018-04-12,-0.013343144552847352,-0.013343144552847352
2018-04-13,0.004781847203614964,0.004781847203614964
2018-04-16,0.0020076971102340746,0.0020076971102340746
2018-04-17,-0.00022267074443416135,-0.00022267074443416135
2018-04-18,0.002969121247755835,0.002969121247755835
2018-04-19,-0.0032562925568003775,-0.0032562925568003775
2018-04-20,-0.007499329737208016,-0.007499329737208016
2018-04-23,-0.01062314033858236,-0.01062314033858236
2018-04-24,0.006729697099480125,0.006729697099480125
2018-04-25,-0.007661163478404176,-0.007661163478404176
2018-04-26,-0.0037086758438069634,-0.0037086758438069634
2018-04-27,0.003038820824751154,0.003038820824751154
2018-04-30,-0.003105428693946588,-0.003105428693946588
2018-05-01,-0.009420986782980645,-0.009420986782980645
2018-05-02,-0.0009204427038226326,-0.0009204427038226326
2018-05-03,0.006218313939622133,0.006218313939622133
2018-05-04,0.001525902246514832,0.001525902246514832
2018-05-07,-0.0003808943540781762,-0.0003808943540781762
2018-05-08,-0.00015237858505967594,-0.00015237858505967594
2018-05-09,-0.0005334993688071998,-0.0005334993688071998
2018-05-10,0.007244718711396203,0.007244718711396203
2018-05-11,-0.001362847336144557,-0.001362847336144557
2018-05-14,-0.0018953752843062777,-0.0018953752843062777
2018-05-15,-0.020964660528627,-0.020964660528627
2018-05-16,0.0010085551502752033,0.0010085551502752033
2018-05-17,-0.0015501473226560147,-0.0015501473226560147
2018-05-18,0.0015525540100980173,0.0015525540100980173
2018-05-21,0.0,0.0
2018-05-22,0.0011626104919919555,0.0011626104919919555
2018-05-23,-0.001857941034659527,-0.001857941034659527
2018-05-24,0.01116877514806447,0.01116877514806447
2018-05-25,-0.00030674415795639565,-0.00030674415795639565
2018-05-29,-0.00352957683104993,-0.00352957683104993
2018-05-30,0.0021560398347582055,0.0021560398347582055
2018-05-31,-0.0010757006638973943,-0.0010757006638973943
2018-06-01,-0.004076553232318814,-0.004076553232318814
2018-06-04,-0.0013130006009237638,-0.0013130006009237638
2018-06-05,0.0034026946849710082,0.0034026946849710082
2018-06-06,-0.00030830398000958326,-0.00030830398000958326
2018-06-07,0.0012335021324896278,0.0012335021324896278
2018-06-08,-0.000461981680523027,-0.000461981680523027
2018-06-11,0.0006163229667759396,0.0006163229667759396
2018-06-12,-0.0029255899273996633,-0.0029255899273996633
2018-06-13,0.0013898917937285038,0.0013898917937285038
2018-06-14,0.005474574332855919,0.005474574332855919
2018-06-15,-0.022546030992379174,-0.022546030992379174
2018-06-18,0.0012552766488183043,0.0012552766488183043
2018-06-19,-0.0004701266328889231,-0.0004701266328889231
2018-06-20,-0.00344937637055176,-0.00344937637055176
2018-06-21,-0.0031466332234457717,-0.0031466332234457717
2018-06-22,0.00015788608735545218,0.00015788608735545218
2018-06-25,-0.0014202688917867023,-0.0014202688917867023
2018-06-26,-0.007111251717457745,-0.007111251717457745
2018-06-27,-0.003023974877956359,-0.003023974877956359
2018-06-28,-0.0039910598699904876,-0.0039910598699904876
2018-06-29,0.0028049365788109792,0.0028049365788109792
2018-07-02,-0.009190441581753306,-0.009190441581753306
2018-07-03,0.009517604688728643,0.009517604688728643
2018-07-05,0.004554229269235099,0.004554229269235099
2018-07-06,-0.0023860652855268727,-0.0023860652855268727
2018-07-09,0.003029519740003872,0.003029519740003872
2018-07-10,-0.003417794166802879,-0.003417794166802879
2018-07-11,-0.008773328737928576,-0.008773328737928576
2018-07-12,0.0017701569725150357,0.0017701569725150357
2018-07-13,-0.004337369007279102,-0.004337369007279102
2018-07-16,-0.0012100677876272226,-0.0012100677876272226
2018-07-17,-0.01001536601129005,-0.01001536601129005
2018-07-18,0.0004895958881911966,-0.0004895958881911966
2018-07-19,-0.0031803182408656205,0.0031803182408656205
2018-07-20,0.005808225985058257,-0.005808225985058257
2018-07-23,-0.004473363155754417,0.004473363155754417
2018-07-24,-8.167940027570264e-05,8.167940027570264e-05
2018-07-25,0.006127951507796325,-0.006127951507796325
2018-07-26,-0.004953691298520191,0.004953691298520191
2018-07-27,-0.0022036016768054445,0.0022036016768054445
2018-07-30,-0.0010632478192137418,0.0010632478192137418
2018-07-31,0.001965039095882082,-0.001965039095882082
2018-08-01,-0.004739664124574161,0.004739664124574161
2018-08-02,-0.005993963939393998,0.005993963939393998
2018-08-03,0.0029737119267618795,-0.0029737119267618795
2018-08-06,-0.004612070343548269,0.004612070343548269
2018-08-07,0.0008274036241935345,-0.0008274036241935345
2018-08-08,0.0024801587802172342,-0.0024801587802172342
2018-08-09,-0.0005772317218930567,0.0005772317218930567
2018-08-10,-0.0006601607492431327,0.0006601607492431327
2018-08-13,-0.016348713695773287,0.016348713695773287
2018-08-14,0.0014269714615955387,-0.0014269714615955387
2018-08-15,-0.012992455993294239,-0.012992455993294239
2018-08-16,-0.0011040754378981443,-0.0011040754378981443
2018-08-17,0.00025510018753704955,0.00025510018753704955
2018-08-20,0.008754822633340487,0.008754822633340487
2018-08-21,0.004887029422976141,0.004887029422976141
2018-08-22,0.00310252667946731,0.00310252667946731
2018-08-23,-0.007774010238681517,-0.007774010238681517
2018-08-24,0.016259518810551876,0.016259518810551876
2018-08-27,0.002238208623549287,0.002238208623549287
2018-08-28,-0.0013233875814205875,-0.0013233875814205875
2018-08-29,-0.0024018753978987117,0.0024018753978987117
2018-08-30,-0.005645536594541256,0.005645536594541256
2018-08-31,0.0021709090442110224,-0.0021709090442110224
2018-09-04,-0.0063318314980242985,0.0063318314980242985
2018-09-05,0.0018446158566753912,-0.0018446158566753912
2018-09-06,0.002510670297685369,-0.002510670297685369
2018-09-07,-0.003589655848139972,0.003589655848139972
2018-09-10,-0.0005026605212881119,0.0005026605212881119
2018-09-11,0.0020117555859702207,-0.0020117555859702207
2018-09-12,0.007779761224591786,-0.007779761224591786
2018-09-13,-0.002241181440447937,-0.002241181440447937
2018-09-14,-0.005823627287853572,-0.005823627287853572
2018-09-17,0.003933013532949836,0.003933013532949836
2018-09-18,-0.0024171896822345884,-0.0024171896822345884
2018-09-19,0.004511950303676349,0.004511950303676349
2018-09-20,0.003327233540561192,0.003327233540561192
2018-09-21,-0.008290499423652453,-0.008290499423652453
2018-09-24,0.0025916216207941822,0.0025916216207941822
2018-09-25,0.0005836330721065153,0.0005836330721065153
2018-09-26,-0.0050000000000000044,-0.0050000000000000044
2018-09-27,-0.009798954080297295,0.009798954080297295
2018-09-28,0.0077814013295471884,-0.0077814013295471884
2018-10-01,-0.003692844661403738,0.003692844661403738
2018-10-02,0.012888593330627529,-0.012888593330627529
2018-10-03,-0.0034098265990434307,0.0034098265990434307
2018-10-04,-0.0009180485783387704,0.0009180485783387704
2018-10-05,0.003341129437972823,-0.003341129437972823
2018-10-08,-0.01398595358035326,0.01398595358035326
2018-10-09,0.002364004306059986,-0.002364004306059986
2018-10-10,0.0017689502549060876,-0.0017689502549060876
2018-10-11,0.028756369097582946,0.028756369097582946
2018-10-12,-0.004413587588118051,-0.004413587588118051
2018-10-15,0.00681393070723324,0.00681393070723324
2018-10-16,0.0007338750783967285,0.0007338750783967285
2018-10-17,-0.0029333476028844396,-0.0029333476028844396
2018-10-18,0.00228818251193319,0.00228818251193319
2018-10-19,-0.000978353992560077,-0.000978353992560077
2018-10-22,-0.0033461988842417023,-0.0033461988842417023
2018-10-23,0.009990233974772167,0.009990233974772167
2018-10-24,-0.004540275235196178,-0.004540275235196178
2018-10-25,0.0010587446702361447,0.0010587446702361447
2018-10-26,0.0027662716472203197,0.0027662716472203197
2018-10-29,-0.006490872210953347,-0.006490872210953347
2018-10-30,-0.001551673674203724,-0.001551673674203724
2018-10-31,-0.0084246090000748,-0.0084246090000748
2018-11-01,0.01954957536691082,0.01954957536691082
2018-11-02,-0.00412619383975521,-0.00412619383975521
2018-11-05,-0.0008936351971079448,-0.0008936351971079448
2018-11-06,-0.004878841894434327,-0.004878841894434327
2018-11-07,0.0019610248798798136,0.0019610248798798136
2018-11-08,-0.0026911816092136664,-0.0026911816092136664
2018-11-09,-0.013492517516226044,-0.013492517516226044
2018-11-12,-0.004227433258230051,-0.004227433258230051
2018-11-13,-0.0017481874393484587,-0.0017481874393484587
2018-11-14,0.0072548979289781546,0.0072548979289781546
2018-11-15,0.004056647334235608,0.004056647334235608
2018-11-16,0.006596305803030056,0.006596305803030056
2018-11-19,0.0018839504143370878,0.0018839504143370878
2018-11-20,-0.0033521181160790503,-0.0033521181160790503
2018-11-21,0.005578382959905648,0.005578382959905648
2018-11-23,-0.003915849760908308,-0.003915849760908308
2018-11-26,-0.0006552406454750637,-0.0006552406454750637
2018-11-27,-0.0073758403213805,-0.0073758403213805
2018-11-28,0.00842146107446462,0.00842146107446462
2018-11-29,0.0022105380038535127,0.0022105380038535127
2018-11-30,-0.003186034222568912,-0.003186034222568912
2018-12-03,0.011227728069510334,0.011227728069510334
2018-12-04,0.005835117132195533,0.005835117132195533
2018-12-06,-0.002417210586587615,-0.002417210586587615
2018-12-07,0.007026955345888153,0.007026955345888153
2018-12-10,-0.0024864433227795857,-0.0024864433227795857
2018-12-11,-0.0014472355298531525,-0.0014472355298531525
2018-12-12,0.0020130444889712162,0.0020130444889712162
2018-12-13,-0.0013661790492072168,-0.0013661790492072168
2018-12-14,-0.004586747723374307,-0.004586747723374307
2018-12-17,0.00840745708493329,0.00840745708493329
2018-12-18,0.0014429426988811223,0.0014429426988811223
2018-12-19,0.0023215053853804513,0.0023215053853804513
2018-12-20,0.00918457010161533,0.00918457010161533
2018-12-21,-0.007755561053464088,-0.007755561053464088
2018-12-24,0.010926743211311596,0.010926743211311596
2018-12-26,0.0013411843565089843,0.0013411843565089843
2018-12-27,0.006382050084993374,0.006382050084993374
2018-12-28,0.0020355245334273686,0.0020355245334273686
2018-12-31,-0.0012500785650582102,-0.0012500785650582102
2019-01-02,0.0021121419609975156,0.0021121419609975156
2019-01-03,0.008430951466139813,0.008430951466139813
2019-01-04,-0.0070445094536923936,-0.0070445094536923936
2019-01-07,0.0031964588854191955,0.0031964588854191955
2019-01-08,-0.002797713335128127,-0.002797713335128127
2019-01-09,0.004753816932956623,0.004753816932956623
2019-01-10,-0.003567903111794002,-0.003567903111794002
2019-01-11,0.0018681594965994641,0.0018681594965994641
2019-01-14,0.0015538808468158471,0.0015538808468158471
2019-01-15,-0.0022496505073195117,-0.0022496505073195117
2019-01-16,0.004198433073444363,0.004198433073444363
2019-01-17,-0.00046452121189100026,-0.00046452121189100026
2019-01-18,-0.007513517561483329,-0.007513517561483329
2019-01-22,0.0009365106736494155,0.0009365106736494155
2019-01-23,0.0004678172210039744,0.0004678172210039744
2019-01-24,-0.0031174499852775206,-0.0031174499852775206
2019-01-25,0.014306973010254298,0.014306973010254298
2019-01-28,0.0038538614967715823,0.0038538614967715823
