date,GC=F Long Only,GC=F Using TFT
2019-01-29,0.004453260633515255,0.004453260633515255
2019-01-30,0.0012995515254869971,0.0012995515254869971
2019-01-31,0.007481431082647871,0.007481431082647871
2019-02-01,-0.0021216389038479777,-0.0021216389038479777
2019-02-04,-0.001974315086746503,-0.001974315086746503
2019-02-05,-7.616042952995894e-05,-7.616042952995894e-05
2019-02-06,-0.003576283173412076,-0.003576283173412076
2019-02-07,-7.634638101372548e-05,-7.634638101372548e-05
2019-02-08,0.003283890848968518,0.003283890848968518
2019-02-11,-0.0051000619783067025,-0.0051000619783067025
2019-02-12,0.0016832067114576077,0.0016832067114576077
2019-02-13,0.001222195016748806,0.001222195016748806
2019-02-14,-0.0007628928614200614,-0.0007628928614200614
2019-02-15,0.0063367891650625285,0.0063367891650625285
2019-02-19,0.016690691455494733,0.016690691455494733
2019-02-20,0.002387936199154339,0.002387936199154339
2019-02-21,-0.014739855660243828,-0.014739855660243828
2019-02-22,0.004306725479316098,0.004306725479316098
2019-02-25,-0.0024826413474535736,-0.0024826413474535736
2019-02-26,-0.0006034005682129528,-0.0006034005682129528
2019-02-27,-0.005584502717080109,-0.005584502717080109
2019-02-28,-0.003718526618591955,-0.003718526618591955
2019-03-01,-0.012492400825778516,-0.012492400825778516
2019-03-04,-0.008947836599417225,-0.008947836599417225
2019-03-05,-0.0021793654434236753,-0.0021793654434236753
2019-03-06,0.0022621095273498426,0.0022621095273498426
2019-03-07,-0.0008560787337824616,-0.0008560787337824616
2019-03-08,0.01028193696045121,0.01028193696045121
2019-03-11,-0.006322244542694699,-0.006322244542694699
2019-03-12,0.005819366632410894,0.005819366632410894
2019-03-13,0.008639937321609947,0.008639937321609947
2019-03-14,-0.010783920142208414,-0.010783920142208414
2019-03-15,0.006494529345526967,0.006494529345526967
2019-03-18,-0.0011522506865400128,-0.0011522506865400128
2019-03-19,0.0036145128011881855,0.0036145128011881855
2019-03-20,-0.0034482758620689724,-0.0034482758620689724
2019-03-21,0.004306017367118331,0.004306017367118331
2019-03-22,0.004211009955445988,0.004211009955445988
2019-03-25,0.007853041338708122,0.007853041338708122
2019-03-26,-0.005749281674539808,-0.005749281674539808
2019-03-27,-0.003347808149277376,-0.003347808149277376
2019-03-28,-0.015344663876106557,-0.015344663876106557
2019-03-29,0.0024809668558956055,0.0024809668558956055
2019-04-01,-0.0035575990610499097,-0.0035575990610499097
2019-04-02,0.0012418313843676199,0.0012418313843676199
2019-04-03,-7.750045421506258e-05,-7.750045421506258e-05
2019-04-04,-0.0006977474199765243,-0.0006977474199765243
2019-04-05,0.0010861322064099621,0.0010861322064099621
2019-04-08,0.005192150530931139,0.005192150530931139
2019-04-09,0.004934102640138827,0.004934102640138827
2019-04-10,0.004296107085490997,0.004296107085490997
2019-04-11,-0.015659613766950464,-0.015659613766950464
2019-04-12,0.0015520720455473036,0.0015520720455473036
2019-04-15,-0.0029443102663064824,-0.0029443102663064824
2019-04-16,-0.011035182393037135,-0.011035182393037135
2019-04-17,-0.00031433633642674597,-0.00031433633642674597
2019-04-18,-0.00023575441701295663,-0.00023575441701295663
2019-04-22,0.001257941312387878,0.001257941312387878
2019-04-23,-0.0032979593026108978,-0.0032979593026108978
2019-04-24,0.004884543396653118,0.004884543396653118
2019-04-25,0.00023524016317133523,0.00023524016317133523
2019-04-26,0.007132760023246698,0.007132760023246698
2019-04-29,-0.004903143208358163,-0.004903143208358163
2019-04-30,0.003284900142644487,0.003284900142644487
2019-05-01,-0.0010913816345279326,-0.0010913816345279326
2019-05-02,-0.009130695348267603,-0.009130695348267603
2019-05-03,0.007482082669399093,0.007482082669399093
2019-05-06,0.0019543465411406835,0.0019543465411406835
2019-05-07,0.001404422951314821,0.001404422951314821
2019-05-08,-0.0031943713174424904,-0.0031943713174424904
2019-05-09,0.0032046080254024556,0.0032046080254024556
2019-05-10,0.001714025065738145,0.001714025065738145
2019-05-13,0.011200143860110812,0.011200143860110812
2019-05-14,-0.004153545508397416,-0.004153545508397416
2019-05-15,0.0012358829972933805,0.0012358829972933805
2019-05-16,-0.00871715529004291,-0.00871715529004291
2019-05-17,-0.008171206225680905,-0.008171206225680905
2019-05-20,0.0012553751164672278,0.0012553751164672278
2019-05-21,-0.003212895278095207,-0.003212895278095207
2019-05-22,0.001257842441774848,0.001257842441774848
2019-05-23,0.008794027525820924,0.008794027525820924
2019-05-24,-0.0014010342152204203,-0.0014010342152204203
2019-05-28,-0.005066250974279041,-0.005066250974279041
2019-05-29,0.0032118884339502607,0.0032118884339502607
2019-05-30,0.005075745840949164,0.005075745840949164
2019-05-31,0.014528842822543409,0.014528842822543409
2019-06-03,0.012942182349370057,0.012942182349370057
2019-06-04,0.0005292759265373981,0.0005292759265373981
2019-06-05,0.0037026026323612182,0.0037026026323612182
2019-06-06,0.007001375002596122,0.007001375002596122
2019-06-07,0.0026913693567918173,0.0026913693567918173
2019-06-10,-0.012302416194977517,-0.012302416194977517
2019-06-11,0.0012833647654955094,0.0012833647654955094
2019-06-12,0.0041465620467171505,0.0041465620467171505
2019-06-13,0.005480836867634897,0.005480836867634897
2019-06-14,0.0006720612655899405,0.0006720612655899405
2019-06-17,-0.0010447163939767412,-0.0010447163939767412
2019-06-18,0.005901265931284261,0.005901265931284261
2019-06-19,-0.0014852220676223604,-0.0014852220676223604
2019-06-20,0.0359215005987763,0.0359215005987763
2019-06-21,0.0023691052480243613,0.0023691052480243613
2019-06-24,0.012963829171500851,0.012963829171500851
2019-06-25,0.00042422086206861387,0.00042422086206861387
2019-06-26,-0.002332354775024914,-0.002332354775024914
2019-06-27,-0.002266896590549128,-0.002266896590549128
2019-06-28,0.0009229812093713985,0.0009229812093713985
2019-07-01,-0.0170958192670031,-0.0170958192670031
2019-07-02,0.013712471373251489,0.013712471373251489
2019-07-03,0.009326481427904598,0.009326481427904598
2019-07-05,-0.014812725346178723,-0.014812725346178723
2019-07-08,0.0002148269768844635,0.0002148269768844635
2019-07-09,0.0003579098067287845,0.0003579098067287845
2019-07-10,0.00901608270907861,0.00901608270907861
2019-07-11,-0.004113131592249353,-0.004113131592249353
2019-07-12,0.00398773438098976,0.00398773438098976
2019-07-15,0.0010639052230836388,0.0010639052230836388
2019-07-16,-0.001558787873126799,-0.001558787873126799
2019-07-17,0.008586501614755049,0.008586501614755049
2019-07-18,0.00337713824872532,0.00337713824872532
2019-07-19,-0.0007012131106650665,-0.0007012131106650665
2019-07-22,0.00014039242552454922,0.00014039242552454922
2019-07-23,-0.003648405994557402,-0.003648405994557402
2019-07-24,0.0019013261661902092,0.0019013261661902092
2019-07-25,-0.006255288240531676,-0.006255288240531676
2019-07-26,0.003253395223501654,0.003253395223501654
2019-07-29,0.0007754498314680447,0.0007754498314680447
2019-07-30,0.007114663116113862,0.007114663116113862
2019-07-31,-0.0025179937811333764,-0.0025179937811333764
2019-08-01,-0.0036462739365369368,-0.0036462739365369368
2019-08-02,0.017383313918979404,0.017383313918979404
2019-08-05,0.013143331710626871,0.013143331710626871
2019-08-06,0.0053257196218403635,0.0053257196218403635
2019-08-07,0.023702814340790912,0.023702814340790912
2019-08-08,-0.006369068762197561,-0.006369068762197561
2019-08-09,-0.0007344432274815071,-0.0007344432274815071
2019-08-12,0.005813225567360636,0.005813225567360636
2019-08-13,-0.0020594549629248116,-0.0020594549629248116
2019-08-14,0.009120006448875229,0.009120006448875229
2019-08-15,0.0024407619976820616,0.0024407619976820616
2019-08-16,-0.004672266188474938,-0.004672266188474938
2019-08-19,-0.007999983858471116,-0.007999983858471116
2019-08-20,0.0027992209434382076,0.0027992209434382076
2019-08-21,0.0,0.0
2019-08-22,-0.0048517392504739965,-0.0048517392504739965
2019-08-23,0.019568507181138672,0.019568507181138672
2019-08-26,-0.00019646715748000698,-0.00019646715748000698
2019-08-27,0.009631101815898768,0.009631101815898768
2019-08-28,-0.002076541967472423,-0.002076541967472423
2019-08-29,-0.007348191227290024,-0.007348191227290024
2019-08-30,-0.004847706789428474,-0.004847706789428474
2019-09-03,0.017642057309485315,0.017642057309485315
2019-09-04,0.002846254184988517,0.002846254184988517
2019-09-05,-0.022511786954043878,-0.022511786954043878
2019-09-06,-0.006071052589394554,-0.006071052589394554
2019-09-09,-0.002655689901521985,-0.002655689901521985
2019-09-10,-0.007921650066934682,-0.007921650066934682
2019-09-11,0.0027511074626627163,0.0027511074626627163
2019-09-12,0.0028773599354687818,0.0028773599354687818
2019-09-13,-0.005204461874915967,-0.005204461874915967
2019-09-16,0.008182943840697732,0.008182943840697732
2019-09-17,0.001330583482459513,0.001330583482459513
2019-09-18,0.0015945946800830502,0.0015945946800830502
2019-09-19,-0.006036468050373167,-0.006036468050373167
2019-09-20,0.005939685176889142,0.005939685176889142
2019-09-23,0.010880316998928219,0.010880316998928219
2019-09-24,0.0055129124389627915,0.0055129124389627915
2019-09-25,-0.01794922031082391,-0.01794922031082391
2019-09-26,0.001927438828339234,0.001927438828339234
2019-09-27,-0.005572155498548947,-0.005572155498548947
2019-09-30,-0.022280051336141082,-0.022280051336141082
2019-10-01,0.01112099977563119,0.01112099977563119
2019-10-02,0.012820512820512775,0.012820512820512775
2019-10-03,0.004063941096560608,0.004063941096560608
2019-10-04,-0.0005971895883765121,-0.0005971895883765121
2019-10-07,-0.005643341040734162,-0.005643341040734162
2019-10-08,-0.0003338452402357195,-0.0003338452402357195
2019-10-09,0.005944446102269962,0.005944446102269962
2019-10-10,-0.007502773349037706,-0.007502773349037706
2019-10-11,-0.00809479345798525,-0.00809479345798525
2019-10-14,0.006070007618794726,0.006070007618794726
2019-10-15,-0.009452286684638267,-0.009452286684638267
2019-10-16,0.007038457353749195,0.007038457353749195
2019-10-17,0.0028898177608367437,0.0028898177608367437
2019-10-18,-0.0027475021926520737,-0.0027475021926520737
2019-10-21,-0.0038972765408609167,-0.0038972765408609167
2019-10-22,-0.00047225663158245723,-0.00047225663158245723
2019-10-23,0.005534233321464299,0.005534233321464299
2019-10-24,0.006040673771744887,0.006040673771744887
2019-10-25,0.000400277254096304,0.000400277254096304
2019-10-28,-0.006335445148382801,-0.006335445148382801
2019-10-29,-0.00201342281879191,-0.00201342281879191
2019-10-30,0.004169435892316775,0.004169435892316775
2019-10-31,0.012188637715869088,0.012188637715869088
2019-11-01,-0.002249586052098018,-0.002249586052098018
2019-11-04,0.0,0.0
2019-11-05,-0.018037102899121304,-0.018037102899121304
2019-11-06,0.006347853885599886,0.006347853885599886
2019-11-07,-0.01744732307872776,-0.01744732307872776
2019-11-08,-0.0019805371127277205,-0.0019805371127277205
2019-11-11,-0.0039691019190591925,-0.0039691019190591925
2019-11-12,-0.00233598379530231,-0.00233598379530231
2019-11-13,0.006611098235205004,0.006611098235205004
2019-11-14,0.006909829646058796,0.006909829646058796
2019-11-15,-0.003057480534521595,-0.003057480534521595
2019-11-18,0.0024534692742719244,0.0024534692742719244
2019-11-19,0.0016316706602941267,0.0016316706602941267
2019-11-20,0.0,0.0
2019-11-21,-0.0069232830408855195,-0.0069232830408855195
2019-11-22,0.0,0.0
2019-11-25,-0.004442621904492183,-0.004442621904492183
2019-11-26,0.0021969472029548243,0.0021969472029548243
2019-11-27,-0.00438417879160935,-0.00438417879160935
2019-11-29,0.008394076625114488,0.008394076625114488
2019-12-02,-0.0022515876178922367,-0.0022515876178922367
2019-12-03,0.010873214670608755,0.010873214670608755
2019-12-04,-0.002841260526727396,-0.002841260526727396
2019-12-05,0.001967452112661139,0.001967452112661139
2019-12-06,-0.012052304512072065,-0.012052304512072065
2019-12-09,0.0001371209961862352,0.0001371209961862352
2019-12-10,0.002261307919822597,0.002261307919822597
2019-12-11,0.004649288213888214,0.004649288213888214
2019-12-12,-0.001837534502059257,-0.001837534502059257
2019-12-13,0.006068060755679117,0.006068060755679117
2019-12-16,-0.0004065977201573867,-0.0004065977201573867
2019-12-17,-0.00027120299258476255,-0.00027120299258476255
2019-12-18,-0.0013563000360183874,-0.0013563000360183874
2019-12-19,0.003802781256810217,0.003802781256810217
2019-12-20,-0.0023677446323991935,-0.0023677446323991935
2019-12-23,0.00528924465070113,0.00528924465070113
2019-12-24,0.011197285386804312,0.011197285386804312
2019-12-26,0.00680413141771985,0.00680413141771985
2019-12-27,0.0029815145129650222,0.0029815145129650222
2019-12-30,0.0004623802016765488,0.0004623802016765488
2019-12-31,0.003301419610432399,0.003301419610432399
2020-01-02,0.0032905561039815456,0.0032905561039815456
2020-01-03,0.01620200142464734,0.01620200142464734
2020-01-06,0.010973405974574524,0.010973405974574524
2020-01-07,0.003575595601353454,0.003575595601353454
2020-01-08,-0.009161486173001832,-0.009161486173001832
2020-01-09,-0.0036599930350791343,-0.0036599930350791343
2020-01-10,0.0037378675070167677,0.0037378675070167677
2020-01-13,-0.005842680954052937,-0.005842680954052937
2020-01-14,-0.0038749676475047234,-0.0038749676475047234
2020-01-15,0.0062888686581550335,0.0062888686581550335
2020-01-16,-0.001997278290509108,-0.001997278290509108
2020-01-17,0.006326693885167822,0.006326693885167822
2020-01-21,-0.001539661495306488,-0.001539661495306488
2020-01-22,-0.000706743490544226,-0.000706743490544226
2020-01-23,0.005979506504111276,0.005979506504111276
2020-01-24,0.004154416529097649,0.004154416529097649
2020-01-27,0.0036280779904294125,0.0036280779904294125
2020-01-28,-0.004819950165462217,-0.004819950165462217
2020-01-29,0.000382422683483874,0.000382422683483874
2020-01-30,0.008727195022131706,0.008727195022131706
2020-01-31,-0.00037889206563779254,-0.00037889206563779254
2020-02-03,-0.003601031748229011,-0.003601031748229011
2020-02-04,-0.01699209205395924,-0.01699209205395924
2020-02-05,0.004772977488090024,0.004772977488090024
2020-02-06,0.004686048612788207,0.004686048612788207
2020-02-07,0.0022362788669072486,0.0022362788669072486
2020-02-10,0.003888802550604975,0.003888802550604975
2020-02-11,-0.005778863191787997,-0.005778863191787997
2020-02-12,0.001149750163640162,0.001149750163640162
2020-02-13,0.004912562876061788,0.004912562876061788
2020-02-14,0.004825075045227001,0.004825075045227001
2020-02-18,0.0109307192530812,0.0109307192530812
2020-02-19,0.004687499999999956,0.004687499999999956
2020-02-20,0.0056609490425738596,0.0056609490425738596
2020-02-21,0.017320302129691267,0.017320302129691267
2020-02-24,0.01690383633759951,0.01690383633759951
2020-02-25,-0.015247548210802098,-0.015247548210802098
2020-02-26,-0.004189704482223999,-0.004189704482223999
2020-02-27,0.0,0.0
2020-02-28,-0.046280502691501524,-0.046280502691501524
2020-03-02,0.01802958486181372,0.01802958486181372
2020-03-03,0.03127546645147916,0.03127546645147916
2020-03-04,-0.0006089763198755538,-0.0006089763198755538
2020-03-05,0.015416518922981348,0.015416518922981348
2020-03-06,0.0026404370796919707,0.0026404370796919707
2020-03-09,0.0022144787309947844,0.0022144787309947844
2020-03-10,-0.009196789736675148,-0.009196789736675148
2020-03-11,-0.010668405420007354,-0.010668405420007354
2020-03-12,-0.031741181193497225,-0.031741181193497225
2020-03-13,-0.04630975611591981,-0.04630975611591981
2020-03-16,-0.019660835071461547,-0.019660835071461547
2020-03-17,0.026246718728858642,0.026246718728858642
2020-03-18,-0.031215145139910194,-0.031215145139910194
2020-03-19,0.0008799341466505517,0.0008799341466505517
2020-03-20,0.003652119912907814,0.003652119912907814
2020-03-23,0.055929919137466255,0.055929919137466255
2020-03-24,0.059476675923340716,0.059476675923340716
2020-03-25,-0.016805145864542737,-0.016805145864542737
2020-03-26,0.010904812978834055,0.010904812978834055
2020-03-27,-0.01587779623023844,-0.01587779623023844
2020-03-30,-0.0011700378012791113,-0.0011700378012791113
2020-03-31,-0.023797765466052723,-0.023797765466052723
2020-04-01,-0.0032841184552284686,-0.0032841184552284686
2020-04-02,0.03009758045216593,0.03009758045216593
2020-04-03,0.004920957273962578,0.004920957273962578
2020-04-06,0.026504284827250757,0.026504284827250757
2020-04-07,-0.007274866530635027,-0.007274866530635027
2020-04-08,0.0003603889766581325,0.0003603889766581325
2020-04-09,0.04251226475316172,0.04251226475316172
2020-04-13,0.004953402775092375,0.004953402775092375
2020-04-14,0.006820209772313124,0.006820209772313124
2020-04-15,-0.016792850697309403,-0.016792850697309403
2020-04-16,-0.0039369655801569925,-0.0039369655801569925
2020-04-17,-0.018135359683463026,-0.018135359683463026
2020-04-20,0.007340767684405947,0.007340767684405947
2020-04-21,-0.013751777591560432,-0.013751777591560432
2020-04-22,0.030091765861830932,0.030091765861830932
2020-04-23,0.002661015668526945,0.002661015668526945
2020-04-24,-0.005653982895085452,-0.005653982895085452
2020-04-27,-0.006730476116006634,-0.006730476116006634
2020-04-28,-0.0008178190280367925,-0.0008178190280367925
2020-04-29,-0.004150818816683666,-0.004150818816683666
2020-04-30,-0.011271617334156159,-0.011271617334156159
2020-05-01,0.006115692392080874,0.006115692392080874
2020-05-04,0.007317807267077203,0.007317807267077203
2020-05-05,-0.0014646434848216705,-0.0014646434848216705
2020-05-06,-0.01185172081250807,-0.01185172081250807
2020-05-07,0.022325198163132498,0.022325198163132498
2020-05-08,-0.006911385803573311,-0.006911385803573311
2020-05-11,-0.008538496624058811,-0.008538496624058811
2020-05-12,0.005367766957965925,0.005367766957965925
2020-05-13,0.005573808885191767,0.005573808885191767
2020-05-14,0.01411981494086767,0.01411981494086767
2020-05-15,0.00880274382546209,0.00880274382546209
2020-05-18,-0.01231890913949063,-0.01231890913949063
2020-05-19,0.007160123567464316,0.007160123567464316
2020-05-20,0.0036693180789062474,0.0036693180789062474
2020-05-21,-0.017194091172006765,-0.017194091172006765
2020-05-22,0.008195277876162477,0.008195277876162477
2020-05-26,-0.017179711274783238,-0.017179711274783238
2020-05-27,0.003226184797320286,0.003226184797320286
2020-05-28,0.0017540781818112805,0.0017540781818112805
2020-05-29,0.013774572411924924,0.013774572411924924
2020-06-01,0.0005181785948595863,0.0005181785948595863
2020-06-02,-0.007250602659809369,-0.007250602659809369
2020-06-03,-0.015882160398357326,-0.015882160398357326
2020-06-04,0.012427833065796756,0.012427833065796756
2020-06-05,-0.02484151063802742,-0.02484151063802742
2020-06-08,0.013184642823070858,0.013184642823070858
2020-06-09,0.009656657759072873,0.009656657759072873
2020-06-10,-0.0008164124241055726,-0.0008164124241055726
2020-06-11,0.010914580423122988,0.010914580423122988
2020-06-12,-0.0015588632632073107,-0.0015588632632073107
2020-06-15,-0.005204417825639296,-0.005204417825639296
2020-06-16,0.005405991102626295,0.005405991102626295
2020-06-17,-0.00023128146375406278,-0.00023128146375406278
2020-07-02,0.0060907112144839015,0.0060907112144839015
2020-07-06,0.002522421524663754,0.002522421524663754
2020-07-07,0.008778278541724971,0.008778278541724971
2020-07-08,0.006263190962168652,0.006263190962168652
2020-07-09,-0.008978269803428862,-0.008978269803428862
2020-07-10,-0.0005558025940077815,-0.0005558025940077815
2020-07-13,0.007118256687629998,0.007118256687629998
2020-07-14,-0.00022088592714664124,-0.00022088592714664124
2020-07-15,0.00044186945703783564,0.00044186945703783564
2020-07-16,-0.007011191934976124,-0.007011191934976124
2020-07-17,0.005337242406658893,0.005337242406658893
2020-07-20,0.004202828834110051,0.004202828834110051
2020-07-21,0.014593314413633873,0.014593314413633873
2020-07-22,0.011778088842989476,0.011778088842989476
2020-07-23,0.0134112978528107,0.0134112978528107
2020-07-24,0.004340730161538575,0.004340730161538575
2020-07-27,0.017762056767294032,0.017762056767294032
2020-07-28,0.007094744263011377,0.007094744263011377
2020-07-29,0.004525144777641543,0.004525144777641543
2020-07-30,-0.005733274211351391,-0.005733274211351391
2020-07-31,0.010554496980200723,0.010554496980200723
2020-08-03,0.0016302991095733521,0.0016302991095733521
2020-08-04,0.01790434952791209,0.01790434952791209
2020-08-05,0.014941047943037189,0.014941047943037189
2020-08-06,0.010043830761298445,0.010043830761298445
2020-08-07,-0.02018036773778331,-0.02018036773778331
2020-08-10,0.007114098304466854,0.007114098304466854
2020-08-11,-0.045346792986082574,-0.045346792986082574
2020-08-12,0.0011901318727005616,0.0011901318727005616
2020-08-13,0.011266694135483313,0.011266694135483313
2020-08-14,-0.010067946881726408,-0.010067946881726408
2020-08-17,0.0247805885389778,0.0247805885389778
2020-08-18,0.007254420359729119,0.007254420359729119
2020-08-19,-0.020356143215570333,-0.020356143215570333
2020-08-20,-0.012712463860966805,-0.012712463860966805
2020-08-21,0.00041365536126503066,0.00041365536126503066
2020-08-24,-0.00356664142517249,-0.00356664142517249
2020-08-25,-0.008248120945422155,-0.008248120945422155
2020-08-26,0.015116592533547024,0.015116592533547024
2020-08-27,-0.00984179732390067,-0.00984179732390067
2020-08-28,0.022377185962904944,0.022377185962904944
2020-08-31,0.0015270284217046015,0.0015270284217046015
2020-09-01,0.0003049276242030885,0.0003049276242030885
2020-09-02,-0.017173014732414726,-0.017173014732414726
2020-09-03,-0.003515327100031884,-0.003515327100031884
2020-09-04,-0.0019194600636733838,-0.0019194600636733838
2020-09-08,0.004729962820551936,0.004729962820551936
