date,GC=F Long Only,GC=F Using TFT
2020-09-09,0.006052742458290128,0.006052742458290128
2020-09-10,0.004885072370303334,0.004885072370303334
2020-09-11,-0.008392131180801399,-0.008392131180801399
2020-09-14,0.00789551366100194,0.00789551366100194
2020-09-15,0.0016384584927493506,0.0016384584927493506
2020-09-16,0.0019935093014418204,0.0019935093014418204
2020-09-17,-0.010305046258060946,-0.010305046258060946
2020-09-18,0.006237100817493513,0.006237100817493513
2020-09-21,-0.026074496721810836,-0.026074496721810836
2020-09-22,-0.0013675445259373475,-0.0013675445259373475
2020-09-23,-0.020383414973937142,-0.020383414973937142
2020-09-24,0.004516384915210114,0.004516384915210114
2020-09-25,-0.005673659144257326,-0.005673659144257326
2020-09-28,0.00812838351356171,0.00812838351356171
2020-09-29,0.01148013639440748,0.01148013639440748
2020-09-30,-0.003589742201786761,-0.003589742201786761
2020-10-01,0.011072860616721858,0.011072860616721858
2020-10-02,-0.004296831449006722,-0.004296831449006722
2020-10-05,0.006473028704447437,0.006473028704447437
2020-10-06,-0.005960797079248348,-0.005960797079248348
2020-10-07,-0.009205197109429464,-0.009205197109429464
2020-10-08,0.0026544914338537673,0.0026544914338537673
2020-10-09,0.01636133898840897,0.01636133898840897
2020-10-12,0.0015629070070330986,0.0015629070070330986
2020-10-13,-0.01768530559167747,-0.01768530559167747
2020-10-14,0.00677789188674871,0.00677789188674871
2020-10-15,0.0009992648687517924,0.0009992648687517924
2020-10-16,-0.001260982768664043,-0.001260982768664043
2020-10-19,0.0029461150263490055,0.0029461150263490055
2020-10-20,0.002098195524955271,0.002098195524955271
2020-10-21,0.007432972670857296,0.007432972670857296
2020-10-22,-0.012210329573991374,-0.012210329573991374
2020-10-23,0.0004734229791283351,0.0004734229791283351
2020-10-26,0.0003680079768006994,0.0003680079768006994
2020-10-27,0.00320602187039154,0.00320602187039154
2020-10-28,-0.017078843683110856,-0.017078843683110856
2020-10-29,-0.005649704648652554,-0.005649704648652554
2020-10-30,0.006325069137299355,0.006325069137299355
2020-11-02,0.0069244699216712835,0.0069244699216712835
2020-11-03,0.009574680148212389,0.009574680148212389
2020-11-04,-0.007283219499115812,-0.007283219499115812
2020-11-05,0.02676030502244031,0.02676030502244031
2020-11-06,0.0025702975759509528,0.0025702975759509528
2020-11-09,-0.04978726104970077,-0.04978726104970077
2020-11-10,0.01197931892246662,0.01197931892246662
2020-11-11,-0.007838366775525851,-0.007838366775525851
2020-11-12,0.006395455864105282,0.006395455864105282
2020-11-13,0.006995608115309526,0.006995608115309526
2020-11-16,0.0008485430862188448,0.0008485430862188448
2020-11-17,-0.0014836267449171991,-0.0014836267449171991
2020-11-18,-0.005837092066861227,-0.005837092066861227
2020-11-19,-0.00661864126718037,-0.00661864126718037
2020-11-20,0.006179141449066616,0.006179141449066616
2020-11-23,-0.018583748377398956,-0.018583748377398956
2020-11-24,-0.0179562515634073,-0.0179562515634073
2020-11-25,0.0004986160900950498,0.0004986160900950498
2020-11-27,-0.013180443817571552,-0.013180443817571552
2020-11-30,-0.0034794731226440723,-0.0034794731226440723
2020-12-01,0.02162528888324866,0.02162528888324866
2020-12-02,0.006394341955817895,0.006394341955817895
2020-12-03,0.006079913432174289,0.006079913432174289
2020-12-04,-0.0004899958569996032,-0.0004899958569996032
2020-12-07,0.014107535306737917,0.014107535306737917
2020-12-08,0.004834031455560828,0.004834031455560828
2020-12-09,-0.019350049335771224,-0.019350049335771224
2020-12-10,-0.000545077953399975,-0.000545077953399975
2020-12-11,0.0033813663420267925,0.0033813663420267925
2020-12-14,-0.006033317404964933,-0.006033317404964933
2020-12-15,0.012905396339692787,0.012905396339692787
2020-12-16,0.0020514639408537594,0.0020514639408537594
2020-12-17,0.01675554980604943,0.01675554980604943
2020-12-18,-0.0007948283376483234,-0.0007948283376483234
2020-12-21,-0.0034469958998304406,-0.0034469958998304406
2020-12-22,-0.006704968025398328,-0.006704968025398328
2020-12-23,0.00433942767163864,0.00433942767163864
2020-12-24,0.0027738162786727916,0.0027738162786727916
2020-12-28,-0.0014362855508920358,-0.0014362855508920358
2020-12-29,0.0013317707569933113,0.0013317707569933113
2020-12-30,0.006011623728074289,0.006011623728074289
2020-12-31,0.0011105106218600724,0.0011105106218600724
2021-01-04,0.027256867704499754,0.027256867704499754
2021-01-05,0.004113745153939696,0.004113745153939696
2021-01-06,-0.023454666821867143,-0.023454666821867143
2021-01-07,0.002831834047367865,0.002831834047367865
2021-01-08,-0.040893202554750374,-0.040893202554750374
2021-01-11,0.008451011507727868,0.008451011507727868
2021-01-12,-0.00362237849281577,-0.00362237849281577
2021-01-13,0.005806039953402786,0.005806039953402786
2021-01-14,-0.001780279888474512,-0.001780279888474512
2021-01-15,-0.011349510590620282,-0.011349510590620282
2021-01-19,0.0055758765099303,0.0055758765099303
2021-01-20,0.01435173928462219,0.01435173928462219
2021-01-21,-0.0003215475524342981,-0.0003215475524342981
2021-01-22,-0.005146677427195323,-0.005146677427195323
2021-01-25,-0.00043106470812126485,-0.00043106470812126485
2021-01-26,-0.002264312462616047,-0.002264312462616047
2021-01-27,-0.0031339098237614937,-0.0031339098237614937
2021-01-28,-0.0037942435402282815,-0.0037942435402282815
2021-01-29,0.005114546106532281,0.005114546106532281
2021-02-01,0.0073079627798224855,0.0073079627798224855
2021-02-02,-0.016283344815692047,-0.016283344815692047
2021-02-03,0.0009286813285305229,0.0009286813285305229
2021-02-04,-0.023632751834819055,-0.023632751834819055
2021-02-05,0.012298060092657215,0.012298060092657215
2021-02-08,0.011596443600907724,0.011596443600907724
2021-02-09,0.0018560098088049592,0.0018560098088049592
2021-02-10,0.002887771272711781,0.002887771272711781
2021-02-11,-0.008529800815017974,-0.008529800815017974
2021-02-12,-0.0018083449964250153,-0.0018083449964250153
2021-02-16,-0.013394831324706202,-0.013394831324706202
2021-02-17,-0.014522577506703604,-0.014522577506703604
2021-02-18,0.0012986555585965398,0.0012986555585965398
2021-02-19,0.0013533463296615533,0.0013533463296615533
2021-02-22,0.01740055270532359,0.01740055270532359
2021-02-23,-0.0012729987380144525,-0.0012729987380144525
2021-02-24,-0.004433606679094204,-0.004433606679094204
2021-02-25,-0.012246715487089666,-0.012246715487089666
2021-02-26,-0.026093354480996478,-0.026093354480996478
2021-03-01,-0.003240539126816877,-0.003240539126816877
2021-03-02,0.006153831980225011,0.006153831980225011
2021-03-03,-0.010270571235681092,-0.010270571235681092
2021-03-04,-0.00880318149968351,-0.00880318149968351
2021-03-05,-0.0012939367339462882,-0.0012939367339462882
2021-03-08,-0.011955270216799208,-0.011955270216799208
2021-03-09,0.02318652056161219,0.02318652056161219
2021-03-10,0.002854494048556644,0.002854494048556644
2021-03-11,0.00046473937155089295,0.00046473937155089295
2021-03-12,-0.0016257613358544587,-0.0016257613358544587
2021-03-15,0.005466719635977002,0.005466719635977002
2021-03-16,0.0009832559129330232,0.0009832559129330232
2021-03-17,-0.0021957279622206727,-0.0021957279622206727
2021-03-18,0.003127115005246095,0.003127115005246095
2021-03-19,0.0053112074249646035,0.0053112074249646035
2021-03-22,-0.002067288121894273,-0.002067288121894273
2021-03-23,-0.00753832275760602,-0.00753832275760602
2021-03-24,0.00475449265051342,0.00475449265051342
2021-03-25,-0.004616538685031757,-0.004616538685031757
2021-03-26,0.004232086877204555,0.004232086877204555
2021-03-29,-0.011603727140356623,-0.011603727140356623
2021-03-30,-0.016470972241106496,-0.016470972241106496
2021-03-31,0.017756413077116395,0.017756413077116395
2021-04-01,0.007410404253727965,0.007410404253727965
2021-04-05,0.0002896032435564244,0.0002896032435564244
2021-04-06,0.008396062536189852,0.008396062536189852
2021-04-07,-0.0008039186988587632,-0.0008039186988587632
2021-04-08,0.009597191814547434,0.009597191814547434
2021-04-09,-0.007684426015928891,-0.007684426015928891
2021-04-12,-0.006940915113484825,-0.006940915113484825
2021-04-13,0.008664510410739235,0.008664510410739235
2021-04-14,-0.006471152831168725,-0.006471152831168725
2021-04-15,0.017580263744765956,0.017580263744765956
2021-04-16,0.007703622633885132,0.007703622633885132
2021-04-19,-0.005396276327114924,-0.005396276327114924
2021-04-20,0.004464804060731575,0.004464804060731575
2021-04-21,0.00843976795583301,0.00843976795583301
2021-04-22,-0.0061932139451247314,-0.0061932139451247314
2021-04-23,-0.0023579335768069143,-0.0023579335768069143
2021-04-26,0.0012380141653769439,0.0012380141653769439
2021-04-27,-0.0006744330062985471,-0.0006744330062985471
2021-04-28,-0.0026996900045697103,-0.0026996900045697103
2021-04-29,-0.0028761424127984325,-0.0028761424127984325
2021-04-30,-0.00045242167799219857,-0.00045242167799219857
2021-05-03,0.013636606642951188,0.013636606642951188
2021-05-04,-0.008708259112053973,-0.008708259112053973
2021-05-05,0.004673908395987247,0.004673908395987247
2021-05-06,0.017599924244015464,0.017599924244015464
2021-05-07,0.008592660746867153,0.008592660746867153
2021-05-10,0.0034951802192091375,0.0034951802192091375
2021-05-11,-0.0008707350127551416,-0.0008707350127551416
2021-05-12,-0.007244429789890039,-0.007244429789890039
2021-05-13,0.0006584402821587787,0.0006584402821587787
2021-05-14,0.007731097274066512,0.007731097274066512
2021-05-17,0.016105324115969877,0.016105324115969877
2021-05-18,0.0001606687165327525,0.0001606687165327525
2021-05-19,0.007227754388629659,0.007227754388629659
2021-05-20,0.0002657736602469374,0.0002657736602469374
2021-05-21,-0.00271022293756773,-0.00271022293756773
2021-05-24,0.004209529823416602,0.004209529823416602
2021-05-25,0.007163323875032379,0.007163323875032379
2021-05-26,0.0016859350315305832,0.0016859350315305832
2021-05-27,-0.0029454044666445967,-0.0029454044666445967
2021-05-28,0.0035870913136444305,0.0035870913136444305
2021-06-01,0.00021026250410649538,0.00021026250410649538
2021-06-02,0.0024173501113669005,0.0024173501113669005
2021-06-03,-0.019030169765727356,-0.019030169765727356
2021-06-04,0.009940197809753748,0.009940197809753748
2021-06-07,0.0037040955757943195,0.0037040955757943195
2021-06-08,-0.002425188495272401,-0.002425188495272401
2021-06-09,0.0005284853745930462,0.0005284853745930462
2021-06-10,0.0005282062253282316,0.0005282062253282316
2021-06-11,-0.00886914116295856,-0.00886914116295856
2021-06-14,-0.007137543538833557,-0.007137543538833557
2021-06-15,-0.005096566523605128,-0.005096566523605128
2021-06-16,0.0026961445133459883,0.0026961445133459883
2021-06-17,-0.04608763171383434,-0.04608763171383434
2021-06-18,-0.0033262060275397465,-0.0033262060275397465
2021-06-21,0.007862449359187895,0.007862449359187895
2021-06-22,-0.0030867661069026164,-0.0030867661069026164
2021-06-23,0.003377807709884495,0.003377807709884495
2021-06-24,-0.0037592285578361695,-0.0037592285578361695
2021-06-25,0.0005631899153806241,0.0005631899153806241
2021-06-28,0.0016886187331002223,0.0016886187331002223
2021-06-29,-0.009440282641204889,-0.009440282641204889
2021-06-30,0.0045382345010247516,0.0045382345010247516
2021-07-01,0.0028800403463464797,0.0028800403463464797
2021-07-02,0.0037727074045654785,0.0037727074045654785
2021-07-06,0.006114677753476183,0.006114677753476183
2021-07-07,0.004460551993309192,0.004460551993309192
2021-07-08,-0.0010546902104149325,-0.0010546902104149325
2021-07-09,0.005779075658564725,0.005779075658564725
2021-07-12,-0.0024861878453038555,-0.0024861878453038555
2021-07-13,0.002160079985634278,0.002160079985634278
2021-07-14,0.00823478734001215,0.00823478734001215
2021-07-15,0.0022474239303842403,0.0022474239303842403
2021-07-16,-0.007602288464482521,-0.007602288464482521
2021-07-19,-0.003196499767497918,-0.003196499767497918
2021-07-20,0.001216383757163264,0.001216383757163264
2021-07-21,-0.004417692800345763,-0.004417692800345763
2021-07-22,0.0011647765031341795,0.0011647765031341795
2021-07-23,-0.0019944463079986097,-0.0019944463079986097
2021-07-26,-0.0014988748782024386,-0.0014988748782024386
2021-07-27,0.0004447928225070896,0.0004447928225070896
2021-07-28,0.0,0.0
2021-07-29,0.01761597731140596,0.01761597731140596
2021-07-30,-0.010157260857305284,-0.010157260857305284
2021-08-02,0.00303431538898824,0.00303431538898824
2021-08-03,-0.00440019806799774,-0.00440019806799774
2021-08-04,0.0002209957568410914,0.0002209957568410914
2021-08-05,-0.0029826149760080467,-0.0029826149760080467
2021-08-06,-0.024984752199831983,-0.024984752199831983
2021-08-09,-0.020795440673828103,-0.020795440673828103
2021-08-10,0.0031333551918095726,0.0031333551918095726
2021-08-11,0.012494201166051155,0.012494201166051155
2021-08-12,-0.0007998311211925291,-0.0007998311211925291
2021-08-13,0.014979960647155455,0.014979960647155455
2021-08-16,0.006590848109512271,0.006590848109512271
2021-08-17,-0.001063307621077203,-0.001063307621077203
2021-08-18,-0.0019047755821078871,-0.0019047755821078871
2021-08-19,-0.0007858242216253197,-0.0007858242216253197
2021-08-20,0.0004494151500220589,0.0004494151500220589
2021-08-23,0.012464879939289686,0.012464879939289686
2021-08-24,0.0013309807448158573,0.0013309807448158573
2021-08-25,-0.009636699517796554,-0.009636699517796554
2021-08-26,0.002236886315413855,0.002236886315413855
2021-08-27,0.013614565940651913,0.013614565940651913
2021-08-30,-0.004183626383395755,-0.004183626383395755
2021-08-31,0.0033167495854062867,0.0033167495854062867
2021-09-01,-0.0010468454071970168,-0.0010468454071970168
2021-09-02,-0.002426796356136185,-0.002426796356136185
2021-09-03,0.012274049782443841,0.012274049782443841
2021-09-07,-0.0191162813552318,-0.0191162813552318
2021-09-08,-0.0028955249019967377,-0.0028955249019967377
2021-09-09,0.0037415945858505495,0.0037415945858505495
2021-09-10,-0.0043396287538539635,-0.0043396287538539635
2021-09-13,0.0013410954664752062,0.0013410954664752062
2021-09-14,0.007087026323590928,0.007087026323590928
2021-09-15,-0.006815496808666444,-0.006815496808666444
2021-09-16,-0.021089069578919428,-0.021089069578919428
2021-09-17,-0.0029636106487113123,-0.0029636106487113123
2021-09-20,0.0070881583634456735,0.0070881583634456735
2021-09-21,0.00805991076076995,0.00805991076076995
2021-09-22,0.000394116650830556,0.000394116650830556
2021-09-23,-0.01632239590082285,-0.01632239590082285
2021-09-24,0.0011443611923540598,0.0011443611923540598
2021-09-27,0.00017148587557769268,0.00017148587557769268
2021-09-28,-0.00811425781249997,-0.00811425781249997
2021-09-29,-0.008238304197409896,-0.008238304197409896
2021-09-30,0.019634068445033348,0.019634068445033348
2021-10-01,0.0009684675694106026,0.0009684675694106026
2021-10-04,0.0052361702742600436,0.0052361702742600436
2021-10-05,-0.003736822425772557,-0.003736822425772557
2021-10-06,0.0005114937636678807,0.0005114937636678807
2021-10-07,-0.0014768392990273105,-0.0014768392990273105
2021-10-08,-0.0009101630147998474,-0.0009101630147998474
2021-10-11,-0.0009679856487631033,-0.0009679856487631033
2021-10-12,0.002108784505683081,0.002108784505683081
2021-10-13,0.020133026992374514,0.020133026992374514
2021-10-14,0.0016725205339054305,0.0016725205339054305
2021-10-15,-0.0164189908174478,-0.0164189908174478
2021-10-18,-0.0013580253565299572,-0.0013580253565299572
2021-10-19,0.002776463173266297,0.002776463173266297
2021-10-20,0.00813698638830096,0.00813698638830096
2021-10-21,-0.0016254831308486484,-0.0016254831308486484
2021-10-22,0.008028323164233742,0.008028323164233742
2021-10-25,0.005847953216374213,0.005847953216374213
2021-10-26,-0.007364368121885345,-0.007364368121885345
2021-10-27,0.0029006935816493495,0.0029006935816493495
2021-10-28,0.002057929318445284,0.002057929318445284
2021-10-29,-0.01032414289408956,-0.01032414289408956
2021-11-01,0.0067863015064146825,0.0067863015064146825
2021-11-02,-0.0035652746371263033,-0.0035652746371263033
2021-11-03,-0.014032524331145213,-0.014032524331145213
2021-11-04,0.0166704608874213,0.0166704608874213
2021-11-05,0.013050766544373982,0.013050766544373982
2021-11-08,0.006055934734722435,0.006055934734722435
2021-11-09,0.001532191485392076,0.001532191485392076
2021-11-10,0.009507171280887183,0.009507171280887183
2021-11-11,0.008443372911925984,0.008443372911925984
2021-11-12,0.002522581239459143,0.002522581239459143
2021-11-15,-0.0009636751456704173,-0.0009636751456704173
2021-11-16,-0.006698462120752757,-0.006698462120752757
2021-11-17,0.008685787547471291,0.008685787547471291
2021-11-18,-0.004653126918264139,-0.004653126918264139
2021-11-19,-0.005266012266590514,-0.005266012266590514
2021-11-22,-0.024416568908864678,-0.024416568908864678
2021-11-23,-0.012458471760797396,-0.012458471760797396
2021-11-24,0.0003364034684258943,0.0003364034684258943
2021-11-26,0.000672649099607403,0.000672649099607403
2021-11-29,-0.0016803898044864818,-0.0016803898044864818
2021-11-30,-0.004881374069370614,-0.004881374069370614
2021-12-01,0.004510599971877527,0.004510599971877527
2021-12-02,-0.011731042153381721,-0.011731042153381721
2021-12-03,0.01209748930472121,0.01209748930472121
2021-12-06,-0.002525252525252486,-0.002525252525252486
2021-12-07,0.002869184577179995,0.002869184577179995
2021-12-08,0.00044881007465624734,0.00044881007465624734
2021-12-09,-0.004934422287571905,-0.004934422287571905
2021-12-10,0.004677137914072427,0.004677137914072427
2021-12-13,0.0019070191079164633,0.0019070191079164633
2021-12-14,-0.008901093869696508,-0.008901093869696508
2021-12-15,-0.004405811523136682,-0.004405811523136682
2021-12-16,0.01928968595877656,0.01928968595877656
2021-12-17,0.004007610675737183,0.004007610675737183
2021-12-20,-0.005599344374567328,-0.005599344374567328
2021-12-21,-0.0032334988658628827,-0.0032334988658628827
2021-12-22,0.007662593536998719,0.007662593536998719
2021-12-23,0.005328583323728875,0.005328583323728875
2021-12-27,-0.0017115590048087936,-0.0017115590048087936
2021-12-28,0.0011614266989063982,0.0011614266989063982
2021-12-29,-0.0028173548356554834,-0.0028173548356554834
2021-12-30,0.004210279590453503,0.004210279590453503
2021-12-31,0.008164643474810607,0.008164643474810607
2022-01-03,-0.015376183631156004,-0.015376183631156004
2022-01-04,0.008113802038371976,0.008113802038371976
2022-01-05,0.0058434264531077584,0.0058434264531077584
2022-01-06,-0.01967555896877282,-0.01967555896877282
2022-01-07,0.004640268940963033,0.004640268940963033
2022-01-10,0.0007790898241861743,0.0007790898241861743
2022-01-11,0.011232179102341977,0.011232179102341977
2022-01-12,0.004728898988996644,0.004728898988996644
2022-01-13,-0.003283712872338862,-0.003283712872338862
2022-01-14,-0.0025806892696492723,-0.0025806892696492723
2022-01-18,-0.0023121118479906277,-0.0023121118479906277
2022-01-19,0.01699493788444606,0.01699493788444606
2022-01-20,-0.0003255252530437458,-0.0003255252530437458
2022-01-21,-0.005807300500339174,-0.005807300500339174
2022-01-24,0.005404466688426757,0.005404466688426757
2022-01-25,0.005972742733147518,0.005972742733147518
2022-01-26,-0.012306324477091457,-0.012306324477091457
2022-01-27,-0.020001079347303108,-0.020001079347303108
2022-01-28,-0.004684115421483281,-0.004684115421483281
2022-01-31,0.005658566557111833,0.005658566557111833
2022-02-01,0.0029526734418523493,0.0029526734418523493
2022-02-02,0.004943566129181232,0.004943566129181232
2022-02-03,-0.0034269021330998184,-0.0034269021330998184
2022-02-04,0.001996658672178242,0.001996658672178242
2022-02-07,0.007749363549869104,0.007749363549869104
2022-02-08,0.003295616873810525,0.003295616873810525
2022-02-09,0.004708187726313096,0.004708187726313096
2022-02-10,0.0005448997529460264,0.0005448997529460264
2022-02-11,0.0025052269788561343,0.0025052269788561343
2022-02-14,0.014776157350273156,0.014776157350273156
2022-02-15,-0.007066355017063652,-0.007066355017063652
2022-02-16,0.008302729101975048,0.008302729101975048
2022-02-17,0.016308416637958123,0.016308416637958123
2022-02-18,-0.001104843289253865,-0.001104843289253865
2022-02-22,0.003950279203856821,0.003950279203856821
2022-02-23,0.0016263446963136197,0.0016263446963136197
2022-02-24,0.008328108537978496,0.008328108537978496
2022-02-25,-0.020050894018732168,-0.020050894018732168
2022-02-28,0.006838072840743337,0.006838072840743337
2022-03-01,0.022638727728386154,0.022638727728386154
2022-03-02,-0.011068780750497331,-0.011068780750497331
2022-03-03,0.007027955556467846,0.007027955556467846
2022-03-04,0.015870528734703848,0.015870528734703848
2022-03-07,0.014655767740029413,0.014655767740029413
2022-03-08,0.02317064577269945,0.02317064577269945
2022-03-09,-0.026567301514872188,-0.026567301514872188
2022-03-10,0.0061432856749545905,0.0061432856749545905
2022-03-11,-0.007707334268670207,-0.007707334268670207
2022-03-14,-0.011650767213810753,-0.011650767213810753
2022-03-15,-0.01587057357287336,-0.01587057357287336
2022-03-16,-0.010630023334197602,-0.010630023334197602
2022-03-17,0.01787210460478894,0.01787210460478894
2022-03-18,-0.007157213628957937,-0.007157213628957937
2022-03-21,0.0002074600270678406,0.0002074600270678406
2022-03-22,-0.00409624832213451,-0.00409624832213451
2022-03-23,0.00827824481609496,0.00827824481609496
2022-03-24,0.012909222511187979,0.012909222511187979
2022-03-25,-0.003976308551636554,-0.003976308551636554
2022-03-28,-0.00726792552324107,-0.00726792552324107
2022-03-29,-0.014229725682276206,-0.014229725682276206
2022-03-30,0.01124476987447709,0.01124476987447709
2022-03-31,0.008119964402314439,0.008119964402314439
2022-04-01,-0.015442220572518095,-0.015442220572518095
2022-04-04,0.0052628709887059255,0.0052628709887059255
