date,GC=F Long Only,GC=F Using TFT
2022-04-05,-0.003265564439800861,-0.003265564439800861
2022-04-06,-0.0023402152700950918,-0.0023402152700950918
2022-04-07,0.008027535559882004,0.008027535559882004
2022-04-08,0.004033471176370762,0.004033471176370762
2022-04-11,0.0013906434261119482,0.0013906434261119482
2022-04-12,0.014298166980229343,0.014298166980229343
2022-04-13,0.00451296816806579,0.00451296816806579
2022-04-14,-0.005098422809660552,-0.005098422809660552
2022-04-18,0.006088588894085367,0.006088588894085367
2022-04-19,-0.01371731953567601,-0.01371731953567601
2022-04-20,-0.001738458060354664,-0.001738458060354664
2022-04-21,-0.0037904134758919295,-0.0037904134758919295
2022-04-22,-0.007146909475848284,-0.007146909475848284
2022-04-25,-0.019575374846258375,-0.019575374846258375
2022-04-26,0.0043313297346705415,0.0043313297346705415
2022-04-27,-0.00815188797779498,-0.00815188797779498
2022-04-28,0.0014846634082219534,0.0014846634082219534
2022-04-29,0.010907025037761198,0.010907025037761198
2022-05-02,-0.024878226986457253,-0.024878226986457253
2022-05-03,0.00375980224321415,0.00375980224321415
2022-05-04,-0.0009632110344034439,-0.0009632110344034439
2022-05-05,0.003749330476700674,0.003749330476700674
2022-05-06,0.003842023037286646,0.003842023037286646
2022-05-09,-0.012810959074778139,-0.012810959074778139
2022-05-10,-0.009261726023365169,-0.009261726023365169
2022-05-11,0.006902522421520896,0.006902522421520896
2022-05-12,-0.015545680199366085,-0.015545680199366085
2022-05-13,-0.008992227204183023,-0.008992227204183023
2022-05-16,0.0033750002785990496,0.0033750002785990496
2022-05-17,0.0025916466346154188,0.0025916466346154188
2022-05-18,-0.001264947101296654,-0.001264947101296654
2022-05-19,0.013932444747874362,0.013932444747874362
2022-05-20,0.00032592747782111964,0.00032592747782111964
2022-05-23,0.003257682615340096,0.003257682615340096
2022-05-24,0.009362445232526273,0.009362445232526273
2022-05-25,-0.010133518128498609,-0.010133518128498609
2022-05-26,0.0006500234394577475,0.0006500234394577475
2022-05-27,0.0021110882118231533,0.0021110882118231533
2022-05-31,-0.004645436952099624,-0.004645436952099624
2022-06-01,0.00032566216538310044,0.00032566216538310044
2022-06-02,0.012586095891780724,0.012586095891780724
2022-06-03,-0.011304567686009959,-0.011304567686009959
2022-06-06,-0.0033597448575715116,-0.0033597448575715116
2022-06-07,0.004512858334319025,0.004512858334319025
2022-06-08,0.002381609967016196,0.002381609967016196
2022-06-09,-0.0016739432718125835,-0.0016739432718125835
2022-06-10,0.012278207795517693,0.012278207795517693
2022-06-13,-0.023243387656959658,-0.023243387656959658
2022-06-14,-0.010120350109409149,-0.010120350109409149
2022-06-15,0.0032053323172838155,0.0032053323172838155
2022-06-16,0.01674648902443132,0.01674648902443132
2022-06-17,-0.005472165494464498,-0.005472165494464498
2022-06-21,-0.0005447810052845448,-0.0005447810052845448
2022-06-22,-0.00016348346331829244,-0.00016348346331829244
2022-06-23,-0.004688490120111077,-0.004688490120111077
2022-06-24,0.0004382148488373261,0.0004382148488373261
2022-06-27,-0.0030659598061524296,-0.0030659598061524296
2022-06-28,-0.0018672219059124862,-0.0018672219059124862
2022-06-29,-0.0020908109095598704,-0.0020908109095598704
2022-06-30,-0.00529303404332937,-0.00529303404332937
2022-07-01,-0.0028822965701699177,-0.0028822965701699177
2022-07-05,-0.020623700640629905,-0.020623700640629905
2022-07-06,-0.015268488857152263,-0.015268488857152263
2022-07-07,0.0017292062699769684,0.0017292062699769684
2022-07-08,0.00155357105353926,0.00155357105353926
2022-07-11,-0.006089840132491808,-0.006089840132491808
2022-07-12,-0.0038728041455924345,-0.0038728041455924345
2022-07-13,0.006325017138577804,0.006325017138577804
2022-07-14,-0.017126024684642305,-0.017126024684642305
2022-07-15,-0.0012320185309108167,-0.0012320185309108167
2022-07-18,0.0039943178220718245,0.0039943178220718245
2022-07-19,0.00046808381171348223,0.00046808381171348223
2022-07-20,-0.0061403508771930015,-0.0061403508771930015
2022-07-21,0.007766961560385477,0.007766961560385477
2022-07-22,0.008407791688327837,0.008407791688327837
2022-07-25,-0.004689928608903826,-0.004689928608903826
2022-07-26,-0.0007562820407940318,-0.0007562820407940318
2022-07-27,0.0008150576083485461,-0.0008150576083485461
2022-07-28,0.01814907433266244,-0.01814907433266244
2022-07-29,0.007198751776515966,-0.007198751776515966
2022-08-01,0.00346019371572992,-0.00346019371572992
2022-08-02,0.0011870975612988666,-0.0011870975612988666
2022-08-03,-0.0073965195452072585,0.0073965195452072585
2022-08-04,0.017349260523321863,-0.017349260523321863
2022-08-05,-0.00872237941623566,0.00872237941623566
2022-08-08,0.007840275380816442,-0.007840275380816442
2022-08-09,0.00402952259632916,-0.00402952259632916
2022-08-10,0.000891848152696495,0.000891848152696495
2022-08-11,-0.0032858233984645047,-0.0032858233984645047
2022-08-12,0.004972914263217554,0.004972914263217554
2022-08-15,-0.009562966421297614,-0.009562966421297614
2022-08-16,-0.004603162192548305,-0.004603162192548305
2022-08-17,-0.007274928208307663,-0.007274928208307663
2022-08-18,-0.002840424848779999,-0.002840424848779999
2022-08-19,-0.004386756126012914,-0.004386756126012914
2022-08-22,-0.007782087305979513,-0.007782087305979513
2022-08-23,0.007381804399149372,0.007381804399149372
2022-08-24,0.0005724753675562244,-0.0005724753675562244
2022-08-25,0.0056642076136728114,-0.0056642076136728114
2022-08-26,-0.012288772933933712,0.012288772933933712
2022-08-29,0.00028800184726174294,-0.00028800184726174294
2022-08-30,-0.007716241277465952,0.007716241277465952
2022-08-31,-0.006035226693615781,0.006035226693615781
2022-09-01,-0.009458239596192963,0.009458239596192963
2022-09-02,0.0077803096971216235,-0.0077803096971216235
2022-09-06,-0.0054977331533621054,0.0054977331533621054
2022-09-07,0.008762658315767169,-0.008762658315767169
2022-09-08,-0.004255843654357938,-0.004255843654357938
2022-09-09,0.004800908180254693,0.004800908180254693
2022-09-12,0.006933938208037338,0.006933938208037338
2022-09-13,-0.013367268047154046,-0.013367268047154046
2022-09-14,-0.004985337243401777,-0.004985337243401777
2022-09-15,-0.01833184532032861,-0.01833184532032861
2022-09-16,0.0037828309507974556,0.0037828309507974556
2022-09-19,-0.003290064102798196,-0.003290064102798196
2022-09-20,-0.0039010924201674513,-0.0039010924201674513
2022-09-21,0.002952355581262056,0.002952355581262056
2022-09-22,0.0037246625814739698,-0.0037246625814739698
2022-09-23,-0.01526214942229942,0.01526214942229942
2022-09-26,-0.013371421228407288,0.013371421228407288
2022-09-27,0.002094438638256868,-0.002094438638256868
2022-09-28,0.020716834237260562,-0.020716834237260562
2022-09-29,-0.0011443172645898558,0.0011443172645898558
2022-09-30,0.0023515371806226426,-0.0023515371806226426
2022-10-03,0.018346967969246952,-0.018346967969246952
2022-10-04,0.016657777048373124,-0.016657777048373124
2022-10-05,-0.0056359022192029595,0.0056359022192029595
2022-10-06,0.00017525228090087275,0.00017525228090087275
2022-10-07,-0.006543174324569634,-0.006543174324569634
2022-10-10,-0.019523640794986807,-0.019523640794986807
2022-10-11,0.006837343015591246,0.006837343015591246
2022-10-12,-0.005003814015653085,-0.005003814015653085
2022-10-13,-0.00017963768146656012,-0.00017963768146656012
2022-10-14,-0.016946137022829322,-0.016946137022829322
2022-10-17,0.00931963774330602,0.00931963774330602
2022-10-18,-0.004828002414001165,-0.004828002414001165
2022-10-19,-0.013038204972710687,-0.013038204972710687
2022-10-20,0.0020276797715053085,-0.0020276797715053085
2022-10-21,0.012386528432097199,-0.012386528432097199
2022-10-24,-0.001393124668761403,0.001393124668761403
2022-10-25,0.0024868670938793525,-0.0024868670938793525
2022-10-26,0.006776349734389342,-0.006776349734389342
2022-10-27,-0.0019832024207482313,0.0019832024207482313
2022-10-28,-0.012705471311086791,0.012705471311086791
2022-10-31,-0.0022566182160088655,0.0022566182160088655
2022-11-01,0.005562672198869079,-0.005562672198869079
2022-11-02,0.0004255022321428825,-0.0004255022321428825
2022-11-03,-0.011180593601310962,-0.011180593601310962
2022-11-04,0.027776039953065323,0.027776039953065323
2022-11-07,0.0023916292974588416,0.0023916292974588416
2022-11-08,0.02123470061791677,0.02123470061791677
2022-11-09,-0.001168156082307914,-0.001168156082307914
2022-11-10,0.023507440393017776,0.023507440393017776
2022-11-11,0.008969862728614109,0.008969862728614109
2022-11-14,0.004303496934279449,0.004303496934279449
2022-11-15,0.0001128062950730424,0.0001128062950730424
2022-11-16,-0.0004510366479320016,-0.0004510366479320016
2022-11-17,-0.006880965127961103,-0.006880965127961103
2022-11-18,-0.005054534397580079,-0.005054534397580079
2022-11-21,-0.00827672800840884,-0.00827672800840884
2022-11-22,0.0005180294701365717,0.0005180294701365717
2022-11-23,0.0037967988267542108,0.0037967988267542108
2022-11-25,0.004814043381587529,0.004814043381587529
2022-11-28,-0.007528701804925042,-0.007528701804925042
2022-11-29,0.00476986894119702,0.00476986894119702
2022-11-30,-0.0013726975409227293,-0.0013726975409227293
2022-12-01,0.03155783252344646,0.03155783252344646
2022-12-02,-0.002887097463972421,-0.002887097463972421
2022-12-05,-0.015869480267588165,-0.015869480267588165
2022-12-06,0.001075039259825994,0.001075039259825994
2022-12-07,0.009156135604362126,0.009156135604362126
2022-12-08,0.0017921877187763169,0.0017921877187763169
2022-12-09,0.005255227075901647,0.005255227075901647
2022-12-12,-0.009788096226519438,-0.009788096226519438
2022-12-13,0.018758789336738246,0.018758789336738246
2022-12-14,-0.0035283225800329943,-0.0035283225800329943
2022-12-15,-0.016763512491355437,-0.016763512491355437
2022-12-16,0.00720236843338018,0.00720236843338018
2022-12-19,-0.0012849434793994474,-0.0012849434793994474
2022-12-20,0.015774500202733632,0.015774500202733632
2022-12-21,0.0,0.0
2022-12-22,-0.015914986522117425,-0.015914986522117425
2022-12-23,0.004980427763884965,0.004980427763884965
2022-12-27,0.010523984719154278,0.010523984719154278
2022-12-28,-0.003802085204107186,-0.003802085204107186
2022-12-29,0.006416270495763099,0.006416270495763099
2022-12-30,0.00010989347176426634,0.00010989347176426634
2023-01-03,0.010990822957993807,0.010990822957993807
2023-01-04,0.00712077947705847,0.00712077947705847
2023-01-05,-0.00971502565070892,-0.00971502565070892
2023-01-06,0.016023491149636415,0.016023491149636415
2023-01-09,0.004559596729233117,0.004559596729233117
2023-01-10,-0.0005873741734490068,-0.0005873741734490068
2023-01-11,0.0016029066248843815,0.0016029066248843815
2023-01-12,0.011149058298440373,0.011149058298440373
2023-01-13,0.012081257934087208,0.012081257934087208
2023-01-17,-0.005838236603238345,-0.005838236603238345
2023-01-18,-0.001468082439962326,-0.001468082439962326
2023-01-19,0.0092942401517353,0.0092942401517353
2023-01-20,0.002237161897270301,0.002237161897270301
2023-01-23,0.0003633467415926628,0.0003633467415926628
2023-01-24,0.0035286435131927085,0.0035286435131927085
2023-01-25,0.003774717754618351,0.003774717754618351
2023-01-26,-0.006233245358693185,-0.006233245358693185
2023-01-27,-0.00025918822576742606,-0.00025918822576742606
2023-01-30,-0.0029554864896974564,-0.0029554864896974564
2023-01-31,0.0034323030329923565,0.0034323030329923565
2023-02-01,-0.0008810319626199048,-0.0008810319626199048
2023-02-02,-0.005965348951511129,-0.005965348951511129
2023-02-03,-0.027866212520694877,-0.027866212520694877
2023-02-06,0.0017713922994071485,0.0017713922994071485
2023-02-07,0.0029471654398802727,0.0029471654398802727
2023-02-08,0.003045399044124819,0.003045399044124819
2023-02-09,-0.00596573617584939,-0.00596573617584939
2023-02-10,-0.001821831761176007,-0.001821831761176007
2023-02-13,-0.005851419437593264,-0.005851419437593264
2023-02-14,0.0011339573185662477,0.0011339573185662477
2023-02-15,-0.010679637987122459,-0.010679637987122459
2023-02-16,0.0042525618993400904,0.0042525618993400904
2023-02-17,-0.0008686078099552352,-0.0008686078099552352
2023-02-21,-0.004020878241630332,-0.004020878241630332
2023-02-22,-0.0005455537370431252,-0.0005455537370431252
2023-02-23,-0.007641921397379958,-0.007641921397379958
2023-02-24,-0.005060479192450451,-0.005060479192450451
2023-02-27,0.004533365187151306,0.004533365187151306
2023-02-28,0.006549270453529266,0.006549270453529266
2023-03-01,0.004811595297906868,0.004811595297906868
2023-03-02,-0.002285439018049007,-0.002285439018049007
2023-03-03,0.007744723846127677,0.007744723846127677
2023-03-06,0.0001082823226037366,0.0001082823226037366
2023-03-07,-0.018399263786351705,-0.018399263786351705
2023-03-08,-0.0006615983384062885,-0.0006615983384062885
2023-03-09,0.009157664314779934,0.009157664314779934
2023-03-10,0.01787566298531673,0.01787566298531673
2023-03-13,0.026691703099825492,0.026691703099825492
2023-03-14,-0.0028770205264839754,-0.0028770205264839754
2023-03-15,0.010701933132209573,0.010701933132209573
2023-03-16,-0.003944760553433624,-0.003944760553433624
2023-03-17,0.026472146340867697,0.026472146340867697
2023-03-20,0.004772008381938253,0.004772008381938253
2023-03-21,-0.020816467354640267,-0.020816467354640267
2023-03-22,0.004540788869001444,0.004540788869001444
2023-03-23,0.02414218143681035,0.02414218143681035
2023-03-24,-0.0058682279845786445,-0.0058682279845786445
2023-03-27,-0.014984083314513619,-0.014984083314513619
2023-03-28,0.010243802371392663,0.010243802371392663
2023-03-29,-0.003194102996422643,-0.003194102996422643
2023-03-30,0.007222457361536483,0.007222457361536483
2023-03-31,-0.005706230646619459,-0.005706230646619459
2023-04-03,0.007567305441372518,0.007567305441372518
2023-04-04,0.019305371382877246,0.019305371382877246
2023-04-05,-0.0006428280037585887,-0.0006428280037585887
2023-04-06,-0.004453461275309434,-0.004453461275309434
2023-04-10,-0.011332595333490847,-0.011332595333490847
2023-04-11,0.007893053860986932,0.007893053860986932
2023-04-12,0.003042685274026846,0.003042685274026846
2023-04-13,0.015117620988104763,0.015117620988104763
2023-04-14,-0.019154507774933327,-0.019154507774933327
2023-04-17,-0.0039956049321235865,-0.0039956049321235865
2023-04-18,0.0066192325571117205,0.0066192325571117205
2023-04-19,-0.00607754961333562,-0.00607754961333562
2023-04-20,0.00621492818641034,0.00621492818641034
2023-04-21,-0.013996800123359354,-0.013996800123359354
2023-04-24,0.00484969718915762,0.00484969718915762
2023-04-25,0.0024634379740611223,0.0024634379740611223
2023-04-26,-0.00416251194991224,-0.00416251194991224
2023-04-27,0.002115160067214017,0.002115160067214017
2023-04-28,0.00010048302398191211,0.00010048302398191211
2023-05-01,-0.003366640497496798,-0.003366640497496798
2023-05-02,0.015579320375974648,0.015579320375974648
2023-05-03,0.007099203897717121,0.007099203897717121
2023-05-04,0.009563257738115283,0.009563257738115283
2023-05-05,-0.014941394329071045,-0.014941394329071045
2023-05-08,0.004411630963793378,0.004411630963793378
2023-05-09,0.004885704044411021,0.004885704044411021
2023-05-10,-0.0027993081762891503,-0.0027993081762891503
2023-05-11,-0.0077813586939793344,-0.0077813586939793344
2023-05-12,-9.924612931011545e-05,-9.924612931011545e-05
2023-05-15,0.0017374038222883748,0.0017374038222883748
2023-05-16,-0.014667976008888806,-0.014667976008888806
2023-05-17,-0.0038724970567511896,-0.0038724970567511896
2023-05-18,-0.012217878410890615,-0.012217878410890615
2023-05-19,0.011346767785266998,0.011346767785266998
2023-05-22,-0.0019709417496271975,-0.0019709417496271975
2023-05-23,-0.001215325275835788,-0.001215325275835788
2023-05-24,-0.004867154465174606,-0.004867154465174606
2023-05-25,-0.010036719356079749,-0.010036719356079749
2023-05-26,0.0005146415586252395,0.0005146415586252395
2023-05-30,0.007149850619113884,0.007149850619113884
2023-05-31,0.0030132913248530624,0.0030132913248530624
2023-06-01,0.007179579108230971,0.007179579108230971
2023-06-02,-0.012942353683487062,-0.012942353683487062
2023-06-05,0.0028682521593483834,0.0028682521593483834
2023-06-06,0.003830439223697635,0.003830439223697635
2023-06-07,-0.011600126597875904,-0.011600126597875904
2023-06-08,0.010758235929050786,0.010758235929050786
2023-06-09,-0.0007129886084077386,-0.0007129886084077386
2023-06-12,-0.003516411433824196,-0.003516411433824196
2023-06-13,-0.005472343361623944,-0.005472343361623944
2023-06-14,0.0055024546829809395,0.0055024546829809395
2023-06-15,0.0012785761456397537,0.0012785761456397537
2023-06-16,0.0003064539641302044,0.0003064539641302044
2023-06-20,-0.011693231274807592,-0.011693231274807592
2023-06-21,-0.0011366319668689728,-0.0011366319668689728
2023-06-22,-0.010655406370437381,-0.010655406370437381
2023-06-23,0.00334606816408467,0.00334606816408467
2023-06-26,0.0023969442157556475,0.0023969442157556475
2023-06-27,-0.005042341018913099,-0.005042341018913099
2023-06-28,-0.0008881667564655249,-0.0008881667564655249
2023-06-29,-0.0016211355839005348,-0.0016211355839005348
2023-06-30,0.0062329901102071705,0.0062329901102071705
2023-07-03,0.00031230836164808373,0.00031230836164808373
2023-07-05,-0.0010927697555785931,-0.0010927697555785931
2023-07-06,-0.005678279096005601,-0.005678279096005601
2023-07-07,0.009168544269755774,0.009168544269755774
2023-07-10,-0.0006229629333885933,-0.0006229629333885933
2023-07-11,0.0032727526379869865,0.0032727526379869865
2023-07-12,0.012892819196508976,0.012892819196508976
2023-07-13,0.0015335855612319538,0.0015335855612319538
2023-07-14,0.0004593836445965227,0.0004593836445965227
2023-07-17,-0.00392834613937143,-0.00392834613937143
2023-07-18,0.012702277426602349,0.012702277426602349
2023-07-19,0.00015175441813419788,0.00015175441813419788
2023-07-20,-0.0046523141197850615,-0.0046523141197850615
2023-07-21,-0.002032210486598074,-0.002032210486598074
2023-07-24,-0.0020363487759348375,-0.0020363487759348375
2023-07-25,0.0009181894164052018,0.0009181894164052018
2023-07-26,0.003465699461157268,0.003465699461157268
2023-07-27,-0.011935598409570591,-0.011935598409570591
2023-07-28,0.007710496459214289,0.007710496459214289
2023-07-31,0.005151997276145792,0.005151997276145792
2023-08-01,-0.01512308999143619,-0.01512308999143619
2023-08-02,-0.0017003796778681801,-0.0017003796778681801
2023-08-03,-0.0027872531981079085,-0.0027872531981079085
2023-08-04,0.003933734775329878,0.003933734775329878
2023-08-07,-0.0031449657984733426,-0.0031449657984733426
2023-08-08,-0.004861662484645701,-0.004861662484645701
2023-08-09,-0.004521569191967556,-0.004521569191967556
2023-08-10,-0.000522084153312008,-0.000522084153312008
2023-08-11,-0.0007835353013323498,-0.0007835353013323498
2023-08-14,-0.0012023884148516517,-0.0012023884148516517
2023-08-15,-0.004239493190328014,-0.004239493190328014
2023-08-16,-0.0033640075763797794,-0.0033640075763797794
2023-08-17,-0.006328780209119422,-0.006328780209119422
2023-08-18,0.0010615147953483284,0.0010615147953483284
2023-08-21,0.0038174398681865007,0.0038174398681865007
2023-08-22,0.0016373398330900013,0.0016373398330900013
2023-08-23,0.01165364654156531,0.01165364654156531
2023-08-24,-0.00015639761695329657,-0.00015639761695329657
2023-08-25,-0.003701374083343034,-0.003701374083343034
2023-08-28,0.0035581858170659064,0.0035581858170659064
2023-08-29,0.009698094451831452,0.009698094451831452
2023-08-30,0.004027910574812887,0.004027910574812887
2023-08-31,-0.003137426067507776,-0.003137426067507776
2023-09-01,0.0008255586093077749,0.0008255586093077749
2023-09-05,-0.0070110822321435284,-0.0070110822321435284
2023-09-06,-0.004205158234486306,-0.004205158234486306
2023-09-07,-0.00031279682684648424,-0.00031279682684648424
2023-09-08,0.0004693738795631397,0.0004693738795631397
2023-09-11,0.0025542245369596372,0.0025542245369596372
2023-09-12,-0.006239276085554968,-0.006239276085554968
2023-09-13,-0.0011510873154303436,-0.0011510873154303436
2023-09-14,0.00047143912082781014,0.00047143912082781014
2023-09-15,0.0071727493046465085,0.0071727493046465085
2023-09-18,0.0040547117669642585,0.0040547117669642585
2023-09-19,0.00025886616619197333,0.00025886616619197333
2023-09-20,0.0070393248374418516,0.0070393248374418516
2023-09-21,-0.0135690916659843,-0.0135690916659843
2023-09-22,0.0032305509586958436,0.0032305509586958436
2023-09-25,-0.004570504163571409,-0.004570504163571409
2023-09-26,-0.008452442543166794,-0.008452442543166794
2023-09-27,-0.01515472977169885,-0.01515472977169885
2023-09-28,-0.005984158643926429,-0.005984158643926429
2023-09-29,-0.006611507561121943,-0.006611507561121943
2023-10-02,-0.009793829243571639,-0.009793829243571639
2023-10-03,-0.0029508330131489124,-0.0029508330131489124
2023-10-04,-0.003343185173494634,-0.003343185173494634
2023-10-05,-0.0010448305823824722,-0.0010448305823824722
2023-10-06,0.00748649992772954,0.00748649992772954
2023-10-09,0.01054532255656948,0.01054532255656948
2023-10-10,0.00621789672884554,0.00621789672884554
2023-10-11,0.00634070329292058,0.00634070329292058
2023-10-12,-0.0018688594130430447,-0.0018688594130430447
2023-10-13,0.03108113950051017,0.03108113950051017
2023-10-16,-0.003268677362417427,-0.003268677362417427
2023-10-17,0.0008328434783564376,0.0008328434783564376
2023-10-18,0.016955374465152717,0.016955374465152717
2023-10-19,0.006699726517057414,0.006699726517057414
2023-10-20,0.007163165723966358,0.007163165723966358
2023-10-23,-0.0031273398092686033,-0.0031273398092686033
2023-10-24,-0.0006578195597859438,-0.0006578195597859438
2023-10-25,0.004607582575158142,0.004607582575158142
2023-10-26,0.0015624089632992888,0.0015624089632992888
2023-10-27,0.0007045211596532486,0.0007045211596532486
