date,JPY=X Long Only,JPY=X Using TFT
2017-06-27,0.005564624859348166,0.005564624859348166
2017-06-28,0.0029501852886058,0.0029501852886058
2017-06-29,0.0014795943557117663,0.0014795943557117663
2017-06-30,-0.0030705947517744026,-0.0030705947517744026
2017-07-03,0.0022587322981622027,0.0022587322981622027
2017-07-04,0.010012297473122489,0.010012297473122489
2017-07-05,-0.0037394704385020905,-0.0037394704385020905
2017-07-06,0.0019918067857589428,0.0019918067857589428
2017-07-07,-0.00033567800148370797,-0.00033567800148370797
2017-07-10,0.00738847466459025,0.00738847466459025
2017-07-12,-0.0020792166552590086,-0.0020792166552590086
2017-07-13,-0.0036308507417377456,-0.0036308507417377456
2017-07-14,0.0007323437929673826,0.0007323437929673826
2017-07-17,-0.009002064049298264,-0.009002064049298264
2017-07-18,0.0016370374895635642,0.0016370374895635642
2017-07-19,-0.005205128116508417,-0.005205128116508417
2017-07-20,-0.0010536527730782286,-0.0010536527730782286
2017-07-21,7.153601671361365e-05,7.153601671361365e-05
2017-07-24,-0.008401505326529057,-0.008401505326529057
2017-07-25,0.002586890479661319,0.002586890479661319
2017-07-26,0.006931423314304963,0.006931423314304963
2017-07-27,-0.007812290857157955,-0.007812290857157955
2017-07-28,-0.00027894167482678256,-0.00027894167482678256
2017-07-31,-0.005283652890670898,-0.005283652890670898
2017-08-01,-0.0013664009921595666,-0.0013664009921595666
2017-08-02,0.0006614598366052604,0.0006614598366052604
2017-08-03,0.0029430290130749714,0.0029430290130749714
2017-08-04,-0.007737680047491424,-0.007737680047491424
2017-08-07,0.00806188875898628,0.00806188875898628
2017-08-08,-0.0003249788942770726,-0.0003249788942770726
2017-08-09,-0.00585103949897714,0.00585103949897714
2017-08-10,-0.00048131528652772815,0.00048131528652772815
2017-08-11,-0.008568917142361299,0.008568917142361299
2017-08-14,0.0011365144549841943,-0.0011365144549841943
2017-08-15,0.006426767628262775,-0.006426767628262775
2017-08-16,0.006040110883421823,-0.006040110883421823
2017-08-17,-0.00539802631601638,0.00539802631601638
2017-08-18,-0.0061000337846530694,0.0061000337846530694
2017-08-21,-7.320388783127463e-05,7.320388783127463e-05
2017-08-22,-0.0034394388193672576,0.0034394388193672576
2017-08-23,0.007223918359091863,0.007223918359091863
2017-08-24,-0.007481925112333143,-0.007481925112333143
2017-08-25,0.005545829185070517,0.005545829185070517
2017-08-28,-0.001534043753965264,-0.001534043753965264
2017-08-29,-0.005569487278260676,-0.005569487278260676
2017-08-30,0.00968392919187644,0.00968392919187644
2017-08-31,0.006102542702962621,0.006102542702962621
2017-09-01,-0.002996571469144671,-0.002996571469144671
2017-09-04,-0.0030328037161232446,-0.0030328037161232446
2017-09-05,0.0001366126863571182,0.0001366126863571182
2017-09-06,-0.01100082150954329,-0.01100082150954329
2017-09-07,0.00489866966460295,0.00489866966460295
2017-09-08,-0.007916928007946078,-0.007916928007946078
2017-09-11,-0.00036015365898434126,-0.00036015365898434126
2017-09-12,0.010754717273739445,0.010754717273739445
2017-09-13,0.007596337193095382,0.007596337193095382
2017-09-14,0.002621899282244655,0.002621899282244655
2017-09-15,-0.005392939190863699,-0.005392939190863699
2017-09-18,0.011626742354207353,0.011626742354207353
2017-09-19,0.0026889538822898462,0.0026889538822898462
2017-09-20,0.0007354589474588558,0.0007354589474588558
2017-09-21,0.008675497540060917,0.008675497540060917
2017-09-22,-0.0008351620014305228,-0.0008351620014305228
2017-09-25,-7.117022921498961e-05,-7.117022921498961e-05
2017-09-26,-0.006074122725477804,-0.006074122725477804
2017-09-27,0.005511737598146604,0.005511737598146604
2017-09-28,0.004298047765168622,0.004298047765168622
2017-09-29,-0.0034821702957104073,-0.0034821702957104073
2017-10-02,0.001520424793649111,0.001520424793649111
2017-10-03,0.0011718616649172287,0.0011718616649172287
2017-10-04,0.0006916993172785268,0.0006916993172785268
2017-10-05,-0.0002215504570179938,-0.0002215504570179938
2017-10-06,-0.0004342729100260678,-0.0004342729100260678
2017-10-09,-0.0019774023148102504,-0.0019774023148102504
2017-10-10,0.0009506323935579708,0.0009506323935579708
2017-10-11,-0.0027782839977139595,-0.0027782839977139595
2017-10-12,0.000792174874182372,0.000792174874182372
2017-10-13,-0.001734348134067587,-0.001734348134067587
2017-10-16,-0.003180664777427511,-0.003180664777427511
2017-10-17,0.0027975536731386086,0.0027975536731386086
2017-10-18,0.00016041482907591664,0.00016041482907591664
2017-10-19,0.007129326103336275,0.007129326103336275
2017-10-20,-0.002946565277151425,-0.002946565277151425
2017-10-23,0.01214054146357224,0.01214054146357224
2017-10-24,-0.006207914252795543,-0.006207914252795543
2017-10-25,0.005346769253552486,0.005346769253552486
2017-10-26,-0.0034051260350596024,-0.0034051260350596024
2017-10-27,0.004984253850742082,0.004984253850742082
2017-10-30,-0.0033735422380685165,-0.0033735422380685165
2017-10-31,-0.006532466666550385,-0.006532466666550385
2017-11-01,0.005787809443660974,-0.005787809443660974
2017-11-02,0.004417060225493152,-0.004417060225493152
2017-11-03,-0.0011914078282030394,0.0011914078282030394
2017-11-06,0.0014208757115168336,-0.0014208757115168336
2017-11-07,-0.0035645892874289764,0.0035645892874289764
2017-11-08,-8.79146346884907e-05,8.79146346884907e-05
2017-11-09,0.001459202748703925,-0.001459202748703925
2017-11-10,-0.004845224956873007,0.004845224956873007
2017-11-13,0.002743082772016292,-0.002743082772016292
2017-11-14,-0.000888393711289237,0.000888393711289237
2017-11-15,-0.001611116421196268,-0.001611116421196268
2017-11-17,-0.003298006630459316,-0.003298006630459316
2017-11-20,-0.008758872711529309,-0.008758872711529309
2017-11-21,0.004578807896060244,0.004578807896060244
2017-11-22,-0.0018658126520738616,-0.0018658126520738616
2017-11-23,-0.009150709417335201,-0.009150709417335201
2017-11-24,-0.0005300884481430623,-0.0005300884481430623
2017-11-27,0.0037481782689186005,0.0037481782689186005
2017-11-28,-0.004486388241914718,-0.004486388241914718
2017-11-29,0.004299761297467786,0.004299761297467786
2017-11-30,0.0031706458560303297,-0.0031706458560303297
2017-12-01,0.004946347921701566,-0.004946347921701566
2017-12-04,0.0027364037269859143,-0.0027364037269859143
2017-12-05,-0.003233961838155275,0.003233961838155275
2017-12-06,-0.00031114642742124943,0.00031114642742124943
2017-12-07,-0.0015382391323829347,0.0015382391323829347
2017-12-08,0.007854557817712271,-0.007854557817712271
2017-12-11,0.003269355393566764,-0.003269355393566764
2017-12-12,-2.640719436797223e-05,2.640719436797223e-05
2017-12-13,4.4013152877164785e-05,-4.4013152877164785e-05
2017-12-14,-0.0067198071300856865,-0.0067198071300856865
2017-12-15,-0.0034224784580643153,-0.0034224784580643153
2017-12-18,0.0028470735989194473,0.0028470735989194473
2017-12-19,-0.0013130577737298088,-0.0013130577737298088
2017-12-20,0.003686668614545363,0.003686668614545363
2017-12-21,0.002283490450477599,0.002283490450477599
2017-12-22,0.0007241258410517482,0.0007241258410517482
2017-12-25,-0.00013235962608604268,-0.00013235962608604268
2017-12-26,-4.4103271412354594e-05,-4.4103271412354594e-05
2017-12-27,-0.0008825756853934053,-0.0008825756853934053
2017-12-28,0.00012367109177779945,0.00012367109177779945
2017-12-29,-0.003020773028668766,-0.003020773028668766
2018-01-01,-0.0018516025141888104,-0.0018516025141888104
2018-01-02,0.0009230493362455405,0.0009230493362455405
2018-01-03,-0.004664302233091444,-0.004664302233091444
2018-01-04,0.003234016533118611,0.003234016533118611
2018-01-05,0.0015629123368650077,0.0015629123368650077
2018-01-08,0.0032895224165176984,0.0032895224165176984
2018-01-09,-0.0001148919910775037,-0.0001148919910775037
2018-01-10,-0.0034116862222403066,-0.0034116862222403066
2018-01-11,-0.011626952607083685,0.011626952607083685
2018-01-12,-0.0013459811703662172,0.0013459811703662172
2018-01-15,-0.0017431330204221718,0.0017431330204221718
2018-01-16,-0.004671441939791743,0.004671441939791743
2018-01-17,-0.0017453341100186481,0.0017453341100186481
2018-01-18,0.00895023877624479,-0.00895023877624479
2018-01-19,-0.0031424945755577083,0.0031424945755577083
2018-01-22,-0.003080385365987759,0.003080385365987759
2018-01-23,0.0025478417375532914,-0.0025478417375532914
2018-01-24,-0.007741120101734444,0.007741120101734444
2018-01-25,-0.007093153417643938,-0.007093153417643938
2018-01-26,0.0034576038078444338,0.0034576038078444338
2018-01-29,-0.0097079634133459,-0.0097079634133459
2018-01-30,0.0026418004918842275,0.0026418004918842275
2018-01-31,-0.0017810278508685329,-0.0017810278508685329
2018-02-01,0.004313303635399501,0.004313303635399501
2018-02-02,0.0018772890158051947,0.0018772890158051947
2018-02-05,0.005749277391598584,0.005749277391598584
2018-02-06,-0.008542758305282283,-0.008542758305282283
2018-02-07,0.004876462484177502,0.004876462484177502
2018-02-08,-0.003931511034495738,-0.003931511034495738
2018-02-09,-0.006108280725612758,-0.006108280725612758
2018-02-12,0.0024970627649847366,0.0024970627649847366
2018-02-13,-0.0010110349932548335,-0.0010110349932548335
2018-02-14,-0.008519665853725655,-0.008519665853725655
2018-02-15,-0.010922032903303736,-0.010922032903303736
2018-02-16,-0.004465816035722492,-0.004465816035722492
2018-02-19,0.0014136284248817965,0.0014136284248817965
2018-02-20,0.0042160156612920385,0.0042160156612920385
2018-02-21,0.006297473246105856,0.006297473246105856
2018-02-22,0.0016204319797263889,0.0016204319797263889
2018-02-23,-0.006889473407564739,-0.006889473407564739
2018-02-26,0.002434086351566833,0.002434086351566833
2018-02-27,-4.667102690436575e-05,-4.667102690436575e-05
2018-02-28,0.0033343195274704307,0.0033343195274704307
2018-03-01,-0.007316693300349786,-0.007316693300349786
2018-03-02,-0.004472968662962873,-0.004472968662962873
2018-03-05,-0.005717644064170524,-0.005717644064170524
2018-03-06,0.006574711487227436,0.006574711487227436
2018-03-07,-0.00671056410845583,-0.00671056410845583
2018-03-08,0.0061494492930138644,0.0061494492930138644
2018-03-09,0.002071847766178747,0.002071847766178747
2018-03-12,0.004558019457731266,0.004558019457731266
2018-03-13,-0.005903179041708784,-0.005903179041708784
2018-03-14,0.0023339082782518616,0.0023339082782518616
2018-03-15,-0.0033143467612286592,-0.0033143467612286592
2018-03-16,0.0014507025611998348,0.0014507025611998348
2018-03-19,-0.003198189654139205,-0.003198189654139205
2018-03-20,0.00025479552317286824,0.00025479552317286824
2018-03-21,0.0044624284213439225,0.0044624284213439225
2018-03-22,-0.005071907377264484,-0.005071907377264484
2018-03-23,-0.009072100439013076,-0.009072100439013076
2018-03-26,-0.0010384227313039451,-0.0010384227313039451
2018-03-27,0.006112959624286152,0.006112959624286152
2018-03-28,-6.63865799022112e-05,-6.63865799022112e-05
2018-03-29,0.012503202027196014,0.012503202027196014
2018-03-30,-0.003117629050499948,-0.003117629050499948
2018-04-02,-0.0015683827114627569,-0.0015683827114627569
2018-04-03,-0.0048253525092996075,-0.0048253525092996075
2018-04-04,0.006020788348867434,0.006020788348867434
2018-04-05,0.003175664957490998,-0.003175664957490998
2018-04-06,0.0026036289033533055,-0.0026036289033533055
2018-04-09,-0.0007846619610705208,0.0007846619610705208
2018-04-10,-0.0020473577637333262,0.0020473577637333262
2018-04-11,0.003409853124739737,-0.003409853124739737
2018-04-12,-0.0026513736407560717,0.0026513736407560717
2018-04-13,0.00367875514085525,-0.00367875514085525
2018-04-16,0.002574107704093276,-0.002574107704093276
2018-04-17,-0.004204761710770555,0.004204761710770555
2018-04-18,-0.00028024195172127175,0.00028024195172127175
2018-04-19,0.0030836681863526394,0.0030836681863526394
2018-04-20,0.0008011340396323341,0.0008011340396323341
2018-04-23,0.004067727423700873,0.004067727423700873
2018-04-24,0.008269273505464358,0.008269273505464358
2018-04-25,0.000386166146704392,0.000386166146704392
2018-04-26,0.0051560802738821465,0.0051560802738821465
2018-04-27,-0.0005851593052258464,-0.0005851593052258464
2018-04-30,-0.0018481562064389667,-0.0018481562064389667
2018-05-01,0.002062351967975884,0.002062351967975884
2018-05-02,0.005021849115762533,0.005021849115762533
2018-05-03,-0.00040955082523652653,-0.00040955082523652653
2018-05-04,-0.00665594784944612,-0.00665594784944612
2018-05-07,0.0004583399157631618,0.0004583399157631618
2018-05-08,-0.0018599208652881893,-0.0018599208652881893
2018-05-09,0.0007435198328329395,0.0007435198328329395
2018-05-10,0.007548778536925926,0.007548778536925926
2018-05-11,-0.0037415961504294604,-0.0037415961504294604
2018-05-14,-0.0008954966869411107,-0.0008954966869411107
2018-05-15,0.003594407985402448,0.003594407985402448
2018-05-16,0.005158015950037731,0.005158015950037731
2018-05-17,0.0005621557340853567,0.0005621557340853567
2018-05-18,0.0042497826646779036,0.0042497826646779036
2018-05-21,0.00046914428083177917,0.00046914428083177917
2018-05-22,0.0008838345525021829,0.0008838345525021829
2018-05-23,-0.0022707104883312734,-0.0022707104883312734
2018-05-24,-0.007739777874824383,-0.007739777874824383
2018-05-25,-0.005069735951252485,-0.005069735951252485
2018-05-28,0.0028451098575057454,0.0028451098575057454
2018-05-29,-0.0021345991016741284,-0.0021345991016741284
2018-05-30,-0.009096003685354126,-0.009096003685354126
2018-05-31,0.002933749116130757,0.002933749116130757
2018-06-01,0.00034037239828288435,0.00034037239828288435
2018-06-04,0.007806959320536322,0.007806959320536322
2018-06-05,0.0033303332651362094,0.0033303332651362094
2018-06-06,-0.0009457388328787397,-0.0009457388328787397
2018-06-07,0.0024212748843897014,0.0024212748843897014
2018-06-08,-0.003913732175794604,-0.003913732175794604
2018-06-11,-0.002288178479451508,-0.002288178479451508
2018-06-12,0.008616364560733114,0.008616364560733114
2018-06-13,0.0005979190399234557,0.0005979190399234557
2018-06-14,-0.001901339108865585,-0.001901339108865585
2018-06-15,0.003655593056684614,0.003655593056684614
2018-06-18,-0.0002530604978010498,-0.0002530604978010498
2018-06-19,-0.004330223119982879,-0.004330223119982879
2018-06-20,-0.0006083399233361986,-0.0006083399233361986
2018-06-21,0.002552881614247937,0.002552881614247937
2018-06-22,-0.0036247091670061904,-0.0036247091670061904
2018-06-25,-0.00013648699949186938,-0.00013648699949186938
2018-06-26,-0.002674247320998968,-0.002674247320998968
2018-06-27,0.00414073301279716,0.00414073301279716
2018-06-28,0.0010717477832227207,0.0010717477832227207
2018-06-29,0.002458864330165289,0.002458864330165289
2018-07-02,0.002027397347299731,0.002027397347299731
2018-07-03,0.0014542779705934983,0.0014542779705934983
2018-07-04,-0.004176069997943843,-0.004176069997943843
2018-07-05,0.0008514036343554299,0.0008514036343554299
2018-07-06,0.000696851457615999,0.000696851457615999
2018-07-09,-0.001419847409352859,-0.001419847409352859
2018-07-10,0.004808877519547838,0.004808877519547838
2018-07-11,-0.0010995795041846002,-0.0010995795041846002
2018-07-12,0.010168625098877282,0.010168625098877282
2018-07-13,0.006314874607134646,0.006314874607134646
2018-07-16,-0.002360971359077757,-0.002360971359077757
2018-07-17,-0.0002224354791173777,-0.0002224354791173777
2018-07-18,0.005677474194764942,0.005677474194764942
2018-07-19,-0.0019555504668322676,-0.0019555504668322676
2018-07-20,-0.003794641437871449,-0.003794641437871449
2018-07-23,-0.01165862045949917,-0.01165862045949917
2018-07-24,0.003664895820187253,0.003664895820187253
2018-07-25,-0.001964846328892933,-0.001964846328892933
2018-07-26,-0.0035598035194759348,-0.0035598035194759348
2018-07-27,0.002715526177333727,0.002715526177333727
2018-07-30,-0.0019074515334124298,-0.0019074515334124298
2018-07-31,0.0005409089099079889,0.0005409089099079889
2018-08-01,0.007333687741292616,0.007333687741292616
2018-08-02,-0.0016814173663985965,-0.0016814173663985965
2018-08-03,0.0006271250053913047,0.0006271250053913047
2018-08-06,-0.004082740368615445,-0.004082740368615445
2018-08-07,0.0009529026836903043,0.0009529026836903043
2018-08-08,4.495134701909542e-05,4.495134701909542e-05
2018-08-09,-0.004068462209538937,-0.004068462209538937
2018-08-10,0.0017945850919818263,0.0017945850919818263
2018-08-13,-0.0041588031525480185,-0.0041588031525480185
2018-08-14,0.0002893030823225562,0.0002893030823225562
2018-08-15,0.0052864068462887825,0.0052864068462887825
2018-08-16,-0.0060227404590392775,-0.0060227404590392775
2018-08-17,0.0038706538285622205,0.0038706538285622205
2018-08-20,-0.004765588078668781,-0.004765588078668781
2018-08-21,-0.00477031395813543,-0.00477031395813543
2018-08-22,0.001691751027540933,0.001691751027540933
2018-08-23,0.004122203315108708,0.004122203315108708
2018-08-24,0.007044158015976576,0.007044158015976576
2018-08-27,-0.000763234054447115,-0.000763234054447115
2018-08-28,-0.0013029658533133537,-0.0013029658533133537
2018-08-29,0.00022496131482308002,0.00022496131482308002
2018-08-30,0.004947692643888946,0.004947692643888946
2018-08-31,-0.006382460696959469,-0.006382460696959469
2018-09-03,0.001306287825555641,0.001306287825555641
2018-09-04,-0.0005038486762577454,-0.0005038486762577454
2018-09-05,0.0033577083685025766,0.0033577083685025766
2018-09-06,-0.00010767028606750717,-0.00010767028606750717
2018-09-07,-0.008559922228079775,-0.008559922228079775
2018-09-10,0.0038462863640811307,0.0038462863640811307
2018-09-11,0.002055575724218217,0.002055575724218217
2018-09-12,0.004129625570867823,0.004129625570867823
2018-09-13,-0.0034675336651547317,-0.0034675336651547317
2018-09-14,0.007121019674535933,0.007121019674535933
2018-09-17,-0.0005267123822773057,-0.0005267123822773057
2018-09-18,-0.0023492044107689125,-0.0023492044107689125
2018-09-19,0.005255600080658951,0.005255600080658951
2018-09-20,0.00035626989833303924,0.00035626989833303924
2018-09-21,0.0015848126435049625,0.0015848126435049625
2018-09-24,0.0002577832606360797,0.0002577832606360797
2018-09-25,0.002328401343409059,0.002328401343409059
2018-09-26,0.0016225298545560207,0.0016225298545560207
2018-09-27,-0.00234577083532983,-0.00234577083532983
2018-09-28,0.005793936897873886,0.005793936897873886
2018-10-01,0.003872679698496251,0.003872679698496251
2018-10-02,0.001318161701787668,0.001318161701787668
2018-10-03,-0.0032383380660228056,-0.0032383380660228056
2018-10-04,0.008003350627218131,0.008003350627218131
2018-10-05,-0.005170962985314609,-0.005170962985314609
2018-10-08,-0.0015716443263452673,-0.0015716443263452673
2018-10-09,-0.005434606126917596,-0.005434606126917596
2018-10-10,-0.000875346148267786,-0.000875346148267786
2018-10-11,-0.008017825281613988,-0.008017825281613988
2018-10-12,-0.00010706417309469529,-0.00010706417309469529
2018-10-15,0.0009992818512580826,0.0009992818512580826
2018-10-16,-0.0031285467823353175,-0.0031285467823353175
2018-10-17,0.004479568632009379,0.004479568632009379
2018-10-18,0.0025457573845537596,0.0025457573845537596
2018-10-19,-0.003933309656026229,-0.003933309656026229
2018-10-22,0.002629636803136437,0.002629636803136437
2018-10-23,0.002462663753370231,0.002462663753370231
2018-10-24,-0.0027759121787074292,-0.0027759121787074292
2018-10-25,-0.0038419053538205628,-0.0038419053538205628
2018-10-26,0.0030175109219769958,0.0030175109219769958
2018-10-29,-0.003934146406555095,-0.003934146406555095
2018-10-30,0.0037173426106686946,0.0037173426106686946
2018-10-31,0.0064812904791982096,0.0064812904791982096
2018-11-01,-0.0017779784952738353,-0.0017779784952738353
2018-11-02,-0.001205142970952533,-0.001205142970952533
2018-11-05,0.003761731933195067,0.003761731933195067
2018-11-06,0.0009457592727397657,0.0009457592727397657
2018-11-07,0.0010331204887297218,0.0010331204887297218
2018-11-08,0.0016230878645966396,0.0016230878645966396
2018-11-09,0.003575663556505848,0.003575663556505848
2018-11-12,-0.0009390034097372935,-0.0009390034097372935
2018-11-13,-0.001317582743304957,-0.001317582743304957
2018-11-14,0.0008179911345598256,0.0008179911345598256
2018-11-15,-0.0019773305963196597,0.0019773305963196597
2018-11-16,-7.927411248098704e-05,7.927411248098704e-05
2018-11-19,-0.007265174990313317,0.007265174990313317
2018-11-20,-0.0025459288115856626,0.0025459288115856626
2018-11-21,0.0023123016496870985,-0.0023123016496870985
2018-11-22,0.002821582257709787,-0.002821582257709787
2018-11-23,-0.00038052127972609817,0.00038052127972609817
2018-11-26,-0.0005222088332910158,0.0005222088332910158
2018-11-27,0.005180696703946719,-0.005180696703946719
2018-11-28,0.0023171033036064603,-0.0023171033036064603
2018-11-29,-0.0018634400926844652,-0.0018634400926844652
2018-11-30,-0.0012680832371610995,-0.0012680832371610995
2018-12-03,0.00310373214085935,0.00310373214085935
2018-12-04,-0.0015470979289047282,-0.0015470979289047282
2018-12-05,-0.007817800487974425,-0.007817800487974425
2018-12-06,0.0031234084836506693,0.0031234084836506693
2018-12-07,-0.0032020902398537388,-0.0032020902398537388
2018-12-10,-0.0016594706172958773,-0.0016594706172958773
2018-12-11,0.006035455912987597,0.006035455912987597
2018-12-12,0.0017936131517251042,0.0017936131517251042
2018-12-13,-0.0008731304336826451,0.0008731304336826451
2018-12-14,0.0024274518920843757,-0.0024274518920843757
2018-12-17,-0.0014969898960908168,0.0014969898960908168
2018-12-18,-0.004947499887971274,0.004947499887971274
2018-12-19,-0.002703208383847633,0.002703208383847633
2018-12-20,-0.00101310308008562,0.00101310308008562
2018-12-21,-0.011022204449034345,0.011022204449034345
2018-12-24,-0.0010524036632020284,0.0010524036632020284
2018-12-25,-0.006690473458838775,0.006690473458838775
2018-12-26,0.0008249714029970878,-0.0008249714029970878
2018-12-27,0.007282484478367879,-0.007282484478367879
2018-12-28,-0.0031562858187431653,0.0031562858187431653
2018-12-31,-0.00473592990826488,0.00473592990826488
2019-01-01,-0.006344643941079697,0.006344643941079697
2019-01-02,0.00034663883163577047,-0.00034663883163577047
2019-01-03,-0.0203067201951469,0.0203067201951469
2019-01-04,0.003415798053570951,-0.003415798053570951
2019-01-07,0.006622927106473053,-0.006622927106473053
2019-01-08,0.0008661297974239535,-0.0008661297974239535
2019-01-09,0.001473113225173961,-0.001473113225173961
2019-01-10,-0.005396392407975403,0.005396392407975403
2019-01-11,0.0010074363129382036,-0.0010074363129382036
2019-01-14,0.0014774388008031991,-0.0014774388008031991
2019-01-15,-0.0019177947477762025,0.0019177947477762025
2019-01-16,0.003639696927323799,-0.003639696927323799
2019-01-17,0.0036173684810016926,-0.0036173684810016926
2019-01-18,0.0010638344023221613,-0.0010638344023221613
2019-01-21,0.004654047396144945,-0.004654047396144945
2019-01-22,8.20260247218485e-05,-8.20260247218485e-05
