date,JPY=X Long Only,JPY=X Using TFT
2020-09-01,0.004443967634914614,0.004443967634914614
2020-09-02,-0.0010187736484317256,-0.0010187736484317256
2020-09-03,0.0029462533900392884,0.0029462533900392884
2020-09-04,-0.0011487048785296938,-0.0011487048785296938
2020-09-07,0.00212090640827145,0.00212090640827145
2020-09-08,-5.640718524202448e-05,-5.640718524202448e-05
2020-09-09,-0.0031701047445783503,-0.0031701047445783503
2020-09-10,0.0024818858761599394,0.0024818858761599394
2020-09-11,-0.0008284310944267625,-0.0008284310944267625
2020-09-14,1.8832154826231573e-05,1.8832154826231573e-05
2020-09-15,-0.004051065229402573,-0.004051065229402573
2020-09-16,-0.003159434757217583,-0.003159434757217583
2020-09-17,-0.003027113560487016,-0.003027113560487016
2020-09-18,-0.00346460590271247,-0.00346460590271247
2020-09-21,-0.0015377131024640889,-0.0015377131024640889
2020-09-22,0.001463595417677821,0.001463595417677821
2020-09-23,0.003285835634759149,0.003285835634759149
2020-09-24,0.002570636948486138,0.002570636948486138
2020-09-25,0.0012439860122936963,0.0012439860122936963
2020-09-28,0.001318347248859153,0.001318347248859153
2020-09-29,-0.0013355451500762783,-0.0013355451500762783
2020-09-30,0.002190991535469866,0.002190991535469866
2020-10-01,-0.002015871658890722,-0.002015871658890722
2020-10-02,0.0008724703586895366,0.0008724703586895366
2020-10-05,-0.0003126415923049297,-0.0003126415923049297
2020-10-06,0.001867108257064043,0.001867108257064043
2020-10-07,-0.0006338401648822156,-0.0006338401648822156
2020-10-08,0.0030764573089729907,0.0030764573089729907
2020-10-09,0.0005001784140075127,0.0005001784140075127
2020-10-12,-0.0036408342521234704,-0.0036408342521234704
2020-10-13,-0.0027738458656082488,-0.0027738458656082488
2020-10-14,0.0012436451586526065,0.0012436451586526065
2020-10-15,-0.0031383452916212695,-0.0031383452916212695
2020-10-16,0.0021019856714921126,0.0021019856714921126
2020-10-19,0.0006359276991771967,0.0006359276991771967
2020-10-20,0.00040785820313127275,0.00040785820313127275
2020-10-21,6.633312509896072e-05,6.633312509896072e-05
2020-10-22,-0.007594024223076867,-0.007594024223076867
2020-10-23,0.0023405089163754944,0.0023405089163754944
2020-10-26,-0.0022683635097062727,-0.0022683635097062727
2020-10-27,0.0014233646065413552,0.0014233646065413552
2020-10-28,-0.0027377381092736908,-0.0027377381092736908
2020-10-29,-0.002199968736595004,-0.002199968736595004
2020-10-30,0.002291122153979641,0.002291122153979641
2020-11-02,0.0002486846639058182,0.0002486846639058182
2020-11-03,0.0013864662509821546,0.0013864662509821546
2020-11-04,-0.001709246666032893,-0.001709246666032893
2020-11-05,-0.001032981482301798,-0.001032981482301798
2020-11-06,-0.007995238184987596,-0.007995238184987596
2020-11-09,-0.003378265927078683,-0.003378265927078683
2020-11-10,0.018246469503221396,0.018246469503221396
2020-11-11,0.001169912565689657,0.001169912565689657
2020-11-12,0.0014725325494129304,-0.0014725325494129304
2020-11-13,-0.0030830960946170993,0.0030830960946170993
2020-11-16,-0.003939421922883324,0.003939421922883324
2020-11-17,-0.0012897142898374847,0.0012897142898374847
2020-11-18,-0.0034436308155696427,0.0034436308155696427
2020-11-19,-0.0027548455490841173,0.0027548455490841173
2020-11-20,-0.0006641408166523366,0.0006641408166523366
2020-11-23,-7.701040889729338e-05,7.701040889729338e-05
2020-11-24,0.006819694018784572,-0.006819694018784572
2020-11-25,-0.00011481499567056463,0.00011481499567056463
2020-11-26,-0.0010811952759409715,0.0010811952759409715
2020-11-27,-0.001513455540544384,0.001513455540544384
2020-11-30,-0.0015348519567917052,0.0015348519567917052
2020-12-01,0.002084922149125701,-0.002084922149125701
2020-12-02,9.582552556453017e-05,-9.582552556453017e-05
2020-12-03,0.0014284680890248591,-0.0014284680890248591
2020-12-04,-0.006079018697633165,0.006079018697633165
2020-12-07,0.0036119165026489153,-0.0036119165026489153
2020-12-08,-0.0019193933855832235,0.0019193933855832235
2020-12-09,0.0013173429888111432,-0.0013173429888111432
2020-12-10,0.0013156098793605242,-0.0013156098793605242
2020-12-11,-0.000863165226960394,0.000863165226960394
2020-12-14,-0.002332420357364917,0.002332420357364917
2020-12-15,0.0006830847272427665,-0.0006830847272427665
2020-12-16,-0.0036150316600428445,0.0036150316600428445
2020-12-17,-0.0015342861156124599,0.0015342861156124599
2020-12-18,-0.0033244916655453816,0.0033244916655453816
2020-12-21,0.0031610673680937396,-0.0031610673680937396
2020-12-22,-0.001130947095923096,0.001130947095923096
2020-12-23,0.001877300667848969,-0.001877300667848969
2020-12-24,0.0001739078147098283,-0.0001739078147098283
2020-12-25,0.0009753353184847047,-0.0009753353184847047
2020-12-28,-0.001157735393315762,0.001157735393315762
2020-12-29,0.0015068225947045821,-0.0015068225947045821
2020-12-30,-0.0012537962470728914,0.0012537962470728914
2020-12-31,-0.00422943364311168,0.00422943364311168
2021-01-01,0.0010181798596002878,-0.0010181798596002878
2021-01-04,0.00012594199661530858,-0.00012594199661530858
2021-01-05,-0.00110421851081699,0.00110421851081699
2021-01-06,-0.00433453184185606,0.00433453184185606
2021-01-07,0.0033697643765580043,-0.0033697643765580043
2021-01-08,0.0074351493331907825,-0.0074351493331907825
2021-01-11,0.0029001107985959784,-0.0029001107985959784
2021-01-12,0.0003554095250046796,-0.0003554095250046796
2021-01-13,-0.0036109351628210717,0.0036109351628210717
2021-01-14,0.0008192524999297568,-0.0008192524999297568
2021-01-15,-8.66266969078433e-05,8.66266969078433e-05
2021-01-18,0.0007704491987035045,-0.0007704491987035045
2021-01-19,-0.0019728433548865665,0.0019728433548865665
2021-01-20,0.0018707292813127108,-0.0018707292813127108
2021-01-21,-0.003291749118885967,-0.003291749118885967
2021-01-22,-0.0004732132772903297,-0.0004732132772903297
2021-01-25,0.0026182417615789877,0.0026182417615789877
2021-01-26,-0.00016379632236085406,-0.00016379632236085406
2021-01-27,-0.0015131583155950645,-0.0015131583155950645
2021-01-28,0.005212213276353017,0.005212213276353017
2021-01-29,0.0014211481109733803,0.0014211481109733803
2021-02-01,0.0037874470633074697,0.0037874470633074697
2021-02-02,0.0018627103948480883,0.0018627103948480883
2021-02-03,0.0014016187722059037,0.0014016187722059037
2021-02-04,-0.0003141746142553137,-0.0003141746142553137
2021-02-05,0.005495460112535211,0.005495460112535211
2021-02-08,-0.0016291921399572695,-0.0016291921399572695
2021-02-09,-0.00180267968363923,-0.00180267968363923
2021-02-10,-0.006035568308679795,-0.006035568308679795
2021-02-11,0.0003825093635636545,0.0003825093635636545
2021-02-12,0.0012044109664626212,0.0012044109664626212
2021-02-15,0.0030360680307666144,0.0030360680307666144
2021-02-16,0.003122083168455525,0.003122083168455525
2021-02-17,0.006793966822518982,0.006793966822518982
2021-02-18,-0.0022807721965967254,-0.0022807721965967254
2021-02-19,-0.0019742835762798228,-0.0019742835762798228
2021-02-22,-0.001306179605906066,-0.001306179605906066
2021-02-23,-0.005023018553021008,-0.005023018553021008
2021-02-24,0.002848014634391216,0.002848014634391216
2021-02-25,0.006278346274359192,0.006278346274359192
2021-02-26,0.0041059197084434285,0.0041059197084434285
2021-03-01,0.0011656487829143636,0.0011656487829143636
2021-03-02,0.003267509630137999,0.003267509630137999
2021-03-03,-0.0008703212112894931,-0.0008703212112894931
2021-03-04,0.0028100508933583956,0.0028100508933583956
2021-03-05,0.008378665630581317,0.008378665630581317
2021-03-08,0.004298058258876969,0.004298058258876969
2021-03-09,0.004796246770478074,0.004796246770478074
2021-03-10,-0.0033229559825288524,-0.0033229559825288524
2021-03-11,-0.0013354970925217868,-0.0013354970925217868
2021-03-12,0.001134361623255753,0.001134361623255753
2021-03-15,0.005177066541209641,0.005177066541209641
2021-03-16,0.00015585033417631067,0.00015585033417631067
2021-03-17,-0.0009621506986795536,-0.0009621506986795536
2021-03-18,-0.0012657227813795968,-0.0012657227813795968
2021-03-19,0.0003673482285344587,0.0003673482285344587
2021-03-22,-0.0005507849806595244,-0.0005507849806595244
2021-03-23,-0.0008726035288165734,-0.0008726035288165734
2021-03-24,-0.002353500139716025,-0.002353500139716025
2021-03-25,0.0024880600885845983,0.0024880600885845983
2021-03-26,0.003575695704487458,0.003575695704487458
2021-03-29,0.0056054690639126825,0.0056054690639126825
2021-03-30,0.00040985298244144985,0.00040985298244144985
2021-03-31,0.004270018721315827,0.004270018721315827
2021-04-01,0.004034265841014184,0.004034265841014184
2021-04-02,-0.001237029684854729,-0.001237029684854729
2021-04-05,0.0005786208793092662,0.0005786208793092662
2021-04-06,-0.0043730960463941315,-0.0043730960463941315
2021-04-07,-0.003630008466950274,-0.003630008466950274
2021-04-08,0.0005373576485179221,0.0005373576485179221
2021-04-09,-0.004751807494672522,-0.004751807494672522
2021-04-12,0.0033293552271993487,0.0033293552271993487
2021-04-13,-0.002917203257352341,-0.002917203257352341
2021-04-14,-0.004114295408251811,-0.004114295408251811
2021-04-15,-0.00027548022198398137,-0.00027548022198398137
2021-04-16,-0.0018825114969193146,-0.0018825114969193146
2021-04-19,0.000276005653482958,0.000276005653482958
2021-04-20,-0.005711993185692377,-0.005711993185692377
2021-04-21,0.0003238141524146698,0.0003238141524146698
2021-04-22,-0.0008693161866165644,-0.0008693161866165644
2021-04-23,-0.0005646538550406754,-0.0005646538550406754
2021-04-26,-0.0009631247097766638,-0.0009631247097766638
2021-04-27,0.003040611528424275,0.003040611528424275
2021-04-28,0.005064569077987802,0.005064569077987802
2021-04-29,-0.0022528988191451438,-0.0022528988191451438
2021-04-30,0.003677269114743309,0.003677269114743309
2021-05-03,0.0034801091334650813,0.0034801091334650813
2021-05-04,-0.0017935008249475581,-0.0017935008249475581
2021-05-05,0.002218453152067257,0.002218453152067257
2021-05-06,-0.0010061429991728987,-0.0010061429991728987
2021-05-07,-0.0015473380595216746,-0.0015473380595216746
2021-05-10,-0.0043833511434157035,-0.0043833511434157035
2021-05-11,0.0025052792372348698,0.0025052792372348698
2021-05-12,-0.001185232351172516,-0.001185232351172516
2021-05-13,0.008729293647801617,0.008729293647801617
2021-05-14,-0.0013496008036799623,-0.0013496008036799623
2021-05-17,-0.000949598944051,-0.000949598944051
2021-05-18,-0.0015538130585006638,-0.0015538130585006638
2021-05-19,-0.0034235967887009666,-0.0034235967887009666
2021-05-20,0.0037201604031411595,0.0037201604031411595
2021-05-21,-0.0037795430183183987,-0.0037795430183183987
2021-05-24,0.0005419631414602666,0.0005419631414602666
2021-05-25,-0.0006243244452964758,-0.0006243244452964758
2021-05-26,-0.0004501196370614302,-0.0004501196370614302
2021-05-27,0.0033822559255742846,0.0033822559255742846
2021-05-28,0.005853255928208068,0.005853255928208068
2021-05-31,0.0008924548483504324,0.0008924548483504324
2021-06-01,-0.0037668344471262216,-0.0037668344471262216
2021-06-02,0.0,0.0
2021-06-03,0.00093161214331694,0.00093161214331694
2021-06-04,0.006122520298874168,0.006122520298874168
2021-06-07,-0.005885786026706974,-0.005885786026706974
2021-06-08,-0.0031290283447219513,-0.0031290283447219513
2021-06-09,0.001784502179118741,0.001784502179118741
2021-06-10,0.0012880252679041693,0.0012880252679041693
2021-06-11,-0.0018338110318496526,-0.0018338110318496526
2021-06-14,0.0027420327498650643,0.0027420327498650643
2021-06-15,0.0030261941456954933,0.0030261941456954933
2021-06-16,0.0003907567855165883,0.0003907567855165883
2021-06-17,0.006231577809304056,0.006231577809304056
2021-06-18,-0.004017330579670797,-0.004017330579670797
2021-06-21,-0.00112395697028278,-0.00112395697028278
2021-06-22,0.0015698964260209003,0.0015698964260209003
2021-06-23,0.002536818253423334,0.002536818253423334
2021-06-24,0.003235325529637789,0.003235325529637789
2021-06-25,-0.0008197619817512658,-0.0008197619817512658
2021-06-28,-0.000892518328919012,-0.000892518328919012
2021-06-29,-0.00197615791804584,-0.00197615791804584
2021-06-30,-0.0006147497447049899,-0.0006147497447049899
2021-07-01,0.0053286006033663735,0.0053286006033663735
2021-07-02,0.004031514746233311,0.004031514746233311
2021-07-05,-0.003916721627821196,-0.003916721627821196
2021-07-06,-0.001970592214962763,-0.001970592214962763
2021-07-07,-0.0028309981399069484,-0.0028309981399069484
2021-07-08,0.00029841016912324214,0.00029841016912324214
2021-07-09,-0.0075382981668145055,-0.0075382981668145055
2021-07-12,0.0037704012350889826,0.0037704012350889826
2021-07-13,0.0009980548383301535,0.0009980548383301535
2021-07-14,0.0024473535457028017,0.0024473535457028017
2021-07-15,-0.005524662546147474,-0.005524662546147474
2021-07-16,-0.0018730113431608686,-0.0018730113431608686
2021-07-19,0.0008744982737294293,0.0008744982737294293
2021-07-20,-0.003094489739022044,-0.003094489739022044
2021-07-21,0.0035240345368479087,0.0035240345368479087
2021-07-22,0.0030476627552138424,0.0030476627552138424
2021-07-23,-0.0010430172476011412,-0.0010430172476011412
2021-07-26,0.00366805275878046,0.00366805275878046
2021-07-27,-0.0021891443040112923,-0.0021891443040112923
2021-07-28,-0.004496765140096115,-0.004496765140096115
2021-07-29,0.0007740841544328081,0.0007740841544328081
2021-07-30,-0.004386185068725346,-0.004386185068725346
2021-08-02,0.002714627763580113,0.002714627763580113
2021-08-03,-0.003983410973417811,-0.003983410973417811
2021-08-04,-0.002544178907766814,-0.002544178907766814
2021-08-05,0.004936205993307352,0.004936205993307352
2021-08-06,0.0020359865800001486,0.0020359865800001486
2021-08-09,0.004619540320494053,0.004619540320494053
2021-08-10,0.00042624247605904664,0.00042624247605904664
2021-08-11,0.0026471798228637766,0.0026471798228637766
2021-08-12,-0.002025344258511197,-0.002025344258511197
2021-08-13,0.0002627369531678081,0.0002627369531678081
2021-08-16,-0.007055961608603112,-0.007055961608603112
2021-08-17,-0.00298295516825986,-0.00298295516825986
2021-08-18,0.0021959019881365727,0.0021959019881365727
2021-08-19,0.002784449985282711,0.002784449985282711
2021-08-20,-0.0006737416017588149,-0.0006737416017588149
2021-08-23,0.0006559160927834817,0.0006559160927834817
2021-08-24,-0.0014748264701657243,-0.0014748264701657243
2021-08-25,0.00047413293877895946,0.00047413293877895946
2021-08-26,0.0022418168262596794,0.0022418168262596794
2021-08-27,0.0006546755433001206,0.0006546755433001206
2021-08-30,-0.0016628985807265462,-0.0016628985807265462
2021-08-31,0.0007190859865036092,0.0007190859865036092
2021-09-01,0.0010186959858660138,0.0010186959858660138
2021-09-02,0.0003634596534134449,0.0003634596534134449
2021-09-03,-0.0013715391625641615,-0.0013715391625641615
2021-09-06,-0.0016462754682957659,-0.0016462754682957659
2021-09-07,0.0005101832649185845,0.0005101832649185845
2021-09-08,0.004334346440788783,0.004334346440788783
2021-09-09,-0.0007071453359708268,-0.0007071453359708268
2021-09-10,-0.003964906641016119,-0.003964906641016119
2021-09-13,0.0012206364280469284,0.0012206364280469284
2021-09-14,0.0007187588565078507,0.0007187588565078507
2021-09-15,-0.0025001501685425476,-0.0025001501685425476
2021-09-16,-0.0030623550135876476,-0.0030623550135876476
2021-09-17,0.0028888790154792954,0.0028888790154792954
2021-09-20,0.0024795411082418894,0.0024795411082418894
2021-09-21,-0.004855863892895607,-0.004855863892895607
2021-09-22,-0.002631599861852907,-0.002631599861852907
2021-09-23,0.006165851342666784,0.006165851342666784
2021-09-24,0.004589224464831787,0.004589224464831787
2021-09-27,0.003970084606852664,0.003970084606852664
2021-09-28,0.0018056132710302375,0.0018056132710302375
2021-09-29,0.005082756628674412,0.005082756628674412
2021-09-30,0.003658248438008549,0.003658248438008549
2021-10-01,-0.00424348276526032,-0.00424348276526032
2021-10-04,-0.004611477967360278,-0.004611477967360278
2021-10-05,0.00018931312618009066,0.00018931312618009066
2021-10-06,0.004676998608024618,0.004676998608024618
2021-10-07,-0.0006637320753333231,-0.0006637320753333231
2021-10-08,0.0022349325914829965,0.0022349325914829965
2021-10-11,0.00544495052597882,0.00544495052597882
2021-10-12,0.009958171182361752,0.009958171182361752
2021-10-13,0.0011552960060805528,0.0011552960060805528
2021-10-14,-0.0019203366426147062,-0.0019203366426147062
2021-10-15,0.004704257858055394,0.004704257858055394
2021-10-18,0.004304494837622297,0.004304494837622297
2021-10-19,-0.000341081805244392,-0.000341081805244392
2021-10-20,0.0022574755847366568,0.0022574755847366568
2021-10-21,-0.0013444674017443203,-0.0013444674017443203
2021-10-22,-0.004712004345971632,-0.004712004345971632
2021-10-25,-0.001633702343172394,-0.001633702343172394
2021-10-26,0.0008885656276664822,0.0008885656276664822
2021-10-27,0.003718227509867278,0.003718227509867278
2021-10-28,-0.0036081072503566514,-0.0036081072503566514
2021-10-29,-0.001406304147940074,-0.001406304147940074
2021-11-01,0.005457002193679283,0.005457002193679283
2021-11-02,-0.0012430257619293617,-0.0012430257619293617
2021-11-03,-0.0011569739173998839,-0.0011569739173998839
2021-11-04,0.0009476993286638979,0.0009476993286638979
2021-11-05,-0.002042620405082296,-0.002042620405082296
2021-11-08,-0.0031799811847091908,-0.0031799811847091908
2021-11-09,-0.001947571485864552,-0.001947571485864552
2021-11-10,-0.0030197189140598324,-0.0030197189140598324
2021-11-11,0.008794425687933982,0.008794425687933982
2021-11-12,0.0012115402287886656,0.0012115402287886656
2021-11-15,-0.0005436235486535601,-0.0005436235486535601
2021-11-16,0.001324790735675263,0.001324790735675263
2021-11-17,0.006764058448438526,0.006764058448438526
2021-11-18,-0.006213855839474092,-0.006213855839474092
2021-11-19,0.0008056330439700776,0.0008056330439700776
2021-11-22,-0.0012600164094539457,-0.0012600164094539457
2021-11-23,0.005712386974161543,0.005712386974161543
2021-11-24,0.00305773954181765,0.00305773954181765
2021-11-25,0.0023188811431615886,0.0023188811431615886
2021-11-26,-0.0029373777869241557,-0.0029373777869241557
2021-11-29,-0.011732077894626824,-0.011732077894626824
2021-11-30,0.0007474483872498272,0.0007474483872498272
2021-12-01,-0.004437429700416717,-0.004437429700416717
2021-12-02,-0.00368052501470173,-0.00368052501470173
2021-12-03,0.0012402277152707697,0.0012402277152707697
2021-12-06,0.0001769269921332306,0.0001769269921332306
2021-12-07,0.003680051369267856,0.003680051369267856
2021-12-08,0.0005905387250375593,0.0005905387250375593
2021-12-09,0.0014005424346548168,-0.0014005424346548168
2021-12-10,-0.0020759303416751917,0.0020759303416751917
2021-12-13,0.000467186770335859,-0.000467186770335859
2021-12-14,0.0006696331194275817,-0.0006696331194275817
2021-12-15,0.0014614995265929132,-0.0014614995265929132
2021-12-16,0.0034552050162988124,-0.0034552050162988124
2021-12-17,-0.004144175073398926,0.004144175073398926
2021-12-20,-0.0012757385419300826,0.0012757385419300826
2021-12-21,0.0012685637928975257,-0.0012685637928975257
2021-12-22,0.002920947413683539,-0.002920947413683539
2021-12-23,0.0011140840543824027,0.0011140840543824027
2021-12-24,0.002952988313731364,0.002952988313731364
2021-12-27,-0.001092103651994858,-0.001092103651994858
2021-12-28,0.004014585754366307,0.004014585754366307
2021-12-29,-0.0001654923027137878,-0.0001654923027137878
2021-12-30,0.0015247089329517571,0.0015247089329517571
2021-12-31,0.0010005001837192218,0.0010005001837192218
2022-01-03,0.0006865347552749146,0.0006865347552749146
2022-01-04,0.001615436951178717,0.001615436951178717
2022-01-05,0.007335604969267662,0.007335604969267662
2022-01-06,-0.00039600295761010873,-0.00039600295761010873
2022-01-07,-0.0022647465900853536,-0.0022647465900853536
2022-01-10,-0.002131805571166878,-0.002131805571166878
2022-01-11,-0.002940686995266395,-0.002940686995266395
2022-01-12,0.00045977032794386474,0.00045977032794386474
2022-01-13,-0.005687960935828129,-0.005687960935828129
2022-01-14,-0.004857264627114111,-0.004857264627114111
2022-01-17,0.0016474486608011318,0.0016474486608011318
2022-01-18,0.0023183331602403268,0.0023183331602403268
2022-01-19,-0.00014836469213330705,-0.00014836469213330705
2022-01-20,-0.0018070144288090395,-0.0018070144288090395
2022-01-21,-0.003095874013940736,-0.003095874013940736
2022-01-24,-0.0018246081830952665,-0.0018246081830952665
2022-01-25,0.001986183745933623,0.001986183745933623
2022-01-26,-0.0011928812572564729,-0.0011928812572564729
2022-01-27,0.0074292045785882,0.0074292045785882
2022-01-28,0.005500271967719517,0.005500271967719517
2022-01-31,-0.0007801888128358136,-0.0007801888128358136
2022-02-01,-0.0012232898879314114,-0.0012232898879314114
2022-02-02,-0.0033443257866253573,-0.0033443257866253573
2022-02-03,-0.003085311294337978,-0.003085311294337978
2022-02-04,0.005026987893367529,0.005026987893367529
2022-02-07,0.002322592702614923,0.002322592702614923
2022-02-08,-0.0013972391581869026,-0.0013972391581869026
2022-02-09,0.0040672907497896205,0.0040672907497896205
2022-02-10,0.0006145462827775727,0.0006145462827775727
2022-02-11,0.003849411817503645,0.003849411817503645
2022-02-14,-0.003989740779271611,-0.003989740779271611
2022-02-15,-0.00041525229398675645,-0.00041525229398675645
2022-02-16,0.0008568673034401453,0.0008568673034401453
2022-02-17,-0.00214468884032748,-0.00214468884032748
2022-02-18,-0.0045152722443558835,-0.0045152722443558835
2022-02-21,0.0008270612968523938,0.0008270612968523938
2022-02-22,-0.0030618851608238407,-0.0030618851608238407
2022-02-23,0.0042492256872588285,0.0042492256872588285
2022-02-24,-0.0017202860718010804,-0.0017202860718010804
2022-02-25,0.005857338731948714,0.005857338731948714
2022-02-28,0.00012113712841754776,0.00012113712841754776
2022-03-01,-0.004386349083366992,-0.004386349083366992
2022-03-02,-0.0021290145844096164,-0.0021290145844096164
2022-03-03,0.005973866468554245,0.005973866468554245
2022-03-04,-0.0003895304671869271,-0.0003895304671869271
2022-03-07,-0.004537836046441535,-0.004537836046441535
2022-03-08,0.0036798970127949193,0.0036798970127949193
2022-03-09,0.0030249626872334012,0.0030249626872334012
2022-03-10,0.0016159110606772664,0.0016159110606772664
2022-03-11,0.002329450520864862,0.002329450520864862
2022-03-14,0.011619986952821959,0.011619986952821959
2022-03-15,0.005862408381408946,0.005862408381408946
2022-03-16,0.0006259410251130415,0.0006259410251130415
2022-03-17,0.004886238550216415,0.004886238550216415
2022-03-18,-0.0032304423039808405,-0.0032304423039808405
2022-03-21,0.006557740381528898,0.006557740381528898
2022-03-22,0.0027753895204976065,0.0027753895204976065
2022-03-23,0.014599348980968596,0.014599348980968596
2022-03-24,-0.001755376981636858,-0.001755376981636858
2022-03-25,0.0100638320199129,0.0100638320199129
