date,JPY=X Long Only,JPY=X Using TFT
2022-03-28,-0.0006212220089192311,-0.0006212220089192311
2022-03-29,0.01136834102564599,0.01136834102564599
2022-03-30,-0.004326408266744242,-0.004326408266744242
2022-03-31,-0.00896646722319161,-0.00896646722319161
2022-04-01,-0.0021718147774316687,-0.0021718147774316687
2022-04-04,0.007014060328588645,0.007014060328588645
2022-04-05,0.001623011961242815,0.001623011961242815
2022-04-06,0.006896889764755443,0.006896889764755443
2022-04-07,0.0005418365767331235,0.0005418365767331235
2022-04-08,0.003014808078698916,0.003014808078698916
2022-04-11,0.002328853978212031,0.002328853978212031
2022-04-12,0.008738979516592638,0.008738979516592638
2022-04-13,-0.0004463127694218638,-0.0004463127694218638
2022-04-14,-0.0003109767870914659,-0.0003109767870914659
2022-04-15,0.00639672316415818,0.00639672316415818
2022-04-18,0.0034791475471767086,0.0034791475471767086
2022-04-19,0.0037909568250900083,0.0037909568250900083
2022-04-20,0.01758480061425094,0.01758480061425094
2022-04-21,-0.010206151109366068,-0.010206151109366068
2022-04-22,0.003085657479742432,0.003085657479742432
2022-04-25,0.0015341019211685403,0.0015341019211685403
2022-04-26,-0.006694859921808294,-0.006694859921808294
2022-04-27,-0.003741893499761284,-0.003741893499761284
2022-04-28,0.008863312764833431,0.008863312764833431
2022-04-29,0.018824925612896504,0.018824925612896504
2022-05-02,-0.006115716746978528,-0.006115716746978528
2022-05-03,0.0007768413716677802,0.0007768413716677802
2022-05-04,3.072585733354671e-05,3.072585733354671e-05
2022-05-05,-0.006863030916533508,-0.006863030916533508
2022-05-06,0.008566544401605869,0.008566544401605869
2022-05-09,0.0032148475637276963,0.0032148475637276963
2022-05-10,-0.0028451004497029864,-0.0028451004497029864
2022-05-11,-0.00019942916911419584,-0.00019942916911419584
2022-05-12,-0.003958475340826717,-0.003958475340826717
2022-05-13,-0.00960456897492934,-0.00960456897492934
2022-05-16,0.006563671697513707,0.006563671697513707
2022-05-17,-0.003932587448729485,-0.003932587448729485
2022-05-18,0.004118664501228331,0.004118664501228331
2022-05-19,-0.01189606615921901,-0.01189606615921901
2022-05-20,-0.0006410614278563598,-0.0006410614278563598
2022-05-23,0.0005554097964595162,0.0005554097964595162
2022-05-24,-0.0004456440161478836,-0.0004456440161478836
2022-05-25,-0.008424225031271937,-0.008424225031271937
2022-05-26,0.003021268948606215,0.003021268948606215
2022-05-27,-0.0008415302782593947,-0.0008415302782593947
2022-05-30,0.0018891376805318938,0.0018891376805318938
2022-05-31,0.003920280516678254,0.003920280516678254
2022-06-01,0.007450039716031531,0.007450039716031531
2022-06-02,0.010766232199204362,0.010766232199204362
2022-06-03,-0.0015677192200688195,-0.0015677192200688195
2022-06-06,0.006073072778920663,0.006073072778920663
2022-06-07,0.0112388329040789,0.0112388329040789
2022-06-08,0.005076604489854031,0.005076604489854031
2022-06-09,0.01191590741421611,0.01191590741421611
2022-06-10,-8.921675858486466e-05,-8.921675858486466e-05
2022-06-13,0.0029460049688860845,0.0029460049688860845
2022-06-14,-0.0043689029186761985,-0.0043689029186761985
2022-06-15,0.007964240607418516,0.007964240607418516
2022-06-16,-0.008714361310748542,-0.008714361310748542
2022-06-17,-0.012630952352508884,-0.012630952352508884
2022-06-20,0.02155999134857889,0.02155999134857889
2022-06-21,-0.0013971093169797832,-0.0013971093169797832
2022-06-22,0.008749854005314806,0.008749854005314806
2022-06-23,-0.0017978786241570344,-0.0017978786241570344
2022-06-24,-0.00870438833765641,-0.00870438833765641
2022-06-27,0.0016463966782824802,0.0016463966782824802
2022-06-28,0.002761702835804014,0.002761702835804014
2022-06-29,0.004518769319237226,0.004518769319237226
2022-06-30,0.003983972141692549,0.003983972141692549
2022-07-01,-0.005879016660565228,-0.005879016660565228
2022-07-04,-0.005471817717101368,-0.005471817717101368
2022-07-05,0.005901802201040418,0.005901802201040418
2022-07-06,-0.002348352861753167,-0.002348352861753167
2022-07-07,0.0032836780797487197,0.0032836780797487197
2022-07-08,-0.00038986976060606526,-0.00038986976060606526
2022-07-11,0.0028547710985076247,0.0028547710985076247
2022-07-12,0.007975038012355107,0.007975038012355107
2022-07-13,-0.00481848895917969,-0.00481848895917969
2022-07-14,0.00659719490317201,0.00659719490317201
2022-07-15,0.009729046412203513,0.009729046412203513
2022-07-18,-0.0046989565889759,-0.0046989565889759
2022-07-19,-0.0006144819608174812,-0.0006144819608174812
2022-07-20,-0.0002749758913148659,-0.0002749758913148659
2022-07-21,0.001476290194264207,0.001476290194264207
2022-07-22,-0.009371704398802416,-0.009371704398802416
2022-07-25,-0.005733203262601294,-0.005733203262601294
2022-07-26,0.0008730214433723127,0.0008730214433723127
2022-07-27,0.003950725757403184,0.003950725757403184
2022-07-28,-0.006271510414009307,-0.006271510414009307
2022-07-29,-0.012592585118893496,-0.012592585118893496
2022-08-01,-0.007366276552190687,-0.007366276552190687
2022-08-02,-0.013754836605127219,-0.013754836605127219
2022-08-03,0.013733860484351545,0.013733860484351545
2022-08-04,0.004371061577192581,0.004371061577192581
2022-08-05,-0.01001032652362921,-0.01001032652362921
2022-08-08,0.018368166416420806,0.018368166416420806
2022-08-09,-0.0016068066598757813,-0.0016068066598757813
2022-08-10,0.002573421325233305,0.002573421325233305
2022-08-11,-0.017435069131107817,-0.017435069131107817
2022-08-12,0.0012346718556275338,0.0012346718556275338
2022-08-15,0.0022105589844760853,0.0022105589844760853
2022-08-16,-0.0010877874960990574,-0.0010877874960990574
2022-08-17,0.00851706346568637,0.00851706346568637
2022-08-18,0.004967399346611945,0.004967399346611945
2022-08-19,0.006306304268919316,0.006306304268919316
2022-08-22,0.009175611871325762,0.009175611871325762
2022-08-23,0.003685064188549303,0.003685064188549303
2022-08-24,-0.005910775369790899,-0.005910775369790899
2022-08-25,0.002545047201552908,0.002545047201552908
2022-08-26,-0.0037787157687110273,-0.0037787157687110273
2022-08-29,0.007007759844277928,0.007007759844277928
2022-08-30,0.007824234555719345,0.007824234555719345
2022-08-31,0.000995703304636164,0.000995703304636164
2022-09-01,0.004051002241403534,0.004051002241403534
2022-09-02,0.005635397812858711,0.005635397812858711
2022-09-05,0.00289836507287089,0.00289836507287089
2022-09-06,-0.0004057801514419923,-0.0004057801514419923
2022-09-07,0.01937626178663554,0.01937626178663554
2022-09-08,0.006824995970812431,0.006824995970812431
2022-09-09,-0.0018872333102502026,-0.0018872333102502026
2022-09-12,-0.008758826472539005,-0.008758826472539005
2022-09-13,-7.70451391418625e-05,-7.70451391418625e-05
2022-09-14,0.012757303773116346,0.012757303773116346
2022-09-15,-0.010255967537298738,-0.010255967537298738
2022-09-16,0.00309258362851339,0.00309258362851339
2022-09-19,-0.0041851643045780484,-0.0041851643045780484
2022-09-20,0.003208123941148555,0.003208123941148555
2022-09-21,0.002646207548200996,0.002646207548200996
2022-09-22,0.004972000619268613,0.004972000619268613
2022-09-23,-0.014107899084923048,-0.014107899084923048
2022-09-26,0.008651973701002902,0.008651973701002902
2022-09-27,0.0066057517290816214,0.0066057517290816214
2022-09-28,0.0016059548348967834,0.0016059548348967834
2022-09-29,-0.0020250000290008563,-0.0020250000290008563
2022-09-30,0.00022856799876835865,0.00022856799876835865
2022-10-03,0.0026655946956450904,0.0026655946956450904
2022-10-04,-0.002050858206820383,-0.002050858206820383
2022-10-05,-0.005065040881316318,-0.005065040881316318
2022-10-06,0.004604050099620949,0.004604050099620949
2022-10-07,0.0040844610689572125,0.0040844610689572125
2022-10-10,0.0030543037361565606,0.0030543037361565606
2022-10-11,0.0013197601755681188,0.0013197601755681188
2022-10-12,0.0013454641935264355,0.0013454641935264355
2022-10-13,0.005943678779414041,0.005943678779414041
2022-10-14,0.003789090397851469,0.003789090397851469
2022-10-17,0.009090754640477261,0.009090754640477261
2022-10-18,0.002280728572459534,0.002280728572459534
2022-10-19,0.0015976707071407859,0.0015976707071407859
2022-10-20,0.004101625995890368,0.004101625995890368
2022-10-21,0.0023694657595647595,0.0023694657595647595
2022-10-24,-0.015694882733414017,-0.015694882733414017
2022-10-25,0.007225006002601786,0.007225006002601786
2022-10-26,-0.00609185302155546,-0.00609185302155546
2022-10-27,-0.01247461207791245,-0.01247461207791245
2022-10-28,0.0009580206322665763,0.0009580206322665763
2022-10-31,0.010514475319920447,0.010514475319920447
2022-11-01,0.006257970083019426,0.006257970083019426
2022-11-02,-0.005526575285802915,-0.005526575285802915
2022-11-03,-0.00015546088064721797,-0.00015546088064721797
2022-11-04,0.00338765508524852,0.00338765508524852
2022-11-07,-0.01045872714312801,-0.01045872714312801
2022-11-08,-0.0014778603591339978,-0.0014778603591339978
2022-11-09,-0.00906396507495455,-0.00906396507495455
2022-11-10,0.006290660217917354,0.006290660217917354
2022-11-11,-0.030606912807858655,-0.030606912807858655
2022-11-14,-0.015387979281015096,-0.015387979281015096
2022-11-15,0.004027227962292823,0.004027227962292823
2022-11-16,-0.008207608822664914,-0.008207608822664914
2022-11-17,0.002569063412395156,0.002569063412395156
2022-11-18,0.007823576241973829,0.007823576241973829
2022-11-21,-0.0011323574846058282,-0.0011323574846058282
2022-11-22,0.01315480697039173,0.01315480697039173
2022-11-23,-0.006636324051399578,-0.006636324051399578
2022-11-24,-0.013297431317341957,-0.013297431317341957
2022-11-25,-0.00484644417890423,-0.00484644417890423
2022-11-28,0.003585847988316404,0.003585847988316404
2022-11-29,-0.0027391225461707025,-0.0027391225461707025
2022-11-30,0.0001874363112532862,0.0001874363112532862
2022-12-01,-0.009989560962133548,-0.009989560962133548
2022-12-02,-0.016081943941313237,-0.016081943941313237
2022-12-05,-0.004994360513887575,-0.004994360513887575
2022-12-06,0.016188783011916286,0.016188783011916286
2022-12-07,0.0017124432968107506,0.0017124432968107506
2022-12-08,-0.003689236861023071,0.003689236861023071
2022-12-09,0.001708461696389385,-0.001708461696389385
2022-12-12,0.0007174023400742247,-0.0007174023400742247
2022-12-13,0.00579314292066635,-0.00579314292066635
2022-12-14,-0.013963217067330502,0.013963217067330502
2022-12-15,-0.0017405625463037255,0.0017405625463037255
2022-12-16,0.017754231684702138,-0.017754231684702138
2022-12-19,-0.007702336709996538,0.007702336709996538
2022-12-20,0.002231272736365586,-0.002231272736365586
2022-12-21,-0.03724951281473232,0.03724951281473232
2022-12-22,0.003624153340350489,-0.003624153340350489
2022-12-23,-9.821325648418089e-05,9.821325648418089e-05
2022-12-26,0.0032714452185966802,-0.0032714452185966802
2022-12-27,-0.0001956903312544389,0.0001956903312544389
2022-12-28,0.0054381068823152745,-0.0054381068823152745
2022-12-29,0.004105330757242287,-0.004105330757242287
2022-12-30,-0.008341139146261889,0.008341139146261889
2023-01-02,-0.015581262901394721,0.015581262901394721
2023-01-03,-0.00038973497322114525,0.00038973497322114525
2023-01-04,0.0034710669368887004,-0.0034710669368887004
2023-01-05,0.007603933700162102,-0.007603933700162102
2023-01-06,0.008022961912218962,-0.008022961912218962
2023-01-09,-0.010839695215699607,0.010839695215699607
2023-01-10,-0.0010085969116290228,0.0010085969116290228
2023-01-11,0.002823934042797571,-0.002823934042797571
2023-01-12,-0.0015064619501693466,0.0015064619501693466
2023-01-13,-0.020697153012107727,0.020697153012107727
2023-01-16,-0.008871861701775785,0.008871861701775785
2023-01-17,0.0023042051356374493,-0.0023042051356374493
2023-01-18,-0.00031166595022735777,0.00031166595022735777
2023-01-19,0.0020111754171274754,-0.0020111754171274754
2023-01-20,-0.0013148254283154026,0.0013148254283154026
2023-01-23,0.0076654111279212955,-0.0076654111279212955
2023-01-24,0.009609259692658467,-0.009609259692658467
2023-01-25,-0.002741270539520446,0.002741270539520446
2023-01-26,-0.007693539673801042,0.007693539673801042
2023-01-27,0.00435636498964076,-0.00435636498964076
2023-01-30,0.0004160312266761057,-0.0004160312266761057
2023-01-31,0.004813097641958253,-0.004813097641958253
2023-02-01,-0.002828066469326873,0.002828066469326873
2023-02-02,-0.011436527436911592,-0.011436527436911592
2023-02-03,0.0009641288774691059,0.0009641288774691059
2023-02-06,0.025344480081654464,0.025344480081654464
2023-02-07,0.004651185908498334,0.004651185908498334
2023-02-08,-0.011920961215226566,-0.011920961215226566
2023-02-09,0.002632636424281465,0.002632636424281465
2023-02-10,0.0010046944583743667,0.0010046944583743667
2023-02-13,0.00024329322263039188,0.00024329322263039188
2023-02-14,0.005974950953020475,0.005974950953020475
2023-02-15,0.004941865626914677,0.004941865626914677
2023-02-16,0.006857626319773713,0.006857626319773713
2023-02-17,0.001277083031592463,0.001277083031592463
2023-02-20,0.0017378589441237047,0.0017378589441237047
2023-02-21,0.0002158614051623875,0.0002158614051623875
2023-02-22,0.0047641689243924645,0.0047641689243924645
2023-02-23,-0.00032591786349822627,-0.00032591786349822627
2023-02-24,-0.002252992908212015,-0.002252992908212015
2023-02-27,0.013125042431803902,0.013125042431803902
2023-02-28,-0.0005718899317725956,-0.0005718899317725956
2023-03-01,0.0002274540891420429,0.0002274540891420429
2023-03-02,-0.0011295138166521612,-0.0011295138166521612
2023-03-03,0.003752012467495236,0.003752012467495236
2023-03-06,-0.006181201926666935,-0.006181201926666935
2023-03-07,0.0010230554169430306,0.0010230554169430306
2023-03-08,0.010235469542221765,0.010235469542221765
2023-03-09,-0.0012010141650591333,-0.0012010141650591333
2023-03-10,-0.006055657564240202,-0.006055657564240202
2023-03-13,-0.01037434290551631,-0.01037434290551631
2023-03-14,-0.013824250803946447,-0.013824250803946447
2023-03-15,0.009638390973432331,0.009638390973432331
2023-03-16,-0.010922879860923884,-0.010922879860923884
2023-03-17,0.003302479959272908,0.003302479959272908
2023-03-20,-0.008127884234197413,-0.008127884234197413
2023-03-21,-0.006743055199897041,-0.006743055199897041
2023-03-22,0.00727600556782293,0.00727600556782293
2023-03-23,-0.008832821682541181,-0.008832821682541181
2023-03-24,-0.0023936404400306532,-0.0023936404400306532
2023-03-27,-0.00014528292800830567,-0.00014528292800830567
2023-03-28,0.0029577418306419023,0.0029577418306419023
2023-03-29,-0.0014249194754808459,-0.0014249194754808459
2023-03-30,0.011675279810242634,0.011675279810242634
2023-03-31,0.004714276950650076,0.004714276950650076
2023-04-03,0.0010960585080797003,0.0010960585080797003
2023-04-04,-0.007859225550115423,-0.007859225550115423
2023-04-05,-0.006152694926742863,-0.006152694926742863
2023-04-06,-0.004190553070610115,-0.004190553070610115
2023-04-07,0.0056135196216802186,0.0056135196216802186
2023-04-10,0.0032505278674617166,0.0032505278674617166
2023-04-11,0.010386261741650804,0.010386261741650804
2023-04-12,0.0009365471044779916,0.0009365471044779916
2023-04-13,-0.003809957401393671,0.003809957401393671
2023-04-14,-0.004493422789797474,0.004493422789797474
2023-04-17,0.011201050184113992,-0.011201050184113992
2023-04-18,0.0033888679889333417,-0.0033888679889333417
2023-04-19,-0.0028342696332680495,0.0028342696332680495
2023-04-20,0.004923669631363925,-0.004923669631363925
2023-04-21,-0.005255913568263382,0.005255913568263382
2023-04-24,-0.00026122915262682955,0.00026122915262682955
2023-04-25,0.0009181858897575612,-0.0009181858897575612
2023-04-26,-0.002781846451862635,0.002781846451862635
2023-04-27,-0.0018398052513305396,-0.0018398052513305396
2023-04-28,0.0025250486980210596,0.0025250486980210596
2023-05-01,0.019312114886698817,0.019312114886698817
2023-05-02,0.008321928157067005,0.008321928157067005
2023-05-03,-0.007671502575956057,-0.007671502575956057
2023-05-04,-0.014084072385602164,-0.014084072385602164
2023-05-05,-0.002712907866151304,-0.002712907866151304
2023-05-08,0.007601817467451921,0.007601817467451921
2023-05-09,-0.000932011888399642,-0.000932011888399642
2023-05-10,0.0015917047892577418,0.0015917047892577418
2023-05-11,-0.008877275289598696,-0.008877275289598696
2023-05-12,0.003065140290907875,0.003065140290907875
2023-05-15,0.00984405058913973,0.00984405058913973
2023-05-16,0.0016417953876266544,0.0016417953876266544
2023-05-17,0.0028299056342948603,0.0028299056342948603
2023-05-18,0.008678485676667957,0.008678485676667957
2023-05-19,0.007310278864812725,0.007310278864812725
2023-05-22,-0.00669451599409987,-0.00669451599409987
2023-05-23,0.0071173032418887505,0.0071173032418887505
2023-05-24,-0.0005335602697532638,-0.0005335602697532638
2023-05-25,0.0049423333886371434,0.0049423333886371434
2023-05-26,0.005269799653836227,0.005269799653836227
2023-05-29,0.006099287348490412,0.006099287348490412
2023-05-30,-0.0030524943236235336,-0.0030524943236235336
2023-05-31,-0.004621063955103533,-0.004621063955103533
2023-06-01,-0.004757128515930242,-0.004757128515930242
2023-06-02,-0.0027241139802279823,-0.0027241139802279823
2023-06-05,0.010515464166953148,0.010515464166953148
2023-06-06,-0.005877061221255975,-0.005877061221255975
2023-06-07,0.001033104445469224,0.001033104445469224
2023-06-08,0.0026662172665237183,0.0026662172665237183
2023-06-09,-0.0074053100310292885,-0.0074053100310292885
2023-06-12,0.003658250083566683,0.003658250083566683
2023-06-13,0.0006386157464490783,0.0006386157464490783
2023-06-14,0.0051412247579256665,0.0051412247579256665
2023-06-15,-0.001426745796069051,-0.001426745796069051
2023-06-16,0.002078915506163126,0.002078915506163126
2023-06-19,0.011399599068990574,0.011399599068990574
2023-06-20,0.00022554702413457584,0.00022554702413457584
2023-06-21,-0.003974625283335365,-0.003974625283335365
2023-06-22,0.0024975894817518274,0.0024975894817518274
2023-06-23,0.009471481040937757,0.009471481040937757
2023-06-26,0.003572688186221473,0.003572688186221473
2023-06-27,-0.0005642544787699544,-0.0005642544787699544
2023-06-28,0.0029415659456517584,0.0029415659456517584
2023-06-29,0.003523747034689606,0.003523747034689606
2023-06-30,0.0027079015052609012,0.0027079015052609012
2023-07-03,-0.00263851213842059,-0.00263851213842059
2023-07-04,0.0012881386523280192,0.0012881386523280192
2023-07-05,-0.001231075187191455,-0.001231075187191455
2023-07-06,0.0005747167731497971,0.0005747167731497971
2023-07-07,-0.003723428016488395,-0.003723428016488395
2023-07-10,-0.012101370228640662,-0.012101370228640662
2023-07-11,-0.006413114260174213,-0.006413114260174213
2023-07-12,-0.008344132422754114,-0.008344132422754114
2023-07-13,-0.012867681690487132,-0.012867681690487132
2023-07-14,-0.001735209405543281,-0.001735209405543281
2023-07-17,0.004396233214640999,0.004396233214640999
2023-07-18,0.0003388836907163295,0.0003388836907163295
2023-07-19,0.0021479927283478695,0.0021479927283478695
2023-07-20,0.004107219704645004,0.004107219704645004
2023-07-21,0.001905408366985606,0.001905408366985606
2023-07-24,0.013484539326151568,0.013484539326151568
2023-07-25,-0.0016084432181436847,-0.0016084432181436847
2023-07-26,-0.004303279881605948,-0.004303279881605948
2023-07-27,-0.0038746603364593346,-0.0038746603364593346
2023-07-28,-0.010707687236957697,-0.010707687236957697
2023-07-31,0.013639224089951885,0.013639224089951885
2023-08-01,0.01111839107025081,0.01111839107025081
2023-08-02,0.004546019847158078,0.004546019847158078
2023-08-03,0.002615883868844149,0.002615883868844149
2023-08-04,-0.005204172961336129,-0.005204172961336129
2023-08-07,-0.005063185217215493,-0.005063185217215493
2023-08-08,0.004567333183766786,0.004567333183766786
2023-08-09,0.005290321572197776,0.005290321572197776
2023-08-10,0.003133803705632987,0.003133803705632987
2023-08-11,0.007841246683800929,0.007841246683800929
2023-08-14,-0.00025544729506066233,-0.00025544729506066233
2023-08-15,0.004281231564241539,0.004281231564241539
2023-08-16,0.001175802946883131,0.001175802946883131
2023-08-17,0.004979059091653193,0.004979059091653193
2023-08-18,-0.004229996436942773,-0.004229996436942773
2023-08-21,-0.0028069494224469693,-0.0028069494224469693
2023-08-22,0.006421072661263905,0.006421072661263905
2023-08-23,-0.0032481713515252197,-0.0032481713515252197
2023-08-24,-0.007477867046090769,-0.007477867046090769
2023-08-25,0.009635503185748018,0.009635503185748018
2023-08-28,0.003176655318011923,0.003176655318011923
2023-08-29,-0.0004572502753290575,-0.0004572502753290575
2023-08-30,-0.003249931110211657,-0.003249931110211657
2023-08-31,0.0007602845893428523,0.0007602845893428523
2023-09-01,-0.004284709857516833,-0.004284709857516833
2023-09-04,0.004014487945365186,0.004014487945365186
2023-09-05,0.00332741606971676,0.00332741606971676
2023-09-06,0.006332569819453404,0.006332569819453404
2023-09-07,0.001613921401675933,0.001613921401675933
2023-09-08,-0.0025591262711309737,-0.0025591262711309737
2023-09-11,-0.0014795736806151316,-0.0014795736806151316
2023-09-12,-0.002956997667717176,-0.002956997667717176
2023-09-13,0.003272549439600203,0.003272549439600203
2023-09-14,0.001277458752961813,0.001277458752961813
2023-09-15,0.0009230083839151249,0.0009230083839151249
2023-09-18,0.0026172794033965108,0.0026172794033965108
2023-09-19,-0.001778616705520153,-0.001778616705520153
2023-09-20,0.0009282115846884764,0.0009282115846884764
2023-09-21,0.00391895827695965,0.00391895827695965
2023-09-22,-0.0045644376522897545,-0.0045644376522897545
2023-09-25,0.00535076643781518,0.00535076643781518
2023-09-26,0.002539841860997649,0.002539841860997649
2023-09-27,0.0015724208760070635,0.0015724208760070635
2023-09-28,0.0030393702254536414,0.0030393702254536414
2023-09-29,-0.0010769072644136735,-0.0010769072644136735
2023-10-02,0.0013592590132778248,0.0013592590132778248
2023-10-03,0.002079742227062864,0.002079742227062864
2023-10-04,-0.00439767896882437,-0.00439767896882437
2023-10-05,-0.0015148126090583913,-0.0015148126090583913
2023-10-06,-0.0033766495032694355,-0.0033766495032694355
2023-10-09,0.0046948144495326805,0.0046948144495326805
2023-10-10,-0.0055846593728101634,-0.0055846593728101634
2023-10-11,0.0020293684916341537,0.0020293684916341537
2023-10-12,0.002745037849757992,0.002745037849757992
2023-10-13,0.00505916574240195,0.00505916574240195
2023-10-16,-0.0014954204785202485,-0.0014954204785202485
2023-10-17,8.02900890097824e-05,8.02900890097824e-05
2023-10-18,0.0012100693438490406,0.0012100693438490406
2023-10-19,-0.00011350430165002479,-0.00011350430165002479
2023-10-20,0.000400672869555585,0.000400672869555585
2023-10-23,0.0005207068575219242,0.0005207068575219242
2023-10-24,-0.0007406437604301486,-0.0007406437604301486
2023-10-25,0.0005675855181028755,0.0005675855181028755
2023-10-26,0.0016282734497443663,0.0016282734497443663
2023-10-27,0.0017854341793077655,0.0017854341793077655
