date,YM=F Long Only,YM=F Using TFT
2019-01-29,0.003268908593143438,0.003268908593143438
2019-01-30,0.01690221154237781,0.01690221154237781
2019-01-31,0.000320410124959869,0.000320410124959869
2019-02-01,0.0008007687379885109,0.0008007687379885109
2019-02-04,0.0076812289966394776,0.0076812289966394776
2019-02-05,0.005399396538033896,0.005399396538033896
2019-02-06,0.00011846469752008204,0.00011846469752008204
2019-02-07,-0.007738776799462999,-0.007738776799462999
2019-02-08,-0.001989574628944335,-0.001989574628944335
2019-02-11,-0.0025517323870658526,-0.0025517323870658526
2019-02-12,0.015549426390054855,0.015549426390054855
2019-02-13,0.00322758403526735,0.00322758403526735
2019-02-14,-0.00239328311362208,-0.00239328311362208
2019-02-15,0.018130333897038664,0.018130333897038664
2019-02-19,-0.00019313967861556147,-0.00019313967861556147
2019-02-20,0.0031294672178650007,0.0031294672178650007
2019-02-21,-0.005045447542751491,-0.005045447542751491
2019-02-22,0.0065420198970309595,0.0065420198970309595
2019-02-25,0.0037304822705945817,0.0037304822705945817
2019-02-26,-0.0023755699452086,-0.0023755699452086
2019-02-27,-0.0011137995928870437,-0.0011137995928870437
2019-02-28,-0.0036527222393110126,-0.0036527222393110126
2019-03-01,0.004553698915602311,0.004553698915602311
2019-03-04,-0.008336214513464668,-0.008336214513464668
2019-03-05,0.0005036026962113027,0.0005036026962113027
2019-03-06,-0.006233786347620729,-0.006233786347620729
2019-03-07,-0.007753448141510133,-0.007753448141510133
2019-03-08,0.0010994620489259699,0.0010994620489259699
2019-03-11,0.006197293586977848,0.006197293586977848
2019-03-12,-0.0038981795501500383,-0.0038981795501500383
2019-03-13,0.007122451375572325,0.007122451375572325
2019-03-14,-0.0009714396735962527,-0.0009714396735962527
2019-03-15,0.0019016190198366534,0.0019016190198366534
2019-03-18,0.008001484924197833,0.008001484924197833
2019-03-19,-0.0022722896206431864,-0.0022722896206431864
2019-03-20,-0.006832394039990697,-0.006832394039990697
2019-03-21,0.010960394885149105,0.010960394885149105
2019-03-22,-0.016954365460766563,-0.016954365460766563
2019-03-25,0.00027375831052012245,0.00027375831052012245
2019-03-26,0.0038706650506314944,0.0038706650506314944
2019-03-27,-0.000623150023368102,-0.000623150023368102
2019-03-28,0.0030007794232267404,0.0030007794232267404
2019-03-29,0.007615495201460876,0.007615495201460876
2019-04-01,0.012532294759572737,0.012532294759572737
2019-04-02,-0.0039987813237870595,-0.0039987813237870595
2019-04-03,0.003326578212824449,0.003326578212824449
2019-04-04,0.005640243902439002,0.005640243902439002
2019-04-05,0.0002273760800364233,0.0002273760800364233
2019-04-08,-0.002273243919072465,-0.002273243919072465
2019-04-09,-0.006683375104427736,-0.006683375104427736
2019-04-10,0.0003058337793409027,0.0003058337793409027
2019-04-11,-0.0012611786287548554,-0.0012611786287548554
2019-04-12,0.010523093406803685,0.010523093406803685
2019-04-15,-0.0013253559527416359,-0.0013253559527416359
2019-04-16,0.002805899973457704,0.002805899973457704
2019-04-17,-0.000718417968011531,-0.000718417968011531
2019-04-18,0.005221734523989774,0.005221734523989774
2019-04-22,-0.0019950312429420913,-0.0019950312429420913
2019-04-23,0.004752385622147637,0.004752385622147637
2019-04-24,-0.0036788167724013388,-0.0036788167724013388
2019-04-25,-0.003805433103500233,-0.003805433103500233
2019-04-26,0.0029122541603630037,0.0029122541603630037
2019-04-29,0.0011690613568653418,0.0011690613568653418
2019-04-30,0.001356034352870239,0.001356034352870239
2019-05-01,-0.007297622630153433,-0.007297622630153433
2019-05-02,-0.004736642667677149,-0.004736642667677149
2019-05-03,0.008909194745859494,0.008909194745859494
2019-05-06,-0.0035473036718366435,-0.0035473036718366435
2019-05-07,-0.016360537776936135,-0.016360537776936135
2019-05-08,0.0015785623532129645,0.0015785623532129645
2019-05-09,-0.007611286230491232,-0.007611286230491232
2019-05-10,0.005732878834831201,0.005732878834831201
2019-05-13,-0.026305653982437227,-0.026305653982437227
2019-05-14,0.011431509829516129,0.011431509829516129
2019-05-15,0.004067266327727914,0.004067266327727914
2019-05-16,0.007517332710134772,0.007517332710134772
2019-05-17,-0.003363358719604137,-0.003363358719604137
2019-05-20,-0.003258339798293264,-0.003258339798293264
2019-05-21,0.0069660647571605505,0.0069660647571605505
2019-05-22,-0.004019323671497599,-0.004019323671497599
2019-05-23,-0.011951418260835789,-0.011951418260835789
2019-05-24,0.006165809213368512,0.006165809213368512
2019-05-28,-0.00979703356752537,-0.00979703356752537
2019-05-29,-0.010248728763451509,-0.010248728763451509
2019-05-30,0.0032259349237324653,0.0032259349237324653
2019-05-31,-0.014688368400158747,-0.014688368400158747
2019-06-03,0.0019742143432714965,0.0019742143432714965
2019-06-04,0.019180505850657337,0.019180505850657337
2019-06-05,0.008364238933165069,0.008364238933165069
2019-06-06,0.007316691446905166,0.007316691446905166
2019-06-07,0.010176733346280775,0.010176733346280775
2019-06-10,0.0030376437113084354,0.0030376437113084354
2019-06-11,-0.0008050295177489675,-0.0008050295177489675
2019-06-12,-0.002033378093228455,-0.002033378093228455
2019-06-13,0.004036598493003307,0.004036598493003307
2019-06-14,0.00022973542137294523,0.00022973542137294523
2019-06-17,0.0003062435401752772,0.0003062435401752772
2019-06-18,0.013929815162068149,0.013929815162068149
2019-06-19,0.0012832609926400895,0.0012832609926400895
2019-06-20,0.008820536017188685,0.008820536017188685
2019-06-21,-0.0006508957095616719,-0.0006508957095616719
2019-06-24,0.0006139302952874459,0.0006139302952874459
2019-06-25,-0.007473283013227694,-0.007473283013227694
2019-06-26,-0.00045177320984868263,-0.00045177320984868263
2019-06-27,-0.00015065913370992945,-0.00015065913370992945
2019-06-28,0.0017705115648307679,0.0017705115648307679
2019-07-01,0.004023615237092493,0.004023615237092493
2019-07-02,0.003632958801498054,0.003632958801498054
2019-07-03,0.006455946561182202,0.006455946561182202
2019-07-05,-0.003151649981460891,-0.003151649981460891
2019-07-08,-0.003421982518132749,-0.003421982518132749
2019-07-09,-0.0005225245399917977,-0.0005225245399917977
2019-07-10,0.0030247582060569655,0.0030247582060569655
2019-07-11,0.008078927773641054,0.008078927773641054
2019-07-12,0.008568157476825267,0.008568157476825267
2019-07-15,0.0012083928375261621,0.0012083928375261621
2019-07-16,-0.0005120327700972593,-0.0005120327700972593
2019-07-17,-0.0035494730679156428,-0.0035494730679156428
2019-07-18,-0.0011016855789357516,-0.0011016855789357516
2019-07-19,-0.002610198154479604,-0.002610198154479604
2019-07-22,0.00169553999262817,0.00169553999262817
2019-07-23,0.005445981748601669,0.005445981748601669
2019-07-24,-0.003184014053579265,-0.003184014053579265
2019-07-25,-0.005176781583874912,-0.005176781583874912
2019-07-26,0.0019560082669027867,0.0019560082669027867
2019-07-29,0.0018048546907805108,0.0018048546907805108
2019-07-30,-0.0012500919185234327,-0.0012500919185234327
2019-07-31,-0.011375349727580586,-0.011375349727580586
2019-08-01,-0.011617948240551068,-0.011617948240551068
2019-08-02,-0.00354142335078933,-0.00354142335078933
2019-08-05,-0.03398994290899471,-0.03398994290899471
2019-08-06,0.014637964774951051,0.014637964774951051
2019-08-07,0.0006171887054466918,0.0006171887054466918
2019-08-08,0.016383962991518786,0.016383962991518786
2019-08-09,-0.00367912004551485,-0.00367912004551485
2019-08-12,-0.015265722552154748,-0.015265722552154748
2019-08-13,0.017280705145552355,0.017280705145552355
2019-08-14,-0.03264421980694687,-0.03264421980694687
2019-08-15,0.004714201532115547,0.004714201532115547
2019-08-16,0.012981427174975524,0.012981427174975524
2019-08-19,0.008144516925927325,0.008144516925927325
2019-08-20,-0.007159813155678041,-0.007159813155678041
2019-08-21,0.011376344915352332,0.011376344915352332
2019-08-22,-3.8130099900834935e-05,-3.8130099900834935e-05
2019-08-23,-0.021163012392754976,-0.021163012392754976
2019-08-26,0.010634982469809096,0.010634982469809096
2019-08-27,-0.007670662606483414,-0.007670662606483414
2019-08-28,0.011381292728402714,0.011381292728402714
2019-08-29,0.013096746937051096,0.013096746937051096
2019-08-30,0.001061490636136142,0.001061490636136142
2019-09-03,-0.010755131409528107,-0.010755131409528107
2019-09-04,0.009570476992573296,0.009570476992573296
2019-09-05,0.012475352646746485,0.012475352646746485
2019-09-06,0.004007340549043059,0.004007340549043059
2019-09-09,0.0011936735302895407,0.0011936735302895407
2019-09-10,0.002011922503725838,0.002011922503725838
2019-09-11,0.00929575369971003,0.00929575369971003
2019-09-12,0.0019893899204244114,0.0019893899204244114
2019-09-13,0.0007353481873666468,0.0007353481873666468
2019-09-16,-0.004923212579910352,-0.004923212579910352
2019-09-17,0.0011076650420913658,0.0011076650420913658
2019-09-18,0.0012539647414619992,0.0012539647414619992
2019-09-19,-0.002283777810520138,-0.002283777810520138
2019-09-20,0.002027252316694872,0.002027252316694872
2019-09-23,-0.006555054905151403,-0.006555054905151403
2019-09-24,-0.005377739865741971,-0.005377739865741971
2019-09-25,0.005220374375419556,0.005220374375419556
2019-09-26,-0.002448252837747633,-0.002448252837747633
2019-09-27,-0.0035698348951360703,-0.0035698348951360703
2019-09-30,0.003918495297805746,0.003918495297805746
2019-10-01,-0.014125868926805674,-0.014125868926805674
2019-10-02,-0.02021039930621016,-0.02021039930621016
2019-10-03,0.007504329420819689,0.007504329420819689
2019-10-04,0.013177998472116093,0.013177998472116093
2019-10-07,-0.0032422243166824183,-0.0032422243166824183
2019-10-08,-0.011384696849351283,-0.011384696849351283
2019-10-09,0.0063891652000918064,-0.0063891652000918064
2019-10-10,0.006804789963885227,-0.006804789963885227
2019-10-11,0.010987766198459425,-0.010987766198459425
2019-10-14,-0.001083099906629359,0.001083099906629359
2019-10-15,0.00957152471397582,-0.00957152471397582
2019-10-16,-0.0022961262128731175,0.0022961262128731175
2019-10-17,0.001967334818114397,-0.001967334818114397
2019-10-18,-0.008854147371540777,0.008854147371540777
2019-10-21,0.0016072363011139235,-0.0016072363011139235
2019-10-22,-0.0012687987461282857,0.0012687987461282857
2019-10-23,0.00145723573590395,0.00145723573590395
2019-10-24,-0.0008208342660995793,-0.0008208342660995793
2019-10-25,0.004630321135175475,0.004630321135175475
2019-10-28,0.005538209931608584,0.005538209931608584
2019-10-29,-0.00040660924851221303,-0.00040660924851221303
2019-10-30,0.0033281562014644273,0.0033281562014644273
2019-10-31,-0.005528527200353794,-0.005528527200353794
2019-11-01,0.010266103328144593,0.010266103328144593
2019-11-04,0.004438900913459776,0.004438900913459776
2019-11-05,0.001497443389335329,0.001497443389335329
2019-11-06,0.0003282156011816806,0.0003282156011816806
2019-11-07,0.008640174990885985,0.008640174990885985
2019-11-08,-0.001301189142299486,-0.001301189142299486
2019-11-11,0.000977163331041142,0.000977163331041142
2019-11-12,0.0001807795212958041,0.0001807795212958041
2019-11-13,0.0035426381809637864,0.0035426381809637864
2019-11-14,-0.000540326357119647,-0.000540326357119647
2019-11-15,0.007460534851870593,0.007460534851870593
2019-11-18,0.0019675884520444775,0.0019675884520444775
2019-11-19,-0.004034561553841742,-0.004034561553841742
2019-11-20,-0.0034056282487900935,-0.0034056282487900935
2019-11-21,-0.0018705035971222639,-0.0018705035971222639
2019-11-22,0.004108404209312466,0.004108404209312466
2019-11-25,0.0063527384968775635,0.0063527384968775635
2019-11-26,0.003245479510681548,0.003245479510681548
2019-11-27,0.0006398862424457086,0.0006398862424457086
2019-11-29,-0.00266448770783001,-0.00266448770783001
2019-12-02,-0.010116482028995843,-0.010116482028995843
2019-12-03,-0.010867609485767704,-0.010867609485767704
2019-12-04,0.0056754101939098245,0.0056754101939098245
2019-12-05,0.0012661433274245848,0.0012661433274245848
2019-12-06,0.012139605462822445,0.012139605462822445
2019-12-09,-0.003998000999500206,-0.003998000999500206
2019-12-10,0.0006809547702673058,0.0006809547702673058
2019-12-11,0.00010744600838075158,0.00010744600838075158
2019-12-12,0.007412978083369159,0.007412978083369159
2019-12-13,0.0013152749635634287,0.0013152749635634287
2019-12-16,0.003017608633910873,0.003017608633910873
2019-12-17,0.000814072841822,0.000814072841822
2019-12-18,-0.0003536568114301808,-0.0003536568114301808
2019-12-19,0.004245383145828896,0.004245383145828896
2019-12-20,0.00773550616941443,0.00773550616941443
2019-12-23,-0.0019429802847278355,-0.0019429802847278355
2019-12-24,-0.0014711033274956709,-0.0014711033274956709
2019-12-26,0.0038936438894345837,0.0038936438894345837
2019-12-27,-0.0003144763967993791,-0.0003144763967993791
2019-12-30,-0.005941978329255471,-0.005941978329255471
2019-12-31,0.0023909985935302025,0.0023909985935302025
2020-01-02,0.01168093166830353,0.01168093166830353
2020-01-03,-0.008286813910752033,-0.008286813910752033
2020-01-06,0.0013985036011467944,0.0013985036011467944
2020-01-07,-0.004049996508623699,-0.004049996508623699
2020-01-08,0.008553600224356694,0.008553600224356694
2020-01-09,0.00552659019812296,0.00552659019812296
2020-01-10,-0.005254243147015059,-0.005254243147015059
2020-01-13,0.003266497550126868,0.003266497550126868
2020-01-14,0.00218212046690458,0.00218212046690458
2020-01-15,0.003283334485380429,0.003283334485380429
2020-01-16,0.007268593475490137,0.007268593475490137
2020-01-17,0.0013337893296854197,0.0013337893296854197
2020-01-21,-0.0034154171932101463,-0.0034154171932101463
2020-01-22,-0.001336577675725703,-0.001336577675725703
2020-01-23,-0.0004461221688401018,-0.0004461221688401018
2020-01-24,-0.006660486833522161,-0.006660486833522161
2020-01-27,-0.015622299796080652,-0.015622299796080652
2020-01-28,0.008040448017976987,0.008040448017976987
2020-01-29,0.0,0.0
2020-01-30,0.0028213166144199775,0.0028213166144199775
2020-01-31,-0.020666180403598355,-0.020666180403598355
2020-02-03,0.005851893885657544,0.005851893885657544
2020-02-04,0.015091146292443902,0.015091146292443902
2020-02-05,0.01570044114071356,0.01570044114071356
2020-02-06,0.0029752744434183853,0.0029752744434183853
2020-02-07,-0.009683578832515027,-0.009683578832515027
2020-02-10,0.0069205343616580706,0.0069205343616580706
2020-02-11,-0.0005471020687296546,-0.0005471020687296546
2020-02-12,0.010058503541003905,0.010058503541003905
2020-02-13,-0.003082342580361108,-0.003082342580361108
2020-02-14,-0.0012571350910574042,-0.0012571350910574042
2020-02-18,-0.0062595679537336135,-0.0062595679537336135
2020-02-19,0.004313443565780117,0.004313443565780117
2020-02-20,-0.005658383611139461,-0.005658383611139461
2020-02-21,-0.0065133180213226005,-0.0065133180213226005
2020-02-24,-0.03495393533694491,-0.03495393533694491
2020-02-25,-0.030427631578947345,-0.030427631578947345
2020-02-26,-0.00748607884352992,-0.00748607884352992
2020-02-27,-0.05060563275618635,-0.05060563275618635
2020-02-28,-0.0073575453976205685,-0.0073575453976205685
2020-03-02,0.04352625768806173,0.04352625768806173
2020-03-03,-0.022215505516094858,-0.022215505516094858
2020-03-04,0.04192426584234932,-0.04192426584234932
2020-03-05,-0.033562024847023975,0.033562024847023975
2020-03-06,-0.010399079048349913,0.010399079048349913
2020-03-09,-0.07414013726782742,0.07414013726782742
2020-03-10,0.04070863173765549,-0.04070863173765549
2020-03-11,-0.051269668799549306,0.051269668799549306
2020-03-12,-0.10562036055143165,0.10562036055143165
2020-03-13,0.09025373488261801,-0.09025373488261801
2020-03-16,-0.11262397772750998,0.11262397772750998
2020-03-17,0.02779548017059663,-0.02779548017059663
2020-03-18,-0.04698082609939902,0.04698082609939902
2020-03-19,0.0011010459936939831,-0.0011010459936939831
2020-03-20,0.012624571158076359,-0.012624571158076359
2020-03-23,-0.08681724733533891,0.08681724733533891
2020-03-24,0.11412661512677724,-0.11412661512677724
2020-03-25,0.020283385093167627,-0.020283385093167627
2020-03-26,0.06287453628840489,-0.06287453628840489
2020-03-27,-0.04076427420798279,0.04076427420798279
2020-03-30,0.03405327237953082,-0.03405327237953082
2020-03-31,-0.018766635088194206,0.018766635088194206
2020-04-01,-0.04648062158061694,-0.04648062158061694
2020-04-02,0.025699132111861145,0.025699132111861145
2020-04-03,-0.014854510412259714,-0.014854510412259714
2020-04-06,0.07305434938206812,0.07305434938206812
2020-04-07,0.00013340448239063107,0.00013340448239063107
2020-04-08,0.03356898314881507,0.03356898314881507
2020-04-09,0.016002753161834304,0.016002753161834304
2020-04-13,-0.013083241595393313,-0.013083241595393313
2020-04-14,0.024496975417220845,0.024496975417220845
2020-04-15,-0.02047738693467338,-0.02047738693467338
2020-04-16,0.0006840237698260143,0.0006840237698260143
2020-04-17,0.032127141453411445,0.032127141453411445
2020-04-20,-0.02777432840763272,-0.02777432840763272
2020-04-21,-0.023799386920980936,-0.023799386920980936
2020-04-22,0.018622704871559925,0.018622704871559925
2020-04-23,-0.0008134954615516277,-0.0008134954615516277
2020-04-24,0.013754981360071916,0.013754981360071916
2020-04-27,0.014413728971172546,0.014413728971172546
2020-04-28,0.0019167465311054066,0.0019167465311054066
2020-04-29,0.021667706383863505,0.021667706383863505
2020-04-30,-0.01367744036473173,-0.01367744036473173
2020-05-01,-0.02521667354519186,-0.02521667354519186
2020-05-04,-0.002032262161818843,-0.002032262161818843
2020-05-05,0.008060752619744704,0.008060752619744704
2020-05-06,-0.010437271158621253,-0.010437271158621253
2020-05-07,0.014034789265512604,0.014034789265512604
2020-05-08,0.018579876693369135,0.018579876693369135
2020-05-11,-0.006670509758708754,-0.006670509758708754
2020-05-12,-0.022798872492123978,-0.022798872492123978
2020-05-13,-0.01730720285059817,-0.01730720285059817
2020-05-14,0.015885349218682565,0.015885349218682565
2020-05-15,-0.0007223591399676543,-0.0007223591399676543
2020-05-18,0.04209720627631075,0.04209720627631075
2020-05-19,-0.014240829150854895,-0.014240829150854895
2020-05-20,0.014943290007450871,0.014943290007450871
2020-05-21,-0.00583221175414983,-0.00583221175414983
2020-05-22,0.0019691499835903237,0.0019691499835903237
2020-05-26,0.02366524729773989,0.02366524729773989
2020-05-27,0.021278297736181173,0.021278297736181173
2020-05-28,-0.003015587060390068,-0.003015587060390068
2020-05-29,-0.003103272184467931,-0.003103272184467931
2020-06-01,0.0033493577114036555,0.0033493577114036555
2020-06-02,0.009346895495424778,0.009346895495424778
2020-06-03,0.020505038714446977,0.020505038714446977
2020-06-04,0.0009531798078390441,0.0009531798078390441
2020-06-05,0.0311964346931779,0.0311964346931779
2020-06-08,0.01680703309692677,0.01680703309692677
2020-06-09,-0.009554255821557,-0.009554255821557
2020-06-10,-0.01111355633802813,-0.01111355633802813
2020-06-11,-0.06661473980935428,-0.06661473980935428
2020-06-12,0.01474269819193319,0.01474269819193319
2020-06-15,0.010534147869674104,0.010534147869674104
2020-06-16,0.019957372602208867,0.019957372602208867
2020-06-17,-0.0064589665653495,-0.0064589665653495
2020-07-02,0.0071945259042032195,0.0071945259042032195
2020-07-06,0.016304980783415468,0.016304980783415468
2020-07-07,-0.015623209442683028,-0.015623209442683028
2020-07-08,0.007722157547535913,0.007722157547535913
2020-07-09,-0.01532596557433863,-0.01532596557433863
2020-07-10,0.01587736107309068,0.01587736107309068
2020-07-13,-0.0003464603302921754,-0.0003464603302921754
2020-07-14,0.020140172520024535,0.020140172520024535
2020-07-15,0.010343135404476955,0.010343135404476955
2020-07-16,-0.007920792079207928,-0.007920792079207928
2020-07-17,-0.0012427974240198925,-0.0012427974240198925
2020-07-20,0.004260935143288069,0.004260935143288069
2020-07-21,0.003491908534524857,0.003491908534524857
2020-07-22,0.00591184614233331,0.00591184614233331
2020-07-23,-0.012684124386251994,-0.012684124386251994
2020-07-24,-0.008326112346004555,-0.008326112346004555
2020-07-27,0.0061545475267836824,0.0061545475267836824
2020-07-28,-0.00706086693852892,-0.00706086693852892
2020-07-29,0.005437882648210879,0.005437882648210879
2020-07-30,-0.008396369137670168,-0.008396369137670168
2020-07-31,0.003852315203295431,0.003852315203295431
2020-08-03,0.009080892131160034,0.009080892131160034
2020-08-04,0.005986896603659808,0.005986896603659808
2020-08-05,0.012651121009095379,0.012651121009095379
2020-08-06,0.008501201256699398,0.008501201256699398
2020-08-07,0.001759208356239661,0.001759208356239661
2020-08-10,0.01265869095964578,0.01265869095964578
2020-08-11,-0.002348350735214444,-0.002348350735214444
2020-08-12,0.009125805750706206,0.009125805750706206
2020-08-13,-0.001543099117203739,-0.001543099117203739
2020-08-14,-0.001114186105021009,-0.001114186105021009
2020-08-17,-0.0006116868163500433,-0.0006116868163500433
2020-08-18,-0.0020882088208821203,-0.0020882088208821203
2020-08-19,-0.003066709961395575,-0.003066709961395575
2020-08-20,0.001339027214823485,0.001339027214823485
2020-08-21,0.0068668907441540306,0.0068668907441540306
2020-08-24,0.013640116299938887,0.013640116299938887
2020-08-25,-0.0016289528666029174,-0.0016289528666029174
2020-08-26,0.004220905898627336,0.004220905898627336
2020-08-27,0.005510031082226696,0.005510031082226696
2020-08-28,0.00502318392581147,0.00502318392581147
2020-08-31,-0.006815560448778402,-0.006815560448778402
2020-09-01,0.007249436936936915,0.007249436936936915
2020-09-02,0.01635105862623165,0.01635105862623165
2020-09-03,-0.025403918872464737,-0.025403918872464737
2020-09-04,-0.009770378469895258,-0.009770378469895258
2020-09-08,-0.01955546056849755,-0.01955546056849755
