date,YM=F Long Only,YM=F Using TFT
2020-09-09,0.01623978201634868,0.01623978201634868
2020-09-10,-0.015265265265265282,-0.015265265265265282
2020-09-11,0.0024323833726629385,0.0024323833726629385
2020-09-14,0.013798348544111327,0.013798348544111327
2020-09-15,0.0012145893616262171,0.0012145893616262171
2020-09-16,0.0009633567631213147,0.0009633567631213147
2020-09-17,-0.004134882726170908,-0.004134882726170908
2020-09-18,-0.004678188086119306,-0.004678188086119306
2020-09-21,-0.027054074293944574,-0.027054074293944574
2020-09-22,0.003252633524302384,0.003252633524302384
2020-09-23,-0.016873595402129515,-0.016873595402129515
2020-09-24,0.0011242270938729426,0.0011242270938729426
2020-09-25,0.012277746584316018,0.012277746584316018
2020-09-28,0.016233406057020394,0.016233406057020394
2020-09-29,-0.0026926715668437184,-0.0026926715668437184
2020-09-30,0.009340338587273678,0.009340338587273678
2020-10-01,0.0009037015615962485,0.0009037015615962485
2020-10-02,-0.004478312687348773,-0.004478312687348773
2020-10-05,0.015599492109559243,0.015599492109559243
2020-10-06,-0.01053759599928561,-0.01053759599928561
2020-10-07,0.017292418772563156,0.017292418772563156
2020-10-08,0.004648851981972291,0.004648851981972291
2020-10-09,0.007347227128223333,0.007347227128223333
2020-10-12,0.009818360333824216,0.009818360333824216
2020-10-13,-0.0073963469685395244,-0.0073963469685395244
2020-10-14,-0.005982158474724497,-0.005982158474724497
2020-10-15,-0.0009854297177447346,-0.0009854297177447346
2020-10-16,0.0007750299443387565,0.0007750299443387565
2020-10-19,-0.010842016333427185,-0.010842016333427185
2020-10-20,0.002918149466192066,0.002918149466192066
2020-10-21,-0.0017032148179688678,-0.0017032148179688678
2020-10-22,0.0047629203099452955,0.0047629203099452955
2020-10-23,-0.0027946794962502297,-0.0027946794962502297
2020-10-26,-0.021568697009471727,-0.021568697009471727
2020-10-27,-0.007831478191508645,-0.007831478191508645
2020-10-28,-0.03493513612278454,-0.03493513612278454
2020-10-29,0.00560415010034454,0.00560415010034454
2020-10-30,-0.006137741461761492,-0.006137741461761492
2020-11-02,0.01523073425778576,0.01523073425778576
2020-11-03,0.02164502164502169,0.02164502164502169
2020-11-04,0.013113676212741066,0.013113676212741066
2020-11-05,0.020263205336217727,0.020263205336217727
2020-11-06,-0.003286567480651703,-0.003286567480651703
2020-11-09,0.029924833356970604,0.029924833356970604
2020-11-10,0.00932938584412013,0.00932938584412013
2020-11-11,-0.00027286060233977505,-0.00027286060233977505
2020-11-12,-0.0108832861383098,-0.0108832861383098
2020-11-13,0.014417770419426157,0.014417770419426157
2020-11-16,0.015470928255695293,0.015470928255695293
2020-11-17,-0.0048551816507617085,-0.0048551816507617085
2020-11-18,-0.011069986541049848,-0.011069986541049848
2020-11-19,0.0017692490898575386,0.0017692490898575386
2020-11-20,-0.007845667900689413,-0.007845667900689413
2020-11-23,0.011433657401068054,0.011433657401068054
2020-11-24,0.015298179110539545,0.015298179110539545
2020-11-25,-0.005667044469631288,-0.005667044469631288
2020-11-27,0.0015421751374546933,0.0015421751374546933
2020-11-30,-0.008201111334270594,-0.008201111334270594
2020-12-01,0.005906375510479567,0.005906375510479567
2020-12-02,0.0021473627700980824,0.0021473627700980824
2020-12-03,0.0021427614838622766,0.0021427614838622766
2020-12-04,0.008886810102899823,0.008886810102899823
2020-12-07,-0.004669183389628406,-0.004669183389628406
2020-12-08,0.003759523571880141,-0.003759523571880141
2020-12-09,-0.0035465694398408854,0.0035465694398408854
2020-12-10,-0.0017629644413398315,0.0017629644413398315
2020-12-11,0.0007664111962679687,-0.0007664111962679687
2020-12-14,-0.005593846768554567,0.005593846768554567
2020-12-15,0.011317595847982531,-0.011317595847982531
2020-12-16,-0.001390590338708031,0.001390590338708031
2020-12-17,0.004376512715095648,-0.004376512715095648
2020-12-18,0.002314375433268401,-0.002314375433268401
2020-12-21,-0.008237278070273413,0.008237278070273413
2020-12-22,-0.0066748580347357755,-0.0066748580347357755
2020-12-23,0.004078630649906323,0.004078630649906323
2020-12-24,0.002497169874142724,0.002497169874142724
2020-12-28,0.006509681490584285,0.006509681490584285
2020-12-29,-0.0022108562943408128,-0.0022108562943408128
2020-12-30,0.0021165420993451978,0.0021165420993451978
2020-12-31,0.006435218797439024,0.006435218797439024
2021-01-04,-0.012886513427550206,-0.012886513427550206
2021-01-05,0.006012490034546847,0.006012490034546847
2021-01-06,0.014363546310054431,0.014363546310054431
2021-01-07,0.007226562500000089,0.007226562500000089
2021-01-08,0.0016482451037425072,0.0016482451037425072
2021-01-11,-0.002936146871874268,-0.002936146871874268
2021-01-12,0.0023299462817940597,0.0023299462817940597
2021-01-13,-0.0004842771356621256,-0.0004842771356621256
2021-01-14,-0.0016150392454536977,-0.0016150392454536977
2021-01-15,-0.00611472386683487,-0.00611472386683487
2021-01-19,0.003515624999999911,0.003515624999999911
2021-01-20,0.008693395614376431,0.008693395614376431
2021-01-21,-0.0004502186776433881,-0.0004502186776433881
2021-01-22,-0.005565922398816037,-0.005565922398816037
2021-01-25,-0.0013264744896308578,-0.0013264744896308578
2021-01-26,-0.0008422962291045888,-0.0008422962291045888
2021-01-27,-0.02117242720964918,-0.02117242720964918
2021-01-28,0.010533638080095331,0.010533638080095331
2021-01-29,-0.020585439407349138,-0.020585439407349138
2021-02-01,0.007731182435824602,0.007731182435824602
2021-02-02,0.015808701428096983,0.015808701428096983
2021-02-03,0.0013404825737264314,0.0013404825737264314
2021-02-04,0.010546250040813554,0.010546250040813554
2021-02-05,0.0029725363489498946,0.0029725363489498946
2021-02-08,0.007280458733329054,0.007280458733329054
2021-02-09,0.00031981578610729144,0.00031981578610729144
2021-02-10,0.001598567683355645,0.001598567683355645
2021-02-11,0.0009895301327884631,0.0009895301327884631
2021-02-12,0.0012117733346088677,0.0012117733346088677
2021-02-16,0.0019428607828773092,0.0019428607828773092
2021-02-17,0.0028927458834000497,0.0028927458834000497
2021-02-18,-0.0037402136359313554,-0.0037402136359313554
2021-02-19,6.363144666088338e-05,6.363144666088338e-05
2021-02-22,0.0010498520662998168,0.0010498520662998168
2021-02-23,0.0008262886925569646,0.0008262886925569646
2021-02-24,0.013463736822050043,0.013463736822050043
2021-02-25,-0.017076074696077193,-0.017076074696077193
2021-02-26,-0.01463134742277905,-0.01463134742277905
2021-03-01,0.01931288819875787,0.01931288819875787
2021-03-02,-0.004792281570344947,-0.004792281570344947
2021-03-03,-0.003890554244530886,-0.003890554244530886
2021-03-04,-0.011461134588295563,-0.011461134588295563
2021-03-05,0.019010298594468455,0.019010298594468455
2021-03-08,0.00988399809311935,0.00988399809311935
2021-03-09,0.0011014602215508873,0.0011014602215508873
2021-03-10,0.014711892112791114,0.014711892112791114
2021-03-11,0.006195978809752534,0.006195978809752534
2021-03-12,0.009021213707318676,0.009021213707318676
2021-03-15,0.00564506285853783,0.00564506285853783
2021-03-16,-0.003701793245744489,-0.003701793245744489
2021-03-17,0.005542865844373468,0.005542865844373468
2021-03-18,-0.004149377593360981,-0.004149377593360981
2021-03-19,-0.0021940579379562397,-0.0021940579379562397
2021-03-22,-0.00575652842330554,-0.00575652842330554
2021-03-23,-0.009595634446181722,-0.009595634446181722
2021-03-24,0.0004024020305826159,0.0004024020305826159
2021-03-25,0.005631362356508518,0.005631362356508518
2021-03-26,0.013938032675917755,0.013938032675917755
2021-03-29,0.0023669357285913684,0.0023669357285913684
2021-03-30,-0.003239283119399361,-0.003239283119399361
2021-03-31,-0.0008200455580865684,-0.0008200455580865684
2021-04-01,0.004225180862058586,0.004225180862058586
2021-04-05,0.011441716862911289,0.011441716862911289
2021-04-06,-0.0029926679634894038,-0.0029926679634894038
2021-04-07,0.0003902146180398969,0.0003902146180398969
2021-04-08,0.0018602976476236321,0.0018602976476236321
2021-04-09,0.00874513327343518,0.00874513327343518
2021-04-12,-0.0015141618668724766,-0.0015141618668724766
2021-04-13,-0.0018138027415182112,-0.0018138027415182112
2021-04-14,0.0016085790884718953,0.0016085790884718953
2021-04-15,0.008892457768260753,0.008892457768260753
2021-04-16,0.0046576069333490455,0.0046576069333490455
2021-04-19,-0.003609049030251499,-0.003609049030251499
2021-04-20,-0.007509276164674006,-0.007509276164674006
2021-04-21,0.00928700709135688,0.00928700709135688
2021-04-22,-0.009025164628410187,-0.009025164628410187
2021-04-23,0.006882434958022987,0.006882434958022987
2021-04-26,-0.0018856250552429232,-0.0018856250552429232
2021-04-27,0.00017711131446107586,0.00017711131446107586
2021-04-28,-0.004692618717350938,-0.004692618717350938
2021-04-29,0.006731111374688625,0.006731111374688625
2021-04-30,-0.005419575270242394,-0.005419575270242394
2021-05-03,0.007137145734000594,0.007137145734000594
2021-05-04,0.0003528581510232609,0.0003528581510232609
2021-05-05,0.0028806584362139898,0.0028806584362139898
2021-05-06,0.009496453484963974,0.009496453484963974
2021-05-07,0.007084373729748572,0.007084373729748572
2021-05-10,-0.0005189413596263792,-0.0005189413596263792
2021-05-11,-0.013989846544363638,-0.013989846544363638
2021-05-12,-0.01974665769534567,-0.01974665769534567
2021-05-13,0.01283275635669101,0.01283275635669101
2021-05-14,0.011196888443632425,0.011196888443632425
2021-05-17,-0.001806632088117044,-0.001806632088117044
2021-05-18,-0.007589911256422277,-0.007589911256422277
2021-05-19,-0.0048535121779033075,-0.0048535121779033075
2021-05-20,0.005823061688983389,0.005823061688983389
2021-05-21,0.003673445397907704,0.003673445397907704
2021-05-24,0.00582672093227532,0.00582672093227532
2021-05-25,-0.0023579413134606764,-0.0023579413134606764
2021-05-26,0.0002626127046190252,0.0002626127046190252
2021-05-27,0.004579929988331344,0.004579929988331344
2021-05-28,0.0022069285942445394,0.0022069285942445394
2021-06-01,0.0010720598035522944,0.0010720598035522944
2021-06-02,0.0011577424023154759,0.0011577424023154759
2021-06-03,-0.0006649320612893694,-0.0006649320612893694
2021-06-04,0.005062631990048416,0.005062631990048416
2021-06-07,-0.003626734212192728,-0.003626734212192728
2021-06-08,-0.0008666512595331133,-0.0008666512595331133
2021-06-09,-0.004308101543977316,-0.004308101543977316
2021-06-10,0.0006969248192352229,0.0006969248192352229
2021-06-11,2.901831055401871e-05,2.901831055401871e-05
2021-06-14,-0.0023504149497998172,-0.0023504149497998172
2021-06-15,-0.0027049824030714875,-0.0027049824030714875
2021-06-16,-0.007903639757349534,-0.007903639757349534
2021-06-17,-0.00623217802863274,-0.00623217802863274
2021-06-18,-0.011268442168318349,-0.011268442168318349
2021-06-21,0.010080450536091412,0.010080450536091412
2021-06-22,0.0021918782026599803,0.0021918782026599803
2021-06-23,-0.0022461947687305583,-0.0022461947687305583
2021-06-24,0.00956781895198322,0.00956781895198322
2021-06-25,0.00736459127985456,0.00736459127985456
2021-06-28,-0.004922377887163987,-0.004922377887163987
2021-06-29,0.00017562346329480505,0.00017562346329480505
2021-06-30,0.006701785191688625,0.006701785191688625
2021-07-01,0.0033431204395477643,0.0033431204395477643
2021-07-02,0.004722721214579506,0.004722721214579506
2021-07-06,-0.006257750093722092,-0.006257750093722092
2021-07-07,0.0031340684852001477,0.0031340684852001477
2021-07-08,-0.007926405924554514,-0.007926405924554514
2021-07-09,0.013325946229661101,0.013325946229661101
2021-07-12,0.003568242640499486,0.003568242640499486
2021-07-13,-0.002838709677419393,-0.002838709677419393
2021-07-14,0.0011502185415228627,0.0011502185415228627
2021-07-15,0.0013786764705883137,0.0013786764705883137
2021-07-16,-0.00860486461679666,-0.00860486461679666
2021-07-19,-0.02097558152991552,-0.02097558152991552
2021-07-20,0.016578504092910507,0.016578504092910507
2021-07-21,0.008401162790697692,0.008401162790697692
2021-07-22,0.0005765516446136765,0.0005765516446136765
2021-07-23,0.006972255034717323,0.006972255034717323
2021-07-26,0.0023747532259448256,0.0023747532259448256
2021-07-27,-0.002312039732831006,-0.002312039732831006
2021-07-28,-0.003404571853631966,-0.003404571853631966
2021-07-29,0.0040190618361370944,0.0040190618361370944
2021-07-30,-0.0040601589752387035,-0.0040601589752387035
2021-08-02,-0.0031867248507120305,-0.0031867248507120305
2021-08-03,0.007977880821404826,0.007977880821404826
2021-08-04,-0.008800502885879191,-0.008800502885879191
2021-08-05,0.00729316805995972,0.00729316805995972
2021-08-06,0.004235469192685137,0.004235469192685137
2021-08-09,-0.002650252201419123,-0.002650252201419123
2021-08-10,0.004485970626892932,0.004485970626892932
2021-08-11,0.006172663916939269,0.006172663916939269
2021-08-12,0.0008481284631911556,0.0008481284631911556
2021-08-13,0.0005084458505169032,0.0005084458505169032
2021-08-16,0.003218520609824971,0.003218520609824971
2021-08-17,-0.00773906680925307,-0.00773906680925307
2021-08-18,-0.010550497745256515,-0.010550497745256515
2021-08-19,-0.0019778140854759263,-0.0019778140854759263
2021-08-20,0.006892986386351829,0.006892986386351829
2021-08-23,0.006360887671858162,0.006360887671858162
2021-08-24,0.0009353476375386638,0.0009353476375386638
2021-08-25,0.0013025995355948616,0.0013025995355948616
2021-08-26,-0.005656108597285048,-0.005656108597285048
2021-08-27,0.006911262798634743,0.006911262798634743
2021-08-30,-0.0014405558850945077,-0.0014405558850945077
2021-08-31,-0.00033944331296675845,-0.00033944331296675845
2021-09-01,-0.0014148273910582487,-0.0014148273910582487
2021-09-02,0.003797109662794007,0.003797109662794007
2021-09-03,-0.0020042908762420986,-0.0020042908762420986
2021-09-07,-0.007410969366107523,-0.007410969366107523
2021-09-08,-0.0022512895044313197,-0.0022512895044313197
2021-09-09,-0.004055752313492533,-0.004055752313492533
2021-09-10,-0.007542299971322053,-0.007542299971322053
2021-09-13,0.007599618574276823,0.007599618574276823
2021-09-14,-0.008230570691138528,-0.008230570691138528
2021-09-15,0.006824162160599112,0.006824162160599112
2021-09-16,-0.002010396622533661,-0.002010396622533661
2021-09-17,-0.0015021790195400841,-0.0015021790195400841
2021-09-20,-0.02472276296186804,-0.02472276296186804
2021-09-21,-0.0012116197287154185,-0.0012116197287154185
2021-09-22,0.009793478904077224,0.009793478904077224
2021-09-23,0.015089806323068444,0.015089806323068444
2021-09-24,0.0008659508139936545,0.0008659508139936545
2021-09-27,0.001989963661533034,0.001989963661533034
2021-09-28,-0.0163486169875946,-0.0163486169875946
2021-09-29,0.0026335040234088947,0.0026335040234088947
2021-09-30,-0.01584707427404053,-0.01584707427404053
2021-10-01,0.013196133088191786,0.013196133088191786
2021-10-04,-0.008692598120993988,-0.008692598120993988
2021-10-05,0.009241216415707187,0.009241216415707187
2021-10-06,0.0031594652312552096,0.0031594652312552096
2021-10-07,0.010119273278702767,0.010119273278702767
2021-10-08,-0.00034644032565389615,-0.00034644032565389615
2021-10-11,-0.007220008086409102,-0.007220008086409102
2021-10-12,-0.003374447288806093,-0.003374447288806093
2021-10-13,-8.756567425571848e-05,-8.756567425571848e-05
2021-10-14,0.015383717196485458,0.015383717196485458
2021-10-15,0.011125804967801356,0.011125804967801356
2021-10-18,-0.0010804355861363524,-0.0010804355861363524
2021-10-19,0.005408020948965309,0.005408020948965309
2021-10-20,0.004359765591823939,0.004359765591823939
2021-10-21,8.456182879057472e-05,8.456182879057472e-05
2021-10-22,0.002170236753100241,0.002170236753100241
2021-10-25,0.0017718030205022828,0.0017718030205022828
2021-10-26,0.0006737787759685254,0.0006737787759685254
2021-10-27,-0.007154079227920551,-0.007154079227920551
2021-10-28,0.006329650456356584,0.006329650456356584
2021-10-29,0.0025552466795832895,0.0025552466795832895
2021-11-01,0.0026887743670176434,0.0026887743670176434
2021-11-02,0.0038547486033519984,0.0038547486033519984
2021-11-03,0.0026990928821859494,0.0026990928821859494
2021-11-04,-0.0007215207437213378,-0.0007215207437213378
2021-11-05,0.005720792024216159,0.005720792024216159
2021-11-08,0.002678448156841151,0.002678448156841151
2021-11-09,-0.0028365278695747786,-0.0028365278695747786
2021-11-10,-0.005992985169433029,-0.005992985169433029
2021-11-11,-0.004528784174260947,-0.004528784174260947
2021-11-12,0.005135504758714937,0.005135504758714937
2021-11-15,-0.00011107100213814114,-0.00011107100213814114
2021-11-16,0.0014440834235884825,0.0014440834235884825
2021-11-17,-0.005379773162141888,-0.005379773162141888
2021-11-18,-0.0015613237795187862,-0.0015613237795187862
2021-11-19,-0.007316187763536375,-0.007316187763536375
2021-11-22,0.0006188641030691056,0.0006188641030691056
2021-11-23,0.005481993758960968,0.005481993758960968
2021-11-24,-0.0004753117485880587,-0.0004753117485880587
2021-11-26,-0.024923774091582973,-0.024923774091582973
2021-11-29,0.006282632394285281,0.006282632394285281
2021-11-30,-0.017675399834649497,-0.017675399834649497
2021-12-01,-0.013204864033433017,-0.013204864033433017
2021-12-02,0.01823422151638132,0.01823422151638132
2021-12-03,-0.0016174686615446632,-0.0016174686615446632
2021-12-06,0.018688885031533875,-0.018688885031533875
2021-12-07,0.01422810405543573,-0.01422810405543573
2021-12-08,0.0009240332651976324,-0.0009240332651976324
2021-12-09,0.00019582610641744047,-0.00019582610641744047
2021-12-10,0.005985511705311364,-0.005985511705311364
2021-12-13,-0.008952651041232218,0.008952651041232218
2021-12-14,-0.002609061579464167,0.002609061579464167
2021-12-15,0.010519801980197974,-0.010519801980197974
2021-12-16,-0.0006680398597116444,0.0006680398597116444
2021-12-17,-0.006300789301431631,0.006300789301431631
2021-12-20,-0.024184162009380894,-0.024184162009380894
2021-12-21,0.016315744118576392,0.016315744118576392
2021-12-22,0.007094203103360508,0.007094203103360508
2021-12-23,0.0056129321957791856,0.0056129321957791856
2021-12-27,0.009656173252958311,0.009656173252958311
2021-12-28,0.0028746752169825918,0.0028746752169825918
2021-12-29,0.0027286257648420076,0.0027286257648420076
2021-12-30,-0.002473818751546175,-0.002473818751546175
2021-12-31,-0.0017910776776611792,-0.0017910776776611792
2022-01-03,0.006321426599679825,0.006321426599679825
2022-01-04,0.006034837470854537,0.006034837470854537
2022-01-05,-0.010470347648261713,-0.010470347648261713
2022-01-06,-0.004629246920724195,-0.004629246920724195
2022-01-07,-0.0004429310965312627,-0.0004429310965312627
2022-01-10,-0.004292796410668265,-0.004292796410668265
2022-01-11,0.004895416110369366,0.004895416110369366
2022-01-12,0.0008857395925598865,0.0008857395925598865
2022-01-13,-0.004728982300884921,-0.004728982300884921
2022-01-14,-0.005362749729083904,-0.005362749729083904
2022-01-18,-0.01500167616493464,-0.01500167616493464
2022-01-19,-0.0098981820244477,-0.0098981820244477
2022-01-20,-0.0084216556860498,-0.0084216556860498
2022-01-21,-0.0132597642708574,-0.0132597642708574
2022-01-24,0.002810551277922624,0.002810551277922624
2022-01-25,-0.0019852275713075906,-0.0019852275713075906
2022-01-26,-0.0038028375018283045,-0.0038028375018283045
2022-01-27,-0.0003523711642930971,-0.0003523711642930971
2022-01-28,0.016214787180918178,0.016214787180918178
2022-01-31,0.011620176326058607,0.011620176326058607
2022-02-01,0.00791496413978332,0.00791496413978332
2022-02-02,0.00618018937461029,0.00618018937461029
2022-02-03,-0.01467936436380024,-0.01467936436380024
2022-02-04,0.00020016585170568035,0.00020016585170568035
2022-02-07,-0.0002573045914574523,-0.0002573045914574523
2022-02-08,0.010666590408647592,0.010666590408647592
2022-02-09,0.008460189010242702,0.008460189010242702
2022-02-10,-0.0140849022193541,-0.0140849022193541
2022-02-11,-0.014570704914767085,-0.014570704914767085
2022-02-14,-0.0045051549368989585,-0.0045051549368989585
2022-02-15,0.012561283397638512,0.012561283397638512
2022-02-16,-0.0015184506073802062,-0.0015184506073802062
2022-02-17,-0.017790020372442705,-0.017790020372442705
2022-02-18,-0.006543776109374511,-0.006543776109374511
2022-02-22,-0.014173552503896292,-0.014173552503896292
2022-02-23,-0.013691275167785233,-0.013691275167785233
2022-02-24,0.0027218290691344293,0.0027218290691344293
2022-02-25,0.02527446012788026,0.02527446012788026
2022-02-28,-0.00453021121374364,-0.00453021121374364
2022-03-01,-0.01693262411347518,-0.01693262411347518
2022-03-02,0.01749481468121572,0.01749481468121572
2022-03-03,-0.0032792696977753666,0.0032792696977753666
2022-03-04,-0.0045942260952042124,0.0045942260952042124
2022-03-07,-0.02385135336330879,0.02385135336330879
2022-03-08,-0.005490818131901665,0.005490818131901665
2022-03-09,0.020336175694742664,-0.020336175694742664
2022-03-10,-0.0033969637757402804,0.0033969637757402804
2022-03-11,-0.006847249034748981,0.006847249034748981
2022-03-14,0.000577069096431293,-0.000577069096431293
2022-03-15,0.017848470131131666,-0.017848470131131666
2022-03-16,0.01571633066921141,-0.01571633066921141
2022-03-17,0.01180304765260276,-0.01180304765260276
2022-03-18,-0.0013737222875134236,0.0013737222875134236
2022-03-21,0.0006491562841199894,-0.0006491562841199894
2022-03-22,0.007927750029039338,-0.007927750029039338
2022-03-23,-0.013224235788988459,0.013224235788988459
2022-03-24,0.01033576642335765,-0.01033576642335765
2022-03-25,0.004479250953646874,-0.004479250953646874
2022-03-28,0.0027043355677667247,-0.0027043355677667247
2022-03-29,0.009669181992941756,-0.009669181992941756
2022-03-30,-0.002074452969593632,0.002074452969593632
2022-03-31,-0.014209642053706228,-0.014209642053706228
2022-04-01,0.002888670633774293,0.002888670633774293
