date,YM=F Long Only,YM=F Using TFT
2022-04-04,0.0031971887781554464,0.0031971887781554464
2022-04-05,-0.008010565907720535,-0.008010565907720535
2022-04-06,-0.0043704775687409825,-0.0043704775687409825
2022-04-07,0.0026454257391204106,0.0026454257391204106
2022-04-08,0.003566251087271599,0.003566251087271599
2022-04-11,-0.01138300638488432,-0.01138300638488432
2022-04-12,-0.0023378824629591843,-0.0023378824629591843
2022-04-13,0.010047160139430078,0.010047160139430078
2022-04-14,-0.0035960791137404913,-0.0035960791137404913
2022-04-18,-0.0013097386343792206,-0.0013097386343792206
2022-04-19,0.015387753912511348,0.015387753912511348
2022-04-20,0.006831032404351234,0.006831032404351234
2022-04-21,-0.010547621083839331,-0.010547621083839331
2022-04-22,-0.028263562764700767,-0.028263562764700767
2022-04-25,0.007026802656546538,0.007026802656546538
2022-04-26,-0.02370086854114528,-0.02370086854114528
2022-04-27,0.0019903498190592117,0.0019903498190592117
2022-04-28,0.018118341058207532,0.018118341058207532
2022-04-29,-0.02796499940877384,0.02796499940877384
2022-05-02,0.002980353993066176,-0.002980353993066176
2022-05-03,0.0016070345664038754,-0.0016070345664038754
2022-05-04,0.02833530106257376,-0.02833530106257376
2022-05-05,-0.031175483529100045,0.031175483529100045
2022-05-06,-0.0030689759951382234,0.0030689759951382234
2022-05-09,-0.01975067816757592,0.01975067816757592
2022-05-10,-0.002300923478747552,0.002300923478747552
2022-05-11,-0.010720852681771476,0.010720852681771476
2022-05-12,-0.0028667737768957036,0.0028667737768957036
2022-05-13,0.014785795526349066,-0.014785795526349066
2022-05-16,0.0012141967621419614,-0.0012141967621419614
2022-05-17,0.013122298578935876,-0.013122298578935876
2022-05-18,-0.03502041066879469,0.03502041066879469
2022-05-19,-0.007569974554707426,0.007569974554707426
2022-05-20,0.00035254150374974813,-0.00035254150374974813
2022-05-23,0.02005574600326776,-0.02005574600326776
2022-05-24,0.0012877288859574065,-0.0012877288859574065
2022-05-25,0.006148055207026326,-0.006148055207026326
2022-05-26,0.016336201521386817,-0.016336201521386817
2022-05-27,0.017116564417178015,-0.017116564417178015
2022-05-31,-0.005639664635985309,0.005639664635985309
2022-06-01,-0.005247035273422074,0.005247035273422074
2022-06-02,0.012958107201658686,-0.012958107201658686
2022-06-03,-0.010083375974475506,0.010083375974475506
2022-06-06,0.0007297494526878889,-0.0007297494526878889
2022-06-07,0.0076871657754009615,-0.0076871657754009615
2022-06-08,-0.008322026232474022,0.008322026232474022
2022-06-09,-0.019033719480677447,0.019033719480677447
2022-06-10,-0.027120850509872008,0.027120850509872008
2022-06-13,-0.027430865298840312,0.027430865298840312
2022-06-14,-0.0049791987420971795,0.0049791987420971795
2022-06-15,0.00941563786008226,-0.00941563786008226
2022-06-16,-0.02390659143537388,0.02390659143537388
2022-06-17,-0.004070119850140386,0.004070119850140386
2022-06-21,0.024116150372238687,-0.024116150372238687
2022-06-22,-0.0017690417690418014,0.0017690417690418014
2022-06-23,0.006596435955498636,-0.006596435955498636
2022-06-24,0.026571465832029295,-0.026571465832029295
2022-06-27,-0.0020961031536824715,0.0020961031536824715
2022-06-28,-0.015531014289806189,0.015531014289806189
2022-06-29,0.0021336436815051485,-0.0021336436815051485
2022-06-30,-0.00703248491886832,0.00703248491886832
2022-07-01,0.009096520580877732,-0.009096520580877732
2022-07-05,-0.004024339203502758,0.004024339203502758
2022-07-06,0.0024890095681406876,-0.0024890095681406876
2022-07-07,0.011414568084351817,-0.011414568084351817
2022-07-08,-0.0018171964166161514,0.0018171964166161514
2022-07-11,-0.005429575215586069,0.005429575215586069
2022-07-12,-0.005587668593448947,0.005587668593448947
2022-07-13,-0.0067170445004197665,0.0067170445004197665
2022-07-14,-0.005006827492034627,0.005006827492034627
2022-07-15,0.02101032544765391,-0.02101032544765391
2022-07-18,-0.0064006144589880964,0.0064006144589880964
2022-07-19,0.023963667987245252,-0.023963667987245252
2022-07-20,0.0019502374885973506,-0.0019502374885973506
2022-07-21,0.00483470944651998,-0.00483470944651998
2022-07-22,-0.004124097853594577,0.004124097853594577
2022-07-25,0.0028862745098039433,-0.0028862745098039433
2022-07-26,-0.00735133106015573,0.00735133106015573
2022-07-27,0.013866128828942337,0.013866128828942337
2022-07-28,0.009884371503170453,0.009884371503170453
2022-07-29,0.010310864881502013,0.010310864881502013
2022-08-01,-0.0017669459253617514,-0.0017669459253617514
2022-08-02,-0.012268440809350856,-0.012268440809350856
2022-08-03,0.012513517688861331,0.012513517688861331
2022-08-04,-0.002715898687824181,-0.002715898687824181
2022-08-05,0.0023255102353048063,0.0023255102353048063
2022-08-08,0.0010684739139725785,0.0010684739139725785
2022-08-09,-0.001677238350817234,-0.001677238350817234
2022-08-10,0.015975807190640623,0.015975807190640623
2022-08-11,0.001322910402886457,0.001322910402886457
2022-08-12,0.012430939226519389,0.012430939226519389
2022-08-15,0.0045969511833441334,0.0045969511833441334
2022-08-16,0.007232899359371769,0.007232899359371769
2022-08-17,-0.0045430564511401705,-0.0045430564511401705
2022-08-18,0.0005299885169154361,0.0005299885169154361
2022-08-19,-0.008092757717548027,-0.008092757717548027
2022-08-22,-0.019284400403489,-0.019284400403489
2022-08-23,-0.004689012584704777,-0.004689012584704777
2022-08-24,0.0017324701376857377,0.0017324701376857377
2022-08-25,0.009557618787547684,0.009557618787547684
2022-08-26,-0.030354942445826927,-0.030354942445826927
2022-08-29,-0.0058271084524067485,-0.0058271084524067485
2022-08-30,-0.009353078721745955,-0.009353078721745955
2022-08-31,-0.007647521636506727,-0.007647521636506727
2022-09-01,0.004154509704427323,0.004154509704427323
2022-09-02,-0.011085494109844274,-0.011085494109844274
2022-09-06,-0.004662749105774133,-0.004662749105774133
2022-09-07,0.013187447859847268,0.013187447859847268
2022-09-08,0.005985369097760929,0.005985369097760929
2022-09-09,0.012529119184033322,0.012529119184033322
2022-09-12,0.006902126601169067,0.006902126601169067
2022-09-13,-0.0396158834064102,-0.0396158834064102
2022-09-14,0.0014789570137929697,0.0014789570137929697
2022-09-15,-0.0056181578862884995,-0.0056181578862884995
2022-09-16,-0.010615380036482214,-0.010615380036482214
2022-09-19,0.015395585386220434,0.015395585386220434
2022-09-20,-0.010155220618954242,-0.010155220618954242
2022-09-21,-0.016850102269406864,-0.016850102269406864
2022-09-22,-0.004392048081368505,-0.004392048081368505
2022-09-23,-0.015920926067199526,-0.015920926067199526
2022-09-26,-0.010987899828103442,-0.010987899828103442
2022-09-27,-0.00477115496029723,-0.00477115496029723
2022-09-28,0.018730952299421233,0.018730952299421233
2022-09-29,-0.015630252100840347,-0.015630252100840347
2022-09-30,-0.016527232371521206,-0.016527232371521206
2022-10-03,0.025589389257317352,0.025589389257317352
2022-10-04,0.02799783329947858,0.02799783329947858
2022-10-05,-0.0018112958998847128,-0.0018112958998847128
2022-10-06,-0.010821511052457988,-0.010821511052457988
2022-10-07,-0.020979254219198218,-0.020979254219198218
2022-10-10,-0.003168330323987334,-0.003168330323987334
2022-10-11,0.0002050580997949858,0.0002050580997949858
2022-10-12,-0.00017084671632616732,-0.00017084671632616732
2022-10-13,0.028365401045760574,0.028365401045760574
2022-10-14,-0.012728058223389072,-0.012728058223389072
2022-10-17,0.017571024639827737,0.017571024639827737
2022-10-18,0.01144558385709571,0.01144558385709571
2022-10-19,-0.003793825222396685,-0.003793825222396685
2022-10-20,-0.003512803676953391,-0.003512803676953391
2022-10-21,0.025368167891147486,0.025368167891147486
2022-10-24,0.01355910419946671,0.01355910419946671
2022-10-25,0.010524647329212211,0.010524647329212211
2022-10-26,-0.00015685290334721547,-0.00015685290334721547
2022-10-27,0.0063378514056224855,0.0063378514056224855
2022-10-28,0.025628234707239406,0.025628234707239406
2022-10-31,-0.003678258754863828,-0.003678258754863828
2022-11-01,-0.0027459954233409745,-0.0027459954233409745
2022-11-02,-0.015511702615878864,-0.015511702615878864
2022-11-03,-0.005003418484679001,-0.005003418484679001
2022-11-04,0.01283693038073519,0.01283693038073519
2022-11-07,0.012643394597261715,0.012643394597261715
2022-11-08,0.010262500761313076,0.010262500761313076
2022-11-09,-0.019532780708364728,-0.019532780708364728
2022-11-10,0.03643127248132316,0.03643127248132316
2022-11-11,0.0015128144280969202,0.0015128144280969202
2022-11-14,-0.005982880668187085,-0.005982880668187085
2022-11-15,0.0013110455588332126,0.0013110455588332126
2022-11-16,-0.000416604671923837,-0.000416604671923837
2022-11-17,-0.000297698788365941,-0.000297698788365941
2022-11-18,0.005777076322920793,0.005777076322920793
2022-11-21,-0.001184307920059191,-0.001184307920059191
2022-11-22,0.011590336445827853,0.011590336445827853
2022-11-23,0.0024907695012599262,0.0024907695012599262
2022-11-25,0.004238402852883683,0.004238402852883683
2022-11-28,-0.014116893701245803,-0.014116893701245803
2022-11-29,-0.00041333293968293106,-0.00041333293968293106
2022-11-30,0.021915704285672133,0.021915704285672133
2022-12-01,-0.004913436804531934,-0.004913436804531934
2022-12-02,0.0008713584478201586,0.0008713584478201586
2022-12-05,-0.013726457529237623,-0.013726457529237623
2022-12-06,-0.010386629788736501,-0.010386629788736501
2022-12-07,-0.00023786162400019073,-0.00023786162400019073
2022-12-08,0.00529368029739774,0.00529368029739774
2022-12-09,-0.009022867792799483,-0.009022867792799483
2022-12-12,0.015493462296256588,0.015493462296256588
2022-12-13,0.0034100596760442414,0.0034100596760442414
2022-12-14,-0.00410160255471248,-0.00410160255471248
2022-12-15,-0.022975318447915782,-0.022975318447915782
2022-12-16,-0.007393082696013464,-0.007393082696013464
2022-12-19,0.00019835500426923502,0.00019835500426923502
2022-12-20,0.0024262275194857352,0.0024262275194857352
2022-12-21,0.01561129095694791,0.01561129095694791
2022-12-22,-0.010753969436086863,-0.010753969436086863
2022-12-23,0.0050289086966996965,0.0050289086966996965
2022-12-27,0.00122846441947555,0.00122846441947555
2022-12-28,-0.011072540100550587,-0.011072540100550587
2022-12-29,0.009955819161169277,0.009955819161169277
2022-12-30,-0.002696629213483126,-0.002696629213483126
2023-01-03,-0.0002103049421661174,-0.0002103049421661174
2023-01-04,0.004146883827153003,0.004146883827153003
2023-01-05,-0.010354321283217671,-0.010354321283217671
2023-01-06,0.021227698820683427,0.021227698820683427
2023-01-09,-0.0030202534644083734,-0.0030202534644083734
2023-01-10,0.005316305316305225,0.005316305316305225
2023-01-11,0.007710715235309751,0.007710715235309751
2023-01-12,0.006127235414834287,0.006127235414834287
2023-01-13,0.0028264226813135007,0.0028264226813135007
2023-01-17,-0.011506276150627603,-0.011506276150627603
2023-01-18,-0.018636096413874204,-0.018636096413874204
2023-01-19,-0.00739831066914276,-0.00739831066914276
2023-01-20,0.010108935091583948,0.010108935091583948
2023-01-23,0.00755810479775354,0.00755810479775354
2023-01-24,0.0029353337088979803,0.0029353337088979803
2023-01-25,-8.868917400817189e-05,-8.868917400817189e-05
2023-01-26,0.00591313603169441,0.00591313603169441
2023-01-27,0.0006760132851306722,0.0006760132851306722
2023-01-30,-0.0076660988074956915,-0.0076660988074956915
2023-01-31,0.01098120467663155,0.01098120467663155
2023-02-01,-0.00023421946363744173,-0.00023421946363744173
2023-02-02,-0.0014934988871968535,-0.0014934988871968535
2023-02-03,-0.00395929260638761,-0.00395929260638761
2023-02-06,-0.00082445085684002,-0.00082445085684002
2023-02-07,0.008015559615724532,0.008015559615724532
2023-02-08,-0.006168508448810117,-0.006168508448810117
2023-02-09,-0.007677599647006872,-0.007677599647006872
2023-02-10,0.004772632951917988,0.004772632951917988
2023-02-13,0.011004572945862323,0.011004572945862323
2023-02-14,-0.004289716353449324,-0.004289716353449324
2023-02-15,0.0015532956243955454,0.0015532956243955454
2023-02-16,-0.012728975244337803,-0.012728975244337803
2023-02-17,0.003764189810012253,0.003764189810012253
2023-02-21,-0.020787810783676863,-0.020787810783676863
2023-02-22,-0.002502864724684861,-0.002502864724684861
2023-02-23,0.0031137579733364618,0.0031137579733364618
2023-02-24,-0.010728708335844717,-0.010728708335844717
2023-02-27,0.002528483519161684,0.002528483519161684
2023-02-28,-0.0068978091099699546,-0.0068978091099699546
2023-03-01,0.0003365767088916449,0.0003365767088916449
2023-03-02,0.009940965956015013,0.009940965956015013
2023-03-03,0.011993458113756184,0.011993458113756184
2023-03-06,0.0011073202849105623,0.0011073202849105623
2023-03-07,-0.017548055364563053,-0.017548055364563053
2023-03-08,-0.0015518500486855213,-0.0015518500486855213
2023-03-09,-0.016883552250632317,-0.016883552250632317
2023-03-10,-0.010570693449889923,-0.010570693449889923
2023-03-13,-0.0027570649790087387,-0.0027570649790087387
2023-03-14,0.010398994659126526,0.010398994659126526
2023-03-15,-0.008986038991324885,-0.008986038991324885
2023-03-16,0.011828564257028162,0.011828564257028162
2023-03-17,-0.004424919183540599,-0.004424919183540599
2023-03-20,0.010891918727498506,0.010891918727498506
2023-03-21,0.009797880207049525,0.009797880207049525
2023-03-22,-0.015744187465673964,-0.015744187465673964
2023-03-23,0.001891003782007461,0.001891003782007461
2023-03-24,0.003558278412079563,0.003558278412079563
2023-03-27,0.0060738730961336085,0.0060738730961336085
2023-03-28,-0.0013177653151911217,-0.0013177653151911217
2023-03-29,0.009666134773536283,0.009666134773536283
2023-03-30,0.004285323526730167,0.004285323526730167
2023-03-31,0.012589274906185777,0.012589274906185777
2023-04-03,0.009742976688583482,0.009742976688583482
2023-04-04,-0.00618599419878052,-0.00618599419878052
2023-04-05,0.0023528010245108533,0.0023528010245108533
2023-04-06,8.91371523650264e-05,8.91371523650264e-05
2023-04-10,0.002733295701001115,0.002733295701001115
2023-04-11,0.002992503925809631,0.002992503925809631
2023-04-12,-0.0011520737327188613,-0.0011520737327188613
2023-04-13,0.011149557862360604,0.011149557862360604
2023-04-14,-0.004474992687920398,-0.004474992687920398
2023-04-17,0.0027029409172372176,0.0027029409172372176
2023-04-18,-0.00014650297401042067,-0.00014650297401042067
2023-04-19,-0.0026667448130348603,-0.0026667448130348603
2023-04-20,-0.003643522463491311,-0.003643522463491311
2023-04-21,0.001209118523106012,0.001209118523106012
2023-04-24,0.0015022091310750163,0.0015022091310750163
2023-04-25,-0.01026440398811801,-0.01026440398811801
2023-04-26,-0.006775228812551992,-0.006775228812551992
2023-04-27,0.015108903781713812,0.015108903781713812
2023-04-28,0.007987267529252273,0.007987267529252273
2023-05-01,-0.0014035087719298511,-0.0014035087719298511
2023-05-02,-0.01112672757085964,-0.01112672757085964
2023-05-03,-0.00829089186308185,-0.00829089186308185
2023-05-04,-0.008837931446315506,-0.008837931446315506
2023-05-05,0.01635739245692247,0.01635739245692247
2023-05-08,-0.0016005216515012632,-0.0016005216515012632
2023-05-09,-0.0014249666023452567,-0.0014249666023452567
2023-05-10,-0.0010405208550108291,-0.0010405208550108291
2023-05-11,-0.006874590798166769,-0.006874590798166769
2023-05-12,-0.00047945821222017404,-0.00047945821222017404
2023-05-15,0.0012891620446708885,0.0012891620446708885
2023-05-16,-0.010120366489011268,-0.010120366489011268
2023-05-17,0.012643678160919603,0.012643678160919603
2023-05-18,0.004181850767668305,0.004181850767668305
2023-05-19,-0.003629008269379508,-0.003629008269379508
2023-05-22,-0.004060186290900436,-0.004060186290900436
2023-05-23,-0.006834532374100699,-0.006834532374100699
2023-05-24,-0.008390679705420734,-0.008390679705420734
2023-05-25,-0.001461009313934336,-0.001461009313934336
2023-05-26,0.009723831006523298,-0.009723831006523298
2023-05-30,-0.0010867924528301653,0.0010867924528301653
2023-05-31,-0.003324367614615076,0.003324367614615076
2023-06-01,0.003759968464780661,-0.003759968464780661
2023-06-02,0.021569042080778145,-0.021569042080778145
2023-06-05,-0.005855043321406406,0.005855043321406406
2023-06-06,-5.949016924955419e-05,5.949016924955419e-05
2023-06-07,0.002736710592854852,-0.002736710592854852
2023-06-08,0.004627844195912001,-0.004627844195912001
2023-06-09,0.0012992765391997008,-0.0012992765391997008
2023-06-12,0.005131381049279016,0.005131381049279016
2023-06-13,0.004254320335651096,0.004254320335651096
2023-06-14,-0.006953371508706341,-0.006953371508706341
2023-06-15,0.012650779641070864,0.012650779641070864
2023-06-16,0.004712126852120857,0.004712126852120857
2023-06-20,-0.0065406903684281925,-0.0065406903684281925
2023-06-21,-0.003521946675980936,-0.003521946675980936
2023-06-22,-0.0007302468234263726,-0.0007302468234263726
2023-06-23,-0.0068108740134463774,-0.0068108740134463774
2023-06-26,-0.00017659004620773633,-0.00017659004620773633
2023-06-27,0.006240616996850301,0.006240616996850301
2023-06-28,-0.0023988532311383093,-0.0023988532311383093
2023-06-29,0.007389812615465896,0.007389812615465896
2023-06-30,0.008441766366838355,0.008441766366838355
2023-07-03,-0.0001731951620818073,-0.0001731951620818073
2023-07-05,-0.003695470161965475,-0.003695470161965475
2023-07-06,-0.01095366426149702,-0.01095366426149702
2023-07-07,-0.005683982303477775,-0.005683982303477775
2023-07-10,0.006158470106373493,0.006158470106373493
2023-07-11,0.009312950272359899,0.009312950272359899
2023-07-12,0.0024953574744661644,0.0024953574744661644
2023-07-13,0.0011577424023154759,0.0011577424023154759
2023-07-14,0.002544087886672486,0.002544087886672486
2023-07-17,0.0024511217486591352,0.0024511217486591352
2023-07-18,0.010902396225872302,0.010902396225872302
2023-07-19,0.0031586136247225838,0.0031586136247225838
2023-07-20,0.004198224264601702,0.004198224264601702
2023-07-21,-8.474336883135258e-05,-8.474336883135258e-05
2023-07-24,0.005169783603593325,0.005169783603593325
2023-07-25,0.0006464124111182912,0.0006464124111182912
2023-07-26,0.0022469385462307034,0.0022469385462307034
2023-07-27,-0.007090012330456252,-0.007090012330456252
2023-07-28,0.004544043351867089,0.004544043351867089
2023-07-31,0.0028939087435377875,0.0028939087435377875
2023-08-01,0.0017369379464911017,0.0017369379464911017
2023-08-02,-0.00990015940934641,-0.00990015940934641
2023-08-03,-0.002570403638109786,-0.002570403638109786
2023-08-04,-0.004502718622564572,-0.004502718622564572
2023-08-07,0.01140727676158515,0.01140727676158515
2023-08-08,-0.004472070653091076,-0.004472070653091076
2023-08-09,-0.005452747563215121,-0.005452747563215121
2023-08-10,0.0013919663655475034,0.0013919663655475034
2023-08-11,0.0028367989560580398,0.0028367989560580398
2023-08-14,0.0005657548584199201,0.0005657548584199201
2023-08-15,-0.010290916287354013,-0.010290916287354013
2023-08-16,-0.005313223069671746,-0.005313223069671746
2023-08-17,-0.008184716119583046,-0.008184716119583046
2023-08-18,0.0008397034977993822,0.0008397034977993822
2023-08-21,-0.001186170982207413,-0.001186170982207413
2023-08-22,-0.005213764337851923,-0.005213764337851923
2023-08-23,0.005182855811786569,0.005182855811786569
2023-08-24,-0.011065407566189678,-0.011065407566189678
2023-08-25,0.006942003514938566,0.006942003514938566
2023-08-28,0.006312360008144946,0.006312360008144946
2023-08-29,0.008469676822570493,0.008469676822570493
2023-08-30,0.0019778140854760373,0.0019778140854760373
2023-08-31,-0.0047202197047717664,-0.0047202197047717664
2023-09-01,0.002615618981920642,0.002615618981920642
2023-09-05,-0.005790952353649459,-0.005790952353649459
2023-09-06,-0.0057958477508650574,-0.0057958477508650574
2023-09-07,0.0014211549058846806,0.0014211549058846806
2023-09-08,0.0023169601482855295,0.0023169601482855295
2023-09-11,0.0021382339343505308,0.0021382339343505308
2023-09-12,-0.00043250100916902845,-0.00043250100916902845
2023-09-13,-0.0022788242420745952,-0.0022788242420745952
2023-09-14,0.009714351798311593,0.009714351798311593
2023-09-15,-0.0002683281912152502,-0.0002683281912152502
2023-09-18,0.0005834543968574746,0.0005834543968574746
2023-09-19,-0.0033777014455417254,-0.0033777014455417254
2023-09-20,-0.0025275009334519982,-0.0025275009334519982
2023-09-21,-0.011287396700164098,-0.011287396700164098
2023-09-22,-0.0030579258525788022,-0.0030579258525788022
2023-09-25,0.0011977097452675611,0.0011977097452675611
2023-09-26,-0.011612639687217374,-0.011612639687217374
2023-09-27,-0.0024797047970479547,-0.0024797047970479547
2023-09-28,0.002988961557811143,0.002988961557811143
2023-09-29,-0.0049274164994689285,-0.0049274164994689285
2023-10-02,-0.002579688658265411,-0.002579688658265411
2023-10-03,-0.012991259884654216,-0.012991259884654216
2023-10-04,0.003764946838950678,0.003764946838950678
2023-10-05,-0.0006601452319510148,-0.0006601452319510148
2023-10-06,0.008887821282728803,0.008887821282728803
2023-10-09,0.005982142857142936,0.005982142857142936
2023-10-10,0.003993964675601314,0.003993964675601314
2023-10-11,0.0016501650165017256,0.0016501650165017256
2023-10-12,-0.005766062602965416,-0.005766062602965416
2023-10-13,0.0009172683157769868,0.0009172683157769868
2023-10-16,0.009075590504626474,0.009075590504626474
2023-10-17,0.0002929630280659179,0.0002929630280659179
2023-10-18,-0.009899250234301826,-0.009899250234301826
2023-10-19,-0.007661361888422147,-0.007661361888422147
2023-10-20,-0.008614779264911943,-0.008614779264911943
2023-10-23,-0.005742979132840165,-0.005742979132840165
2023-10-24,0.00610880938700209,0.00610880938700209
2023-10-25,-0.0035769034236076136,-0.0035769034236076136
2023-10-26,-0.008265460030165928,-0.008265460030165928
2023-10-27,-0.011315245163645238,-0.011315245163645238
