date,ZB=F Long Only,ZB=F Using TFT
2019-02-01,-0.005112910097997414,-0.005112910097997414
2019-02-04,-0.00471092077087798,-0.00471092077087798
2019-02-05,0.003012048192771122,0.003012048192771122
2019-02-06,-0.00021450021450020174,-0.00021450021450020174
2019-02-07,0.005792748337266618,0.005792748337266618
2019-02-08,0.0025597269624573205,0.0025597269624573205
2019-02-11,-0.0034042553191488967,-0.0034042553191488967
2019-02-12,-0.0027754056362083723,-0.0027754056362083723
2019-02-13,-0.0014986084350245843,-0.0014986084350245843
2019-02-14,0.005145797598627766,0.005145797598627766
2019-02-15,0.0004266211604095904,0.0004266211604095904
2019-02-19,0.001918976545842277,0.001918976545842277
2019-02-20,-0.0017024898914662634,-0.0017024898914662634
2019-02-21,-0.005542528245576661,-0.005542528245576661
2019-02-22,0.004287245444801746,0.004287245444801746
2019-02-25,-0.0019210245464247322,-0.0019210245464247322
2019-02-26,0.0047048759623609104,0.0047048759623609104
2019-02-27,-0.008514261387824629,-0.008514261387824629
2019-02-28,-0.003005581794761736,-0.003005581794761736
2019-03-01,-0.004521963824289377,-0.004521963824289377
2019-03-04,0.004109885355829457,0.004109885355829457
2019-03-05,0.00021542438604060798,0.00021542438604060798
2019-03-06,0.003230669825543764,0.003230669825543764
2019-03-07,0.006225848003434953,0.006225848003434953
2019-03-08,0.0012801365478984916,0.0012801365478984916
2019-03-11,-0.002343916471340246,-0.002343916471340246
2019-03-12,0.0053395984621955606,0.0053395984621955606
2019-03-13,-0.0019120458891013214,-0.0019120458891013214
2019-03-14,-0.004257130693912314,-0.004257130693912314
2019-03-15,0.004702864471996637,0.004702864471996637
2019-03-18,-0.0006382978723403765,-0.0006382978723403765
2019-03-19,-0.002129018522461168,-0.002129018522461168
2019-03-20,0.0029869852784296658,0.0029869852784296658
2019-03-21,0.0014890448840672033,0.0014890448840672033
2019-03-22,0.009558198810535323,0.009558198810535323
2019-03-25,0.0031559015358719744,0.0031559015358719744
2019-03-26,0.0006291946308725205,0.0006291946308725205
2019-03-27,0.006497589603856602,0.006497589603856602
2019-03-28,-0.00020824656393170216,-0.00020824656393170216
2019-03-29,-0.0024994792751510397,-0.0024994792751510397
2019-04-01,-0.009605345583629132,-0.009605345583629132
2019-04-02,0.0006325110689437974,0.0006325110689437974
2019-04-03,-0.0054782975136957734,-0.0054782975136957734
2019-04-04,0.0012711864406780293,0.0012711864406780293
2019-04-05,0.0016927634363097521,0.0016927634363097521
2019-04-08,-0.0021123785382340943,-0.0021123785382340943
2019-04-09,0.002540220152413175,0.002540220152413175
2019-04-10,0.0014780405405405705,0.0014780405405405705
2019-04-11,-0.0033733923676997346,-0.0033733923676997346
2019-04-12,-0.0055003173259995375,-0.0055003173259995375
2019-04-15,0.0010636034886193357,0.0010636034886193357
2019-04-16,-0.004887377815554594,-0.004887377815554594
2019-04-17,-0.00021353833013026957,-0.00021353833013026957
2019-04-18,0.0036309269542931233,0.0036309269542931233
2019-04-22,-0.004256224728665714,-0.004256224728665714
2019-04-23,0.0019234879247702619,0.0019234879247702619
2019-04-24,0.0057593856655289155,0.0057593856655289155
2019-04-25,-0.0012725344644750614,-0.0012725344644750614
2019-04-26,0.0029730303673816127,0.0029730303673816127
2019-04-29,-0.004234596654668632,-0.004234596654668632
2019-04-30,0.003402083776312903,0.003402083776312903
2019-05-01,0.0008476372112735664,0.0008476372112735664
2019-05-02,-0.004446326487402064,-0.004446326487402064
2019-05-03,0.002977456401531242,0.002977456401531242
2019-05-06,0.002968617472434376,0.002968617472434376
2019-05-07,0.00634249471458781,0.00634249471458781
2019-05-08,-0.0035714285714285587,-0.0035714285714285587
2019-05-09,0.003162555344718543,0.003162555344718543
2019-05-10,-0.00021017234131992524,-0.00021017234131992524
2019-05-13,0.00546562959848651,0.00546562959848651
2019-05-14,-0.0018816642274722684,-0.0018816642274722684
2019-05-15,0.004608294930875667,0.004608294930875667
2019-05-16,-0.0029190992493745016,-0.0029190992493745016
2019-05-17,0.0016729401923880616,0.0016729401923880616
2019-05-20,-0.0020876826722338038,-0.0020876826722338038
2019-05-21,-0.001255230125522977,-0.001255230125522977
2019-05-22,0.00356095517385846,0.00356095517385846
2019-05-23,0.011479858067209303,0.011479858067209303
2019-05-24,-0.0030953363598844597,-0.0030953363598844597
2019-05-28,0.007037880356034032,0.007037880356034032
2019-05-29,0.004727646454265155,0.004727646454265155
2019-05-30,0.0020458265139116083,0.0020458265139116083
2019-05-31,0.00857492854226205,0.00857492854226205
2019-06-03,0.005668016194331882,0.005668016194331882
2019-06-04,-0.005837359098228689,-0.005837359098228689
2019-06-05,-0.0018222312208948654,-0.0018222312208948654
2019-06-06,0.0008113590263691961,0.0008113590263691961
2019-06-07,0.006485610052695545,0.006485610052695545
2019-06-10,-0.006846556584776509,-0.006846556584776509
2019-06-11,0.0008110300081103361,0.0008110300081103361
2019-06-12,0.0,0.0
2019-06-13,0.004254457050243188,0.004254457050243188
2019-06-14,0.0004034698406294446,0.0004034698406294446
2019-06-17,0.001814882032667775,0.001814882032667775
2019-06-18,0.0024154589371980784,0.0024154589371980784
2019-06-19,-0.004016064257028162,-0.004016064257028162
2019-06-20,0.00463709677419355,0.00463709677419355
2019-06-21,-0.007224563515954241,-0.007224563515954241
2019-06-24,0.005255710531635316,0.005255710531635316
2019-06-25,0.003217373818620528,0.003217373818620528
2019-06-26,-0.006013229104028905,-0.006013229104028905
2019-06-27,0.00483968542044777,0.00483968542044777
2019-06-28,-0.0008027292795504959,-0.0008027292795504959
2019-07-01,-0.0038160273147218593,0.0038160273147218593
2019-07-02,0.007056451612903247,-0.007056451612903247
2019-07-03,0.003603603603603567,-0.003603603603603567
2019-07-05,-0.010771992818671472,0.010771992818671472
2019-07-08,0.00282314982859444,-0.00282314982859444
2019-07-09,-0.002010858636637858,0.002010858636637858
2019-07-10,-0.0028208744710860323,0.0028208744710860323
2019-07-11,-0.0072741968074357954,0.0072741968074357954
2019-07-12,0.0012212497455730276,-0.0012212497455730276
2019-07-15,0.0022362268753812753,-0.0022362268753812753
2019-07-16,-0.0028397565922920753,0.0028397565922920753
2019-07-17,0.007323026851098424,-0.007323026851098424
2019-07-18,0.0014135702746365109,-0.0014135702746365109
2019-07-19,-0.00141157491429722,0.00141157491429722
2019-07-22,0.0012116316639740887,-0.0012116316639740887
2019-07-23,-0.004235578862444522,0.004235578862444522
2019-07-24,0.003443386672068005,-0.003443386672068005
2019-07-25,-0.0032297133629390906,0.0032297133629390906
2019-07-26,0.00020251113811253774,-0.00020251113811253774
2019-07-29,0.0028345818991699634,-0.0028345818991699634
2019-07-30,-0.0010094891984655519,-0.0010094891984655519
2019-07-31,0.006265157639450347,0.006265157639450347
2019-08-01,0.013456517372966381,0.013456517372966381
2019-08-02,0.005747126436781658,0.005747126436781658
2019-08-05,0.013399014778325169,0.013399014778325169
2019-08-06,0.0017499513902392572,0.0017499513902392572
2019-08-07,0.007569875776397561,0.007569875776397561
2019-08-08,-0.004045463301868613,-0.004045463301868613
2019-08-09,-0.0017408123791102792,-0.0017408123791102792
2019-08-12,0.0133695020344895,0.0133695020344895
2019-08-13,-0.003059273422562181,-0.003059273422562181
2019-08-14,0.012082853855005737,0.012082853855005737
2019-08-15,0.004927041879855931,0.004927041879855931
2019-08-16,-0.0009428625306430183,-0.0009428625306430183
2019-08-19,-0.007927519818799578,-0.007927519818799578
2019-08-20,0.004566210045662045,0.004566210045662045
2019-08-21,-0.001136363636363602,-0.001136363636363602
2019-08-22,-0.004361016306408838,-0.004361016306408838
2019-08-23,0.008760236145496147,0.008760236145496147
2019-08-26,-0.002643005474797011,-0.002643005474797011
2019-08-27,0.008517887563884052,-0.008517887563884052
2019-08-28,0.0024399399399399613,-0.0024399399399399613
2019-08-29,-0.005055233102415291,0.005055233102415291
2019-08-30,0.0,-0.0
2019-09-03,0.003951825366955264,-0.003951825366955264
2019-09-04,0.00018744142455484614,-0.00018744142455484614
2019-09-05,-0.01236881559220393,0.01236881559220393
2019-09-06,0.00379506641366234,-0.00379506641366234
2019-09-09,-0.009262759924385633,0.009262759924385633
2019-09-10,-0.009349360809005947,0.009349360809005947
2019-09-11,-0.003274268104776601,0.003274268104776601
2019-09-12,-0.006956521739130417,0.006956521739130417
2019-09-13,-0.013815917493675833,0.013815917493675833
2019-09-16,0.008484609313338609,-0.008484609313338609
2019-09-17,0.002739189982390977,-0.002739189982390977
2019-09-18,0.004292682926829272,-0.004292682926829272
2019-09-19,0.0023314552166311397,-0.0023314552166311397
2019-09-20,-0.002132196162046962,0.002132196162046962
2019-09-23,0.00485625485625496,-0.00485625485625496
2019-09-24,0.009085636961144505,-0.009085636961144505
2019-09-25,-0.011494252873563204,0.011494252873563204
2019-09-26,0.006589147286821806,-0.006589147286821806
2019-09-27,0.0001925298421254773,-0.0001925298421254773
2019-09-30,-0.00019249278152067006,0.00019249278152067006
2019-10-01,0.0023103581055063938,-0.0023103581055063938
2019-10-02,0.0038417210910488553,-0.0038417210910488553
2019-10-03,0.006697282816685801,-0.006697282816685801
2019-10-04,0.0036114807070899424,-0.0036114807070899424
2019-10-07,-0.0035984848484847953,0.0035984848484847953
2019-10-08,0.0009503896597604644,-0.0009503896597604644
2019-10-09,-0.006076718571971118,0.006076718571971118
2019-10-10,-0.008024455483377935,0.008024455483377935
2019-10-11,-0.011171032357473076,0.011171032357473076
2019-10-14,0.004285157771718007,-0.004285157771718007
2019-10-15,-0.007370054305663287,0.007370054305663287
2019-10-16,0.0021492770613520396,-0.0021492770613520396
2019-10-17,-0.0005849093390524196,0.0005849093390524196
2019-10-18,0.00019508388607092364,-0.00019508388607092364
2019-10-21,-0.0048761458942852,0.0048761458942852
2019-10-22,0.003920031360250986,-0.003920031360250986
2019-10-23,0.00019523623584527527,-0.00019523623584527527
2019-10-24,-0.0007807925043920028,0.0007807925043920028
2019-10-25,-0.003711662434069174,0.003711662434069174
2019-10-28,-0.006862745098039191,0.006862745098039191
2019-10-29,0.0025666337611056633,-0.0025666337611056633
2019-10-30,0.005710909807010722,-0.005710909807010722
2019-10-31,0.011161151360877142,-0.011161151360877142
2019-11-01,-0.004647560030983766,0.004647560030983766
2019-11-04,-0.007198443579766511,0.007198443579766511
2019-11-05,-0.009994121105232234,0.009994121105232234
2019-11-06,0.006927949326999139,-0.006927949326999139
2019-11-07,-0.014546884214664879,0.014546884214664879
2019-11-08,-0.001595850787951325,0.001595850787951325
2019-11-11,0.0005994005994005569,-0.0005994005994005569
2019-11-12,0.0031948881789136685,-0.0031948881789136685
2019-11-13,0.00398089171974525,-0.00398089171974525
2019-11-14,0.006542426645519406,-0.006542426645519406
2019-11-15,-0.002166633838881271,0.002166633838881271
2019-11-18,0.002960915909988149,-0.002960915909988149
2019-11-19,0.0035426097224955377,-0.0035426097224955377
2019-11-20,0.0060796234555795525,0.0060796234555795525
2019-11-21,-0.0037037037037036535,-0.0037037037037036535
2019-11-22,0.0009782821365682537,0.0009782821365682537
2019-11-25,0.0011727912431587217,0.0011727912431587217
2019-11-26,0.003319016009371234,0.003319016009371234
2019-11-27,-0.0031134461957579296,-0.0031134461957579296
2019-11-29,-0.002147179387077869,-0.002147179387077869
2019-12-02,-0.009780907668231587,-0.009780907668231587
2019-12-03,0.01698933227973143,0.01698933227973143
2019-12-04,-0.008547008547008517,-0.008547008547008517
2019-12-05,-0.0023510971786834256,-0.0023510971786834256
2019-12-06,-0.0043205027494108705,-0.0043205027494108705
2019-12-09,0.002169625246548401,0.002169625246548401
2019-12-10,0.0005904349537493303,0.0005904349537493303
2019-12-11,0.005114083398898517,0.005114083398898517
2019-12-12,-0.013307240704500956,-0.013307240704500956
2019-12-13,0.009321697738992496,0.009321697738992496
2019-12-16,-0.008646099430143495,-0.008646099430143495
2019-12-17,-0.0001982160555005219,-0.0001982160555005219
2019-12-18,-0.004956383822363186,-0.004956383822363186
2019-12-19,0.002191671647738591,-0.002191671647738591
2019-12-20,-0.005964214711729587,0.005964214711729587
2019-12-23,-0.0023999999999999577,0.0023999999999999577
2019-12-24,0.003207698476343168,-0.003207698476343168
2019-12-26,0.0005995203836930418,-0.0005995203836930418
2019-12-27,0.0027960854803275037,-0.0027960854803275037
2019-12-30,-0.004182433778131878,0.004182433778131878
2019-12-31,-0.0021999999999999797,0.0021999999999999797
2020-01-02,0.004409701342954486,-0.004409701342954486
2020-01-03,0.010776292157254064,-0.010776292157254064
2020-01-06,-0.0027640671273445605,-0.0027640671273445605
2020-01-07,-0.002771728370619675,-0.002771728370619675
2020-01-08,-0.00655151876116733,-0.00655151876116733
2020-01-09,0.0027977617905674546,0.0027977617905674546
2020-01-10,0.005181347150259086,0.005181347150259086
2020-01-13,-0.0023790642347343294,-0.0023790642347343294
2020-01-14,0.0041732909379967875,0.0041732909379967875
2020-01-15,0.0037601424896100966,0.0037601424896100966
2020-01-16,-0.002563091482649882,-0.002563091482649882
2020-01-17,-0.0051393556038742405,-0.0051393556038742405
2020-01-21,0.008344923504867818,0.008344923504867818
2020-01-22,0.0013793103448276334,0.0013793103448276334
2020-01-23,0.0047225501770955525,0.0047225501770955525
2020-01-24,0.006658832745789267,0.006658832745789267
2020-01-27,0.008754863813229541,0.008754863813229541
2020-01-28,-0.004435872709739663,-0.004435872709739663
2020-01-29,0.005811700891127369,0.005811700891127369
2020-01-30,0.004044684129429932,0.004044684129429932
2020-01-31,0.0038365624400538145,0.0038365624400538145
2020-02-03,0.0015287597936173292,0.0015287597936173292
2020-02-04,-0.010303377218088161,-0.010303377218088161
2020-02-05,-0.005976479660690148,-0.005976479660690148
2020-02-06,0.0015515903801397446,0.0015515903801397446
2020-02-07,0.007552285050348662,0.007552285050348662
2020-02-10,0.0034595425715933104,0.0034595425715933104
2020-02-11,-0.004213752154759609,-0.004213752154759609
2020-02-12,-0.00480861704173885,-0.00480861704173885
2020-02-13,0.0011596443757246888,0.0011596443757246888
2020-02-14,0.003281853281853264,0.003281853281853264
2020-02-18,0.004618048874350578,0.004618048874350578
2020-02-19,-0.0011492051331162267,-0.0011492051331162267
2020-02-20,0.005944391179290465,0.005944391179290465
2020-02-21,0.006290507052992833,0.006290507052992833
2020-02-24,0.010608069710172474,0.010608069710172474
2020-02-25,0.005810684161199564,0.005810684161199564
2020-02-26,0.002422661200149001,0.002422661200149001
2020-02-27,0.002416806097787605,0.002416806097787605
2020-02-28,0.017062314540059242,0.017062314540059242
2020-03-02,0.004923413566739532,0.004923413566739532
2020-03-03,0.006350934494647076,0.006350934494647076
2020-03-04,0.0005409304002885751,0.0005409304002885751
2020-03-05,0.008830419895476727,0.008830419895476727
2020-03-06,0.03447659878528042,0.03447659878528042
2020-03-09,0.032982213780003544,0.032982213780003544
2020-03-10,-0.032096288866599765,-0.032096288866599765
2020-03-11,0.0043177892918826455,0.0043177892918826455
2020-03-12,-0.008082545141874453,-0.008082545141874453
2020-03-13,-0.01282940360610263,-0.01282940360610263
2020-03-16,0.02476290832455219,0.02476290832455219
2020-03-17,-0.04027420736932308,-0.04027420736932308
2020-03-18,-0.032678571428571446,-0.032678571428571446
2020-03-19,0.020121838656082636,0.020121838656082636
2020-03-20,0.026782482808541452,0.026782482808541452
2020-03-23,0.013218188227000383,0.013218188227000383
2020-03-24,-0.004522525656635912,-0.004522525656635912
2020-03-25,-0.006115673597763438,-0.006115673597763438
2020-03-26,0.0021097046413502962,0.0021097046413502962
2020-03-27,0.0052631578947368585,0.0052631578947368585
2020-03-30,0.009249563699825547,0.009249563699825547
2020-03-31,-0.009164793359847878,-0.009164793359847878
2020-04-01,0.011518324607329822,0.011518324607329822
2020-04-02,0.002242926155969549,0.002242926155969549
2020-04-03,0.005680840075744431,0.005680840075744431
2020-04-06,-0.01095515234508726,-0.01095515234508726
2020-04-07,-0.007442021460713044,-0.007442021460713044
2020-04-08,-0.005231037489102031,-0.005231037489102031
2020-04-09,0.0031551270815075583,0.0031551270815075583
2020-04-13,-0.004018871221387332,-0.004018871221387332
2020-04-14,-0.002456140350877156,-0.002456140350877156
2020-04-15,0.016180091452690837,0.016180091452690837
2020-04-16,0.004672897196261738,0.004672897196261738
2020-04-17,-0.008440999138673577,-0.008440999138673577
2020-04-20,0.004864489228630919,0.004864489228630919
2020-04-21,0.008298755186721962,0.008298755186721962
2020-04-22,-0.007030178326474568,-0.007030178326474568
2020-04-23,0.002417544465550092,0.002417544465550092
2020-04-24,0.0032730404823428927,0.0032730404823428927
2020-04-27,-0.00789835164835162,-0.00789835164835162
2020-04-28,0.0070958809276566726,0.0070958809276566726
2020-04-29,-0.00257776250214814,-0.00257776250214814
2020-04-30,-0.0018952446588559324,0.0018952446588559324
2020-05-01,-0.0020714655618850886,0.0020714655618850886
2020-05-04,0.00034596090641758614,-0.00034596090641758614
2020-05-05,-0.0024208888120352823,0.0024208888120352823
2020-05-06,-0.008667013347200547,0.008667013347200547
2020-05-07,0.01346389228886169,-0.01346389228886169
2020-05-08,-0.007936507936507908,0.007936507936507908
2020-05-11,-0.006608695652173924,0.006608695652173924
2020-05-12,0.007352941176470562,-0.007352941176470562
2020-05-13,0.004692387904066786,-0.004692387904066786
2020-05-14,0.005362394049472474,-0.005362394049472474
2020-05-15,-0.0037852718513420314,0.0037852718513420314
2020-05-18,-0.015371329879101947,0.015371329879101947
2020-05-19,0.0026311173478337224,-0.0026311173478337224
2020-05-20,0.005598320503848786,-0.005598320503848786
2020-05-21,0.0005219206680584509,-0.0005219206680584509
2020-05-22,0.002956007650843251,-0.002956007650843251
2020-05-26,-0.007108183079056918,0.007108183079056918
2020-05-27,0.002793783830976171,-0.002793783830976171
2020-05-28,-0.0045272505659063045,0.0045272505659063045
2020-05-29,0.007521427322022101,-0.007521427322022101
2020-06-01,-0.00347222222222221,0.00347222222222221
2020-06-02,-0.0022648083623693083,0.0022648083623693083
2020-06-03,-0.010302077876724325,0.010302077876724325
2020-06-04,-0.008468595624558928,0.008468595624558928
2020-06-05,-0.008540925266903865,0.008540925266903865
2020-06-08,0.002153625269203152,-0.002153625269203152
2020-06-09,0.008237822349570267,-0.008237822349570267
2020-06-10,0.009058614564831258,-0.009058614564831258
2020-06-11,0.013729977116704761,-0.013729977116704761
2020-06-12,-0.0065983677721827005,0.0065983677721827005
2020-06-15,0.0006991784653032074,-0.0006991784653032074
2020-06-16,-0.009082969432314458,0.009082969432314458
2020-06-17,0.0028203772254538073,-0.0028203772254538073
2020-07-02,0.0008771929824560321,-0.0008771929824560321
2020-07-06,-0.0017528483786152238,0.0017528483786152238
2020-07-07,0.0057945566286214945,-0.0057945566286214945
2020-07-08,-0.00034916201117318746,0.00034916201117318746
2020-07-09,0.008033531260915217,-0.008033531260915217
2020-07-10,-0.0031185031185031464,0.0031185031185031464
2020-07-13,-0.0010427528675703845,0.0010427528675703845
2020-07-14,0.0036534446764091566,-0.0036534446764091566
2020-07-15,-0.0031201248049922414,0.0031201248049922414
2020-07-16,0.002782124847852563,-0.002782124847852563
2020-07-17,-0.0027744061036933942,0.0027744061036933942
2020-07-20,0.0015649452269170805,-0.0015649452269170805
2020-07-21,0.0015624999999999112,-0.0015624999999999112
2020-07-22,0.0019067429363841537,-0.0019067429363841537
2020-07-23,0.002595155709342656,-0.002595155709342656
2020-07-24,0.0,-0.0
2020-07-27,-0.002415875754961161,0.002415875754961161
2020-07-28,0.004324511330219716,-0.004324511330219716
2020-07-29,-0.0008611780916293332,0.0008611780916293332
2020-07-30,0.005688674366488566,-0.005688674366488566
2020-07-31,-0.00017140898183065634,0.00017140898183065634
2020-08-03,-0.0037716440939482565,0.0037716440939482565
2020-08-04,0.006539321975563617,-0.006539321975563617
2020-08-05,-0.0037613267225167224,0.0037613267225167224
2020-08-06,0.0008580744808648344,-0.0008580744808648344
2020-08-07,-0.0036008230452675427,0.0036008230452675427
2020-08-10,-0.0017208742040957237,0.0017208742040957237
2020-08-11,-0.011894500948112396,0.011894500948112396
2020-08-12,-0.0019190509420795587,0.0019190509420795587
2020-08-13,-0.005418633106100357,0.005418633106100357
2020-08-14,0.00017574692442878792,-0.00017574692442878792
2020-08-17,0.0028114566859953616,-0.0028114566859953616
2020-08-18,0.002628351147713426,-0.002628351147713426
2020-08-19,-0.002097168822090212,0.002097168822090212
2020-08-20,0.005078809106830118,-0.005078809106830118
2020-08-21,0.0013939710751000867,-0.0013939710751000867
2020-08-24,-0.0008700191404210633,0.0008700191404210633
2020-08-25,-0.005050505050505083,0.005050505050505083
2020-08-26,-0.00210047260633639,0.00210047260633639
2020-08-27,-0.0098228380985792,0.0098228380985792
2020-08-28,0.0001771479185119773,-0.0001771479185119773
2020-08-31,0.005313496280552554,-0.005313496280552554
2020-09-01,0.0035236081747709314,-0.0035236081747709314
2020-09-02,0.004915730337078594,-0.004915730337078594
2020-09-03,0.0036687631027254586,-0.0036687631027254586
2020-09-04,-0.013925152306353383,0.013925152306353383
2020-09-08,0.005119152691968276,-0.005119152691968276
2020-09-09,-0.0031612223393044925,0.0031612223393044925
