date,ZB=F Long Only,ZB=F Using TFT
2020-09-10,0.002995066948555225,-0.002995066948555225
2020-09-11,0.0019321974354471472,-0.0019321974354471472
2020-09-14,0.0005259467040672483,-0.0005259467040672483
2020-09-15,-0.0010513404590852815,0.0010513404590852815
2020-09-16,-0.0012278547623223446,0.0012278547623223446
2020-09-17,0.0010537407797681642,-0.0010537407797681642
2020-09-18,-0.0026315789473684292,0.0026315789473684292
2020-09-21,0.0035180299032542273,-0.0035180299032542273
2020-09-22,-0.008939526730937786,0.008939526730937786
2020-09-23,-0.0012380615493455815,0.0012380615493455815
2020-09-24,0.0028333628475296635,-0.0028333628475296635
2020-09-25,0.0003531696980398902,-0.0003531696980398902
2020-09-28,-0.0010591350397175514,0.0010591350397175514
2020-09-29,0.0021205159922248473,-0.0021205159922248473
2020-09-30,-0.005290072297654769,0.005290072297654769
2020-10-01,0.0003545470661230343,-0.0003545470661230343
2020-10-02,-0.0024809498493708615,0.0024809498493708615
2020-10-05,-0.009593178184402196,0.009593178184402196
2020-10-06,0.0026905829596413078,-0.0026905829596413078
2020-10-07,-0.0059033989266547016,0.0059033989266547016
2020-10-08,0.0030592046068023127,-0.0030592046068023127
2020-10-09,-0.0008970218873340929,0.0008970218873340929
2020-10-12,0.0019752199676781323,0.0019752199676781323
2020-10-13,0.00465949820788536,0.00465949820788536
2020-10-14,0.001070281840884757,0.001070281840884757
2020-10-15,-0.0007127583749109156,-0.0007127583749109156
2020-10-16,-0.001961483594864477,-0.001961483594864477
2020-10-19,-0.0023226728604609503,-0.0023226728604609503
2020-10-20,-0.005730659025787954,-0.005730659025787954
2020-10-21,-0.002341498559077837,-0.002341498559077837
2020-10-22,-0.004332912077992468,-0.004332912077992468
2020-10-23,0.001450589301903893,0.001450589301903893
2020-10-26,0.005793952562013427,-0.005793952562013427
2020-10-27,0.002880288028802802,-0.002880288028802802
2020-10-28,-0.00035900197451088633,0.00035900197451088633
2020-10-29,-0.006823487161070174,0.006823487161070174
2020-10-30,-0.002169589585970022,0.002169589585970022
2020-11-02,0.0016307302047471328,-0.0016307302047471328
2020-11-03,-0.0041606367583212345,0.0041606367583212345
2020-11-04,0.013987284287011903,-0.013987284287011903
2020-11-05,-0.000537441777140768,0.000537441777140768
2020-11-06,-0.005915038537372297,0.005915038537372297
2020-11-09,-0.018031013342949875,-0.018031013342949875
2020-11-10,-0.0011017260374587279,-0.0011017260374587279
2020-11-11,0.0038602941176471006,0.0038602941176471006
2020-11-12,0.009522065555759074,0.009522065555759074
2020-11-13,-0.0005441683294031829,-0.0005441683294031829
2020-11-16,-0.0016333938294010864,-0.0016333938294010864
2020-11-17,0.0038174877295036325,0.0038174877295036325
2020-11-18,-0.0001810938065918144,-0.0001810938065918144
2020-11-19,0.00416591197246885,0.00416591197246885
2020-11-20,0.004689754689754633,0.004689754689754633
2020-11-23,-0.003411131059245953,-0.003411131059245953
2020-11-24,-0.0032426589803639105,-0.0032426589803639105
2020-11-25,-0.00018073377914329392,-0.00018073377914329392
2020-11-27,0.005784526391901634,0.005784526391901634
2020-11-30,-0.0005391804457225424,-0.0005391804457225424
2020-12-01,-0.012048192771084376,-0.012048192771084376
2020-12-02,-0.0027302511831088783,-0.0027302511831088783
2020-12-03,0.004015331264829447,0.004015331264829447
2020-12-04,-0.006726049809125612,-0.006726049809125612
2020-12-07,0.004758418740849146,0.004758418740849146
2020-12-08,0.0030965391621129434,0.0030965391621129434
2020-12-09,-0.0034501543490103037,-0.0034501543490103037
2020-12-10,0.00564868804664731,0.00564868804664731
2020-12-11,0.0009059612248596416,0.0009059612248596416
2020-12-14,0.00018102824040555632,0.00018102824040555632
2020-12-15,-0.004343891402714961,-0.004343891402714961
2020-12-16,0.00036357025995270575,0.00036357025995270575
2020-12-17,-0.0014537524986371064,-0.0014537524986371064
2020-12-18,-0.00309372156505916,-0.00309372156505916
2020-12-21,0.001825483753194579,0.001825483753194579
2020-12-22,0.008928571428571397,0.008928571428571397
2020-12-23,-0.005598699656853889,-0.005598699656853889
2020-12-24,0.0039956411187795915,0.0039956411187795915
2020-12-28,0.0,0.0
2020-12-29,-0.0005426917510853446,-0.0005426917510853446
2020-12-30,0.0010859728506786848,0.0010859728506786848
2020-12-31,0.0019887904538058443,0.0019887904538058443
2021-01-04,-0.0009022013713461119,-0.0009022013713461119
2021-01-05,-0.005959906086328348,-0.005959906086328348
2021-01-06,-0.01326308139534882,-0.01326308139534882
2021-01-07,-0.0029460504511139574,-0.0029460504511139574
2021-01-08,-0.0027700831024930483,-0.0027700831024930483
2021-01-11,-0.0024074074074074137,-0.0024074074074074137
2021-01-12,-0.0009281603861147625,-0.0009281603861147625
2021-01-13,0.007060572277963528,0.007060572277963528
2021-01-14,-0.00682656826568262,-0.00682656826568262
2021-01-15,0.003529630317666621,0.003529630317666621
2021-01-19,0.000925583117364015,0.000925583117364015
2021-01-20,0.00018494544109493027,0.00018494544109493027
2021-01-21,-0.003328402366863936,-0.003328402366863936
2021-01-22,0.0025974025974024872,-0.0025974025974024872
2021-01-25,0.006476683937823857,-0.006476683937823857
2021-01-26,-0.0005515719801434393,0.0005515719801434393
2021-01-27,0.0033112582781456013,-0.0033112582781456013
2021-01-28,-0.005133846718005097,0.005133846718005097
2021-01-29,-0.004976041282712895,0.004976041282712895
2021-02-01,0.0016669753658085096,-0.0016669753658085096
2021-02-02,-0.003328402366863936,0.003328402366863936
2021-02-03,-0.003525046382189201,0.003525046382189201
2021-02-04,-0.0022342208154906285,0.0022342208154906285
2021-02-05,-0.004478447471543245,-0.004478447471543245
2021-02-08,0.0024367385192127777,0.0024367385192127777
2021-02-09,0.0,0.0
2021-02-10,0.002430815258040342,0.002430815258040342
2021-02-11,-0.0016787912702853625,-0.0016787912702853625
2021-02-12,-0.0065396113602391726,-0.0065396113602391726
2021-02-16,-0.012413014858002613,-0.012413014858002613
2021-02-17,0.0019043991620644185,0.0019043991620644185
2021-02-18,0.0005702337958564119,0.0005702337958564119
2021-02-19,-0.008548632218844943,-0.008548632218844943
2021-02-22,-0.004406974516190876,-0.004406974516190876
2021-02-23,-0.001347190146266386,-0.001347190146266386
2021-02-24,-0.003854307188282946,-0.003854307188282946
2021-02-25,-0.011414200038692202,-0.011414200038692202
2021-02-26,0.006653620352250478,0.006653620352250478
2021-03-01,-0.00019440124416791882,-0.00019440124416791882
2021-03-02,0.0017499513902392572,0.0017499513902392572
2021-03-03,-0.005822981366459645,-0.005822981366459645
2021-03-04,-0.008980866848887104,-0.008980866848887104
2021-03-05,0.0007880220646176994,0.0007880220646176994
2021-03-08,-0.0029527559055118058,-0.0029527559055118058
2021-03-09,0.006515301085883607,0.006515301085883607
2021-03-10,0.0023538642604943316,0.0023538642604943316
2021-03-11,-0.0015655577299412693,-0.0015655577299412693
2021-03-12,-0.014504116032928227,-0.014504116032928227
2021-03-15,0.0031821797931583795,0.0031821797931583795
2021-03-16,-0.0015860428231562196,-0.0015860428231562196
2021-03-17,-0.004368546465448819,-0.004368546465448819
2021-03-18,-0.007379337854008794,-0.007379337854008794
2021-03-19,0.0004018485031143104,0.0004018485031143104
2021-03-22,0.00803374171520388,0.00803374171520388
2021-03-23,-0.004383343295477182,-0.004383343295477182
2021-03-24,0.0038022813688212143,0.0038022813688212143
2021-03-25,-0.0003987240829346206,-0.0003987240829346206
2021-03-26,-0.004587155963302725,-0.004587155963302725
2021-03-29,-0.007613704668403165,-0.007613704668403165
2021-03-30,0.0016151827175450162,0.0016151827175450162
2021-03-31,-0.0028220116911913395,-0.0028220116911913395
2021-04-01,0.010511421063270632,0.010511421063270632
2021-04-05,-0.004000800160032014,-0.004000800160032014
2021-04-06,0.006025306286402854,0.006025306286402854
2021-04-07,-0.0009982032341784297,-0.0009982032341784297
2021-04-08,0.002597921662669922,0.002597921662669922
2021-04-09,-0.0017939007374925264,-0.0017939007374925264
2021-04-12,-0.0013977635782748132,-0.0013977635782748132
2021-04-13,0.0055988802239552715,0.0055988802239552715
2021-04-14,-0.001789620202823583,-0.001789620202823583
2021-04-15,0.013545816733067761,0.013545816733067761
2021-04-16,-0.0062893081761006275,-0.0062893081761006275
2021-04-19,-0.0031645569620253333,-0.0031645569620253333
2021-04-20,0.004166666666666652,0.004166666666666652
2021-04-21,-0.00019758940920766577,-0.00019758940920766577
2021-04-22,0.0019762845849802257,0.0019762845849802257
2021-04-23,-0.0009861932938856066,-0.0009861932938856066
2021-04-26,0.000987166831194486,0.000987166831194486
2021-04-27,-0.0063116370808679045,-0.0063116370808679045
2021-04-28,0.0003969829297341132,0.0003969829297341132
2021-04-29,-0.001984126984126977,-0.001984126984126977
2021-04-30,0.00039761431411533543,0.00039761431411533543
2021-05-03,0.0023847376788552754,0.0023847376788552754
2021-05-04,0.0023790642347343294,0.0023790642347343294
2021-05-05,0.0007911392405062223,0.0007911392405062223
2021-05-06,0.003162055335968361,0.003162055335968361
2021-05-07,-0.004137115839243477,-0.004137115839243477
2021-05-10,-0.002769535113748778,-0.002769535113748778
2021-05-11,-0.003769093433842463,-0.003769093433842463
2021-05-12,-0.008562325766626855,-0.008562325766626855
2021-05-13,0.0038160273147218593,0.0038160273147218593
2021-05-14,0.00400160064025612,0.00400160064025612
2021-05-17,-0.00019928258270229815,-0.00019928258270229815
2021-05-18,-0.0005979669124974718,-0.0005979669124974718
2021-05-19,-0.00398883127243721,-0.00398883127243721
2021-05-20,0.006007208650380402,0.006007208650380402
2021-05-21,0.0015923566878981443,0.0015923566878981443
2021-05-24,0.002782193958664525,0.002782193958664525
2021-05-25,0.005747126436781658,0.005747126436781658
2021-05-26,-0.00039408866995072067,-0.00039408866995072067
2021-05-27,-0.004730928444707239,-0.004730928444707239
2021-05-28,0.002178649237472685,0.002178649237472685
2021-06-01,-0.0025691699604742935,-0.0025691699604742935
2021-06-02,0.002377650089161909,0.002377650089161909
2021-06-03,-0.0027673453251630953,-0.0027673453251630953
2021-06-04,0.008919722497522375,0.008919722497522375
2021-06-07,-0.001571709233791796,-0.001571709233791796
2021-06-08,0.004919323101141293,0.004919323101141293
2021-06-09,0.0048952418249461616,0.0048952418249461616
2021-06-10,0.003312548713951591,0.003312548713951591
2021-06-11,-0.0005826374053213845,-0.0005826374053213845
2021-06-14,-0.003886513797124014,-0.003886513797124014
2021-06-15,-0.0003901677721420693,-0.0003901677721420693
2021-06-16,-0.004488680718188864,-0.004488680718188864
2021-06-17,0.011958439521662312,0.011958439521662312
2021-06-18,0.007555211158465802,0.007555211158465802
2021-06-21,-0.005575850797923443,-0.005575850797923443
2021-06-22,-0.01044083526682138,-0.01044083526682138
2021-06-23,-0.0009769441187964523,-0.0009769441187964523
2021-06-24,0.0009778994719342737,0.0009778994719342737
2021-06-25,-0.007424775302852682,-0.007424775302852682
2021-06-28,0.008267716535433012,0.008267716535433012
2021-06-29,0.00019523623584527527,0.00019523623584527527
2021-06-30,0.00409916064805782,0.00409916064805782
2021-07-01,-0.003499222395023316,-0.003499222395023316
2021-07-02,0.004486929379633242,0.004486929379633242
2021-07-06,0.007380073800737907,0.007380073800737907
2021-07-07,0.0073260073260073,0.0073260073260073
2021-07-08,0.004019138755980922,0.004019138755980922
2021-07-09,-0.008006099885627171,-0.008006099885627171
2021-07-12,-0.000768639508070712,-0.000768639508070712
2021-07-13,-0.006538461538461493,-0.006538461538461493
2021-07-14,0.007162214479287554,0.007162214479287554
2021-07-15,0.008072266000384465,0.008072266000384465
2021-07-16,-0.0005719733079122546,-0.0005719733079122546
2021-07-19,0.014307516215185112,0.014307516215185112
2021-07-20,-0.004513823584728183,-0.004513823584728183
2021-07-21,-0.008312866049499323,-0.008312866049499323
2021-07-22,0.0028576871785102043,0.0028576871785102043
2021-07-23,-0.002849544072948351,-0.002849544072948351
2021-07-26,0.0005715374357020409,0.0005715374357020409
2021-07-27,0.005331302361005319,0.005331302361005319
2021-07-28,-0.0037878787878787845,-0.0037878787878787845
2021-07-29,-0.0013307984790874583,-0.0013307984790874583
2021-07-30,0.0034266133637921303,0.0034266133637921303
2021-08-02,0.007778410168848504,0.007778410168848504
2021-08-03,0.0,0.0
2021-08-04,0.0011295180722892262,0.0011295180722892262
2021-08-05,-0.0030086498683715712,-0.0030086498683715712
2021-08-06,-0.00905318747642403,-0.00905318747642403
2021-08-09,-0.0030452988199467512,-0.0030452988199467512
2021-08-10,-0.00286368843069873,-0.00286368843069873
2021-08-11,-0.0011487650775416913,-0.0011487650775416913
2021-08-12,-0.0007667241709794492,-0.0007667241709794492
2021-08-13,0.009207749856128933,0.009207749856128933
2021-08-16,0.0043717924348982695,0.0043717924348982695
2021-08-17,0.0,0.0
2021-08-18,-0.00037850113550341735,-0.00037850113550341735
2021-08-19,0.004543733434305253,0.004543733434305253
2021-08-20,-0.00037693177534869893,-0.00037693177534869893
2021-08-23,0.00037707390648566985,0.00037707390648566985
2021-08-24,-0.004711647191858237,-0.004711647191858237
2021-08-25,-0.0066275326642680765,-0.0066275326642680765
2021-08-26,0.0007624857033929899,0.0007624857033929899
2021-08-27,0.002666666666666595,0.002666666666666595
2021-08-30,0.0032294832826746944,0.0032294832826746944
2021-08-31,-0.0030297292179511937,-0.0030297292179511937
2021-09-01,0.001519468186134798,0.001519468186134798
2021-09-02,0.0011378721790251678,0.0011378721790251678
2021-09-03,-0.0030308770600492307,-0.0030308770600492307
2021-09-07,-0.006080182405472145,-0.006080182405472145
2021-09-08,0.0042056968074937195,0.0042056968074937195
2021-09-09,0.005901389682086533,0.005901389682086533
2021-09-10,-0.005109765329295968,-0.005109765329295968
2021-09-13,0.0026631158455392434,0.0026631158455392434
2021-09-14,0.007019540884082742,0.007019540884082742
2021-09-15,-0.0028259231348907177,-0.0028259231348907177
2021-09-16,-0.0026450028339316534,-0.0026450028339316534
2021-09-17,-0.004925175222580069,-0.004925175222580069
2021-09-20,0.007805063773081988,0.007805063773081988
2021-09-21,-0.0003777861730260845,-0.0003777861730260845
2021-09-22,-0.009826152683295564,-0.009826152683295564
2021-09-23,-0.009732824427480913,-0.009732824427480913
2021-09-24,-0.007323183657737542,0.007323183657737542
2021-09-27,-0.0017472335468841083,0.0017472335468841083
2021-09-28,-0.008556981719175405,0.008556981719175405
2021-09-29,-0.0013730874852883046,0.0013730874852883046
2021-09-30,0.0007857002553526282,-0.0007857002553526282
2021-10-01,0.007065750736015675,-0.007065750736015675
2021-10-04,-0.0013642564802183177,0.0013642564802183177
2021-10-05,-0.006049960967993706,0.006049960967993706
2021-10-06,0.0019634792852936123,-0.0019634792852936123
2021-10-07,-0.0064667842445620405,0.0064667842445620405
2021-10-08,-0.004339250493096691,-0.004339250493096691
2021-10-11,-0.0017828843106180159,-0.0017828843106180159
2021-10-12,0.0069458225838459065,0.0069458225838459065
2021-10-13,0.006897910918407524,0.006897910918407524
2021-10-14,0.002740262282246997,0.002740262282246997
2021-10-15,-0.004489556900253766,-0.004489556900253766
2021-10-18,0.0011764705882353343,0.0011764705882353343
2021-10-19,-0.008029768899334155,-0.008029768899334155
2021-10-20,-0.000987166831194486,-0.000987166831194486
2021-10-21,-0.002371541501976271,-0.002371541501976271
2021-10-22,0.0033676703645006967,-0.0033676703645006967
2021-10-25,0.0015794669299111774,-0.0015794669299111774
2021-10-26,0.00275970825941263,-0.00275970825941263
2021-10-27,0.01258108905052091,-0.01258108905052091
2021-10-28,-0.0029120559114734768,0.0029120559114734768
2021-10-29,0.0021417445482865283,-0.0021417445482865283
2021-11-01,-0.002914319020788758,0.002914319020788758
2021-11-02,0.002533125487139465,-0.002533125487139465
2021-11-03,-0.0019436345966957758,0.0019436345966957758
2021-11-04,0.004284323271664947,-0.004284323271664947
2021-11-05,0.010665115377157308,0.010665115377157308
2021-11-08,-0.0036454336147352384,-0.0036454336147352384
2021-11-09,0.008858078182168327,0.008858078182168327
2021-11-10,-0.009734682191257837,-0.009734682191257837
2021-11-11,-0.0021202775636083304,-0.0021202775636083304
2021-11-12,-0.0025111068186207675,-0.0025111068186207675
2021-11-15,-0.006971340046475594,-0.006971340046475594
2021-11-16,-0.0015600624024960652,-0.0015600624024960652
2021-11-17,0.0027343749999999556,0.0027343749999999556
2021-11-18,0.003116478379431298,0.003116478379431298
2021-11-19,0.005436893203883519,0.005436893203883519
2021-11-22,-0.009269988412514474,-0.009269988412514474
2021-11-23,-0.005847953216374324,-0.005847953216374324
2021-11-24,0.0039215686274509665,0.0039215686274509665
2021-11-26,0.01796875000000009,0.01796875000000009
2021-11-29,-0.005372217958557135,-0.005372217958557135
2021-11-30,0.01041666666666674,0.01041666666666674
2021-12-01,0.00152730049637273,0.00152730049637273
2021-12-02,-0.00019062142584824748,-0.00019062142584824748
2021-12-03,0.011058150619637663,0.011058150619637663
2021-12-06,-0.009805770318687568,-0.009805770318687568
2021-12-07,-0.003808798324128726,-0.003808798324128726
2021-12-08,-0.0066908812846492305,-0.0066908812846492305
2021-12-09,0.0028868360277136684,0.0028868360277136684
2021-12-10,0.0001919017463059003,0.0001919017463059003
2021-12-13,0.007099002302379143,0.007099002302379143
2021-12-14,-0.0015240998285387386,-0.0015240998285387386
2021-12-15,-0.0028620492272467546,-0.0028620492272467546
2021-12-16,0.0022962112514350874,0.0022962112514350874
2021-12-17,0.002672775868652222,0.002672775868652222
2021-12-20,-0.0036176694592535696,-0.0036176694592535696
2021-12-21,-0.009745843684311084,-0.009745843684311084
2021-12-22,-0.0034735623311462627,-0.0034735623311462627
2021-12-23,-0.005615801704105361,-0.005615801704105361
2021-12-27,0.0017526777020446804,0.0017526777020446804
2021-12-28,-0.0005832037325038675,-0.0005832037325038675
2021-12-29,-0.007975102120210131,-0.007975102120210131
2021-12-30,0.0031372549019608176,0.0031372549019608176
2021-12-31,0.0035183737294761652,0.0035183737294761652
2022-01-03,-0.01577717179587068,-0.01577717179587068
2022-01-04,-0.006926578270334494,-0.006926578270334494
2022-01-05,-0.002789956157831841,-0.002789956157831841
2022-01-06,-0.0027977617905675656,-0.0027977617905675656
2022-01-07,-0.0052104208416833275,-0.0052104208416833275
2022-01-10,0.0014101531023367198,0.0014101531023367198
2022-01-11,0.003822168577750862,0.003822168577750862
2022-01-12,0.0006012024048096531,0.0006012024048096531
2022-01-13,0.003204486280793173,0.003204486280793173
2022-01-14,-0.007586344579756488,-0.007586344579756488
2022-01-18,-0.010661838664252632,-0.010661838664252632
2022-01-19,0.005693371289141824,-0.005693371289141824
2022-01-20,-0.0006065507480792487,0.0006065507480792487
2022-01-21,0.00950839571110662,-0.00950839571110662
2022-01-24,-0.00020040080160321772,0.00020040080160321772
2022-01-25,-0.004209260372820212,0.004209260372820212
2022-01-26,-0.005837359098228689,0.005837359098228689
2022-01-27,0.006883984612269689,-0.006883984612269689
2022-01-28,0.00221194450030171,-0.00221194450030171
2022-01-31,-0.0008025682182986049,0.0008025682182986049
2022-02-01,-0.002008032128514081,0.002008032128514081
2022-02-02,0.004426559356136783,0.004426559356136783
2022-02-03,-0.0070112179487179516,-0.0070112179487179516
2022-02-04,-0.010691950776679393,-0.010691950776679393
2022-02-07,0.0016313213703098572,0.0016313213703098572
2022-02-08,-0.004682410423452743,-0.004682410423452743
2022-02-09,0.0032726528942523814,0.0032726528942523814
2022-02-10,-0.010601427115188633,-0.010601427115188633
2022-02-11,0.0065938594683701,0.0065938594683701
2022-02-14,-0.005936540429887449,-0.005936540429887449
2022-02-15,-0.00658978583196046,-0.00658978583196046
2022-02-16,0.0006218905472636926,0.0006218905472636926
2022-02-17,0.007458048477315016,0.007458048477315016
2022-02-18,0.006991568990335262,0.006991568990335262
2022-02-22,-0.0004084133142739921,-0.0004084133142739921
2022-02-23,-0.0026557711950970786,-0.0026557711950970786
2022-02-24,-0.0008193363375665896,-0.0008193363375665896
2022-02-25,-0.0012300123001229846,-0.0012300123001229846
2022-02-28,0.015394088669950845,0.015394088669950845
2022-03-01,0.015767131594905948,0.015767131594905948
2022-03-02,-0.015721393034825892,-0.015721393034825892
2022-03-03,0.002224019409623912,0.002224019409623912
2022-03-04,0.014928384103288339,0.014928384103288339
2022-03-07,0.0025839793281654533,0.0025839793281654533
2022-03-08,-0.016058683584456834,-0.016058683584456834
2022-03-09,-0.00906709651420512,-0.00906709651420512
2022-03-10,-0.005693371289141935,-0.005693371289141935
2022-03-11,0.0022494887525561502,0.0022494887525561502
2022-03-14,-0.01591511936339518,-0.01591511936339518
2022-03-15,-0.003939456769645466,-0.003939456769645466
2022-03-16,0.0002081598667775797,0.0002081598667775797
2022-03-17,-0.0022892819979187795,-0.0022892819979187795
2022-03-18,0.006466416353775539,0.006466416353775539
2022-03-21,-0.017823834196891153,-0.017823834196891153
2022-03-22,-0.007596539354294163,-0.007596539354294163
2022-03-23,0.017435679353604128,0.017435679353604128
2022-03-24,-0.0012539184952977678,-0.0012539184952977678
2022-03-25,-0.015275162167817546,-0.015275162167817546
2022-03-28,0.003824904377390581,0.003824904377390581
2022-03-29,0.008890770533446224,0.008890770533446224
2022-03-30,0.003357112882920621,0.003357112882920621
2022-03-31,0.004182350480970376,0.004182350480970376
