date,ZN=F Long Only,ZN=F Using TFT
2019-01-29,0.0023148148148148806,0.0023148148148148806
2019-01-30,0.0017962535283551073,0.0017962535283551073
2019-01-31,0.0038422131147541894,0.0038422131147541894
2019-02-01,-0.00433784128604231,-0.00433784128604231
2019-02-04,-0.0017939518195797532,-0.0017939518195797532
2019-02-05,0.0012836970474967568,0.0012836970474967568
2019-02-06,0.00012820512820521657,0.00012820512820521657
2019-02-07,0.003204717343930241,0.003204717343930241
2019-02-08,0.0007666751852797304,0.0007666751852797304
2019-02-11,-0.002042900919305368,-0.002042900919305368
2019-02-12,-0.00140736949846465,-0.00140736949846465
2019-02-13,-0.0016655989750160582,-0.0016655989750160582
2019-02-14,0.003465092402464176,0.003465092402464176
2019-02-15,-0.0010231487402481143,-0.0010231487402481143
2019-02-19,0.0014082703879145786,0.0014082703879145786
2019-02-20,-0.0005113781641523651,-0.0005113781641523651
2019-02-21,-0.0020465592223074536,-0.0020465592223074536
2019-02-22,0.0019225839528325128,0.0019225839528325128
2019-02-25,-0.000895484201100194,-0.000895484201100194
2019-02-26,0.002432778489116494,0.002432778489116494
2019-02-27,-0.0033209860774044975,-0.0033209860774044975
2019-02-28,-0.0014097142124823714,-0.0014097142124823714
2019-03-01,-0.002566735112936369,-0.002566735112936369
2019-03-04,0.0019300051466804025,0.0019300051466804025
2019-03-05,0.00012841916013872634,0.00012841916013872634
2019-03-06,0.0020544427324087344,0.0020544427324087344
2019-03-07,0.003972321886212216,-0.003972321886212216
2019-03-08,0.0007657945118060283,-0.0007657945118060283
2019-03-11,-0.0008927432725417406,0.0008927432725417406
2019-03-12,0.001659433239724173,-0.001659433239724173
2019-03-13,-0.000127437237160688,0.000127437237160688
2019-03-14,-0.001147081315319931,0.001147081315319931
2019-03-15,0.0020415975500829298,-0.0020415975500829298
2019-03-18,-0.0008913790907932873,0.0008913790907932873
2019-03-19,-0.000764720876879954,0.000764720876879954
2019-03-20,0.001530612244897922,-0.001530612244897922
2019-03-21,0.00547631176770258,0.00547631176770258
2019-03-22,0.005446485117162725,0.005446485117162725
2019-03-25,0.002393550012597556,0.002393550012597556
2019-03-26,0.0006283775292195148,0.0006283775292195148
2019-03-27,0.0022607385079125297,0.0022607385079125297
2019-03-28,-0.0015037593984962294,-0.0015037593984962294
2019-03-29,-0.0022590361445783413,-0.0022590361445783413
2019-04-01,-0.004905660377358512,-0.004905660377358512
2019-04-02,0.0012640626975097824,0.0012640626975097824
2019-04-03,-0.002146193662416307,-0.002146193662416307
2019-04-04,0.0003795546558704732,0.0003795546558704732
2019-04-05,0.0003794106487922111,0.0003794106487922111
2019-04-08,-0.0011378002528444897,-0.0011378002528444897
2019-04-09,0.0015187950892292523,0.0015187950892292523
2019-04-10,0.001263743207380319,0.001263743207380319
2019-04-11,-0.0018932222642937813,-0.0018932222642937813
2019-04-12,-0.003793626707132014,-0.003793626707132014
2019-04-15,0.0005077430820004114,0.0005077430820004114
2019-04-16,-0.002664298401420906,-0.002664298401420906
2019-04-17,0.0002544205571810565,0.0002544205571810565
2019-04-18,0.0022892025944296623,0.0022892025944296623
2019-04-22,-0.0016495368608044902,-0.0016495368608044902
2019-04-23,0.0015251652262329163,0.0015251652262329163
2019-04-24,0.003299492385786751,0.003299492385786751
2019-04-25,-0.0011383759170250363,-0.0011383759170250363
2019-04-26,0.002279346587311659,0.002279346587311659
2019-04-29,-0.0018951358180669953,-0.0018951358180669953
2019-04-30,0.0018987341772152,0.0018987341772152
2019-05-01,-0.0007580543272267537,-0.0007580543272267537
2019-05-02,-0.003287394107978292,-0.003287394107978292
2019-05-03,0.0013954078396549718,0.0013954078396549718
2019-05-06,0.0022802128198631255,0.0022802128198631255
2019-05-07,0.003159757330637003,0.003159757330637003
2019-05-08,-0.002141867204233372,-0.002141867204233372
2019-05-09,0.0018939393939394478,0.0018939393939394478
2019-05-10,0.0,0.0
2019-05-13,0.0035286704473849184,0.0035286704473849184
2019-05-14,-0.0007534848675122552,-0.0007534848675122552
2019-05-15,0.0027648611285659985,0.0027648611285659985
2019-05-16,-0.0020052638175209747,-0.0020052638175209747
2019-05-17,0.0005023232450080961,0.0005023232450080961
2019-05-20,-0.0016317308899209682,-0.0016317308899209682
2019-05-21,-0.0011315061604224574,-0.0011315061604224574
2019-05-22,0.002391441157961083,0.002391441157961083
2019-05-23,0.006152687091913522,0.006152687091913522
2019-05-24,-0.002495944090852409,-0.002495944090852409
2019-05-28,0.004003503065181935,0.004003503065181935
2019-05-29,0.0018691588785046953,0.0018691588785046953
2019-05-30,0.0004975124378110429,0.0004975124378110429
2019-05-31,0.005469915464942909,0.005469915464942909
2019-06-03,0.004080118694361978,0.004080118694361978
2019-06-04,-0.002339613348109837,-0.002339613348109837
2019-06-05,0.00037027894347074763,0.00037027894347074763
2019-06-06,-0.0002467612584824419,-0.0002467612584824419
2019-06-07,0.002221399481673547,0.002221399481673547
2019-06-10,-0.003570988794483476,-0.003570988794483476
2019-06-11,0.0,0.0
2019-06-12,0.0016065249629262368,0.0016065249629262368
2019-06-13,0.002837754472547749,0.002837754472547749
2019-06-14,-0.0004921259842519676,-0.0004921259842519676
2019-06-17,0.0002461841457410685,0.0002461841457410685
2019-06-18,0.0013536795471327245,0.0013536795471327245
2019-06-19,-0.0018434312400147368,-0.0018434312400147368
2019-06-20,0.009111056390051608,0.009111056390051608
2019-06-21,-0.0042703757930697694,-0.0042703757930697694
2019-06-24,0.003308418086018783,0.003308418086018783
2019-06-25,0.0014655593551538004,0.0014655593551538004
2019-06-26,-0.004146341463414638,-0.004146341463414638
2019-06-27,0.0026940974773450588,0.0026940974773450588
2019-06-28,0.0002442598925256334,0.0002442598925256334
2019-07-01,-0.00219780219780219,-0.00219780219780219
2019-07-02,0.0035487028879099825,0.0035487028879099825
2019-07-03,0.0008535544445800181,0.0008535544445800181
2019-07-05,-0.006091617933723148,-0.006091617933723148
2019-07-08,0.0002451581269919956,0.0002451581269919956
2019-07-09,-0.0015931372549019551,-0.0015931372549019551
2019-07-10,0.0011047011169755816,0.0011047011169755816
2019-07-11,-0.0035556645414418497,-0.0035556645414418497
2019-07-12,0.0009843730773964054,0.0009843730773964054
2019-07-15,0.0004917025199753233,0.0004917025199753233
2019-07-16,-0.001965843469713735,-0.001965843469713735
2019-07-17,0.003447002339037386,0.003447002339037386
2019-07-18,0.0022083179977916423,0.0022083179977916423
2019-07-19,-0.0008568980291345785,-0.0008568980291345785
2019-07-22,0.0004900759617740835,0.0004900759617740835
2019-07-23,-0.0018368846436443986,-0.0018368846436443986
2019-07-24,0.001226843332106542,0.001226843332106542
2019-07-25,-0.0018380100477882744,-0.0018380100477882744
2019-07-26,-0.0004910385465258793,-0.0004910385465258793
2019-07-29,0.0018422991893882745,0.0018422991893882745
2019-07-30,-0.0008581586367537586,-0.0008581586367537586
2019-07-31,0.0006134969325153339,0.0006134969325153339
2019-08-01,0.009932556713672547,0.009932556713672547
2019-08-02,0.001335599805730947,0.001335599805730947
2019-08-05,0.0076391415060022005,0.0076391415060022005
2019-08-06,-0.0006016847172082285,-0.0006016847172082285
2019-08-07,0.003010234798314304,0.003010234798314304
2019-08-08,-0.0018007202881152873,-0.0018007202881152873
2019-08-09,-0.0018039687312086938,-0.0018039687312086938
2019-08-12,0.005301204819277094,0.005301204819277094
2019-08-13,-0.004194630872483174,-0.004194630872483174
2019-08-14,0.005295462751233604,0.005295462751233604
2019-08-15,0.0033520890697953387,0.0033520890697953387
2019-08-16,-0.00023863500775567204,-0.00023863500775567204
2019-08-19,-0.003699725504236806,-0.003699725504236806
2019-08-20,0.002275994250119817,0.002275994250119817
2019-08-21,-0.0015537229592446078,-0.0015537229592446078
2019-08-22,-0.0017955470433325127,-0.0017955470433325127
2019-08-23,0.005036575128912313,0.005036575128912313
2019-08-26,-0.0013124925426559741,-0.0013124925426559741
2019-08-27,0.0027479091995221694,0.0027479091995221694
2019-08-28,0.0016680567139282232,0.0016680567139282232
2019-08-29,-0.003092660877839881,-0.003092660877839881
2019-08-30,0.0007159050232670161,0.0007159050232670161
2019-09-03,0.003100035769643572,0.003100035769643572
2019-09-04,0.0011886366337809928,0.0011886366337809928
2019-09-05,-0.007242075270093795,-0.007242075270093795
2019-09-06,0.0005979430758191739,0.0005979430758191739
2019-09-09,-0.003705031672044945,-0.003705031672044945
2019-09-10,-0.00527831094049902,-0.00527831094049902
2019-09-11,-0.0016883743367100967,-0.0016883743367100967
2019-09-12,-0.003503261657405221,-0.003503261657405221
2019-09-13,-0.006303794399321161,-0.006303794399321161
2019-09-16,0.003537879712089742,0.003537879712089742
2019-09-17,0.0014587892049597873,0.0014587892049597873
2019-09-18,0.0007283321194464509,0.0007283321194464509
2019-09-19,0.000849102377486588,0.000849102377486588
2019-09-20,0.005938674100109065,0.005938674100109065
2019-09-23,0.003012048192771122,0.003012048192771122
2019-09-24,0.004924924924925023,0.004924924924925023
2019-09-25,-0.005857040401625602,-0.005857040401625602
2019-09-26,0.002524948899843782,0.002524948899843782
2019-09-27,0.0008395298632766224,0.0008395298632766224
2019-09-30,-0.0005991611743558778,-0.0005991611743558778
2019-10-01,0.0026378896882492953,0.0026378896882492953
2019-10-02,0.0037072470700789673,0.0037072470700789673
2019-10-03,0.004646729417371542,0.004646729417371542
2019-10-04,0.0011859582542694813,0.0011859582542694813
2019-10-07,-0.0029613835583984782,-0.0029613835583984782
2019-10-08,0.0014256861114412267,0.0014256861114412267
2019-10-09,-0.0032032269545616554,-0.0032032269545616554
2019-10-10,-0.0044037134015710855,-0.0044037134015710855
2019-10-11,-0.006335923490735196,-0.006335923490735196
2019-10-14,0.0026467757459094354,0.0026467757459094354
2019-10-15,-0.003479721622270171,-0.003479721622270171
2019-10-16,0.0016857314870559748,0.0016857314870559748
2019-10-17,-0.0006010337780982811,-0.0006010337780982811
2019-10-18,0.0009622323791196319,0.0009622323791196319
2019-10-21,-0.003124248978610966,-0.003124248978610966
2019-10-22,0.0014464802314368974,0.0014464802314368974
2019-10-23,0.00036109773712089677,0.00036109773712089677
2019-10-24,-0.0001203224642040146,-0.0001203224642040146
2019-10-25,-0.002406738868832692,-0.002406738868832692
2019-10-28,-0.0028950542822677727,-0.0028950542822677727
2019-10-29,0.0008468424872973834,0.0008468424872973834
2019-10-30,0.001692251903783415,0.001692251903783415
2019-10-31,0.006274888379389498,0.006274888379389498
2019-11-01,-0.002158532198105245,-0.002158532198105245
2019-11-04,-0.003364980170652565,-0.003364980170652565
2019-11-05,-0.005064512239237873,-0.005064512239237873
2019-11-06,0.0031511331959761524,0.0031511331959761524
2019-11-07,-0.007249003262051468,-0.007249003262051468
2019-11-08,0.0,0.0
2019-11-11,0.0,0.0
2019-11-12,0.0010952902519167917,0.0010952902519167917
2019-11-13,0.0027960126428396848,0.0027960126428396848
2019-11-14,0.0035155776457751475,0.0035155776457751475
2019-11-15,-0.0015704276395264172,-0.0015704276395264172
2019-11-18,0.0014519056261343977,0.0014519056261343977
2019-11-19,0.0008457170472393472,0.0008457170472393472
2019-11-20,0.002776436504104307,0.002776436504104307
2019-11-21,-0.0024076080414108247,-0.0024076080414108247
2019-11-22,-0.00024134186074575847,-0.00024134186074575847
2019-11-25,0.00048280024140012756,0.00048280024140012756
2019-11-26,0.0013270599589818577,0.0013270599589818577
2019-11-27,-0.002409638554216831,-0.002409638554216831
2019-11-29,-0.0006038647342995196,-0.0006038647342995196
2019-12-02,-0.0031419939577039813,-0.0031419939577039813
2019-12-03,0.008364650260637596,0.008364650260637596
2019-12-04,-0.004327963452753103,-0.004327963452753103
2019-12-05,-0.0007244626901714568,-0.0007244626901714568
2019-12-06,-0.003141614306428231,-0.003141614306428231
2019-12-09,0.0007272727272726875,0.0007272727272726875
2019-12-10,-0.0004844961240310086,-0.0004844961240310086
2019-12-11,0.0027872031022782018,0.0027872031022782018
2019-12-12,-0.006646525679758319,-0.006646525679758319
2019-12-13,0.005109489051094984,0.005109489051094984
2019-12-16,-0.004357298474945481,-0.004357298474945481
2019-12-17,0.0003646973012398913,0.0003646973012398913
2019-12-18,-0.001944343176570662,-0.001944343176570662
2019-12-19,0.001826372823572342,0.001826372823572342
2019-12-20,-0.002430724355858005,-0.002430724355858005
2019-12-23,-0.001218323586744674,-0.001218323586744674
2019-12-24,0.0017077335935593574,0.0017077335935593574
2019-12-26,0.00048709206039943,0.00048709206039943
2019-12-27,0.002190847127556017,0.002190847127556017
2019-12-30,-0.0009715812484819564,-0.0009715812484819564
2019-12-31,-0.0008509603695598944,-0.0008509603695598944
2020-01-02,0.001581700936853725,0.001581700936853725
2020-01-03,0.005952380952380931,0.005952380952380931
2020-01-06,-0.0010868252626494712,-0.0010868252626494712
2020-01-07,-0.0007253384912959682,-0.0007253384912959682
2020-01-08,-0.003024437454633433,-0.003024437454633433
2020-01-09,0.0009707559762164308,0.0009707559762164308
2020-01-10,0.0014547217844587124,0.0014547217844587124
2020-01-13,-0.0012105072025178076,-0.0012105072025178076
2020-01-14,0.0016967640286025265,0.0016967640286025265
2020-01-15,0.0015728977616455975,0.0015728977616455975
2020-01-16,-0.001449625513408992,-0.001449625513408992
2020-01-17,-0.0008468424872973834,-0.0008468424872973834
2020-01-21,0.0041167211526820235,0.0041167211526820235
2020-01-22,-0.00024116724948752832,-0.00024116724948752832
2020-01-23,0.0018091906886985587,0.0018091906886985587
2020-01-24,0.0038526366482061203,0.0038526366482061203
2020-01-27,0.004677380666826547,0.004677380666826547
2020-01-28,-0.0021487405992598463,-0.0021487405992598463
2020-01-29,0.0031104199066873672,0.0031104199066873672
2020-01-30,0.002265951103160413,0.002265951103160413
2020-01-31,0.002617801047120505,0.002617801047120505
2020-02-03,-0.0005934013766911717,-0.0005934013766911717
2020-02-04,-0.005225032656454132,-0.005225032656454132
2020-02-05,-0.002626238510206491,-0.002626238510206491
2020-02-06,0.00011968880909640767,0.00011968880909640767
2020-02-07,0.003949258018190571,0.003949258018190571
2020-02-10,0.0021456669448087773,0.0021456669448087773
2020-02-11,-0.002735815391935237,-0.002735815391935237
2020-02-12,-0.0023854961832061594,-0.0023854961832061594
2020-02-13,0.0005978000956479157,0.0005978000956479157
2020-02-14,0.0016728402437566903,0.0016728402437566903
2020-02-18,0.001670046522724622,0.001670046522724622
2020-02-19,-0.0009527212099559312,-0.0009527212099559312
2020-02-20,0.002741685540588845,0.002741685540588845
2020-02-21,0.003209700427960094,0.003209700427960094
2020-02-24,0.006043370067543519,0.006043370067543519
2020-02-25,0.0035335689045936647,0.0035335689045936647
2020-02-26,0.001525821596244148,0.001525821596244148
2020-02-27,0.0008203445447088065,0.0008203445447088065
2020-02-28,0.01053864168618257,0.01053864168618257
2020-03-02,0.0031286210892236266,0.0031286210892236266
2020-03-03,0.005429132493935507,0.005429132493935507
2020-03-04,0.0018382352941177516,0.0018382352941177516
2020-03-05,0.0037844036697247674,0.0037844036697247674
2020-03-06,0.009368216611447489,0.009368216611447489
2020-03-09,0.009054895302773147,0.009054895302773147
2020-03-10,-0.012563095905776756,-0.012563095905776756
2020-03-11,-0.0029535385663977953,-0.0029535385663977953
2020-03-12,-0.001822946337017184,-0.001822946337017184
2020-03-13,-0.00798995548453374,-0.00798995548453374
2020-03-16,0.01668392590035661,0.01668392590035661
2020-03-17,-0.014486192847442236,-0.014486192847442236
2020-03-18,-0.01240238860817644,-0.01240238860817644
2020-03-19,0.006976744186046435,0.006976744186046435
2020-03-20,0.00877598152424941,0.00877598152424941
2020-03-23,0.012477106227106294,0.012477106227106294
2020-03-24,-0.0054267947993216215,-0.0054267947993216215
2020-03-25,-0.0007957258156189306,-0.0007957258156189306
2020-03-26,0.0028441410693971214,0.0028441410693971214
2020-03-27,0.0038570618264321954,0.0038570618264321954
2020-03-30,0.004068256300146844,0.004068256300146844
2020-03-31,-0.0010129431626336727,-0.0010129431626336727
2020-04-01,0.00214060387561954,0.00214060387561954
2020-04-02,-0.0006745362563237434,-0.0006745362563237434
2020-04-03,0.001799977500281269,0.001799977500281269
2020-04-06,-0.0052779337450870045,-0.0052779337450870045
2020-04-07,-0.003612553623842829,-0.003612553623842829
2020-04-08,-0.0004532064355313725,-0.0004532064355313725
2020-04-09,0.0029471775107685616,0.0029471775107685616
2020-04-13,-0.0012432188065099048,-0.0012432188065099048
2020-04-14,0.001018445173701421,0.001018445173701421
2020-04-15,0.0067827266561157895,0.0067827266561157895
2020-04-16,0.0005614192679093133,0.0005614192679093133
2020-04-17,-0.0024688587139490847,-0.0024688587139490847
2020-04-20,0.0015749803127460549,0.0015749803127460549
2020-04-21,0.0020217904077277637,0.0020217904077277637
2020-04-22,-0.002466091245376112,-0.002466091245376112
2020-04-23,-0.00022474435329811193,-0.00022474435329811193
2020-04-24,0.0006743846240304663,0.0006743846240304663
2020-04-27,-0.0032573289902280145,-0.0032573289902280145
2020-04-28,0.0025918413342347346,0.0025918413342347346
2020-04-29,-0.00033719231201523314,-0.00033719231201523314
2020-04-30,0.0006746120980436476,0.0006746120980436476
2020-05-01,-0.001348314606741563,-0.001348314606741563
2020-05-04,0.0006750675067506151,0.0006750675067506151
2020-05-05,-0.0007870474477175149,-0.0007870474477175149
2020-05-06,-0.002250478226623165,-0.002250478226623165
2020-05-07,0.005413330325927612,0.005413330325927612
2020-05-08,-0.0024677509814918785,-0.0024677509814918785
2020-05-11,-0.0023614078488698453,-0.0023614078488698453
2020-05-12,0.00236699729486034,0.00236699729486034
2020-05-13,0.0019116158776566472,0.0019116158776566472
2020-05-14,0.0014590347923681968,0.0014590347923681968
2020-05-15,-0.0006724195898240026,-0.0006724195898240026
2020-05-18,-0.00527083099697212,-0.00527083099697212
2020-05-19,0.0019165727170236124,0.0019165727170236124
2020-05-20,0.0015753347586362487,0.0015753347586362487
2020-05-21,-0.00011234692731154627,-0.00011234692731154627
2020-05-22,0.000674157303370837,0.000674157303370837
2020-05-26,-0.0014596900965641035,-0.0014596900965641035
2020-05-27,0.001236927920836628,0.001236927920836628
2020-05-28,-0.001235399820305516,-0.001235399820305516
2020-05-29,0.0030360958056898646,0.0030360958056898646
2020-06-01,-0.00033632286995510796,-0.00033632286995510796
2020-06-02,-0.0010093080632499474,-0.0010093080632499474
2020-06-03,-0.004490345756623215,-0.004490345756623215
2020-06-04,-0.002593594948128053,-0.002593594948128053
2020-06-05,-0.0047484454494064465,-0.0047484454494064465
2020-06-08,0.001363171646029837,0.001363171646029837
2020-06-09,0.0030629608621668414,0.0030629608621668414
2020-06-10,0.005202442886224734,0.005202442886224734
2020-06-11,0.003937893789379032,0.003937893789379032
2020-06-12,-0.0022413986327468605,-0.0022413986327468605
2020-06-15,0.0,0.0
2020-06-16,-0.0022464337863641326,-0.0022464337863641326
2020-06-17,0.0012383203872565751,0.0012383203872565751
2020-07-02,0.0010120319352300289,0.0010120319352300289
2020-07-06,-0.0007863401482812726,-0.0007863401482812726
2020-07-07,0.001573917931422253,0.001573917931422253
2020-07-08,-0.00011224604332693566,-0.00011224604332693566
2020-07-09,0.0022451728783117186,0.0022451728783117186
2020-07-10,-0.0020161290322581182,-0.0020161290322581182
2020-07-13,0.0,0.0
2020-07-14,0.0014590347923681968,0.0014590347923681968
2020-07-15,-0.0005603496581867429,-0.0005603496581867429
2020-07-16,0.00100919488674589,0.00100919488674589
2020-07-17,-0.0008961577237593943,-0.0008961577237593943
2020-07-20,0.0002242403856933528,0.0002242403856933528
2020-07-21,0.0008967604528640205,0.0008967604528640205
2020-07-22,0.0003359838727741149,0.0003359838727741149
2020-07-23,0.0004478280340349805,0.0004478280340349805
2020-07-24,-0.0003357206803938917,-0.0003357206803938917
2020-07-27,-0.0007836113287809088,-0.0007836113287809088
2020-07-28,0.0016804839793860271,0.0016804839793860271
2020-07-29,0.0003355329381500294,0.0003355329381500294
2020-07-30,0.001900715563506239,0.001900715563506239
2020-07-31,0.00044637875237141245,0.00044637875237141245
2020-08-03,-0.0010039040713887282,-0.0010039040713887282
2020-08-04,0.0027914247431888306,0.0027914247431888306
2020-08-05,-0.0017815388041421132,-0.0017815388041421132
2020-08-06,0.000557724484104849,0.000557724484104849
2020-08-07,-0.0014492753623188692,-0.0014492753623188692
2020-08-10,-0.0005582226191804818,-0.0005582226191804818
2020-08-11,-0.0044682752457551045,-0.0044682752457551045
2020-08-12,-0.0004488330341113622,-0.0004488330341113622
2020-08-13,-0.0015716210148181142,-0.0015716210148181142
2020-08-14,0.0011243534967393387,0.0011243534967393387
2020-08-17,0.0014600179694519433,0.0014600179694519433
2020-08-18,0.00044858136144432237,0.00044858136144432237
2020-08-19,-0.00011209505660803032,-0.00011209505660803032
2020-08-20,0.0013452914798206539,0.0013452914798206539
2020-08-21,0.0,0.0
2020-08-24,-0.0003358710255262354,-0.0003358710255262354
2020-08-25,-0.001455930115354498,-0.001455930115354498
2020-08-26,0.0,0.0
2020-08-27,-0.0024674742036787656,-0.0024674742036787656
2020-08-28,0.002023836294130943,0.002023836294130943
2020-08-31,0.001122082585278239,0.001122082585278239
2020-09-01,0.0012329074198609291,0.0012329074198609291
2020-09-02,0.000895555804321102,0.000895555804321102
2020-09-03,0.0015658203780337665,0.0015658203780337665
2020-09-04,-0.005136795086543855,-0.005136795086543855
