date,BRL=X Long Only,BRL=X Using TFT
2019-01-22,0.00031997245426884646,0.00031997245426884646
2019-01-23,0.016153980498410103,0.016153980498410103
2019-01-24,-0.013037781026046691,0.013037781026046691
2019-01-25,0.0019934436950539425,-0.0019934436950539425
2019-01-28,-5.306201672217181e-05,5.306201672217181e-05
2019-01-29,-0.0026527988884593734,0.0026527988884593734
2019-01-30,-0.01093202096150625,0.01093202096150625
2019-01-31,-0.00997709809477354,0.00997709809477354
2019-02-01,-0.010485132645347117,0.010485132645347117
2019-02-04,0.003980427790777785,-0.003980427790777785
2019-02-05,0.002652246165993466,-0.002652246165993466
2019-02-06,0.0003544745224037804,-0.0003544745224037804
2019-02-07,0.007196818659083171,0.007196818659083171
2019-02-08,0.00546729480060093,0.00546729480060093
2019-02-11,0.003687853866977564,0.003687853866977564
2019-02-12,0.0071340137997075725,0.0071340137997075725
2019-02-13,-0.0125692281807821,-0.0125692281807821
2019-02-14,0.01218988947035382,0.01218988947035382
2019-02-15,-0.008312951632384658,-0.008312951632384658
2019-02-18,-0.02020414959799055,-0.02020414959799055
2019-02-19,0.02328065739404872,0.02328065739404872
2019-02-20,-0.0025993675905086056,-0.0025993675905086056
2019-02-21,0.0005373706401410328,-0.0005373706401410328
2019-02-22,0.011412464912646803,-0.011412464912646803
2019-02-25,-0.005363072915130274,0.005363072915130274
2019-02-26,0.0010944356630360197,-0.0010944356630360197
2019-02-27,-0.0008798932100418932,0.0008798932100418932
2019-02-28,-0.005284135878543261,0.005284135878543261
2019-03-01,0.005419476430922554,-0.005419476430922554
2019-03-04,-0.006964621926976888,0.006964621926976888
2019-03-05,0.014161348526329887,-0.014161348526329887
2019-03-06,7.947075258352143e-05,-7.947075258352143e-05
2019-03-07,0.016532456200913925,-0.016532456200913925
2019-03-08,0.00847054559997562,-0.00847054559997562
2019-03-11,-0.01444702144676635,0.01444702144676635
2019-03-12,0.006267381301353847,-0.006267381301353847
2019-03-13,-0.006697441403911597,0.006697441403911597
2019-03-14,0.0004459871136621718,-0.0004459871136621718
2019-03-15,0.0071329879026311716,-0.0071329879026311716
2019-03-18,-0.007160565487507209,0.007160565487507209
2019-03-19,-0.006031996361381076,0.006031996361381076
2019-03-20,-0.000606866505473036,0.000606866505473036
2019-03-21,-0.0035641617409207793,0.0035641617409207793
2019-03-22,0.004451255080339722,-0.004451255080339722
2019-03-25,0.030335007357581212,-0.030335007357581212
2019-03-26,-0.013415226597454866,0.013415226597454866
2019-03-27,0.005553242340456732,-0.005553242340456732
2019-03-28,0.029212890132781055,-0.029212890132781055
2019-03-29,-0.022691910907419954,0.022691910907419954
2019-04-01,0.006362681403675463,-0.006362681403675463
2019-04-02,-0.018865489795654167,0.018865489795654167
2019-04-03,0.000987375678975555,-0.000987375678975555
2019-04-04,0.0041533714199846195,0.0041533714199846195
2019-04-05,-0.0032055197387016454,-0.0032055197387016454
2019-04-08,0.004694111112492072,0.004694111112492072
2019-04-09,-0.00665978038658277,-0.00665978038658277
2019-04-10,-5.198097384839784e-05,-5.198097384839784e-05
2019-04-11,-0.0062370497758258425,-0.0062370497758258425
2019-04-12,0.008315908118564419,0.008315908118564419
2019-04-15,0.006354098282400633,0.006354098282400633
2019-04-16,-0.0025513730803718992,-0.0025513730803718992
2019-04-17,0.008629614293386156,0.008629614293386156
2019-04-18,0.008427710153169787,0.008427710153169787
2019-04-19,-0.0025401961528289663,-0.0025401961528289663
2019-04-22,0.00198636605456759,0.00198636605456759
2019-04-23,-0.00010168163117696416,-0.00010168163117696416
2019-04-24,-0.004016166235707996,-0.004016166235707996
2019-04-25,0.018196674917784428,0.018196674917784428
2019-04-26,-0.009249058555558465,-0.009249058555558465
2019-04-29,-0.005945294675587687,-0.005945294675587687
2019-04-30,0.0038430221272613974,0.0038430221272613974
2019-05-01,-0.006946737628277022,-0.006946737628277022
2019-05-02,0.000612770273720864,0.000612770273720864
2019-05-03,0.011966430995667743,0.011966430995667743
2019-05-06,-0.007463098831898107,-0.007463098831898107
2019-05-07,0.00802723129503402,0.00802723129503402
2019-05-08,0.00012599258211909437,0.00012599258211909437
2019-05-09,-0.010683569933654713,-0.010683569933654713
2019-05-10,0.004864618229089679,0.004864618229089679
2019-05-13,0.0036245014339015835,0.0036245014339015835
2019-05-14,0.007778332925703069,0.007778332925703069
2019-05-15,-0.0038591487193029295,-0.0038591487193029295
2019-05-16,0.0062388523376248894,0.0062388523376248894
2019-05-17,0.011575213075535107,0.011575213075535107
2019-05-20,0.012653945037508718,0.012653945037508718
2019-05-21,-0.0006101569545265972,-0.0006101569545265972
2019-05-23,-0.014188434804115913,-0.014188434804115913
2019-05-24,0.0004707184202572545,0.0004707184202572545
2019-05-27,-0.004333058473384388,-0.004333058473384388
2019-05-28,0.005197396724418768,0.005197396724418768
2019-05-29,-0.0045767921237226394,-0.0045767921237226394
2019-05-30,-0.0124763853857639,-0.0124763853857639
2019-05-31,0.0016610215216354973,0.0016610215216354973
2019-06-03,-0.014020090658963813,-0.014020090658963813
2019-06-04,-0.010218668025008149,-0.010218668025008149
2019-06-05,-0.007852510352894582,-0.007852510352894582
2019-06-06,0.00669503568916241,0.00669503568916241
2019-06-07,-0.0002577531362883967,-0.0002577531362883967
2019-06-10,-0.0004899432839933215,-0.0004899432839933215
2019-06-11,0.00206375226263944,0.00206375226263944
2019-06-12,-0.007568569968502636,-0.007568569968502636
2019-06-13,0.002801515770995744,0.002801515770995744
2019-06-14,-0.004578482814423412,-0.004578482814423412
2019-06-17,0.012031581880163511,0.012031581880163511
2019-06-18,-0.0019257756348028954,-0.0019257756348028954
2019-06-19,-0.007074904037597363,-0.007074904037597363
2019-06-20,-0.00624428740549432,-0.00624428740549432
2019-06-21,0.0005996207830576417,0.0005996207830576417
2019-06-24,-0.004481849447829589,-0.004481849447829589
2019-06-25,0.0013349069396813018,0.0013349069396813018
2019-06-26,0.005201820372262356,0.005201820372262356
2019-06-27,-0.0006761031362009229,-0.0006761031362009229
2019-06-28,-0.006999935663154377,-0.006999935663154377
2019-07-01,0.008778814534836421,0.008778814534836421
2019-07-02,-0.0025717248505245927,-0.0025717248505245927
2019-07-03,0.0011198768042373075,0.0011198768042373075
2019-07-04,-0.004916859900939596,-0.004916859900939596
2019-07-05,-0.006326787533145639,-0.006326787533145639
2019-07-08,0.004814727854494327,0.004814727854494327
2019-07-09,-0.005236831042373269,-0.005236831042373269
2019-07-10,-2.629501373740961e-05,-2.629501373740961e-05
2019-07-11,-0.012819187656005204,-0.012819187656005204
2019-07-12,0.0011999442081569445,0.0011999442081569445
2019-07-15,-0.005433058181739003,-0.005433058181739003
2019-07-16,0.005168161900923396,0.005168161900923396
2019-07-17,0.003596444878383176,0.003596444878383176
2019-07-18,-0.0014334100679320727,-0.0014334100679320727
2019-07-19,-0.011802853987857742,-0.011802853987857742
2019-07-22,0.007666605994161246,0.007666605994161246
2019-07-23,-0.0016284309467946567,-0.0016284309467946567
2019-07-24,0.008717023958778602,0.008717023958778602
2019-07-25,-0.00029154515265261693,-0.00029154515265261693
2019-07-26,0.0010340764771530342,0.0010340764771530342
2019-07-29,-0.0004502872744395203,-0.0004502872744395203
2019-07-30,0.0017490768743391172,0.0017490768743391172
2019-07-31,0.002433760337268831,0.002433760337268831
2019-08-01,0.005911419251521721,0.005911419251521721
2019-08-02,0.0067161517965146356,0.0067161517965146356
2019-08-05,0.01214391999703257,0.01214391999703257
2019-08-06,0.02296661126954591,0.02296661126954591
2019-08-07,-0.003624375307129446,-0.003624375307129446
2019-08-08,0.002197724631385345,0.002197724631385345
2019-08-09,-0.012552340731476375,-0.012552340731476375
2019-08-12,0.005768882589375801,0.005768882589375801
2019-08-13,0.011090802187554871,0.011090802187554871
2019-08-14,-0.005396749478506102,-0.005396749478506102
2019-08-15,0.02218356618215589,0.02218356618215589
2019-08-16,-0.01486314904648467,-0.01486314904648467
2019-08-19,0.0036340295937569156,0.0036340295937569156
2019-08-20,0.017130344339389536,0.017130344339389536
2019-08-21,-0.005278432051996407,-0.005278432051996407
2019-08-22,-0.00683662328641621,-0.00683662328641621
2019-08-23,0.01093431165525538,0.01093431165525538
2019-08-26,0.014306873558675326,0.014306873558675326
2019-08-27,0.006131555600548122,0.006131555600548122
2019-08-28,-0.006913248261867455,-0.006913248261867455
2019-08-29,0.01089064273551954,0.01089064273551954
2019-08-30,9.59921284167109e-05,9.59921284167109e-05
2019-09-02,-0.005805993932827325,-0.005805993932827325
2019-09-03,0.00977344164610372,0.00977344164610372
2019-09-04,-0.004612365835422794,-0.004612365835422794
2019-09-05,-0.01726246409782972,-0.01726246409782972
2019-09-06,0.003127073974177552,0.003127073974177552
2019-09-09,-0.010886543181402697,-0.010886543181402697
2019-09-10,0.00790392293772002,0.00790392293772002
2019-09-11,-0.0033956620795523307,-0.0033956620795523307
2019-09-12,-0.003750526572200874,-0.003750526572200874
2019-09-13,-0.0013040807814395095,-0.0013040807814395095
2019-09-16,0.0065534713403108125,0.0065534713403108125
2019-09-17,-0.0015175222347002526,-0.0015175222347002526
2019-09-18,-0.0008088920143187739,-0.0008088920143187739
2019-09-19,0.00767899642395542,0.00767899642395542
2019-09-20,0.014437812063482713,0.014437812063482713
2019-09-23,-0.004392083583486084,-0.004392083583486084
2019-09-24,0.003181979526452716,0.003181979526452716
2019-09-25,4.801027763701171e-05,4.801027763701171e-05
2019-09-26,-0.0035081339140579093,-0.0035081339140579093
2019-09-27,0.005329018331284852,0.005329018331284852
2019-09-30,-0.002902173811103803,-0.002902173811103803
2019-10-01,-0.0005533334151557323,-0.0005533334151557323
2019-10-02,-4.808769910913391e-05,-4.808769910913391e-05
2019-10-03,-0.0072690520230630495,-0.0072690520230630495
2019-10-04,-0.010062091493444614,-0.010062091493444614
2019-10-07,-0.006931417622641711,-0.006931417622641711
2019-10-08,0.012455087031665535,0.012455087031665535
2019-10-09,-0.0034591630010341046,-0.0034591630010341046
2019-10-10,0.00425340755747694,0.00425340755747694
2019-10-11,2.4257956087403443e-05,2.4257956087403443e-05
2019-10-14,2.4373431613211594e-05,2.4373431613211594e-05
2019-10-15,0.003699680681009676,0.003699680681009676
2019-10-16,0.01331321159302723,0.01331321159302723
2019-10-17,-0.007179374469868716,-0.007179374469868716
2019-10-18,0.0030130185989014624,0.0030130185989014624
2019-10-21,-0.012015984948763325,-0.012015984948763325
2019-10-22,0.0033236282537747464,0.0033236282537747464
2019-10-23,-0.011240359679487,-0.011240359679487
2019-10-24,-0.01110729829504764,-0.01110729829504764
2019-10-25,0.0015372384850174114,0.0015372384850174114
2019-10-28,-0.009011423173532984,-0.009011423173532984
2019-10-29,-0.0035224647961985545,-0.0035224647961985545
2019-10-30,0.0019805454075971785,0.0019805454075971785
2019-10-31,-0.00262715592772933,-0.00262715592772933
2019-11-01,0.007475715989900378,0.007475715989900378
2019-11-04,-0.006623477439640757,-0.006623477439640757
2019-11-05,0.005364208980277896,0.005364208980277896
2019-11-06,-0.0046872899020918846,-0.0046872899020918846
2019-11-07,0.022620260729104613,0.022620260729104613
2019-11-08,0.004213309249493369,0.004213309249493369
2019-11-11,0.008269248104777471,0.008269248104777471
2019-11-12,0.004330572952140566,0.004330572952140566
2019-11-13,0.003998779219672288,0.003998779219672288
2019-11-14,0.00016794955106669285,0.00016794955106669285
2019-11-15,0.006165161398954178,0.006165161398954178
2019-11-18,0.00011914391459377782,0.00011914391459377782
2019-11-19,0.005149291252047661,0.005149291252047661
2019-11-20,-0.005858116861967355,-0.005858116861967355
2019-11-21,0.0007873154057638221,0.0007873154057638221
2019-11-22,-0.000786696027861411,-0.000786696027861411
2019-11-25,0.0007873154057638221,0.0007873154057638221
2019-11-26,0.0072466741604171325,0.0072466741604171325
2019-11-27,0.0015146751505930034,0.0015146751505930034
2019-11-28,0.0073018575893255555,0.0073018575893255555
2019-11-29,-0.01752407565050962,-0.01752407565050962
2019-12-02,0.01148519396785086,0.01148519396785086
2019-12-03,-0.0032577473511736788,-0.0032577473511736788
2019-12-04,-0.004334144004300544,-0.004334144004300544
2019-12-05,0.0004995220853074578,0.0004995220853074578
2019-12-06,-0.0051116499114426395,-0.0051116499114426395
2019-12-09,-0.015700438777712433,-0.015700438777712433
2019-12-10,0.005389814885669253,0.005389814885669253
2019-12-11,0.000845182391281174,0.000845182391281174
2019-12-12,-0.0050426514199038985,-0.0050426514199038985
2019-12-13,-0.008839705153522948,-0.008839705153522948
2019-12-16,-0.00035419374257716907,-0.00035419374257716907
2019-12-17,-0.005849535230256109,-0.005849535230256109
2019-12-18,0.002043336195365786,0.002043336195365786
2019-12-19,-0.002588852540140185,-0.002588852540140185
2019-12-20,0.002250717370647193,0.002250717370647193
2019-12-23,0.0027280317153903777,0.0027280317153903777
2019-12-24,0.0005147162807657146,0.0005147162807657146
2019-12-25,0.00019601489339393652,0.00019601489339393652
2019-12-26,4.905251562314916e-05,4.905251562314916e-05
2019-12-27,-0.006931247629244686,-0.006931247629244686
2019-12-30,-0.007990759376159118,-0.007990759376159118
2019-12-31,-0.0016381016419663164,-0.0016381016419663164
2020-01-01,0.0002677652443325851,0.0002677652443325851
2020-01-02,-0.00012096662662541835,-0.00012096662662541835
2020-01-03,0.0017677036308150207,0.0017677036308150207
2020-01-06,0.008351228258095977,0.008351228258095977
2020-01-07,0.0008380204100870703,0.0008380204100870703
2020-01-08,0.0014283741360821,0.0014283741360821
2020-01-09,-0.000836124421411899,-0.000836124421411899
2020-01-10,0.007211827646157021,0.007211827646157021
2020-01-13,-0.005278523416419656,-0.005278523416419656
2020-01-14,0.018499009600821514,0.018499009600821514
2020-01-15,-0.0034975495070201923,-0.0034975495070201923
2020-01-16,0.010384161337697151,0.010384161337697151
2020-01-17,0.0022519023451403886,0.0022519023451403886
2020-01-20,-0.0052585897879388055,-0.0052585897879388055
2020-01-21,0.006463815329645017,0.006463815329645017
2020-01-22,0.005347953379817527,0.005347953379817527
2020-01-23,-0.00702929725032464,-0.00702929725032464
2020-01-24,-0.0029178377665779465,-0.0029178377665779465
2020-01-27,-0.0023025799600971952,-0.0023025799600971952
2020-01-28,0.011203236829458785,0.011203236829458785
2020-01-29,-0.0030194434061824316,-0.0030194434061824316
2020-01-30,0.008465696185791627,0.008465696185791627
2020-01-31,0.0031450122149423443,0.0031450122149423443
2020-02-03,0.009523367404264516,0.009523367404264516
2020-02-04,-0.008359403348949912,-0.008359403348949912
2020-02-05,0.001624713611944939,0.001624713611944939
2020-02-06,-0.004725213563353758,-0.004725213563353758
2020-02-07,0.01114883894278118,0.01114883894278118
2020-02-10,0.009250694626381062,0.009250694626381062
2020-02-11,0.00013299433940772154,0.00013299433940772154
2020-02-12,0.0015172581074651692,0.0015172581074651692
2020-02-13,0.006231950010412657,0.006231950010412657
2020-02-14,-0.0017758338545745822,-0.0017758338545745822
2020-02-17,-0.011449203040293288,-0.011449203040293288
2020-02-18,0.006865256714171375,0.006865256714171375
2020-02-19,0.0065411500609258155,0.0065411500609258155
2020-02-20,0.002112523840214209,0.002112523840214209
2020-02-21,0.0064849418775474454,0.0064849418775474454
2020-02-24,-0.000569190890210014,-0.000569190890210014
2020-02-25,-0.0007289749228716058,-0.0007289749228716058
2020-02-26,4.554661206590538e-05,4.554661206590538e-05
2020-02-27,0.014201743388378762,0.014201743388378762
2020-02-28,0.008024059746813528,0.008024059746813528
2020-03-02,-0.00969941757350401,-0.00969941757350401
2020-03-03,0.0070025158681785715,0.0070025158681785715
2020-03-04,0.0091225328790423,0.0091225328790423
2020-03-05,0.015554367066580754,0.015554367066580754
2020-03-06,0.004974570556276703,0.004974570556276703
2020-03-09,-0.0035604916074718496,-0.0035604916074718496
2020-03-10,0.02899909282710067,0.02899909282710067
2020-03-11,-0.01710814498135671,-0.01710814498135671
2020-03-12,0.036987571581815315,0.036987571581815315
2020-03-13,-0.004902493940231456,-0.004902493940231456
2020-03-16,0.013026566981671373,0.013026566981671373
2020-03-17,0.03016938793157653,0.03016938793157653
2020-03-18,0.002140377843125929,0.002140377843125929
2020-03-19,0.01881592240395147,0.01881592240395147
2020-03-20,-0.0019125946487709156,-0.0019125946487709156
2020-03-23,-0.009559956687589022,-0.009559956687589022
2020-03-24,0.01906649352907719,0.01906649352907719
2020-03-25,-0.00847960933794778,-0.00847960933794778
2020-03-26,-0.012632195079245734,-0.012632195079245734
2020-03-27,-0.0022051006997249045,-0.0022051006997249045
2020-03-30,0.01633195217084027,0.01633195217084027
2020-03-31,0.017253138036033677,0.017253138036033677
2020-04-01,0.002079820706948121,0.002079820706948121
2020-04-02,0.008590400209667282,0.008590400209667282
2020-04-03,0.0013528648617020522,0.0013528648617020522
2020-04-06,0.017734426031082107,0.017734426031082107
2020-04-07,-0.01181639704734505,-0.01181639704734505
2020-04-08,-0.01203329785601448,-0.01203329785601448
2020-04-09,-0.018806196755111304,-0.018806196755111304
2020-04-10,-0.0034546147991421083,-0.0034546147991421083
2020-04-13,-5.874310854148135e-05,-5.874310854148135e-05
2020-04-14,0.018215636298088755,0.018215636298088755
2020-04-15,-0.0070212515174905565,-0.0070212515174905565
2020-04-16,0.014529214773379096,0.014529214773379096
2020-04-17,-0.0011648229479135352,-0.0011648229479135352
2020-04-20,0.00034412057912169836,0.00034412057912169836
2020-04-21,0.01580450906238484,0.01580450906238484
2020-04-22,-7.526552403014364e-05,-7.526552403014364e-05
2020-04-23,0.02669803594230702,0.02669803594230702
2020-04-24,0.01396397345007383,0.01396397345007383
2020-04-27,0.007138811653334187,0.007138811653334187
2020-04-28,0.014355942525231313,0.014355942525231313
2020-04-29,-0.027456393474097895,-0.027456393474097895
2020-04-30,-0.029577626904531806,-0.029577626904531806
2020-05-01,0.028342262336244817,0.028342262336244817
2020-05-04,-0.001640507550819792,-0.001640507550819792
2020-05-05,0.011612120456530928,0.011612120456530928
2020-05-06,0.006768289114487125,0.006768289114487125
2020-05-07,0.0245782144213893,0.0245782144213893
2020-05-08,0.019862680708911506,0.019862680708911506
2020-05-11,-0.0603424001387467,-0.0603424001387467
2020-05-12,0.06209600088872613,0.06209600088872613
2020-05-13,0.011638085755929728,0.011638085755929728
2020-05-14,0.000271932013755416,0.000271932013755416
2020-05-15,-0.013081023754693888,-0.013081023754693888
2020-05-18,0.007883728365178477,0.007883728365178477
2020-05-19,-0.02326136690499836,-0.02326136690499836
2020-05-20,0.006329786222865952,0.006329786222865952
2020-05-21,-0.011242029411421162,-0.011242029411421162
2020-05-22,-0.02426846071294886,-0.02426846071294886
2020-05-25,-0.004268467112501284,-0.004268467112501284
2020-05-26,-0.01542857645557505,-0.01542857645557505
2020-05-27,-0.018260654223675843,-0.018260654223675843
2020-05-28,-0.013342071778984499,-0.013342071778984499
2020-05-29,0.024826063903434115,0.024826063903434115
2020-06-01,-0.012732335225086211,-0.012732335225086211
2020-06-02,0.005942141348240337,0.005942141348240337
2020-06-03,-0.031156264155617452,-0.031156264155617452
2020-06-04,-0.026484259228179097,-0.026484259228179097
2020-06-05,0.010984607079923547,0.010984607079923547
2020-06-08,-0.030817647336180642,-0.030817647336180642
2020-06-09,-0.027805198145339438,-0.027805198145339438
2020-06-10,0.01592829562163489,0.01592829562163489
2020-06-25,0.03797321528581987,0.03797321528581987
2020-06-26,0.002412725004020011,0.002412725004020011
2020-06-29,0.022651344530443263,0.022651344530443263
2020-06-30,-0.014377151069923433,-0.014377151069923433
2020-07-01,0.011032723469142303,0.011032723469142303
2020-07-02,-0.026640090832777852,-0.026640090832777852
2020-07-03,0.008032107981439163,0.008032107981439163
2020-07-06,-0.008863784152018384,-0.008863784152018384
2020-07-07,0.008076982709019465,0.008076982709019465
2020-07-08,0.004388989330186499,0.004388989330186499
2020-07-09,-0.006545449644548951,-0.006545449644548951
2020-07-10,-0.0008984095669462011,-0.0008984095669462011
2020-07-13,-0.002042043640899771,-0.002042043640899771
2020-07-14,0.014004434033259683,0.014004434033259683
2020-07-15,-0.006424214057368927,-0.006424214057368927
2020-07-16,2.7632175758407485e-05,2.7632175758407485e-05
2020-07-17,-0.006753970083087868,-0.006753970083087868
2020-07-20,0.010242602212233942,0.010242602212233942
2020-07-21,-0.01069578661482462,-0.01069578661482462
2020-07-22,-0.02963761647837193,-0.02963761647837193
2020-07-23,-0.010000317288847982,-0.010000317288847982
2020-07-24,0.018073060308564814,0.018073060308564814
2020-07-27,0.003550517871556247,0.003550517871556247
2020-07-28,-0.016767403310785856,-0.016767403310785856
2020-07-29,0.0021157739092514394,0.0021157739092514394
2020-07-30,0.003202452606885009,0.003202452606885009
2020-07-31,-0.002882628663607778,-0.002882628663607778
2020-08-03,0.013058041661978992,0.013058041661978992
2020-08-04,0.018673838889827543,0.018673838889827543
2020-08-05,-0.0053583778266007576,-0.0053583778266007576
2020-08-06,0.00013231955641579418,0.00013231955641579418
2020-08-07,0.007635666830271726,0.007635666830271726
2020-08-10,0.019863877846394873,0.019863877846394873
2020-08-11,0.00796368558670868,0.00796368558670868
2020-08-12,-0.018264763506006254,-0.018264763506006254
2020-08-13,0.010147899808189198,0.010147899808189198
2020-08-14,-0.012511470192939633,-0.012511470192939633
2020-08-17,0.010024241665011813,0.010024241665011813
2020-08-18,0.016141457931666103,0.016141457931666103
2020-08-19,-0.007788176017089032,-0.007788176017089032
2020-08-20,0.016650126180281832,0.016650126180281832
2020-08-21,-8.993689399328098e-05,-8.993689399328098e-05
2020-08-24,0.01128526317533085,0.01128526317533085
2020-08-25,-0.0014238239343301595,-0.0014238239343301595
2020-08-26,-0.018393747353135592,-0.018393747353135592
2020-08-27,0.01812109329511058,0.01812109329511058
2020-08-28,-0.006866226992067737,-0.006866226992067737
2020-08-31,-0.032090070480484956,-0.032090070480484956
2020-09-01,0.0187198841719165,0.0187198841719165
