date,BRL=X Long Only,BRL=X Using TFT
2020-09-02,-0.017046435457947373,-0.017046435457947373
2020-09-03,-0.010857271490891662,-0.010857271490891662
2020-09-04,-0.009140800808141059,-0.009140800808141059
2020-09-07,0.0020983936503198297,0.0020983936503198297
2020-09-08,-0.0005093998805253408,-0.0005093998805253408
2020-09-09,0.011758527774327954,0.011758527774327954
2020-09-10,-0.009719095181788484,-0.009719095181788484
2020-09-11,0.0022605414610306074,0.0022605414610306074
2020-09-14,-0.0008082168172013349,-0.0008082168172013349
2020-09-15,-0.009010143531022252,-0.009010143531022252
2020-09-16,0.0011388952598316848,0.0011388952598316848
2020-09-17,-0.007261634087812441,0.007261634087812441
2020-09-18,0.0003437853802967794,-0.0003437853802967794
2020-09-21,0.02901980734060472,-0.02901980734060472
2020-09-22,0.004230206763907285,-0.004230206763907285
2020-09-23,0.010586426183668562,-0.010586426183668562
2020-09-24,0.022395279592077877,-0.022395279592077877
2020-09-25,-0.015020404390714837,0.015020404390714837
2020-09-28,0.009567214268203283,-0.009567214268203283
2020-09-29,0.017820235709890664,-0.017820235709890664
2020-09-30,-0.005247213634027803,0.005247213634027803
2020-10-01,-0.00392504615932876,0.00392504615932876
2020-10-02,0.005991072523988228,-0.005991072523988228
2020-10-05,0.007018768891354554,-0.007018768891354554
2020-10-06,-0.01904394386353747,0.01904394386353747
2020-10-07,0.003660251772140466,-0.003660251772140466
2020-10-08,0.003128449979196146,-0.003128449979196146
2020-10-09,-0.0022633045623253745,0.0022633045623253745
2020-10-12,-0.012431698352328602,0.012431698352328602
2020-10-13,0.00012660462522573468,-0.00012660462522573468
2020-10-14,0.007016699088467249,-0.007016699088467249
2020-10-15,0.00395076516157622,0.00395076516157622
2020-10-16,0.003702706077586271,0.003702706077586271
2020-10-19,0.005988082979797138,0.005988082979797138
2020-10-20,-0.0069444984137528865,-0.0069444984137528865
2020-10-21,-0.00024974916626230304,-0.00024974916626230304
2020-10-22,0.0006423968840263417,0.0006423968840263417
2020-10-23,-0.002942329641766661,-0.002942329641766661
2020-10-26,0.004453339923925048,0.004453339923925048
2020-10-27,0.001157409667580156,0.001157409667580156
2020-10-28,0.014672662205150733,0.014672662205150733
2020-10-29,0.006958569361533717,-0.006958569361533717
2020-10-30,0.005726793376687356,-0.005726793376687356
2020-11-02,-0.006300030742123153,0.006300030742123153
2020-11-03,-5.223997366243793e-05,5.223997366243793e-05
2020-11-04,0.002403745727041162,-0.002403745727041162
2020-11-05,-0.015968978117309796,0.015968978117309796
2020-11-06,-0.02465129336287819,0.02465129336287819
2020-11-09,-0.02909437109576296,0.02909437109576296
2020-11-10,0.004102380522402083,-0.004102380522402083
2020-11-11,0.005422786417999648,-0.005422786417999648
2020-11-12,-0.004414568516486694,-0.004414568516486694
2020-11-13,0.012374764998453136,0.012374764998453136
2020-11-16,5.496556175987877e-05,5.496556175987877e-05
2020-11-17,-0.0077148532902114875,-0.0077148532902114875
2020-11-18,-0.01619603186652041,-0.01619603186652041
2020-11-19,0.006476220619716422,0.006476220619716422
2020-11-20,-0.010668249690954479,-0.010668249690954479
2020-11-23,0.013874976706489628,0.013874976706489628
2020-11-24,0.011621204691004472,0.011621204691004472
2020-11-25,-0.012498592214651216,-0.012498592214651216
2020-11-26,-0.009306516398676856,0.009306516398676856
2020-11-27,0.002386067173784312,-0.002386067173784312
2020-11-30,0.001349547566412701,-0.001349547566412701
2020-12-01,-0.0021338740908967146,0.0021338740908967146
2020-12-02,-0.02367245023245268,0.02367245023245268
2020-12-03,0.0021902866996241777,-0.0021902866996241777
2020-12-04,-0.01251844941035929,0.01251844941035929
2020-12-07,0.0006600366769329291,-0.0006600366769329291
2020-12-08,-0.010883884265409538,0.010883884265409538
2020-12-09,0.004197472668587832,-0.004197472668587832
2020-12-10,0.009766234579072108,0.009766234579072108
2020-12-11,-0.02814480124652652,-0.02814480124652652
2020-12-14,0.007961458968723134,0.007961458968723134
2020-12-15,0.01056438850638064,0.01056438850638064
2020-12-16,-0.007584652174054796,-0.007584652174054796
2020-12-17,0.0008497640451885502,0.0008497640451885502
2020-12-18,-0.005173897067824784,-0.005173897067824784
2020-12-21,0.008641606745743102,0.008641606745743102
2020-12-22,0.0035953033510325305,0.0035953033510325305
2020-12-23,0.007368103650880586,0.007368103650880586
2020-12-24,0.011372731022816218,-0.011372731022816218
2020-12-25,0.0,-0.0
2020-12-28,0.0,-0.0
2020-12-29,0.005867365341483133,-0.005867365341483133
2020-12-30,-0.007110335455780881,0.007110335455780881
2020-12-31,-0.0034099816299689722,0.0034099816299689722
2021-01-01,0.00024297311642551556,-0.00024297311642551556
2021-01-04,-3.857237044568862e-05,3.857237044568862e-05
2021-01-05,0.01991568305623992,-0.01991568305623992
2021-01-06,-0.00211507396320354,0.00211507396320354
2021-01-07,0.005450315167691677,0.005450315167691677
2021-01-08,0.018050416448310402,0.018050416448310402
2021-01-11,0.0006263733047366937,0.0006263733047366937
2021-01-12,0.013952200409843574,0.013952200409843574
2021-01-13,-0.030304101970875408,-0.030304101970875408
2021-01-14,-0.004491305164033177,-0.004491305164033177
2021-01-15,-0.019197792048237683,-0.019197792048237683
2021-01-18,0.018380229327495945,0.018380229327495945
2021-01-19,0.0006614602952599302,0.0006614602952599302
2021-01-20,0.011690742074927929,0.011690742074927929
2021-01-21,-0.012358313926151832,-0.012358313926151832
2021-01-22,0.011152067560626255,0.011152067560626255
2021-01-25,0.0216842124967076,0.0216842124967076
2021-01-26,0.0,0.0
2021-01-27,-0.020437299511149254,-0.020437299511149254
2021-01-28,0.010982894853564407,0.010982894853564407
2021-01-29,0.00469075754699233,0.00469075754699233
2021-02-01,0.004194737243616187,0.004194737243616187
2021-02-02,-0.005548663095627293,-0.005548663095627293
2021-02-03,-0.011711640358450182,-0.011711640358450182
2021-02-04,-0.002776226643584012,-0.002776226643584012
2021-02-05,0.01377054333239669,0.01377054333239669
2021-02-08,-0.010413394784804186,-0.010413394784804186
2021-02-09,-0.0009126974717382774,-0.0009126974717382774
2021-02-10,0.0023116065136368213,0.0023116065136368213
2021-02-11,0.001525130419181675,0.001525130419181675
2021-02-12,-0.0036212845638085023,-0.0036212845638085023
2021-02-15,0.0005964241744556009,0.0005964241744556009
2021-02-16,-0.00011173511848983075,-0.00011173511848983075
2021-02-17,0.00026080363050029476,0.00026080363050029476
2021-02-18,0.007524123374132108,-0.007524123374132108
2021-02-19,0.0029575573682305567,-0.0029575573682305567
2021-02-22,-0.008312089744309747,0.008312089744309747
2021-02-23,0.01536970542564764,-0.01536970542564764
2021-02-24,-0.004356242766797136,0.004356242766797136
2021-02-25,-0.006735031208832565,0.006735031208832565
2021-02-26,0.023146745469906582,-0.023146745469906582
2021-03-01,0.012585838708149888,-0.012585838708149888
2021-03-02,0.0076997070794166955,-0.0076997070794166955
2021-03-03,0.006098531582949374,-0.006098531582949374
2021-03-04,-0.010149604921108168,-0.010149604921108168
2021-03-05,0.009043226531143977,0.009043226531143977
2021-03-08,0.003740045983579021,0.003740045983579021
2021-03-09,0.03253362919391689,0.03253362919391689
2021-03-10,-0.012443415867088192,-0.012443415867088192
2021-03-11,-0.022476895198644598,-0.022476895198644598
2021-03-12,-0.02403415274276577,-0.02403415274276577
2021-03-15,-0.007162723306342045,-0.007162723306342045
2021-03-16,0.02171808017179888,0.02171808017179888
2021-03-17,0.0015852107018070605,0.0015852107018070605
2021-03-18,-0.007166548306746567,-0.007166548306746567
2021-03-19,-0.0043702885628856825,-0.0043702885628856825
2021-03-22,-0.011718011134349449,-0.011718011134349449
2021-03-23,0.002172845601408957,0.002172845601408957
2021-03-24,0.002706422296457456,0.002706422296457456
2021-03-25,0.017969670862817422,0.017969670862817422
2021-03-26,0.005124921988722164,0.005124921988722164
2021-03-29,0.01841231051011305,0.01841231051011305
2021-03-30,0.00493706013027384,0.00493706013027384
2021-03-31,-0.001591491894559982,-0.001591491894559982
2021-04-01,-0.024308649708747243,-0.024308649708747243
2021-04-02,0.013513730925412748,0.013513730925412748
2021-04-05,0.0005606851202890617,0.0005606851202890617
2021-04-06,-0.008387861852993228,-0.008387861852993228
2021-04-07,-0.012273291419179766,-0.012273291419179766
2021-04-08,0.0033790883401076943,0.0033790883401076943
2021-04-09,-0.008107531488151465,-0.008107531488151465
2021-04-12,0.02024574940256163,0.02024574940256163
2021-04-13,0.009314583822228606,0.009314583822228606
2021-04-14,-0.002773827611750601,-0.002773827611750601
2021-04-15,-0.011091053933324768,-0.011091053933324768
2021-04-16,-0.006704602306319751,-0.006704602306319751
2021-04-19,-0.005200285202133115,-0.005200285202133115
2021-04-20,-0.007250557268945079,-0.007250557268945079
2021-04-21,0.004075554780122115,0.004075554780122115
2021-04-22,0.0,0.0
2021-04-23,-0.02239624730650258,-0.02239624730650258
2021-04-26,0.006246310845750003,0.006246310845750003
2021-04-27,-0.0076499228965846156,-0.0076499228965846156
2021-04-28,0.002888587683629096,0.002888587683629096
2021-04-29,-0.020106414023753127,0.020106414023753127
2021-04-30,-0.0009361055722831857,0.0009361055722831857
2021-05-03,0.01935763698077486,-0.01935763698077486
2021-05-04,-0.0002941826692045568,0.0002941826692045568
2021-05-05,0.00082747878429279,-0.00082747878429279
2021-05-06,-0.016517756897497127,0.016517756897497127
2021-05-07,-0.014809237529159303,0.014809237529159303
2021-05-10,-0.007192844030292966,0.007192844030292966
2021-05-11,-0.0025403385302558146,0.0025403385302558146
2021-05-12,-0.00019147630053906184,0.00019147630053906184
2021-05-13,0.015686072157557573,0.015686072157557573
2021-05-14,0.0008674262168446578,0.0008674262168446578
2021-05-17,-0.007197162101630239,-0.007197162101630239
2021-05-18,0.0003796056480975807,0.0003796056480975807
2021-05-19,-0.0022764077912377223,-0.0022764077912377223
2021-05-20,0.009221420437098171,0.009221420437098171
2021-05-21,-0.005030146834041127,-0.005030146834041127
2021-05-24,0.015242482883006225,0.015242482883006225
2021-05-25,-0.008075674262373322,-0.008075674262373322
2021-05-26,0.0022938570266752834,0.0022938570266752834
2021-05-27,-0.0037893289805218666,0.0037893289805218666
2021-05-28,-0.013614528820609872,0.013614528820609872
2021-05-31,-3.8232904293389325e-05,3.8232904293389325e-05
2021-06-01,-0.004085524086649306,0.004085524086649306
2021-06-02,-0.01282440233334492,0.01282440233334492
2021-06-03,-0.014602807632505432,0.014602807632505432
2021-06-04,0.00035472662182423065,-0.00035472662182423065
2021-06-07,-0.006244732064078384,0.006244732064078384
2021-06-08,0.00011891153785037467,-0.00011891153785037467
2021-06-09,-0.002041481582575444,0.002041481582575444
2021-06-10,0.005283100565577126,0.005283100565577126
2021-06-11,-0.001382983183282449,-0.001382983183282449
2021-06-14,0.012365218859713423,0.012365218859713423
2021-06-15,-0.011412967156198994,-0.011412967156198994
2021-06-16,-0.0029257248776070055,-0.0029257248776070055
2021-06-17,0.002081754724481799,0.002081754724481799
2021-06-18,-0.009279187443718584,-0.009279187443718584
2021-06-21,0.017693844721200058,0.017693844721200058
2021-06-22,-0.016267669571699006,-0.016267669571699006
2021-06-23,-0.01117077876995587,-0.01117077876995587
2021-06-24,0.0016340265368910423,-0.0016340265368910423
2021-06-25,-0.010573546216624763,0.010573546216624763
2021-06-28,0.0005495657974008417,-0.0005495657974008417
2021-06-29,0.0019123348752239089,-0.0019123348752239089
2021-06-30,0.0061525627189789045,-0.0061525627189789045
2021-07-01,0.002845568121476516,-0.002845568121476516
2021-07-02,0.01527448746628024,-0.01527448746628024
2021-07-05,0.0027943320568155627,-0.0027943320568155627
2021-07-06,0.005783366137567025,-0.005783366137567025
2021-07-07,0.02099674715441613,-0.02099674715441613
2021-07-08,0.006910113999258671,0.006910113999258671
2021-07-09,0.005123045894754208,0.005123045894754208
2021-07-12,-1.8953778626262796e-05,-1.8953778626262796e-05
2021-07-13,-0.01620424616219518,-0.01620424616219518
2021-07-14,-0.0019912540060609274,-0.0019912540060609274
2021-07-15,-0.017917971701786106,-0.017917971701786106
2021-07-16,0.007909445427450645,0.007909445427450645
2021-07-19,0.0010566935104516784,0.0010566935104516784
2021-07-20,0.026488634032176828,0.026488634032176828
2021-07-21,-0.005903685410420634,-0.005903685410420634
2021-07-22,-0.0062453160358105775,0.0062453160358105775
2021-07-23,0.002371178456848533,-0.002371178456848533
2021-07-26,-0.0003270253931640932,0.0003270253931640932
2021-07-27,-0.0043286786842710034,0.0043286786842710034
2021-07-28,-0.001217291958428568,0.001217291958428568
2021-07-29,-0.010504697802329543,0.010504697802329543
2021-07-30,-0.006725578014029399,0.006725578014029399
2021-08-02,0.025253954456814,-0.025253954456814
2021-08-03,-0.006546749575866095,0.006546749575866095
2021-08-04,0.0042902073669339735,-0.0042902073669339735
2021-08-05,-0.005503428000968924,-0.005503428000968924
2021-08-06,0.014898831489705167,0.014898831489705167
2021-08-09,-0.0025166404817753563,-0.0025166404817753563
2021-08-10,-3.8187074559270506e-05,-3.8187074559270506e-05
2021-08-11,-0.008314527683496387,-0.008314527683496387
2021-08-12,0.005762980791411909,0.005762980791411909
2021-08-13,0.006515641129930971,0.006515641129930971
2021-08-16,-0.0008948980912896198,-0.0008948980912896198
2021-08-17,0.002324893535142092,0.002324893535142092
2021-08-18,0.006578371208996181,0.006578371208996181
2021-08-19,0.01592279242493344,0.01592279242493344
2021-08-20,0.006600239615409675,0.006600239615409675
2021-08-23,-0.00648306867481796,-0.00648306867481796
2021-08-24,0.00016727861800736044,0.00016727861800736044
2021-08-25,-0.024926106592990105,-0.024926106592990105
2021-08-26,-0.006633888543473243,-0.006633888543473243
2021-08-27,0.007791176984366821,0.007791176984366821
2021-08-30,-0.009292404899738926,-0.009292404899738926
2021-08-31,-0.003824833916258541,-0.003824833916258541
2021-09-01,-0.006482828884837311,-0.006482828884837311
2021-09-02,0.006855257473817877,-0.006855257473817877
2021-09-03,-0.000540058608131333,0.000540058608131333
2021-09-06,0.0015438452227298782,-0.0015438452227298782
2021-09-07,-0.003949999444127883,0.003949999444127883
2021-09-08,5.802150540801243e-05,-5.802150540801243e-05
2021-09-09,0.029209227522144943,-0.029209227522144943
2021-09-10,-0.02332447609616939,0.02332447609616939
2021-09-13,0.009718155415976648,-0.009718155415976648
2021-09-14,-0.006441799832548112,0.006441799832548112
2021-09-15,0.004929811221624947,-0.004929811221624947
2021-09-16,-0.0032831305288086865,-0.0032831305288086865
2021-09-17,0.006721945329700052,0.006721945329700052
2021-09-20,0.006258532847727594,0.006258532847727594
2021-09-21,0.006333099107975526,0.006333099107975526
2021-09-22,-0.01020068866920587,-0.01020068866920587
2021-09-23,0.0035681563382266024,0.0035681563382266024
2021-09-24,0.002685427172656185,0.002685427172656185
2021-09-27,0.0066202651523668,0.0066202651523668
2021-09-28,0.01000562876926514,0.01000562876926514
2021-09-29,0.00690115288724269,0.00690115288724269
2021-09-30,-0.002450427858479598,0.002450427858479598
2021-10-01,0.005060675795998337,-0.005060675795998337
2021-10-04,-0.013561954393558007,0.013561954393558007
2021-10-05,0.015890752508904926,-0.015890752508904926
2021-10-06,0.004089386770365522,-0.004089386770365522
2021-10-07,0.0029951347022492136,-0.0029951347022492136
2021-10-08,0.004570409388479968,-0.004570409388479968
2021-10-11,-0.001830771129581077,0.001830771129581077
2021-10-12,0.005284269213631232,-0.005284269213631232
2021-10-13,-0.0008128454560888398,0.0008128454560888398
2021-10-14,-0.003434882740209866,-0.003434882740209866
2021-10-15,-5.440917603405371e-05,-5.440917603405371e-05
2021-10-18,-0.009760187807511866,-0.009760187807511866
2021-10-19,0.009691542674498788,0.009691542674498788
2021-10-20,0.013064073007571952,0.013064073007571952
2021-10-21,0.002328374111977949,0.002328374111977949
2021-10-22,0.01098941641874629,0.01098941641874629
2021-10-25,-0.0015200669314899828,-0.0015200669314899828
2021-10-26,-0.016781136452897694,-0.016781136452897694
2021-10-27,0.0018723567769400873,0.0018723567769400873
2021-10-28,-0.005355078232813004,-0.005355078232813004
2021-10-29,0.019855465355173463,0.019855465355173463
2021-11-01,-0.0019840832395903174,-0.0019840832395903174
2021-11-02,0.008023123686755396,0.008023123686755396
2021-11-03,-5.281490868314087e-05,-5.281490868314087e-05
2021-11-04,-0.022223739296543865,-0.022223739296543865
2021-11-05,0.008878992139194741,0.008878992139194741
2021-11-08,-0.010818109819047517,-0.010818109819047517
2021-11-09,0.00036091300146501304,0.00036091300146501304
2021-11-10,-0.0115458235004825,-0.0115458235004825
2021-11-11,0.0019711055370408292,0.0019711055370408292
2021-11-12,-0.016739894494602003,-0.016739894494602003
2021-11-15,0.01104119226608602,0.01104119226608602
2021-11-16,-0.00023826130581350302,-0.00023826130581350302
2021-11-17,0.00841235758375003,0.00841235758375003
2021-11-18,0.004816209447133346,0.004816209447133346
2021-11-19,0.005010209992234227,0.005010209992234227
2021-11-22,0.009934508262737562,0.009934508262737562
2021-11-23,-0.00463326381936402,-0.00463326381936402
2021-11-24,-0.0027212227028308167,-0.0027212227028308167
2021-11-25,0.006247230776710966,0.006247230776710966
2021-11-26,-0.0071540038091167935,-0.0071540038091167935
2021-11-29,0.007672784381546505,0.007672784381546505
2021-11-30,-0.0012661124285728853,-0.0012661124285728853
2021-12-01,0.003601543703602994,0.003601543703602994
2021-12-02,0.012577388136450374,0.012577388136450374
2021-12-03,-0.008476567811495195,-0.008476567811495195
2021-12-06,0.0012008546921884466,0.0012008546921884466
2021-12-07,0.006708095354961419,0.006708095354961419
2021-12-08,-0.013396625471838619,-0.013396625471838619
2021-12-09,-0.01429134904006335,-0.01429134904006335
2021-12-10,0.007140833849542005,0.007140833849542005
2021-12-13,0.006742104468511201,0.006742104468511201
2021-12-14,0.012665896686976152,0.012665896686976152
2021-12-15,0.00015850635964786974,0.00015850635964786974
2021-12-16,-0.0002112803387066542,-0.0002112803387066542
2021-12-17,0.0014085813729238783,0.0014085813729238783
2021-12-20,0.0009951923907272064,0.0009951923907272064
2021-12-21,0.008473507296796523,0.008473507296796523
2021-12-22,0.00047025097797992466,0.00047025097797992466
2021-12-23,-0.015842632446627092,-0.015842632446627092
2021-12-24,0.003324954450367734,0.003324954450367734
2021-12-27,-0.00012266051755505103,-0.00012266051755505103
2021-12-28,-0.008287621480550289,-0.008287621480550289
2021-12-29,0.0006045142888779775,0.0006045142888779775
2021-12-30,0.01336296403499726,0.01336296403499726
2021-12-31,-0.023234637707201578,-0.023234637707201578
2022-01-03,-0.0001615366993917844,-0.0001615366993917844
2022-01-04,0.020092264600991783,0.020092264600991783
2022-01-05,-0.0008801158939563125,-0.0008801158939563125
2022-01-06,0.0051857154834056285,0.0051857154834056285
2022-01-07,-0.004072262582419661,-0.004072262582419661
2022-01-10,-0.00883437637961082,-0.00883437637961082
2022-01-11,0.005326552868164303,0.005326552868164303
2022-01-12,-0.016760293112279112,-0.016760293112279112
2022-01-13,-0.006125061817618738,-0.006125061817618738
2022-01-14,-0.0011746850924438945,-0.0011746850924438945
2022-01-17,0.0011941851526229286,0.0011941851526229286
2022-01-18,-0.003162655910534218,-0.003162655910534218
2022-01-19,0.009046748420635797,0.009046748420635797
2022-01-20,-0.02308783863495567,-0.02308783863495567
2022-01-21,-0.0035128722440032067,-0.0035128722440032067
2022-01-24,0.007198101768973508,0.007198101768973508
2022-01-25,0.005314229671747661,0.005314229671747661
2022-01-26,-0.008274790168537938,-0.008274790168537938
2022-01-27,-0.002120511485424692,-0.002120511485424692
2022-01-28,-0.004730370879907464,-0.004730370879907464
2022-01-31,-0.007566408155222248,-0.007566408155222248
2022-02-01,-0.01109531612803527,-0.01109531612803527
2022-02-02,-0.007278755286988403,-0.007278755286988403
2022-02-03,-0.0006838485037349296,-0.0006838485037349296
2022-02-04,0.0041817627937950075,0.0041817627937950075
2022-02-07,0.008328787213048416,0.008328787213048416
2022-02-08,-0.012070821717650393,-0.012070821717650393
2022-02-09,-0.0007980811259250542,-0.0007980811259250542
2022-02-10,-0.0045451149037547545,-0.0045451149037547545
2022-02-11,0.0027128113014736055,0.0027128113014736055
2022-02-14,0.00023929526182664418,0.00023929526182664418
2022-02-15,-0.006848801212284594,-0.006848801212284594
2022-02-16,-0.010759563881498235,-0.010759563881498235
2022-02-17,-0.004284684151651619,0.004284684151651619
2022-02-18,0.006775975198302309,-0.006775975198302309
2022-02-21,-0.006401603019827284,0.006401603019827284
2022-02-22,-0.006773640310974827,0.006773640310974827
2022-02-23,-0.008936526190018279,0.008936526190018279
2022-02-24,-0.009570688134004302,0.009570688134004302
2022-02-25,0.022660594696975123,-0.022660594696975123
2022-02-28,0.007262499311117221,-0.007262499311117221
2022-03-01,-0.00019380693945292293,0.00019380693945292293
2022-03-02,0.000116288216925442,-0.000116288216925442
2022-03-03,-0.012114196539543043,-0.012114196539543043
2022-03-04,-0.012872116862979288,-0.012872116862979288
2022-03-07,0.005895610110627336,0.005895610110627336
2022-03-08,0.009868399975727415,0.009868399975727415
2022-03-09,-0.01011635648068887,-0.01011635648068887
2022-03-10,-0.009350110042602222,-0.009350110042602222
2022-03-11,-0.0003591859352873872,-0.0003591859352873872
2022-03-14,0.012735360840776089,0.012735360840776089
2022-03-15,0.009441159273944288,0.009441159273944288
2022-03-16,0.00816183526166836,0.00816183526166836
2022-03-17,-0.01730030850529851,0.01730030850529851
2022-03-18,-0.006794580086793234,0.006794580086793234
2022-03-21,-0.0042862733654366325,0.0042862733654366325
2022-03-22,-0.016461326137220733,0.016461326137220733
2022-03-23,-0.005106250178142369,0.005106250178142369
2022-03-24,-0.01747447998526952,0.01747447998526952
2022-03-25,0.0004353034239816811,-0.0004353034239816811
2022-03-28,-0.018523566452946394,0.018523566452946394
2022-03-29,0.00574219908820206,-0.00574219908820206
2022-03-30,-0.0016582854921438628,0.0016582854921438628
2022-03-31,0.002838445415768387,-0.002838445415768387
