date,CAD=X Long Only,CAD=X Using TFT
2017-06-27,-0.0003242328795690641,0.0003242328795690641
2017-06-28,-0.0056119383014990865,0.0056119383014990865
2017-06-29,-0.010953545904392792,0.010953545904392792
2017-06-30,-0.003527931706951315,0.003527931706951315
2017-07-03,-0.0013854503672499074,0.0013854503672499074
2017-07-04,0.00121004608373676,-0.00121004608373676
2017-07-05,-0.004526453161235455,0.004526453161235455
2017-07-06,0.002142107545469507,-0.002142107545469507
2017-07-07,0.0014892882094643678,-0.0014892882094643678
2017-07-10,-0.0075124309335175,0.0075124309335175
2017-07-12,0.0023134801727215937,-0.0023134801727215937
2017-07-13,-0.012470217990826482,0.012470217990826482
2017-07-14,-0.0018038752884793618,0.0018038752884793618
2017-07-17,-0.006678897198898359,0.006678897198898359
2017-07-18,0.00435862932602582,-0.00435862932602582
2017-07-19,-0.005127250835889274,0.005127250835889274
2017-07-20,-0.0025174772907051723,0.0025174772907051723
2017-07-21,-0.00030161842695586305,0.00030161842695586305
2017-07-24,-0.004898235529824713,0.004898235529824713
2017-07-25,-0.0023216066724103257,0.0023216066724103257
2017-07-26,8.79861281242178e-05,-8.79861281242178e-05
2017-07-27,-0.004357742045652868,0.004357742045652868
2017-07-28,0.007051078000611666,-0.007051078000611666
2017-07-31,-0.006252122914529146,0.006252122914529146
2017-08-01,0.003659294888351816,-0.003659294888351816
2017-08-02,0.003158231245625087,-0.003158231245625087
2017-08-03,0.0020324440436543245,-0.0020324440436543245
2017-08-04,-0.0002943251940659142,0.0002943251940659142
2017-08-07,0.005784377088460246,-0.005784377088460246
2017-08-08,0.0026897298284171978,-0.0026897298284171978
2017-08-09,-0.0003314347314818944,0.0003314347314818944
2017-08-10,0.001925762418552024,-0.001925762418552024
2017-08-11,0.0034815699432442226,-0.0034815699432442226
2017-08-14,-0.005165074748401777,0.005165074748401777
2017-08-15,0.004379203238411344,-0.004379203238411344
2017-08-16,0.0018697421404103576,-0.0018697421404103576
2017-08-17,-0.010068323638602994,0.010068323638602994
2017-08-18,0.004713037471065329,-0.004713037471065329
2017-08-21,-0.007749919878647926,0.007749919878647926
2017-08-22,-0.0021691380184036824,0.0021691380184036824
2017-08-23,0.0005495147535077294,-0.0005495147535077294
2017-08-24,-0.001750859396360993,0.001750859396360993
2017-08-25,-0.0024236645918873645,0.0024236645918873645
2017-08-28,-0.0032845933356775436,0.0032845933356775436
2017-08-29,0.0033996985692361648,-0.0033996985692361648
2017-08-30,2.391006310742405e-05,-2.391006310742405e-05
2017-08-31,0.009021594081038753,-0.009021594081038753
2017-09-01,-0.012306574259029701,0.012306574259029701
2017-09-04,-0.007496841986138425,0.007496841986138425
2017-09-05,0.0027790302583687865,-0.0027790302583687865
2017-09-06,-0.003609152097511781,0.003609152097511781
2017-09-07,-0.01090706087663229,0.01090706087663229
2017-09-08,-0.010177206052025989,0.010177206052025989
2017-09-11,0.0035263549722894805,-0.0035263549722894805
2017-09-12,-0.003629234912662982,0.003629234912662982
2017-09-13,0.005509071723580616,-0.005509071723580616
2017-09-14,-0.00039423083419776184,0.00039423083419776184
2017-09-15,-0.0005094891247435784,0.0005094891247435784
2017-09-18,0.0028775669739991017,-0.0028775669739991017
2017-09-19,0.006730663232876299,-0.006730663232876299
2017-09-20,0.0007817463726647045,-0.0007817463726647045
2017-09-21,0.00453219738047439,-0.00453219738047439
2017-09-22,-0.0017414904029249278,0.0017414904029249278
2017-09-25,0.0017931837543239126,-0.0017931837543239126
2017-09-26,0.0019602040249793173,-0.0019602040249793173
2017-09-27,-0.0005254953417579422,0.0005254953417579422
2017-09-28,0.009536010632292147,-0.009536010632292147
2017-09-29,-0.0036293047254980504,0.0036293047254980504
2017-10-02,0.0029671238194746152,-0.0029671238194746152
2017-10-03,0.0035115187122507496,-0.0035115187122507496
2017-10-04,-0.002141138574865753,0.002141138574865753
2017-10-05,-0.0008966800314462731,0.0008966800314462731
2017-10-06,0.007196118051108202,-0.007196118051108202
2017-10-09,-0.0025857701171360103,0.0025857701171360103
2017-10-10,0.0013161584528875725,-0.0013161584528875725
2017-10-11,-0.00356892824460886,0.00356892824460886
2017-10-12,-0.004764940498763304,0.004764940498763304
2017-10-13,0.002136753978343231,-0.002136753978343231
2017-10-16,0.00016034725213742718,-0.00016034725213742718
2017-10-17,0.0036868222760193525,-0.0036868222760193525
2017-10-18,-0.0019963724127453064,0.0019963724127453064
2017-10-19,-0.0025763819855663117,0.0025763819855663117
2017-10-20,0.0011952677762252506,-0.0011952677762252506
2017-10-23,0.01252334145528411,-0.01252334145528411
2017-10-24,0.00015829167249958864,-0.00015829167249958864
2017-10-25,0.002531794330357773,-0.002531794330357773
2017-10-26,0.009628283582826747,-0.009628283582826747
2017-10-27,0.004299287353378478,-0.004299287353378478
2017-10-30,-0.0012998154334455947,0.0012998154334455947
2017-10-31,-0.0005455385823150971,0.0005455385823150971
2017-11-01,0.005216585579788102,-0.005216585579788102
2017-11-02,-0.001310902741854414,0.001310902741854414
2017-11-03,-0.0051886405476573305,0.0051886405476573305
2017-11-06,-0.0037087747156242523,0.0037087747156242523
2017-11-07,-0.003636350387112519,0.003636350387112519
2017-11-08,0.003759701999288989,-0.003759701999288989
2017-11-09,-0.0026329658988599736,0.0026329658988599736
2017-11-10,-0.0038890676765024335,0.0038890676765024335
2017-11-13,0.0010648471711593999,-0.0010648471711593999
2017-11-14,0.003537637270827121,-0.003537637270827121
2017-11-15,-0.00013346663773949885,0.00013346663773949885
2017-11-17,0.0017982022096638683,-0.0017982022096638683
2017-11-20,0.0026728394104260644,-0.0026728394104260644
2017-11-21,0.0016651279361181714,-0.0016651279361181714
2017-11-22,-0.003067104244050989,0.003067104244050989
2017-11-23,-0.005401653363952819,0.005401653363952819
2017-11-24,0.0005982514468847455,-0.0005982514468847455
2017-11-27,0.00011008896951669733,-0.00011008896951669733
2017-11-28,0.003492267804414917,-0.003492267804414917
2017-11-29,0.004412698240657598,-0.004412698240657598
2017-11-30,0.0036911559516412673,-0.0036911559516412673
2017-12-01,0.002285756019688945,-0.002285756019688945
2017-12-04,-0.013443017396748136,0.013443017396748136
2017-12-05,-0.0032316916112491434,0.0032316916112491434
2017-12-06,0.00134104578061911,-0.00134104578061911
2017-12-07,0.007318402340085628,-0.007318402340085628
2017-12-08,0.005560378015833534,-0.005560378015833534
2017-12-11,0.00015557099934060403,-0.00015557099934060403
2017-12-12,-0.0005443211049570573,0.0005443211049570573
2017-12-13,0.0011670508607126706,-0.0011670508607126706
2017-12-14,-0.00404105401835253,0.00404105401835253
2017-12-15,-0.001677543336148668,0.001677543336148668
2017-12-18,0.006244779440230275,-0.006244779440230275
2017-12-19,-0.0007378820535028918,0.0007378820535028918
2017-12-20,0.0010338347606435594,-0.0010338347606435594
2017-12-21,-0.004022302288333002,0.004022302288333002
2017-12-22,-0.007047962166496724,0.007047962166496724
2017-12-25,-0.0007851189813745663,0.0007851189813745663
2017-12-26,-0.0008250788756857252,0.0008250788756857252
2017-12-27,-0.0022414026673142073,0.0022414026673142073
2017-12-28,-0.0029400635764083027,0.0029400635764083027
2017-12-29,-0.0066562771496183615,0.0066562771496183615
2018-01-01,0.0012176604885536513,-0.0012176604885536513
2018-01-02,-0.002050781064931728,0.002050781064931728
2018-01-03,-0.004070017015927907,0.004070017015927907
2018-01-04,0.003438925536694004,-0.003438925536694004
2018-01-05,-0.004511119748661807,0.004511119748661807
2018-01-08,-0.007773996067619526,0.007773996067619526
2018-01-09,0.001726693580424321,-0.001726693580424321
2018-01-10,0.004720321571066721,-0.004720321571066721
2018-01-11,0.004601807903621857,-0.004601807903621857
2018-01-12,-0.0009257542433098731,0.0009257542433098731
2018-01-15,-0.004680862085350346,0.004680862085350346
2018-01-16,-0.002881117615324391,0.002881117615324391
2018-01-17,5.632086042162143e-05,-5.632086042162143e-05
2018-01-18,0.0009899248902405233,-0.0009899248902405233
2018-01-19,-0.0021065180429912234,0.0021065180429912234
2018-01-22,0.006026786336031487,-0.006026786336031487
2018-01-23,-0.002731022235800684,0.002731022235800684
2018-01-24,-0.003027620998334646,0.003027620998334646
2018-01-25,-0.004978168538689265,0.004978168538689265
2018-01-26,0.0019024268222398444,-0.0019024268222398444
2018-01-29,-0.005090475672625661,0.005090475672625661
2018-01-30,0.0017217721202069658,-0.0017217721202069658
2018-01-31,0.00015405912448995807,-0.00015405912448995807
2018-02-01,-0.0027642298892249784,0.0027642298892249784
2018-02-02,-0.0033653220947267304,0.0033653220947267304
2018-02-05,0.013979667546821117,-0.013979667546821117
2018-02-06,0.0083574997768181,-0.0083574997768181
2018-02-07,-0.0025207602791018635,0.0025207602791018635
2018-02-08,0.004854344404195299,-0.004854344404195299
2018-02-09,0.002037420995976813,-0.002037420995976813
2018-02-12,-0.00028593716521330137,0.00028593716521330137
2018-02-13,-0.000794507602753014,0.000794507602753014
2018-02-14,0.0009541861731248158,-0.0009541861731248158
2018-02-15,-0.008404211991967392,0.008404211991967392
2018-02-16,-9.606875390522074e-05,9.606875390522074e-05
2018-02-19,0.005992553860735272,-0.005992553860735272
2018-02-20,0.0008123677362890103,-0.0008123677362890103
2018-02-21,0.006365891592875927,-0.006365891592875927
2018-02-22,0.004008832816967178,-0.004008832816967178
2018-02-23,0.00112612158001002,-0.00112612158001002
2018-02-26,-0.00499521831186811,0.00499521831186811
2018-02-27,0.0028066042426009297,-0.0028066042426009297
2018-02-28,0.006866940285391809,-0.006866940285391809
2018-03-01,0.004846929131653299,-0.004846929131653299
2018-03-02,-7.013403775779636e-05,7.013403775779636e-05
2018-03-05,0.004364036607518829,-0.004364036607518829
2018-03-06,0.00712281069789622,-0.00712281069789622
2018-03-07,-0.0023882452486511108,0.0023882452486511108
2018-03-08,-0.003297636555709804,-0.003297636555709804
2018-03-09,-0.0007825240001274603,-0.0007825240001274603
2018-03-12,-0.006505896219765606,-0.006505896219765606
2018-03-13,0.0023337190299796973,0.0023337190299796973
2018-03-14,0.00894712521445351,0.00894712521445351
2018-03-15,-0.0003858638404823367,-0.0003858638404823367
2018-03-16,0.007697706150755712,0.007697706150755712
2018-03-19,0.0030877119913486073,0.0030877119913486073
2018-03-20,-0.0008707595430711423,-0.0008707595430711423
2018-03-21,-0.00047399010079740567,-0.00047399010079740567
2018-03-22,-0.013553190569825513,0.013553190569825513
2018-03-23,0.0026284421528288693,-0.0026284421528288693
2018-03-26,-0.003897618533780456,0.003897618533780456
2018-03-27,-0.0034625270959658394,0.0034625270959658394
2018-03-28,0.0033032120784186603,-0.0033032120784186603
2018-03-29,0.0031370134354702373,-0.0031370134354702373
2018-03-30,-0.0024692818477610734,0.0024692818477610734
2018-04-02,0.00045779993874406344,-0.00045779993874406344
2018-04-03,0.0021794952876228457,-0.0021794952876228457
2018-04-04,-0.008884741284187037,0.008884741284187037
2018-04-05,-0.004037097471296325,0.004037097471296325
2018-04-06,0.0011525106900016624,-0.0011525106900016624
2018-04-09,0.0007440544957835193,-0.0007440544957835193
2018-04-10,-0.006002210353773241,0.006002210353773241
2018-04-11,-0.00854980802818528,0.00854980802818528
2018-04-12,-0.0020963431846128255,0.0020963431846128255
2018-04-13,0.0017346862501144145,-0.0017346862501144145
2018-04-16,0.0010326459096474672,-0.0010326459096474672
2018-04-17,-0.002840843517965319,0.002840843517965319
2018-04-18,-0.0006127429472660983,0.0006127429472660983
2018-04-19,0.005390773660977954,-0.005390773660977954
2018-04-20,0.0030809739473023345,-0.0030809739473023345
2018-04-23,0.008037960528941346,-0.008037960528941346
2018-04-24,0.006054820194885124,-0.006054820194885124
2018-04-25,-0.0017673492026601956,0.0017673492026601956
2018-04-26,0.0011465060064419497,-0.0011465060064419497
2018-04-27,0.0026721789974513133,-0.0026721789974513133
2018-04-30,-0.0023697736002497027,0.0023697736002497027
2018-05-01,-0.000654268645658318,0.000654268645658318
2018-05-02,0.0010755537238946733,-0.0010755537238946733
2018-05-03,0.00286487612682107,-0.00286487612682107
2018-05-04,-0.002437488461490389,0.002437488461490389
2018-05-07,0.0004046432863491489,-0.0004046432863491489
2018-05-08,0.001804579966649511,-0.001804579966649511
2018-05-09,0.005046980253409661,-0.005046980253409661
2018-05-10,-0.0072851759967155205,0.0072851759967155205
2018-05-11,-0.0062180458312420805,0.0062180458312420805
2018-05-14,0.0008770468120817831,-0.0008770468120817831
2018-05-15,0.0014865484989012856,-0.0014865484989012856
2018-05-16,0.005632825321692847,-0.005632825321692847
2018-05-17,-0.006999601774419051,0.006999601774419051
2018-05-18,0.004185568439066145,-0.004185568439066145
2018-05-21,0.003240954610475244,-0.003240954610475244
2018-05-22,-0.00785884662732983,0.00785884662732983
2018-05-23,0.003138692356456474,-0.003138692356456474
2018-05-24,0.0014045414125780642,-0.0014045414125780642
2018-05-25,0.003817966661527006,-0.003817966661527006
2018-05-28,0.007226582958300254,-0.007226582958300254
2018-05-29,0.0012021891859563816,-0.0012021891859563816
2018-05-30,0.002948002188979615,-0.002948002188979615
2018-05-31,-0.010506519641263257,0.010506519641263257
2018-06-01,0.003955613398380686,-0.003955613398380686
2018-06-04,0.00076485283421035,-0.00076485283421035
2018-06-05,-0.002315903139187059,0.002315903139187059
2018-06-06,0.0011606394982510704,-0.0011606394982510704
2018-06-07,0.0005255195770783594,-0.0005255195770783594
2018-06-08,0.00279629574379614,-0.00279629574379614
2018-06-11,-0.001009082476904899,0.001009082476904899
2018-06-12,0.001411053963829012,-0.001411053963829012
2018-06-13,0.0022098401819714564,-0.0022098401819714564
2018-06-14,-0.003272877076470393,0.003272877076470393
2018-06-15,0.011007192730763116,-0.011007192730763116
2018-06-18,0.006168006746052779,-0.006168006746052779
2018-06-19,0.0010760180755138293,-0.0010760180755138293
2018-06-20,0.005116871337309314,-0.005116871337309314
2018-06-21,0.002093532985039559,-0.002093532985039559
2018-06-22,0.0008116544985681262,-0.0008116544985681262
2018-06-25,-0.0028984612107028074,0.0028984612107028074
2018-06-26,0.0014157382150117304,-0.0014157382150117304
2018-06-27,0.0003008560861725851,-0.0003008560861725851
2018-06-28,0.002089944508030017,-0.002089944508030017
2018-06-29,-0.0055666000775744795,0.0055666000775744795
2018-07-02,-0.008102511784049082,0.008102511784049082
2018-07-03,0.0030119209289833915,-0.0030119209289833915
2018-07-04,-0.0034426547673727104,0.0034426547673727104
2018-07-05,-0.0002206941042744992,0.0002206941042744992
2018-07-06,-0.000235985235181424,0.000235985235181424
2018-07-09,-0.003052650923041633,0.003052650923041633
2018-07-10,0.0010996176188964313,-0.0010996176188964313
2018-07-11,0.002494154013964911,-0.002494154013964911
2018-07-12,0.004869594936013133,0.004869594936013133
2018-07-13,-0.0031650439779994377,-0.0031650439779994377
2018-07-16,-0.0006987650050661598,-0.0006987650050661598
2018-07-17,-0.0014974556573803532,-0.0014974556573803532
2018-07-18,0.005108023239110082,0.005108023239110082
2018-07-19,-0.0026887411897003055,-0.0026887411897003055
2018-07-20,0.006994274416113999,0.006994274416113999
2018-07-23,-0.010693774703788295,-0.010693774703788295
2018-07-24,0.00387247072610597,0.00387247072610597
2018-07-25,-0.0014200289346624206,-0.0014200289346624206
2018-07-26,-0.008608164915901328,0.008608164915901328
2018-07-27,0.002446894346101347,-0.002446894346101347
2018-07-30,-0.0006121459386566608,0.0006121459386566608
2018-07-31,-0.0025265688124004315,0.0025265688124004315
2018-08-01,-0.0007676133593089718,0.0007676133593089718
2018-08-02,-0.0014979455673795883,0.0014979455673795883
2018-08-03,0.0020001958926376684,-0.0020001958926376684
2018-08-06,-0.0008214545062477097,0.0008214545062477097
2018-08-07,-0.0009836245474507122,0.0009836245474507122
2018-08-08,0.004445797824304432,-0.004445797824304432
2018-08-09,-0.003047693120142747,-0.003047693120142747
2018-08-10,0.0020584868102921927,0.0020584868102921927
2018-08-13,0.007987309489281946,0.007987309489281946
2018-08-14,-0.0013536372883015124,-0.0013536372883015124
2018-08-15,-0.005802513560167588,-0.005802513560167588
2018-08-16,0.006694200334965705,0.006694200334965705
2018-08-17,0.00122498034779972,0.00122498034779972
2018-08-20,-0.0075763278684306545,-0.0075763278684306545
2018-08-21,-0.0014012326758222615,-0.0014012326758222615
2018-08-22,-0.0005521022252005237,-0.0005521022252005237
2018-08-23,-0.0020407056435073345,0.0020407056435073345
2018-08-24,0.007203401868644876,-0.007203401868644876
2018-08-27,-0.007067991440777854,0.007067991440777854
2018-08-28,-0.003497617243670925,0.003497617243670925
2018-08-29,-0.0026073153066595856,0.0026073153066595856
2018-08-30,-0.001956749050875728,0.001956749050875728
2018-08-31,0.006331186047482618,-0.006331186047482618
2018-09-03,0.00570622733367343,-0.00570622733367343
2018-09-04,0.002657016251712996,-0.002657016251712996
2018-09-05,0.006078765868421154,-0.006078765868421154
2018-09-06,7.600844200483792e-06,-7.600844200483792e-06
2018-09-07,-0.0014877634577352694,0.0014877634577352694
2018-09-10,0.0010794698998082275,-0.0010794698998082275
2018-09-11,-0.0005087373374642601,0.0005087373374642601
2018-09-12,-0.007582323808944191,0.007582323808944191
2018-09-13,-0.0047847073346865,0.0047847073346865
2018-09-14,0.00041539853959449147,-0.00041539853959449147
2018-09-17,0.0028680846071209576,-0.0028680846071209576
2018-09-18,0.0015947339413819872,-0.0015947339413819872
2018-09-19,-0.007034840120754171,0.007034840120754171
2018-09-20,-0.004124389885939883,0.004124389885939883
2018-09-21,-0.0007199749586765947,0.0007199749586765947
2018-09-24,0.00032543191297640384,-0.00032543191297640384
2018-09-25,0.002764625131898235,-0.002764625131898235
2018-09-26,0.000656407378387236,-0.000656407378387236
2018-09-27,0.006135637047765874,-0.006135637047765874
2018-09-28,-2.304320866808318e-05,2.304320866808318e-05
2018-10-01,-0.015019488877052067,0.015019488877052067
2018-10-02,-0.0022195658236624505,0.0022195658236624505
2018-10-03,0.0005308177626790478,-0.0005308177626790478
2018-10-04,0.004610317249455154,-0.004610317249455154
2018-10-05,0.0032614544552089786,-0.0032614544552089786
2018-10-08,0.0021671731215910928,-0.0021671731215910928
2018-10-09,0.000463376841469465,-0.000463376841469465
2018-10-10,-0.0012351606109103352,0.0012351606109103352
2018-10-11,0.008726197416222936,-0.008726197416222936
2018-10-12,-0.0015094235527436384,0.0015094235527436384
2018-10-15,-0.0006062373008746125,0.0006062373008746125
2018-10-16,-0.0023035796929097296,0.0023035796929097296
2018-10-17,-0.004440725643305221,0.004440725643305221
2018-10-18,0.006911145417709763,-0.006911145417709763
2018-10-19,0.00413823262001789,-0.00413823262001789
2018-10-22,0.001873237971860675,-0.001873237971860675
2018-10-23,-0.000488449297661897,0.000488449297661897
2018-10-24,-0.0012446115981709083,0.0012446115981709083
2018-10-25,-0.002538074304244131,0.002538074304244131
2018-10-26,0.0017781576963291634,-0.0017781576963291634
2018-10-29,0.0018973964881929817,-0.0018973964881929817
2018-10-30,0.0025428522584085567,-0.0025428522584085567
2018-10-31,-0.0011272799384304255,0.0011272799384304255
2018-11-01,0.003317025156577058,-0.003317025156577058
2018-11-02,-0.00511492337218733,0.00511492337218733
2018-11-05,0.0008021232588788507,-0.0008021232588788507
2018-11-06,0.0006487914462169897,-0.0006487914462169897
2018-11-07,0.0005416124008505996,-0.0005416124008505996
2018-11-08,-4.5715843766336306e-05,4.5715843766336306e-05
2018-11-09,0.00206621429240772,-0.00206621429240772
2018-11-12,0.0038119797042714954,-0.0038119797042714954
2018-11-13,0.0037216927756529294,-0.0037216927756529294
2018-11-14,-0.0013139848553253008,0.0013139848553253008
2018-11-15,0.0016937695332235325,-0.0016937695332235325
2018-11-16,-0.005661698848015484,0.005661698848015484
2018-11-19,-0.0019358387557634193,0.0019358387557634193
2018-11-20,0.0019092165057865707,-0.0019092165057865707
2018-11-21,0.01012784797077848,-0.01012784797077848
2018-11-22,-0.006012789306519162,0.006012789306519162
2018-11-23,-0.002601151223722842,0.002601151223722842
2018-11-26,0.0026837590014059387,-0.0026837590014059387
2018-11-27,0.002079267417188335,-0.002079267417188335
2018-11-28,0.003161404884149288,-0.003161404884149288
2018-11-29,-0.0014591602789923996,0.0014591602789923996
2018-11-30,-7.533639180523632e-05,7.533639180523632e-05
2018-12-03,-0.0014614026358229504,0.0014614026358229504
2018-12-04,-0.004367961697913092,0.004367961697913092
2018-12-05,0.0043416906082747175,-0.0043416906082747175
2018-12-06,0.007921504438308746,-0.007921504438308746
2018-12-07,0.002522490046559467,-0.002522490046559467
2018-12-10,-0.004950135508591136,0.004950135508591136
2018-12-11,0.005289882237060173,-0.005289882237060173
2018-12-12,-0.0014554710648383429,0.0014554710648383429
2018-12-13,-0.00242180632588751,0.00242180632588751
2018-12-14,7.494125284623898e-05,-7.494125284623898e-05
2018-12-17,0.0030644120477569814,-0.0030644120477569814
2018-12-18,0.0018225230475528154,-0.0018225230475528154
2018-12-19,0.0033327547208248376,-0.0033327547208248376
2018-12-20,0.0013301088270858408,-0.0013301088270858408
2018-12-21,0.0017440515448001737,-0.0017440515448001737
2018-12-24,0.007185992679328956,-0.007185992679328956
2018-12-25,0.000926815102053169,-0.000926815102053169
2018-12-26,-0.0016167014944435953,0.0016167014944435953
2018-12-27,-0.0009568506425903234,0.0009568506425903234
2018-12-28,0.003389028740741429,-0.003389028740741429
2018-12-31,0.00022031704822422782,-0.00022031704822422782
2019-01-01,-0.01671564148021143,0.01671564148021143
2019-01-02,0.0172536321574146,-0.0172536321574146
2019-01-03,0.00042564122215815736,-0.00042564122215815736
2019-01-04,-0.011180200161281295,0.011180200161281295
2019-01-07,-0.008123845775790395,0.008123845775790395
2019-01-08,-0.00548275512167562,0.00548275512167562
2019-01-09,-0.0036853028912108288,0.0036853028912108288
2019-01-10,-0.0026798917856457605,0.0026798917856457605
2019-01-11,0.0020815495701418385,-0.0020815495701418385
2019-01-14,0.002145208964279277,-0.002145208964279277
2019-01-15,0.0006557346411366627,-0.0006557346411366627
2019-01-16,-0.001242816608002295,0.001242816608002295
2019-01-17,-6.78776214134702e-05,6.78776214134702e-05
2019-01-18,0.0016215311281828626,-0.0016215311281828626
2019-01-21,-0.00039155353848330243,0.00039155353848330243
2019-01-22,0.0015065719565687807,-0.0015065719565687807
2019-01-23,0.004588235230824855,-0.004588235230824855
