date,CAD=X Long Only,CAD=X Using TFT
2019-01-24,-0.0011156011451446401,0.0011156011451446401
2019-01-25,0.0007045635164233399,-0.0007045635164233399
2019-01-28,-0.009699969042462064,0.009699969042462064
2019-01-29,0.0029725228953330074,-0.0029725228953330074
2019-01-30,0.0008370532202590653,-0.0008370532202590653
2019-01-31,-0.00982560002342614,0.00982560002342614
2019-02-01,-0.0011490937064282392,0.0011490937064282392
2019-02-04,-0.0020493509873893423,0.0020493509873893423
2019-02-05,0.0013359739750813393,-0.0013359739750813393
2019-02-06,0.000571757419259189,-0.000571757419259189
2019-02-07,0.006781504465942945,-0.006781504465942945
2019-02-08,0.007409326780145609,-0.007409326780145609
2019-02-11,-0.0027721674885671233,0.0027721674885671233
2019-02-12,0.0019587719413260984,-0.0019587719413260984
2019-02-13,-0.005368451253575324,0.005368451253575324
2019-02-14,0.002305587641437512,-0.002305587641437512
2019-02-15,0.002858430076082552,-0.002858430076082552
2019-02-18,-0.004361892760588404,0.004361892760588404
2019-02-19,-0.00037764466068612723,0.00037764466068612723
2019-02-20,-0.0018966833623325074,0.0018966833623325074
2019-02-21,-0.0029449223441548877,0.0029449223441548877
2019-02-22,0.004206540000689651,-0.004206540000689651
2019-02-25,-0.007137828807122992,0.007137828807122992
2019-02-26,0.004127613768795779,-0.004127613768795779
2019-02-27,-0.0017594970664651655,0.0017594970664651655
2019-02-28,-0.0012916301892766935,0.0012916301892766935
2019-03-01,0.0014682376840113864,-0.0014682376840113864
2019-03-04,0.009062380156144023,-0.009062380156144023
2019-03-05,0.0021304681079963306,-0.0021304681079963306
2019-03-06,0.003110013933227851,-0.003110013933227851
2019-03-07,0.006717457211316891,-0.006717457211316891
2019-03-08,0.0001264542459984419,-0.0001264542459984419
2019-03-11,-0.001985949570819212,0.001985949570819212
2019-03-12,-0.001743895654466865,0.001743895654466865
2019-03-13,-0.002807086556359528,0.002807086556359528
2019-03-14,-0.004641817014771732,0.004641817014771732
2019-03-15,0.002233997396494214,-0.002233997396494214
2019-03-18,0.0012232534641476445,-0.0012232534641476445
2019-03-19,-0.00029987735052106057,0.00029987735052106057
2019-03-20,-0.0011246092425325482,0.0011246092425325482
2019-03-21,-0.0027022978524789965,0.0027022978524789965
2019-03-22,0.0059461081793308335,-0.0059461081793308335
2019-03-25,0.004489279860855566,-0.004489279860855566
2019-03-26,-0.002458064524149317,0.002458064524149317
2019-03-27,-0.0009632345453418623,0.0009632345453418623
2019-03-28,0.0024365593315918144,-0.0024365593315918144
2019-03-29,0.001401798258911624,-0.001401798258911624
2019-04-01,-0.006217203132877436,0.006217203132877436
2019-04-02,-0.0026972363576278635,0.0026972363576278635
2019-04-03,0.002404067462911774,-0.002404067462911774
2019-04-04,-7.495809851232327e-05,7.495809851232327e-05
2019-04-05,0.0017013815393223108,-0.0017013815393223108
2019-04-08,0.0004714068340878619,-0.0004714068340878619
2019-04-09,-0.004292907319348616,0.004292907319348616
2019-04-10,0.001066594366515794,-0.001066594366515794
2019-04-11,-0.000750346439306937,0.000750346439306937
2019-04-12,0.004512799213733265,-0.004512799213733265
2019-04-15,-0.003393631692050314,0.003393631692050314
2019-04-16,0.002662616397260731,-0.002662616397260731
2019-04-17,-0.0006507999765648087,0.0006507999765648087
2019-04-18,-0.0008458413721279534,0.0008458413721279534
2019-04-19,0.002097683385200888,-0.002097683385200888
2019-04-22,0.0003662905074077738,-0.0003662905074077738
2019-04-23,-0.0026604691505670575,0.0026604691505670575
2019-04-24,0.006174446837112324,-0.006174446837112324
2019-04-25,0.004863116213633667,-0.004863116213633667
2019-04-26,-0.0011116952942414882,0.0011116952942414882
2019-04-29,-0.00133555442225064,0.00133555442225064
2019-04-30,-0.00039376264384605175,0.00039376264384605175
2019-05-01,-0.004964728147133557,0.004964728147133557
2019-05-02,0.0038093296119481312,-0.0038093296119481312
2019-05-03,0.0022546948267270217,-0.0022546948267270217
2019-05-06,0.0002226788298633764,-0.0002226788298633764
2019-05-07,-0.0017294470547636331,0.0017294470547636331
2019-05-08,0.001494536975851668,-0.001494536975851668
2019-05-09,0.0002449857575477221,-0.0002449857575477221
2019-05-10,-0.0005195823803526567,0.0005195823803526567
2019-05-13,-0.0019234187879221265,0.0019234187879221265
2019-05-14,0.002723308744728703,-0.002723308744728703
2019-05-15,-0.0011873160465117882,0.0011873160465117882
2019-05-16,-0.0013670099882509001,0.0013670099882509001
2019-05-17,0.0015176977678676984,-0.0015176977678676984
2019-05-20,-0.0011216937176651287,0.0011216937176651287
2019-05-21,-0.001464972269249576,0.001464972269249576
2019-05-23,0.0006925879154284775,-0.0006925879154284775
2019-05-24,0.0027611591971257177,-0.0027611591971257177
2019-05-27,-0.002864859245430784,0.002864859245430784
2019-05-28,0.00022324567805331874,-0.00022324567805331874
2019-05-29,0.003683618639905184,-0.003683618639905184
2019-05-30,0.0018164888433804816,-0.0018164888433804816
2019-05-31,0.0009546800895339214,-0.0009546800895339214
2019-06-03,-0.0003474502860515427,0.0003474502860515427
2019-06-04,-0.005820977455846976,0.005820977455846976
2019-06-05,-0.003801589404043959,0.003801589404043959
2019-06-06,0.0022105139271280105,-0.0022105139271280105
2019-06-07,-0.004918049387822143,0.004918049387822143
2019-06-10,-0.006372617677664838,0.006372617677664838
2019-06-11,-0.00027886685185918303,0.00027886685185918303
2019-06-12,0.0011307862140956804,-0.0011307862140956804
2019-06-13,0.003975857250459347,-0.003975857250459347
2019-06-14,-0.00042746539841498343,0.00042746539841498343
2019-06-17,0.006130190746662434,-0.006130190746662434
2019-06-18,7.458915511016073e-05,-7.458915511016073e-05
2019-06-19,-0.0026845648322985083,0.0026845648322985083
2019-06-20,-0.00779869798565358,0.00779869798565358
2019-06-21,-0.006526115105955355,0.006526115105955355
2019-06-24,0.0013122597724559704,-0.0013122597724559704
2019-06-25,-0.0014696615227007825,0.0014696615227007825
2019-06-26,-0.00019725018232752412,0.00019725018232752412
2019-06-27,-0.004355557107414421,0.004355557107414421
2019-06-28,-0.0020349436474698113,0.0020349436474698113
2019-07-01,-0.00029787983662132866,0.00029787983662132866
2019-07-02,0.0031779370646978222,-0.0031779370646978222
2019-07-03,-0.0027413960885700472,0.0027413960885700472
2019-07-04,-0.0029704013054764333,0.0029704013054764333
2019-07-05,-0.0006662960558432296,0.0006662960558432296
2019-07-08,0.0020845455572831018,-0.0020845455572831018
2019-07-09,0.0020266929039673975,-0.0020266929039673975
2019-07-10,0.0017478194110402967,-0.0017478194110402967
2019-07-11,-0.003961926414853045,0.003961926414853045
2019-07-12,-0.00042064749074610663,0.00042064749074610663
2019-07-15,-0.002640165213531276,0.002640165213531276
2019-07-16,0.0011125163532037519,-0.0011125163532037519
2019-07-17,0.0029891176237337724,-0.0029891176237337724
2019-07-18,-0.00255990479653756,0.00255990479653756
2019-07-19,-0.0013330106441757916,0.0013330106441757916
2019-07-22,0.0012580642034323297,-0.0012580642034323297
2019-07-23,0.0056696567325895675,-0.0056696567325895675
2019-07-24,0.0009980122400674585,-0.0009980122400674585
2019-07-25,0.0002816217493284423,-0.0002816217493284423
2019-07-26,0.0011564646829291814,-0.0011564646829291814
2019-07-29,0.0008360414686714446,-0.0008360414686714446
2019-07-30,-0.0004176715436050582,0.0004176715436050582
2019-07-31,-0.001207895714895324,0.001207895714895324
2019-08-01,0.003453167039713323,-0.003453167039713323
2019-08-02,0.0015841561255798275,-0.0015841561255798275
2019-08-05,-0.0008325046327691821,0.0008325046327691821
2019-08-06,0.0008482767431770011,-0.0008482767431770011
2019-08-07,0.0050098378047758185,-0.0050098378047758185
2019-08-08,0.002349393280607792,-0.002349393280607792
2019-08-09,-0.006272782437749536,0.006272782437749536
2019-08-12,-0.0008013372924370321,0.0008013372924370321
2019-08-13,0.0014223148665994945,-0.0014223148665994945
2019-08-14,-0.0018282805093859933,0.0018282805093859933
2019-08-15,0.007417466831495245,-0.007417466831495245
2019-08-16,0.0005183947282085821,-0.0005183947282085821
2019-08-19,-0.003754624128045503,0.003754624128045503
2019-08-20,0.004590405569839362,-0.004590405569839362
2019-08-21,-0.0009603611537535306,0.0009603611537535306
2019-08-22,-0.0021779979501195257,0.0021779979501195257
2019-08-23,0.0006999485424319385,-0.0006999485424319385
2019-08-26,0.001331312215847591,-0.001331312215847591
2019-08-27,-0.004566988133871908,0.004566988133871908
2019-08-28,0.0024902059963383127,-0.0024902059963383127
2019-08-29,0.0016409088160063146,-0.0016409088160063146
2019-08-30,-0.001953914283085667,0.001953914283085667
2019-09-02,0.002710640333689174,-0.002710640333689174
2019-09-03,0.0012014921705625348,-0.0012014921705625348
2019-09-04,0.0003975133154889843,-0.0003975133154889843
2019-09-05,-0.008471820077921355,0.008471820077921355
2019-09-06,0.0002797861871073337,-0.0002797861871073337
2019-09-09,-0.0046111257793569616,0.0046111257793569616
2019-09-10,6.834979778869155e-05,-6.834979778869155e-05
2019-09-11,-0.0017617653645728426,0.0017617653645728426
2019-09-12,0.0029515538187927515,-0.0029515538187927515
2019-09-13,0.0020478374243668718,-0.0020478374243668718
2019-09-16,0.0001136014091989157,-0.0001136014091989157
2019-09-17,0.0021039586541449218,-0.0021039586541449218
2019-09-18,-0.0001359480005199698,0.0001359480005199698
2019-09-19,0.0041543613996370965,-0.0041543613996370965
2019-09-20,-0.002760626857601256,0.002760626857601256
2019-09-23,0.0006562342387561593,-0.0006562342387561593
2019-09-24,-0.0003995209702231106,0.0003995209702231106
2019-09-25,-0.0015157479660201645,0.0015157479660201645
2019-09-26,0.0012386760805327413,-0.0012386760805327413
2019-09-27,0.0008297081373263016,-0.0008297081373263016
2019-09-30,-0.002487150724550413,0.002487150724550413
2019-10-01,0.0005288983215494536,-0.0005288983215494536
2019-10-02,-0.0018879754991697473,0.0018879754991697473
2019-10-03,0.008420954462627916,-0.008420954462627916
2019-10-04,0.0006302888542177865,-0.0006302888542177865
2019-10-07,-0.00227948087330343,0.00227948087330343
2019-10-08,-0.0002930443491401258,0.0002930443491401258
2019-10-09,0.0014282818445106038,-0.0014282818445106038
2019-10-10,0.0010209578694919674,-0.0010209578694919674
2019-10-11,-0.00368203383290977,0.00368203383290977
2019-10-14,-0.006540768294649224,0.006540768294649224
2019-10-15,0.0018940358688179781,-0.0018940358688179781
2019-10-16,-0.0016636475212733481,0.0016636475212733481
2019-10-17,-0.00015142704412962615,0.00015142704412962615
2019-10-18,-0.004863648510340046,0.004863648510340046
2019-10-21,-0.0002893156142946829,0.0002893156142946829
2019-10-22,-0.0034571783382595367,0.0034571783382595367
2019-10-23,0.0005654119810134528,-0.0005654119810134528
2019-10-24,-0.0016037810485628468,0.0016037810485628468
2019-10-25,-0.00018356024254750913,0.00018356024254750913
2019-10-28,-0.0005814264218771958,0.0005814264218771958
2019-10-29,-0.0005665247221696701,0.0005665247221696701
2019-10-30,0.0025582936771029186,-0.0025582936771029186
2019-10-31,0.005836965517467485,-0.005836965517467485
2019-11-01,0.00015954453927569112,-0.00015954453927569112
2019-11-04,-0.0020885050291064022,0.0020885050291064022
2019-11-05,0.0008828200817028176,-0.0008828200817028176
2019-11-06,-4.568378013702912e-05,4.568378013702912e-05
2019-11-07,0.0026310164615970244,-0.0026310164615970244
2019-11-08,0.0031473979066589663,-0.0031473979066589663
2019-11-11,-0.00014365930717641362,0.00014365930717641362
2019-11-12,0.0005141470666125691,-0.0005141470666125691
2019-11-13,0.00035523143377469424,-0.00035523143377469424
2019-11-14,0.0011482608261408345,-0.0011482608261408345
2019-11-15,-0.0001584131838630043,0.0001584131838630043
2019-11-18,-0.0020679749716098206,0.0020679749716098206
2019-11-19,-0.001179795475070522,0.001179795475070522
2019-11-20,0.004883800551095163,-0.004883800551095163
2019-11-21,0.0023132601374338257,-0.0023132601374338257
2019-11-22,-0.0018041809464798275,0.0018041809464798275
2019-11-25,0.0013330467570100701,-0.0013330467570100701
2019-11-26,0.0005565197993551152,-0.0005565197993551152
2019-11-27,-0.0025632986001369318,0.0025632986001369318
2019-11-28,0.0012510282239155401,-0.0012510282239155401
2019-11-29,-0.0004440648343631004,0.0004440648343631004
2019-12-02,0.0003162528658451347,-0.0003162528658451347
2019-12-03,0.0014378091027082984,-0.0014378091027082984
2019-12-04,-0.0008343664715689814,0.0008343664715689814
2019-12-05,-0.007463192554941878,0.007463192554941878
2019-12-06,-0.001265853781734827,0.001265853781734827
2019-12-09,0.005601099446928881,-0.005601099446928881
2019-12-10,-0.0009585471110520327,0.0009585471110520327
2019-12-11,-0.0004608214419127288,0.0004608214419127288
2019-12-12,-0.0044062659164587625,0.0044062659164587625
2019-12-13,-0.0015183625214048035,0.0015183625214048035
2019-12-16,0.002334119197874296,-0.002334119197874296
2019-12-17,-0.0015473318336849395,0.0015473318336849395
2019-12-18,-0.0002887177733954527,0.0002887177733954527
2019-12-19,-0.003442422806159806,0.003442422806159806
2019-12-20,0.000693862602114681,-0.000693862602114681
2019-12-23,0.001783188610121167,-0.001783188610121167
2019-12-24,0.00013692419296340574,-0.00013692419296340574
2019-12-25,0.0012016852969896075,-0.0012016852969896075
2019-12-26,-0.0006837056374654482,0.0006837056374654482
2019-12-27,-0.0035728351076834697,0.0035728351076834697
2019-12-30,-0.0026395564046484132,0.0026395564046484132
2019-12-31,-0.0009791403352110706,0.0009791403352110706
2020-01-01,-0.004486755004666332,0.004486755004666332
2020-01-02,-0.002230429487181884,0.002230429487181884
2020-01-03,0.000770867759652738,-0.000770867759652738
2020-01-06,0.00027729496011819066,-0.00027729496011819066
2020-01-07,-0.00174794266542444,0.00174794266542444
2020-01-08,0.0030237497181584416,-0.0030237497181584416
2020-01-09,0.002568622739471227,-0.002568622739471227
2020-01-10,0.0019943654831571234,-0.0019943654831571234
2020-01-13,0.00022203728748015905,-0.00022203728748015905
2020-01-14,-0.0007500876820657476,0.0007500876820657476
2020-01-15,0.0007583206862853409,-0.0007583206862853409
2020-01-16,-0.002104809648347472,0.002104809648347472
2020-01-17,7.671160833155888e-05,-7.671160833155888e-05
2020-01-20,0.0018866499675531667,-0.0018866499675531667
2020-01-21,-0.0013931597834822007,0.0013931597834822007
2020-01-22,0.002154016964756922,-0.002154016964756922
2020-01-23,0.005010099985893746,-0.005010099985893746
2020-01-24,-0.0009132816151856682,0.0009132816151856682
2020-01-27,0.0024376741666112256,-0.0024376741666112256
2020-01-28,0.0021810798120662778,-0.0021810798120662778
2020-01-29,-0.001797128986783858,0.001797128986783858
2020-01-30,0.0025067999279890785,-0.0025067999279890785
2020-01-31,0.0010836058456904496,-0.0010836058456904496
2020-02-03,0.002202673381913378,-0.002202673381913378
2020-02-04,0.0040481313653830675,-0.0040481313653830675
2020-02-05,-0.0008725037135211,0.0008725037135211
2020-02-06,0.00014306119545848262,-0.00014306119545848262
2020-02-07,-2.2613716708863585e-05,-2.2613716708863585e-05
2020-02-10,0.0019271450335700546,0.0019271450335700546
2020-02-11,0.0005559386011628753,0.0005559386011628753
2020-02-12,-0.001997384503185873,-0.001997384503185873
2020-02-13,-0.002580816798513519,-0.002580816798513519
2020-02-14,0.0005883980635652541,0.0005883980635652541
2020-02-17,-0.001409868956873117,-0.001409868956873117
2020-02-18,-0.0007700560864716266,-0.0007700560864716266
2020-02-19,0.0014128574713598852,0.0014128574713598852
2020-02-20,-0.0025125002147416975,-0.0025125002147416975
2020-02-21,0.002980232324849119,-0.002980232324849119
2020-02-24,-0.0005128054829190987,0.0005128054829190987
2020-02-25,0.002595655719464407,-0.002595655719464407
2020-02-26,-0.0006171566313745158,0.0006171566313745158
2020-02-27,0.004977736682406642,-0.004977736682406642
2020-02-28,0.0030647130658036925,-0.0030647130658036925
2020-03-02,0.0015613815390254082,-0.0015613815390254082
2020-03-03,-0.0061161989779927595,0.0061161989779927595
2020-03-04,0.003939915748068623,-0.003939915748068623
2020-03-05,0.0005232604974680921,-0.0005232604974680921
2020-03-06,0.0006873999360159644,0.0006873999360159644
2020-03-09,0.017052683032243943,0.017052683032243943
2020-03-10,0.002628043962044746,0.002628043962044746
2020-03-11,0.005403432839950595,0.005403432839950595
2020-03-12,0.0030003292800833137,0.0030003292800833137
2020-03-13,0.012328419726094664,0.012328419726094664
2020-03-16,-0.010399563340432016,-0.010399563340432016
2020-03-17,0.01542269799110696,0.01542269799110696
2020-03-18,0.016316253724705465,0.016316253724705465
2020-03-19,0.014453012535175613,0.014453012535175613
2020-03-20,0.003682985314273468,-0.003682985314273468
2020-03-23,-0.0026762107329304508,0.0026762107329304508
2020-03-24,0.0012102800594653296,-0.0012102800594653296
2020-03-25,-0.0026179782386580586,0.0026179782386580586
2020-03-26,-0.015368082936443761,0.015368082936443761
2020-03-27,-0.012639684431747011,0.012639684431747011
2020-03-30,0.0006767483976162225,-0.0006767483976162225
2020-03-31,0.009382865412121522,-0.009382865412121522
2020-04-01,-0.007102262695439565,0.007102262695439565
2020-04-02,0.00521386120068601,-0.00521386120068601
2020-04-03,-0.0015616977598031934,-0.0015616977598031934
2020-04-06,0.008684063366799055,0.008684063366799055
2020-04-07,-0.009802145365742976,-0.009802145365742976
2020-04-08,-0.006965553622556686,-0.006965553622556686
2020-04-09,-0.0007278112624454769,-0.0007278112624454769
2020-04-10,-0.001263956577371106,-0.001263956577371106
2020-04-13,-0.0012655561854356678,-0.0012655561854356678
2020-04-14,-0.006822505366526066,-0.006822505366526066
2020-04-15,0.0005622293256342115,0.0005622293256342115
2020-04-16,0.01716030110588651,0.01716030110588651
2020-04-17,-0.005637810326951431,0.005637810326951431
2020-04-20,0.000605492687302478,-0.000605492687302478
2020-04-21,0.005780139824819619,-0.005780139824819619
2020-04-22,0.004232380324983076,-0.004232380324983076
2020-04-23,-0.0003664746749364456,0.0003664746749364456
2020-04-24,-0.008375780809152022,0.008375780809152022
2020-04-27,0.0030572330883631427,-0.0030572330883631427
2020-04-28,-0.005089293741562861,0.005089293741562861
2020-04-29,-0.0037901661041760404,0.0037901661041760404
2020-04-30,-0.007773795799089656,0.007773795799089656
2020-05-01,0.0056651973612646955,-0.0056651973612646955
2020-05-04,0.013051003025236207,-0.013051003025236207
2020-05-05,-0.003629241976480846,0.003629241976480846
2020-05-06,-0.002946692235758386,0.002946692235758386
2020-05-07,0.008595561881449276,-0.008595561881449276
2020-05-08,-0.013655422044926313,0.013655422044926313
2020-05-11,-0.0032499134272352403,0.0032499134272352403
2020-05-12,0.006743700676912878,-0.006743700676912878
2020-05-13,0.004487058632038909,-0.004487058632038909
2020-05-14,0.0005752665846308069,-0.0005752665846308069
2020-05-15,-0.003974714668521395,0.003974714668521395
2020-05-18,0.004133120914896704,-0.004133120914896704
2020-05-19,-0.010787040154688676,0.010787040154688676
2020-05-20,-7.175306068707421e-05,7.175306068707421e-05
2020-05-21,-0.00240351514303494,0.00240351514303494
2020-05-22,0.0030566000853913255,-0.0030566000853913255
2020-05-25,0.0027890716189078457,-0.0027890716189078457
2020-05-26,-0.0010081635850256454,0.0010081635850256454
2020-05-27,-0.013548690125204876,0.013548690125204876
2020-05-28,-0.0020097566089257723,0.0020097566089257723
2020-05-29,0.001395865254022688,-0.001395865254022688
2020-06-01,0.0002903638410385323,-0.0002903638410385323
2020-06-02,-0.014189262615523446,0.014189262615523446
2020-06-03,-0.005337802654016066,0.005337802654016066
2020-06-04,-0.0011990637261471981,0.0011990637261471981
2020-06-05,0.0005780331501084035,-0.0005780331501084035
2020-06-08,-0.008058299325187646,0.008058299325187646
2020-06-09,-0.0018517636660363435,0.0018517636660363435
2020-06-10,0.0040395434555231535,-0.0040395434555231535
2020-06-25,0.00750245091976498,-0.00750245091976498
2020-06-26,-0.0006449837832274152,0.0006449837832274152
2020-06-29,0.0031756795213653266,-0.0031756795213653266
2020-06-30,-0.001586517218208905,0.001586517218208905
2020-07-01,-0.006033701507665912,0.006033701507665912
2020-07-02,0.0012376541952199283,-0.0012376541952199283
2020-07-03,-0.0015672368556428617,0.0015672368556428617
2020-07-06,-0.0015180413682085447,0.0015180413682085447
2020-07-07,-0.0007528720568856784,0.0007528720568856784
2020-07-08,0.0048083814641077804,-0.0048083814641077804
2020-07-09,-0.006380466220148873,-0.006380466220148873
2020-07-10,0.004645980452152587,0.004645980452152587
2020-07-13,0.0013254352060660946,0.0013254352060660946
2020-07-14,0.0009119098743393117,0.0009119098743393117
2020-07-15,-0.0008081644314632541,-0.0008081644314632541
2020-07-16,-0.006801803365426573,-0.006801803365426573
2020-07-17,0.004590213821937139,0.004590213821937139
2020-07-20,0.0004348812352523712,0.0004348812352523712
2020-07-21,-0.0036760030939546606,-0.0036760030939546606
2020-07-22,-0.005700582115847119,-0.005700582115847119
2020-07-23,-0.0022754527325643537,0.0022754527325643537
2020-07-24,-0.000998741644168133,0.000998741644168133
2020-07-27,0.0009699462518506508,-0.0009699462518506508
2020-07-28,-0.005806219339824614,0.005806219339824614
2020-07-29,0.00305125886100166,-0.00305125886100166
2020-07-30,-0.002810233630462622,0.002810233630462622
2020-07-31,0.005306519850955427,-0.005306519850955427
2020-08-03,-0.0011630478216538842,0.0011630478216538842
2020-08-04,-0.00023882432940103282,0.00023882432940103282
2020-08-05,-0.0073317181249555885,0.0073317181249555885
2020-08-06,-0.0023315020408711806,0.0023315020408711806
2020-08-07,0.004040774953827597,-0.004040774953827597
2020-08-10,0.0051357448485913615,-0.0051357448485913615
2020-08-11,-0.0024502073170145078,0.0024502073170145078
2020-08-12,-0.0032574112801768695,0.0032574112801768695
2020-08-13,-0.005026126093610084,0.005026126093610084
2020-08-14,-0.0018122267381619483,0.0018122267381619483
2020-08-17,0.002481197366422938,-0.002481197366422938
2020-08-18,-0.0023090030610100065,0.0023090030610100065
2020-08-19,-0.005256485968669011,0.005256485968669011
2020-08-20,0.004554358041535478,-0.004554358041535478
2020-08-21,-0.003012397957015467,0.003012397957015467
2020-08-24,0.0005693310563710252,-0.0005693310563710252
2020-08-25,0.002860502088394501,-0.002860502088394501
2020-08-26,-0.004130873712889893,0.004130873712889893
2020-08-27,-0.001899306506791154,0.001899306506791154
2020-08-28,-0.0012482586578492771,0.0012482586578492771
2020-08-31,-0.0031474864261524793,0.0031474864261524793
2020-09-01,-0.0034631873663654167,0.0034631873663654167
2020-09-02,0.0013808523093450376,-0.0013808523093450376
