date,CAD=X Long Only,CAD=X Using TFT
2020-09-03,-0.0006434908878365508,0.0006434908878365508
2020-09-04,0.007290312251087672,-0.007290312251087672
2020-09-07,-0.004870727090766858,0.004870727090766858
2020-09-08,0.0015371933134780136,-0.0015371933134780136
2020-09-09,0.010942462341222203,-0.010942462341222203
2020-09-10,-0.006541199064053371,0.006541199064053371
2020-09-11,0.0028131669409470206,-0.0028131669409470206
2020-09-14,-0.0006293295782642261,0.0006293295782642261
2020-09-15,-0.0003414067513705099,0.0003414067513705099
2020-09-16,0.0012218845991243121,-0.0012218845991243121
2020-09-17,-0.000856516305390409,0.000856516305390409
2020-09-18,-0.002374599410134959,0.002374599410134959
2020-09-21,0.0035741393922521514,-0.0035741393922521514
2020-09-22,0.007789540851121712,-0.007789540851121712
2020-09-23,-0.00022560133241922298,0.00022560133241922298
2020-09-24,0.006505275259872212,-0.006505275259872212
2020-09-25,-0.0023985262531204254,0.0023985262531204254
2020-09-28,0.0020522383728664995,-0.0020522383728664995
2020-09-29,-0.0016443981623015524,0.0016443981623015524
2020-09-30,0.0020214206868385265,-0.0020214206868385265
2020-10-01,-0.005865248912345966,0.005865248912345966
2020-10-02,-0.0016008895025173553,0.0016008895025173553
2020-10-05,0.0005269474103433147,-0.0005269474103433147
2020-10-06,-0.002558098047240498,0.002558098047240498
2020-10-07,0.004850200228796897,-0.004850200228796897
2020-10-08,-0.004766743065327095,0.004766743065327095
2020-10-09,-0.004955559298073453,0.004955559298073453
2020-10-12,-0.004707429812360608,0.004707429812360608
2020-10-13,-0.0013328198163795602,0.0013328198163795602
2020-10-14,0.002234543520914789,-0.002234543520914789
2020-10-15,0.0005174099279028344,-0.0005174099279028344
2020-10-16,0.00581812346411037,-0.00581812346411037
2020-10-19,-0.0034631276062468963,0.0034631276062468963
2020-10-20,0.000789102498119032,-0.000789102498119032
2020-10-21,-0.005246503129608837,0.005246503129608837
2020-10-22,0.0024923059785997292,-0.0024923059785997292
2020-10-23,-0.0012544291563376664,0.0012544291563376664
2020-10-26,0.0007992839838391053,-0.0007992839838391053
2020-10-27,0.004480050225453169,-0.004480050225453169
2020-10-28,-0.0010828591236026197,0.0010828591236026197
2020-10-29,0.008998033992874133,-0.008998033992874133
2020-10-30,0.0003605699154112241,-0.0003605699154112241
2020-11-02,0.00395033592269356,-0.00395033592269356
2020-11-03,-0.011026406999870786,0.011026406999870786
2020-11-04,-0.00895577782067869,0.00895577782067869
2020-11-05,0.0018546356519857365,-0.0018546356519857365
2020-11-06,-0.003374829787284317,0.003374829787284317
2020-11-09,-0.004571142806660156,0.004571142806660156
2020-11-10,-0.0011672574356934584,0.0011672574356934584
2020-11-11,0.0018374788496093863,-0.0018374788496093863
2020-11-12,0.0020873289699798736,-0.0020873289699798736
2020-11-13,0.005957908390094913,-0.005957908390094913
2020-11-16,-0.0009438914992139225,0.0009438914992139225
2020-11-17,-0.003680394561696332,0.003680394561696332
2020-11-18,0.0022714432070363166,-0.0022714432070363166
2020-11-19,-0.0015872436875248308,0.0015872436875248308
2020-11-20,0.00011470667071677987,-0.00011470667071677987
2020-11-23,-0.00026746636924701583,0.00026746636924701583
2020-11-24,-0.0005962195688138383,0.0005962195688138383
2020-11-25,-0.005965843764206613,0.005965843764206613
2020-11-26,0.0004308316206009799,-0.0004308316206009799
2020-11-27,0.0014151633631211968,-0.0014151633631211968
2020-11-30,-0.0029031423134846523,0.0029031423134846523
2020-12-01,0.0007241110999087752,-0.0007241110999087752
2020-12-02,-0.004541275480617446,0.004541275480617446
2020-12-03,-0.0012216808813578783,0.0012216808813578783
2020-12-04,-0.004072082617761041,0.004072082617761041
2020-12-07,-0.006607355770580692,0.006607355770580692
2020-12-08,0.0017528419200760759,-0.0017528419200760759
2020-12-09,0.001109218131581935,-0.001109218131581935
2020-12-10,0.0006397539653955064,-0.0006397539653955064
2020-12-11,-0.00664349854608981,0.00664349854608981
2020-12-14,0.0008948743900667466,-0.0008948743900667466
2020-12-15,0.000760659683419318,-0.000760659683419318
2020-12-16,-0.004756862197388578,0.004756862197388578
2020-12-17,0.0037324007056285247,-0.0037324007056285247
2020-12-18,-0.0012552185040641817,0.0012552185040641817
2020-12-21,0.0062524246135389205,-0.0062524246135389205
2020-12-22,0.003325420539701529,-0.003325420539701529
2020-12-23,0.0031198160349157344,-0.0031198160349157344
2020-12-24,-0.0037073938180886,0.0037073938180886
2020-12-25,0.00021019738508876173,-0.00021019738508876173
2020-12-28,-0.0006693356588433064,0.0006693356588433064
2020-12-29,3.11959264804873e-05,-3.11959264804873e-05
2020-12-30,-0.0013941173188346534,0.0013941173188346534
2020-12-31,-0.005568542157615597,0.005568542157615597
2021-01-01,-0.03143353133143767,0.03143353133143767
2021-01-04,0.03013789682415191,-0.03013789682415191
2021-01-05,0.004629748059209904,-0.004629748059209904
2021-01-06,-0.008317042050164702,0.008317042050164702
2021-01-07,-0.0007337070433148796,0.0007337070433148796
2021-01-08,0.0014527731542957056,-0.0014527731542957056
2021-01-11,0.0037054709785568907,-0.0037054709785568907
2021-01-12,0.003189139732881152,-0.003189139732881152
2021-01-13,-0.004987759752318244,0.004987759752318244
2021-01-14,-0.0007554415383652646,0.0007554415383652646
2021-01-15,-0.003969043004193207,0.003969043004193207
2021-01-18,0.009250626316017696,-0.009250626316017696
2021-01-19,-0.0013082978903428133,0.0013082978903428133
2021-01-20,-0.001984608460399939,0.001984608460399939
2021-01-21,-0.007600603190945354,0.007600603190945354
2021-01-22,0.001639529069468848,-0.001639529069468848
2021-01-25,0.006025268971924458,-0.006025268971924458
2021-01-26,0.0011475026755074502,-0.0011475026755074502
2021-01-27,-0.0034229328640394963,0.0034229328640394963
2021-01-28,0.009618802422707962,-0.009618802422707962
2021-01-29,0.001162606828861712,-0.001162606828861712
2021-02-01,-0.0022367594293927207,0.0022367594293927207
2021-02-02,0.0034212772867860952,-0.0034212772867860952
2021-02-03,-0.004740810277945262,0.004740810277945262
2021-02-04,-8.606125603372039e-05,8.606125603372039e-05
2021-02-05,0.003042895577357596,-0.003042895577357596
2021-02-08,-0.005030014982390418,0.005030014982390418
2021-02-09,-0.0016225147680144492,0.0016225147680144492
2021-02-10,-0.003187412220522323,0.003187412220522323
2021-02-11,-8.656383721528105e-05,8.656383721528105e-05
2021-02-12,0.00036224750067526124,-0.00036224750067526124
2021-02-15,-0.000999902853707546,0.000999902853707546
2021-02-16,-0.004121998064149146,0.004121998064149146
2021-02-17,0.005808947772113937,-0.005808947772113937
2021-02-18,-0.0007160624034221463,0.0007160624034221463
2021-02-19,-0.001496041469390974,0.001496041469390974
2021-02-22,-0.006482156068478462,0.006482156068478462
2021-02-23,0.000817519441634218,-0.000817519441634218
2021-02-24,-0.001300628257243197,0.001300628257243197
2021-02-25,-0.006559416871721457,0.006559416871721457
2021-02-26,0.0079855927336272,-0.0079855927336272
2021-03-01,0.006827976420008097,-0.006827976420008097
2021-03-02,-0.004292698609610013,0.004292698609610013
2021-03-03,-0.00046669047426184385,0.00046669047426184385
2021-03-04,0.0027778642597628966,-0.0027778642597628966
2021-03-05,0.0005681650329845134,-0.0005681650329845134
2021-03-08,-0.0036283051620250584,0.0036283051620250584
2021-03-09,0.0020582450313813005,-0.0020582450313813005
2021-03-10,-0.0011692171264927609,0.0011692171264927609
2021-03-11,-0.0018191931000779427,0.0018191931000779427
2021-03-12,-0.007028475020136482,0.007028475020136482
2021-03-15,-0.004955527439807428,0.004955527439807428
2021-03-16,0.0004972272007084388,-0.0004972272007084388
2021-03-17,-0.002629188067738375,0.002629188067738375
2021-03-18,-0.004235418688784964,0.004235418688784964
2021-03-19,0.008143659224985722,-0.008143659224985722
2021-03-22,0.002561908493942555,-0.002561908493942555
2021-03-23,-0.00016773013154725014,0.00016773013154725014
2021-03-24,0.005534785181822599,-0.005534785181822599
2021-03-25,-0.0010642587906213308,0.0010642587906213308
2021-03-26,0.001995715491254435,-0.001995715491254435
2021-03-29,-0.001396630605016158,0.001396630605016158
2021-03-30,0.0004926872742125887,-0.0004926872742125887
2021-03-31,0.0024145031909486026,-0.0024145031909486026
2021-04-01,-0.004476676980482042,0.004476676980482042
2021-04-02,-0.0014564932072538284,0.0014564932072538284
2021-04-05,0.0014346731978076566,-0.0014346731978076566
2021-04-06,-0.0034861411609167225,0.0034861411609167225
2021-04-07,0.004089422677300725,-0.004089422677300725
2021-04-08,0.0032852392762705573,-0.0032852392762705573
2021-04-09,-0.004003950738636908,0.004003950738636908
2021-04-12,-0.002499540469828254,0.002499540469828254
2021-04-13,0.0022504667939609035,-0.0022504667939609035
2021-04-14,-0.0017437644829222387,0.0017437644829222387
2021-04-15,-0.0016032318324005201,0.0016032318324005201
2021-04-16,0.0021330433529609394,-0.0021330433529609394
2021-04-19,-0.0020807004625742476,0.0020807004625742476
2021-04-20,0.00032750746534171427,-0.00032750746534171427
2021-04-21,0.007171578955485591,-0.007171578955485591
2021-04-22,-0.008547735656815658,0.008547735656815658
2021-04-23,-6.397260942647698e-05,6.397260942647698e-05
2021-04-26,-0.0012237570380331242,0.0012237570380331242
2021-04-27,-0.007335310163146702,0.007335310163146702
2021-04-28,0.0008229057256043948,-0.0008229057256043948
2021-04-29,-0.008326450996077206,0.008326450996077206
2021-04-30,-0.0021702603023655564,0.0021702603023655564
2021-05-03,0.00023625894018697302,-0.00023625894018697302
2021-05-04,8.14527046182345e-05,-8.14527046182345e-05
2021-05-05,0.001636784501366062,-0.001636784501366062
2021-05-06,-0.002691081623499403,0.002691081623499403
2021-05-07,-0.00921976807679481,0.00921976807679481
2021-05-10,-0.0032910552621476796,0.0032910552621476796
2021-05-11,-0.0016757594007454912,0.0016757594007454912
2021-05-12,0.0002232642094854853,-0.0002232642094854853
2021-05-13,0.0020005526649924388,-0.0020005526649924388
2021-05-14,0.003935482246562927,-0.003935482246562927
2021-05-17,-0.004708983875597483,0.004708983875597483
2021-05-18,-0.004087133517063912,0.004087133517063912
2021-05-19,0.0009285505321252607,-0.0009285505321252607
2021-05-20,0.004936747795442287,-0.004936747795442287
2021-05-21,-0.005753287877318436,0.005753287877318436
2021-05-24,0.00037306950121740456,-0.00037306950121740456
2021-05-25,-0.0014253349433387408,0.0014253349433387408
2021-05-26,0.0011784602554087975,-0.0011784602554087975
2021-05-27,0.005479042179474591,-0.005479042179474591
2021-05-28,-0.004938054427979455,0.004938054427979455
2021-05-31,0.0006296160734513556,-0.0006296160734513556
2021-06-01,-0.0014158681660425554,0.0014158681660425554
2021-06-02,0.0006882306334687893,-0.0006882306334687893
2021-06-03,-0.002568595221889347,0.002568595221889347
2021-06-04,0.005731909212388864,-0.005731909212388864
2021-06-07,-0.002577074952481717,0.002577074952481717
2021-06-08,0.0009026729246988108,-0.0009026729246988108
2021-06-09,0.002043582150966783,-0.002043582150966783
2021-06-10,0.0002641789747592771,-0.0002641789747592771
2021-06-11,-0.0017829339206449912,0.0017829339206449912
2021-06-14,0.0053750148851419155,-0.0053750148851419155
2021-06-15,-0.0013982921637396561,0.0013982921637396561
2021-06-16,0.003673484175975794,-0.003673484175975794
2021-06-17,0.007582746349009906,-0.007582746349009906
2021-06-18,0.005473160773405983,-0.005473160773405983
2021-06-21,0.008481055830567685,-0.008481055830567685
2021-06-22,-0.006417724390311408,0.006417724390311408
2021-06-23,-0.004850478591090779,0.004850478591090779
2021-06-24,-0.0005442373975148573,0.0005442373975148573
2021-06-25,0.0015442667184457637,-0.0015442667184457637
2021-06-28,-0.002467036365785824,0.002467036365785824
2021-06-29,0.0034250159026214533,-0.0034250159026214533
2021-06-30,0.005042957001245574,-0.005042957001245574
2021-07-01,-0.0002823433653059704,0.0002823433653059704
2021-07-02,0.003873313613736329,-0.003873313613736329
2021-07-05,-0.008898223230014213,0.008898223230014213
2021-07-06,0.000802849885054302,-0.000802849885054302
2021-07-07,0.009578747264395115,-0.009578747264395115
2021-07-08,0.001894338819582897,-0.001894338819582897
2021-07-09,0.003709406194161158,-0.003709406194161158
2021-07-12,-0.006465543490837833,0.006465543490837833
2021-07-13,0.0006588260082556197,-0.0006588260082556197
2021-07-14,0.005282930164194122,-0.005282930164194122
2021-07-15,-0.00043928733009268583,0.00043928733009268583
2021-07-16,0.00587278766772692,-0.00587278766772692
2021-07-19,0.0022161999443393032,-0.0022161999443393032
2021-07-20,0.01023231397577229,-0.01023231397577229
2021-07-21,-0.005562507715962783,0.005562507715962783
2021-07-22,-0.008378630152704236,0.008378630152704236
2021-07-23,-0.00038990632953317395,0.00038990632953317395
2021-07-26,0.0002785724905680631,-0.0002785724905680631
2021-07-27,-0.002188214941536426,0.002188214941536426
2021-07-28,0.004082965866405441,-0.004082965866405441
2021-07-29,-0.00567851740876768,0.00567851740876768
2021-07-30,-0.005623156710834243,0.005623156710834243
2021-08-02,0.0013976518759042378,-0.0013976518759042378
2021-08-03,0.002759368916637195,-0.002759368916637195
2021-08-04,0.0025757429684867272,-0.0025757429684867272
2021-08-05,0.0009335443850657654,-0.0009335443850657654
2021-08-06,-0.0034834388415498907,0.0034834388415498907
2021-08-09,0.00556735286884491,-0.00556735286884491
2021-08-10,0.00023072032059978653,-0.00023072032059978653
2021-08-11,-0.004358309343828415,0.004358309343828415
2021-08-12,-0.0009745090746277052,0.0009745090746277052
2021-08-13,0.001055429442449629,-0.001055429442449629
2021-08-16,-0.00031944662513450073,0.00031944662513450073
2021-08-17,0.004282524105211349,-0.004282524105211349
2021-08-18,0.004526777657173797,-0.004526777657173797
2021-08-19,0.002898636653223763,-0.002898636653223763
2021-08-20,0.013282745487959602,-0.013282745487959602
2021-08-23,-0.00041305594975693527,0.00041305594975693527
2021-08-24,-0.013644193278161465,0.013644193278161465
2021-08-25,-0.004347449989766661,0.004347449989766661
2021-08-26,-0.0005795789648420646,0.0005795789648420646
2021-08-27,0.007641735211195044,-0.007641735211195044
2021-08-30,-0.005825748188704627,0.005825748188704627
2021-08-31,-0.00016655836906653843,0.00016655836906653843
2021-09-01,0.0005710443455642089,-0.0005710443455642089
2021-09-02,0.00044381862794762306,-0.00044381862794762306
2021-09-03,-0.0055380464908405536,0.0055380464908405536
2021-09-06,-0.0017129485366095265,0.0017129485366095265
2021-09-07,0.0003192791825310515,-0.0003192791825310515
2021-09-08,0.008943430963600507,-0.008943430963600507
2021-09-09,0.0037639383784937586,-0.0037639383784937586
2021-09-10,-0.0024735880615662786,0.0024735880615662786
2021-09-13,0.0013346627554717827,-0.0013346627554717827
2021-09-14,-0.0024844081646160365,0.0024844081646160365
2021-09-15,0.0033207630111129482,-0.0033207630111129482
2021-09-16,-0.005665963748353264,0.005665963748353264
2021-09-17,0.005024549758904984,-0.005024549758904984
2021-09-20,0.006505538205302086,-0.006505538205302086
2021-09-21,0.0030085309733554055,-0.0030085309733554055
2021-09-22,0.0014372268477513828,-0.0014372268477513828
2021-09-23,-0.0027222093959878846,0.0027222093959878846
2021-09-24,-0.009690376007287282,0.009690376007287282
2021-09-27,-0.0009950426746114793,0.0009950426746114793
2021-09-28,-0.0018341195236755148,0.0018341195236755148
2021-09-29,0.004023367899011587,-0.004023367899011587
2021-09-30,0.006058262002411441,-0.006058262002411441
2021-10-01,-0.00547292685076628,0.00547292685076628
2021-10-04,-0.004651455671040972,0.004651455671040972
2021-10-05,-0.002788128133787815,0.002788128133787815
2021-10-06,-0.000563956940050736,0.000563956940050736
2021-10-07,0.0002781584771922585,-0.0002781584771922585
2021-10-08,-0.003114584389002917,0.003114584389002917
2021-10-11,-0.005013118057961119,0.005013118057961119
2021-10-12,-0.0002963975286710552,0.0002963975286710552
2021-10-13,-0.0003445305606344373,0.0003445305606344373
2021-10-14,-0.003150000988943802,0.003150000988943802
2021-10-15,-0.0050012729153519064,0.0050012729153519064
2021-10-18,-7.273205789237736e-05,7.273205789237736e-05
2021-10-19,-0.00012119680009614608,0.00012119680009614608
2021-10-20,-0.0014711105227183108,0.0014711105227183108
2021-10-21,-0.0023959581931831675,0.0023959581931831675
2021-10-22,0.0037243472332813,-0.0037243472332813
2021-10-25,8.085219563347401e-05,-8.085219563347401e-05
2021-10-26,0.0006223863075398572,-0.0006223863075398572
2021-10-27,0.0010017085476883292,-0.0010017085476883292
2021-10-28,-0.0017512838322754076,0.0017512838322754076
2021-10-29,-0.0019078768319357176,0.0019078768319357176
2021-11-01,0.002980690973797717,-0.002980690973797717
2021-11-02,-0.0007267368399164198,0.0007267368399164198
2021-11-03,0.0027557856566198247,-0.0027557856566198247
2021-11-04,-0.0024339523575971356,0.0024339523575971356
2021-11-05,0.00591385106649156,-0.00591385106649156
2021-11-08,-1.6084780580571945e-05,1.6084780580571945e-05
2021-11-09,-0.000690699247296811,0.000690699247296811
2021-11-10,-0.0004983101909560306,0.0004983101909560306
2021-11-11,0.004060746123996539,0.004060746123996539
2021-11-12,0.008168841565201479,0.008168841565201479
2021-11-15,-0.0034317238098223735,-0.0034317238098223735
2021-11-16,-0.002494925767976497,-0.002494925767976497
2021-11-17,0.0041313630363941645,0.0041313630363941645
2021-11-18,0.0036209524581123365,0.0036209524581123365
2021-11-19,-0.0006105468350108278,-0.0006105468350108278
2021-11-22,0.003967148233042783,0.003967148233042783
2021-11-23,0.003777653733916475,0.003777653733916475
2021-11-24,-0.0019997891994865125,-0.0019997891994865125
2021-11-25,-0.0011202526098161858,0.0011202526098161858
2021-11-26,0.00015798288060597798,-0.00015798288060597798
2021-11-29,0.0048247768397156054,-0.0048247768397156054
2021-11-30,0.0010373478968621619,-0.0010373478968621619
2021-12-01,0.0028497739300386016,-0.0028497739300386016
2021-12-02,0.00286509902145049,-0.00286509902145049
2021-12-03,0.0005307744002220893,-0.0005307744002220893
2021-12-06,-5.45931434360325e-05,5.45931434360325e-05
2021-12-07,-0.004291143736713132,0.004291143736713132
2021-12-08,-0.009105190563915455,0.009105190563915455
2021-12-09,0.0005061243020170192,0.0005061243020170192
2021-12-10,0.004441917249222271,0.004441917249222271
2021-12-13,0.0009048289028203982,0.0009048289028203982
2021-12-14,0.006894793689917522,0.006894793689917522
2021-12-15,0.004645658693753774,0.004645658693753774
2021-12-16,-0.002378145189428027,-0.002378145189428027
2021-12-17,-0.004424947648303923,-0.004424947648303923
2021-12-20,0.009296024612539755,0.009296024612539755
2021-12-21,0.002907288933891694,0.002907288933891694
2021-12-22,-0.001004929916159969,-0.001004929916159969
2021-12-23,-0.005555966561992198,0.005555966561992198
2021-12-24,-0.002124324512855269,0.002124324512855269
2021-12-27,-0.0007720218895396203,0.0007720218895396203
2021-12-28,-0.0021070479726699176,0.0021070479726699176
2021-12-29,0.0020332795942166193,-0.0020332795942166193
2021-12-30,-0.0023725561652734317,0.0023725561652734317
2021-12-31,-0.002988392421323427,0.002988392421323427
2022-01-03,-0.006716723516286605,0.006716723516286605
2022-01-04,0.007307205189655441,-0.007307205189655441
2022-01-05,-0.0036780963161447966,0.0036780963161447966
2022-01-06,0.0043843504072309525,-0.0043843504072309525
2022-01-07,-0.002343247556882755,0.002343247556882755
2022-01-10,-0.00654348504794422,0.00654348504794422
2022-01-11,0.0014311448527282167,-0.0014311448527282167
2022-01-12,-0.006908773690787351,0.006908773690787351
2022-01-13,-0.0060346295038884445,0.0060346295038884445
2022-01-14,0.0004959425397026429,-0.0004959425397026429
2022-01-17,0.0027503018164840576,-0.0027503018164840576
2022-01-18,-0.002112884891019573,0.002112884891019573
2022-01-19,-0.0014541481846245263,0.0014541481846245263
2022-01-20,0.0010722397314755217,-0.0010722397314755217
2022-01-21,-0.0008472683504299194,0.0008472683504299194
2022-01-24,0.004855897551900634,-0.004855897551900634
2022-01-25,0.005134891744095205,-0.005134891744095205
2022-01-26,-0.0007603599156531526,0.0007603599156531526
2022-01-27,0.003376646889005963,-0.003376646889005963
2022-01-28,0.0068886840305313335,-0.0068886840305313335
2022-01-31,0.001051359781097272,-0.001051359781097272
2022-02-01,-0.0032683026959736683,0.0032683026959736683
2022-02-02,-0.002185950524778102,0.002185950524778102
2022-02-03,-0.00025214170138154746,0.00025214170138154746
2022-02-04,-0.000622714037160299,0.000622714037160299
2022-02-07,0.005268771172611819,-0.005268771172611819
2022-02-08,-0.006253359550964288,0.006253359550964288
2022-02-09,0.0031424020028847366,-0.0031424020028847366
2022-02-10,-0.0023061415855902823,0.0023061415855902823
2022-02-11,0.004409937929086727,-0.004409937929086727
2022-02-14,-0.0006676731231185506,0.0006676731231185506
2022-02-15,0.0004009090019014838,-0.0004009090019014838
2022-02-16,-0.0003850143535149009,0.0003850143535149009
2022-02-17,-0.002224218251462795,0.002224218251462795
2022-02-18,0.0007404922198079866,-0.0007404922198079866
2022-02-21,0.004077200041773255,-0.004077200041773255
2022-02-22,-4.7098349202912004e-05,4.7098349202912004e-05
2022-02-23,0.0008702390578092523,-0.0008702390578092523
2022-02-24,-0.00260041718721693,0.00260041718721693
2022-02-25,0.0059368262595758114,-0.0059368262595758114
2022-02-28,-0.004239028338393069,0.004239028338393069
2022-03-01,-0.0069540311688860434,0.0069540311688860434
2022-03-02,0.0045000531743186745,-0.0045000531743186745
2022-03-03,-0.006083154654465406,0.006083154654465406
2022-03-04,0.001913592710927503,-0.001913592710927503
2022-03-07,0.0034568934550098795,-0.0034568934550098795
2022-03-08,0.006866434888273876,-0.006866434888273876
2022-03-09,0.006842982129968034,-0.006842982129968034
2022-03-10,-0.007021500124351654,0.007021500124351654
2022-03-11,-0.0033285644029149575,0.0033285644029149575
2022-03-14,-0.001607039122935694,0.001607039122935694
2022-03-15,0.006729239514498886,-0.006729239514498886
2022-03-16,-0.004079174212686443,0.004079174212686443
2022-03-17,-0.006421941947743481,0.006421941947743481
2022-03-18,-0.004350968136217381,0.004350968136217381
2022-03-21,-0.002042533545661973,0.002042533545661973
2022-03-22,-0.0014119801851830704,0.0014119801851830704
2022-03-23,-0.00041308461131972507,0.00041308461131972507
2022-03-24,-0.0018755652417600244,0.0018755652417600244
2022-03-25,-0.003089387695090706,0.003089387695090706
2022-03-28,-0.0026596532205996892,0.0026596532205996892
2022-03-29,0.0024905156965591146,-0.0024905156965591146
2022-03-30,-0.0016216509109061583,0.0016216509109061583
2022-03-31,-0.0012481879527256323,0.0012481879527256323
