date,CAD=X Long Only,CAD=X Using TFT
2022-04-01,0.0012978812160775455,-0.0012978812160775455
2022-04-04,0.0022402590032410963,-0.0022402590032410963
2022-04-05,-0.003217170933737079,0.003217170933737079
2022-04-06,-0.00014416397496930244,0.00014416397496930244
2022-04-07,0.006359884782052738,-0.006359884782052738
2022-04-08,0.0018227053292734219,-0.0018227053292734219
2022-04-11,-0.0008501216414583679,0.0008501216414583679
2022-04-12,0.005097012535081102,-0.005097012535081102
2022-04-13,-0.0004508980425309561,0.0004508980425309561
2022-04-14,-0.005397932141926076,0.005397932141926076
2022-04-15,0.002928483251532832,-0.002928483251532832
2022-04-18,0.0009521230423708005,-0.0009521230423708005
2022-04-19,-0.0011731932847039994,0.0011731932847039994
2022-04-20,0.00027777215379565234,-0.00027777215379565234
2022-04-21,-0.009322645480125846,0.009322645480125846
2022-04-22,0.00824102383536518,-0.00824102383536518
2022-04-25,0.010477342838437043,-0.010477342838437043
2022-04-26,0.0011477677940554543,-0.0011477677940554543
2022-04-27,0.0055355993543626525,-0.0055355993543626525
2022-04-28,0.0006168934986015007,-0.0006168934986015007
2022-04-29,-0.0007335455545278702,0.0007335455545278702
2022-05-02,0.0037799043819464195,-0.0037799043819464195
2022-05-03,0.0016338526553536514,-0.0016338526553536514
2022-05-04,-0.0031225537048309437,0.0031225537048309437
2022-05-05,-0.0075270031726475395,0.0075270031726475395
2022-05-06,0.007050149474886469,-0.007050149474886469
2022-05-09,0.0071100858386847765,-0.0071100858386847765
2022-05-10,0.006982374130859892,-0.006982374130859892
2022-05-11,0.001752711199362711,-0.001752711199362711
2022-05-12,-0.002823984529651047,-0.002823984529651047
2022-05-13,0.0022086157020604347,0.0022086157020604347
2022-05-16,-0.00891495206034687,-0.00891495206034687
2022-05-17,-0.004416202341219866,-0.004416202341219866
2022-05-18,-0.0032606756560059624,-0.0032606756560059624
2022-05-19,0.005941524055786962,0.005941524055786962
2022-05-20,-0.005013855413326218,-0.005013855413326218
2022-05-23,-0.0005928103955230579,-0.0005928103955230579
2022-05-24,-0.0019435244617693748,-0.0019435244617693748
2022-05-25,0.002760614573289244,0.002760614573289244
2022-05-26,-0.0001716218046711182,0.0001716218046711182
2022-05-27,-0.0036816685469888144,0.0036816685469888144
2022-05-30,-0.003859719234264425,0.003859719234264425
2022-05-31,-0.005383657504867467,0.005383657504867467
2022-06-01,-0.0012800548909843723,0.0012800548909843723
2022-06-02,0.0020808570769419443,-0.0020808570769419443
2022-06-03,-0.007540361717491728,0.007540361717491728
2022-06-06,0.001201311190336618,-0.001201311190336618
2022-06-07,-0.0003893159207761787,0.0003893159207761787
2022-06-08,-0.003449962280399732,0.003449962280399732
2022-06-09,0.001228454968980941,-0.001228454968980941
2022-06-10,0.012006023905868801,-0.012006023905868801
2022-06-13,0.007470863042905229,-0.007470863042905229
2022-06-14,0.007220128164703521,-0.007220128164703521
2022-06-15,0.004251304643446696,-0.004251304643446696
2022-06-16,-0.0055156675846553815,0.0055156675846553815
2022-06-17,0.006245398296933491,-0.006245398296933491
2022-06-20,0.003605138207701142,-0.003605138207701142
2022-06-21,-0.001438433980309184,0.001438433980309184
2022-06-22,-0.003843828831480267,0.003843828831480267
2022-06-23,0.0024667996059020147,-0.0024667996059020147
2022-06-24,0.0017972704661703975,-0.0017972704661703975
2022-06-27,-0.0069299103050392,0.0069299103050392
2022-06-28,-0.002178785366903302,0.002178785366903302
2022-06-29,0.0003107833964781648,-0.0003107833964781648
2022-06-30,0.0008000996420387541,-0.0008000996420387541
2022-07-01,-0.0007451448304132136,0.0007451448304132136
2022-07-04,0.0009554374279232558,-0.0009554374279232558
2022-07-05,-0.0022271951864830664,0.0022271951864830664
2022-07-06,0.01380540606194347,-0.01380540606194347
2022-07-07,-6.136605970363807e-05,-6.136605970363807e-05
2022-07-08,-0.005217166868854761,-0.005217166868854761
2022-07-11,-0.0014653383310644363,-0.0014653383310644363
2022-07-12,0.0036919246043383147,0.0036919246043383147
2022-07-13,0.0028088691978260805,0.0028088691978260805
2022-07-14,-0.0023329024968057333,-0.0023329024968057333
2022-07-15,0.008237892268849745,0.008237892268849745
2022-07-18,-0.007522062768222093,-0.007522062768222093
2022-07-19,-0.0021599776268396154,-0.0021599776268396154
2022-07-20,-0.008504611412971652,-0.008504611412971652
2022-07-21,0.0009401778826556573,-0.0009401778826556573
2022-07-22,-0.0003881727510316457,0.0003881727510316457
2022-07-25,0.0036185824683840906,-0.0036185824683840906
2022-07-26,-0.005717795892617006,0.005717795892617006
2022-07-27,0.0017898045519328942,-0.0017898045519328942
2022-07-28,-0.004396512273731834,0.004396512273731834
2022-07-29,-0.0007880568051955583,0.0007880568051955583
2022-08-01,0.000671488901444528,-0.000671488901444528
2022-08-02,0.0021458528828044443,-0.0021458528828044443
2022-08-03,0.0034882577952550786,-0.0034882577952550786
2022-08-04,-0.0026614180132851217,0.0026614180132851217
2022-08-05,0.0012914587232635277,-0.0012914587232635277
2022-08-08,0.0057730857202453745,-0.0057730857202453745
2022-08-09,-0.00675969003099286,0.00675969003099286
2022-08-10,0.0022477956665376553,-0.0022477956665376553
2022-08-11,-0.008683862196465442,0.008683862196465442
2022-08-12,-0.0008689194304233316,0.0008689194304233316
2022-08-15,0.0013006364385370617,-0.0013006364385370617
2022-08-16,0.009710806362032365,-0.009710806362032365
2022-08-17,-0.004510304754366201,0.004510304754366201
2022-08-18,0.005636210207542014,-0.005636210207542014
2022-08-19,0.002268223025043037,-0.002268223025043037
2022-08-22,0.004108991820595431,-0.004108991820595431
2022-08-23,0.0036768798550301796,-0.0036768798550301796
2022-08-24,-0.006905278314272345,0.006905278314272345
2022-08-25,0.0009492216989246405,-0.0009492216989246405
2022-08-26,-0.0025211676615556344,0.0025211676615556344
2022-08-29,0.009561363863576755,-0.009561363863576755
2022-08-30,-0.0045937553877279935,0.0045937553877279935
2022-08-31,0.006783889026882761,-0.006783889026882761
2022-09-01,0.003949812518237339,-0.003949812518237339
2022-09-02,0.0002891060101937182,-0.0002891060101937182
2022-09-05,-0.00017493702856441473,0.00017493702856441473
2022-09-06,-0.001042458813216962,0.001042458813216962
2022-09-07,0.001888971101847492,-0.001888971101847492
2022-09-08,-0.0018169860326165965,0.0018169860326165965
2022-09-09,-0.0037395504949175873,0.0037395504949175873
2022-09-12,-0.004418676074025574,0.004418676074025574
2022-09-13,-0.003309538464242312,0.003309538464242312
2022-09-14,0.014075621704671137,-0.014075621704671137
2022-09-15,-0.00015948791428477271,0.00015948791428477271
2022-09-16,0.006572656747913186,-0.006572656747913186
2022-09-19,0.0008454527644774501,-0.0008454527644774501
2022-09-20,-0.001116277748246186,0.001116277748246186
2022-09-21,0.009030935960449238,-0.009030935960449238
2022-09-22,0.00865821796967392,-0.00865821796967392
2022-09-23,-0.0005638223458140912,0.0005638223458140912
2022-09-26,0.008143355912519024,-0.008143355912519024
2022-09-27,0.009557598964432534,-0.009557598964432534
2022-09-28,0.0008679030212710437,-0.0008679030212710437
2022-09-29,-0.006893767645212323,0.006893767645212323
2022-09-30,0.0034194632900832467,-0.0034194632900832467
2022-10-03,0.008248974239565054,-0.008248974239565054
2022-10-04,-0.011546889031341712,0.011546889031341712
2022-10-05,-0.009003436732723746,0.009003436732723746
2022-10-06,0.006841642414334492,-0.006841642414334492
2022-10-07,0.010531127382500394,-0.010531127382500394
2022-10-10,-0.000647708736849939,0.000647708736849939
2022-10-11,0.003124142744536984,-0.003124142744536984
2022-10-12,0.0011978045068119503,-0.0011978045068119503
2022-10-13,0.0017546666569856484,0.0017546666569856484
2022-10-14,-0.004024436364489792,-0.004024436364489792
2022-10-17,0.00689676203571965,0.00689676203571965
2022-10-18,-0.010256215230981192,-0.010256215230981192
2022-10-19,0.0009699028462828441,0.0009699028462828441
2022-10-20,0.003394974853598187,0.003394974853598187
2022-10-21,0.00032674188914105784,0.00032674188914105784
2022-10-24,-0.009515682684364757,-0.009515682684364757
2022-10-25,0.003590727634258828,0.003590727634258828
2022-10-26,-0.005731885631081068,-0.005731885631081068
2022-10-27,-0.00475149257834262,0.00475149257834262
2022-10-28,0.0009223061929892751,-0.0009223061929892751
2022-10-31,0.0032143314449850635,-0.0032143314449850635
2022-11-01,0.00019105933421648125,-0.00019105933421648125
2022-11-02,0.0005362828217041482,-0.0005362828217041482
2022-11-03,0.007137676141841798,-0.007137676141841798
2022-11-04,0.0019831998626005376,-0.0019831998626005376
2022-11-07,-0.016729237720356616,0.016729237720356616
2022-11-08,-0.001406162288543067,0.001406162288543067
2022-11-09,-0.005787969575148932,0.005787969575148932
2022-11-10,0.008281577546419783,0.008281577546419783
2022-11-11,-0.01441615828038989,-0.01441615828038989
2022-11-14,-0.005813324954152543,-0.005813324954152543
2022-11-15,0.005334287439375585,0.005334287439375585
2022-11-16,-0.0038425170983064083,-0.0038425170983064083
2022-11-17,0.004670927671615921,0.004670927671615921
2022-11-18,-0.0010573338096162566,-0.0010573338096162566
2022-11-21,0.004166249060385763,0.004166249060385763
2022-11-22,0.005188053459131536,0.005188053459131536
2022-11-23,-0.006232238912568855,-0.006232238912568855
2022-11-24,-0.0014143641913747507,0.0014143641913747507
2022-11-25,-0.0005245937726109373,0.0005245937726109373
2022-11-28,0.005473673371410692,-0.005473673371410692
2022-11-29,0.005988200684375888,-0.005988200684375888
2022-11-30,0.00694600318058769,-0.00694600318058769
2022-12-01,-0.012632923056670853,0.012632923056670853
2022-12-02,0.0017521419141623973,-0.0017521419141623973
2022-12-05,0.000632712935718871,-0.000632712935718871
2022-12-06,0.010711101475529672,-0.010711101475529672
2022-12-07,0.004518688125858539,-0.004518688125858539
2022-12-08,-2.9345113999212913e-05,-2.9345113999212913e-05
2022-12-09,-0.0037584683008007325,-0.0037584683008007325
2022-12-12,0.004235976819691345,0.004235976819691345
2022-12-13,-0.0018308328595911805,-0.0018308328595911805
2022-12-14,-0.00549505139268025,-0.00549505139268025
2022-12-15,-0.0003836042512708193,-0.0003836042512708193
2022-12-16,0.007970364745117697,0.007970364745117697
2022-12-19,0.002225736906044995,0.002225736906044995
2022-12-20,-0.003331234547580997,-0.003331234547580997
2022-12-21,-0.0031957491136851424,-0.0031957491136851424
2022-12-22,0.0009779098955435828,-0.0009779098955435828
2022-12-23,0.0017704454618379106,-0.0017704454618379106
2022-12-26,-0.0034538594190924865,0.0034538594190924865
2022-12-27,-0.0024062561431638096,0.0024062561431638096
2022-12-28,-0.0023604441475862936,0.0023604441475862936
2022-12-29,0.005500991045685355,-0.005500991045685355
2022-12-30,-0.0034854475857476475,0.0034854475857476475
2023-01-02,-0.0017635972211006434,0.0017635972211006434
2023-01-03,0.002284152199385492,-0.002284152199385492
2023-01-04,0.008488749101688287,-0.008488749101688287
2023-01-05,-0.01382169091140828,0.01382169091140828
2023-01-06,0.005546881478116994,-0.005546881478116994
2023-01-09,-0.00919623777645262,0.00919623777645262
2023-01-10,-0.0030889252540069467,0.0030889252540069467
2023-01-11,0.0029267185559991304,-0.0029267185559991304
2023-01-12,-0.00021582606761794132,0.00021582606761794132
2023-01-13,-0.004020894556059029,0.004020894556059029
2023-01-16,0.0015101685274996335,-0.0015101685274996335
2023-01-17,0.00011942108006302021,-0.00011942108006302021
2023-01-18,-0.0005821749818865074,0.0005821749818865074
2023-01-19,0.007901465998287449,-0.007901465998287449
2023-01-20,-0.0023711480988858336,0.0023711480988858336
2023-01-23,-0.006892531370376487,0.006892531370376487
2023-01-24,-6.731210205623839e-05,6.731210205623839e-05
2023-01-25,0.00035147307071636824,-0.00035147307071636824
2023-01-26,0.0004037578896565197,-0.0004037578896565197
2023-01-27,-0.0047906629692737734,0.0047906629692737734
2023-01-30,-0.0009687248944840743,0.0009687248944840743
2023-01-31,0.00605867646970526,-0.00605867646970526
2023-02-01,-0.0058129649167263375,0.0058129649167263375
2023-02-02,-0.0023298042391058926,0.0023298042391058926
2023-02-03,0.0031337451015307494,-0.0031337451015307494
2023-02-06,0.0062403017015650875,-0.0062403017015650875
2023-02-07,0.0030821629284079055,-0.0030821629284079055
2023-02-08,-0.0037869193147962443,0.0037869193147962443
2023-02-09,0.004100003294033483,-0.004100003294033483
2023-02-10,0.00027521431738652957,-0.00027521431738652957
2023-02-13,-0.0067887611911338075,0.0067887611911338075
2023-02-14,-0.0018191880249164294,0.0018191880249164294
2023-02-15,0.0005624690702361601,-0.0005624690702361601
2023-02-16,0.0037479539190123923,-0.0037479539190123923
2023-02-17,0.006153648108329524,-0.006153648108329524
2023-02-20,0.0006679365335535703,-0.0006679365335535703
2023-02-21,-0.0021510194817269124,0.0021510194817269124
2023-02-22,0.006087888254291407,-0.006087888254291407
2023-02-23,0.0007757688835823284,-0.0007757688835823284
2023-02-24,-0.00016237330811630368,0.00016237330811630368
2023-02-27,0.003728767012356471,-0.003728767012356471
2023-02-28,-0.0014492395219526388,0.0014492395219526388
2023-03-01,0.005245331920690655,-0.005245331920690655
2023-03-02,-0.004074635368621293,0.004074635368621293
2023-03-03,0.0003826388625116639,-0.0003826388625116639
2023-03-06,0.0006031140431834725,-0.0006031140431834725
2023-03-07,0.0009703775025253769,-0.0009703775025253769
2023-03-08,0.009679659495069881,-0.009679659495069881
2023-03-09,0.0037387738368726,-0.0037387738368726
2023-03-10,0.002289954470438893,-0.002289954470438893
2023-03-13,-0.004858698511431059,0.004858698511431059
2023-03-14,-0.0020778783001290657,0.0020778783001290657
2023-03-15,-0.003370878866466809,0.003370878866466809
2023-03-16,0.005551906709365895,-0.005551906709365895
2023-03-17,-0.003327318698154058,0.003327318698154058
2023-03-20,-0.0006778518153890412,0.0006778518153890412
2023-03-21,-0.002830109766313371,0.002830109766313371
2023-03-22,0.002764982343143041,-0.002764982343143041
2023-03-23,0.0005762721444551033,-0.0005762721444551033
2023-03-24,2.1900851369549557e-05,-2.1900851369549557e-05
2023-03-27,0.0007581700118906021,-0.0007581700118906021
2023-03-28,-0.005339729186484399,0.005339729186484399
2023-03-29,-0.004452810744018931,0.004452810744018931
2023-03-30,-0.0022217180613997023,0.0022217180613997023
2023-03-31,-0.003037647901969809,0.003037647901969809
2023-04-03,-0.001486468473221203,0.001486468473221203
2023-04-04,-0.005043822996573133,0.005043822996573133
2023-04-05,0.0003200815262822676,-0.0003200815262822676
2023-04-06,0.0012130286408358337,-0.0012130286408358337
2023-04-07,0.0030249989256871945,-0.0030249989256871945
2023-04-10,0.0006669360322659745,-0.0006669360322659745
2023-04-11,-4.440334266242463e-05,4.440334266242463e-05
2023-04-12,-0.0030288308786964313,0.0030288308786964313
2023-04-13,-0.001671365084222609,0.001671365084222609
2023-04-14,-0.007440469194997523,0.007440469194997523
2023-04-17,0.0018741058744711214,-0.0018741058744711214
2023-04-18,0.002020180397141358,-0.002020180397141358
2023-04-19,-8.216112053882618e-05,8.216112053882618e-05
2023-04-20,0.005757626500465074,-0.005757626500465074
2023-04-21,0.0009504524651176016,-0.0009504524651176016
2023-04-24,0.004272709546744302,-0.004272709546744302
2023-04-25,-0.00034719186237919253,0.00034719186237919253
2023-04-26,0.006258494533110115,-0.006258494533110115
2023-04-27,0.0009031908600376504,-0.0009031908600376504
2023-04-28,-0.002274305464455062,0.002274305464455062
2023-05-01,-0.0029853820763999783,0.0029853820763999783
2023-05-02,-0.0005235534429375299,0.0005235534429375299
2023-05-03,0.0049808052995352625,-0.0049808052995352625
2023-05-04,0.0009104702768916173,-0.0009104702768916173
2023-05-05,-0.007988619767251626,0.007988619767251626
2023-05-08,-0.010574567951187941,0.010574567951187941
2023-05-09,-0.0005680705505134442,0.0005680705505134442
2023-05-10,0.00019442692730042843,-0.00019442692730042843
2023-05-11,-0.0002167603718545852,0.0002167603718545852
2023-05-12,0.009041188140030743,-0.009041188140030743
2023-05-15,0.004520817627460483,-0.004520817627460483
2023-05-16,-0.00656627369113183,0.00656627369113183
2023-05-17,0.000906043693899683,-0.000906043693899683
2023-05-18,-0.0007790901680996276,0.0007790901680996276
2023-05-19,0.0023019138265936157,-0.0023019138265936157
2023-05-22,-0.0007186454174188395,0.0007186454174188395
2023-05-23,0.0011046834015728813,-0.0011046834015728813
2023-05-24,-0.00025920245981014833,0.00025920245981014833
2023-05-25,0.006600338021940155,-0.006600338021940155
2023-05-26,0.004025490268324994,-0.004025490268324994
2023-05-29,-0.0025067397738665065,0.0025067397738665065
2023-05-30,-0.0005878562098979856,0.0005878562098979856
2023-05-31,-9.562336000679128e-05,9.562336000679128e-05
2023-06-01,-0.0024779425074211714,0.0024779425074211714
2023-06-02,-0.009066794985512328,0.009066794985512328
2023-06-05,-0.00109357206286953,0.00109357206286953
2023-06-06,0.001467090252061487,-0.001467090252061487
2023-06-07,-0.003673433206276,0.003673433206276
2023-06-08,-0.0020151144706732627,0.0020151144706732627
2023-06-09,-0.0007179338411439362,0.0007179338411439362
2023-06-12,-0.0018859191542974774,0.0018859191542974774
2023-06-13,0.0019644755110492795,-0.0019644755110492795
2023-06-14,-0.0036144598734471067,0.0036144598734471067
2023-06-15,0.0008787574378781304,-0.0008787574378781304
2023-06-16,-0.007841581465954706,0.007841581465954706
2023-06-19,-0.0018076274684362126,0.0018076274684362126
2023-06-20,0.0008713532349677866,-0.0008713532349677866
2023-06-21,0.0012187602992239643,-0.0012187602992239643
2023-06-22,-0.0048844299174442,0.0048844299174442
2023-06-23,-0.0011473475185835857,0.0011473475185835857
2023-06-26,0.0014301415179032162,-0.0014301415179032162
2023-06-27,-0.001116599481443603,0.001116599481443603
2023-06-28,0.003627316422234683,-0.003627316422234683
2023-06-29,0.004099256139874274,-0.004099256139874274
2023-06-30,-0.0001358351468674357,0.0001358351468674357
2023-07-03,0.0,-0.0
2023-07-04,-0.00015096843823958483,0.00015096843823958483
2023-07-05,-0.0018493276660930258,0.0018493276660930258
2023-07-06,0.004718879375905427,-0.004718879375905427
2023-07-07,0.005983748258527211,-0.005983748258527211
2023-07-10,-0.0065392344254355805,0.0065392344254355805
2023-07-11,-0.0003013001694858186,0.0003013001694858186
2023-07-12,-0.0034879988734658474,0.0034879988734658474
2023-07-13,-0.0033944055978087917,0.0033944055978087917
2023-07-14,-0.005332714083078227,0.005332714083078227
2023-07-17,0.008579614351917009,-0.008579614351917009
2023-07-18,-0.0017769170070779383,0.0017769170070779383
2023-07-19,-0.0026739578341447023,0.0026739578341447023
2023-07-20,-0.00024301448788277558,0.00024301448788277558
2023-07-21,0.000850848017895478,-0.000850848017895478
2023-07-24,0.0037800914279924047,-0.0037800914279924047
2023-07-25,-0.0037356571813367268,0.0037356571813367268
2023-07-26,0.0009488171681073521,-0.0009488171681073521
2023-07-27,0.0013270487150724986,-0.0013270487150724986
2023-07-28,0.0016964253552531616,-0.0016964253552531616
2023-07-31,0.0018144109581337275,-0.0018144109581337275
2023-08-01,-0.0044524235174902005,0.0044524235174902005
2023-08-02,0.005798982347410941,-0.005798982347410941
2023-08-03,0.005644887773827101,-0.005644887773827101
2023-08-04,0.0005396106851849325,-0.0005396106851849325
2023-08-07,0.0016777841819506367,-0.0016777841819506367
2023-08-08,-0.00013451493726424069,0.00013451493726424069
2023-08-09,0.0040235094916665215,-0.0040235094916665215
2023-08-10,-0.00046183056101800624,0.00046183056101800624
2023-08-11,0.001937635171840535,-0.001937635171840535
2023-08-14,-0.0003719526922281169,0.0003719526922281169
2023-08-15,0.0014137687541229127,-0.0014137687541229127
2023-08-16,0.0023255855150459137,-0.0023255855150459137
2023-08-17,0.0034469698442496366,-0.0034469698442496366
2023-08-18,0.0006352967678682209,-0.0006352967678682209
2023-08-21,-0.000265785713173039,0.000265785713173039
2023-08-22,0.00010343749650632006,-0.00010343749650632006
2023-08-23,0.0005242638388576193,-0.0005242638388576193
2023-08-24,-0.0019483316453540178,0.0019483316453540178
2023-08-25,0.004665872508110125,-0.004665872508110125
2023-08-28,0.0005299438452550653,-0.0005299438452550653
2023-08-29,0.0005222969772193942,-0.0005222969772193942
2023-08-30,-0.0031026966290165214,0.0031026966290165214
2023-08-31,-0.0017405440288095209,0.0017405440288095209
2023-09-01,-0.0018913650970523443,0.0018913650970523443
2023-09-04,0.006276936293883706,-0.006276936293883706
2023-09-05,0.0003089295909739498,-0.0003089295909739498
2023-09-06,0.0029562347862126526,-0.0029562347862126526
2023-09-07,7.254522473632008e-06,-7.254522473632008e-06
2023-09-08,0.0032627633656614474,-0.0032627633656614474
2023-09-11,-0.004129092240902854,0.004129092240902854
2023-09-12,-0.0035444359258153257,0.0035444359258153257
2023-09-13,-0.0020399206752140797,0.0020399206752140797
2023-09-14,0.00011066731776820937,-0.00011066731776820937
2023-09-15,-0.0027817699903268656,0.0027817699903268656
2023-09-18,0.0005253577742894144,-0.0005253577742894144
2023-09-19,-0.002580976871005447,0.002580976871005447
2023-09-20,-0.0032846855975525724,0.0032846855975525724
2023-09-21,0.002529230117640502,-0.002529230117640502
2023-09-22,5.935387425548555e-05,-5.935387425548555e-05
2023-09-25,-3.706080076448792e-05,3.706080076448792e-05
2023-09-26,-0.0019737598036748683,0.0019737598036748683
2023-09-27,0.00514481371243658,-0.00514481371243658
2023-09-28,-0.0013757089062734762,0.0013757089062734762
2023-09-29,-0.0007407204652173371,0.0007407204652173371
2023-10-02,0.006130031348217324,-0.006130031348217324
2023-10-03,0.007558724430671626,-0.007558724430671626
2023-10-04,0.0023983413571500023,-0.0023983413571500023
2023-10-05,0.0025603418148496537,-0.0025603418148496537
2023-10-06,-0.002801256015995901,0.002801256015995901
2023-10-09,-0.003254104008515446,0.003254104008515446
2023-10-10,-0.005899948524231924,0.005899948524231924
2023-10-11,0.00022831513176302387,-0.00022831513176302387
2023-10-12,0.0008023870642182018,-0.0008023870642182018
2023-10-13,0.006568809440776091,-0.006568809440776091
2023-10-16,-0.002886625025274814,0.002886625025274814
2023-10-17,-0.0021913967799870315,0.0021913967799870315
2023-10-18,0.0028353186079943526,-0.0028353186079943526
2023-10-19,0.0044531692093410236,-0.0044531692093410236
2023-10-20,0.00010944048962580055,-0.00010944048962580055
2023-10-23,-0.0008968096938192227,0.0008968096938192227
2023-10-24,-0.001058207502277142,0.001058207502277142
2023-10-25,0.003879211470845023,-0.003879211470845023
2023-10-26,0.004460892369325231,-0.004460892369325231
2023-10-27,0.0008041481643208392,-0.0008041481643208392
