date,EUR=X Long Only,EUR=X Using TFT
2019-01-23,0.00046616530347698415,-0.00046616530347698415
2019-01-24,-0.0021251134643556213,0.0021251134643556213
2019-01-25,0.006605180411473732,-0.006605180411473732
2019-01-28,-0.008722683704734502,0.008722683704734502
2019-01-29,-0.0014836705424186025,0.0014836705424186025
2019-01-30,-0.00046865358801362333,0.00046865358801362333
2019-01-31,-0.0045512543503183345,0.0045512543503183345
2019-02-01,0.0033313551849911693,-0.0033313551849911693
2019-02-04,-0.0005037800565336203,0.0005037800565336203
2019-02-05,0.0016610179629188426,-0.0016610179629188426
2019-02-06,0.0023101307994832787,-0.0023101307994832787
2019-02-07,0.0038679806352737156,-0.0038679806352737156
2019-02-08,0.0023982228762009505,-0.0023982228762009505
2019-02-11,0.001281263664706156,-0.001281263664706156
2019-02-12,0.004008831957907244,-0.004008831957907244
2019-02-13,-0.004906391263543197,0.004906391263543197
2019-02-14,0.006188681447987898,-0.006188681447987898
2019-02-15,-0.0026922840885117427,0.0026922840885117427
2019-02-18,-0.00023718786618776022,0.00023718786618776022
2019-02-19,-0.001231541523919466,0.001231541523919466
2019-02-20,-0.0027374365484458263,0.0027374365484458263
2019-02-21,-0.00029491317369434444,0.00029491317369434444
2019-02-22,0.0002950001731316654,-0.0002950001731316654
2019-02-25,6.801528031563642e-05,-6.801528031563642e-05
2019-02-26,-0.0022230560175232617,0.0022230560175232617
2019-02-27,-0.0022507749044188285,0.0022507749044188285
2019-02-28,0.0011393008331421761,-0.0011393008331421761
2019-03-01,0.0005917595247744156,-0.0005917595247744156
2019-03-04,-0.00021605023428938885,0.00021605023428938885
2019-03-05,0.0034014075931048104,-0.0034014075931048104
2019-03-06,0.0026756000198944196,-0.0026756000198944196
2019-03-07,-0.0006106038845460349,0.0006106038845460349
2019-03-08,0.010329691524077367,-0.010329691524077367
2019-03-11,-0.0030347314083153387,0.0030347314083153387
2019-03-12,-0.0023812935094219556,0.0023812935094219556
2019-03-13,-0.002499521503871005,0.002499521503871005
2019-03-14,-0.0038490657079401913,0.0038490657079401913
2019-03-15,0.002005619733525865,-0.002005619733525865
2019-03-18,-0.00100646450561237,0.00100646450561237
2019-03-19,-0.001448874447074311,0.001448874447074311
2019-03-20,-0.0016437510903947183,0.0016437510903947183
2019-03-21,-0.006392805751792574,-0.006392805751792574
2019-03-22,0.004651144415299235,0.004651144415299235
2019-03-25,0.007007030760884048,0.007007030760884048
2019-03-26,-0.0017621908827140098,-0.0017621908827140098
2019-03-27,0.003632381539880214,0.003632381539880214
2019-03-28,0.0020520535454593425,0.0020520535454593425
2019-03-29,0.0019353149952003879,0.0019353149952003879
2019-04-01,0.0005502152399179394,0.0005502152399179394
2019-04-02,0.001616288332993987,0.001616288332993987
2019-04-03,0.00016804715579521456,0.00016804715579521456
2019-04-04,-0.0038317128901230735,-0.0038317128901230735
2019-04-05,0.0018782438386590883,0.0018782438386590883
2019-04-08,0.000561319449314146,0.000561319449314146
2019-04-09,-0.0032761488539196915,-0.0032761488539196915
2019-04-10,-0.0009342788973805138,-0.0009342788973805138
2019-04-11,-0.0008450287288277458,-0.0008450287288277458
2019-04-12,0.0013983029344937226,0.0013983029344937226
2019-04-15,-0.003918761723648356,-0.003918761723648356
2019-04-16,1.1320408391801706e-05,1.1320408391801706e-05
2019-04-17,0.0017635379433558196,0.0017635379433558196
2019-04-18,-0.0010720535981059154,-0.0010720535981059154
2019-04-19,0.005445208006864988,0.005445208006864988
2019-04-22,-0.0007640110095807895,-0.0007640110095807895
2019-04-23,-0.0012818765074247285,-0.0012818765074247285
2019-04-24,0.00308492181965625,0.00308492181965625
2019-04-25,0.006352980703955957,0.006352980703955957
2019-04-26,0.0014946035517875433,0.0014946035517875433
2019-04-29,-0.0012028200155091984,-0.0012028200155091984
2019-04-30,-0.0031220595278177443,-0.0031220595278177443
2019-05-01,-0.0027515580183928856,-0.0027515580183928856
2019-05-02,0.0013571792919349068,0.0013571792919349068
2019-05-03,0.0024417614784788544,0.0024417614784788544
2019-05-06,-0.0010950306374813978,-0.0010950306374813978
2019-05-07,-0.0014317942872641432,-0.0014317942872641432
2019-05-08,0.0009633984697261511,0.0009633984697261511
2019-05-09,-0.0006490960915023214,-0.0006490960915023214
2019-05-10,-0.00211648920569818,-0.00211648920569818
2019-05-13,-0.0012793159572626056,-0.0012793159572626056
2019-05-14,0.000348334487639157,0.000348334487639157
2019-05-15,0.002504845258368693,0.002504845258368693
2019-05-16,-0.0002464994375124263,-0.0002464994375124263
2019-05-17,0.0030147680951215783,0.0030147680951215783
2019-05-20,0.0007374573804179718,0.0007374573804179718
2019-05-21,-0.0002902933799932006,-0.0002902933799932006
2019-05-23,0.0011726944332164368,0.0011726944332164368
2019-05-24,-0.0025992338008510307,-0.0025992338008510307
2019-05-27,-0.002236882481538305,-0.002236882481538305
2019-05-28,0.0014123939894381543,0.0014123939894381543
2019-05-29,0.002070866909804625,0.002070866909804625
2019-05-30,0.0029937484369759737,0.0029937484369759737
2019-05-31,0.0005568269150533212,0.0005568269150533212
2019-06-03,-0.0038402196344755613,-0.0038402196344755613
2019-06-04,-0.00642508402248132,-0.00642508402248132
2019-06-05,-0.0006860185018533471,-0.0006860185018533471
2019-06-06,0.0022283069100186292,0.0022283069100186292
2019-06-07,-0.004210910283482638,-0.004210910283482638
2019-06-10,-0.003856557670418148,-0.003856557670418148
2019-06-11,0.0001810985842261026,0.0001810985842261026
2019-06-12,-0.0010072628026299713,-0.0010072628026299713
2019-06-13,0.0030022804609002307,0.0030022804609002307
2019-06-14,0.001344184749761057,0.001344184749761057
2019-06-17,0.005651512011765947,0.005651512011765947
2019-06-18,-0.0006730009611625176,-0.0006730009611625176
2019-06-19,0.0023571565915483372,0.0023571565915483372
2019-06-20,-0.0035834205376645833,-0.0035834205376645833
2019-06-21,-0.0050573515509098055,-0.0050573515509098055
2019-06-24,-0.007827847939680832,-0.007827847939680832
2019-06-25,-0.001366122165332162,-0.001366122165332162
2019-06-26,0.002667623236576322,0.002667623236576322
2019-06-27,-0.00042065017594183907,-0.00042065017594183907
2019-06-28,0.00015919159956512274,0.00015919159956512274
2019-07-01,0.0007051309427210661,0.0007051309427210661
2019-07-02,0.0068644582622512385,0.0068644582622512385
2019-07-03,-0.000496649299191021,-0.000496649299191021
2019-07-04,0.00045172983042451875,0.00045172983042451875
2019-07-05,0.00019188671740222318,0.00019188671740222318
2019-07-08,0.0052027514451302714,0.0052027514451302714
2019-07-09,0.0010104308126590578,0.0010104308126590578
2019-07-10,0.0006954031325898669,0.0006954031325898669
2019-07-11,-0.004494532299277543,-0.004494532299277543
2019-07-12,0.0005742430805788512,0.0005742430805788512
2019-07-15,-0.0017441417494616918,-0.0017441417494616918
2019-07-16,0.0009130667102394963,0.0009130667102394963
2019-07-17,0.004414567091371113,0.004414567091371113
2019-07-18,-0.0015472561031640852,-0.0015472561031640852
2019-07-19,-0.002829898653363472,-0.002829898653363472
2019-07-22,0.003851432879629746,0.003851432879629746
2019-07-23,0.0010881826467163958,0.0010881826467163958
2019-07-24,0.00491948560343114,0.00491948560343114
2019-07-25,0.0007917509020856084,0.0007917509020856084
2019-07-26,-0.00033426206783693235,-0.00033426206783693235
2019-07-29,0.001259499143470233,0.001259499143470233
2019-07-30,-0.0009796315075343287,-0.0009796315075343287
2019-07-31,-0.0013371227777191352,-0.0013371227777191352
2019-08-01,0.007788201669890249,0.007788201669890249
2019-08-02,-0.0006421094026396457,-0.0006421094026396457
2019-08-05,-0.002625689481215332,-0.002625689481215332
2019-08-06,-0.012074467370190134,-0.012074467370190134
2019-08-07,0.003283221591655394,0.003283221591655394
2019-08-08,0.0002353324680650637,0.0002353324680650637
2019-08-09,0.0015350111090459695,0.0015350111090459695
2019-08-12,-0.001901803435902183,-0.001901803435902183
2019-08-13,-0.0008743145596322721,-0.0008743145596322721
2019-08-14,0.003690820790881677,0.003690820790881677
2019-08-15,0.0030290317910766085,0.0030290317910766085
2019-08-16,0.0026743714778696415,0.0026743714778696415
2019-08-19,0.0017782030226405343,0.0017782030226405343
2019-08-20,0.0009651535017924928,0.0009651535017924928
2019-08-21,-0.0013189031086147107,-0.0013189031086147107
2019-08-22,0.000632573367728595,0.000632573367728595
2019-08-23,0.0006099617926067502,0.0006099617926067502
2019-08-26,-0.005298154039757419,-0.005298154039757419
2019-08-27,0.0035435214800751957,0.0035435214800751957
2019-08-28,0.001232464662606736,0.001232464662606736
2019-08-29,0.00037711072109591903,0.00037711072109591903
2019-08-30,0.0021617049101989583,0.0021617049101989583
2019-09-02,0.006382774046370221,0.006382774046370221
2019-09-03,0.0021214135139413504,0.0021214135139413504
2019-09-04,-0.0005484516391048855,-0.0005484516391048855
2019-09-05,-0.005476274937286529,-0.005476274937286529
2019-09-06,-0.0001214179645048219,0.0001214179645048219
2019-09-09,0.0014237097034666135,-0.0014237097034666135
2019-09-10,-0.002512697821089205,0.002512697821089205
2019-09-11,-0.00017675074444067906,0.00017675074444067906
2019-09-12,0.003348253540151669,-0.003348253540151669
2019-09-13,-0.004053008075622366,0.004053008075622366
2019-09-16,-0.002266927574587241,0.002266927574587241
2019-09-17,0.007037939471540522,-0.007037939471540522
2019-09-18,-0.006207319471590256,0.006207319471590256
2019-09-19,0.003920416683306671,-0.003920416683306671
2019-09-20,-0.0015443948422156906,-0.0015443948422156906
2019-09-23,0.0026737467845034946,0.0026737467845034946
2019-09-24,0.002302954505942978,0.002302954505942978
2019-09-25,-0.0020997694539112155,-0.0020997694539112155
2019-09-26,0.00583891747931653,0.00583891747931653
2019-09-27,0.002760158609724561,0.002760158609724561
2019-09-30,-0.0018241031487427062,-0.0018241031487427062
2019-10-01,0.003950336355167394,0.003950336355167394
2019-10-02,-0.003226327235636983,-0.003226327235636983
2019-10-03,-0.002624364162806647,-0.002624364162806647
2019-10-04,-0.0010634864279357448,0.0010634864279357448
2019-10-07,-0.0010207229057533906,0.0010207229057533906
2019-10-08,0.0013184138799322564,-0.0013184138799322564
2019-10-09,0.0010971989283721229,-0.0010971989283721229
2019-10-10,-0.002520850519861728,0.002520850519861728
2019-10-11,-0.002109641635990034,0.002109641635990034
2019-10-14,-0.0017199226185772298,0.0017199226185772298
2019-10-15,9.046366969811537e-05,-9.046366969811537e-05
2019-10-16,-0.0005184098609102294,0.0005184098609102294
2019-10-17,-0.0036304223831388205,0.0036304223831388205
2019-10-18,-0.004695745589144651,0.004695745589144651
2019-10-21,-0.0025592789980212194,0.0025592789980212194
2019-10-22,0.0003570028411281623,-0.0003570028411281623
2019-10-23,0.002018483209605737,-0.002018483209605737
2019-10-24,-0.0002782120556965584,0.0002782120556965584
2019-10-25,0.0025604091877198254,-0.0025604091877198254
2019-10-28,0.0017766629327446992,-0.0017766629327446992
2019-10-29,-0.0013412333149379618,0.0013412333149379618
2019-10-30,-0.0014095876570744403,0.0014095876570744403
2019-10-31,-0.003556735149403467,0.003556735149403467
2019-11-01,-0.00023422996715460886,0.00023422996715460886
2019-11-04,-0.000847960840714812,0.000847960840714812
2019-11-05,0.0034170188691804437,-0.0034170188691804437
2019-11-06,0.004907653895746655,-0.004907653895746655
2019-11-07,0.00034330427293349786,-0.00034330427293349786
2019-11-08,0.0046008496058767,-0.0046008496058767
2019-11-11,-0.0002490680801192635,0.0002490680801192635
2019-11-12,-0.0011793604884737796,0.0011793604884737796
2019-11-13,0.002096755839797515,-0.002096755839797515
2019-11-14,-7.712561307482435e-05,7.712561307482435e-05
2019-11-15,-0.0006607713208705013,0.0006607713208705013
2019-11-18,-0.0031298021512060625,0.0031298021512060625
2019-11-19,-0.0015587771190549438,0.0015587771190549438
2019-11-20,-0.000689860307412471,0.000689860307412471
2019-11-21,0.00010309148989984251,-0.00010309148989984251
2019-11-22,0.0011743690391312622,-0.0011743690391312622
2019-11-25,0.0039283739088538105,-0.0039283739088538105
2019-11-26,0.0007384634467821893,-0.0007384634467821893
2019-11-27,-0.0007379185209276384,0.0007379185209276384
2019-11-28,0.001609245877711718,-0.001609245877711718
2019-11-29,-0.0006272757851475408,0.0006272757851475408
2019-12-02,-0.0006606840173342121,0.0006606840173342121
2019-12-03,-0.005421374536235146,0.005421374536235146
2019-12-04,-0.0005539150960683914,0.0005539150960683914
2019-12-05,0.0001994750219147523,-0.0001994750219147523
2019-12-06,-0.0020170770470056,0.0020170770470056
2019-12-09,0.004208983100256969,-0.004208983100256969
2019-12-10,-0.0005518496785732463,0.0005518496785732463
2019-12-11,-0.0025018423832703363,0.0025018423832703363
2019-12-12,-0.0038713366372900015,0.0038713366372900015
2019-12-13,-0.004487738567922062,0.004487738567922062
2019-12-16,0.0055370838669484,-0.0055370838669484
2019-12-17,-0.0011235712924053676,0.0011235712924053676
2019-12-18,-0.001291917450577329,0.001291917450577329
2019-12-19,0.0031893055538569914,-0.0031893055538569914
2019-12-20,-0.0009003540791989728,0.0009003540791989728
2019-12-23,0.0041611176918492365,-0.0041611176918492365
2019-12-24,-0.0012631001401456343,0.0012631001401456343
2019-12-25,0.0003328047118746902,-0.0003328047118746902
2019-12-26,-0.0004769296912430221,0.0004769296912430221
2019-12-27,-0.0005103565611371819,0.0005103565611371819
2019-12-30,-0.007260133007928715,0.007260133007928715
2019-12-31,-0.0017846667823296913,0.0017846667823296913
2020-01-01,-0.0016512442589549092,0.0016512442589549092
2020-01-02,0.0,-0.0
2020-01-03,0.004420989903928252,-0.004420989903928252
2020-01-06,0.0008490502403222244,-0.0008490502403222244
2020-01-07,-0.003218012085658195,0.003218012085658195
2020-01-08,0.0038778991718182443,-0.0038778991718182443
2020-01-09,0.0037367925231437393,-0.0037367925231437393
2020-01-10,0.00018891618414218492,-0.00018891618414218492
2020-01-13,-0.0004999505281435557,0.0004999505281435557
2020-01-14,-0.0017119728437918758,0.0017119728437918758
2020-01-15,0.00043428601467621064,-0.00043428601467621064
2020-01-16,-0.002071500229123613,0.002071500229123613
2020-01-17,0.0012950233182646986,-0.0012950233182646986
2020-01-20,0.004054802277180247,-0.004054802277180247
2020-01-21,-0.00021081900936759101,0.00021081900936759101
2020-01-22,0.0010209151685969253,-0.0010209151685969253
2020-01-23,-0.00097553736323297,0.00097553736323297
2020-01-24,0.003728440283478296,-0.003728440283478296
2020-01-27,0.002708517246930331,-0.002708517246930331
2020-01-28,0.0005071323495828839,-0.0005071323495828839
2020-01-29,-0.00025340480688818,0.00025340480688818
2020-01-30,0.0005180413058609723,-0.0005180413058609723
2020-01-31,-0.00111270320951673,0.00111270320951673
2020-02-03,-0.005470448010726492,0.005470448010726492
2020-02-04,0.002428658086095492,-0.002428658086095492
2020-02-05,0.0014160653087342823,-0.0014160653087342823
2020-02-06,0.004087514262445913,-0.004087514262445913
2020-02-07,0.0017603338542044877,-0.0017603338542044877
2020-02-10,0.0030752200151156206,-0.0030752200151156206
2020-02-11,0.003284814468220265,-0.003284814468220265
2020-02-12,-0.000545698314632026,0.000545698314632026
2020-02-13,0.00399653124128263,-0.00399653124128263
2020-02-14,0.0027624826923464685,-0.0027624826923464685
2020-02-17,0.00039046860952374196,-0.00039046860952374196
2020-02-18,0.00015179681482591079,-0.00015179681482591079
2020-02-19,0.004140923598670687,-0.004140923598670687
2020-02-20,-0.001359172736550729,0.001359172736550729
2020-02-21,0.002048524904851412,0.002048524904851412
2020-02-24,-0.004710019283371558,-0.004710019283371558
2020-02-25,-0.0009354270428928446,-0.0009354270428928446
2020-02-26,-0.0030139007255102213,-0.0030139007255102213
2020-02-27,-0.0003580368837663439,-0.0003580368837663439
2020-02-28,-0.0101238745212624,-0.0101238745212624
2020-03-02,-0.004893792273105824,-0.004893792273105824
2020-03-03,-0.008321608853161022,-0.008321608853161022
2020-03-04,-0.00327634910358221,-0.00327634910358221
2020-03-05,0.00373435361415142,0.00373435361415142
2020-03-06,-0.007552329510227995,0.007552329510227995
2020-03-09,-0.014243072639048338,0.014243072639048338
2020-03-10,-0.0010475112699929179,0.0010475112699929179
2020-03-11,0.007197871665390654,-0.007197871665390654
2020-03-12,0.0048830257235552565,-0.0048830257235552565
2020-03-13,0.006847036535248874,-0.006847036535248874
2020-03-16,0.0026508286289492755,-0.0026508286289492755
2020-03-17,-0.0007028112449799506,0.0007028112449799506
2020-03-18,0.013406986345758876,-0.013406986345758876
2020-03-19,0.004923993422681905,-0.004923993422681905
2020-03-20,0.028543821349671372,-0.028543821349671372
2020-03-23,-0.0034636402575796144,0.0034636402575796144
2020-03-24,-0.0065235748050197495,0.0065235748050197495
2020-03-25,-0.0035199957909676227,0.0035199957909676227
2020-03-26,-0.007983171877528283,0.007983171877528283
2020-03-27,-0.014363310472045088,0.014363310472045088
2020-03-30,-0.008153624463086095,0.008153624463086095
2020-03-31,0.009846909799225534,-0.009846909799225534
2020-04-01,0.00035299405229016756,-0.00035299405229016756
2020-04-02,0.006660091249198086,-0.006660091249198086
2020-04-03,0.009792517813362211,0.009792517813362211
2020-04-06,0.0037423270044185664,0.0037423270044185664
2020-04-07,0.00029179757029895725,0.00029179757029895725
2020-04-08,-0.008383738518490946,-0.008383738518490946
2020-04-09,0.0028980829675040454,0.0028980829675040454
2020-04-10,-0.005833744025856458,-0.005833744025856458
2020-04-13,-0.00048080762132840515,-0.00048080762132840515
2020-04-14,0.0008855103938809616,0.0008855103938809616
2020-04-15,-0.005679922336220833,-0.005679922336220833
2020-04-16,0.007362414305638332,0.007362414305638332
2020-04-17,0.00429438493634704,0.00429438493634704
2020-04-20,-0.0007817713622633171,-0.0007817713622633171
2020-04-21,0.00019561194476480637,0.00019561194476480637
2020-04-22,0.0007713503974613456,0.0007713503974613456
2020-04-23,0.004331789082211657,0.004331789082211657
2020-04-24,0.003026686527578759,0.003026686527578759
2020-04-27,-0.004310818014798601,-0.004310818014798601
2020-04-28,-0.00010825478195175542,-0.00010825478195175542
2020-04-29,-0.0010824714597111873,-0.0010824714597111873
2020-04-30,-0.003738596041923503,-0.003738596041923503
2020-05-01,-0.006232700001179925,-0.006232700001179925
2020-05-04,-0.0012915579331941318,-0.0012915579331941318
2020-05-05,0.005074272924130874,0.005074272924130874
2020-05-06,0.006062831241187894,0.006062831241187894
2020-05-07,0.003706789572536895,0.003706789572536895
2020-05-08,-0.003563534508742916,-0.003563534508742916
2020-05-11,-0.0002167148025447041,-0.0002167148025447041
2020-05-12,0.0027857280427263653,0.0027857280427263653
2020-05-13,-0.003448180773610421,-0.003448180773610421
2020-05-14,0.0021368141640178973,0.0021368141640178973
2020-05-15,0.001547759519550107,0.001547759519550107
2020-05-18,-0.0013292570994896113,-0.0013292570994896113
2020-05-19,-0.008592137746652795,-0.008592137746652795
2020-05-20,-0.0011570129859483913,-0.0011570129859483913
2020-05-21,-0.005026760538610842,-0.005026760538610842
2020-05-22,0.002745741508301869,0.002745741508301869
2020-05-25,0.004134721383861839,0.004134721383861839
2020-05-26,0.00044067550652981957,0.00044067550652981957
2020-05-27,-0.007173062138550845,-0.007173062138550845
2020-05-28,-0.003184718170377021,-0.003184718170377021
2020-05-29,-0.005618609467045732,-0.005618609467045732
2020-06-01,-0.0035453075539609857,-0.0035453075539609857
2020-06-02,-0.0006670895676098576,-0.0006670895676098576
2020-06-03,-0.0056742453692669725,-0.0056742453692669725
2020-06-04,-0.0041401117982248214,-0.0041401117982248214
2020-06-05,-0.00898871543416091,-0.00898871543416091
2020-06-08,0.001621286831800406,0.001621286831800406
2020-06-09,0.0012338160736271586,0.0012338160736271586
2020-06-10,-0.0023515842516026453,-0.0023515842516026453
2020-06-25,0.0054638659268684275,0.0054638659268684275
2020-06-26,0.002565195305099799,0.002565195305099799
2020-06-29,-0.0003366515326206354,-0.0003366515326206354
2020-06-30,-0.0018971379599955762,-0.0018971379599955762
2020-07-01,0.001000952550719525,0.001000952550719525
2020-07-02,-0.0013707729088446863,-0.0013707729088446863
2020-07-03,0.001203922889382758,0.001203922889382758
2020-07-06,-0.00083159144565359,-0.00083159144565359
2020-07-07,-0.0058035940840091005,-0.0058035940840091005
2020-07-08,0.0033373072011069205,0.0033373072011069205
2020-07-09,-0.005637608736136279,-0.005637608736136279
2020-07-10,0.004535670767169764,0.004535670767169764
2020-07-13,-0.0019528443101686221,-0.0019528443101686221
2020-07-14,-0.0031249344828885306,-0.0031249344828885306
2020-07-15,-0.005714737445457474,-0.005714737445457474
2020-07-16,-0.0005682494834914342,-0.0005682494834914342
2020-07-17,0.0022012026926181427,0.0022012026926181427
2020-07-20,-0.004442915888053567,-0.004442915888053567
2020-07-21,-0.0013731780734297372,-0.0013731780734297372
2020-07-22,-0.00653144532696015,-0.00653144532696015
2020-07-23,-0.002998794294948537,-0.002998794294948537
2020-07-24,-0.0023600514845100173,-0.0023600514845100173
2020-07-27,-0.004847179983411665,-0.004847179983411665
2020-07-28,-0.009916327212544096,-0.009916327212544096
2020-07-29,0.004307582052931691,0.004307582052931691
2020-07-30,-0.0054375712726474346,-0.0054375712726474346
2020-07-31,-0.007529222387929191,-0.007529222387929191
2020-08-03,0.007633895151162529,0.007633895151162529
2020-08-04,0.001614121229184473,0.001614121229184473
2020-08-05,-0.00441120657094074,-0.00441120657094074
2020-08-06,-0.004832529155991638,0.004832529155991638
2020-08-07,-0.0003086878868240328,0.0003086878868240328
2020-08-10,0.007957220005413879,-0.007957220005413879
2020-08-11,0.0038293895499648123,-0.0038293895499648123
2020-08-12,0.00010564354092235106,-0.00010564354092235106
2020-08-13,-0.00485538192436874,0.00485538192436874
2020-08-14,-0.0019259141994222295,0.0019259141994222295
2020-08-17,-0.0030368948422865305,0.0030368948422865305
2020-08-18,-0.002014915361332914,0.002014915361332914
2020-08-19,-0.005973914402634062,0.005973914402634062
2020-08-20,0.008811548988728601,-0.008811548988728601
2020-08-21,-0.0025404217691704645,0.0025404217691704645
2020-08-24,0.0064117811958877,-0.0064117811958877
2020-08-25,0.00029499939804655817,-0.00029499939804655817
2020-08-26,-0.0034204214217337103,0.0034204214217337103
2020-08-27,-0.0006509635466762642,0.0006509635466762642
2020-08-28,0.001954092140565633,-0.001954092140565633
2020-08-31,-0.008273776831424051,0.008273776831424051
2020-09-01,-0.001740081976721708,0.001740081976721708
