date,EUR=X Long Only,EUR=X Using TFT
2020-09-02,0.001325251408511141,-0.001325251408511141
2020-09-03,0.006402791092150917,-0.006402791092150917
2020-09-04,0.0006397081591920095,-0.0006397081591920095
2020-09-07,0.00044995823631044374,-0.00044995823631044374
2020-09-08,0.0010769169997277839,-0.0010769169997277839
2020-09-09,0.004374060684278813,-0.004374060684278813
2020-09-10,-0.0030602803172151694,0.0030602803172151694
2020-09-11,-0.001523049967551704,0.001523049967551704
2020-09-14,-0.0015489835931641327,0.0015489835931641327
2020-09-15,-0.00229750355781988,0.00229750355781988
2020-09-16,0.0021603730487040895,-0.0021603730487040895
2020-09-17,0.003470395493914813,-0.003470395493914813
2020-09-18,-0.00377709729787723,0.00377709729787723
2020-09-21,0.00022513904878618263,-0.00022513904878618263
2020-09-22,0.006588494821061053,-0.006588494821061053
2020-09-23,0.005093135192223652,-0.005093135192223652
2020-09-24,0.004273565710198879,-0.004273565710198879
2020-09-25,-0.0012590955039818441,0.0012590955039818441
2020-09-28,0.0032568045492844533,-0.0032568045492844533
2020-09-29,-0.0037233051703779996,0.0037233051703779996
2020-09-30,-0.005383944064285773,0.005383944064285773
2020-10-01,0.0013621079512893264,-0.0013621079512893264
2020-10-02,-0.001606487736246609,0.001606487736246609
2020-10-05,0.002090569405917231,-0.002090569405917231
2020-10-06,-0.006106330872609589,0.006106330872609589
2020-10-07,0.004669827165505902,-0.004669827165505902
2020-10-08,-0.0025353452197943716,0.0025353452197943716
2020-10-09,4.0049720570811687e-05,-4.0049720570811687e-05
2020-10-12,-0.004217326189946302,0.004217326189946302
2020-10-13,5.9093999536186104e-05,-5.9093999536186104e-05
2020-10-14,0.006297963497419845,-0.006297963497419845
2020-10-15,-0.00015264579037765902,0.00015264579037765902
2020-10-16,0.0031473913359694183,-0.0031473913359694183
2020-10-19,-0.0007141281112615916,0.0007141281112615916
2020-10-20,-0.00453391104015155,0.00453391104015155
2020-10-21,-0.005154746205000116,0.005154746205000116
2020-10-22,-0.002034745731878118,0.002034745731878118
2020-10-23,0.003295424749875542,-0.003295424749875542
2020-10-26,-0.0028237522799455794,0.0028237522799455794
2020-10-27,0.0033056957077721716,-0.0033056957077721716
2020-10-28,0.0021492810635836967,-0.0021492810635836967
2020-10-29,0.003016756519653274,-0.003016756519653274
2020-10-30,0.0059918368890403695,-0.0059918368890403695
2020-11-02,0.0031415892581050375,-0.0031415892581050375
2020-11-03,-5.8220264121500165e-05,5.8220264121500165e-05
2020-11-04,-0.010152567486176767,0.010152567486176767
2020-11-05,0.00251716723619122,-0.00251716723619122
2020-11-06,-0.007180432232970602,0.007180432232970602
2020-11-09,-0.006345971790985061,0.006345971790985061
2020-11-10,0.005553993265794643,-0.005553993265794643
2020-11-11,0.0007214594206217395,-0.0007214594206217395
2020-11-12,0.003267896504282719,-0.003267896504282719
2020-11-13,-0.001956710543971396,0.001956710543971396
2020-11-16,-0.0035339370807094816,0.0035339370807094816
2020-11-17,-0.0011963714748609577,0.0011963714748609577
2020-11-18,-0.0003557716151225687,0.0003557716151225687
2020-11-19,0.0013524557154902528,-0.0013524557154902528
2020-11-20,-0.0015875505417805025,0.0015875505417805025
2020-11-23,0.0,-0.0
2020-11-24,0.002005399789847928,-0.002005399789847928
2020-11-25,-0.004855477440340428,0.004855477440340428
2020-11-26,-0.0016351377280083845,0.0016351377280083845
2020-11-27,0.00033613163571355464,-0.00033613163571355464
2020-11-30,-0.00463295267314201,0.00463295267314201
2020-12-01,0.0027893563908520935,-0.0027893563908520935
2020-12-02,-0.011281583470518108,0.011281583470518108
2020-12-03,-0.0033204293089041936,0.0033204293089041936
2020-12-04,-0.0025561868277960142,0.0025561868277960142
2020-12-07,0.0020040029383163738,-0.0020040029383163738
2020-12-08,0.0006788509674313659,-0.0006788509674313659
2020-12-09,0.0001816549968733927,-0.0001816549968733927
2020-12-10,0.0026644150158086077,-0.0026644150158086077
2020-12-11,-0.005396743825368366,0.005396743825368366
2020-12-14,0.0008974370203411741,-0.0008974370203411741
2020-12-15,-0.0012752313449593267,0.0012752313449593267
2020-12-16,-0.0004446162404264653,0.0004446162404264653
2020-12-17,-0.003711951196223695,0.003711951196223695
2020-12-18,-0.0051482357403322965,0.0051482357403322965
2020-12-21,0.003813694479341656,-0.003813694479341656
2020-12-22,-0.0016980177390427675,0.0016980177390427675
2020-12-23,0.00412382157380331,-0.00412382157380331
2020-12-24,-0.00038999395651007074,0.00038999395651007074
2020-12-25,0.0005486316146534609,-0.0005486316146534609
2020-12-28,-0.001669322258068262,0.001669322258068262
2020-12-29,-0.0015012284232969186,0.0015012284232969186
2020-12-30,-0.002408010235008806,0.002408010235008806
2020-12-31,-0.0038167919418591323,0.0038167919418591323
2021-01-01,0.009821462085986221,-0.009821462085986221
2021-01-04,-0.005749053258965686,0.005749053258965686
2021-01-05,-7.353099028206689e-05,7.353099028206689e-05
2021-01-06,-0.003957236722718638,0.003957236722718638
2021-01-07,-0.0033087949310355302,0.0033087949310355302
2021-01-08,0.00567689559764184,-0.00567689559764184
2021-01-11,0.006994713845400735,-0.006994713845400735
2021-01-12,0.0020972758584547613,-0.0020972758584547613
2021-01-13,-0.003947375001784881,0.003947375001784881
2021-01-14,0.003815294039397177,-0.003815294039397177
2021-01-15,0.0009243722029512735,-0.0009243722029512735
2021-01-18,0.006889704611682479,-0.006889704611682479
2021-01-19,-0.0007602446363514925,0.0007602446363514925
2021-01-20,-0.00507244159842668,0.00507244159842668
2021-01-21,0.0019179410915406425,0.0019179410915406425
2021-01-22,-0.0041641936110276,-0.0041641936110276
2021-01-25,-0.000259102394757349,-0.000259102394757349
2021-01-26,0.0019105865790940424,0.0019105865790940424
2021-01-27,-0.0013773574169013703,-0.0013773574169013703
2021-01-28,0.004784880470784403,0.004784880470784403
2021-01-29,-0.0012347346521826008,-0.0012347346521826008
2021-02-01,-0.0003151154646778842,-0.0003151154646778842
2021-02-02,0.004570686772967125,0.004570686772967125
2021-02-03,0.0024620483370312307,0.0024620483370312307
2021-02-04,-0.00027691550144848254,0.00027691550144848254
2021-02-05,0.006322298626164624,-0.006322298626164624
2021-02-08,-0.006809116282798677,0.006809116282798677
2021-02-09,-0.0004000167188316084,0.0004000167188316084
2021-02-10,-0.005478326941999789,0.005478326941999789
2021-02-11,-0.0001006314133562558,0.0001006314133562558
2021-02-12,-0.0008484811616447097,0.0008484811616447097
2021-02-15,0.0007764584283449505,-0.0007764584283449505
2021-02-16,-0.0008327916141656067,0.0008327916141656067
2021-02-17,0.0032841912284991004,-0.0032841912284991004
2021-02-18,0.003691774456942687,0.003691774456942687
2021-02-19,-0.003630009736948714,-0.003630009736948714
2021-02-22,-0.00284163514779856,-0.00284163514779856
2021-02-23,-0.0033238091665461766,-0.0033238091665461766
2021-02-24,0.0012057135418688247,0.0012057135418688247
2021-02-25,-0.0015797512540045577,-0.0015797512540045577
2021-02-26,0.0009006714300565655,0.0009006714300565655
2021-03-01,0.005861309356756328,0.005861309356756328
2021-03-02,0.0031916544850267847,0.0031916544850267847
2021-03-03,-0.0028440422723203795,-0.0028440422723203795
2021-03-04,0.0028883875252663227,0.0028883875252663227
2021-03-05,0.0069291307136920555,0.0069291307136920555
2021-03-08,0.003530497037315783,0.003530497037315783
2021-03-09,0.006237116776639295,0.006237116776639295
2021-03-10,-0.0038826093123849326,-0.0038826093123849326
2021-03-11,-0.002360544818793442,-0.002360544818793442
2021-03-12,-0.0050089936546823255,-0.0050089936546823255
2021-03-15,0.0030205259883187008,0.0030205259883187008
2021-03-16,0.002031481155681414,0.002031481155681414
2021-03-17,0.0020273626067499606,0.0020273626067499606
2021-03-18,-0.006772010630684777,-0.006772010630684777
2021-03-19,0.005416221165637891,0.005416221165637891
2021-03-22,0.0029557595789933,0.0029557595789933
2021-03-23,-0.004182871433295765,-0.004182871433295765
2021-03-24,0.007839979800099206,0.007839979800099206
2021-03-25,0.00229701388900172,0.00229701388900172
2021-03-26,0.0030950027703358085,0.0030950027703358085
2021-03-29,-0.0009656606794581357,-0.0009656606794581357
2021-03-30,0.0014440242465667552,0.0014440242465667552
2021-03-31,0.004043359292780435,0.004043359292780435
2021-04-01,-0.0004455429285782353,-0.0004455429285782353
2021-04-02,-0.00433961813038275,-0.00433961813038275
2021-04-05,0.001001251283248239,0.001001251283248239
2021-04-06,-0.004295392418822153,-0.004295392418822153
2021-04-07,-0.004656643843461983,-0.004656643843461983
2021-04-08,4.749063988507274e-05,4.749063988507274e-05
2021-04-09,-0.0035264548873439328,-0.0035264548873439328
2021-04-12,0.0012750051615975089,0.0012750051615975089
2021-04-13,-0.001190106749979325,-0.001190106749979325
2021-04-14,-0.003300306360638827,-0.003300306360638827
2021-04-15,-0.002665831590325185,-0.002665831590325185
2021-04-16,0.0011986656503704118,0.0011986656503704118
2021-04-19,0.00019152263995270147,0.00019152263995270147
2021-04-20,-0.006295921584356545,-0.006295921584356545
2021-04-21,0.0010719789610398323,0.0010719789610398323
2021-04-22,-0.00044515761462649017,-0.00044515761462649017
2021-04-23,0.0019140185499653128,0.0019140185499653128
2021-04-26,-0.006211684532447914,-0.006211684532447914
2021-04-27,0.0006770864184506564,0.0006770864184506564
2021-04-28,-0.0007140747180247597,-0.0007140747180247597
2021-04-29,-0.0037588496190633647,-0.0037588496190633647
2021-04-30,0.0007281314971052666,0.0007281314971052666
2021-05-03,0.008258561282915133,0.008258561282915133
2021-05-04,-0.0027783861558871026,-0.0027783861558871026
2021-05-05,0.003847522535961545,0.003847522535961545
2021-05-06,0.0005887488596167945,0.0005887488596167945
2021-05-07,-0.005019349787034222,-0.005019349787034222
2021-05-10,-0.008423849886067036,-0.008423849886067036
2021-05-11,0.0024829344504144757,0.0024829344504144757
2021-05-12,-0.000293804304044909,-0.000293804304044909
2021-05-13,0.0054637601701728045,0.0054637601701728045
2021-05-14,0.00010028695171016011,0.00010028695171016011
2021-05-17,-0.006014526112485097,-0.006014526112485097
2021-05-18,-0.0005346182324660331,-0.0005346182324660331
2021-05-19,-0.0054912097312855845,-0.0054912097312855845
2021-05-20,0.004201366575299348,0.004201366575299348
2021-05-21,-0.0042970486522638796,-0.0042970486522638796
2021-05-24,0.003459819566183242,0.003459819566183242
2021-05-25,-0.0025706681391608477,-0.0025706681391608477
2021-05-26,-0.0028130357758188174,-0.0028130357758188174
2021-05-27,0.004633816566485649,0.004633816566485649
2021-05-28,-4.8763935966200656e-05,-4.8763935966200656e-05
2021-05-31,0.00025604131778633743,0.00025604131778633743
2021-06-01,-0.0034985051610398887,-0.0034985051610398887
2021-06-02,0.0012355201882685574,0.0012355201882685574
2021-06-03,0.0006475472726987785,0.0006475472726987785
2021-06-04,0.006334462532789464,0.006334462532789464
2021-06-07,-0.0029095120911951655,-0.0029095120911951655
2021-06-08,-0.0020686104734166655,-0.0020686104734166655
2021-06-09,0.0017071014271028417,0.0017071014271028417
2021-06-10,-0.000751098332571809,-0.000751098332571809
2021-06-11,0.000775987390767563,0.000775987390767563
2021-06-14,0.005149019598169158,0.005149019598169158
2021-06-15,-0.0009930137508981085,-0.0009930137508981085
2021-06-16,-0.00040007141603537466,-0.00040007141603537466
2021-06-17,0.010962888987900765,0.010962888987900765
2021-06-18,0.006897462476828986,0.006897462476828986
2021-06-21,0.003347670857148932,0.003347670857148932
2021-06-22,-0.0032652333855941462,-0.0032652333855941462
2021-06-23,-0.002025116528873161,-0.002025116528873161
2021-06-24,0.00029839674714815523,0.00029839674714815523
2021-06-25,0.0002386319610205856,0.0002386319610205856
2021-06-28,-0.0009902108149936195,-0.0009902108149936195
2021-06-29,0.0011106336462842759,0.0011106336462842759
2021-06-30,0.002266512328342518,0.002266512328342518
2021-07-01,0.0038086104945744825,0.0038086104945744825
2021-07-02,0.0008892639836990401,0.0008892639836990401
2021-07-05,-0.0008410952115966985,-0.0008410952115966985
2021-07-06,-0.0006402566680152599,-0.0006402566680152599
2021-07-07,0.003321921307582576,0.003321921307582576
2021-07-08,0.0026391811053634306,0.0026391811053634306
2021-07-09,-0.004608834932360861,-0.004608834932360861
2021-07-12,-0.002101851413094824,-0.002101851413094824
2021-07-13,0.0006530503637138807,0.0006530503637138807
2021-07-14,0.0076292953285603815,0.0076292953285603815
2021-07-15,-0.004898539871130203,-0.004898539871130203
2021-07-16,0.0018223403965687002,0.0018223403965687002
2021-07-19,-0.00018544386735930285,-0.00018544386735930285
2021-07-20,0.0017094420336416505,0.0017094420336416505
2021-07-21,0.0008255654796656131,0.0008255654796656131
2021-07-22,-0.0007305537732459344,-0.0007305537732459344
2021-07-23,0.0016981397851820734,0.0016981397851820734
2021-07-26,-5.8873462264075194e-05,-5.8873462264075194e-05
2021-07-27,-0.0029080571146908873,-0.0029080571146908873
2021-07-28,-0.0012988590591178628,-0.0012988590591178628
2021-07-29,-0.0019271793027976214,-0.0019271793027976214
2021-07-30,-0.003955355789968973,-0.003955355789968973
2021-08-02,0.002187171678799338,0.002187171678799338
2021-08-03,-0.0006408416896802605,-0.0006408416896802605
2021-08-04,0.0004393217528959603,0.0004393217528959603
2021-08-05,0.0027062985804402473,0.0027062985804402473
2021-08-06,0.00014203005039781225,0.00014203005039781225
2021-08-09,0.0073381648203501015,0.0073381648203501015
2021-08-10,0.0009399059001593546,0.0009399059001593546
2021-08-11,0.0012912357591494672,0.0012912357591494672
2021-08-12,-0.0015814447173897461,-0.0015814447173897461
2021-08-13,0.0004802519650122239,0.0004802519650122239
2021-08-16,-0.00495271313193002,-0.00495271313193002
2021-08-17,0.0012502464955450598,0.0012502464955450598
2021-08-18,0.005995992607591871,0.005995992607591871
2021-08-19,0.0005503373739101924,0.0005503373739101924
2021-08-20,0.0022868467422740846,0.0022868467422740846
2021-08-23,-0.0017912419771853871,-0.0017912419771853871
2021-08-24,-0.004000556109232223,-0.004000556109232223
2021-08-25,-0.0007281698840920781,-0.0007281698840920781
2021-08-26,-0.0018099121482261227,-0.0018099121482261227
2021-08-27,0.0015306455450214695,0.0015306455450214695
2021-08-30,-0.003610404535166478,-0.003610404535166478
2021-08-31,0.00017813970527269518,0.00017813970527269518
2021-09-01,-0.0011324939124760514,-0.0011324939124760514
2021-09-02,-0.0025864440540507294,0.0025864440540507294
2021-09-03,-0.0029957240038049893,0.0029957240038049893
2021-09-06,-0.0007957432373505435,0.0007957432373505435
2021-09-07,0.0009152560984897473,-0.0009152560984897473
2021-09-08,0.002660019108026823,-0.002660019108026823
2021-09-09,0.0020702155033205383,-0.0020702155033205383
2021-09-10,-0.0005767523369670791,0.0005767523369670791
2021-09-13,0.0011825770042519501,-0.0011825770042519501
2021-09-14,0.0,-0.0
2021-09-15,0.0005906252862393213,-0.0005906252862393213
2021-09-16,-0.0012702663527530689,0.0012702663527530689
2021-09-17,0.004463246851981184,-0.004463246851981184
2021-09-20,0.0032007512233400703,-0.0032007512233400703
2021-09-21,-2.342180389558468e-05,2.342180389558468e-05
2021-09-22,0.0006217061442843619,-0.0006217061442843619
2021-09-23,0.003012758508577962,-0.003012758508577962
2021-09-24,-0.0044764091419982055,0.0044764091419982055
2021-09-27,0.0014675659321770063,-0.0014675659321770063
2021-09-28,0.0022449391568244437,-0.0022449391568244437
2021-09-29,0.0008948348403996498,-0.0008948348403996498
2021-09-30,0.007303919738450126,-0.007303919738450126
2021-10-01,0.0023435250973973254,-0.0023435250973973254
2021-10-04,-0.002824144114136895,0.002824144114136895
2021-10-05,-0.0009633961356918519,0.0009633961356918519
2021-10-06,0.0019286503256545906,-0.0019286503256545906
2021-10-07,0.003525228089577004,-0.003525228089577004
2021-10-08,-0.0003813622739797795,0.0003813622739797795
2021-10-11,-0.0005432885569855994,0.0005432885569855994
2021-10-12,0.0010640732005149367,-0.0010640732005149367
2021-10-13,0.0017099354480429874,-0.0017099354480429874
2021-10-14,-0.0056516479000259245,-0.0056516479000259245
2021-10-15,0.0006959521525635726,0.0006959521525635726
2021-10-18,-0.00047520662299016525,-0.00047520662299016525
2021-10-19,-0.0014496614530374874,-0.0014496614530374874
2021-10-20,-0.0015562250594530758,-0.0015562250594530758
2021-10-21,-0.001977484739526636,-0.001977484739526636
2021-10-22,0.002552440452492366,0.002552440452492366
2021-10-25,-0.0012671504801999856,-0.0012671504801999856
2021-10-26,0.002444407965806139,0.002444407965806139
2021-10-27,0.00116122475505831,0.00116122475505831
2021-10-28,-0.00016238843313209905,-0.00016238843313209905
2021-10-29,-0.007145698389548927,-0.007145698389548927
2021-11-01,0.010982603368515642,0.010982603368515642
2021-11-02,-0.0036981330927012834,-0.0036981330927012834
2021-11-03,0.0017399495203074267,0.0017399495203074267
2021-11-04,-0.0031264830416644074,-0.0031264830416644074
2021-11-05,0.005227124579525455,0.005227124579525455
2021-11-08,-0.0011670911563280706,-0.0011670911563280706
2021-11-09,-0.0019551707764511317,-0.0019551707764511317
2021-11-10,-0.0003477340700072107,-0.0003477340700072107
2021-11-11,0.009543170896622044,-0.009543170896622044
2021-11-12,0.003066733266021915,-0.003066733266021915
2021-11-15,0.0008015538022172475,-0.0008015538022172475
2021-11-16,0.006613251176219803,-0.006613251176219803
2021-11-17,0.004001013803348608,-0.004001013803348608
2021-11-18,0.0,-0.0
2021-11-19,-0.004154847913010795,0.004154847913010795
2021-11-22,0.00821934627808596,-0.00821934627808596
2021-11-23,0.0029880283959142773,-0.0029880283959142773
2021-11-24,-0.0002473280230959052,0.0002473280230959052
2021-11-25,0.0037446187317398127,0.0037446187317398127
2021-11-26,-0.0005937627268853829,-0.0005937627268853829
2021-11-29,-0.007398381496309114,-0.007398381496309114
2021-11-30,-2.261703761641254e-05,-2.261703761641254e-05
2021-12-01,-0.0032524843459297292,-0.0032524843459297292
2021-12-02,0.0009517536599767951,0.0009517536599767951
2021-12-03,0.001177209102239063,0.001177209102239063
2021-12-06,0.00012440238335020837,0.00012440238335020837
2021-12-07,0.0016052379960904695,0.0016052379960904695
2021-12-08,0.0009029498447084006,0.0009029498447084006
2021-12-09,-0.006089312197477659,-0.006089312197477659
2021-12-10,0.004628996584803868,0.004628996584803868
2021-12-13,-0.0016375324290589521,-0.0016375324290589521
2021-12-14,0.00234156051803569,0.00234156051803569
2021-12-15,0.0021442470082146947,0.0021442470082146947
2021-12-16,-0.0026126031066370237,-0.0026126031066370237
2021-12-17,-0.003827583433747783,-0.003827583433747783
2021-12-20,0.008058574403963625,0.008058574403963625
2021-12-21,-0.0030132714492279167,-0.0030132714492279167
2021-12-22,-0.0008909238094783056,-0.0008909238094783056
2021-12-23,-0.003645858808314806,-0.003645858808314806
2021-12-24,0.00013592856734323533,0.00013592856734323533
2021-12-27,0.000271820186558136,0.000271820186558136
2021-12-28,-0.0005095412252532627,-0.0005095412252532627
2021-12-29,0.001348281462821621,0.001348281462821621
2021-12-30,-0.003994145013955008,-0.003994145013955008
2021-12-31,0.0031013347345156816,0.0031013347345156816
2022-01-03,-0.0042582556481644,-0.0042582556481644
2022-01-04,0.006300911539461884,0.006300911539461884
2022-01-05,0.0016501455624422512,0.0016501455624422512
2022-01-06,-0.0026403894370971015,0.0026403894370971015
2022-01-07,0.001470796387253115,-0.001470796387253115
2022-01-10,-0.005027138562345712,0.005027138562345712
2022-01-11,0.0020777539629899255,-0.0020777539629899255
2022-01-12,-0.0031725031715914565,0.0031725031715914565
2022-01-13,-0.006569803416051179,0.006569803416051179
2022-01-14,-0.0013501065620552533,0.0013501065620552533
2022-01-17,0.004067268117095013,-0.004067268117095013
2022-01-18,1.142620146343809e-05,-1.142620146343809e-05
2022-01-19,0.007142994624917742,-0.007142994624917742
2022-01-20,-0.0012122978541274643,0.0012122978541274643
2022-01-21,0.0026203678224023808,-0.0026203678224023808
2022-01-24,-0.002443784987921638,0.002443784987921638
2022-01-25,0.0015310819643628015,-0.0015310819643628015
2022-01-26,0.0017325825138287954,-0.0017325825138287954
2022-01-27,0.005426205897463898,-0.005426205897463898
2022-01-28,0.008657484129107385,-0.008657484129107385
2022-01-31,-0.0004793087960539566,0.0004793087960539566
2022-02-01,-0.006880987336430722,0.006880987336430722
2022-02-02,-0.003930359018082252,0.003930359018082252
2022-02-03,-0.0022999194094154296,0.0022999194094154296
2022-02-04,-0.011876206669758194,0.011876206669758194
2022-02-07,-0.0016925414684928475,0.0016925414684928475
2022-02-08,0.0010653416364843071,-0.0010653416364843071
2022-02-09,0.0018995186681078913,-0.0018995186681078913
2022-02-10,-2.2805468874009804e-05,2.2805468874009804e-05
2022-02-11,0.0005253546773789086,-0.0005253546773789086
2022-02-14,0.004440682184695399,-0.004440682184695399
2022-02-15,0.005193771484486742,-0.005193771484486742
2022-02-16,-0.004443358400989417,0.004443358400989417
2022-02-17,-0.0016239935416624274,0.0016239935416624274
2022-02-18,0.0007734839819046879,-0.0007734839819046879
2022-02-21,0.004353378893961146,-0.004353378893961146
2022-02-22,0.000667677784556231,-0.000667677784556231
2022-02-23,-0.0017190433002611805,0.0017190433002611805
2022-02-24,0.0020732109102132856,-0.0020732109102132856
2022-02-25,0.01027688386794412,-0.01027688386794412
2022-02-28,0.0008617193565687575,-0.0008617193565687575
2022-03-01,-0.0031083557996750555,0.0031083557996750555
2022-03-02,0.007469783863218504,-0.007469783863218504
2022-03-03,0.0018369445155563824,0.0018369445155563824
2022-03-04,0.004111521553082698,0.004111521553082698
2022-03-07,0.017684822556783386,0.017684822556783386
2022-03-08,0.0008482633384823135,0.0008482633384823135
2022-03-09,-0.003020579067045781,-0.003020579067045781
2022-03-10,-0.015856960806234,-0.015856960806234
2022-03-11,0.005437241659900671,0.005437241659900671
2022-03-14,0.00748954305883287,0.00748954305883287
2022-03-15,-0.0010166946301672919,-0.0010166946301672919
2022-03-16,-0.002385659871889878,-0.002385659871889878
2022-03-17,-0.004771614685510461,-0.004771614685510461
2022-03-18,-0.006987949321863196,-0.006987949321863196
2022-03-21,0.005105765595244227,0.005105765595244227
2022-03-22,0.0023522225527961016,0.0023522225527961016
2022-03-23,-0.0011348043258759821,-0.0011348043258759821
2022-03-24,0.002128737329394559,0.002128737329394559
2022-03-25,-0.0002971802319383654,-0.0002971802319383654
2022-03-28,0.0025212049942433534,0.0025212049942433534
2022-03-29,-0.0010871781511818668,-0.0010871781511818668
2022-03-30,-0.008806101166956126,-0.008806101166956126
