date,EUR=X Long Only,EUR=X Using TFT
2022-03-31,-0.0062999424176773955,-0.0062999424176773955
2022-04-01,0.008081165728464512,0.008081165728464512
2022-04-04,0.0022698139819037344,0.0022698139819037344
2022-04-05,0.00650686230405273,0.00650686230405273
2022-04-06,0.006366010679102585,0.006366010679102585
2022-04-07,0.0007525257653615558,0.0007525257653615558
2022-04-08,0.003073317778797824,0.003073317778797824
2022-04-11,-0.001847070442145493,-0.001847070442145493
2022-04-12,0.0006422405481836257,0.0006422405481836257
2022-04-13,0.0047863186239729405,0.0047863186239729405
2022-04-14,-0.006463208527460296,-0.006463208527460296
2022-04-15,0.00698470401649387,0.00698470401649387
2022-04-18,0.000530174508035719,0.000530174508035719
2022-04-19,0.0031040030880804537,0.0031040030880804537
2022-04-20,-0.0011752042003251306,-0.0011752042003251306
2022-04-21,-0.005105770899280548,-0.005105770899280548
2022-04-22,0.0013562001355875708,0.0013562001355875708
2022-04-25,0.0022320419467078967,0.0022320419467078967
2022-04-26,0.009038063963160647,0.009038063963160647
2022-04-27,0.006632097497344391,0.006632097497344391
2022-04-28,0.008387142860949215,0.008387142860949215
2022-04-29,0.004844823830936429,0.004844823830936429
2022-05-02,-0.0030147302357701466,-0.0030147302357701466
2022-05-03,0.0025602623099232336,0.0025602623099232336
2022-05-04,-0.0018496005644513813,-0.0018496005644513813
2022-05-05,-0.008843991214308122,-0.008843991214308122
2022-05-06,0.007850034357829605,0.007850034357829605
2022-05-09,0.0007166704726173645,0.0007166704726173645
2022-05-10,-0.003180709858204289,-0.003180709858204289
2022-05-11,0.0031169239783670477,0.0031169239783670477
2022-05-12,0.0019486085416957621,0.0019486085416957621
2022-05-13,0.012804174010595748,0.012804174010595748
2022-05-16,-0.0020239830390035296,-0.0020239830390035296
2022-05-17,-0.0036714496435983346,-0.0036714496435983346
2022-05-18,-0.01032415046192281,-0.01032415046192281
2022-05-19,0.007172537677591517,0.007172537677591517
2022-05-20,-0.010043326134782982,-0.010043326134782982
2022-05-23,0.0008674570191977704,0.0008674570191977704
2022-05-24,-0.010506367010240658,-0.010506367010240658
2022-05-25,-0.005073987372079869,-0.005073987372079869
2022-05-26,0.0046703957219813574,0.0046703957219813574
2022-05-27,-0.00431739544743448,-0.00431739544743448
2022-05-30,0.00013952595720190253,0.00013952595720190253
2022-05-31,-0.0039062457523598715,-0.0039062457523598715
2022-06-01,0.003673757491678309,0.003673757491678309
2022-06-02,0.0075031564658893934,0.0075031564658893934
2022-06-03,-0.009013408504870313,-0.009013408504870313
2022-06-06,0.0023329462818708624,0.0023329462818708624
2022-06-07,0.003239253665521691,0.003239253665521691
2022-06-08,-0.0006735179116955647,-0.0006735179116955647
2022-06-09,-0.0017759594900133013,-0.0017759594900133013
2022-06-10,0.009270775799431474,0.009270775799431474
2022-06-13,0.01231823381535091,0.01231823381535091
2022-06-14,0.007185645815263486,0.007185645815263486
2022-06-15,-0.002437164136445902,-0.002437164136445902
2022-06-16,-0.0014929787804844885,-0.0014929787804844885
2022-06-17,-0.008595017608352795,-0.008595017608352795
2022-06-20,0.005283983464967834,0.005283983464967834
2022-06-21,-0.002790692555378782,-0.002790692555378782
2022-06-22,-0.0011257470490527721,-0.0011257470490527721
2022-06-23,-0.002980703119232153,-0.002980703119232153
2022-06-24,0.004183344286457835,0.004183344286457835
2022-06-27,-0.004355285228323735,-0.004355285228323735
2022-06-28,-0.0013947343080267238,-0.0013947343080267238
2022-06-29,0.005449180056163794,0.005449180056163794
2022-06-30,0.007366450160106064,0.007366450160106064
2022-07-01,-0.002966813802499302,-0.002966813802499302
2022-07-04,0.0041910793442283545,0.0041910793442283545
2022-07-05,7.30124384835662e-05,7.30124384835662e-05
2022-07-06,0.01711040353777271,0.01711040353777271
2022-07-07,0.0069957566050689035,0.0069957566050689035
2022-07-08,0.001629792680632125,0.001629792680632125
2022-07-11,0.00036612637567134954,0.00036612637567134954
2022-07-12,0.011802890564159174,0.011802890564159174
2022-07-13,0.0014367709395095574,0.0014367709395095574
2022-07-14,4.0127136643031136e-05,4.0127136643031136e-05
2022-07-15,0.0007022864134966778,0.0007022864134966778
2022-07-18,-0.006997916729661213,-0.006997916729661213
2022-07-19,-0.004815924934469806,-0.004815924934469806
2022-07-20,-0.008420503818860059,-0.008420503818860059
2022-07-21,0.004767810576523868,0.004767810576523868
2022-07-22,-0.003747253971139397,-0.003747253971139397
2022-07-25,0.0020441900595973284,0.0020441900595973284
2022-07-26,-0.0024174545544747295,-0.0024174545544747295
2022-07-27,0.009417168344179938,0.009417168344179938
2022-07-28,-0.00780986841767628,-0.00780986841767628
2022-07-29,0.0016641227440676865,0.0016641227440676865
2022-08-01,-0.0015594178351618915,-0.0015594178351618915
2022-08-02,-0.005175613133490242,-0.005175613133490242
2022-08-03,0.01040501776769287,0.01040501776769287
2022-08-04,-0.00019291743031080166,-0.00019291743031080166
2022-08-05,-0.00879654054766188,-0.00879654054766188
2022-08-08,0.0075628790762116704,0.0075628790762116704
2022-08-09,-0.002624071413056206,-0.002624071413056206
2022-08-10,-0.001029961328887774,-0.001029961328887774
2022-08-11,-0.008993418913839979,-0.008993418913839979
2022-08-12,-0.0015451282626528506,-0.0015451282626528506
2022-08-15,0.005880585937103611,0.005880585937103611
2022-08-16,0.00929227219380424,0.00929227219380424
2022-08-17,-0.0008536148891563622,-0.0008536148891563622
2022-08-18,-0.0009356987344697476,-0.0009356987344697476
2022-08-19,0.008948403056044274,0.008948403056044274
2022-08-22,0.0054485485722615135,0.0054485485722615135
2022-08-23,0.00963385812265427,0.00963385812265427
2022-08-24,-0.002753298549295957,-0.002753298549295957
2022-08-25,-0.00021921335554697663,-0.00021921335554697663
2022-08-26,-0.00021938026145706946,-0.00021938026145706946
2022-08-29,0.0032806091028076967,0.0032806091028076967
2022-08-30,-0.007523607388589593,-0.007523607388589593
2022-08-31,-0.0011015458768340869,-0.0011015458768340869
2022-09-01,-0.0013934639727717357,0.0013934639727717357
2022-09-02,0.008713822974490082,-0.008713822974490082
2022-09-05,0.0043293289225772025,-0.0043293289225772025
2022-09-06,-0.004300743743857249,0.004300743743857249
2022-09-07,0.00548376989426691,-0.00548376989426691
2022-09-08,-0.009779241412633088,0.009779241412633088
2022-09-09,-0.0016293076380907712,0.0016293076380907712
2022-09-12,-0.00589702873704212,0.00589702873704212
2022-09-13,-0.005740753569429158,0.005740753569429158
2022-09-14,0.014778988971259732,-0.014778988971259732
2022-09-15,-0.0001995547917127416,0.0001995547917127416
2022-09-16,-0.000429301014159722,0.000429301014159722
2022-09-19,-0.0033960542354201095,0.0033960542354201095
2022-09-20,-0.000721633342996908,0.000721633342996908
2022-09-21,0.005897455379910266,-0.005897455379910266
2022-09-22,0.014248227217581233,-0.014248227217581233
2022-09-23,-0.0011010118292851256,0.0011010118292851256
2022-09-26,0.01564796364005394,-0.01564796364005394
2022-09-27,0.0068799473446070625,-0.0068799473446070625
2022-09-28,0.0028678603350411613,-0.0028678603350411613
2022-09-29,-0.011534614769079465,-0.011534614769079465
2022-09-30,-0.012348899461506302,-0.012348899461506302
2022-10-03,0.0037647939446450174,0.0037647939446450174
2022-10-04,-0.004005278889868791,-0.004005278889868791
2022-10-05,-0.015249502308106622,-0.015249502308106622
2022-10-06,0.0073984339981369995,0.0073984339981369995
2022-10-07,0.012458148913661704,0.012458148913661704
2022-10-10,0.005550341255607272,0.005550341255607272
2022-10-11,0.002570052081096952,0.002570052081096952
2022-10-12,0.0010195515917645892,0.0010195515917645892
2022-10-13,-0.0008051665722313972,0.0008051665722313972
2022-10-14,-0.004446161336438381,0.004446161336438381
2022-10-17,0.0012285937675458047,-0.0012285937675458047
2022-10-18,-0.010869157597038104,0.010869157597038104
2022-10-19,-0.0017722933468865554,0.0017722933468865554
2022-10-20,0.009972401251074237,-0.009972401251074237
2022-10-21,-0.0012697370412542153,0.0012697370412542153
2022-10-24,-0.008233824193538242,0.008233824193538242
2022-10-25,-0.0026720682417055164,0.0026720682417055164
2022-10-26,-0.007750937576348815,0.007750937576348815
2022-10-27,-0.012703787071914552,0.012703787071914552
2022-10-28,0.012453399754673411,-0.012453399754673411
2022-10-31,0.0012859294107694375,-0.0012859294107694375
2022-11-01,0.006948534538258722,-0.006948534538258722
2022-11-02,0.000850198530903068,-0.000850198530903068
2022-11-03,0.0064701032972138695,-0.0064701032972138695
2022-11-04,0.006644252405777484,-0.006644252405777484
2022-11-07,-0.018046549598228823,0.018046549598228823
2022-11-08,-0.008965700741198068,0.008965700741198068
2022-11-09,-0.0061714402415858904,0.0061714402415858904
2022-11-10,0.006119032753352016,-0.006119032753352016
2022-11-11,-0.016942996207710004,0.016942996207710004
2022-11-14,-0.013198934826853526,0.013198934826853526
2022-11-15,0.0008985729890165217,-0.0008985729890165217
2022-11-16,-0.003725274907094178,0.003725274907094178
2022-11-17,-0.0035734387944655888,0.0035734387944655888
2022-11-18,0.0032120211538244625,-0.0032120211538244625
2022-11-21,0.0029842158764188387,-0.0029842158764188387
2022-11-22,0.00831633706781143,-0.00831633706781143
2022-11-23,-0.00634208530642455,0.00634208530642455
2022-11-24,-0.010094556299911073,0.010094556299911073
2022-11-25,0.0007812229345647292,-0.0007812229345647292
2022-11-28,0.003913487744969801,-0.003913487744969801
2022-11-29,0.0021253252903883357,-0.0021253252903883357
2022-11-30,0.0020380644658826164,-0.0020380644658826164
2022-12-01,-0.009674024000628223,0.009674024000628223
2022-12-02,-0.009789403969723942,0.009789403969723942
2022-12-05,-0.0014950579749143378,0.0014950579749143378
2022-12-06,0.004502385216484495,-0.004502385216484495
2022-12-07,0.0026662106816981446,-0.0026662106816981446
2022-12-08,-0.0042085795618097555,0.0042085795618097555
2022-12-09,-0.004394493798530075,0.004394493798530075
2022-12-12,0.0035585923082694926,-0.0035585923082694926
2022-12-13,-0.0018519165435891827,0.0018519165435891827
2022-12-14,-0.007990620190279185,0.007990620190279185
2022-12-15,-0.004654524513259095,0.004654524513259095
2022-12-16,0.0033630982172441204,-0.0033630982172441204
2022-12-19,0.005245754041230288,-0.005245754041230288
2022-12-20,-0.002783859294348101,0.002783859294348101
2022-12-21,-0.0011676082505077678,0.0011676082505077678
2022-12-22,0.0015940600581731967,-0.0015940600581731967
2022-12-23,0.0006365839335220613,-0.0006365839335220613
2022-12-26,-0.00604388964842173,0.00604388964842173
2022-12-27,0.002592299771564166,-0.002592299771564166
2022-12-28,0.00028729561659823766,-0.00028729561659823766
2022-12-29,0.0007445983806633194,-0.0007445983806633194
2022-12-30,-0.002954953448126796,0.002954953448126796
2023-01-02,-0.0045734469889621154,0.0045734469889621154
2023-01-03,0.002998712448269769,-0.002998712448269769
2023-01-04,0.012407488471182448,-0.012407488471182448
2023-01-05,-0.005610877057394381,0.005610877057394381
2023-01-06,0.007997186507602061,-0.007997186507602061
2023-01-09,-0.012584603290789476,0.012584603290789476
2023-01-10,-0.007161056019957424,0.007161056019957424
2023-01-11,-0.0005366203054359975,0.0005366203054359975
2023-01-12,-0.0025129336809284197,0.0025129336809284197
2023-01-13,-0.008677373663467658,0.008677373663467658
2023-01-16,0.003290654831572759,-0.003290654831572759
2023-01-17,-0.0005088028178101833,0.0005088028178101833
2023-01-18,0.003411540533676982,-0.003411540533676982
2023-01-19,-0.0004209316582102218,0.0004209316582102218
2023-01-20,-0.0033257499832020088,0.0033257499832020088
2023-01-23,-0.002871003599796862,0.002871003599796862
2023-01-24,-0.0008474612493389877,0.0008474612493389877
2023-01-25,-0.0012723348894320141,0.0012723348894320141
2023-01-26,-0.0031031174730012934,0.0031031174730012934
2023-01-27,0.002533968913115192,-0.002533968913115192
2023-01-30,0.0021134680454111265,-0.0021134680454111265
2023-01-31,0.0019133827541799597,-0.0019133827541799597
2023-02-01,-0.0009439989258746007,0.0009439989258746007
2023-02-02,-0.013793426236816009,0.013793426236816009
2023-02-03,0.00987855298090512,-0.00987855298090512
2023-02-06,0.010588891943148493,-0.010588891943148493
2023-02-07,0.005600473487443081,-0.005600473487443081
2023-02-08,9.658011723678861e-05,-9.658011723678861e-05
2023-02-09,0.0012982695665531008,-0.0012982695665531008
2023-02-10,-0.002464663553752522,0.002464663553752522
2023-02-13,0.006047928307949091,-0.006047928307949091
2023-02-14,-0.004911736399215716,0.004911736399215716
2023-02-15,-0.0004936300426390261,0.0004936300426390261
2023-02-16,0.004111797217630775,-0.004111797217630775
2023-02-17,0.0024377171924319097,-0.0024377171924319097
2023-02-20,-0.001749143768886685,0.001749143768886685
2023-02-21,0.00017092854448108596,-0.00017092854448108596
2023-02-22,0.002873642993076464,-0.002873642993076464
2023-02-23,0.00435662013184146,-0.00435662013184146
2023-02-24,0.000731846036586159,-0.000731846036586159
2023-02-27,0.004101455432994561,-0.004101455432994561
2023-02-28,-0.005319650218434169,0.005319650218434169
2023-03-01,0.003204635197302519,-0.003204635197302519
2023-03-02,-0.008588775499138945,0.008588775499138945
2023-03-03,0.006529357019602555,-0.006529357019602555
2023-03-06,-0.002490908336203246,0.002490908336203246
2023-03-07,-0.005812572224085377,0.005812572224085377
2023-03-08,0.013039758579523664,-0.013039758579523664
2023-03-09,0.00011609007860613474,-0.00011609007860613474
2023-03-10,-0.0033230857688512083,0.0033230857688512083
2023-03-13,-0.009261633886194831,0.009261633886194831
2023-03-14,-0.003856812324172898,0.003856812324172898
2023-03-15,-0.0002466906125112578,0.0002466906125112578
2023-03-16,0.01363488977741012,-0.01363488977741012
2023-03-17,-0.002899866115382954,0.002899866115382954
2023-03-20,-0.006060676610854521,0.006060676610854521
2023-03-21,-0.0037589060389972007,0.0037589060389972007
2023-03-22,-0.005113076699408969,0.005113076699408969
2023-03-23,-0.008845652069905396,0.008845652069905396
2023-03-24,0.003261140567261789,-0.003261140567261789
2023-03-27,0.005276670483892021,-0.005276670483892021
2023-03-28,-0.0026729580253658236,0.0026729580253658236
2023-03-29,-0.00299356608422896,0.00299356608422896
2023-03-30,-0.0003793815679868917,0.0003793815679868917
2023-03-31,-0.0055953519495184345,0.0055953519495184345
2023-04-03,0.009377995132781258,-0.009377995132781258
2023-04-04,-0.009982252028408634,0.009982252028408634
2023-04-05,-0.004364914927119323,0.004364914927119323
2023-04-06,0.005206064570043134,-0.005206064570043134
2023-04-07,-0.0015373793219621845,0.0015373793219621845
2023-04-10,0.0006005766368852861,-0.0006005766368852861
2023-04-11,0.004070762668727523,-0.004070762668727523
2023-04-12,-0.0044129154240124535,0.0044129154240124535
2023-04-13,-0.007489429312019791,0.007489429312019791
2023-04-14,-0.004949919575362616,0.004949919575362616
2023-04-17,0.0061905543179103795,-0.0061905543179103795
2023-04-18,0.0056031771331908065,-0.0056031771331908065
2023-04-19,-0.00455588386334993,0.00455588386334993
2023-04-20,0.0021182469838041396,-0.0021182469838041396
2023-04-21,-0.0017085759440889081,0.0017085759440889081
2023-04-24,-0.001941810171200986,0.001941810171200986
2023-04-25,-0.006078726246806165,0.006078726246806165
2023-04-26,0.007387758925386789,-0.007387758925386789
2023-04-27,-0.006235754920272063,-0.006235754920272063
2023-04-28,0.0013808760486782035,0.0013808760486782035
2023-05-01,0.0019196187827659195,0.0019196187827659195
2023-05-02,0.0037987385885580593,0.0037987385885580593
2023-05-03,-0.003784362783618822,-0.003784362783618822
2023-05-04,-0.005241223608476786,-0.005241223608476786
2023-05-05,0.0041729783651689445,0.0041729783651689445
2023-05-08,0.00038580079617411833,0.00038580079617411833
2023-05-09,0.0020494987508998808,0.0020494987508998808
2023-05-10,0.0028700231914180474,0.0028700231914180474
2023-05-11,-0.0017653566981895574,-0.0017653566981895574
2023-05-12,0.006590483460776397,0.006590483460776397
2023-05-15,0.005477856668008041,0.005477856668008041
2023-05-16,-0.0019317512159560124,-0.0019317512159560124
2023-05-17,0.00073937886601394,0.00073937886601394
2023-05-18,0.002520825811214822,0.002520825811214822
2023-05-19,0.005841920713449467,0.005841920713449467
2023-05-22,-0.004374843608782264,-0.004374843608782264
2023-05-23,0.0010822605770215432,0.0010822605770215432
2023-05-24,0.003837913356684597,0.003837913356684597
2023-05-25,0.0011523834540536626,0.0011523834540536626
2023-05-26,0.0030658305602042635,0.0030658305602042635
2023-05-29,0.0001286762297034727,0.0001286762297034727
2023-05-30,0.0014369233962983063,0.0014369233962983063
2023-05-31,-0.0023664175241776553,-0.0023664175241776553
2023-06-01,0.0035419246421226624,0.0035419246421226624
2023-06-02,-0.006096248305172192,-0.006096248305172192
2023-06-05,0.005810827443689437,0.005810827443689437
2023-06-06,-0.0012303541256846184,-0.0012303541256846184
2023-06-07,0.0012854376444944027,0.0012854376444944027
2023-06-08,-0.0008772834285445397,-0.0008772834285445397
2023-06-09,-0.006981222810122922,-0.006981222810122922
2023-06-12,0.002954427811224569,0.002954427811224569
2023-06-13,-0.001118079742898015,-0.001118079742898015
2023-06-14,-0.0024431803711075784,-0.0024431803711075784
2023-06-15,-0.00495234824639168,-0.00495234824639168
2023-06-16,-0.009400892030634211,-0.009400892030634211
2023-06-19,0.0003502893426505782,0.0003502893426505782
2023-06-20,0.0016303719019314933,0.0016303719019314933
2023-06-21,0.0003604707372772964,0.0003604707372772964
2023-06-22,-0.006574072434758493,-0.006574072434758493
2023-06-23,0.003077989963854,0.003077989963854
2023-06-26,0.004789012627039568,0.004789012627039568
2023-06-27,-0.0003490324020904989,-0.0003490324020904989
2023-06-28,-0.00426600313699077,-0.00426600313699077
2023-06-29,0.0037912536398974073,0.0037912536398974073
2023-06-30,0.004399071205980043,0.004399071205980043
2023-07-03,-0.003619045398070342,-0.003619045398070342
2023-07-04,-0.0005126987536596683,-0.0005126987536596683
2023-07-05,0.00258640439312785,0.00258640439312785
2023-07-06,0.002612431347930544,0.002612431347930544
2023-07-07,-0.003126736257832663,-0.003126736257832663
2023-07-10,-0.007209590283784539,-0.007209590283784539
2023-07-11,-0.0032909401070084776,-0.0032909401070084776
2023-07-12,-0.000737350019135663,-0.000737350019135663
2023-07-13,-0.011707963571139568,-0.011707963571139568
2023-07-14,-0.007032192220693845,-0.007032192220693845
2023-07-17,-0.0003816479323579536,-0.0003816479323579536
2023-07-18,-0.0008757496255511477,-0.0008757496255511477
2023-07-19,0.0007753754787236389,0.0007753754787236389
2023-07-20,0.002111087142949275,0.002111087142949275
2023-07-21,0.006118018182341478,0.006118018182341478
2023-07-24,0.0010580670994702057,0.0010580670994702057
2023-07-25,0.005618293814518838,0.005618293814518838
2023-07-26,0.0011505496301136287,0.0011505496301136287
2023-07-27,-0.002519500573493927,-0.002519500573493927
2023-07-28,0.009073157228923545,0.009073157228923545
2023-07-31,-0.0041279906124565,-0.0041279906124565
2023-08-01,0.0024253463478036696,0.0024253463478036696
2023-08-02,-0.000934819281491639,-0.000934819281491639
2023-08-03,0.005823204029842044,0.005823204029842044
2023-08-04,-0.0006785456292255354,-0.0006785456292255354
2023-08-07,-0.004643510560827124,-0.004643510560827124
2023-08-08,-4.400488237776834e-05,-4.400488237776834e-05
2023-08-09,0.004038199492813144,0.004038199492813144
2023-08-10,-0.0017096244678856953,-0.0017096244678856953
2023-08-11,-0.0003622316690066185,-0.0003622316690066185
2023-08-14,0.003404287127849015,0.003404287127849015
2023-08-15,0.003162919101784789,0.003162919101784789
2023-08-16,0.0005236703143893795,0.0005236703143893795
2023-08-17,0.0026933490202716293,0.0026933490202716293
2023-08-18,2.177930575730791e-05,2.177930575730791e-05
2023-08-21,-8.705050776758316e-05,-8.705050776758316e-05
2023-08-22,-0.0020880975973653904,-0.0020880975973653904
2023-08-23,0.004762616220191029,0.004762616220191029
2023-08-24,-0.0017572230238627196,-0.0017572230238627196
2023-08-25,0.006171793269439174,0.006171793269439174
2023-08-28,0.00016201392122483504,0.00016201392122483504
2023-08-29,-0.0026021643793281424,-0.0026021643793281424
2023-08-30,-0.0040163156208248285,-0.0040163156208248285
2023-08-31,-0.005793317785666385,-0.005793317785666385
2023-09-01,0.008155742829832002,0.008155742829832002
2023-09-04,0.006332896351548989,0.006332896351548989
2023-09-05,-0.0017241029372244698,-0.0017241029372244698
2023-09-06,0.0063687022085952005,0.0063687022085952005
2023-09-07,0.00018240057570295676,0.00018240057570295676
2023-09-08,0.0024665290783176808,0.0024665290783176808
2023-09-11,-0.001893471066907626,-0.001893471066907626
2023-09-12,-0.003001122522166999,-0.003001122522166999
2023-09-13,-0.0002687399326650741,-0.0002687399326650741
2023-09-14,0.0017742628944596994,0.0017742628944596994
2023-09-15,0.009124130323038493,0.009124130323038493
2023-09-18,-0.002914610657279937,-0.002914610657279937
2023-09-19,-0.002282992219843849,-0.002282992219843849
2023-09-20,0.0009944304755242772,0.0009944304755242772
2023-09-21,0.0027239287224856135,0.0027239287224856135
2023-09-22,-0.0007989828794916498,-0.0007989828794916498
2023-09-25,0.0012260909406915932,0.0012260909406915932
2023-09-26,0.005366829733697731,0.005366829733697731
2023-09-27,0.0020971536626703813,0.0020971536626703813
2023-09-28,0.0061091420413954545,0.0061091420413954545
2023-09-29,-0.005410253276220356,-0.005410253276220356
2023-10-02,-0.00026404212737374255,-0.00026404212737374255
2023-10-03,0.008061268410766376,0.008061268410766376
2023-10-04,0.000807051880523435,0.000807051880523435
2023-10-05,-0.0033092467905624368,-0.0033092467905624368
2023-10-06,-0.0037510455581533098,-0.0037510455581533098
2023-10-09,-0.0019721953955118554,-0.0019721953955118554
2023-10-10,-0.0010778973411907922,-0.0010778973411907922
2023-10-11,-0.002443760129393957,-0.002443760129393957
2023-10-12,-0.0018345920343030286,-0.0018345920343030286
2023-10-13,0.008308199906696068,0.008308199906696068
2023-10-16,0.0014434842081232357,0.0014434842081232357
2023-10-17,-0.0031038089641077793,-0.0031038089641077793
2023-10-18,-0.001773141889033325,-0.001773141889033325
2023-10-19,0.0032776252370274594,0.0032776252370274594
2023-10-20,-0.004531561127896544,-0.004531561127896544
2023-10-23,-0.0003281852234240379,-0.0003281852234240379
2023-10-24,-0.0074871120867673335,-0.0074871120867673335
2023-10-25,0.007031442878636884,0.007031442878636884
2023-10-26,0.0026594454742630003,0.0026594454742630003
2023-10-27,0.00026416210256408057,0.00026416210256408057
