date,GBP=X Long Only,GBP=X Using TFT
2017-06-27,0.001478266886647095,-0.001478266886647095
2017-06-28,-0.006896764088620055,0.006896764088620055
2017-06-29,-0.009930008875857599,0.009930008875857599
2017-06-30,-0.005357791773369813,0.005357791773369813
2017-07-03,-0.00040335136044811204,0.00040335136044811204
2017-07-04,0.00523257185204673,-0.00523257185204673
2017-07-05,0.0010618437955072224,-0.0010618437955072224
2017-07-06,0.0002457120661663037,-0.0002457120661663037
2017-07-07,-0.0032199874622822477,0.0032199874622822477
2017-07-10,0.006382986291704862,-0.006382986291704862
2017-07-12,0.0024621915594869037,-0.0024621915594869037
2017-07-13,-0.0026490698707221094,0.0026490698707221094
2017-07-14,-0.00412599077537068,0.00412599077537068
2017-07-17,-0.012519854196001323,0.012519854196001323
2017-07-18,0.004457805234658441,-0.004457805234658441
2017-07-19,0.0011095442512560894,-0.0011095442512560894
2017-07-20,0.00045635109066521906,-0.00045635109066521906
2017-07-21,0.005186994519915,-0.005186994519915
2017-07-24,-0.003020958921651107,0.003020958921651107
2017-07-25,-0.0020156826997311805,0.0020156826997311805
2017-07-26,0.0002605858435789088,0.0002605858435789088
2017-07-27,-0.0066441008678936875,-0.0066441008678936875
2017-07-28,0.0029115208314913765,0.0029115208314913765
2017-07-31,-0.005191477733255789,-0.005191477733255789
2017-08-01,-0.0038251961664673706,-0.0038251961664673706
2017-08-02,-0.0009500218059066423,-0.0009500218059066423
2017-08-03,-0.0015453813880028644,-0.0015453813880028644
2017-08-04,0.006415808071696727,0.006415808071696727
2017-08-07,0.007439533955609479,0.007439533955609479
2017-08-08,0.0007045613347471669,0.0007045613347471669
2017-08-09,0.003976492301714485,-0.003976492301714485
2017-08-10,-0.0021426865784859306,0.0021426865784859306
2017-08-11,0.0028760559287654974,-0.0028760559287654974
2017-08-14,-0.002244929687385211,0.002244929687385211
2017-08-15,0.003147445833093565,-0.003147445833093565
2017-08-16,0.007623490303561686,-0.007623490303561686
2017-08-17,-0.0019043759539231209,0.0019043759539231209
2017-08-18,0.0020626880750596044,-0.0020626880750596044
2017-08-21,-0.000668970694574722,0.000668970694574722
2017-08-22,-0.0019052798889152012,0.0019052798889152012
2017-08-23,0.005791252593912777,0.005791252593912777
2017-08-24,0.0015773496383202357,0.0015773496383202357
2017-08-25,-1.2821157596376587e-05,-1.2821157596376587e-05
2017-08-28,-0.007848785939100433,-0.007848785939100433
2017-08-29,-0.0016905726001241739,-0.0016905726001241739
2017-08-30,3.875684977239224e-05,3.875684977239224e-05
2017-08-31,0.0004653723664662657,0.0004653723664662657
2017-09-01,-0.0016279686226163825,-0.0016279686226163825
2017-09-04,-0.0018118207263250197,-0.0018118207263250197
2017-09-05,0.0031764414134576313,0.0031764414134576313
2017-09-06,-0.00898225618850279,0.00898225618850279
2017-09-07,-0.0006520132619559638,0.0006520132619559638
2017-09-08,-0.004202037882978127,0.004202037882978127
2017-09-11,-0.007037297347879168,0.007037297347879168
2017-09-12,0.0021248772051933873,-0.0021248772051933873
2017-09-13,-0.008994938173880529,0.008994938173880529
2017-09-14,0.006299086860529712,-0.006299086860529712
2017-09-15,-0.014407742440675775,0.014407742440675775
2017-09-18,-0.012970351337718178,0.012970351337718178
2017-09-19,0.004330528738786921,-0.004330528738786921
2017-09-20,9.45836899690633e-05,-9.45836899690633e-05
2017-09-21,0.001905673050757395,-0.001905673050757395
2017-09-22,-0.006636907360692446,0.006636907360692446
2017-09-25,0.005364005266389693,-0.005364005266389693
2017-09-26,0.0021881765844575796,-0.0021881765844575796
2017-09-27,0.002210391160106351,-0.002210391160106351
2017-09-28,0.0036713446746745593,-0.0036713446746745593
2017-09-29,-0.0023314597319455954,0.0023314597319455954
2017-10-02,0.002699455906178594,-0.002699455906178594
2017-10-03,0.008920498849221525,-0.008920498849221525
2017-10-04,0.0026019959793017744,-0.0026019959793017744
2017-10-05,0.0006355713658723339,-0.0006355713658723339
2017-10-06,0.009157046606778518,-0.009157046606778518
2017-10-09,0.002189823238481159,-0.002189823238481159
2017-10-10,-0.004566291949765766,0.004566291949765766
2017-10-11,-0.005073602491236007,0.005073602491236007
2017-10-12,-0.002166647006861644,0.002166647006861644
2017-10-13,-0.0018535600735205549,0.0018535600735205549
2017-10-16,-0.0018437197662967142,0.0018437197662967142
2017-10-17,0.002710886150464775,-0.002710886150464775
2017-10-18,0.004400024393234059,0.004400024393234059
2017-10-19,-0.0013723216664101034,-0.0013723216664101034
2017-10-20,0.004743532191376243,0.004743532191376243
2017-10-23,-0.002972080223356377,-0.002972080223356377
2017-10-24,-0.0012662134839392936,-0.0012662134839392936
2017-10-25,0.005678814405998711,0.005678814405998711
2017-10-26,-0.01066316526884703,-0.01066316526884703
2017-10-27,0.01091085103119016,0.01091085103119016
2017-10-30,-0.000288866516277686,-0.000288866516277686
2017-10-31,-0.005936587416921046,-0.005936587416921046
2017-11-01,-0.005998501811780854,-0.005998501811780854
2017-11-02,0.002778122198555222,0.002778122198555222
2017-11-03,0.015482227085621192,0.015482227085621192
2017-11-06,-0.002075414049965696,-0.002075414049965696
2017-11-07,-0.007181170515122903,-0.007181170515122903
2017-11-08,0.00022396601245078251,0.00022396601245078251
2017-11-09,0.004504854271363934,0.004504854271363934
2017-11-10,-0.0023866087294307503,-0.0023866087294307503
2017-11-13,0.001840208653085984,0.001840208653085984
2017-11-14,-0.0002360943995968201,-0.0002360943995968201
2017-11-15,-0.002624716261953486,-0.002624716261953486
2017-11-17,-0.0032236701968302306,-0.0032236701968302306
2017-11-20,-0.00017160283817407862,-0.00017160283817407862
2017-11-21,-0.003195067692452258,-0.003195067692452258
2017-11-22,-3.971011458459017e-05,-3.971011458459017e-05
2017-11-23,-0.0053512096473357085,-0.0053512096473357085
2017-11-24,0.0007590577143417043,0.0007590577143417043
2017-11-27,-0.0013306548389057093,-0.0013306548389057093
2017-11-28,0.0001598722800766339,0.0001598722800766339
2017-11-29,-0.003224012360844797,-0.003224012360844797
2017-11-30,-0.0038625912979927124,-0.0038625912979927124
2017-12-01,-0.008332142402725062,-0.008332142402725062
2017-12-04,0.0026653946277592766,0.0026653946277592766
2017-12-05,0.0013899198517890454,0.0013899198517890454
2017-12-06,0.00447376190847959,0.00447376190847959
2017-12-07,0.001717165869507209,0.001717165869507209
2017-12-08,-0.0068300681689719145,-0.0068300681689719145
2017-12-11,0.006890541483620449,0.006890541483620449
2017-12-12,0.0032007433119287665,0.0032007433119287665
2017-12-13,0.0022426336228904553,0.0022426336228904553
2017-12-14,-0.006726342763788917,0.006726342763788917
2017-12-15,-0.0017297999971706002,0.0017297999971706002
2017-12-18,0.008677598241293216,-0.008677598241293216
2017-12-19,-0.004740907116210669,0.004740907116210669
2017-12-20,-0.00045500640637852197,0.00045500640637852197
2017-12-21,0.001111104018486131,-0.001111104018486131
2017-12-22,-0.0006284618704571754,0.0006284618704571754
2017-12-25,0.0011507645976989167,-0.0011507645976989167
2017-12-26,-0.0008286433041088115,0.0008286433041088115
2017-12-27,0.00010699495887900312,-0.00010699495887900312
2017-12-28,-0.0021800880086868535,-0.0021800880086868535
2017-12-29,-0.0027477817133381155,-0.0027477817133381155
2018-01-01,-0.005564542094938174,-0.005564542094938174
2018-01-02,0.00035141170104280306,0.00035141170104280306
2018-01-03,-0.0062422521491037886,-0.0062422521491037886
2018-01-04,0.006281462622659495,0.006281462622659495
2018-01-05,-0.003067047655771038,-0.003067047655771038
2018-01-08,-0.001694150020490226,-0.001694150020490226
2018-01-09,0.0003394535582621483,0.0003394535582621483
2018-01-10,0.0028770554845332086,0.0028770554845332086
2018-01-11,0.0014479919476420022,-0.0014479919476420022
2018-01-12,-0.002148550747107847,0.002148550747107847
2018-01-15,-0.013921068742894449,0.013921068742894449
2018-01-16,-0.004724120699061474,0.004724120699061474
2018-01-17,-4.145094083762846e-05,4.145094083762846e-05
2018-01-18,-0.002111206956677325,0.002111206956677325
2018-01-19,-0.00479832361571908,0.00479832361571908
2018-01-22,0.000222368314477972,-0.000222368314477972
2018-01-23,-0.006667993127904115,0.006667993127904115
2018-01-24,-0.0023214686419182895,0.0023214686419182895
2018-01-25,-0.01431171507810347,-0.01431171507810347
2018-01-26,0.004991535969565364,0.004991535969565364
2018-01-29,7.067877517230592e-05,7.067877517230592e-05
2018-01-30,0.005164499126571576,0.005164499126571576
2018-01-31,-0.0056024507712105764,-0.0056024507712105764
2018-02-01,-0.0031425709647705524,-0.0031425709647705524
2018-02-02,-0.004643609607029142,-0.004643609607029142
2018-02-05,0.011013929491462848,0.011013929491462848
2018-02-06,0.012022870554337928,0.012022870554337928
2018-02-07,-0.001073626617296597,-0.001073626617296597
2018-02-08,0.005723010803216688,-0.005723010803216688
2018-02-09,-0.003997192583974352,0.003997192583974352
2018-02-12,0.007775714043894544,-0.007775714043894544
2018-02-13,-0.0017976173472588064,0.0017976173472588064
2018-02-14,-0.0024934211134699513,0.0024934211134699513
2018-02-15,-0.009193153734709858,0.009193153734709858
2018-02-16,-0.006265054040831997,0.006265054040831997
2018-02-19,0.005176199436176532,-0.005176199436176532
2018-02-20,0.0027782549591504058,-0.0027782549591504058
2018-02-21,-0.0006016678058099467,0.0006016678058099467
2018-02-22,0.006538543482899728,0.006538543482899728
2018-02-23,-0.003074170180084934,-0.003074170180084934
2018-02-26,-0.0010744288349121556,-0.0010744288349121556
2018-02-27,0.00011181282981875817,0.00011181282981875817
2018-02-28,0.004343563493554692,0.004343563493554692
2018-03-01,0.011041418144757342,0.011041418144757342
2018-03-02,-0.0015405142289127705,-0.0015405142289127705
2018-03-05,-0.0014188259149867655,-0.0014188259149867655
2018-03-06,-0.004138530764021486,-0.004138530764021486
2018-03-07,-0.0034353380002034584,-0.0034353380002034584
2018-03-08,-0.00044482684769053815,0.00044482684769053815
2018-03-09,0.007286918574965773,-0.007286918574965773
2018-03-12,-0.003589494066567389,0.003589494066567389
2018-03-13,-0.0037547936259186843,0.0037547936259186843
2018-03-14,-0.004631311341933841,0.004631311341933841
2018-03-15,5.596524092155164e-05,-5.596524092155164e-05
2018-03-16,0.002361151303804654,-0.002361151303804654
2018-03-19,-0.00034844079804741135,0.00034844079804741135
2018-03-20,-0.005828402986498671,0.005828402986498671
2018-03-21,0.0014586000599390303,-0.0014586000599390303
2018-03-22,-0.009999413169201055,-0.009999413169201055
2018-03-23,0.0022351109385021495,0.0022351109385021495
2018-03-26,-0.002328895347105675,-0.002328895347105675
2018-03-27,-0.006408913669695648,-0.006408913669695648
2018-03-28,0.004414036617772954,0.004414036617772954
2018-03-29,0.006818876235271221,0.006818876235271221
2018-03-30,0.0036327099831838794,0.0036327099831838794
2018-04-02,-0.0006313431168381012,-0.0006313431168381012
2018-04-03,-0.0006036273535735548,-0.0006036273535735548
2018-04-04,-0.001559210131927058,-0.001559210131927058
2018-04-05,-0.001378755740448101,0.001378755740448101
2018-04-06,0.0056634575280152255,-0.0056634575280152255
2018-04-09,-0.005883645696047712,0.005883645696047712
2018-04-10,-0.003297472892167419,0.003297472892167419
2018-04-11,-0.0030962729189885074,0.0030962729189885074
2018-04-12,-0.00048217283444673686,0.00048217283444673686
2018-04-13,-0.0034479641078176693,0.0034479641078176693
2018-04-16,-0.000612221862957063,0.000612221862957063
2018-04-17,-0.006639042344763535,0.006639042344763535
2018-04-18,0.003183900992946187,-0.003183900992946187
2018-04-19,0.006490666210828611,0.006490666210828611
2018-04-20,0.008366375059603692,0.008366375059603692
2018-04-23,0.0060571885516769175,0.0060571885516769175
2018-04-24,0.004550549945052218,0.004550549945052218
2018-04-25,-0.003972396682377921,-0.003972396682377921
2018-04-26,0.003918258730357671,0.003918258730357671
2018-04-27,0.0014218208329612736,0.0014218208329612736
2018-04-30,0.01077358764824421,0.01077358764824421
2018-05-01,-8.257446497128562e-05,-8.257446497128562e-05
2018-05-02,0.011968047445984897,0.011968047445984897
2018-05-03,0.0026129707080726483,0.0026129707080726483
2018-05-04,0.00010857655249707499,0.00010857655249707499
2018-05-07,0.002985935523693639,0.002985935523693639
2018-05-08,-0.002828234271198382,-0.002828234271198382
2018-05-09,0.001248551135513365,0.001248551135513365
2018-05-10,0.0006505600083239749,0.0006505600083239749
2018-05-11,0.0015711309115102878,0.0015711309115102878
2018-05-14,-0.002244867032938691,-0.002244867032938691
2018-05-15,-0.0006370054523142654,-0.0006370054523142654
2018-05-16,0.0046111890977980075,0.0046111890977980075
2018-05-17,-0.0035505452594338793,-0.0035505452594338793
2018-05-18,0.0024386948738792658,0.0024386948738792658
2018-05-21,0.002838209034675465,0.002838209034675465
2018-05-22,0.0033692690976259154,0.0033692690976259154
2018-05-23,-0.00068499308722203,-0.00068499308722203
2018-05-24,0.005215156030472734,0.005215156030472734
2018-05-25,-0.0009092882008439052,-0.0009092882008439052
2018-05-28,0.005594312211266272,0.005594312211266272
2018-05-29,-0.0004924679298903278,-0.0004924679298903278
2018-05-30,0.004660432491627287,0.004660432491627287
2018-05-31,-0.002239854945435882,-0.002239854945435882
2018-06-01,-0.00043839868960204864,-0.00043839868960204864
2018-06-04,-0.005023320096393391,-0.005023320096393391
2018-06-05,0.0030051503442929395,0.0030051503442929395
2018-06-06,-0.006684816471344557,-0.006684816471344557
2018-06-07,-0.001152970655382557,-0.001152970655382557
2018-06-08,0.00017447720836472058,0.00017447720836472058
2018-06-11,0.0004026433045034583,0.0004026433045034583
2018-06-12,0.002950969484901478,0.002950969484901478
2018-06-13,0.00013376567760836622,0.00013376567760836622
2018-06-14,-0.0007622348537804635,-0.0007622348537804635
2018-06-15,0.009515142218615713,0.009515142218615713
2018-06-18,-0.0013919392211825254,-0.0013919392211825254
2018-06-19,0.0012345992584807952,0.0012345992584807952
2018-06-20,0.006483472991956729,0.006483472991956729
2018-06-21,-0.00014486777066635703,-0.00014486777066635703
2018-06-22,-0.0054808787279505555,-0.0054808787279505555
2018-06-25,-0.001099563696283834,-0.001099563696283834
2018-06-26,-0.001206938489219378,-0.001206938489219378
2018-06-27,0.0043420928393616,0.0043420928393616
2018-06-28,0.0076682162334849036,0.0076682162334849036
2018-06-29,0.0034638058022735674,0.0034638058022735674
2018-07-02,-0.010041707896958574,-0.010041707896958574
2018-07-03,0.004847221822039671,0.004847221822039671
2018-07-04,-0.0038117828228627637,-0.0038117828228627637
2018-07-05,-0.0026388365903154964,-0.0026388365903154964
2018-07-06,0.00026455030627126064,0.00026455030627126064
2018-07-09,-0.005422595828400101,-0.005422595828400101
2018-07-10,0.00319154349561912,0.00319154349561912
2018-07-11,-0.00013257766696805895,-0.00013257766696805895
2018-07-12,0.00357951850699334,0.00357951850699334
2018-07-13,0.0022456856120456337,0.0022456856120456337
2018-07-16,-0.0035718791780011694,-0.0035718791780011694
2018-07-17,-0.0006614152915367377,-0.0006614152915367377
2018-07-18,0.009940576814914337,0.009940576814914337
2018-07-19,0.002136314805012418,0.002136314805012418
2018-07-20,0.004237329423871117,0.004237329423871117
2018-07-23,-0.009441716544199008,-0.009441716544199008
2018-07-24,0.0033919526911738718,0.0033919526911738718
2018-07-25,-0.00376043462033393,-0.00376043462033393
2018-07-26,-0.0035905618129381534,-0.0035905618129381534
2018-07-27,0.006929747949300458,0.006929747949300458
2018-07-30,-0.00023596517060320288,-0.00023596517060320288
2018-07-31,-0.0017962594444490554,-0.0017962594444490554
2018-08-01,0.0010507735567717447,0.0010507735567717447
2018-08-02,-0.0003411566289032164,-0.0003411566289032164
2018-08-03,0.008295704888466648,0.008295704888466648
2018-08-06,0.0011196045558881096,0.0011196045558881096
2018-08-07,0.004525184632012902,0.004525184632012902
2018-08-08,-0.00012939416448520813,-0.00012939416448520813
2018-08-09,0.005049186177464193,-0.005049186177464193
2018-08-10,0.004147832108544858,-0.004147832108544858
2018-08-13,0.005452136861603396,-0.005452136861603396
2018-08-14,-0.0003062478749158437,0.0003062478749158437
2018-08-15,0.0035352911409969323,-0.0035352911409969323
2018-08-16,0.0018822120350139304,-0.0018822120350139304
2018-08-17,-0.0016248315112143974,0.0016248315112143974
2018-08-20,-0.002555610794162777,0.002555610794162777
2018-08-21,-0.004461477888863863,0.004461477888863863
2018-08-22,-0.007848986608855246,0.007848986608855246
2018-08-23,6.446156821304783e-05,6.446156821304783e-05
2018-08-24,0.0073428377506916664,0.0073428377506916664
2018-08-27,-0.0039072882826783895,-0.0039072882826783895
2018-08-28,-0.0027778961702472627,-0.0027778961702472627
2018-08-29,0.0022569188476246893,0.0022569188476246893
2018-08-30,-0.012906337248123734,-0.012906337248123734
2018-08-31,0.001916321483266925,0.001916321483266925
2018-09-03,0.006804769084936435,0.006804769084936435
2018-09-04,0.004199923927650229,0.004199923927650229
2018-09-05,0.0008236618773644899,0.0008236618773644899
2018-09-06,-0.004371901403479761,0.004371901403479761
2018-09-07,-0.0008135884121731607,0.0008135884121731607
2018-09-10,-0.00037488360002890797,0.00037488360002890797
2018-09-11,-0.007383182777742414,0.007383182777742414
2018-09-12,0.0008337367564317244,-0.0008337367564317244
2018-09-13,-0.002290749732566155,0.002290749732566155
2018-09-14,-0.00502248149868878,0.00502248149868878
2018-09-17,0.002910679077957612,-0.002910679077957612
2018-09-18,-0.005556123525585321,0.005556123525585321
2018-09-19,-0.001682739868789418,0.001682739868789418
2018-09-20,0.0020806172466436568,0.0020806172466436568
2018-09-21,-0.009776957048029722,-0.009776957048029722
2018-09-24,0.014558141124253021,0.014558141124253021
2018-09-25,-0.0028122944146590223,-0.0028122944146590223
2018-09-26,-0.004748512346765432,-0.004748512346765432
2018-09-27,0.0005404035091427506,0.0005404035091427506
2018-09-28,0.007192302039154885,0.007192302039154885
2018-10-01,0.003047351861288794,0.003047351861288794
2018-10-02,-0.00035206478613813985,-0.00035206478613813985
2018-10-03,0.004747862377375345,0.004747862377375345
2018-10-04,0.0031935648337688693,0.0031935648337688693
2018-10-05,-0.006418552567224345,-0.006418552567224345
2018-10-08,-0.007840518521612272,-0.007840518521612272
2018-10-09,0.0025991060790193643,0.0025991060790193643
2018-10-10,-0.00485751027449699,-0.00485751027449699
2018-10-11,-0.003762923064170476,-0.003762923064170476
2018-10-12,-0.0020734377976532326,-0.0020734377976532326
2018-10-15,0.00993886662669996,0.00993886662669996
2018-10-16,-0.003865675112239564,-0.003865675112239564
2018-10-17,-0.0024599128221887145,-0.0024599128221887145
2018-10-18,0.006316688349013999,0.006316688349013999
2018-10-19,0.006159016219555058,0.006159016219555058
2018-10-22,-0.0031517955996896996,-0.0031517955996896996
2018-10-23,0.007669372645909389,0.007669372645909389
2018-10-24,-0.0011798821400760273,-0.0011798821400760273
2018-10-25,0.007217567159678584,0.007217567159678584
2018-10-26,0.0049619579637842914,0.0049619579637842914
2018-10-29,-0.0005001515819329505,-0.0005001515819329505
2018-10-30,0.00223257390487297,0.00223257390487297
2018-10-31,0.007361414236422226,0.007361414236422226
2018-11-01,-0.004740419623984304,-0.004740419623984304
2018-11-02,-0.018017634030727647,-0.018017634030727647
2018-11-05,-0.0001430802892019578,-0.0001430802892019578
2018-11-06,-0.004018681859016882,-0.004018681859016882
2018-11-07,-0.0041525012141816475,-0.0041525012141816475
2018-11-08,-0.001219479026180026,-0.001219479026180026
2018-11-09,0.004726272095955997,0.004726272095955997
2018-11-12,0.009917674245847108,0.009917674245847108
2018-11-13,0.006262232066743367,0.006262232066743367
2018-11-14,-0.01199641880101876,-0.01199641880101876
2018-11-15,0.0021472875426837845,-0.0021472875426837845
2018-11-16,0.017206666462837195,-0.017206666462837195
2018-11-19,-0.005195945423054904,0.005195945423054904
2018-11-20,-0.0020661179150498477,0.0020661179150498477
2018-11-21,0.00551681361894274,-0.00551681361894274
2018-11-22,0.0009335832544421496,-0.0009335832544421496
2018-11-23,-0.00766633766217939,0.00766633766217939
2018-11-26,0.004970123616859334,-0.004970123616859334
2018-11-27,0.0,-0.0
2018-11-28,0.005381142495423985,-0.005381142495423985
2018-11-29,-0.006269919645765953,-0.006269919645765953
2018-11-30,0.003103450041838318,0.003103450041838318
2018-12-03,0.002429068413362767,0.002429068413362767
2018-12-04,0.0021680705039104353,0.0021680705039104353
2018-12-05,0.00041999354346211604,0.00041999354346211604
2018-12-06,-0.0005597057503586855,-0.0005597057503586855
2018-12-07,-0.003983783264226104,-0.003983783264226104
2018-12-10,0.004523588605470863,0.004523588605470863
2018-12-11,0.01272109203053029,0.01272109203053029
2018-12-12,0.005464145796805653,0.005464145796805653
2018-12-13,-0.010744026336994006,-0.010744026336994006
2018-12-14,-0.002083697464771994,-0.002083697464771994
2018-12-17,0.00551761603143186,0.00551761603143186
2018-12-18,-0.002391282250747473,-0.002391282250747473
2018-12-19,-0.0031034780429981534,-0.0031034780429981534
2018-12-20,0.0021513339462257974,0.0021513339462257974
2018-12-21,-0.003308475609099748,-0.003308475609099748
2018-12-24,0.0016470419963992011,0.0016470419963992011
2018-12-25,-0.004869821319506529,-0.004869821319506529
2018-12-26,0.001741401465656267,0.001741401465656267
2018-12-27,0.0031594772519150105,0.0031594772519150105
2018-12-28,0.00020242916505930353,0.00020242916505930353
2018-12-31,-0.0037306513869734825,-0.0037306513869734825
2019-01-01,-0.003490783259342045,-0.003490783259342045
2019-01-02,-0.0012737878572643968,-0.0012737878572643968
2019-01-03,0.018557528803020418,0.018557528803020418
2019-01-04,-0.008464814713226354,-0.008464814713226354
2019-01-07,-0.008335045180340894,-0.008335045180340894
2019-01-08,-0.003998742688422707,-0.003998742688422707
2019-01-09,0.003784639530613143,0.003784639530613143
2019-01-10,-0.004827607308444004,0.004827607308444004
2019-01-11,0.0035838925027555923,-0.0035838925027555923
2019-01-14,-0.007461090156746231,0.007461090156746231
2019-01-15,-0.0019531469899930487,0.0019531469899930487
2019-01-16,0.00021886499621204258,-0.00021886499621204258
2019-01-17,-0.0010555700308338967,0.0010555700308338967
2019-01-18,-0.0075639260894697635,0.0075639260894697635
2019-01-21,0.010153484013745828,-0.010153484013745828
2019-01-22,-0.0029691234148649936,0.0029691234148649936
