date,GBP=X Long Only,GBP=X Using TFT
2019-01-23,-0.005092240085403987,0.005092240085403987
2019-01-24,-0.00951099307681258,0.00951099307681258
2019-01-25,-0.003008927284829155,0.003008927284829155
2019-01-28,-0.006573952151726958,0.006573952151726958
2019-01-29,0.0036719813205339236,-0.0036719813205339236
2019-01-30,0.00609318599995623,-0.00609318599995623
2019-01-31,-0.002799274172158195,0.002799274172158195
2019-02-01,0.0005902920952929325,-0.0005902920952929325
2019-02-04,0.002451509740559077,-0.002451509740559077
2019-02-05,0.003557041193988475,-0.003557041193988475
2019-02-06,0.005694519137952492,-0.005694519137952492
2019-02-07,0.0017621819700601726,-0.0017621819700601726
2019-02-08,-0.0011382341596838375,0.0011382341596838375
2019-02-11,0.0009582281231270695,-0.0009582281231270695
2019-02-12,0.005653415706528442,-0.005653415706528442
2019-02-13,-0.002174063561263928,0.002174063561263928
2019-02-14,0.0027460538730954553,-0.0027460538730954553
2019-02-15,0.004564146220963794,-0.004564146220963794
2019-02-18,-0.008306126580779782,0.008306126580779782
2019-02-19,-0.0014325391227103523,0.0014325391227103523
2019-02-20,-0.01050728771252285,0.01050728771252285
2019-02-21,0.0012407967880350146,-0.0012407967880350146
2019-02-22,0.0002869936886269464,-0.0002869936886269464
2019-02-25,-0.001851825797006823,0.001851825797006823
2019-02-26,-0.004690525760978059,0.004690525760978059
2019-02-27,-0.009871642436615424,0.009871642436615424
2019-02-28,-0.004520963210928541,0.004520963210928541
2019-03-01,0.004022092893381624,-0.004022092893381624
2019-03-04,0.0018968456273955603,-0.0018968456273955603
2019-03-05,0.004647157936370938,-0.004647157936370938
2019-03-06,0.0016605503585460646,-0.0016605503585460646
2019-03-07,-0.0019340709460479166,0.0019340709460479166
2019-03-08,0.006854769895898505,-0.006854769895898505
2019-03-11,0.008012524622617034,-0.008012524622617034
2019-03-12,-0.019638365040364314,0.019638365040364314
2019-03-13,0.01391090874732881,-0.01391090874732881
2019-03-14,-0.016477144970915347,0.016477144970915347
2019-03-15,0.0020460019022741083,-0.0020460019022741083
2019-03-18,-0.0029036153337949067,0.0029036153337949067
2019-03-19,0.002473223325289764,-0.002473223325289764
2019-03-20,-0.0005305833341173738,0.0005305833341173738
2019-03-21,0.00500330969925411,-0.00500330969925411
2019-03-22,0.005559437702766568,-0.005559437702766568
2019-03-25,-0.005620595774072146,0.005620595774072146
2019-03-26,-0.000660358377254866,0.000660358377254866
2019-03-27,0.00029073708191185155,-0.00029073708191185155
2019-03-28,0.004465466205633373,-0.004465466205633373
2019-03-29,0.007365560085724754,-0.007365560085724754
2019-04-01,0.0025852025771868625,-0.0025852025771868625
2019-04-02,-0.0035292549675775,0.0035292549675775
2019-04-03,-0.004469588987570883,0.004469588987570883
2019-04-04,-0.003741379920131682,0.003741379920131682
2019-04-05,0.007642652358828883,-0.007642652358828883
2019-04-08,0.0029815573235416615,-0.0029815573235416615
2019-04-09,-0.0019296244288743436,0.0019296244288743436
2019-04-10,0.00047029660376551874,-0.00047029660376551874
2019-04-11,-0.0032120790109797515,0.0032120790109797515
2019-04-12,0.0033140931251891548,-0.0033140931251891548
2019-04-15,-0.00212814255496796,0.00212814255496796
2019-04-16,-0.0014392303225513325,0.0014392303225513325
2019-04-17,0.004323914075904156,-0.004323914075904156
2019-04-18,0.0005349254448148155,0.0005349254448148155
2019-04-19,0.003455376569517332,0.003455376569517332
2019-04-22,5.197088948594164e-05,5.197088948594164e-05
2019-04-23,0.0009485937028650415,0.0009485937028650415
2019-04-24,0.0033491971095929163,0.0033491971095929163
2019-04-25,0.0025747115161716128,0.0025747115161716128
2019-04-26,0.0006839650125589625,0.0006839650125589625
2019-04-29,-0.0018699330038678408,-0.0018699330038678408
2019-04-30,-0.000943225495428246,-0.000943225495428246
2019-05-01,-0.008237967184414496,-0.008237967184414496
2019-05-02,-0.0010170905567347122,-0.0010170905567347122
2019-05-03,0.0015272669274353223,0.0015272669274353223
2019-05-06,-0.00892776198849421,-0.00892776198849421
2019-05-07,0.003918878678347948,0.003918878678347948
2019-05-08,0.0023316393299139815,0.0023316393299139815
2019-05-09,0.004364993741037049,0.004364993741037049
2019-05-10,0.00018218304145012354,0.00018218304145012354
2019-05-13,-7.808637966499887e-05,-7.808637966499887e-05
2019-05-14,0.003669028104606342,0.003669028104606342
2019-05-15,0.004381530920363419,0.004381530920363419
2019-05-16,0.004594742651869765,-0.004594742651869765
2019-05-17,0.003892802920716365,-0.003892802920716365
2019-05-20,0.00519583091683784,-0.00519583091683784
2019-05-21,0.00019100502183078127,-0.00019100502183078127
2019-05-23,0.005129823330954242,-0.005129823330954242
2019-05-24,-3.7968588428305416e-05,3.7968588428305416e-05
2019-05-27,-0.004723909569428919,0.004723909569428919
2019-05-28,0.0033466035015861095,-0.0033466035015861095
2019-05-29,0.001788214910836805,-0.001788214910836805
2019-05-30,0.0023926822512083668,-0.0023926822512083668
2019-05-31,0.00156599569413296,0.00156599569413296
2019-06-03,-0.002357985187977807,-0.002357985187977807
2019-06-04,-0.0019464908996258412,-0.0019464908996258412
2019-06-05,-0.003039374181042831,-0.003039374181042831
2019-06-06,0.0011178473367612352,0.0011178473367612352
2019-06-07,-0.0007739959153828524,-0.0007739959153828524
2019-06-10,-0.001930206482593455,-0.001930206482593455
2019-06-11,0.0025064163834742637,0.0025064163834742637
2019-06-12,-0.002614374239718331,-0.002614374239718331
2019-06-13,0.002443146576811328,0.002443146576811328
2019-06-14,0.0010535467300747392,-0.0010535467300747392
2019-06-17,0.006669697889470916,-0.006669697889470916
2019-06-18,0.004345605728532487,-0.004345605728532487
2019-06-19,-0.0019941224369945942,0.0019941224369945942
2019-06-20,-0.00711269432312478,0.00711269432312478
2019-06-21,-0.004037439654161812,0.004037439654161812
2019-06-24,-0.003367631006413463,0.003367631006413463
2019-06-25,0.0008798650888730553,-0.0008798650888730553
2019-06-26,0.003860121087901902,-0.003860121087901902
2019-06-27,-0.0006091476841608712,0.0006091476841608712
2019-06-28,0.0016507647786589974,0.0016507647786589974
2019-07-01,-0.0013438247986151675,-0.0013438247986151675
2019-07-02,0.003947992461307059,0.003947992461307059
2019-07-03,0.0036796080511229956,0.0036796080511229956
2019-07-04,0.0012346547663628638,0.0012346547663628638
2019-07-05,-2.5199637755157767e-05,-2.5199637755157767e-05
2019-07-08,0.0045928247173274706,0.0045928247173274706
2019-07-09,0.0007264962305961742,0.0007264962305961742
2019-07-10,0.004643559456965374,0.004643559456965374
2019-07-11,-0.003961786372007392,-0.003961786372007392
2019-07-12,-0.0012258212133572366,-0.0012258212133572366
2019-07-15,-0.003857245345780469,-0.003857245345780469
2019-07-16,0.004312198495114217,0.004312198495114217
2019-07-17,0.0085373011962937,0.0085373011962937
2019-07-18,-0.0018246047540486643,-0.0018246047540486643
2019-07-19,-0.008542616024310834,-0.008542616024310834
2019-07-22,0.0023201802380179437,0.0023201802380179437
2019-07-23,0.0030406439730266133,0.0030406439730266133
2019-07-24,0.002881673168369625,0.002881673168369625
2019-07-25,-0.0037565785722658562,-0.0037565785722658562
2019-07-26,0.0026096103319284136,0.0026096103319284136
2019-07-29,0.006201780783268163,0.006201780783268163
2019-07-30,0.013032656074990046,0.013032656074990046
2019-07-31,0.0045938178221314185,0.0045938178221314185
2019-08-01,0.0006445704364275162,0.0006445704364275162
2019-08-02,0.002430722524555229,0.002430722524555229
2019-08-05,-0.002291496840510887,-0.002291496840510887
2019-08-06,-0.000498262671998928,-0.000498262671998928
2019-08-07,-0.0009483232664874164,-0.0009483232664874164
2019-08-08,0.002178368412141918,0.002178368412141918
2019-08-09,-3.640696677342792e-05,3.640696677342792e-05
2019-08-12,0.010127874897922773,-0.010127874897922773
2019-08-13,-0.004700598819558421,0.004700598819558421
2019-08-14,0.0012078598073399505,-0.0012078598073399505
2019-08-15,0.00031366324877746266,-0.00031366324877746266
2019-08-16,-0.002580907937864363,0.002580907937864363
2019-08-19,-0.005707204989544912,0.005707204989544912
2019-08-20,0.0024321709956687254,-0.0024321709956687254
2019-08-21,-0.0025354570992256464,0.0025354570992256464
2019-08-22,0.0024810801778547553,-0.0024810801778547553
2019-08-23,-0.009766411977478628,-0.009766411977478628
2019-08-26,-0.0008576291752826481,-0.0008576291752826481
2019-08-27,0.003310816835771835,0.003310816835771835
2019-08-28,-0.004986552894788221,-0.004986552894788221
2019-08-29,0.005294074451042796,0.005294074451042796
2019-08-30,0.00262697985729643,0.00262697985729643
2019-09-02,0.0022423107698905653,0.0022423107698905653
2019-09-03,0.007672461888815318,0.007672461888815318
2019-09-04,-0.001966874912164185,-0.001966874912164185
2019-09-05,-0.012936752126897155,-0.012936752126897155
2019-09-06,-0.006087719435297845,0.006087719435297845
2019-09-09,0.0033274969853533953,-0.0033274969853533953
2019-09-10,-0.005048307560637455,0.005048307560637455
2019-09-11,-0.0007654224492473771,0.0007654224492473771
2019-09-12,0.0016308431273395207,-0.0016308431273395207
2019-09-13,0.00043171312251288896,-0.00043171312251288896
2019-09-16,-0.013439062305139582,0.013439062305139582
2019-09-17,0.005536318519139272,-0.005536318519139272
2019-09-18,-0.005928387901042331,0.005928387901042331
2019-09-19,0.002575542400167663,-0.002575542400167663
2019-09-20,-0.0043522561668422055,-0.0043522561668422055
2019-09-23,0.004258551874369854,0.004258551874369854
2019-09-24,0.0030057303122545953,0.0030057303122545953
2019-09-25,-0.004115871114156455,-0.004115871114156455
2019-09-26,0.010226040703520844,0.010226040703520844
2019-09-27,0.002237025055770836,0.002237025055770836
2019-09-30,0.0031570102091609265,0.0031570102091609265
2019-10-01,0.00025814073894636635,0.00025814073894636635
2019-10-02,-0.00018430726218232607,-0.00018430726218232607
2019-10-03,-0.000983397492534177,-0.000983397492534177
2019-10-04,-0.003076087229951341,0.003076087229951341
2019-10-07,0.0006417897842720954,-0.0006417897842720954
2019-10-08,0.0037743089966446597,-0.0037743089966446597
2019-10-09,0.00560333481331754,-0.00560333481331754
2019-10-10,0.0005376625241937383,-0.0005376625241937383
2019-10-11,-0.017708796795616877,0.017708796795616877
2019-10-14,-0.01472589682090042,0.01472589682090042
2019-10-15,0.0005729133172447387,-0.0005729133172447387
2019-10-16,-0.011665870594976036,0.011665870594976036
2019-10-17,-0.004925601437156035,0.004925601437156035
2019-10-18,-0.0034816511633186664,0.0034816511633186664
2019-10-21,-0.0024515002044515066,0.0024515002044515066
2019-10-22,-0.005508343404820204,0.005508343404820204
2019-10-23,0.006745234396527966,-0.006745234396527966
2019-10-24,-0.0029763539031093522,0.0029763539031093522
2019-10-25,0.006461611697854197,-0.006461611697854197
2019-10-28,0.0006419668124282296,-0.0006419668124282296
2019-10-29,-0.001976062688210156,0.001976062688210156
2019-10-30,-0.0007200746008322323,0.0007200746008322323
2019-10-31,-0.002714879657207292,0.002714879657207292
2019-11-01,-0.0029286706738895774,0.0029286706738895774
2019-11-04,0.00015525497602619787,-0.00015525497602619787
2019-11-05,0.003570772825358448,-0.003570772825358448
2019-11-06,0.0008508473049892995,-0.0008508473049892995
2019-11-07,0.001854871790816448,-0.001854871790816448
2019-11-08,0.006007976354934774,-0.006007976354934774
2019-11-11,-0.0012818677791625044,0.0012818677791625044
2019-11-12,-0.004824233532259581,0.004824233532259581
2019-11-13,0.0004885940684602463,-0.0004885940684602463
2019-11-14,-0.00012846621300299788,0.00012846621300299788
2019-11-15,-0.0021723309515635503,0.0021723309515635503
2019-11-18,-0.003052982631659984,0.003052982631659984
2019-11-19,-0.002287083331825146,0.002287083331825146
2019-11-20,0.0016512374400083907,-0.0016512374400083907
2019-11-21,0.0001875011848873065,-0.0001875011848873065
2019-11-22,0.0005558487360990405,-0.0005558487360990405
2019-11-25,0.005167969202726219,-0.005167969202726219
2019-11-26,-0.003393327681362468,0.003393327681362468
2019-11-27,0.0028244865502873306,-0.0028244865502873306
2019-11-28,-0.005337243248895174,0.005337243248895174
2019-11-29,0.0013188702800561725,-0.0013188702800561725
2019-12-02,0.0,-0.0
2019-12-03,-0.002143602841368608,0.002143602841368608
2019-12-04,-0.004399772583543959,0.004399772583543959
2019-12-05,-0.008656525603013221,0.008656525603013221
2019-12-06,-0.0035794045678241293,0.0035794045678241293
2019-12-09,0.0014342541490195426,-0.0014342541490195426
2019-12-10,-0.00047304030522687945,0.00047304030522687945
2019-12-11,0.0011042569642705224,-0.0011042569642705224
2019-12-12,-0.0052130779576067265,0.0052130779576067265
2019-12-13,-0.02042059129265683,0.02042059129265683
2019-12-16,0.009136273197298816,-0.009136273197298816
2019-12-17,0.006089084458110072,-0.006089084458110072
2019-12-18,0.011454100453569316,-0.011454100453569316
2019-12-19,0.002663816960781773,-0.002663816960781773
2019-12-20,0.005365744031091468,-0.005365744031091468
2019-12-23,0.0009242522088130922,-0.0009242522088130922
2019-12-24,0.004668931081445615,-0.004668931081445615
2019-12-25,0.0007767507775031657,-0.0007767507775031657
2019-12-26,-0.0029750665858883085,0.0029750665858883085
2019-12-27,-0.0022054801321200745,-0.0022054801321200745
2019-12-30,-0.006852170330558183,-0.006852170330558183
2019-12-31,-0.0016103078430091955,-0.0016103078430091955
2020-01-01,-0.011277204975182364,-0.011277204975182364
2020-01-02,0.000928377905459632,0.000928377905459632
2020-01-03,0.007420134554700697,0.007420134554700697
2020-01-06,0.005550452397148575,0.005550452397148575
2020-01-07,-0.006827808359822107,-0.006827808359822107
2020-01-08,0.0042934498474755944,0.0042934498474755944
2020-01-09,0.0006556385777489737,0.0006556385777489737
2020-01-10,0.002673483923086417,-0.002673483923086417
2020-01-13,0.0018820920256448215,-0.0018820920256448215
2020-01-14,0.004422488339599129,-0.004422488339599129
2020-01-15,-0.002636622781789555,0.002636622781789555
2020-01-16,-0.0014324830492740137,0.0014324830492740137
2020-01-17,-0.002869076001286941,0.002869076001286941
2020-01-20,0.005493122429861552,-0.005493122429861552
2020-01-21,0.000130016892117224,-0.000130016892117224
2020-01-22,-0.0032513950967910654,0.0032513950967910654
2020-01-23,-0.007359042866348919,0.007359042866348919
2020-01-24,0.0018928290072381948,-0.0018928290072381948
2020-01-27,0.004447670140293791,-0.004447670140293791
2020-01-28,0.00013063988865558152,-0.00013063988865558152
2020-01-29,0.002729534388793864,-0.002729534388793864
2020-01-30,0.00019532325027515895,-0.00019532325027515895
2020-01-31,-0.00511761852762016,0.00511761852762016
2020-02-03,-0.007028823136713158,0.007028823136713158
2020-02-04,0.014170275396990561,-0.014170275396990561
2020-02-05,-0.002703428417637599,0.002703428417637599
2020-02-06,0.0027368575760509106,-0.0027368575760509106
2020-02-07,0.005172837201231184,-0.005172837201231184
2020-02-10,0.002999808171966656,-0.002999808171966656
2020-02-11,-0.0020626112352415404,0.0020626112352415404
2020-02-12,-0.0029582876057682173,0.0029582876057682173
2020-02-13,-7.776768591249983e-05,7.776768591249983e-05
2020-02-14,-0.006841539916847772,0.006841539916847772
2020-02-17,-0.0004697014199835925,0.0004697014199835925
2020-02-18,0.003380716371410575,-0.003380716371410575
2020-02-19,0.0005203678537815115,-0.0005203678537815115
2020-02-20,0.005720991831815514,-0.005720991831815514
2020-02-21,0.003490589671389932,0.003490589671389932
2020-02-24,-0.005436754533988397,-0.005436754533988397
2020-02-25,0.0020984930520568934,0.0020984930520568934
2020-02-26,-0.0059074553115398,-0.0059074553115398
2020-02-27,0.0074769523480602285,0.0074769523480602285
2020-02-28,0.0013939908071998186,0.0013939908071998186
2020-03-02,0.006392906505000351,0.006392906505000351
2020-03-03,0.003124888835759121,0.003124888835759121
2020-03-04,-0.0041876057098581,-0.0041876057098581
2020-03-05,-0.004205215494273107,-0.004205215494273107
2020-03-06,-0.005845276261036925,0.005845276261036925
2020-03-09,-0.011344767283212764,0.011344767283212764
2020-03-10,0.0018338929304162477,-0.0018338929304162477
2020-03-11,0.012826844534987503,-0.012826844534987503
2020-03-12,0.007139076250717746,-0.007139076250717746
2020-03-13,0.019727278221306932,-0.019727278221306932
2020-03-16,0.013739269976673851,-0.013739269976673851
2020-03-17,0.010862256261089165,-0.010862256261089165
2020-03-18,0.011959972280718212,-0.011959972280718212
2020-03-19,0.042692421626073784,-0.042692421626073784
2020-03-20,0.011392851780118729,0.011392851780118729
2020-03-23,-0.011069052432822413,-0.011069052432822413
2020-03-24,0.0023710643276506627,0.0023710643276506627
2020-03-25,-0.01666282964067678,-0.01666282964067678
2020-03-26,-0.004987987417679252,-0.004987987417679252
2020-03-27,-0.028644206259759164,-0.028644206259759164
2020-03-30,-0.02028112639634183,-0.02028112639634183
2020-03-31,0.006591488768519449,0.006591488768519449
2020-04-01,-0.002969244800392623,-0.002969244800392623
2020-04-02,0.0021094971154724806,0.0021094971154724806
2020-04-03,-0.0010154045085790653,0.0010154045085790653
2020-04-06,0.01430377047889242,-0.01430377047889242
2020-04-07,-0.0016619405845861301,0.0016619405845861301
2020-04-08,-0.007956333117714931,0.007956333117714931
2020-04-09,-0.004392501961056561,0.004392501961056561
2020-04-10,-0.004957253668614436,0.004957253668614436
2020-04-13,-0.0004982024697509635,0.0004982024697509635
2020-04-14,-0.005021793388987117,0.005021793388987117
2020-04-15,-0.008103027566820908,0.008103027566820908
2020-04-16,0.008409071495847131,-0.008409071495847131
2020-04-17,0.002654468807342214,0.002654468807342214
2020-04-20,2.500956653128661e-05,2.500956653128661e-05
2020-04-21,0.003596375043309674,0.003596375043309674
2020-04-22,0.011721055187917218,0.011721055187917218
2020-04-23,-0.002053871575041999,-0.002053871575041999
2020-04-24,-0.0022922038770822883,-0.0022922038770822883
2020-04-27,-0.0011611408969491865,-0.0011611408969491865
2020-04-28,-0.00451381927327188,-0.00451381927327188
2020-04-29,-0.0010435144720344347,-0.0010435144720344347
2020-04-30,-0.002872606871278549,-0.002872606871278549
2020-05-01,-0.008742480472924141,-0.008742480472924141
2020-05-04,0.010216149887359194,0.010216149887359194
2020-05-05,0.0006974190225621513,0.0006974190225621513
2020-05-06,0.00010830464434796738,0.00010830464434796738
2020-05-07,0.009623086506828749,0.009623086506828749
2020-05-08,-0.004067459362690484,-0.004067459362690484
2020-05-11,-0.0033414658219343973,-0.0033414658219343973
2020-05-12,0.006804737581773912,0.006804737581773912
2020-05-13,0.006413380257410006,0.006413380257410006
2020-05-14,0.0010907065838590135,0.0010907065838590135
2020-05-15,0.0006242913242768822,0.0006242913242768822
2020-05-18,0.012258402111290811,0.012258402111290811
2020-05-19,-0.009366433930345086,-0.009366433930345086
2020-05-20,-0.0045628271712587765,-0.0045628271712587765
2020-05-21,0.0015565013572178543,0.0015565013572178543
2020-05-22,0.0011012855187191306,0.0011012855187191306
2020-05-25,0.0030680983633311065,0.0030680983633311065
2020-05-26,-0.001255125185299799,-0.001255125185299799
2020-05-27,-0.010834841000588291,-0.010834841000588291
2020-05-28,0.005723428125084418,0.005723428125084418
2020-05-29,-0.004599267424438724,-0.004599267424438724
2020-06-01,-0.0021464105202170236,-0.0021464105202170236
2020-06-02,-0.011135427664468844,-0.011135427664468844
2020-06-03,-0.007504708724474174,-0.007504708724474174
2020-06-04,0.0005032671117004561,0.0005032671117004561
2020-06-05,-0.0026911359360939358,-0.0026911359360939358
2020-06-08,-0.009166765997723925,-0.009166765997723925
2020-06-09,-0.0007507753511456494,-0.0007507753511456494
2020-06-10,0.0018848007933318645,0.0018848007933318645
2020-06-25,0.009017926484593541,0.009017926484593541
2020-06-26,-0.0010054829525507625,-0.0010054829525507625
2020-06-29,0.006747071221850032,0.006747071221850032
2020-06-30,0.0025671274097349706,0.0025671274097349706
2020-07-01,-0.006352222947836439,-0.006352222947836439
2020-07-02,-0.006058383973096548,-0.006058383973096548
2020-07-03,-0.00012964638335999368,-0.00012964638335999368
2020-07-06,-0.0007304979126083744,-0.0007304979126083744
2020-07-07,-0.0015968783129648445,-0.0015968783129648445
2020-07-08,-0.0037736177887569555,-0.0037736177887569555
2020-07-09,-0.005606621007177681,0.005606621007177681
2020-07-10,0.0006685223198266144,-0.0006685223198266144
2020-07-13,-0.0017748484226253192,0.0017748484226253192
2020-07-14,0.006033457456681157,-0.006033457456681157
2020-07-15,-0.0013932688572726448,0.0013932688572726448
2020-07-16,-0.001724480878288026,0.001724480878288026
2020-07-17,0.0025081113988709713,-0.0025081113988709713
2020-07-20,-0.0009293925889792831,0.0009293925889792831
2020-07-21,-0.007152976987768067,0.007152976987768067
2020-07-22,-0.005419269435960383,0.005419269435960383
2020-07-23,6.366428721071848e-05,-6.366428721071848e-05
2020-07-24,-6.366023432735624e-05,6.366023432735624e-05
2020-07-27,-0.005092308284180724,0.005092308284180724
2020-07-28,-0.007280842906558949,0.007280842906558949
2020-07-29,-0.002629546620249723,0.002629546620249723
2020-07-30,-0.004523288387520141,0.004523288387520141
2020-07-31,-0.010321066663695255,0.010321066663695255
2020-08-03,0.001233110603007681,-0.001233110603007681
2020-08-04,0.0017555905026778174,-0.0017555905026778174
2020-08-05,-0.0005623697610022127,0.0005623697610022127
2020-08-06,-0.0031014040245245234,0.0031014040245245234
2020-08-07,-0.0008532274335035783,0.0008532274335035783
2020-08-10,0.0065690011368853,-0.0065690011368853
2020-08-11,-0.0019056526504404037,0.0019056526504404037
2020-08-12,0.0020269897919376056,-0.0020269897919376056
2020-08-13,0.0002087842796327788,-0.0002087842796327788
2020-08-14,-0.0017223440740429252,0.0017223440740429252
2020-08-17,-0.0027826616449224684,0.0027826616449224684
2020-08-18,-6.68739864411183e-05,6.68739864411183e-05
2020-08-19,-0.011023695131732625,0.011023695131732625
2020-08-20,0.010921263790027114,-0.010921263790027114
2020-08-21,-0.008286024772738432,0.008286024772738432
2020-08-24,0.009637637865438142,-0.009637637865438142
2020-08-25,0.0017415451471813892,-0.0017415451471813892
2020-08-26,-0.006143556320750476,0.006143556320750476
2020-08-27,-0.0051162487699139,0.0051162487699139
2020-08-28,0.001533532892751932,-0.001533532892751932
2020-08-31,-0.011747606432171875,0.011747606432171875
2020-09-01,-0.0006010619131984196,0.0006010619131984196
2020-09-02,-0.0026061149864198274,0.0026061149864198274
2020-09-03,0.003604471778082541,-0.003604471778082541
