date,GBP=X Long Only,GBP=X Using TFT
2020-09-04,0.00671567894456504,-0.00671567894456504
2020-09-07,0.0012466842830352043,-0.0012466842830352043
2020-09-08,0.006344717686787682,-0.006344717686787682
2020-09-09,0.01493909303659291,-0.01493909303659291
2020-09-10,-0.0023602233949047147,0.0023602233949047147
2020-09-11,0.014902245610832532,-0.014902245610832532
2020-09-14,0.00013573854709836297,-0.00013573854709836297
2020-09-15,-0.0033552946000717787,0.0033552946000717787
2020-09-16,-0.0027241534946528256,0.0027241534946528256
2020-09-17,-0.005804562104268052,0.005804562104268052
2020-09-18,-0.0011988056901208743,0.0011988056901208743
2020-09-21,0.003308773912179319,-0.003308773912179319
2020-09-22,0.008755422081553554,-0.008755422081553554
2020-09-23,0.0060000482950473,-0.0060000482950473
2020-09-24,0.002089975757982643,-0.002089975757982643
2020-09-25,-0.003103031626120134,0.003103031626120134
2020-09-28,-0.0007653982215022337,0.0007653982215022337
2020-09-29,-0.008285660322626676,0.008285660322626676
2020-09-30,0.0005406536061656197,-0.0005406536061656197
2020-10-01,-0.0039500223169435245,0.0039500223169435245
2020-10-02,0.0024284885163237124,-0.0024284885163237124
2020-10-05,-0.0034664277421750933,0.0034664277421750933
2020-10-06,-0.004732732125388606,0.004732732125388606
2020-10-07,0.008484138366845029,-0.008484138366845029
2020-10-08,-0.0026539501899600637,0.0026539501899600637
2020-10-09,-0.0017697222202117668,0.0017697222202117668
2020-10-12,-0.007000809645775874,0.007000809645775874
2020-10-13,-0.0026063051550376803,0.0026063051550376803
2020-10-14,0.0100867482152327,-0.0100867482152327
2020-10-15,-0.005924381636884135,0.005924381636884135
2020-10-16,0.008549175578925094,-0.008549175578925094
2020-10-19,-0.00198692399909961,0.00198692399909961
2020-10-20,-0.0016160053260675378,0.0016160053260675378
2020-10-21,-0.0004143027688823242,0.0004143027688823242
2020-10-22,-0.013549949271658424,0.013549949271658424
2020-10-23,0.004123404704970746,-0.004123404704970746
2020-10-26,0.0017917095723360976,-0.0017917095723360976
2020-10-27,0.0029895308062901638,-0.0029895308062901638
2020-10-28,-0.0012364686090349242,0.0012364686090349242
2020-10-29,0.003231863422059167,0.003231863422059167
2020-10-30,0.004481555798706793,0.004481555798706793
2020-11-02,0.0004008945629569993,0.0004008945629569993
2020-11-03,0.0002197448786613876,0.0002197448786613876
2020-11-04,-0.01506932267429928,-0.01506932267429928
2020-11-05,0.011940716644783134,0.011940716644783134
2020-11-06,-0.013135358113624318,-0.013135358113624318
2020-11-09,-0.003127193852185961,-0.003127193852185961
2020-11-10,0.0008304064843669412,0.0008304064843669412
2020-11-11,-0.0069273167486126885,-0.0069273167486126885
2020-11-12,0.0028247509075745025,-0.0028247509075745025
2020-11-13,0.007815468768511025,-0.007815468768511025
2020-11-16,-0.00747932334296586,0.00747932334296586
2020-11-17,-0.00011898865005877113,0.00011898865005877113
2020-11-18,-0.0027898672023212168,0.0027898672023212168
2020-11-19,0.00019891924495096802,-0.00019891924495096802
2020-11-20,0.0005435412578156384,-0.0005435412578156384
2020-11-23,-0.00420002824026211,0.00420002824026211
2020-11-24,-0.0017961728805097055,0.0017961728805097055
2020-11-25,-0.0025592401774570117,0.0025592401774570117
2020-11-26,-0.001656985584551962,-0.001656985584551962
2020-11-27,0.002315635735116617,0.002315635735116617
2020-11-30,0.001696019254081138,0.001696019254081138
2020-12-01,-0.00037324421455575685,-0.00037324421455575685
2020-12-02,-0.006388380767303636,-0.006388380767303636
2020-12-03,0.0038791301263105815,0.0038791301263105815
2020-12-04,-0.00625757112071712,-0.00625757112071712
2020-12-07,0.0027986644170634456,0.0027986644170634456
2020-12-08,0.004494860428921443,0.004494860428921443
2020-12-09,-0.0006144775790124513,-0.0006144775790124513
2020-12-10,-0.0001069105906411627,0.0001069105906411627
2020-12-11,0.00461158982131038,-0.00461158982131038
2020-12-14,-0.000944636422439582,0.000944636422439582
2020-12-15,-0.0009456089870322204,0.0009456089870322204
2020-12-16,-0.008451791345447712,0.008451791345447712
2020-12-17,-0.004329069894260629,0.004329069894260629
2020-12-18,-0.004955624891397226,0.004955624891397226
2020-12-21,0.0125523950001043,-0.0125523950001043
2020-12-22,-0.0035380473694625048,0.0035380473694625048
2020-12-23,0.0037389183238742962,-0.0037389183238742962
2020-12-24,-0.007838613971143826,-0.007838613971143826
2020-12-25,-0.003446596510095601,-0.003446596510095601
2020-12-28,-0.0015015500157755657,-0.0015015500157755657
2020-12-29,0.007899097868870442,0.007899097868870442
2020-12-30,-0.002510007281525395,-0.002510007281525395
2020-12-31,-0.009593039910341883,-0.009593039910341883
2021-01-01,-0.003096900118187196,-0.003096900118187196
2021-01-04,-0.0008176641536377094,-0.0008176641536377094
2021-01-05,0.008296706944683097,0.008296706944683097
2021-01-06,-0.004251979816220719,-0.004251979816220719
2021-01-07,0.0003134991567044221,-0.0003134991567044221
2021-01-08,0.004101255698918171,-0.004101255698918171
2021-01-11,0.003948704451915308,-0.003948704451915308
2021-01-12,-0.0005811825590771313,0.0005811825590771313
2021-01-13,-0.010711053541241577,0.010711053541241577
2021-01-14,0.0015584393573486732,-0.0015584393573486732
2021-01-15,-0.002511540345242258,0.002511540345242258
2021-01-18,0.007977626888449052,-0.007977626888449052
2021-01-19,-0.00043443428588718636,0.00043443428588718636
2021-01-20,-0.004617657953805088,0.004617657953805088
2021-01-21,-0.0017737202965895094,-0.0017737202965895094
2021-01-22,-0.004442261396686575,-0.004442261396686575
2021-01-25,0.0030150117190443915,0.0030150117190443915
2021-01-26,0.0006734278144779893,0.0006734278144779893
2021-01-27,-0.004552321860260333,-0.004552321860260333
2021-01-28,0.005276712908616865,0.005276712908616865
2021-01-29,-0.004050257708859917,-0.004050257708859917
2021-02-01,0.001994301458241976,0.001994301458241976
2021-02-02,0.0013834678006339196,0.0013834678006339196
2021-02-03,0.0014225669604419622,0.0014225669604419622
2021-02-04,0.0007512253106018996,-0.0007512253106018996
2021-02-05,-0.0019791199469371135,0.0019791199469371135
2021-02-08,-0.004554147136743403,0.004554147136743403
2021-02-09,-0.0005082858703897575,0.0005082858703897575
2021-02-10,-0.005231608075917049,0.005231608075917049
2021-02-11,-0.0010557118185118286,0.0010557118185118286
2021-02-12,0.0016183856658635865,-0.0016183856658635865
2021-02-15,-0.00441927163633804,0.00441927163633804
2021-02-16,-0.0031072300707045697,0.0031072300707045697
2021-02-17,0.0019202771077722058,-0.0019202771077722058
2021-02-18,0.0015693361744404388,0.0015693361744404388
2021-02-19,-0.007238232200822758,-0.007238232200822758
2021-02-22,-0.004539427062797752,-0.004539427062797752
2021-02-23,-0.0028483442754870802,-0.0028483442754870802
2021-02-24,-0.0034756166703457936,-0.0034756166703457936
2021-02-25,-0.00197683414321137,-0.00197683414321137
2021-02-26,0.010002836870820264,0.010002836870820264
2021-03-01,0.002549522821339467,0.002549522821339467
2021-03-02,0.0030878751451410835,0.0030878751451410835
2021-03-03,-0.0018247540363902637,-0.0018247540363902637
2021-03-04,0.0020095014425174362,-0.0020095014425174362
2021-03-05,0.0023676500081684093,-0.0023676500081684093
2021-03-08,0.002917748027215783,-0.002917748027215783
2021-03-09,0.0021750084101976874,-0.0021750084101976874
2021-03-10,-0.004810640310768055,0.004810640310768055
2021-03-11,-0.002944713941660293,0.002944713941660293
2021-03-12,-0.004179466275214705,0.004179466275214705
2021-03-15,0.004336846627442714,-0.004336846627442714
2021-03-16,0.0021869981832995933,-0.0021869981832995933
2021-03-17,-0.00022243938713106814,0.00022243938713106814
2021-03-18,-0.00526888464461317,0.00526888464461317
2021-03-19,0.0036476521925148386,-0.0036476521925148386
2021-03-22,0.006684056784478143,-0.006684056784478143
2021-03-23,-0.0021579300031916437,0.0021579300031916437
2021-03-24,0.009620593294983326,-0.009620593294983326
2021-03-25,0.003034451061272314,-0.003034451061272314
2021-03-26,-0.004380433828336194,0.004380433828336194
2021-03-29,-0.003038581328844603,0.003038581328844603
2021-03-30,0.0011584563242730272,-0.0011584563242730272
2021-03-31,0.002066272449755324,-0.002066272449755324
2021-04-01,-0.002873100324746747,-0.002873100324746747
2021-04-02,-0.0035292268282375305,-0.0035292268282375305
2021-04-05,0.00027666516143232123,0.00027666516143232123
2021-04-06,-0.005947438925230086,-0.005947438925230086
2021-04-07,0.00598302258665262,0.00598302258665262
2021-04-08,0.006362363104081226,0.006362363104081226
2021-04-09,0.0006872228969660998,0.0006872228969660998
2021-04-12,0.0016206470947421892,0.0016206470947421892
2021-04-13,-0.003030414976745943,-0.003030414976745943
2021-04-14,-0.00042629205432598294,-0.00042629205432598294
2021-04-15,-0.0014172874458399098,0.0014172874458399098
2021-04-16,-0.0004547571648482185,0.0004547571648482185
2021-04-19,-0.0023848432300821454,0.0023848432300821454
2021-04-20,-0.012533308162773094,0.012533308162773094
2021-04-21,0.0039462010131121605,-0.0039462010131121605
2021-04-22,0.0005018149250060056,-0.0005018149250060056
2021-04-23,0.006617645227052771,-0.006617645227052771
2021-04-26,-0.0018822736301359333,0.0018822736301359333
2021-04-27,-0.0021077383055526644,0.0021077383055526644
2021-04-28,-0.0005696668707738661,0.0005696668707738661
2021-04-29,-0.0038096122060075066,-0.0038096122060075066
2021-04-30,0.0002791810080380319,0.0002791810080380319
2021-05-03,0.009627393219574731,0.009627393219574731
2021-05-04,-0.0060392127079480495,-0.0060392127079480495
2021-05-05,0.001126242129461108,0.001126242129461108
2021-05-06,-0.0015555119766806902,-0.0015555119766806902
2021-05-07,0.0008067835147207436,0.0008067835147207436
2021-05-10,-0.010159878792568189,-0.010159878792568189
2021-05-11,-0.00637465670563786,-0.00637465670563786
2021-05-12,-0.0004945926252297728,-0.0004945926252297728
2021-05-13,0.005301804867052562,-0.005301804867052562
2021-05-14,0.0009142089581914981,-0.0009142089581914981
2021-05-17,-0.0036111184392075835,0.0036111184392075835
2021-05-18,-0.0033138814616212597,0.0033138814616212597
2021-05-19,-0.0027731954685358273,0.0027731954685358273
2021-05-20,0.005802915995097413,-0.005802915995097413
2021-05-21,-0.00560010076061479,0.00560010076061479
2021-05-24,0.003021493910803974,-0.003021493910803974
2021-05-25,-0.0009334326701940787,0.0009334326701940787
2021-05-26,0.0008635126096550039,-0.0008635126096550039
2021-05-27,0.0019660546389692612,0.0019660546389692612
2021-05-28,-0.00616879150347982,-0.00616879150347982
2021-05-31,0.0016476700352383578,0.0016476700352383578
2021-06-01,-0.003261520106044191,-0.003261520106044191
2021-06-02,0.004922449938330464,0.004922449938330464
2021-06-03,-0.0010476126666708607,-0.0010476126666708607
2021-06-04,0.004393352817485541,0.004393352817485541
2021-06-07,-0.003837986588955511,-0.003837986588955511
2021-06-08,-0.0008640141078966046,-0.0008640141078966046
2021-06-09,0.0018855074325192511,0.0018855074325192511
2021-06-10,0.002660162603820293,-0.002660162603820293
2021-06-11,-0.004078451692352214,0.004078451692352214
2021-06-14,0.003599201307381561,-0.003599201307381561
2021-06-15,0.0006636671201922795,-0.0006636671201922795
2021-06-16,0.002017686781102812,-0.002017686781102812
2021-06-17,0.006491589127051833,-0.006491589127051833
2021-06-18,0.003735505683397422,-0.003735505683397422
2021-06-21,0.00879526386373164,-0.00879526386373164
2021-06-22,-0.007776259308130196,0.007776259308130196
2021-06-23,-0.0017573987875085795,0.0017573987875085795
2021-06-24,-0.001255451702775523,-0.001255451702775523
2021-06-25,0.0036315583007426877,0.0036315583007426877
2021-06-28,0.0015725903752126236,0.0015725903752126236
2021-06-29,0.0011532829389409027,0.0011532829389409027
2021-06-30,0.0026231470285946745,0.0026231470285946745
2021-07-01,0.000982849555782872,0.000982849555782872
2021-07-02,0.0050614201238352585,0.0050614201238352585
2021-07-05,-0.005187327306082734,-0.005187327306082734
2021-07-06,-0.0017980322552642036,-0.0017980322552642036
2021-07-07,0.0036580419564826716,0.0036580419564826716
2021-07-08,0.0003312923388276712,-0.0003312923388276712
2021-07-09,0.0007452842877044841,-0.0007452842877044841
2021-07-12,-0.00781941055419444,0.00781941055419444
2021-07-13,0.0009034521565540743,-0.0009034521565540743
2021-07-14,0.0058603095882363565,-0.0058603095882363565
2021-07-15,-0.003755244064119756,0.003755244064119756
2021-07-16,0.0020509746920627236,-0.0020509746920627236
2021-07-19,0.004785154792956936,-0.004785154792956936
2021-07-20,0.006868144151449318,-0.006868144151449318
2021-07-21,0.0026929764816971957,-0.0026929764816971957
2021-07-22,-0.005889605210039117,-0.005889605210039117
2021-07-23,-0.004345978006491946,-0.004345978006491946
2021-07-26,0.0011694155951471608,0.0011694155951471608
2021-07-27,-0.005159132005602141,-0.005159132005602141
2021-07-28,-0.0038583807989154284,-0.0038583807989154284
2021-07-29,-0.0017352968531805235,-0.0017352968531805235
2021-07-30,-0.004116464590123714,-0.004116464590123714
2021-08-02,0.004901479333182968,0.004901479333182968
2021-08-03,0.00025014039336657135,0.00025014039336657135
2021-08-04,-0.0018060257166138127,-0.0018060257166138127
2021-08-05,0.0019762858965541863,-0.0019762858965541863
2021-08-06,-0.0026669419824207896,0.0026669419824207896
2021-08-09,0.004261815147399872,-0.004261815147399872
2021-08-10,0.0014007166345701982,-0.0014007166345701982
2021-08-11,0.0009417776840043857,-0.0009417776840043857
2021-08-12,-0.0022275766751584936,0.0022275766751584936
2021-08-13,0.004007530712748064,-0.004007530712748064
2021-08-16,-0.0037705783913472013,0.0037705783913472013
2021-08-17,0.0015250294056741165,-0.0015250294056741165
2021-08-18,0.007447362638894894,-0.007447362638894894
2021-08-19,-0.0002473357760062189,-0.0002473357760062189
2021-08-20,0.008287552606671023,0.008287552606671023
2021-08-23,0.00040891208991289396,0.00040891208991289396
2021-08-24,-0.007248664899147328,-0.007248664899147328
2021-08-25,-5.4891804653567355e-05,-5.4891804653567355e-05
2021-08-26,-0.0029783915671087735,-0.0029783915671087735
2021-08-27,0.004680572775677572,0.004680572775677572
2021-08-30,-0.004403948640363975,-0.004403948640363975
2021-08-31,0.00018441209211750298,0.00018441209211750298
2021-09-01,0.0005132731720527417,0.0005132731720527417
2021-09-02,-0.0013244147113323779,-0.0013244147113323779
2021-09-03,-0.004709893912877905,-0.004709893912877905
2021-09-06,-0.0016189607937674433,-0.0016189607937674433
2021-09-07,0.0014275409584723064,0.0014275409584723064
2021-09-08,0.0043317861274121405,0.0043317861274121405
2021-09-09,0.0008818727471671117,0.0008818727471671117
2021-09-10,-0.0052041845195164305,-0.0052041845195164305
2021-09-13,-8.298587466570861e-05,-8.298587466570861e-05
2021-09-14,0.00019370477626634575,0.00019370477626634575
2021-09-15,0.0020203916450227677,0.0020203916450227677
2021-09-16,-0.0027896719085718225,-0.0027896719085718225
2021-09-17,0.0037599595591792934,0.0037599595591792934
2021-09-20,0.004904835032642163,0.004904835032642163
2021-09-21,0.00490151751047585,0.00490151751047585
2021-09-22,0.0003825863751041325,0.0003825863751041325
2021-09-23,0.0029636255382692323,0.0029636255382692323
2021-09-24,-0.007680011921416097,-0.007680011921416097
2021-09-27,0.003910908018535109,0.003910908018535109
2021-09-28,-0.0023784662644464882,-0.0023784662644464882
2021-09-29,0.01176976161816512,0.01176976161816512
2021-09-30,0.008626339919927783,0.008626339919927783
2021-10-01,-0.0032223162103353076,-0.0032223162103353076
2021-10-04,-0.0074488143902184945,-0.0074488143902184945
2021-10-05,-0.00268705025234528,-0.00268705025234528
2021-10-06,-0.0014832017887639326,-0.0014832017887639326
2021-10-07,0.0026164960932477666,0.0026164960932477666
2021-10-08,-0.002065973590763548,-0.002065973590763548
2021-10-11,0.0002723693585040543,0.0002723693585040543
2021-10-12,0.0019063909995036266,0.0019063909995036266
2021-10-13,0.0008697676634039642,0.0008697676634039642
2021-10-14,-0.006612891046215985,-0.006612891046215985
2021-10-15,2.7294115193310375e-05,2.7294115193310375e-05
2021-10-18,-0.006738692377075806,-0.006738692377075806
2021-10-19,0.0018302347930481133,0.0018302347930481133
2021-10-20,-0.004114005278522459,-0.004114005278522459
2021-10-21,-0.0021558942657307067,-0.0021558942657307067
2021-10-22,0.002305643611466346,0.002305643611466346
2021-10-25,0.0020686947042780623,0.0020686947042780623
2021-10-26,-0.00012386872376246583,-0.00012386872376246583
2021-10-27,-0.00012388406912400285,-0.00012388406912400285
2021-10-28,0.002422849021994633,0.002422849021994633
2021-10-29,-0.004916331425664944,-0.004916331425664944
2021-11-01,0.008584022846198192,0.008584022846198192
2021-11-02,0.0020388014965999623,0.0020388014965999623
2021-11-03,0.002792500123920405,0.002792500123920405
2021-11-04,-0.0056579996545575995,-0.0056579996545575995
2021-11-05,0.013789390226193188,0.013789390226193188
2021-11-08,0.001284657469898809,0.001284657469898809
2021-11-09,-0.005399173084259301,-0.005399173084259301
2021-11-10,0.00033229666476031205,0.00033229666476031205
2021-11-11,0.010979524393303297,0.010979524393303297
2021-11-12,0.003460468751411483,0.003460468751411483
2021-11-15,-0.0037692884138618155,-0.0037692884138618155
2021-11-16,0.0006440135648306811,0.0006440135648306811
2021-11-17,-0.0012067982220584916,-0.0012067982220584916
2021-11-18,-0.00496713382711278,-0.00496713382711278
2021-11-19,-0.0005935535628009969,-0.0005935535628009969
2021-11-22,0.004846357278157631,0.004846357278157631
2021-11-23,0.002754057235672125,0.002754057235672125
2021-11-24,0.001621080239958106,0.001621080239958106
2021-11-25,0.0033975629392255513,0.0033975629392255513
2021-11-26,0.0012396875783893258,0.0012396875783893258
2021-11-29,-0.0020103910545097303,-0.0020103910545097303
2021-11-30,0.0019478044081528978,0.0019478044081528978
2021-12-01,0.001437993846602259,0.001437993846602259
2021-12-02,0.0011992887796719032,0.0011992887796719032
2021-12-03,-0.0015033112504150292,-0.0015033112504150292
2021-12-06,0.004734806971019578,0.004734806971019578
2021-12-07,-0.002038553973511492,-0.002038553973511492
2021-12-08,0.0013794692316613233,0.0013794692316613233
2021-12-09,0.002728767591380521,0.002728767591380521
2021-12-10,-0.0010568210190693428,-0.0010568210190693428
2021-12-13,-0.0024993436158831095,-0.0024993436158831095
2021-12-14,0.0033010088641669544,0.0033010088641669544
2021-12-15,-0.0012830592934691687,-0.0012830592934691687
2021-12-16,-0.002459484511351362,-0.002459484511351362
2021-12-17,-0.004549264248645657,-0.004549264248645657
2021-12-20,0.007128192470567729,0.007128192470567729
2021-12-21,0.0014710926663790147,0.0014710926663790147
2021-12-22,-0.0044940366379415675,-0.0044940366379415675
2021-12-23,-0.006170377852002362,-0.006170377852002362
2021-12-24,-0.004072407048747562,-0.004072407048747562
2021-12-27,0.00017300450490953523,0.00017300450490953523
2021-12-28,-0.002853800926632455,-0.002853800926632455
2021-12-29,0.0006990064797516293,0.0006990064797516293
2021-12-30,-0.00485343648300407,-0.00485343648300407
2021-12-31,3.105720245888399e-05,3.105720245888399e-05
2022-01-03,-0.0017682746047269493,-0.0017682746047269493
2022-01-04,0.0028937493547034343,0.0028937493547034343
2022-01-05,-0.003559594599047311,-0.003559594599047311
2022-01-06,-0.001786155288240776,0.001786155288240776
2022-01-07,0.001626705079088353,-0.001626705079088353
2022-01-10,-0.004317202542453935,0.004317202542453935
2022-01-11,0.0008834848368723947,-0.0008834848368723947
2022-01-12,-0.003883982858767787,0.003883982858767787
2022-01-13,-0.005596498253547355,0.005596498253547355
2022-01-14,-0.0002672993377497157,0.0002672993377497157
2022-01-17,0.002934703161187713,-0.002934703161187713
2022-01-18,0.0018705201669555471,-0.0018705201669555471
2022-01-19,0.003510266172068288,-0.003510266172068288
2022-01-20,-0.0006119511985739345,-0.0006119511985739345
2022-01-21,0.0008028615549686702,0.0008028615549686702
2022-01-24,0.003086648890041621,0.003086648890041621
2022-01-25,0.004934397639892341,0.004934397639892341
2022-01-26,-0.0015918048822531894,-0.0015918048822531894
2022-01-27,0.003175075875833544,0.003175075875833544
2022-01-28,0.00595283823668824,0.00595283823668824
2022-01-31,-0.0011246295058796596,-0.0011246295058796596
2022-02-01,-0.0031229964980032943,-0.0031229964980032943
2022-02-02,-0.00591590643861617,-0.00591590643861617
2022-02-03,-0.002921502212752336,-0.002921502212752336
2022-02-04,-0.0024552886336638435,-0.0024552886336638435
2022-02-07,0.00480027402347738,0.00480027402347738
2022-02-08,-0.0003220978743556646,-0.0003220978743556646
2022-02-09,-0.0007202534362528157,-0.0007202534362528157
2022-02-10,0.0010566916781049596,0.0010566916781049596
2022-02-11,-0.0013668607455662451,-0.0013668607455662451
2022-02-14,-0.0013144508413721612,-0.0013144508413721612
2022-02-15,0.0027138901124428294,0.0027138901124428294
2022-02-16,-0.0006090008224334253,-0.0006090008224334253
2022-02-17,-0.003222810752646188,-0.003222810752646188
2022-02-18,-0.0024860168636511304,-0.0024860168636511304
2022-02-21,0.001865790677199719,0.001865790677199719
2022-02-22,-0.00019032326515966425,-0.00019032326515966425
2022-02-23,0.0004894726904223212,0.0004894726904223212
2022-02-24,0.0032206773936180877,0.0032206773936180877
2022-02-25,0.012895527487862601,0.012895527487862601
2022-02-28,0.0,0.0
2022-03-01,-0.0036910146093395158,-0.0036910146093395158
2022-03-02,0.0065771524917221935,0.0065771524917221935
2022-03-03,-0.004613935326216789,-0.004613935326216789
2022-03-04,0.00344305382376775,0.00344305382376775
2022-03-07,0.010480488971179591,0.010480488971179591
2022-03-08,0.007640728416844045,0.007640728416844045
2022-03-09,0.0009926513631155487,0.0009926513631155487
2022-03-10,-0.006549639916590966,-0.006549639916590966
2022-03-11,0.00628953159663026,0.00628953159663026
2022-03-14,0.004056742853019157,0.004056742853019157
2022-03-15,0.0029546174064489783,0.0029546174064489783
2022-03-16,-0.0026544553139284943,-0.0026544553139284943
2022-03-17,-0.007201641610355858,-0.007201641610355858
2022-03-18,-0.0014652668239372169,-0.0014652668239372169
2022-03-21,-3.286725371187682e-05,-3.286725371187682e-05
2022-03-22,-0.0005659001467857028,-0.0005659001467857028
2022-03-23,-0.007400582923057564,-0.007400582923057564
2022-03-24,0.004576900966525521,0.004576900966525521
2022-03-25,0.0007791904589746768,0.0007791904589746768
2022-03-28,0.0014778855932502388,0.0014778855932502388
2022-03-29,0.005547204486016533,0.005547204486016533
2022-03-30,0.0007469032763771644,0.0007469032763771644
2022-03-31,-0.003430552883592952,-0.003430552883592952
