date,GBP=X Long Only,GBP=X Using TFT
2022-04-01,-0.0006175044378481376,-0.0006175044378481376
2022-04-04,0.0032999108081384065,0.0032999108081384065
2022-04-05,-0.0008255642169070487,-0.0008255642169070487
2022-04-06,0.00284589880475683,0.00284589880475683
2022-04-07,0.0004053252883537972,0.0004053252883537972
2022-04-08,0.00020920335828655823,0.00020920335828655823
2022-04-11,0.002849088737966854,0.002849088737966854
2022-04-12,0.000612490883517891,0.000612490883517891
2022-04-13,0.0016671135591954656,0.0016671135591954656
2022-04-14,-0.008971774904497187,-0.008971774904497187
2022-04-15,0.003844295626161509,0.003844295626161509
2022-04-18,0.0009540825102583028,0.0009540825102583028
2022-04-19,0.0036691755398985393,0.0036691755398985393
2022-04-20,-0.00029924455289997987,-0.00029924455289997987
2022-04-21,-0.004216430286563377,-0.004216430286563377
2022-04-22,0.0032672020215631647,0.0032672020215631647
2022-04-25,0.015227726036340039,0.015227726036340039
2022-04-26,0.007133942541634131,0.007133942541634131
2022-04-27,0.01239598631324923,0.01239598631324923
2022-04-28,0.0033599901351482053,0.0033599901351482053
2022-04-29,0.006258364183599596,0.006258364183599596
2022-05-02,-0.008749621862049306,-0.008749621862049306
2022-05-03,0.006048001486930854,0.006048001486930854
2022-05-04,-0.00016992438253238262,-0.00016992438253238262
2022-05-05,-0.009330367011870733,-0.009330367011870733
2022-05-06,0.02054239769809385,0.02054239769809385
2022-05-09,0.0030415104156495953,0.0030415104156495953
2022-05-10,-0.0009860757667086162,-0.0009860757667086162
2022-05-11,0.0024060286406766274,0.0024060286406766274
2022-05-12,0.006130019420666821,0.006130019420666821
2022-05-13,0.0023000196669511475,0.0023000196669511475
2022-05-16,-0.004272129404778613,-0.004272129404778613
2022-05-17,-0.0053814862318797285,-0.0053814862318797285
2022-05-18,-0.012780871740962207,-0.012780871740962207
2022-05-19,0.011223457887941768,0.011223457887941768
2022-05-20,-0.009333466869011042,-0.009333466869011042
2022-05-23,-0.0033522646282005963,-0.0033522646282005963
2022-05-24,-0.005051645209347755,-0.005051645209347755
2022-05-25,0.0019605036274037424,0.0019605036274037424
2022-05-26,-0.0034279811088725465,-0.0034279811088725465
2022-05-27,-0.002475703023964604,-0.002475703023964604
2022-05-30,-0.0008705755831224238,-0.0008705755831224238
2022-05-31,-0.0014774894556977003,-0.0014774894556977003
2022-06-01,0.003022596921620213,0.003022596921620213
2022-06-02,0.01007452215350213,0.01007452215350213
2022-06-03,-0.007639644723335559,-0.007639644723335559
2022-06-06,0.006960073226676355,0.006960073226676355
2022-06-07,-0.0024897163404676848,-0.0024897163404676848
2022-06-08,-0.005072030552213724,-0.005072030552213724
2022-06-09,0.003751015012087855,-0.003751015012087855
2022-06-10,0.0037872267428975537,-0.0037872267428975537
2022-06-13,0.01776500572664763,-0.01776500572664763
2022-06-14,0.010715988087412143,-0.010715988087412143
2022-06-15,0.01100311559855105,-0.01100311559855105
2022-06-16,-0.013285923226529772,0.013285923226529772
2022-06-17,-0.014609161075858745,0.014609161075858745
2022-06-20,0.01035334271660937,-0.01035334271660937
2022-06-21,-0.0019198878839702394,0.0019198878839702394
2022-06-22,-0.0012128907746179474,0.0012128907746179474
2022-06-23,0.001287990265788297,0.001287990265788297
2022-06-24,-0.0008085587325584731,-0.0008085587325584731
2022-06-27,-0.0017655357683777906,-0.0017655357683777906
2022-06-28,0.001228228897882655,0.001228228897882655
2022-06-29,0.006366788402960122,0.006366788402960122
2022-06-30,0.004778412708469348,0.004778412708469348
2022-07-01,-0.0023900284645650416,-0.0023900284645650416
2022-07-04,0.004803541181866766,0.004803541181866766
2022-07-05,-0.0009681625226097834,-0.0009681625226097834
2022-07-06,0.013834724019293532,0.013834724019293532
2022-07-07,0.0021747062447914356,0.0021747062447914356
2022-07-08,-0.008715837928524262,-0.008715837928524262
2022-07-11,0.0009502158310517039,0.0009502158310517039
2022-07-12,0.009721405700638508,0.009721405700638508
2022-07-13,0.0019517795881520694,0.0019517795881520694
2022-07-14,0.0011758662323133606,0.0011758662323133606
2022-07-15,0.0020405875890949776,0.0020405875890949776
2022-07-18,-0.004096505017652352,-0.004096505017652352
2022-07-19,-0.005016891974482185,-0.005016891974482185
2022-07-20,-0.004600070804285261,-0.004600070804285261
2022-07-21,0.0026527998170700062,0.0026527998170700062
2022-07-22,-0.0020352491567544595,-0.0020352491567544595
2022-07-25,0.000767795930166848,0.000767795930166848
2022-07-26,-0.0056578827505273654,-0.0056578827505273654
2022-07-27,0.001519001603502268,0.001519001603502268
2022-07-28,-0.010375819619439453,-0.010375819619439453
2022-07-29,-0.0008514120651701429,-0.0008514120651701429
2022-08-01,0.0004991361077919532,0.0004991361077919532
2022-08-02,-0.007081455375278156,-0.007081455375278156
2022-08-03,0.009153865296058106,0.009153865296058106
2022-08-04,0.0003885969204797668,-0.0003885969204797668
2022-08-05,-0.0016629597050791256,0.0016629597050791256
2022-08-08,0.00820697110616564,-0.00820697110616564
2022-08-09,-0.0020863278997280688,0.0020863278997280688
2022-08-10,0.0008701303135394411,-0.0008701303135394411
2022-08-11,-0.0113618813250006,0.0113618813250006
2022-08-12,0.0013801227384011572,-0.0013801227384011572
2022-08-15,0.005622433555684925,-0.005622433555684925
2022-08-16,0.005894175914877842,-0.005894175914877842
2022-08-17,-0.0034121395271858868,0.0034121395271858868
2022-08-18,0.0044037361196571645,0.0044037361196571645
2022-08-19,0.009419316152966317,0.009419316152966317
2022-08-22,0.009701340203032593,0.009701340203032593
2022-08-23,0.004384550833254064,0.004384550833254064
2022-08-24,-0.0056008881187882276,-0.0056008881187882276
2022-08-25,0.0034788360170856514,0.0034788360170856514
2022-08-26,-0.0027274545720603616,-0.0027274545720603616
2022-08-29,0.01107081260617293,0.01107081260617293
2022-08-30,-0.002385649660324618,-0.002385649660324618
2022-08-31,0.005380600241531974,0.005380600241531974
2022-09-01,0.005281889701833631,-0.005281889701833631
2022-09-02,0.0042914680836061425,-0.0042914680836061425
2022-09-05,0.006478945217806009,-0.006478945217806009
2022-09-06,-0.007940400963643457,0.007940400963643457
2022-09-07,0.004742201317359251,-0.004742201317359251
2022-09-08,-0.000690688481791768,0.000690688481791768
2022-09-09,-0.00015552261848184035,0.00015552261848184035
2022-09-12,-0.008416558888408199,0.008416558888408199
2022-09-13,-0.006018848290823997,0.006018848290823997
2022-09-14,0.01595651470181747,-0.01595651470181747
2022-09-15,-0.0033597653067900524,0.0033597653067900524
2022-09-16,0.008058373438257993,-0.008058373438257993
2022-09-19,0.0017064420062973262,-0.0017064420062973262
2022-09-20,-0.0008803210425487595,0.0008803210425487595
2022-09-21,0.005504160143245507,-0.005504160143245507
2022-09-22,0.01107328110513306,-0.01107328110513306
2022-09-23,-0.0007316231756215874,0.0007316231756215874
2022-09-26,0.04323194852476875,-0.04323194852476875
2022-09-27,0.0022782533828362705,-0.0022782533828362705
2022-09-28,0.004222910551491044,-0.004222910551491044
2022-09-29,-0.010008769526423156,-0.010008769526423156
2022-09-30,-0.0298532169844139,-0.0298532169844139
2022-10-03,0.002591367438979475,0.002591367438979475
2022-10-04,-0.01707851455204712,-0.01707851455204712
2022-10-05,-0.010234712414295855,-0.010234712414295855
2022-10-06,0.008451032812244907,0.008451032812244907
2022-10-07,0.017316982755709143,0.017316982755709143
2022-10-10,0.008070169135639738,0.008070169135639738
2022-10-11,-0.00033217090017922946,-0.00033217090017922946
2022-10-12,0.009902285669995292,0.009902285669995292
2022-10-13,-0.012404560066638814,0.012404560066638814
2022-10-14,-0.017546781488158802,0.017546781488158802
2022-10-17,0.005312841346333919,-0.005312841346333919
2022-10-18,-0.009669979867724443,0.009669979867724443
2022-10-19,0.0008515529319361725,-0.0008515529319361725
2022-10-20,0.011888810663193139,-0.011888810663193139
2022-10-21,-0.0009305081790833558,0.0009305081790833558
2022-10-24,-0.01086233871999065,0.01086233871999065
2022-10-25,0.0032672435204030847,-0.0032672435204030847
2022-10-26,-0.013478798277083093,0.013478798277083093
2022-10-27,-0.015118726603300492,0.015118726603300492
2022-10-28,0.006238079365800564,-0.006238079365800564
2022-10-31,-0.002579214165913113,0.002579214165913113
2022-11-01,0.01114370527077102,-0.01114370527077102
2022-11-02,-0.001857834605213049,0.001857834605213049
2022-11-03,0.009237569251465683,-0.009237569251465683
2022-11-04,0.01908013560599109,-0.01908013560599109
2022-11-07,-0.01415393879983562,0.01415393879983562
2022-11-08,-0.016181443326821254,0.016181443326821254
2022-11-09,-0.0030062170867835025,0.0030062170867835025
2022-11-10,0.016231523833801553,-0.016231523833801553
2022-11-11,-0.02799978425374905,0.02799978425374905
2022-11-14,-0.008771716409820773,0.008771716409820773
2022-11-15,0.003968063635301,-0.003968063635301
2022-11-16,-0.010768838918400303,0.010768838918400303
2022-11-17,-0.002922590579984674,0.002922590579984674
2022-11-18,0.004646940871049221,-0.004646940871049221
2022-11-21,-0.0022059431168530708,0.0022059431168530708
2022-11-22,0.004968517865664879,-0.004968517865664879
2022-11-23,-0.005629969711947291,0.005629969711947291
2022-11-24,-0.014820622078461687,0.014820622078461687
2022-11-25,-0.003296080850340166,0.003296080850340166
2022-11-28,0.004869641688378223,-0.004869641688378223
2022-11-29,0.007895791928746121,-0.007895791928746121
2022-11-30,0.0011242971805953683,-0.0011242971805953683
2022-12-01,-0.010816693430507729,0.010816693430507729
2022-12-02,-0.014826330149086075,0.014826330149086075
2022-12-05,-0.0030893635621701554,0.0030893635621701554
2022-12-06,0.008595796369495812,-0.008595796369495812
2022-12-07,0.004898935251367753,-0.004898935251367753
2022-12-08,-0.006500841641024935,0.006500841641024935
2022-12-09,-0.0019295587317263996,0.0019295587317263996
2022-12-12,-0.00025701338774275495,0.00025701338774275495
2022-12-13,-0.0025824667722608163,0.0025824667722608163
2022-12-14,-0.006945293680184261,0.006945293680184261
2022-12-15,-0.005053815274058904,0.005053815274058904
2022-12-16,0.018889917103954268,-0.018889917103954268
2022-12-19,0.0023769204770580643,-0.0023769204770580643
2022-12-20,0.0005715116552136301,-0.0005715116552136301
2022-12-21,-0.0029411148970392986,0.0029411148970392986
2022-12-22,0.009255212209681618,-0.009255212209681618
2022-12-23,0.0031123534769708083,-0.0031123534769708083
2022-12-26,-0.0016651294915724923,0.0016651294915724923
2022-12-27,-0.0019982821343772494,0.0019982821343772494
2022-12-28,0.004724838208972404,-0.004724838208972404
2022-12-29,-9.62059029991913e-05,9.62059029991913e-05
2022-12-30,-0.0023094506085716837,0.0023094506085716837
2023-01-02,-0.005280656501932324,0.005280656501932324
2023-01-03,0.004763256734293231,-0.004763256734293231
2023-01-04,0.007780549295434369,-0.007780549295434369
2023-01-05,-0.007241681986267956,0.007241681986267956
2023-01-06,0.012153558193743308,-0.012153558193743308
2023-01-09,-0.016843972260662254,0.016843972260662254
2023-01-10,-0.005622045333414261,0.005622045333414261
2023-01-11,0.0024979495446728617,-0.0024979495446728617
2023-01-12,-0.0004133073520821151,0.0004133073520821151
2023-01-13,-0.004766487345391424,0.004766487345391424
2023-01-16,-0.0007331149791113267,0.0007331149791113267
2023-01-17,0.0015527903913705732,-0.0015527903913705732
2023-01-18,-0.006262580899037307,0.006262580899037307
2023-01-19,-0.005098122287423679,0.005098122287423679
2023-01-20,-0.0036795952474666382,0.0036795952474666382
2023-01-23,-0.0010534544085674113,0.0010534544085674113
2023-01-24,0.0021463262843368636,-0.0021463262843368636
2023-01-25,0.004097657844536862,-0.004097657844536862
2023-01-26,-0.006707102703300105,0.006707102703300105
2023-01-27,-0.00022343234098798348,0.00022343234098798348
2023-01-30,0.0012068042804402879,-0.0012068042804402879
2023-01-31,0.0037796152519156134,-0.0037796152519156134
2023-02-01,0.0036319601002030577,-0.0036319601002030577
2023-02-02,-0.0065483524534513116,0.0065483524534513116
2023-02-03,0.01366623510963949,-0.01366623510963949
2023-02-06,0.0147653232447984,-0.0147653232447984
2023-02-07,0.001529800672170456,-0.001529800672170456
2023-02-08,-0.0023091888699002805,0.0023091888699002805
2023-02-09,-0.001398290681072667,0.001398290681072667
2023-02-10,-0.0037421988357380087,0.0037421988357380087
2023-02-13,0.005355679334080321,-0.005355679334080321
2023-02-14,-0.008219667951879561,0.008219667951879561
2023-02-15,-0.0018228344822686093,0.0018228344822686093
2023-02-16,0.011176052487499755,-0.011176052487499755
2023-02-17,0.005381770270444841,-0.005381770270444841
2023-02-20,-0.004526683937417064,0.004526683937417064
2023-02-21,-0.0007819224407510372,0.0007819224407510372
2023-02-22,-0.005790825741267436,0.005790825741267436
2023-02-23,0.004928474932826443,-0.004928474932826443
2023-02-24,0.002675055425970463,-0.002675055425970463
2023-02-27,0.0054681407397436654,-0.0054681407397436654
2023-02-28,-0.00904802268460203,0.00904802268460203
2023-03-01,0.0023278796151220416,-0.0023278796151220416
2023-03-02,0.0003008886651689746,-0.0003008886651689746
2023-03-03,0.006556252589857703,-0.006556252589857703
2023-03-06,-0.006394083801977257,0.006394083801977257
2023-03-07,0.00016841237673959064,-0.00016841237673959064
2023-03-08,0.016800983207833742,-0.016800983207833742
2023-03-09,-0.0018924705348386528,0.0018924705348386528
2023-03-10,-0.006067260926123419,0.006067260926123419
2023-03-13,-0.012983614852020597,0.012983614852020597
2023-03-14,-0.007561638241434743,0.007561638241434743
2023-03-15,0.0015822508167164795,-0.0015822508167164795
2023-03-16,0.006865942279612236,-0.006865942279612236
2023-03-17,-0.003403482485348608,0.003403482485348608
2023-03-20,-0.006333800870266915,0.006333800870266915
2023-03-21,-0.007215103969240633,0.007215103969240633
2023-03-22,0.004186183837203483,-0.004186183837203483
2023-03-23,-0.0044499272967469805,0.0044499272967469805
2023-03-24,-0.00014733732254201826,0.00014733732254201826
2023-03-27,0.002902087205656212,-0.002902087205656212
2023-03-28,-0.004191776780368306,0.004191776780368306
2023-03-29,-0.00266860098151922,0.00266860098151922
2023-03-30,0.001368701990148491,-0.001368701990148491
2023-03-31,-0.005947473549434479,0.005947473549434479
2023-04-03,0.008163225526216067,-0.008163225526216067
2023-04-04,-0.01095999823647531,0.01095999823647531
2023-04-05,-0.006025182120161565,0.006025182120161565
2023-04-06,0.0028371243728606554,-0.0028371243728606554
2023-04-07,0.0019355147834181352,-0.0019355147834181352
2023-04-10,0.0005933602667340665,-0.0005933602667340665
2023-04-11,0.0031824462993215175,-0.0031824462993215175
2023-04-12,-0.0031227882588834577,0.0031227882588834577
2023-04-13,-0.004935143533054798,0.004935143533054798
2023-04-14,-0.0026059487144051152,0.0026059487144051152
2023-04-17,0.010090363615772091,-0.010090363615772091
2023-04-18,0.0019964052731529236,-0.0019964052731529236
2023-04-19,-0.004022031995830289,0.004022031995830289
2023-04-20,-0.0002733607740842414,0.0002733607740842414
2023-04-21,-0.0009694330054083045,0.0009694330054083045
2023-04-24,-0.000709130663497981,0.000709130663497981
2023-04-25,-0.004021233955599279,0.004021233955599279
2023-04-26,0.006862506168149318,-0.006862506168149318
2023-04-27,-0.004543846770875604,-0.004543846770875604
2023-04-28,-0.0020827394215562345,-0.0020827394215562345
2023-05-01,-0.004786562316822174,-0.004786562316822174
2023-05-02,0.005738836244966405,0.005738836244966405
2023-05-03,0.0007492071071302231,0.0007492071071302231
2023-05-04,-0.0073487356490573585,-0.0073487356490573585
2023-05-05,-0.0011437564882728068,-0.0011437564882728068
2023-05-08,-0.0037373093562713677,-0.0037373093562713677
2023-05-09,0.001414662699196878,0.001414662699196878
2023-05-10,-0.0009459610627601256,-0.0009459610627601256
2023-05-11,-0.0001843597745633252,0.0001843597745633252
2023-05-12,0.009503128033324648,-0.009503128033324648
2023-05-15,0.00459045516049339,-0.00459045516049339
2023-05-16,-0.0059266973074789675,0.0059266973074789675
2023-05-17,0.0032691139468632446,-0.0032691139468632446
2023-05-18,0.00012732028381035043,-0.00012732028381035043
2023-05-19,0.005677196298494502,-0.005677196298494502
2023-05-22,-0.003909869401720778,0.003909869401720778
2023-05-23,0.0021433161543218393,-0.0021433161543218393
2023-05-24,0.0013801667035635568,-0.0013801667035635568
2023-05-25,0.0037376412671121795,0.0037376412671121795
2023-05-26,0.0042803646594322675,0.0042803646594322675
2023-05-29,-0.002315829137463976,-0.002315829137463976
2023-05-30,-0.00019759787221307334,-0.00019759787221307334
2023-05-31,-0.005038527055059694,-0.005038527055059694
2023-06-01,-0.0028174751223767336,-0.0028174751223767336
2023-06-02,-0.006310565122012557,-0.006310565122012557
2023-06-05,0.007703418931107819,0.007703418931107819
2023-06-06,-0.00023612476218970446,-0.00023612476218970446
2023-06-07,0.0003729829334184753,0.0003729829334184753
2023-06-08,-0.0013919603216487886,0.0013919603216487886
2023-06-09,-0.009048187714120304,0.009048187714120304
2023-06-12,-0.001708091075532936,0.001708091075532936
2023-06-13,0.005246273631702714,-0.005246273631702714
2023-06-14,-0.007258903193065547,0.007258903193065547
2023-06-15,-0.005055296342664883,0.005055296342664883
2023-06-16,-0.008983707641268324,0.008983707641268324
2023-06-19,-0.0034777251528678166,0.0034777251528678166
2023-06-20,0.0027842267478790372,-0.0027842267478790372
2023-06-21,0.0023030574710416474,-0.0023030574710416474
2023-06-22,-0.0005234057239692502,-0.0005234057239692502
2023-06-23,0.001954112127469987,0.001954112127469987
2023-06-26,0.0013767367054873247,0.0013767367054873247
2023-06-27,0.0013875149301827427,0.0013875149301827427
2023-06-28,-0.002567820114691921,-0.002567820114691921
2023-06-29,0.008080096778543044,0.008080096778543044
2023-06-30,0.002212435727461104,0.002212435727461104
2023-07-03,-0.0061937764186263955,-0.0061937764186263955
2023-07-04,2.5420985901414284e-05,2.5420985901414284e-05
2023-07-05,-0.0019420080343404145,-0.0019420080343404145
2023-07-06,0.0010300867345309772,-0.0010300867345309772
2023-07-07,-0.0029982548421202404,0.0029982548421202404
2023-07-10,-0.007492734364224263,0.007492734364224263
2023-07-11,-0.002002840954745677,0.002002840954745677
2023-07-12,-0.005416115275924893,0.005416115275924893
2023-07-13,-0.004734078899618854,0.004734078899618854
2023-07-14,-0.010072173946251928,0.010072173946251928
2023-07-17,0.002927725159741934,-0.002927725159741934
2023-07-18,0.0014137113695897874,-0.0014137113695897874
2023-07-19,0.002810419659520891,-0.002810419659520891
2023-07-20,0.007364805118310835,0.007364805118310835
2023-07-21,0.005240636761892903,0.005240636761892903
2023-07-24,0.0014674438610269291,0.0014674438610269291
2023-07-25,0.0031876993173964863,0.0031876993173964863
2023-07-26,-0.006303820247646974,-0.006303820247646974
2023-07-27,-0.0025788253652202497,-0.0025788253652202497
2023-07-28,0.010432276999022161,0.010432276999022161
2023-07-31,-0.0046824759838564045,-0.0046824759838564045
2023-08-01,0.0015552968161389735,0.0015552968161389735
2023-08-02,0.0029903298312921045,0.0029903298312921045
2023-08-03,0.0059244657501524856,-0.0059244657501524856
2023-08-04,0.00031798645577851836,-0.00031798645577851836
2023-08-07,-0.002479718132540887,0.002479718132540887
2023-08-08,-0.002664292125680978,0.002664292125680978
2023-08-09,0.0031698989498047947,-0.0031698989498047947
2023-08-10,0.0016946575529521724,-0.0016946575529521724
2023-08-11,0.0039432654999675965,-0.0039432654999675965
2023-08-14,-0.001963888615759468,0.001963888615759468
2023-08-15,0.0007743889580034136,-0.0007743889580034136
2023-08-16,-0.0012685040581620344,0.0012685040581620344
2023-08-17,-0.002108404866425495,-0.002108404866425495
2023-08-18,-0.0017310275826427635,-0.0017310275826427635
2023-08-21,0.0006502324641857182,0.0006502324641857182
2023-08-22,-0.0014780973571130174,-0.0014780973571130174
2023-08-23,0.002296944696182912,0.002296944696182912
2023-08-24,0.0008657831919223202,0.0008657831919223202
2023-08-25,0.010138240951430122,0.010138240951430122
2023-08-28,0.00025189924600610425,0.00025189924600610425
2023-08-29,-0.0016996665876990447,-0.0016996665876990447
2023-08-30,-0.0020303690166184607,-0.0020303690166184607
2023-08-31,-0.005900132279017867,0.005900132279017867
2023-09-01,0.0030749766501347864,-0.0030749766501347864
2023-09-04,0.006463156255209546,-0.006463156255209546
2023-09-05,-0.0025056481403858966,0.0025056481403858966
2023-09-06,0.004178193654295059,-0.004178193654295059
2023-09-07,0.0057447516165918255,-0.0057447516165918255
2023-09-08,0.0018997825765478815,-0.0018997825765478815
2023-09-11,-0.0011963312804826876,0.0011963312804826876
2023-09-12,-0.0015000155964697282,0.0015000155964697282
2023-09-13,0.0013634420383916712,-0.0013634420383916712
2023-09-14,0.00017489826453109814,-0.00017489826453109814
2023-09-15,0.0070690762326310885,-0.0070690762326310885
2023-09-18,0.00034720648836295,-0.00034720648836295
2023-09-19,0.001115818238381694,-0.001115818238381694
2023-09-20,-0.0007926027678355485,0.0007926027678355485
2023-09-21,0.005242508106651389,-0.005242508106651389
2023-09-22,0.0028233392122281042,-0.0028233392122281042
2023-09-25,0.004278338201521015,-0.004278338201521015
2023-09-26,0.002350489653117238,-0.002350489653117238
2023-09-27,0.005459263827073846,-0.005459263827073846
2023-09-28,0.0009474362567478689,0.0009474362567478689
2023-09-29,-0.005691460971304574,-0.005691460971304574
2023-10-02,0.0009641788708210086,0.0009641788708210086
2023-10-03,0.008425349859509712,0.008425349859509712
2023-10-04,0.0010519908478165974,0.0010519908478165974
2023-10-05,-0.0048555840800772465,-0.0048555840800772465
2023-10-06,-0.004126675824517645,-0.004126675824517645
2023-10-09,-0.0027178409883227284,-0.0027178409883227284
2023-10-10,-0.0024075826470195683,-0.0024075826470195683
2023-10-11,-0.0033321063864447664,-0.0033321063864447664
2023-10-12,-0.0020280437378160654,0.0020280437378160654
2023-10-13,0.010924593990937481,-0.010924593990937481
2023-10-16,0.0024244886204001226,-0.0024244886204001226
2023-10-17,-0.004727861800160382,0.004727861800160382
2023-10-18,0.00268653983131939,-0.00268653983131939
2023-10-19,0.002910762460354377,-0.002910762460354377
2023-10-20,0.0005099932179442046,-0.0005099932179442046
2023-10-23,-0.0021968591865855203,0.0021968591865855203
2023-10-24,-0.007042933108303617,0.007042933108303617
2023-10-25,0.007264405174025823,-0.007264405174025823
2023-10-26,0.004828306813142058,0.004828306813142058
2023-10-27,-0.002771705004016911,-0.002771705004016911
