date,MXN=X Long Only,MXN=X Using TFT
2019-01-24,-0.006782439015063035,-0.006782439015063035
2019-01-25,-0.00048359274011289255,-0.00048359274011289255
2019-01-28,-0.0012859578399639915,-0.0012859578399639915
2019-01-29,0.002564680513309714,0.002564680513309714
2019-01-30,0.0028002760000116478,0.0028002760000116478
2019-01-31,0.0007553119863117352,0.0007553119863117352
2019-02-01,-0.0006375372890927711,-0.0006375372890927711
2019-02-04,-0.0003194714874694693,-0.0003194714874694693
2019-02-05,0.0004243993130865764,0.0004243993130865764
2019-02-06,-0.0037025043221021736,-0.0037025043221021736
2019-02-07,0.0044573710443827075,0.0044573710443827075
2019-02-08,-0.0018325686983691192,-0.0018325686983691192
2019-02-11,-9.489654576577689e-05,-9.489654576577689e-05
2019-02-12,0.011326862621463318,0.011326862621463318
2019-02-13,-0.0023693034000789037,-0.0023693034000789037
2019-02-14,0.008891616248131395,0.008891616248131395
2019-02-15,-0.008001535012008731,-0.008001535012008731
2019-02-18,0.0001386553344322472,0.0001386553344322472
2019-02-19,-0.0009308424649143721,-0.0009308424649143721
2019-02-20,-0.005305789614588385,-0.005305789614588385
2019-02-21,0.004026426719920595,0.004026426719920595
2019-02-22,0.0029154843022767274,0.0029154843022767274
2019-02-25,-0.0075542055838005995,-0.0075542055838005995
2019-02-26,-0.00039725213994168396,-0.00039725213994168396
2019-02-27,0.0033476606425733024,0.0033476606425733024
2019-02-28,-0.001069645674775077,-0.001069645674775077
2019-03-01,0.0051245497482412805,0.0051245497482412805
2019-03-04,0.00012981223664998431,0.00012981223664998431
2019-03-05,0.0014648760909470315,0.0014648760909470315
2019-03-06,-0.0018669721310540233,-0.0018669721310540233
2019-03-07,0.004766935303033959,0.004766935303033959
2019-03-08,0.010522395614671165,0.010522395614671165
2019-03-11,-0.0035595492395207318,-0.0035595492395207318
2019-03-12,-0.0047184440471127465,-0.0047184440471127465
2019-03-13,-0.003139001102629102,-0.003139001102629102
2019-03-14,-0.0020873835695334186,-0.0020873835695334186
2019-03-15,0.000443168179852238,0.000443168179852238
2019-03-18,-0.0049329790085494984,-0.0049329790085494984
2019-03-19,-0.007655953767697454,-0.007655953767697454
2019-03-20,-0.003247212424823842,-0.003247212424823842
2019-03-21,-0.01029242298205324,-0.01029242298205324
2019-03-22,0.0027129419475675487,0.0027129419475675487
2019-03-25,0.014145848319342624,0.014145848319342624
2019-03-26,-0.005285937922481443,-0.005285937922481443
2019-03-27,0.003812671075446916,0.003812671075446916
2019-03-28,0.01444613137414108,0.01444613137414108
2019-03-29,-0.0009579172426482652,-0.0009579172426482652
2019-04-01,-0.000821985960278715,-0.000821985960278715
2019-04-02,-0.008800028260818937,-0.008800028260818937
2019-04-03,0.0029646616905878442,0.0029646616905878442
2019-04-04,8.168920167017646e-05,8.168920167017646e-05
2019-04-05,-0.0036878222762846136,-0.0036878222762846136
2019-04-08,-0.00446543620286699,-0.00446543620286699
2019-04-09,-0.004060594313706978,-0.004060594313706978
2019-04-10,-0.0036915387885358975,-0.0036915387885358975
2019-04-11,-0.0056794431868615325,-0.0056794431868615325
2019-04-12,0.0005583181287569516,0.0005583181287569516
2019-04-15,-0.0031525091290586227,-0.0031525091290586227
2019-04-16,0.00542291761529512,0.00542291761529512
2019-04-17,0.0003446704771228326,0.0003446704771228326
2019-04-18,-0.003381823663322847,-0.003381823663322847
2019-04-19,-0.0007924799214580336,-0.0007924799214580336
2019-04-22,-0.0010326044525952316,-0.0010326044525952316
2019-04-23,0.0031116865589124743,0.0031116865589124743
2019-04-24,0.004106056372360722,0.004106056372360722
2019-04-25,0.008723289057844363,0.008723289057844363
2019-04-26,-0.002392450507292976,-0.002392450507292976
2019-04-29,-0.00494567379127786,-0.00494567379127786
2019-04-30,0.0036875110716021453,0.0036875110716021453
2019-05-01,-0.003171284395278917,-0.003171284395278917
2019-05-02,0.0023523913931300378,0.0023523913931300378
2019-05-03,0.006874621824962457,0.006874621824962457
2019-05-06,-0.0028932759102273664,-0.0028932759102273664
2019-05-07,-0.0034264000541242012,-0.0034264000541242012
2019-05-08,0.0024925704929463777,0.0024925704929463777
2019-05-09,0.0016155414142393631,0.0016155414142393631
2019-05-10,0.008118186066984334,0.008118186066984334
2019-05-13,-0.005337654092990141,-0.005337654092990141
2019-05-14,0.004382147171323236,0.004382147171323236
2019-05-15,-0.0032956822957103116,-0.0032956822957103116
2019-05-16,-0.004314784158666374,-0.004314784158666374
2019-05-17,0.0020145398704678463,0.0020145398704678463
2019-05-20,0.001644083610884195,0.001644083610884195
2019-05-21,-0.004406505160946095,-0.004406505160946095
2019-05-23,-0.0033340520243503313,-0.0033340520243503313
2019-05-24,0.002528622588961582,0.002528622588961582
2019-05-27,0.0006468476450296468,0.0006468476450296468
2019-05-28,0.0005193270803081074,0.0005193270803081074
2019-05-29,0.006834140550365131,0.006834140550365131
2019-05-30,-0.0024880867831624798,-0.0024880867831624798
2019-05-31,0.020357930618111864,0.020357930618111864
2019-06-03,0.004597164879770466,0.004597164879770466
2019-06-04,0.009610646021647185,0.009610646021647185
2019-06-05,-0.011940414372532349,-0.011940414372532349
2019-06-06,0.009321388309297518,0.009321388309297518
2019-06-07,-0.003795624808654141,-0.003795624808654141
2019-06-10,-0.020086109641028194,-0.020086109641028194
2019-06-11,-0.003872652419650957,-0.003872652419650957
2019-06-12,-0.005120643199981845,-0.005120643199981845
2019-06-13,0.00281059416503715,0.00281059416503715
2019-06-14,0.0011117689121418195,0.0011117689121418195
2019-06-17,-0.0025911803016201995,-0.0025911803016201995
2019-06-18,0.0018190767373025274,0.0018190767373025274
2019-06-19,-0.0022623031705184538,-0.0022623031705184538
2019-06-20,-0.006036779230064293,-0.006036779230064293
2019-06-21,-0.0009733725411806837,-0.0009733725411806837
2019-06-24,0.005801829955486504,0.005801829955486504
2019-06-25,0.005017569933448263,0.005017569933448263
2019-06-26,0.0012034393862430104,0.0012034393862430104
2019-06-27,-0.0042304471709201374,-0.0042304471709201374
2019-06-28,0.001889039345800203,0.001889039345800203
2019-07-01,-0.00186985896969738,-0.00186985896969738
2019-07-02,-0.0019386445076539083,-0.0019386445076539083
2019-07-03,-0.0029266471789864967,-0.0029266471789864967
2019-07-04,-0.0021109633382245807,-0.0021109633382245807
2019-07-05,2.107700695308523e-06,2.107700695308523e-06
2019-07-08,-0.0004704177303423984,-0.0004704177303423984
2019-07-09,-0.003243463719215911,-0.003243463719215911
2019-07-10,0.011998391779093787,0.011998391779093787
2019-07-11,-0.001667994113641158,-0.001667994113641158
2019-07-12,-0.0031999703255899403,-0.0031999703255899403
2019-07-15,-0.004179858035875839,-0.004179858035875839
2019-07-16,-0.0011371209103074875,-0.0011371209103074875
2019-07-17,0.006516925481860447,0.006516925481860447
2019-07-18,-0.0016605971275466258,-0.0016605971275466258
2019-07-19,-0.005310139445955264,-0.005310139445955264
2019-07-22,0.0029488558443349078,0.0029488558443349078
2019-07-23,0.0013990660988005832,0.0013990660988005832
2019-07-24,0.006785998510923319,0.006785998510923319
2019-07-25,-0.005738643362897533,-0.005738643362897533
2019-07-26,-0.0016895364233108223,-0.0016895364233108223
2019-07-29,0.00025022034628241485,0.00025022034628241485
2019-07-30,0.0008270439772517513,0.0008270439772517513
2019-07-31,0.00045684158832659527,0.00045684158832659527
2019-08-01,0.0042559354780202785,0.0042559354780202785
2019-08-02,0.0038565590857484455,0.0038565590857484455
2019-08-05,0.006669857114914635,0.006669857114914635
2019-08-06,0.017678236914491885,0.017678236914491885
2019-08-07,-0.004290112224629494,-0.004290112224629494
2019-08-08,0.001859083604157652,0.001859083604157652
2019-08-09,-0.010424095881279904,-0.010424095881279904
2019-08-12,-0.0001055402857579324,-0.0001055402857579324
2019-08-13,0.00817989183482637,0.00817989183482637
2019-08-14,-0.010506219469224476,-0.010506219469224476
2019-08-15,0.014238229944150804,0.014238229944150804
2019-08-16,-0.002852193105632783,-0.002852193105632783
2019-08-19,0.0012092091421855855,0.0012092091421855855
2019-08-20,0.012781432182940922,0.012781432182940922
2019-08-21,-0.0061691710748627004,-0.0061691710748627004
2019-08-22,-0.003979642586395826,-0.003979642586395826
2019-08-23,0.0064965757817652126,0.0064965757817652126
2019-08-26,0.010333458725746647,0.010333458725746647
2019-08-27,-0.003419236473177878,-0.003419236473177878
2019-08-28,0.0019111851883530928,0.0019111851883530928
2019-08-29,0.00828074214899388,0.00828074214899388
2019-08-30,-0.0009235857782186052,-0.0009235857782186052
2019-09-02,-0.0013419161873048369,-0.0013419161873048369
2019-09-03,0.0015254005291724937,0.0015254005291724937
2019-09-04,-0.008136947673625161,0.008136947673625161
2019-09-05,-0.013777053469346656,0.013777053469346656
2019-09-06,0.0010159891855188175,-0.0010159891855188175
2019-09-09,-0.008350899417720381,0.008350899417720381
2019-09-10,0.0007348818005725732,-0.0007348818005725732
2019-09-11,-0.0032471402206284417,0.0032471402206284417
2019-09-12,0.00037957136910482525,-0.00037957136910482525
2019-09-13,-0.003636007586981904,0.003636007586981904
2019-09-16,-0.0015646768266924793,0.0015646768266924793
2019-09-17,0.0012526805052137657,-0.0012526805052137657
2019-09-18,-0.003583447634084913,0.003583447634084913
2019-09-19,0.0022683815931123785,-0.0022683815931123785
2019-09-20,0.0016755073550140942,-0.0016755073550140942
2019-09-23,-0.0005301135935261714,0.0005301135935261714
2019-09-24,0.002940449633320519,-0.002940449633320519
2019-09-25,-0.002069232368556606,0.002069232368556606
2019-09-26,0.00675560829621169,-0.00675560829621169
2019-09-27,0.004601148503281527,-0.004601148503281527
2019-09-30,0.001102373435914794,-0.001102373435914794
2019-10-01,0.0028518103466157463,-0.0028518103466157463
2019-10-02,0.0034954041997234953,-0.0034954041997234953
2019-10-03,-0.0010149385118505272,0.0010149385118505272
2019-10-04,-0.00660399560099989,0.00660399560099989
2019-10-07,-0.006729227052624354,0.006729227052624354
2019-10-08,0.002566509951955842,-0.002566509951955842
2019-10-09,0.002774543241708116,-0.002774543241708116
2019-10-10,-0.002053501044827599,0.002053501044827599
2019-10-11,-0.007669168128796255,0.007669168128796255
2019-10-14,-0.006514135305582869,0.006514135305582869
2019-10-15,-0.0020069139548978265,0.0020069139548978265
2019-10-16,-0.002008376185785754,0.002008376185785754
2019-10-17,-0.0018589821727943434,0.0018589821727943434
2019-10-18,-0.0007866922319283987,0.0007866922319283987
2019-10-21,-0.0032377530880624006,0.0032377530880624006
2019-10-22,0.00021440299242336813,-0.00021440299242336813
2019-10-23,0.0009878976552393226,-0.0009878976552393226
2019-10-24,-0.0020422044966763586,0.0020422044966763586
2019-10-25,0.0008533421736360847,-0.0008533421736360847
2019-10-28,-0.004111326365425438,0.004111326365425438
2019-10-29,0.0037238742999077257,-0.0037238742999077257
2019-10-30,-0.00015699779494449118,0.00015699779494449118
2019-10-31,-0.0007473789329980329,0.0007473789329980329
2019-11-01,0.007640515079185839,-0.007640515079185839
2019-11-04,-0.007994311701619683,0.007994311701619683
2019-11-05,0.0043437780955415395,-0.0043437780955415395
2019-11-06,0.0009860192049355732,-0.0009860192049355732
2019-11-07,-0.0018815220655606923,0.0018815220655606923
2019-11-08,-0.0015195485635052242,0.0015195485635052242
2019-11-11,-0.000632704004149498,0.000632704004149498
2019-11-12,0.00010460248957921969,-0.00010460248957921969
2019-11-13,0.009795178209827782,-0.009795178209827782
2019-11-14,0.0034468012054069685,-0.0034468012054069685
2019-11-15,-0.0027120191250781245,0.0027120191250781245
2019-11-18,-0.00589773240944047,0.00589773240944047
2019-11-19,0.006166585533047941,-0.006166585533047941
2019-11-20,0.002140549978865147,-0.002140549978865147
2019-11-21,0.0057421830739596835,-0.0057421830739596835
2019-11-22,-0.004255304558408168,0.004255304558408168
2019-11-25,-0.0021587335193898882,0.0021587335193898882
2019-11-26,0.005177103415174633,-0.005177103415174633
2019-11-27,0.0031961207114292733,-0.0031961207114292733
2019-11-28,0.0024272929216031525,-0.0024272929216031525
2019-11-29,-0.003231967794833257,0.003231967794833257
2019-12-02,0.002283070393545028,-0.002283070393545028
2019-12-03,0.0019476758717433817,-0.0019476758717433817
2019-12-04,-0.001251654947038272,0.001251654947038272
2019-12-05,-0.0060563528140893386,0.0060563528140893386
2019-12-06,-0.0035046895246946264,0.0035046895246946264
2019-12-09,-0.0055906402309977565,0.0055906402309977565
2019-12-10,-0.0012853844771597567,0.0012853844771597567
2019-12-11,0.0010349077539526519,0.0010349077539526519
2019-12-12,-0.007719599876819361,-0.007719599876819361
2019-12-13,-0.006245592676758727,-0.006245592676758727
2019-12-16,0.0027499903286112293,0.0027499903286112293
2019-12-17,-0.005149205819225844,-0.005149205819225844
2019-12-18,-0.0009843859050604475,-0.0009843859050604475
2019-12-19,0.0030633446807721842,0.0030633446807721842
2019-12-20,-0.003504503686790117,-0.003504503686790117
2019-12-23,0.0017081305764652388,0.0017081305764652388
2019-12-24,-0.00035898792994970563,-0.00035898792994970563
2019-12-25,0.0014893527646608895,-0.0014893527646608895
2019-12-26,-0.0005589465853462761,0.0005589465853462761
2019-12-27,-0.0012453253752204851,0.0012453253752204851
2019-12-30,-0.005314699689691227,0.005314699689691227
2019-12-31,0.004769511273252203,-0.004769511273252203
2020-01-01,-1.5829288882773795e-05,1.5829288882773795e-05
2020-01-02,-0.0009832462977530376,0.0009832462977530376
2020-01-03,-0.0036245962270046173,0.0036245962270046173
2020-01-06,0.006078500886300242,-0.006078500886300242
2020-01-07,-0.005453203671579532,0.005453203671579532
2020-01-08,0.006514855827078669,0.006514855827078669
2020-01-09,-0.007920181053399755,-0.007920181053399755
2020-01-10,0.001105641814631353,0.001105641814631353
2020-01-13,-0.0019740026694049506,-0.0019740026694049506
2020-01-14,-0.00040008657211854093,-0.00040008657211854093
2020-01-15,0.000196925845441287,0.000196925845441287
2020-01-16,-0.0005906612198636196,-0.0005906612198636196
2020-01-17,-0.0010487894240431839,-0.0010487894240431839
2020-01-20,-0.005686771541867142,-0.005686771541867142
2020-01-21,-0.00013934790089720206,-0.00013934790089720206
2020-01-22,0.005666411483703726,-0.005666411483703726
2020-01-23,-0.0031444807941330977,0.0031444807941330977
2020-01-24,0.0026090324130969567,-0.0026090324130969567
2020-01-27,0.006042839757269158,-0.006042839757269158
2020-01-28,0.0015640006625288194,-0.0015640006625288194
2020-01-29,-0.008889989135624332,0.008889989135624332
2020-01-30,-0.0022511420478883437,0.0022511420478883437
2020-01-31,0.00529388558869015,-0.00529388558869015
2020-02-03,0.004558348773600729,-0.004558348773600729
2020-02-04,-0.0027567292582105773,0.0027567292582105773
2020-02-05,-0.00760642260205735,0.00760642260205735
2020-02-06,-0.004482215125690914,0.004482215125690914
2020-02-07,0.002802902253157935,-0.002802902253157935
2020-02-10,0.008613291220908037,-0.008613291220908037
2020-02-11,-0.0051887311683522785,0.0051887311683522785
2020-02-12,-0.003245492040722442,0.003245492040722442
2020-02-13,-8.584194216831875e-05,8.584194216831875e-05
2020-02-14,-0.0024301801566735115,0.0024301801566735115
2020-02-17,-0.002801874371486157,0.002801874371486157
2020-02-18,0.00037749931288955096,-0.00037749931288955096
2020-02-19,0.002099728734912709,-0.002099728734912709
2020-02-20,-0.0020898909630582274,0.0020898909630582274
2020-02-21,0.016026885758660514,-0.016026885758660514
2020-02-24,0.008505620522299084,-0.008505620522299084
2020-02-25,0.0015199416708460145,-0.0015199416708460145
2020-02-26,0.0012291771056045508,-0.0012291771056045508
2020-02-27,0.011889807282729592,-0.011889807282729592
2020-02-28,0.008936243731669125,-0.008936243731669125
2020-03-02,0.01871270867264241,-0.01871270867264241
2020-03-03,-0.0210914775147496,0.0210914775147496
2020-03-04,0.0013707747019822136,0.0013707747019822136
2020-03-05,0.0044051903486097554,0.0044051903486097554
2020-03-06,0.015232734797316017,0.015232734797316017
2020-03-09,0.06273183677535887,0.06273183677535887
2020-03-10,-0.011647710932642052,-0.011647710932642052
2020-03-11,-0.0010969058438898838,-0.0010969058438898838
2020-03-12,0.030169180925633032,0.030169180925633032
2020-03-13,0.025709032738755244,0.025709032738755244
2020-03-16,-0.007219327647256857,-0.007219327647256857
2020-03-17,0.03633332642411102,0.03633332642411102
2020-03-18,0.015911232170869427,0.015911232170869427
2020-03-19,0.03001312430911307,0.03001312430911307
2020-03-20,0.01674655850540807,0.01674655850540807
2020-03-23,0.02912942419113196,0.02912942419113196
2020-03-24,0.02384165548994721,0.02384165548994721
2020-03-25,-0.0223988227169023,-0.0223988227169023
2020-03-26,-0.03070807701749867,-0.03070807701749867
2020-03-27,-0.032114156975374675,-0.032114156975374675
2020-03-30,0.015384883098347402,0.015384883098347402
2020-03-31,0.010103985605599775,0.010103985605599775
2020-04-01,-0.003440638265928553,-0.003440638265928553
2020-04-02,0.01955837461866672,0.01955837461866672
2020-04-03,0.000816404524543124,0.000816404524543124
2020-04-06,0.04236378602481272,0.04236378602481272
2020-04-07,-0.028485424547416205,-0.028485424547416205
2020-04-08,-0.009404547314795009,-0.009404547314795009
2020-04-09,-0.013454048339612945,-0.013454048339612945
2020-04-10,-0.012845864732807355,-0.012845864732807355
2020-04-13,-0.009697378253498812,-0.009697378253498812
2020-04-14,0.005902687052240729,0.005902687052240729
2020-04-15,-0.00946355555408196,-0.00946355555408196
2020-04-16,0.03754820215120058,0.03754820215120058
2020-04-17,-0.019761381557691138,-0.019761381557691138
2020-04-20,0.011214087802158934,0.011214087802158934
2020-04-21,-0.0006630211090298266,-0.0006630211090298266
2020-04-22,0.014905073919659673,0.014905073919659673
2020-04-23,0.0045426777127566265,0.0045426777127566265
2020-04-24,0.011734425581393815,0.011734425581393815
2020-04-27,0.008852655084154115,0.008852655084154115
2020-04-28,-0.009449337029585614,-0.009449337029585614
2020-04-29,-0.018832579080209078,0.018832579080209078
2020-04-30,-0.022303088378522684,0.022303088378522684
2020-05-01,0.01989299824239854,-0.01989299824239854
2020-05-04,0.025612537333795427,-0.025612537333795427
2020-05-05,-0.029969989458869417,0.029969989458869417
2020-05-06,-0.004844340189939955,0.004844340189939955
2020-05-07,0.01893759719335275,-0.01893759719335275
2020-05-08,-0.01659766167761567,0.01659766167761567
2020-05-11,-0.016524861133585644,0.016524861133585644
2020-05-12,0.012486319624593456,-0.012486319624593456
2020-05-13,0.01852792469126907,-0.01852792469126907
2020-05-14,-0.007288833217532598,0.007288833217532598
2020-05-15,-0.013826359560741297,0.013826359560741297
2020-05-18,0.003467746772278124,-0.003467746772278124
2020-05-19,-0.008469504349349233,0.008469504349349233
2020-05-20,-0.0027786449098845534,0.0027786449098845534
2020-05-21,-0.019854339291252465,0.019854339291252465
2020-05-22,-0.014025103933666627,0.014025103933666627
2020-05-25,-0.009024431800980781,0.009024431800980781
2020-05-26,-0.005219336607825031,0.005219336607825031
2020-05-27,-0.014792304955824065,0.014792304955824065
2020-05-28,0.004474180336842881,-0.004474180336842881
2020-05-29,-0.005041380749486124,0.005041380749486124
2020-06-01,-0.0007477692581515649,0.0007477692581515649
2020-06-02,-0.006306839414289778,0.006306839414289778
2020-06-03,-0.014453947651923538,0.014453947651923538
2020-06-04,-0.00013810932287972033,0.00013810932287972033
2020-06-05,0.008364276114543934,-0.008364276114543934
2020-06-08,-0.019521985452321866,0.019521985452321866
2020-06-09,-8.846231185766218e-05,8.846231185766218e-05
2020-06-10,0.019300080404788256,0.019300080404788256
2020-06-25,0.017916211996510834,0.017916211996510834
2020-06-26,-0.004865227678059525,-0.004865227678059525
2020-06-29,0.01654811721287275,0.01654811721287275
2020-06-30,8.10768125858452e-05,8.10768125858452e-05
2020-07-01,-0.0022583852479297617,-0.0022583852479297617
2020-07-02,-0.012732295535115123,-0.012732295535115123
2020-07-03,-0.01029341455104582,-0.01029341455104582
2020-07-06,-0.004109343427422196,-0.004109343427422196
2020-07-07,-0.003325800373759513,-0.003325800373759513
2020-07-08,0.02159020089096808,0.02159020089096808
2020-07-09,-0.005304294858743619,-0.005304294858743619
2020-07-10,-0.0030522725974468923,-0.0030522725974468923
2020-07-13,-0.005052542253882408,-0.005052542253882408
2020-07-14,0.00984512990994868,0.00984512990994868
2020-07-15,-0.013817858449469034,-0.013817858449469034
2020-07-16,-0.0034738681483508227,-0.0034738681483508227
2020-07-17,0.00418855765118753,0.00418855765118753
2020-07-20,0.0036047973753583484,0.0036047973753583484
2020-07-21,-0.0001746868272225477,-0.0001746868272225477
2020-07-22,-0.008526121770188633,-0.008526121770188633
2020-07-23,0.0032906057299670888,0.0032906057299670888
2020-07-24,0.004829213025599799,0.004829213025599799
2020-07-27,-0.008497120631892008,-0.008497120631892008
2020-07-28,-0.01575347764707169,-0.01575347764707169
2020-07-29,-0.00012312150579685266,-0.00012312150579685266
2020-07-30,0.0017826989157190276,0.0017826989157190276
2020-07-31,0.0010421949184014068,0.0010421949184014068
2020-08-03,0.012057051364542382,0.012057051364542382
2020-08-04,0.016401214466841507,0.016401214466841507
2020-08-05,0.00011936893286956796,0.00011936893286956796
2020-08-06,-0.011346871267795433,-0.011346871267795433
2020-08-07,0.0013950674480112113,0.0013950674480112113
2020-08-10,7.900867946109003e-05,7.900867946109003e-05
2020-08-11,0.0023424052479412705,0.0023424052479412705
2020-08-12,-0.0020349944300945833,-0.0020349944300945833
2020-08-13,-0.0031456946315362444,-0.0031456946315362444
2020-08-14,-0.00837031055745785,-0.00837031055745785
2020-08-17,-0.009948580390363393,-0.009948580390363393
2020-08-18,0.009515133348307891,0.009515133348307891
2020-08-19,-0.0004922951289916266,-0.0004922951289916266
2020-08-20,0.001965065596269966,0.001965065596269966
2020-08-21,-0.0039003177023588798,-0.0039003177023588798
2020-08-24,-0.0058235168705401685,-0.0058235168705401685
2020-08-25,0.0006070428259203897,0.0006070428259203897
2020-08-26,-0.003563485987198134,-0.003563485987198134
2020-08-27,0.0016520418624133004,0.0016520418624133004
2020-08-28,0.009212137109356977,0.009212137109356977
2020-08-31,-0.017304529277541336,-0.017304529277541336
2020-09-01,0.007478156154599347,0.007478156154599347
2020-09-02,-0.007632597747640801,-0.007632597747640801
