date,MXN=X Long Only,MXN=X Using TFT
2020-09-03,-0.0008461686899164933,-0.0008461686899164933
2020-09-04,-0.0012979370920572775,-0.0012979370920572775
2020-09-07,-0.006716994386960717,-0.006716994386960717
2020-09-08,0.0019139017657860968,0.0019139017657860968
2020-09-09,0.012883979091257602,0.012883979091257602
2020-09-10,-0.02219325713909992,-0.02219325713909992
2020-09-11,0.002321512801228831,0.002321512801228831
2020-09-14,-0.007890664079954646,-0.007890664079954646
2020-09-15,-0.009530958597956385,-0.009530958597956385
2020-09-16,0.003664878610346811,0.003664878610346811
2020-09-17,-0.0077021988458294555,-0.0077021988458294555
2020-09-18,-0.004121238040636355,-0.004121238040636355
2020-09-21,0.010484953521118445,0.010484953521118445
2020-09-22,0.011040288411170884,0.011040288411170884
2020-09-23,0.015444502259570614,0.015444502259570614
2020-09-24,0.033029617166270064,0.033029617166270064
2020-09-25,-0.011253070742373805,-0.011253070742373805
2020-09-28,0.007720998804333856,0.007720998804333856
2020-09-29,0.0017808692916321256,0.0017808692916321256
2020-09-30,0.0010917983693432554,0.0010917983693432554
2020-10-01,-0.013046712584775078,-0.013046712584775078
2020-10-02,-0.010727022044692003,-0.010727022044692003
2020-10-05,-0.011432096415502357,-0.011432096415502357
2020-10-06,-0.010731585473554572,-0.010731585473554572
2020-10-07,0.015212094178686408,0.015212094178686408
2020-10-08,-0.010993521257239625,-0.010993521257239625
2020-10-09,-0.0043791175660617965,-0.0043791175660617965
2020-10-12,-0.009705959634625616,-0.009705959634625616
2020-10-13,0.002378888364596099,0.002378888364596099
2020-10-14,0.00634847141919237,0.00634847141919237
2020-10-15,-0.00034269453569857333,-0.00034269453569857333
2020-10-16,-0.0019727118773675834,-0.0019727118773675834
2020-10-19,-0.00917582385085114,-0.00917582385085114
2020-10-20,0.005616733165379362,0.005616733165379362
2020-10-21,-0.005406204156652383,-0.005406204156652383
2020-10-22,0.0026866880129550186,0.0026866880129550186
2020-10-23,-0.009223409017859119,-0.009223409017859119
2020-10-26,-0.002470226749666571,-0.002470226749666571
2020-10-27,0.0029351491363456272,0.0029351491363456272
2020-10-28,0.002647878312782126,0.002647878312782126
2020-10-29,0.010290497412607236,-0.010290497412607236
2020-10-30,0.00518000964650156,-0.00518000964650156
2020-11-02,-0.0033332314679639374,0.0033332314679639374
2020-11-03,0.004582954954299057,-0.004582954954299057
2020-11-04,-0.01573280707095015,0.01573280707095015
2020-11-05,-0.004816040229327467,0.004816040229327467
2020-11-06,-0.008545731439262627,0.008545731439262627
2020-11-09,-0.011329037499103967,0.011329037499103967
2020-11-10,-0.009018384305213512,0.009018384305213512
2020-11-11,-0.0006491548980570583,0.0006491548980570583
2020-11-12,0.006997331583359134,-0.006997331583359134
2020-11-13,0.006789890044790914,-0.006789890044790914
2020-11-16,-0.01254707792613563,0.01254707792613563
2020-11-17,-0.004167626447018291,0.004167626447018291
2020-11-18,0.0009644090325700017,-0.0009644090325700017
2020-11-19,0.0016366178020112976,-0.0016366178020112976
2020-11-20,-0.0039029290419048124,0.0039029290419048124
2020-11-23,-0.007249440499828008,0.007249440499828008
2020-11-24,0.0007382806142419707,-0.0007382806142419707
2020-11-25,-0.0038021630323404887,0.0038021630323404887
2020-11-26,-0.0033717721710688764,0.0033717721710688764
2020-11-27,0.0035826341588354182,-0.0035826341588354182
2020-11-30,0.0004478613833307499,-0.0004478613833307499
2020-12-01,0.006164736924266112,-0.006164736924266112
2020-12-02,-0.00658929084143256,0.00658929084143256
2020-12-03,-0.0018149036366924554,0.0018149036366924554
2020-12-04,-0.004661710445034384,0.004661710445034384
2020-12-07,-0.005939952335455301,0.005939952335455301
2020-12-08,0.005561886814320793,-0.005561886814320793
2020-12-09,-0.00578254674658385,0.00578254674658385
2020-12-10,0.0050627300336727465,0.0050627300336727465
2020-12-11,0.005764714473758259,0.005764714473758259
2020-12-14,0.00435707522380735,0.00435707522380735
2020-12-15,0.0074927682859056155,0.0074927682859056155
2020-12-16,-0.014828734318282244,-0.014828734318282244
2020-12-17,-0.0028622270069039724,-0.0028622270069039724
2020-12-18,-0.002503106806870603,-0.002503106806870603
2020-12-21,0.013744668464493737,0.013744668464493737
2020-12-22,-0.005550919163642143,-0.005550919163642143
2020-12-23,0.006075292274648536,0.006075292274648536
2020-12-24,-0.0027307880196744128,0.0027307880196744128
2020-12-25,-0.009022967258969783,0.009022967258969783
2020-12-28,8.457691478391816e-05,-8.457691478391816e-05
2020-12-29,0.006873285026496534,-0.006873285026496534
2020-12-30,-0.0035614327607005336,0.0035614327607005336
2020-12-31,-0.0022121800311356576,0.0022121800311356576
2021-01-01,-0.000824466656949796,0.000824466656949796
2021-01-04,-0.001358546221185808,0.001358546221185808
2021-01-05,0.0047839638755518,-0.0047839638755518
2021-01-06,-0.002018251103453106,0.002018251103453106
2021-01-07,-0.012382115648256753,0.012382115648256753
2021-01-08,0.017518003385447622,-0.017518003385447622
2021-01-11,0.0025194996820465665,-0.0025194996820465665
2021-01-12,0.0005940698981976578,-0.0005940698981976578
2021-01-13,-0.01335687793554885,0.01335687793554885
2021-01-14,0.0021177527577134203,-0.0021177527577134203
2021-01-15,-0.005696560371385995,0.005696560371385995
2021-01-18,0.006092711568521869,-0.006092711568521869
2021-01-19,-0.007451758356795346,0.007451758356795346
2021-01-20,-0.0030286088977806713,0.0030286088977806713
2021-01-21,-0.0025967178566436155,0.0025967178566436155
2021-01-22,0.0077635913490463615,-0.0077635913490463615
2021-01-25,0.010428102154793839,-0.010428102154793839
2021-01-26,0.008137674229636627,-0.008137674229636627
2021-01-27,-0.005812881804483694,0.005812881804483694
2021-01-28,0.017171509746626512,-0.017171509746626512
2021-01-29,-0.0038993104510619547,0.0038993104510619547
2021-02-01,0.012494335097756437,-0.012494335097756437
2021-02-02,-0.006687485820660366,0.006687485820660366
2021-02-03,-0.011315709975163846,0.011315709975163846
2021-02-04,0.0029497220292131754,-0.0029497220292131754
2021-02-05,0.00941270951877149,-0.00941270951877149
2021-02-08,-0.01352813736374825,0.01352813736374825
2021-02-09,-0.0004136887148905588,0.0004136887148905588
2021-02-10,-0.0009559955513378515,0.0009559955513378515
2021-02-11,-0.0027166909059896938,0.0027166909059896938
2021-02-12,-0.0031458561166261,0.0031458561166261
2021-02-15,-0.0014780168399537441,0.0014780168399537441
2021-02-16,0.000628551206689254,-0.000628551206689254
2021-02-17,0.013847071553130474,-0.013847071553130474
2021-02-18,-0.0006427758258952254,0.0006427758258952254
2021-02-19,0.004734178639020703,-0.004734178639020703
2021-02-22,0.00882500367931538,-0.00882500367931538
2021-02-23,0.012426121770463316,-0.012426121770463316
2021-02-24,-0.011028803572149415,0.011028803572149415
2021-02-25,-0.006615706144412314,0.006615706144412314
2021-02-26,0.026172930564382524,-0.026172930564382524
2021-03-01,-0.0058022495711614885,0.0058022495711614885
2021-03-02,-0.0065196158213943756,0.0065196158213943756
2021-03-03,-0.0024508110883525447,0.0024508110883525447
2021-03-04,0.0171175642265069,0.0171175642265069
2021-03-05,0.008461433652615868,0.008461433652615868
2021-03-08,0.005767693174535404,0.005767693174535404
2021-03-09,0.01115911046932494,0.01115911046932494
2021-03-10,-0.01412916196873426,-0.01412916196873426
2021-03-11,-0.013530687249055817,-0.013530687249055817
2021-03-12,-0.013736444484311217,-0.013736444484311217
2021-03-15,0.00468496271857366,0.00468496271857366
2021-03-16,-0.0021673599732126014,-0.0021673599732126014
2021-03-17,-0.0032608240216374096,-0.0032608240216374096
2021-03-18,-0.011482443555840827,0.011482443555840827
2021-03-19,0.005948600762311074,-0.005948600762311074
2021-03-22,0.008636092884718671,-0.008636092884718671
2021-03-23,-0.004133967122129323,0.004133967122129323
2021-03-24,0.011300930805576481,-0.011300930805576481
2021-03-25,0.003608651597374557,-0.003608651597374557
2021-03-26,-0.009575743471420317,0.009575743471420317
2021-03-29,-0.0024415651100013758,0.0024415651100013758
2021-03-30,-0.001218963394860162,0.001218963394860162
2021-03-31,-0.0015227408743375692,0.0015227408743375692
2021-04-01,-0.007139394220296191,0.007139394220296191
2021-04-02,-0.006740902489204337,0.006740902489204337
2021-04-05,0.0006815789998093624,-0.0006815789998093624
2021-04-06,2.517428732118354e-05,-2.517428732118354e-05
2021-04-07,-0.006464744532972855,0.006464744532972855
2021-04-08,0.00182609298259373,-0.00182609298259373
2021-04-09,-0.005559266409740138,0.005559266409740138
2021-04-12,0.003058371837394658,-0.003058371837394658
2021-04-13,-0.0007926310478444387,0.0007926310478444387
2021-04-14,-0.003818971256214665,0.003818971256214665
2021-04-15,0.0009248989820407338,-0.0009248989820407338
2021-04-16,-0.007475823482937849,0.007475823482937849
2021-04-19,-0.0008827846282005725,0.0008827846282005725
2021-04-20,-0.005264041897835914,0.005264041897835914
2021-04-21,0.006740403355655955,-0.006740403355655955
2021-04-22,-0.0030280246468412653,0.0030280246468412653
2021-04-23,0.002333232882288261,-0.002333232882288261
2021-04-26,-0.004036597591744018,0.004036597591744018
2021-04-27,0.0003053289020611416,-0.0003053289020611416
2021-04-28,0.008761935935847065,-0.008761935935847065
2021-04-29,-0.007035041529672159,-0.007035041529672159
2021-04-30,0.006667584622978895,0.006667584622978895
2021-05-03,0.008564652093156155,0.008564652093156155
2021-05-04,-0.0003961876828413313,-0.0003961876828413313
2021-05-05,0.0003021478859899229,0.0003021478859899229
2021-05-06,0.0028360075293138998,0.0028360075293138998
2021-05-07,-0.008200466308043053,-0.008200466308043053
2021-05-10,-0.009594148433622052,-0.009594148433622052
2021-05-11,0.0010330464601475686,0.0010330464601475686
2021-05-12,0.002548054759135443,0.002548054759135443
2021-05-13,0.008931735367411653,0.008931735367411653
2021-05-14,-0.009512501125687911,-0.009512501125687911
2021-05-17,-0.0040099409594202,-0.0040099409594202
2021-05-18,-0.005490596297955896,-0.005490596297955896
2021-05-19,0.004381304888166904,0.004381304888166904
2021-05-20,0.004288677547243047,0.004288677547243047
2021-05-21,-0.002217473333911979,-0.002217473333911979
2021-05-24,0.0024410549108848656,0.0024410549108848656
2021-05-25,-0.003177391794995321,-0.003177391794995321
2021-05-26,0.001600046066585481,0.001600046066585481
2021-05-27,-0.001758273852254355,-0.001758273852254355
2021-05-28,0.004078893287036589,0.004078893287036589
2021-05-31,-0.00129066290802482,-0.00129066290802482
2021-06-01,-0.00043160654024143597,-0.00043160654024143597
2021-06-02,0.002194109345017292,0.002194109345017292
2021-06-03,-0.0033264796494512083,-0.0033264796494512083
2021-06-04,0.012344921507429385,0.012344921507429385
2021-06-07,-0.009756547975873553,-0.009756547975873553
2021-06-08,-0.006092089331006356,-0.006092089331006356
2021-06-09,-0.006069869020844165,-0.006069869020844165
2021-06-10,0.0014313285633353878,0.0014313285633353878
2021-06-11,-0.0013725368314623232,-0.0013725368314623232
2021-06-14,0.00851129862477329,0.00851129862477329
2021-06-15,0.0036334931005481685,0.0036334931005481685
2021-06-16,0.003921124935060805,0.003921124935060805
2021-06-17,0.018809028585223153,0.018809028585223153
2021-06-18,0.000628461870196384,0.000628461870196384
2021-06-21,0.010352408190384521,0.010352408190384521
2021-06-22,-0.00563232973546568,-0.00563232973546568
2021-06-23,-0.008122057068147615,-0.008122057068147615
2021-06-24,-0.007051899954340191,-0.007051899954340191
2021-06-25,-0.017279201907889896,-0.017279201907889896
2021-06-28,-0.0019499318244634578,-0.0019499318244634578
2021-06-29,0.0004527596092980257,0.0004527596092980257
2021-06-30,-0.000709919937662562,-0.000709919937662562
2021-07-01,0.006631718209669124,0.006631718209669124
2021-07-02,0.003795957319328691,0.003795957319328691
2021-07-05,-0.010594168079378075,-0.010594168079378075
2021-07-06,0.0013531907932544662,0.0013531907932544662
2021-07-07,0.0094204738387893,0.0094204738387893
2021-07-08,-0.0030612265321930954,-0.0030612265321930954
2021-07-09,0.0015388505753719528,0.0015388505753719528
2021-07-12,-0.006025667986304883,-0.006025667986304883
2021-07-13,-0.0016766981406504122,-0.0016766981406504122
2021-07-14,0.010833486928860214,0.010833486928860214
2021-07-15,-0.0070476599239523985,-0.0070476599239523985
2021-07-16,0.0014291014353406961,0.0014291014353406961
2021-07-19,-0.0012639801545449858,-0.0012639801545449858
2021-07-20,0.006727207896328746,0.006727207896328746
2021-07-21,0.0048881872615289534,0.0048881872615289534
2021-07-22,0.0005508147179587031,0.0005508147179587031
2021-07-23,-0.0022032766746720167,-0.0022032766746720167
2021-07-26,-0.002211177981468193,-0.002211177981468193
2021-07-27,-0.0016950786805202123,-0.0016950786805202123
2021-07-28,-0.003505738915083101,-0.003505738915083101
2021-07-29,-0.0020196536029772894,-0.0020196536029772894
2021-07-30,-0.003133450811000138,-0.003133450811000138
2021-08-02,0.0007203216110607258,0.0007203216110607258
2021-08-03,0.0018121334015914758,0.0018121334015914758
2021-08-04,-0.0019645930477615314,-0.0019645930477615314
2021-08-05,0.004923791424066071,0.004923791424066071
2021-08-06,-0.0016101293091503877,-0.0016101293091503877
2021-08-09,0.007102407048598547,0.007102407048598547
2021-08-10,3.5163231044688104e-06,3.5163231044688104e-06
2021-08-11,3.136169038375769e-05,3.136169038375769e-05
2021-08-12,-0.007025178466180115,-0.007025178466180115
2021-08-13,0.0010978296259531728,0.0010978296259531728
2021-08-16,-0.004695385940839625,-0.004695385940839625
2021-08-17,0.0011280209667439145,0.0011280209667439145
2021-08-18,0.005907857872158084,0.005907857872158084
2021-08-19,0.002074781999098718,0.002074781999098718
2021-08-20,0.006395539864544997,0.006395539864544997
2021-08-23,0.010626172929272482,0.010626172929272482
2021-08-24,-0.003118070227188019,-0.003118070227188019
2021-08-25,-0.00550492717313944,-0.00550492717313944
2021-08-26,0.0004949113709356023,0.0004949113709356023
2021-08-27,0.007439622706128857,0.007439622706128857
2021-08-30,-0.00992806458790818,-0.00992806458790818
2021-08-31,-0.0012423498857963011,-0.0012423498857963011
2021-09-01,-0.003954912538556843,-0.003954912538556843
2021-09-02,-0.0030833864536378153,0.0030833864536378153
2021-09-03,-0.0017701233621184587,0.0017701233621184587
2021-09-06,-0.002672553399233557,0.002672553399233557
2021-09-07,-0.0010498129439885373,0.0010498129439885373
2021-09-08,0.0019961461930133595,-0.0019961461930133595
2021-09-09,-1.5026934583883822e-05,1.5026934583883822e-05
2021-09-10,-0.00029604463124066616,0.00029604463124066616
2021-09-13,-0.002816081257247749,0.002816081257247749
2021-09-14,-0.00017618407943054137,0.00017618407943054137
2021-09-15,0.0017773240038228,-0.0017773240038228
2021-09-16,-0.0026536831776635683,-0.0026536831776635683
2021-09-17,0.004840145352377201,0.004840145352377201
2021-09-20,0.003909096013416491,0.003909096013416491
2021-09-21,0.005017408004738044,0.005017408004738044
2021-09-22,0.00048511018884034307,0.00048511018884034307
2021-09-23,-0.0020836262924471827,-0.0020836262924471827
2021-09-24,-0.0016856503318173344,-0.0016856503318173344
2021-09-27,2.9866376499931846e-05,2.9866376499931846e-05
2021-09-28,0.0017952580268483231,0.0017952580268483231
2021-09-29,0.011959914490931256,0.011959914490931256
2021-09-30,0.008427611966764337,0.008427611966764337
2021-10-01,0.005575299430682357,0.005575299430682357
2021-10-04,-0.009565701957744532,-0.009565701957744532
2021-10-05,0.004084626862339347,0.004084626862339347
2021-10-06,0.0033460656748420803,0.0033460656748420803
2021-10-07,-0.0006173555540534004,-0.0006173555540534004
2021-10-08,0.0047004787785842606,0.0047004787785842606
2021-10-11,0.0033416713509721863,0.0033416713509721863
2021-10-12,0.005976401621404781,0.005976401621404781
2021-10-13,-0.0032138645863907245,-0.0032138645863907245
2021-10-14,-0.01089033617706947,-0.01089033617706947
2021-10-15,-0.0005789686729600341,-0.0005789686729600341
2021-10-18,-0.009483074878045783,-0.009483074878045783
2021-10-19,0.0024818873592853397,0.0024818873592853397
2021-10-20,-0.008599082639839772,-0.008599082639839772
2021-10-21,-2.9616483516070602e-05,-2.9616483516070602e-05
2021-10-22,0.003545688551758186,0.003545688551758186
2021-10-25,-0.005139630401144513,-0.005139630401144513
2021-10-26,-0.0009114014268387649,-0.0009114014268387649
2021-10-27,0.00130939028672028,0.00130939028672028
2021-10-28,0.005341865207642904,-0.005341865207642904
2021-10-29,0.003624796546692677,-0.003624796546692677
2021-11-01,0.00855313632313881,-0.00855313632313881
2021-11-02,0.013959215385520585,-0.013959215385520585
2021-11-03,-0.0028455186330673676,0.0028455186330673676
2021-11-04,-0.01196325387141206,0.01196325387141206
2021-11-05,0.0006916237076530773,-0.0006916237076530773
2021-11-08,-0.008425014962445632,0.008425014962445632
2021-11-09,-0.0019560508799795207,0.0019560508799795207
2021-11-10,-0.0006786849402860007,0.0006786849402860007
2021-11-11,0.014136841274271061,0.014136841274271061
2021-11-12,0.0014573727045801288,0.0014573727045801288
2021-11-15,-0.005438917178007374,-0.005438917178007374
2021-11-16,0.003440332762515652,0.003440332762515652
2021-11-17,0.007720321734250968,0.007720321734250968
2021-11-18,-0.005223156616212865,-0.005223156616212865
2021-11-19,0.005526723382515142,0.005526723382515142
2021-11-22,0.004881588561953976,0.004881588561953976
2021-11-23,0.006368879906607727,0.006368879906607727
2021-11-24,0.012946697684011133,0.012946697684011133
2021-11-25,0.006367157025685799,0.006367157025685799
2021-11-26,0.010448176887560834,0.010448176887560834
2021-11-29,0.004860257133295853,0.004860257133295853
2021-11-30,-0.0022458499044420988,-0.0022458499044420988
2021-12-01,-0.012407250015241567,-0.012407250015241567
2021-12-02,0.0027913895928630694,0.0027913895928630694
2021-12-03,-0.007592771472626714,-0.007592771472626714
2021-12-06,-0.004108196593354818,-0.004108196593354818
2021-12-07,0.00012718053956195519,0.00012718053956195519
2021-12-08,-0.009211373329327532,-0.009211373329327532
2021-12-09,-0.004869642923389428,-0.004869642923389428
2021-12-10,0.001189939501306414,0.001189939501306414
2021-12-13,-0.0035511913884314072,-0.0035511913884314072
2021-12-14,0.005618813152146851,0.005618813152146851
2021-12-15,0.010731833803304891,0.010731833803304891
2021-12-16,-0.008751696095620431,-0.008751696095620431
2021-12-17,-0.010164812294841563,-0.010164812294841563
2021-12-20,0.0004754766722350201,0.0004754766722350201
2021-12-21,-0.0035478975788036937,-0.0035478975788036937
2021-12-22,0.003232918944436447,0.003232918944436447
2021-12-23,-0.0053836282849837325,-0.0053836282849837325
2021-12-24,-0.003973857947540904,-0.003973857947540904
2021-12-27,-0.0010131238231115836,-0.0010131238231115836
2021-12-28,0.0037073861164660382,0.0037073861164660382
2021-12-29,-0.001034565784376329,-0.001034565784376329
2021-12-30,-0.005043042777660434,-0.005043042777660434
2021-12-31,-0.004810771407362191,-0.004810771407362191
2022-01-03,0.0010997103331658042,0.0010997103331658042
2022-01-04,0.0002148393356575795,0.0002148393356575795
2022-01-05,0.001757263398830755,0.001757263398830755
2022-01-06,0.0020319834548978566,0.0020319834548978566
2022-01-07,-0.00343325912151049,-0.00343325912151049
2022-01-10,-0.00500796423326777,-0.00500796423326777
2022-01-11,-0.0015826231920945677,-0.0015826231920945677
2022-01-12,0.001587099337053477,0.001587099337053477
2022-01-13,-0.0013565314999298694,-0.0013565314999298694
2022-01-14,-0.0014330276195255731,-0.0014330276195255731
2022-01-17,-0.001606648869834859,-0.001606648869834859
2022-01-18,-0.0005665391812578191,-0.0005665391812578191
2022-01-19,0.005387053267291719,0.005387053267291719
2022-01-20,0.004985579034985532,0.004985579034985532
2022-01-21,0.0014741119554722015,0.0014741119554722015
2022-01-24,-0.0040217353941514045,-0.0040217353941514045
2022-01-25,0.006146228984620361,0.006146228984620361
2022-01-26,0.0016122764033785764,0.0016122764033785764
2022-01-27,0.005260365070242967,0.005260365070242967
2022-01-28,0.0025102119210713703,0.0025102119210713703
2022-01-31,0.0029661743523823336,0.0029661743523823336
2022-02-01,-0.009750837767315224,-0.009750837767315224
2022-02-02,-0.003888324595206605,-0.003888324595206605
2022-02-03,0.002701296637239281,0.002701296637239281
2022-02-04,-0.0017766010101692986,-0.0017766010101692986
2022-02-07,0.004327859620119945,0.004327859620119945
2022-02-08,-0.0035248860984989916,-0.0035248860984989916
2022-02-09,0.0008173107131927981,0.0008173107131927981
2022-02-10,-0.005329710804202414,-0.005329710804202414
2022-02-11,0.0033853653423083774,0.0033853653423083774
2022-02-14,-0.002274563312142708,-0.002274563312142708
2022-02-15,-0.004946259677656606,-0.004946259677656606
2022-02-16,-0.0012342772637006227,-0.0012342772637006227
2022-02-17,-0.0047783368588063535,0.0047783368588063535
2022-02-18,0.0002563013848548845,-0.0002563013848548845
2022-02-21,0.00017991018026553007,-0.00017991018026553007
2022-02-22,0.0013663759675717202,-0.0013663759675717202
2022-02-23,-0.0014063694410983985,0.0014063694410983985
2022-02-24,-0.0030894417444932154,0.0030894417444932154
2022-02-25,0.016393522988736642,-0.016393522988736642
2022-02-28,0.00047508943405549786,-0.00047508943405549786
2022-03-01,-0.00546538416966047,0.00546538416966047
2022-03-02,0.008914732403748626,-0.008914732403748626
2022-03-03,-2.6702565756209218e-05,-2.6702565756209218e-05
2022-03-04,-0.00015301255950372905,-0.00015301255950372905
2022-03-07,0.01598246370362766,0.01598246370362766
2022-03-08,0.016027752038829446,0.016027752038829446
2022-03-09,0.0026773167281086696,0.0026773167281086696
2022-03-10,-0.02140214615209135,-0.02140214615209135
2022-03-11,0.0003258110606056963,0.0003258110606056963
2022-03-14,-0.0011711149424690204,-0.0011711149424690204
2022-03-15,0.0006156475471668088,0.0006156475471668088
2022-03-16,-0.004199469364917996,-0.004199469364917996
2022-03-17,-0.008739899462929857,0.008739899462929857
2022-03-18,-0.005652235654876048,0.005652235654876048
2022-03-21,-0.006480438325657589,0.006480438325657589
2022-03-22,3.687207971259099e-05,-3.687207971259099e-05
2022-03-23,-0.005382282926442161,0.005382282926442161
2022-03-24,-0.0022473599448123993,0.0022473599448123993
2022-03-25,-0.007927231475819196,0.007927231475819196
2022-03-28,-0.0018015269207225515,0.0018015269207225515
2022-03-29,0.003050401906686817,-0.003050401906686817
2022-03-30,-0.00625398664711152,0.00625398664711152
2022-03-31,-0.004379939708001435,0.004379939708001435
