date,NQ=F Long Only,NQ=F Using TFT
2019-01-28,-0.013178722621019712,-0.013178722621019712
2019-01-29,-0.009400529712388583,-0.009400529712388583
2019-01-30,0.02990020711730379,0.02990020711730379
2019-01-31,0.011334966543566471,0.011334966543566471
2019-02-01,-0.005350880364438315,-0.005350880364438315
2019-02-04,0.00868743411726225,0.00868743411726225
2019-02-05,0.010162162162162147,0.010162162162162147
2019-02-06,-0.0017480022831050102,-0.0017480022831050102
2019-02-07,-0.012900689704463453,-0.012900689704463453
2019-02-08,0.001629136195785863,0.001629136195785863
2019-02-11,-0.00036144142841654237,-0.00036144142841654237
2019-02-12,0.01507755721878734,0.01507755721878734
2019-02-13,-0.00032058132079504364,-0.00032058132079504364
2019-02-14,0.0004988419739888617,0.0004988419739888617
2019-02-15,0.006268029488229576,0.006268029488229576
2019-02-19,0.0006370553884267327,0.0006370553884267327
2019-02-20,0.000707388674707321,0.000707388674707321
2019-02-21,-0.005478386880147013,-0.005478386880147013
2019-02-22,0.007640912644822029,0.007640912644822029
2019-02-25,0.0052904454555073865,0.0052904454555073865
2019-02-26,-0.0011226888397712909,-0.0011226888397712909
2019-02-27,0.0005619753433319108,0.0005619753433319108
2019-02-28,-0.0027029873275529193,-0.0027029873275529193
2019-03-01,0.0075325589581134444,0.0075325589581134444
2019-03-04,-0.0014323644494130816,-0.0014323644494130816
2019-03-05,0.0027638806283454276,0.0027638806283454276
2019-03-06,-0.007570999930221145,-0.007570999930221145
2019-03-07,-0.011777113728247524,-0.011777113728247524
2019-03-08,-0.00010672358591246045,-0.00010672358591246045
2019-03-11,0.019639235777564323,0.019639235777564323
2019-03-12,0.005827139816462434,0.005827139816462434
2019-03-13,0.008499271491015037,0.008499271491015037
2019-03-14,-0.0038526366482061203,-0.0038526366482061203
2019-03-15,0.0042266787743014955,0.0042266787743014955
2019-03-18,0.01243405078565507,0.01243405078565507
2019-03-19,0.002139727609278941,0.002139727609278941
2019-03-20,0.004473666372940999,0.004473666372940999
2019-03-21,0.016870234158850028,0.016870234158850028
2019-03-22,-0.021998805494724216,-0.021998805494724216
2019-03-25,-0.001832061068702262,-0.001832061068702262
2019-03-26,0.0029230821522041595,0.0029230821522041595
2019-03-27,-0.005727454502321483,-0.005727454502321483
2019-03-28,0.0023859840479922845,0.0023859840479922845
2019-03-29,0.006596844396082657,0.006596844396082657
2019-04-01,0.01324234848996686,0.01324234848996686
2019-04-02,0.0027672201106887506,0.0027672201106887506
2019-04-03,0.00837849519566447,0.00837849519566447
2019-04-04,-0.002736654686933293,-0.002736654686933293
2019-04-05,0.005653640150763639,0.005653640150763639
2019-04-08,0.002531479107078294,0.002531479107078294
2019-04-09,-0.0039679937036793955,-0.0039679937036793955
2019-04-10,0.006321403878444709,0.006321403878444709
2019-04-11,-0.0031408473744478638,-0.0031408473744478638
2019-04-12,0.004594834093669009,0.004594834093669009
2019-04-15,-0.0005880623346075087,-0.0005880623346075087
2019-04-16,0.004151547840868242,0.004151547840868242
2019-04-17,0.001334722312650527,0.001334722312650527
2019-04-18,0.0029584836958289618,0.0029584836958289618
2019-04-22,0.0028849270664506044,0.0028849270664506044
2019-04-23,0.013348847732635116,0.013348847732635116
2019-04-24,0.001243939780556369,0.001243939780556369
2019-04-25,-0.006275684113280833,-0.006275684113280833
2019-04-26,0.00535359363980259,0.00535359363980259
2019-04-29,-0.0033799942603871536,-0.0033799942603871536
2019-04-30,-0.0017597184450487413,-0.0017597184450487413
2019-05-01,-0.005576923076923035,-0.005576923076923035
2019-05-02,-0.0028685618513504263,-0.0028685618513504263
2019-05-03,0.016905323722403498,0.016905323722403498
2019-05-06,-0.007819453273998689,-0.007819453273998689
2019-05-07,-0.01659511757544696,-0.01659511757544696
2019-05-08,-0.0034532186604118165,-0.0034532186604118165
2019-05-09,-0.006832298136645987,-0.006832298136645987
2019-05-10,0.0019749185346105147,0.0019749185346105147
2019-05-13,-0.03882921060411948,-0.03882921060411948
2019-05-14,0.014525445162172357,0.014525445162172357
2019-05-15,0.014586982886403366,0.014586982886403366
2019-05-16,0.009429890095294935,0.009429890095294935
2019-05-17,-0.011677247458965145,-0.011677247458965145
2019-05-20,-0.015942221926379507,-0.015942221926379507
2019-05-21,0.00977441066053375,0.00977441066053375
2019-05-22,-0.004555198285101869,-0.004555198285101869
2019-05-23,-0.016016150740242208,-0.016016150740242208
2019-05-24,0.0006155108740253379,0.0006155108740253379
2019-05-28,-0.0027680951404551735,-0.0027680951404551735
2019-05-29,-0.010863232925533706,-0.010863232925533706
2019-05-30,0.005439301552106368,0.005439301552106368
2019-05-31,-0.016780951724613247,-0.016780951724613247
2019-06-03,-0.019590663769538108,-0.019590663769538108
2019-06-04,0.026523681858802606,0.026523681858802606
2019-06-05,0.0068600480551590515,0.0068600480551590515
2019-06-06,0.00743584422770982,0.00743584422770982
2019-06-07,0.018847196951491618,0.018847196951491618
2019-06-10,0.012938877282835826,0.012938877282835826
2019-06-11,0.0003659104517330647,0.0003659104517330647
2019-06-12,-0.005985435440428288,-0.005985435440428288
2019-06-13,0.0066236242598600725,0.0066236242598600725
2019-06-14,-0.005915389983716102,-0.005915389983716102
2019-06-17,0.0074883829773009225,0.0074883829773009225
2019-06-18,0.01473272057603614,0.01473272057603614
2019-06-19,0.003793204931166416,0.003793204931166416
2019-06-20,0.009251718408965104,0.009251718408965104
2019-06-21,-0.002793988149995208,-0.002793988149995208
2019-06-24,0.004549703744852529,0.004549703744852529
2019-06-25,-0.016755276300950528,-0.016755276300950528
2019-06-26,0.0027855153203342198,0.0027855153203342198
2019-06-27,0.0052941176470588935,0.0052941176470588935
2019-06-28,0.00042259931083798996,0.00042259931083798996
2019-07-01,0.012510154346060176,0.012510154346060176
2019-07-02,0.006193838254171968,0.006193838254171968
2019-07-03,0.006283290275252762,0.006283290275252762
2019-07-05,-0.004564183835182201,-0.004564183835182201
2019-07-08,-0.006431891995160144,-0.006431891995160144
2019-07-09,0.005672349698756518,0.005672349698756518
2019-07-10,0.010643382938720913,0.010643382938720913
2019-07-11,-0.0012612328551159235,-0.0012612328551159235
2019-07-12,0.0052091554853985755,0.0052091554853985755
2019-07-15,0.003360552763819191,0.003360552763819191
2019-07-16,-0.005509124487432349,-0.005509124487432349
2019-07-17,-0.007207831040886292,-0.007207831040886292
2019-07-18,0.006087121932661255,0.006087121932661255
2019-07-19,-0.011438835318585694,-0.011438835318585694
2019-07-22,0.010455516241114404,0.010455516241114404
2019-07-23,0.007445029811665949,0.007445029811665949
2019-07-24,0.0067950524502895515,0.0067950524502895515
2019-07-25,-0.006998009455088328,-0.006998009455088328
2019-07-26,0.004760860713502568,0.004760860713502568
2019-07-29,-0.0023068050749711633,-0.0023068050749711633
2019-07-30,-0.0047492579284487135,-0.0047492579284487135
2019-07-31,-0.012118167833485072,-0.012118167833485072
2019-08-01,-0.007436361902945943,-0.007436361902945943
2019-08-02,-0.013575385009445107,-0.013575385009445107
2019-08-05,-0.04115680482975759,-0.04115680482975759
2019-08-06,0.017636505196167995,0.017636505196167995
2019-08-07,0.005022952564699645,0.005022952564699645
2019-08-08,0.02416178466223151,0.02416178466223151
2019-08-09,-0.009759881071647825,-0.009759881071647825
2019-08-12,-0.012205867954701244,-0.012205867954701244
2019-08-13,0.023953480688538642,0.023953480688538642
2019-08-14,-0.03346024780588541,-0.03346024780588541
2019-08-15,0.0010015022533800266,0.0010015022533800266
2019-08-16,0.015407703851926025,0.015407703851926025
2019-08-19,0.015206752717837446,0.015206752717837446
2019-08-20,-0.0076997735360724295,-0.0076997735360724295
2019-08-21,0.01072639540949405,0.01072639540949405
2019-08-22,-0.005032095738847109,-0.005032095738847109
2019-08-23,-0.026811476738531348,-0.026811476738531348
2019-08-26,0.011459790792191393,0.011459790792191393
2019-08-27,-0.0036558856465318534,-0.0036558856465318534
2019-08-28,0.004826286734322727,0.004826286734322727
2019-08-29,0.014836990492482771,0.014836990492482771
2019-08-30,-0.0027554460580913043,-0.0027554460580913043
2019-09-03,-0.009524428696811138,-0.009524428696811138
2019-09-04,0.013816869051526126,0.013816869051526126
2019-09-05,0.017189472661940375,0.017189472661940375
2019-09-06,0.00028642352491892176,0.00028642352491892176
2019-09-09,-0.0034360981196907003,-0.0034360981196907003
2019-09-10,-0.0020113015994636108,-0.0020113015994636108
2019-09-11,0.009564939219449675,0.009564939219449675
2019-09-12,0.004024208625114767,0.004024208625114767
2019-09-13,-0.0044814744682194485,-0.0044814744682194485
2019-09-16,-0.0037408064925184004,-0.0037408064925184004
2019-09-17,0.00429580602049251,0.00429580602049251
2019-09-18,0.0005069547859699597,0.0005069547859699597
2019-09-19,0.00025334895651907274,0.00025334895651907274
2019-09-20,0.0004090524576538801,0.0004090524576538801
2019-09-23,-0.006200405670987452,-0.006200405670987452
2019-09-24,-0.014680593592764746,-0.014680593592764746
2019-09-25,0.010988655828835459,0.010988655828835459
2019-09-26,-0.004219813944566941,-0.004219813944566941
2019-09-27,-0.011043693216475692,-0.011043693216475692
2019-09-30,0.008992046745658122,0.008992046745658122
2019-10-01,-0.009651888552860144,-0.009651888552860144
2019-10-02,-0.019394451302709337,-0.019394451302709337
2019-10-03,0.014874937883054606,0.014874937883054606
2019-10-04,0.014199908598289568,0.014199908598289568
2019-10-07,-0.00350832019054359,-0.00350832019054359
2019-10-08,-0.015245478036175708,-0.015245478036175708
2019-10-09,0.010200734715297921,0.010200734715297921
2019-10-10,0.00785739796746654,0.00785739796746654
2019-10-11,0.01272510550562167,0.01272510550562167
2019-10-14,-0.00019086397760526008,-0.00019086397760526008
2019-10-15,0.013013044861597267,0.013013044861597267
2019-10-16,-0.001413360972392308,-0.001413360972392308
2019-10-17,0.0005346920802666855,0.0005346920802666855
2019-10-18,-0.009053472069409985,-0.009053472069409985
2019-10-21,0.00856517463439399,0.00856517463439399
2019-10-22,-0.011260340326486928,-0.011260340326486928
2019-10-23,0.005439796405280806,0.005439796405280806
2019-10-24,0.0033854331456053544,0.0033854331456053544
2019-10-25,0.013559108252136243,0.013559108252136243
2019-10-28,0.007342189590268555,0.007342189590268555
2019-10-29,-0.0048797059822724975,-0.0048797059822724975
2019-10-30,0.0069519878340214,0.0069519878340214
2019-10-31,-0.0025889967637540146,-0.0025889967637540146
2019-11-01,0.008652390222799067,0.008652390222799067
2019-11-04,0.00680126221623123,0.00680126221623123
2019-11-05,-0.0006085871648966457,-0.0006085871648966457
2019-11-06,-0.00042627043814513765,-0.00042627043814513765
2019-11-07,0.0028328611898016387,0.0028328611898016387
2019-11-08,0.003250106311888601,0.003250106311888601
2019-11-11,-0.0009082927124648421,-0.0009082927124648421
2019-11-12,0.003060698809054907,0.003060698809054907
2019-11-13,-0.0011178247734139335,-0.0011178247734139335
2019-11-14,-3.024528929618242e-05,-3.024528929618242e-05
2019-11-15,0.006442441473595073,0.006442441473595073
2019-11-18,0.001773102930127779,0.001773102930127779
2019-11-19,0.0009599808003839527,0.0009599808003839527
2019-11-20,-0.005964155127974546,-0.005964155127974546
2019-11-21,-0.002080381101697504,-0.002080381101697504
2019-11-22,0.0007251193425583669,0.0007251193425583669
2019-11-25,0.011593502807801359,0.011593502807801359
2019-11-26,0.0028950038799020472,0.0028950038799020472
2019-11-27,0.00642799750022327,0.00642799750022327
2019-11-29,-0.0044058073863804115,-0.0044058073863804115
2019-12-02,-0.012058212058212003,-0.012058212058212003
2019-12-03,-0.0077861952861952854,-0.0077861952861952854
2019-12-04,0.00533252537494322,0.00533252537494322
2019-12-05,0.0016877128477139625,0.0016877128477139625
2019-12-06,0.010951650269278135,0.010951650269278135
2019-12-09,-0.0052677003660605015,-0.0052677003660605015
2019-12-10,0.0009274772618477201,0.0009274772618477201
2019-12-11,0.004991780002989055,0.004991780002989055
2019-12-12,0.007108440901790525,0.007108440901790525
2019-12-13,0.003396237559434079,0.003396237559434079
2019-12-16,0.009653873322345241,0.009653873322345241
2019-12-17,2.9151119403048042e-05,2.9151119403048042e-05
2019-12-18,0.0016324150998396902,0.0016324150998396902
2019-12-19,0.006082477227088878,0.006082477227088878
2019-12-20,0.007516339130749117,0.007516339130749117
2019-12-23,0.0021866352699770886,0.0021866352699770886
2019-12-24,0.00034378043889304877,0.00034378043889304877
2019-12-26,0.00856291883842153,0.00856291883842153
2019-12-27,-0.0023852116875372475,-0.0023852116875372475
2019-12-30,-0.005635727094184917,-0.005635727094184917
2019-12-31,0.0021182195505939916,0.0021182195505939916
2020-01-02,0.015938758604930214,0.015938758604930214
2020-01-03,-0.00919391570838135,-0.00919391570838135
2020-01-06,0.004256526674233818,0.004256526674233818
2020-01-07,0.0006216445323536934,0.0006216445323536934
2020-01-08,0.01033547949847513,0.01033547949847513
2020-01-09,0.00721113533456319,0.00721113533456319
2020-01-10,-0.003413253413253381,-0.003413253413253381
2020-01-13,0.01225183081335457,0.01225183081335457
2020-01-14,-0.0028333287486589365,-0.0028333287486589365
2020-01-15,-0.0002758620689655711,-0.0002758620689655711
2020-01-16,0.00811258278145699,0.00811258278145699
2020-01-17,0.004488969179394564,0.004488969179394564
2020-01-21,-0.0005177393863425861,-0.0005177393863425861
2020-01-22,0.0028354099075764694,0.0028354099075764694
2020-01-23,0.005709159122420759,0.005709159122420759
2020-01-24,-0.011218338604600864,-0.011218338604600864
2020-01-27,-0.02077751653999671,-0.02077751653999671
2020-01-28,0.016835110838126166,0.016835110838126166
2020-01-29,-0.0007413305510557411,-0.0007413305510557411
2020-01-30,0.01294169368577247,0.01294169368577247
2020-01-31,-0.02370812423708124,-0.02370812423708124
2020-02-03,0.012947681364785746,0.012947681364785746
2020-02-04,0.026414680308308514,0.026414680308308514
2020-02-05,0.0028327097808658053,0.0028327097808658053
2020-02-06,0.007887864414006351,0.007887864414006351
2020-02-07,-0.004864893448257579,-0.004864893448257579
2020-02-10,0.012540517562038334,0.012540517562038334
2020-02-11,-2.623983206506697e-05,-2.623983206506697e-05
2020-02-12,0.010338765121099991,0.010338765121099991
2020-02-13,-0.0013245721112640219,-0.0013245721112640219
2020-02-14,0.002002496619161631,0.002002496619161631
2020-02-18,0.0003893171377404858,0.0003893171377404858
2020-02-19,0.01011830635118316,0.01011830635118316
2020-02-20,-0.011224122874608278,-0.011224122874608278
2020-02-21,-0.01727407330441333,-0.01727407330441333
2020-02-24,-0.03880312962571364,-0.03880312962571364
2020-02-25,-0.02604223957760421,-0.02604223957760421
2020-02-26,-0.0004517604540192899,-0.0004517604540192899
2020-02-27,-0.05282336657156572,-0.05282336657156572
2020-02-28,0.008499597387492175,0.008499597387492175
2020-03-02,0.039892358646794523,0.039892358646794523
2020-03-03,-0.023745201194369403,-0.023745201194369403
2020-03-04,0.03658607631808919,0.03658607631808919
2020-03-05,-0.027848030124206113,-0.027848030124206113
2020-03-06,-0.016823240352652147,-0.016823240352652147
2020-03-09,-0.06488695498779873,-0.06488695498779873
2020-03-10,0.04778972520907998,0.04778972520907998
2020-03-11,-0.03936866110544324,-0.03936866110544324
2020-03-12,-0.09848816142937467,-0.09848816142937467
2020-03-13,0.09708603305498764,0.09708603305498764
2020-03-16,-0.1084230805672236,-0.1084230805672236
2020-03-17,0.0492738221749911,0.0492738221749911
2020-03-18,-0.024307079436886037,-0.024307079436886037
2020-03-19,0.009446039929414285,0.009446039929414285
2020-03-20,0.017067248984540928,0.017067248984540928
2020-03-23,-0.05843639125612177,-0.05843639125612177
2020-03-24,0.08164507122915032,0.08164507122915032
2020-03-25,-0.011515933684105972,-0.011515933684105972
2020-03-26,0.05038331492082615,0.05038331492082615
2020-03-27,-0.0351223865374809,-0.0351223865374809
2020-03-30,0.03782123274096594,0.03782123274096594
2020-03-31,-0.00872083770966614,-0.00872083770966614
2020-04-01,-0.04462995665435865,-0.04462995665435865
2020-04-02,0.025340278944715244,0.025340278944715244
2020-04-03,-0.013700875151594571,-0.013700875151594571
2020-04-06,0.06739556678076508,0.06739556678076508
2020-04-07,-0.002210529593075772,-0.002210529593075772
2020-04-08,0.022185471792311562,0.022185471792311562
2020-04-09,0.00460942031197531,0.00460942031197531
2020-04-13,0.012123974475843236,0.012123974475843236
2020-04-14,0.04386201927406996,0.04386201927406996
2020-04-15,-0.011331607707794067,-0.011331607707794067
2020-04-16,0.016319525250174438,0.016319525250174438
2020-04-17,0.008558262014483287,0.008558262014483287
2020-04-20,-0.013281870813940277,-0.013281870813940277
2020-04-21,-0.02994132535664984,-0.02994132535664984
2020-04-22,0.024461114240815984,0.024461114240815984
2020-04-23,-0.004543875897198402,-0.004543875897198402
2020-04-24,0.019799389446140347,0.019799389446140347
2020-04-27,0.006300604401870302,0.006300604401870302
2020-04-28,-0.011842366206759825,-0.011842366206759825
2020-04-29,0.03632558272886266,0.03632558272886266
2020-04-30,-0.005311791069551264,-0.005311791069551264
2020-05-01,-0.03009400901151471,-0.03009400901151471
2020-05-04,0.008889653590272939,0.008889653590272939
2020-05-05,0.014638167244613642,0.014638167244613642
2020-05-06,0.0031095050004201763,0.0031095050004201763
2020-05-07,0.0173983467381591,0.0173983467381591
2020-05-08,0.01213252449836677,0.01213252449836677
2020-05-11,0.006590187942396852,0.006590187942396852
2020-05-12,-0.021634874447677532,-0.021634874447677532
2020-05-13,-0.009473191419051008,-0.009473191419051008
2020-05-14,0.009702799633017234,0.009702799633017234
2020-05-15,0.0018723497989976412,0.0018723497989976412
2020-05-18,0.025174517671632035,0.025174517671632035
2020-05-19,-0.0026540131896413133,-0.0026540131896413133
2020-05-20,0.019863989463215326,0.019863989463215326
2020-05-21,-0.01367877286384478,-0.01367877286384478
2020-05-22,0.005397750046762795,0.005397750046762795
2020-05-26,2.6578073089700283e-05,2.6578073089700283e-05
2020-05-27,0.002764046138308718,0.002764046138308718
2020-05-28,0.0029419560031804792,0.0029419560031804792
2020-05-29,0.01057054517586753,0.01057054517586753
2020-06-01,0.0036348421850893597,0.0036348421850893597
2020-06-02,0.005497655028660731,0.005497655028660731
2020-06-03,0.003835091083413289,0.003835091083413289
2020-06-04,-0.006040424378533249,-0.006040424378533249
2020-06-05,0.018932606155044773,0.018932606155044773
2020-06-08,0.0077738696028955,0.0077738696028955
2020-06-09,0.006702243354662407,0.006702243354662407
2020-06-10,0.013692091247110794,0.013692091247110794
2020-06-11,-0.04664303948053239,-0.04664303948053239
2020-06-12,0.0029375828632334233,0.0029375828632334233
2020-06-15,0.016122343182996435,0.016122343182996435
2020-06-16,0.01755012499362274,0.01755012499362274
2020-06-17,0.002206066683379193,0.002206066683379193
2020-07-02,0.008472306755934245,0.008472306755934245
2020-07-06,0.023441083456051004,0.023441083456051004
2020-07-07,-0.006250884559135694,-0.006250884559135694
2020-07-08,0.012343041610292094,0.012343041610292094
2020-07-09,0.0061197214471617745,0.0061197214471617745
2020-07-10,0.010230715450943784,0.010230715450943784
2020-07-13,-0.021892085169208042,-0.021892085169208042
2020-07-14,0.0043632075471697895,0.0043632075471697895
2020-07-15,0.003475402136902561,0.003475402136902561
2020-07-16,-0.016053167341398944,-0.016053167341398944
2020-07-17,0.010535828953314175,0.010535828953314175
2020-07-20,0.030924923511414404,0.030924923511414404
2020-07-21,-0.009131586156515437,-0.009131586156515437
2020-07-22,-0.004308358676619717,-0.004308358676619717
2020-07-23,-0.02369437952657516,-0.02369437952657516
2020-07-24,-0.008461119142985751,-0.008461119142985751
2020-07-27,0.020675972846352364,0.020675972846352364
2020-07-28,-0.012669492517739633,-0.012669492517739633
2020-07-29,0.012737191650853852,0.012737191650853852
2020-07-30,0.011218586785956886,0.011218586785956886
2020-07-31,0.008940151936260854,0.008940151936260854
2020-08-03,0.014117809099674083,0.014117809099674083
2020-08-04,0.0037802476401747054,0.0037802476401747054
2020-08-05,0.0005186721991701226,0.0005186721991701226
2020-08-06,0.015281628237203249,0.015281628237203249
2020-08-07,-0.012298812298812245,-0.012298812298812245
2020-08-10,-0.0045627205502236645,-0.0045627205502236645
2020-08-11,-0.0174765173410405,-0.0174765173410405
2020-08-12,0.022751298432688305,0.022751298432688305
2020-08-13,0.004426568398346209,0.004426568398346209
2020-08-14,-0.0037135634549562146,-0.0037135634549562146
2020-08-17,0.013742000673627519,0.013742000673627519
2020-08-18,0.010853434336722367,0.010853434336722367
2020-08-19,-0.006770821920809911,-0.006770821920809911
2020-08-20,0.01281768443346265,0.01281768443346265
2020-08-21,0.007384173037966457,0.007384173037966457
2020-08-24,0.006421899325376179,0.006421899325376179
2020-08-25,0.007734450531743375,0.007734450531743375
2020-08-26,0.02259887005649719,0.02259887005649719
2020-08-27,-0.0032106744501199103,-0.0032106744501199103
2020-08-28,0.003262847461881213,0.003262847461881213
2020-08-31,0.010194508724748363,0.010194508724748363
2020-09-01,0.016385999669803475,0.016385999669803475
2020-09-02,0.008040609137055732,0.008040609137055732
2020-09-03,-0.04922853804938965,-0.04922853804938965
