date,NQ=F Long Only,NQ=F Using TFT
2020-09-04,-0.021333841786364993,-0.021333841786364993
2020-09-08,-0.04227730273839159,-0.04227730273839159
2020-09-09,0.030039329144252003,0.030039329144252003
2020-09-10,-0.018827763270500952,-0.018827763270500952
2020-09-11,-0.0104443897747859,-0.0104443897747859
2020-09-14,0.019798399855354143,0.019798399855354143
2020-09-15,0.016289171579273898,0.016289171579273898
2020-09-16,-0.01705301262620751,-0.01705301262620751
2020-09-17,-0.01586245146977261,-0.01586245146977261
2020-09-18,0.004942251606176784,0.004942251606176784
2020-09-21,-0.0139804605300341,-0.0139804605300341
2020-09-22,0.014605514605514625,0.014605514605514625
2020-09-23,-0.0287456836629445,-0.0287456836629445
2020-09-24,0.005794625542524745,0.005794625542524745
2020-09-25,0.022471136410586068,0.022471136410586068
2020-09-28,0.023189511965159504,0.023189511965159504
2020-09-29,-0.0050023036924899955,-0.0050023036924899955
2020-09-30,0.006129964058124493,0.006129964058124493
2020-10-01,0.014683644173661525,0.014683644173661525
2020-10-02,-0.029503876973584697,-0.029503876973584697
2020-10-05,0.02100905793069674,0.02100905793069674
2020-10-06,-0.01704557839440246,-0.01704557839440246
2020-10-07,0.017407694866393264,0.017407694866393264
2020-10-08,0.006015693112467302,0.006015693112467302
2020-10-09,0.01609758211283463,0.01609758211283463
2020-10-12,0.031855689886777894,0.031855689886777894
2020-10-13,-0.00035129047589532725,-0.00035129047589532725
2020-10-14,-0.009901604101207218,-0.009901604101207218
2020-10-15,-0.008372131866296373,-0.008372131866296373
2020-10-16,-0.0064005389927572764,-0.0064005389927572764
2020-10-19,-0.012523309035429753,-0.012523309035429753
2020-10-20,0.0009012682131284144,0.0009012682131284144
2020-10-21,0.0026156122033316187,0.0026156122033316187
2020-10-22,-0.0035496632096653213,-0.0035496632096653213
2020-10-23,0.0011802828386875408,0.0011802828386875408
2020-10-26,-0.014682556693959792,-0.014682556693959792
2020-10-27,0.008331701799038527,0.008331701799038527
2020-10-28,-0.03928633068691745,-0.03928633068691745
2020-10-29,0.018863263793761575,0.018863263793761575
2020-10-30,-0.026140045403451495,-0.026140045403451495
2020-11-02,0.0015389838180377424,0.0015389838180377424
2020-11-03,0.018303843807199405,0.018303843807199405
2020-11-04,0.04413820651088485,0.04413820651088485
2020-11-05,0.026651364447844994,0.026651364447844994
2020-11-06,-0.0001242081728978217,-0.0001242081728978217
2020-11-09,-0.021076604554865375,-0.021076604554865375
2020-11-10,-0.01711010532549384,-0.01711010532549384
2020-11-11,0.023045639403524554,0.023045639403524554
2020-11-12,-0.005552751135790013,-0.005552751135790013
2020-11-13,0.00960236886632826,0.00960236886632826
2020-11-16,0.005991536431055433,0.005991536431055433
2020-11-17,-0.002498958767180315,-0.002498958767180315
2020-11-18,-0.006513569937369512,-0.006513569937369512
2020-11-19,0.007585946036815949,0.007585946036815949
2020-11-20,-0.0067988904878100165,-0.0067988904878100165
2020-11-23,-4.199651428926643e-05,-4.199651428926643e-05
2020-11-24,0.014342411961109525,0.014342411961109525
2020-11-25,0.006314176879761435,0.006314176879761435
2020-11-27,0.008660947561151211,0.008660947561151211
2020-11-30,0.0015908627370997408,0.0015908627370997408
2020-12-01,0.014274659933208422,0.014274659933208422
2020-12-02,0.00016061354373708703,0.00016061354373708703
2020-12-03,0.000642351004677133,0.000642351004677133
2020-12-04,0.005115448654937849,0.005115448654937849
2020-12-07,0.005588376177550591,0.005588376177550591
2020-12-08,0.0032946967291203055,-0.0032946967291203055
2020-12-09,-0.021404549950543972,0.021404549950543972
2020-12-10,0.002830112395892259,-0.002830112395892259
2020-12-11,-0.00274149330753104,0.00274149330753104
2020-12-14,0.007155562742561461,-0.007155562742561461
2020-12-15,0.010857785092120542,-0.010857785092120542
2020-12-16,0.005837155280242978,-0.005837155280242978
2020-12-17,0.006770494068415456,-0.006770494068415456
2020-12-18,0.0038475076709669764,-0.0038475076709669764
2020-12-21,-0.00910617405116143,0.00910617405116143
2020-12-22,0.0020893286553396173,0.0020893286553396173
2020-12-23,-0.0046223446105428945,-0.0046223446105428945
2020-12-24,0.0042090702499753,0.0042090702499753
2020-12-28,0.010094848282104829,0.010094848282104829
2020-12-29,0.0006428863649645677,0.0006428863649645677
2020-12-30,3.8937777431691245e-05,3.8937777431691245e-05
2020-12-31,0.0034263909979364016,0.0034263909979364016
2021-01-04,-0.015521322416669925,-0.015521322416669925
2021-01-05,0.008513657325292634,0.008513657325292634
2021-01-06,-0.013815609489193692,-0.013815609489193692
2021-01-07,0.024669586066142335,0.024669586066142335
2021-01-08,0.013091738861386037,0.013091738861386037
2021-01-11,-0.015289469163374036,-0.015289469163374036
2021-01-12,-0.0005233775296580312,-0.0005233775296580312
2021-01-13,0.006361397180039141,0.006361397180039141
2021-01-14,-0.005492493592090808,-0.005492493592090808
2021-01-15,-0.007654445391830134,-0.007654445391830134
2021-01-19,0.014313890136499419,0.014313890136499419
2021-01-20,0.02377651996457586,0.02377651996457586
2021-01-21,0.007616074618726154,0.007616074618726154
2021-01-22,-0.0025381658019484332,-0.0025381658019484332
2021-01-25,0.008531976200276903,0.008531976200276903
2021-01-26,0.0007420874921153509,0.0007420874921153509
2021-01-27,-0.028178413851914996,-0.028178413851914996
2021-01-28,0.006142459272824308,0.006142459272824308
2021-01-29,-0.020836493250417143,-0.020836493250417143
2021-02-01,0.025191209216768318,0.025191209216768318
2021-02-02,0.016054092849318247,0.016054092849318247
2021-02-03,-0.004070934641980828,-0.004070934641980828
2021-02-04,0.011441476753084379,0.011441476753084379
2021-02-05,0.003727625023066894,0.003727625023066894
2021-02-08,0.006250919252831277,0.006250919252831277
2021-02-09,-0.00020097931740115094,-0.00020097931740115094
2021-02-10,-0.002686354416037706,-0.002686354416037706
2021-02-11,0.0062667204163153745,0.0062667204163153745
2021-02-12,0.00551751766334041,0.00551751766334041
2021-02-16,-0.0026802368749886396,-0.0026802368749886396
2021-02-17,-0.004939078643932393,-0.004939078643932393
2021-02-18,-0.004872351685249687,-0.004872351685249687
2021-02-19,-0.004181031321059181,-0.004181031321059181
2021-02-22,-0.025909693576900428,-0.025909693576900428
2021-02-23,-0.002438701627691553,-0.002438701627691553
2021-02-24,0.008338386901152184,0.008338386901152184
2021-02-25,-0.03535182679296345,-0.03535182679296345
2021-02-26,0.006176086660042435,0.006176086660042435
2021-03-01,0.028560917047478984,0.028560917047478984
2021-03-02,-0.016905438731903866,-0.016905438731903866
2021-03-03,-0.028609180214856145,-0.028609180214856145
2021-03-04,-0.017880024444575815,-0.017880024444575815
2021-03-05,0.01676033721397019,0.01676033721397019
2021-03-08,-0.028940874543480377,-0.028940874543480377
2021-03-09,0.03996828559230714,0.03996828559230714
2021-03-10,-0.0030886521356661145,-0.0030886521356661145
2021-03-11,0.02345235994274164,0.02345235994274164
2021-03-12,-0.008794282758224248,-0.008794282758224248
2021-03-15,0.01121119573201379,0.01121119573201379
2021-03-16,0.005581679856252686,0.005581679856252686
2021-03-17,0.0038018476979813087,0.0038018476979813087
2021-03-18,-0.03075408097564669,-0.03075408097564669
2021-03-19,0.0010362835078738808,0.0010362835078738808
2021-03-22,0.020532060807385122,0.020532060807385122
2021-03-23,-0.005010805745213953,-0.005010805745213953
2021-03-24,-0.016319077366650614,-0.016319077366650614
2021-03-25,-0.0018367984992965214,-0.0018367984992965214
2021-03-26,0.0153674484162718,0.0153674484162718
2021-03-29,-0.0017159272755316035,-0.0017159272755316035
2021-03-30,-0.005118003785391512,-0.005118003785391512
2021-03-31,0.01642303884456342,0.01642303884456342
2021-04-01,0.017284516511010484,0.017284516511010484
2021-04-05,0.020238810453589773,0.020238810453589773
2021-04-06,-0.0011409223068713503,-0.0011409223068713503
2021-04-07,0.002560795873249866,0.002560795873249866
2021-04-08,0.010511034748892811,0.010511034748892811
2021-04-09,0.005946427597243176,0.005946427597243176
2021-04-12,-0.001500415777866193,-0.001500415777866193
2021-04-13,0.012093781117045399,0.012093781117045399
2021-04-14,-0.012664794375972677,-0.012664794375972677
2021-04-15,0.015599239061509174,0.015599239061509174
2021-04-16,0.00110603682032262,0.00110603682032262
2021-04-19,-0.009426565451370328,-0.009426565451370328
2021-04-20,-0.007411538253971117,-0.007411538253971117
2021-04-21,0.00906174674230198,0.00906174674230198
2021-04-22,-0.012141458771126268,-0.012141458771126268
2021-04-23,0.012854311739786572,0.012854311739786572
2021-04-26,0.006067351188339121,0.006067351188339121
2021-04-27,-0.004175141847767905,-0.004175141847767905
2021-04-28,-0.004353902386583508,-0.004353902386583508
2021-04-29,0.004408933038204665,0.004408933038204665
2021-04-30,-0.0074174938187551165,-0.0074174938187551165
2021-05-03,-0.0043321299638988675,-0.0043321299638988675
2021-05-04,-0.01841914430746916,-0.01841914430746916
2021-05-05,-0.0033244680851063357,-0.0033244680851063357
2021-05-06,0.007912682529093384,0.007912682529093384
2021-05-07,0.008236656799838205,0.008236656799838205
2021-05-10,-0.025748098980652445,-0.025748098980652445
2021-05-11,-0.0008048365058865858,-0.0008048365058865858
2021-05-12,-0.026037764124082097,-0.026037764124082097
2021-05-13,0.007827826287648554,0.007827826287648554
2021-05-14,0.021888895250090634,0.021888895250090634
2021-05-17,-0.006237394487189074,-0.006237394487189074
2021-05-18,-0.006877889277257854,-0.006877889277257854
2021-05-19,0.0016273085074174354,0.0016273085074174354
2021-05-20,0.01911814712661042,0.01911814712661042
2021-05-21,-0.006043080117154154,-0.006043080117154154
2021-05-24,0.01717642670645292,0.01717642670645292
2021-05-25,0.0015401257769385168,0.0015401257769385168
2021-05-26,0.003221967963386696,0.003221967963386696
2021-05-27,-0.0025364500647798716,-0.0025364500647798716
2021-05-28,0.0015367165489736934,0.0015367165489736934
2021-06-01,-0.0027581923793519314,-0.0027581923793519314
2021-06-02,0.0018316695668101346,0.0018316695668101346
2021-06-03,-0.010567693573452774,-0.010567693573452774
2021-06-04,0.017554557717538,0.017554557717538
2021-06-07,0.0027239544554815698,0.0027239544554815698
2021-06-08,0.0005252005722875541,0.0005252005722875541
2021-06-09,0.00019910943778733703,0.00019910943778733703
2021-06-10,0.010532602204245567,0.010532602204245567
2021-06-11,0.0024713909633051756,0.0024713909633051756
2021-06-14,0.009325258588348762,0.009325258588348762
2021-06-15,-0.006690383900600061,-0.006690383900600061
2021-06-16,-0.0034924538051709364,-0.0034924538051709364
2021-06-17,0.013178363880196775,0.013178363880196775
2021-06-18,-0.004099418481521955,-0.004099418481521955
2021-06-21,0.0015998883567003297,0.0015998883567003297
2021-06-22,0.009076433121019134,0.009076433121019134
2021-06-23,0.0003331404625392942,0.0003331404625392942
2021-06-24,0.006397672298955381,0.006397672298955381
2021-06-25,-0.0010624031210269003,-0.0010624031210269003
2021-06-28,0.012099867494246519,0.012099867494246519
2021-06-29,0.003479758828595969,0.003479758828595969
2021-06-30,-0.0009613403831627565,-0.0009613403831627565
2021-07-01,-3.4366623135606567e-05,-3.4366623135606567e-05
2021-07-02,0.01135855930164631,0.01135855930164631
2021-07-06,0.004196754736216057,0.004196754736216057
2021-07-07,0.0018104294270921972,0.0018104294270921972
2021-07-08,-0.006080156732929165,-0.006080156732929165
2021-07-09,0.006678108379071901,0.006678108379071901
2021-07-12,0.003966780324769603,0.003966780324769603
2021-07-13,-0.0002858247726011953,-0.0002858247726011953
2021-07-14,0.001799529095189989,0.001799529095189989
2021-07-15,-0.007000520422381529,-0.007000520422381529
2021-07-16,-0.007912087912087862,-0.007912087912087862
2021-07-19,-0.008844279336082561,-0.008844279336082561
2021-07-20,0.01251654832109761,0.01251654832109761
2021-07-21,0.007131819802686401,0.007131819802686401
2021-07-22,0.006794692384211931,0.006794692384211931
2021-07-23,0.011354121311585308,0.011354121311585308
2021-07-26,0.001308120280831826,0.001308120280831826
2021-07-27,-0.011245059615352826,-0.011245059615352826
2021-07-28,0.004264855914769772,0.004264855914769772
2021-07-29,0.0017486593611564238,0.0017486593611564238
2021-07-30,-0.005452943425712009,-0.005452943425712009
2021-08-02,-0.00020059174564968085,-0.00020059174564968085
2021-08-03,0.006253030379027358,0.006253030379027358
2021-08-04,0.0018110824956385496,0.0018110824956385496
2021-08-05,0.00625269512720994,0.00625269512720994
2021-08-06,-0.004763396021163269,-0.004763396021163269
2021-08-09,0.001970785995826674,0.001970785995826674
2021-08-10,-0.0053387547313267225,-0.0053387547313267225
2021-08-11,-0.0016617368473528238,-0.0016617368473528238
2021-08-12,0.0039282266387030695,0.0039282266387030695
2021-08-13,0.003133600822363025,0.003133600822363025
2021-08-16,0.0005454274994627362,0.0005454274994627362
2021-08-17,-0.00901942645698428,-0.00901942645698428
2021-08-18,-0.009884980830138335,-0.009884980830138335
2021-08-19,0.005303298146370983,0.005303298146370983
2021-08-20,0.0106343783494105,0.0106343783494105
2021-08-23,0.014433194690705475,0.014433194690705475
2021-08-24,0.003332353229442253,0.003332353229442253
2021-08-25,0.0005698284002475518,0.0005698284002475518
2021-08-26,-0.0058252111232243164,-0.0058252111232243164
2021-08-27,0.009934696148873101,0.009934696148873101
2021-08-30,0.011084821573266845,0.011084821573266845
2021-08-31,-0.0009616925789389663,-0.0009616925789389663
2021-09-01,0.001716669340606547,0.001716669340606547
2021-09-02,-0.0005285327610231594,-0.0005285327610231594
2021-09-03,0.0032369719889751014,0.0032369719889751014
2021-09-07,0.0014854806248603136,0.0014854806248603136
2021-09-08,-0.0034928786743010365,-0.0034928786743010365
2021-09-09,-0.003921254801536489,-0.003921254801536489
2021-09-10,-0.0075359524383386,-0.0075359524383386
2021-09-13,-0.00030761260240264043,-0.00030761260240264043
2021-09-14,-0.0032228286394481165,-0.0032228286394481165
2021-09-15,0.007603821407681899,0.007603821407681899
2021-09-16,0.0008868679050566541,0.0008868679050566541
2021-09-17,-0.002002872718338655,-0.002002872718338655
2021-09-20,-0.030811654428108848,-0.030811654428108848
2021-09-21,0.0009660548319396778,0.0009660548319396778
2021-09-22,0.00928514376996814,0.00928514376996814
2021-09-23,0.009232696936723128,0.009232696936723128
2021-09-24,0.0009965040676969128,0.0009965040676969128
2021-09-27,-0.008094655242758098,-0.008094655242758098
2021-09-28,-0.028299248095559282,-0.028299248095559282
2021-09-29,-0.0016932220322051217,-0.0016932220322051217
2021-09-30,-0.0038840550212859704,-0.0038840550212859704
2021-10-01,0.005397582155627356,0.005397582155627356
2021-10-04,-0.020288922383863706,-0.020288922383863706
2021-10-05,0.013345088074123934,0.013345088074123934
2021-10-06,0.007079374285665629,0.007079374285665629
2021-10-07,0.008283081509587342,0.008283081509587342
2021-10-08,-0.004905501889962194,-0.004905501889962194
2021-10-11,-0.007276349332297927,-0.007276349332297927
2021-10-12,-0.003214176388558254,-0.003214176388558254
2021-10-13,0.0075751113234265866,0.0075751113234265866
2021-10-14,0.01849061076587022,0.01849061076587022
2021-10-15,0.006467272938868396,0.006467272938868396
2021-10-18,0.01030757540718219,0.01030757540718219
2021-10-19,0.007063209182171848,0.007063209182171848
2021-10-20,-0.0013637691982985034,-0.0013637691982985034
2021-10-21,0.006584295236546911,0.006584295236546911
2021-10-22,-0.00889929742388762,-0.00889929742388762
2021-10-25,0.01008734763053254,0.01008734763053254
2021-10-26,0.0031782908216768657,0.0031782908216768657
2021-10-27,0.0027179157285299738,0.0027179157285299738
2021-10-28,0.011387512229546592,0.011387512229546592
2021-10-29,0.004678158549929368,0.004678158549929368
2021-11-01,0.003519904031316079,0.003519904031316079
2021-11-02,0.004215360900954757,0.004215360900954757
2021-11-03,0.01055681729187885,0.01055681729187885
2021-11-04,0.012461445465676846,0.012461445465676846
2021-11-05,0.0012859176706518927,0.0012859176706518927
2021-11-08,-0.0014677328114728327,-0.0014677328114728327
2021-11-09,-0.007043223959210532,-0.007043223959210532
2021-11-10,-0.014325145333148326,-0.014325145333148326
2021-11-11,0.002643847188761317,0.002643847188761317
2021-11-12,0.010609914028490763,0.010609914028490763
2021-11-15,-0.0003087801639622967,-0.0003087801639622967
2021-11-16,0.006980587172398911,0.006980587172398911
2021-11-17,0.0006594788583347277,0.0006594788583347277
2021-11-18,0.010406768231002728,0.010406768231002728
2021-11-19,0.005688282138794021,0.005688282138794021
2021-11-22,-0.011644042232277552,-0.011644042232277552
2021-11-23,-0.004272982541814185,-0.004272982541814185
2021-11-24,0.00331044629720445,0.00331044629720445
2021-11-26,-0.01924721984602229,-0.01924721984602229
2021-11-29,0.02116690548875466,0.02116690548875466
2021-11-30,-0.014657657520247724,-0.014657657520247724
2021-12-01,-0.017383362744187503,-0.017383362744187503
2021-12-02,0.0074827895839568725,0.0074827895839568725
2021-12-03,-0.016934046345811082,-0.016934046345811082
2021-12-06,0.007952792225350391,0.007952792225350391
2021-12-07,0.029997948588471157,0.029997948588471157
2021-12-08,0.004550189974261487,0.004550189974261487
2021-12-09,-0.014854580670743744,-0.014854580670743744
2021-12-10,0.011208297855871185,0.011208297855871185
2021-12-13,-0.015171695831228238,-0.015171695831228238
2021-12-14,-0.009778012684989457,-0.009778012684989457
2021-12-15,0.0228104051868947,0.0228104051868947
2021-12-16,-0.02563236738703345,-0.02563236738703345
2021-12-17,-0.009651850130745765,-0.009651850130745765
2021-12-20,-0.006112384973384732,-0.006112384973384732
2021-12-21,0.02296551172281358,0.02296551172281358
2021-12-22,0.011874217772215312,0.011874217772215312
2021-12-23,0.007993320861485076,0.007993320861485076
2021-12-27,0.016013252346769757,0.016013252346769757
2021-12-28,-0.004347826086956497,-0.004347826086956497
2021-12-29,0.0001516254245512716,0.0001516254245512716
2021-12-30,-0.0036536187501895467,-0.0036536187501895467
2021-12-31,-0.006664536449536684,-0.006664536449536684
2022-01-03,0.010094511588009114,0.010094511588009114
2022-01-04,-0.012723302295957084,-0.012723302295957084
2022-01-05,-0.03128888069674207,-0.03128888069674207
2022-01-06,-0.000475692132052119,-0.000475692132052119
2022-01-07,-0.01129513293990736,-0.01129513293990736
2022-01-10,0.0017328797894871073,0.0017328797894871073
2022-01-11,0.014287544848795575,0.014287544848795575
2022-01-12,0.0035531552018193135,0.0035531552018193135
2022-01-13,-0.02498859148058974,-0.02498859148058974
2022-01-14,0.006810735785413469,0.006810735785413469
2022-01-18,-0.0249907827452992,-0.0249907827452992
2022-01-19,-0.011344206234381149,-0.011344206234381149
2022-01-20,-0.01280473608940036,-0.01280473608940036
2022-01-21,-0.027929384812344193,-0.027929384812344193
2022-01-24,0.005164107718434785,0.005164107718434785
2022-01-25,-0.02484311426798147,-0.02484311426798147
2022-01-26,0.0012552375227621315,0.0012552375227621315
2022-01-27,-0.01213052230109124,-0.01213052230109124
2022-01-28,0.03190519598906105,0.03190519598906105
2022-01-31,0.0327028337836901,0.0327028337836901
2022-02-01,0.006021469305602212,0.006021469305602212
2022-02-02,0.007986128478300714,0.007986128478300714
2022-02-03,-0.04116907605279696,-0.04116907605279696
2022-02-04,0.013334713381289998,0.013334713381289998
2022-02-07,-0.008562868135235435,-0.008562868135235435
2022-02-08,0.012002266522433525,0.012002266522433525
2022-02-09,0.02061488343683182,0.02061488343683182
2022-02-10,-0.022426146659351942,-0.022426146659351942
2022-02-11,-0.03132439970070067,-0.03132439970070067
2022-02-14,0.0008777781679014662,0.0008777781679014662
2022-02-15,0.025012278116887776,0.025012278116887776
2022-02-16,-0.0006502618159416329,-0.0006502618159416329
2022-02-17,-0.029811643835616408,-0.029811643835616408
2022-02-18,-0.011913376515646279,-0.011913376515646279
2022-02-22,-0.009520577307802203,-0.009520577307802203
2022-02-23,-0.02562622856215402,-0.02562622856215402
2022-02-24,0.03398112159911171,0.03398112159911171
2022-02-25,0.015322378548670024,0.015322378548670024
2022-02-28,0.0033496703219209056,0.0033496703219209056
2022-03-01,-0.01563817824008995,-0.01563817824008995
2022-03-02,0.016689871836064407,0.016689871836064407
2022-03-03,-0.014660182242744568,-0.014660182242744568
2022-03-04,-0.013595381490324687,-0.013595381490324687
2022-03-07,-0.03750067739662932,-0.03750067739662932
2022-03-08,-0.0040350580860687435,-0.0040350580860687435
2022-03-09,0.035256651842918485,0.035256651842918485
2022-03-10,-0.010830193487322282,-0.010830193487322282
2022-03-11,-0.021639923450610943,-0.021639923450610943
2022-03-14,-0.018544989467348727,-0.018544989467348727
2022-03-15,0.031141006477329425,0.031141006477329425
2022-03-16,0.037262809671604114,0.037262809671604114
2022-03-17,0.011377481545187473,0.011377481545187473
2022-03-18,-0.0011650170735379994,-0.0011650170735379994
2022-03-21,0.01952354634814868,0.01952354634814868
2022-03-22,0.019727914825510506,0.019727914825510506
2022-03-23,-0.014125835949228893,-0.014125835949228893
2022-03-24,0.02192496712120162,0.02192496712120162
2022-03-25,-0.000541867750402214,-0.000541867750402214
2022-03-28,0.015553258899073219,0.015553258899073219
2022-03-29,0.016849902404030725,0.016849902404030725
2022-03-30,-0.010910403438827876,-0.010910403438827876
