date,NQ=F Long Only,NQ=F Using TFT
2022-03-31,-0.013452542878943707,-0.013452542878943707
2022-04-01,-0.00033627574611183597,-0.00033627574611183597
2022-04-04,0.02021697081826601,0.02021697081826601
2022-04-05,-0.022173862868259175,-0.022173862868259175
2022-04-06,-0.021766253034799066,-0.021766253034799066
2022-04-07,0.0021199220971717114,0.0021199220971717114
2022-04-08,-0.014378095762245469,-0.014378095762245469
2022-04-11,-0.022824038528652224,-0.022824038528652224
2022-04-12,-0.003928571428571392,-0.003928571428571392
2022-04-13,0.019827895302976017,0.019827895302976017
2022-04-14,-0.023046092184368705,-0.023046092184368705
2022-04-18,0.0010076473234368333,0.0010076473234368333
2022-04-19,0.022253779367618742,0.022253779367618742
2022-04-20,-0.014946631732578375,-0.014946631732578375
2022-04-21,-0.019743301379889,-0.019743301379889
2022-04-22,-0.02729772549305265,-0.02729772549305265
2022-04-25,0.013648107237802742,0.013648107237802742
2022-04-26,-0.03839831557172668,-0.03839831557172668
2022-04-27,-0.0005377996312231348,-0.0005377996312231348
2022-04-28,0.034264739795526244,0.034264739795526244
2022-04-29,-0.04479830543116747,-0.04479830543116747
2022-05-02,0.01719576719576721,0.01719576719576721
2022-05-03,0.0011091562762945983,0.0011091562762945983
2022-05-04,0.0339063992359121,0.0339063992359121
2022-05-05,-0.049755196304849925,-0.049755196304849925
2022-05-06,-0.012618603204230805,-0.012618603204230805
2022-05-09,-0.03954079120965681,-0.03954079120965681
2022-05-10,0.012731932342388452,0.012731932342388452
2022-05-11,-0.03071098874402789,-0.03071098874402789
2022-05-12,-0.0018797385074875717,-0.0018797385074875717
2022-05-13,0.03645190315763047,0.03645190315763047
2022-05-16,-0.01114453574529084,-0.01114453574529084
2022-05-17,0.025766144674248093,0.025766144674248093
2022-05-18,-0.049740251985430195,-0.049740251985430195
2022-05-19,-0.004796615139709304,-0.004796615139709304
2022-05-20,-0.0031570307073853776,-0.0031570307073853776
2022-05-23,0.016426324346008547,0.016426324346008547
2022-05-24,-0.021956336594586734,-0.021956336594586734
2022-05-25,0.014548466570384777,0.014548466570384777
2022-05-26,0.0282191379346437,0.0282191379346437
2022-05-27,0.032453122136938406,0.032453122136938406
2022-05-31,-0.002464948433278824,-0.002464948433278824
2022-06-01,-0.007551496461471574,-0.007551496461471574
2022-06-02,0.02730858098956257,0.02730858098956257
2022-06-03,-0.026582646631119755,-0.026582646631119755
2022-06-06,0.004302446020237438,0.004302446020237438
2022-06-07,0.008449028163427297,0.008449028163427297
2022-06-08,-0.007532549266412336,-0.007532549266412336
2022-06-09,-0.027009888433109364,-0.027009888433109364
2022-06-10,-0.035437881873727095,-0.035437881873727095
2022-06-13,-0.04590371621621625,-0.04590371621621625
2022-06-14,0.0015712831407959094,0.0015712831407959094
2022-06-15,0.024703360806063168,0.024703360806063168
2022-06-16,-0.04045283018867929,-0.04045283018867929
2022-06-17,0.000506946083058013,0.000506946083058013
2022-06-21,0.04014777251084212,0.04014777251084212
2022-06-22,-0.0009933274309529283,-0.0009933274309529283
2022-06-23,0.01484988003372023,0.01484988003372023
2022-06-24,0.034334398296059554,0.034334398296059554
2022-06-27,-0.008236893043943816,-0.008236893043943816
2022-06-28,-0.030418172002823818,-0.030418172002823818
2022-06-29,0.0014347816776238975,0.0014347816776238975
2022-06-30,-0.013814044991874108,-0.013814044991874108
2022-07-01,0.007090506960405918,0.007090506960405918
2022-07-05,0.01698783507374313,0.01698783507374313
2022-07-06,0.006076131600118551,0.006076131600118551
2022-07-07,0.021737758043812283,0.021737758043812283
2022-07-08,0.001112163776413988,0.001112163776413988
2022-07-11,-0.022033410138248888,-0.022033410138248888
2022-07-12,-0.008856259334833916,-0.008856259334833916
2022-07-13,-0.0014220222429748297,-0.0014220222429748297
2022-07-14,0.002996875597780946,0.002996875597780946
2022-07-15,0.017800381436745116,0.017800381436745116
2022-07-18,-0.008369768894440965,-0.008369768894440965
2022-07-19,0.030822205425379945,0.030822205425379945
2022-07-20,0.015581717451523591,0.015581717451523591
2022-07-21,0.01401897274422903,0.01401897274422903
2022-07-22,-0.017128164556961978,-0.017128164556961978
2022-07-25,-0.005553990421378829,-0.005553990421378829
2022-07-26,-0.019588004370877043,-0.019588004370877043
2022-07-27,0.04181630546955617,0.04181630546955617
2022-07-28,0.009390601473967752,0.009390601473967752
2022-07-29,0.0183709519136408,0.0183709519136408
2022-08-01,-0.0006938287784759023,-0.0006938287784759023
2022-08-02,-0.0029315332690452722,-0.0029315332690452722
2022-08-03,0.02684823397423508,0.02684823397423508
2022-08-04,0.004181893531251202,0.004181893531251202
2022-08-05,-0.007372251819614317,-0.007372251819614317
2022-08-08,-0.0034394784087687924,-0.0034394784087687924
2022-08-09,-0.011510818652456734,-0.011510818652456734
2022-08-10,0.02766373786594012,0.02766373786594012
2022-08-11,-0.006029719235364439,-0.006029719235364439
2022-08-12,0.02002065921682794,0.02002065921682794
2022-08-15,0.007622765185689717,0.007622765185689717
2022-08-16,-0.0016811329374143424,-0.0016811329374143424
2022-08-17,-0.012080610619955023,-0.012080610619955023
2022-08-18,0.0022233338891668453,0.0022233338891668453
2022-08-19,-0.018837927273399502,-0.018837927273399502
2022-08-22,-0.027037720917963637,-0.027037720917963637
2022-08-23,-0.0010263560487228096,-0.0010263560487228096
2022-08-24,0.0025782188965999264,0.0025782188965999264
2022-08-25,0.017498404841547632,0.017498404841547632
2022-08-26,-0.04070386135603532,-0.04070386135603532
2022-08-29,-0.010122419872429789,-0.010122419872429789
2022-08-30,-0.010726221208300801,-0.010726221208300801
2022-08-31,-0.005947203398401935,-0.005947203398401935
2022-09-01,0.0005697889745832629,0.0005697889745832629
2022-09-02,-0.0152941894282983,-0.0152941894282983
2022-09-06,-0.007042980771216678,-0.007042980771216678
2022-09-07,0.02032199018221159,0.02032199018221159
2022-09-08,0.004770350437282023,0.004770350437282023
2022-09-09,0.021973339825917648,0.021973339825917648
2022-09-12,0.01177288068294624,0.01177288068294624
2022-09-13,-0.05527539587543906,-0.05527539587543906
2022-09-14,0.00876500643874878,0.00876500643874878
2022-09-15,-0.017068851918959016,-0.017068851918959016
2022-09-16,-0.010068909853578889,-0.010068909853578889
2022-09-19,0.017725549320432243,0.017725549320432243
2022-09-20,-0.008462242182302071,-0.008462242182302071
2022-09-21,-0.017802847616850803,-0.017802847616850803
2022-09-22,-0.012339880444064866,-0.012339880444064866
2022-09-23,-0.01632008992261469,-0.01632008992261469
2022-09-26,-0.0053178631858834535,-0.0053178631858834535
2022-09-27,0.001546448691041702,0.001546448691041702
2022-09-28,0.019587515164883662,0.019587515164883662
2022-09-29,-0.028340869264219082,-0.028340869264219082
2022-09-30,-0.017166521942421964,-0.017166521942421964
2022-10-03,0.022676815731049738,0.022676815731049738
2022-10-04,0.03145559665950426,0.03145559665950426
2022-10-05,-0.0014603870025556853,-0.0014603870025556853
2022-10-06,-0.0070545219916120505,-0.0070545219916120505
2022-10-07,-0.038144128923256915,-0.038144128923256915
2022-10-10,-0.010539116335630316,-0.010539116335630316
2022-10-11,-0.012699713232281806,-0.012699713232281806
2022-10-12,-0.0004149377593360981,-0.0004149377593360981
2022-10-13,0.022439001891056742,0.022439001891056742
2022-10-14,-0.030652982970565068,-0.030652982970565068
2022-10-17,0.034088793745346235,0.034088793745346235
2022-10-18,0.007965617335343511,0.007965617335343511
2022-10-19,-0.004062953454626594,-0.004062953454626594
2022-10-20,-0.0056037477865196195,-0.0056037477865196195
2022-10-21,0.0241417397380701,0.0241417397380701
2022-10-24,0.01058678522692258,0.01058678522692258
2022-10-25,0.020450833061091078,0.020450833061091078
2022-10-26,-0.022836897596789973,-0.022836897596789973
2022-10-27,-0.018412545867552033,-0.018412545867552033
2022-10-28,0.03130771455908854,0.03130771455908854
2022-10-31,-0.012060930352981836,-0.012060930352981836
2022-11-01,-0.010067920242853079,-0.010067920242853079
2022-11-02,-0.03419519943522764,-0.03419519943522764
2022-11-03,-0.019781625473982323,-0.019781625473982323
2022-11-04,0.015123974645786742,0.015123974645786742
2022-11-07,0.011386331810564476,0.011386331810564476
2022-11-08,0.0072633179744421295,0.0072633179744421295
2022-11-09,-0.023751042206548445,-0.023751042206548445
2022-11-10,0.07400226207788019,0.07400226207788019
2022-11-11,0.018547572481678154,0.018547572481678154
2022-11-14,-0.00955857528696824,-0.00955857528696824
2022-11-15,0.014444278744753847,0.014444278744753847
2022-11-16,-0.013839595102589364,-0.013839595102589364
2022-11-17,-0.002470292601899571,-0.002470292601899571
2022-11-18,-0.00021348362580586588,-0.00021348362580586588
2022-11-21,-0.010249402118209794,-0.010249402118209794
2022-11-22,0.014368312046945109,0.014368312046945109
2022-11-23,0.009209239014845272,0.009209239014845272
2022-11-25,-0.006743798866198802,-0.006743798866198802
2022-11-28,-0.014130826844327538,-0.014130826844327538
2022-11-29,-0.007876896588830284,-0.007876896588830284
2022-11-30,0.04490336015965646,0.04490336015965646
2022-12-01,0.0017023396790467604,0.0017023396790467604
2022-12-02,-0.0043522414043232205,-0.0043522414043232205
2022-12-05,-0.017027122666056105,-0.017027122666056105
2022-12-06,-0.0203079008110455,-0.0203079008110455
2022-12-07,-0.004885007781428308,-0.004885007781428308
2022-12-08,0.011816325644033121,0.011816325644033121
2022-12-09,-0.006504658451762513,-0.006504658451762513
2022-12-12,0.01227338533676181,0.01227338533676181
2022-12-13,0.010929195039170114,0.010929195039170114
2022-12-14,-0.0075170506133998005,-0.0075170506133998005
2022-12-15,-0.03433823372976197,-0.03433823372976197
2022-12-16,-0.001781044829143652,-0.001781044829143652
2022-12-19,-0.011811562297044165,-0.011811562297044165
2022-12-20,-0.0015634422531436432,-0.0015634422531436432
2022-12-21,0.014204863208285845,0.014204863208285845
2022-12-22,-0.024725395915126347,-0.024725395915126347
2022-12-23,0.0018997218264469318,0.0018997218264469318
2022-12-27,-0.014424053633100842,-0.014424053633100842
2022-12-28,-0.013077733498236488,-0.013077733498236488
2022-12-29,0.024134970179387816,0.024134970179387816
2022-12-30,-0.0009517119485169534,-0.0009517119485169534
2023-01-03,-0.006963188096804185,-0.006963188096804185
2023-01-04,0.004910693892467233,0.004910693892467233
2023-01-05,-0.016273836852512713,-0.016273836852512713
2023-01-06,0.02710196159977829,0.02710196159977829
2023-01-09,0.006478607099473566,0.006478607099473566
2023-01-10,0.008627240624022203,0.008627240624022203
2023-01-11,0.017239851090232294,0.017239851090232294
2023-01-12,0.005032021957914079,0.005032021957914079
2023-01-13,0.0063940004768408,0.0063940004768408
2023-01-17,0.0014214334941420326,0.0014214334941420326
2023-01-18,-0.01279624930104517,-0.01279624930104517
2023-01-19,-0.010391477681197303,-0.010391477681197303
2023-01-20,0.028221723242196184,0.028221723242196184
2023-01-23,0.022009077674060018,0.022009077674060018
2023-01-24,-0.002052957935310906,-0.002052957935310906
2023-01-25,-0.003043788572148265,-0.003043788572148265
2023-01-26,0.01966605605036542,0.01966605605036542
2023-01-27,0.009540132570673432,0.009540132570673432
2023-01-30,-0.02080222544948762,-0.02080222544948762
2023-01-31,0.015374331550802145,0.015374331550802145
2023-02-01,0.02158080974325216,0.02158080974325216
2023-02-02,0.034838995509193005,0.034838995509193005
2023-02-03,-0.017339015704361027,-0.017339015704361027
2023-02-06,-0.008594740177439775,-0.008594740177439775
2023-02-07,0.02087411609604084,0.02087411609604084
2023-02-08,-0.018118848690003353,-0.018118848690003353
2023-02-09,-0.009545445487335824,-0.009545445487335824
2023-02-10,-0.0063780129572250654,-0.0063780129572250654
2023-02-13,0.015733522324592464,0.015733522324592464
2023-02-14,0.007216618157170673,0.007216618157170673
2023-02-15,0.00783785923521485,0.00783785923521485
2023-02-16,-0.019442262372348806,-0.019442262372348806
2023-02-17,-0.007410374524334018,-0.007410374524334018
2023-02-21,-0.02366828087167072,-0.02366828087167072
2023-02-22,6.200012400014998e-05,6.200012400014998e-05
2023-02-23,0.009092787766067367,0.009092787766067367
2023-02-24,-0.0172434978496826,-0.0172434978496826
2023-02-27,0.007189297324331045,0.007189297324331045
2023-02-28,-0.0009103511058696778,-0.0009103511058696778
2023-03-01,-0.009153223301373026,-0.009153223301373026
2023-03-02,0.008380880723974249,0.008380880723974249
2023-03-03,0.020664068976952388,0.020664068976952388
2023-03-06,0.0009950248756218638,0.0009950248756218638
2023-03-07,-0.012537022761390793,-0.012537022761390793
2023-03-08,0.0048689292464458855,0.0048689292464458855
2023-03-09,-0.018072904953693292,-0.018072904953693292
2023-03-10,-0.013908263757313244,-0.013908263757313244
2023-03-13,0.007727877367454283,0.007727877367454283
2023-03-14,0.023068703249732758,0.023068703249732758
2023-03-15,0.0033382485459163558,0.0033382485459163558
2023-03-16,0.027372374517768527,0.027372374517768527
2023-03-17,0.0009258833843279746,0.0009258833843279746
2023-03-20,0.007451545415254834,0.007451545415254834
2023-03-21,0.014087559601213773,0.014087559601213773
2023-03-22,-0.01245409858361346,-0.01245409858361346
2023-03-23,0.011568426851341851,0.011568426851341851
2023-03-24,0.0028201338104869578,0.0028201338104869578
2023-03-27,-0.007893562964255918,-0.007893562964255918
2023-03-28,-0.004378934198694173,-0.004378934198694173
2023-03-29,0.01826035735322984,0.01826035735322984
2023-03-30,0.009024296182028602,0.009024296182028602
2023-03-31,0.016797890230851653,0.016797890230851653
2023-04-03,-0.0023869039787998148,-0.0023869039787998148
2023-04-04,-0.0038432554634514338,-0.0038432554634514338
2023-04-05,-0.010534079733716673,-0.010534079733716673
2023-04-06,0.006957319520632943,0.006957319520632943
2023-04-10,-0.0009680542110358514,-0.0009680542110358514
2023-04-11,-0.006326949384404923,-0.006326949384404923
2023-04-12,-0.009369204000076459,-0.009369204000076459
2023-04-13,0.01988071570576544,0.01988071570576544
2023-04-14,-0.0021574973031284195,-0.0021574973031284195
2023-04-17,0.0003982930298720433,0.0003982930298720433
2023-04-18,0.0004929283737156176,0.0004929283737156176
2023-04-19,-0.0007579777154551604,-0.0007579777154551604
2023-04-20,-0.008249260411135606,-0.008249260411135606
2023-04-21,0.0012429011224353026,0.0012429011224353026
2023-04-24,-0.002597303387953054,-0.002597303387953054
2023-04-25,-0.018917780415884766,-0.018917780415884766
2023-04-26,0.00610874741402867,0.00610874741402867
2023-04-27,0.026653217202382118,0.026653217202382118
2023-04-28,0.0067264997638167845,0.0067264997638167845
2023-05-01,-0.001013494491469702,-0.001013494491469702
2023-05-02,-0.009187066714261505,-0.009187066714261505
2023-05-03,-0.006352155940687942,-0.006352155940687942
2023-05-04,-0.004350895941072075,-0.004350895941072075
2023-05-05,0.021006229036895085,0.021006229036895085
2023-05-08,0.002590527679225074,0.002590527679225074
2023-05-09,-0.006553202643749145,-0.006553202643749145
2023-05-10,0.010912380557492662,0.010912380557492662
2023-05-11,0.002759237853760421,0.002759237853760421
2023-05-12,-0.0037370319413974062,-0.0037370319413974062
2023-05-15,0.005355976485956981,0.005355976485956981
2023-05-16,0.0011323136323135863,0.0011323136323135863
2023-05-17,0.01188511671889203,0.01188511671889203
2023-05-18,0.01836039139516976,0.01836039139516976
2023-05-19,-0.002591046494889837,-0.002591046494889837
2023-05-22,0.003211141578871368,0.003211141578871368
2023-05-23,-0.012497752202841217,-0.012497752202841217
2023-05-24,-0.005717927706455406,-0.005717927706455406
2023-05-25,0.023900661160052072,0.023900661160052072
2023-05-26,0.02547132687010345,0.02547132687010345
2023-05-30,0.00448281876853307,0.00448281876853307
2023-05-31,-0.006685536666261482,-0.006685536666261482
2023-06-01,0.012010069577986782,0.012010069577986782
2023-06-02,0.007117068873188304,0.007117068873188304
2023-06-05,0.0009262276804857805,0.0009262276804857805
2023-06-06,-0.00015422842944046167,-0.00015422842944046167
2023-06-07,-0.017481918212045366,-0.017481918212045366
2023-06-08,0.011966646896696131,0.011966646896696131
2023-06-09,0.0036716541405226177,0.0036716541405226177
2023-06-12,0.01677973379132669,0.01677973379132669
2023-06-13,0.007685551163812088,0.007685551163812088
2023-06-14,0.0066044219454548525,0.0066044219454548525
2023-06-15,0.011673410934039508,0.011673410934039508
2023-06-16,0.008467892517941777,0.008467892517941777
2023-06-20,-0.0039245205161446695,-0.0039245205161446695
2023-06-21,-0.013928489496280227,-0.013928489496280227
2023-06-22,0.011350039883009755,0.011350039883009755
2023-06-23,-0.010286071082337811,-0.010286071082337811
2023-06-26,-0.013397971211794202,-0.013397971211794202
2023-06-27,0.017164204220375012,0.017164204220375012
2023-06-28,0.001224233199880853,0.001224233199880853
2023-06-29,-0.00196629213483146,-0.00196629213483146
2023-06-30,0.015678548368404543,0.015678548368404543
2023-07-03,0.0018093499380582578,0.0018093499380582578
2023-07-05,-0.00026033615906539964,-0.00026033615906539964
2023-07-06,-0.007991146265644566,-0.007991146265644566
2023-07-07,-0.0036914293214332927,-0.0036914293214332927
2023-07-10,0.0003458099362720901,0.0003458099362720901
2023-07-11,0.004806742608810088,0.004806742608810088
2023-07-12,0.012106815203145382,0.012106815203145382
2023-07-13,0.017271241036598273,0.017271241036598273
2023-07-14,-0.001097921904337551,-0.001097921904337551
2023-07-17,0.009334628924606125,0.009334628924606125
2023-07-18,0.008459195429509236,0.008459195429509236
2023-07-19,-0.0009702812250582671,-0.0009702812250582671
2023-07-20,-0.022996068110970103,-0.022996068110970103
2023-07-21,-0.00335102374577112,-0.00335102374577112
2023-07-24,0.0013674388674389526,0.0013674388674389526
2023-07-25,0.007181299702787358,0.007181299702787358
2023-07-26,-0.003971798634594514,-0.003971798634594514
2023-07-27,-0.002546322245888244,-0.002546322245888244
2023-07-28,0.0177573694688844,0.0177573694688844
2023-07-31,0.0006310143555765535,0.0006310143555765535
2023-08-01,-0.0025382311209206643,-0.0025382311209206643
2023-08-02,-0.02176421312175003,-0.02176421312175003
2023-08-03,-0.0022135332514703343,-0.0022135332514703343
2023-08-04,-0.00548943405392277,-0.00548943405392277
2023-08-07,0.008564543441448524,0.008564543441448524
2023-08-08,-0.008475670788802403,-0.008475670788802403
2023-08-09,-0.011462624354820372,-0.011462624354820372
2023-08-10,0.0015153262069078632,0.0015153262069078632
2023-08-11,-0.006940218732012116,-0.006940218732012116
2023-08-14,0.011559544905022978,0.011559544905022978
2023-08-15,-0.010723465562122447,-0.010723465562122447
2023-08-16,-0.010872803098004202,-0.010872803098004202
2023-08-17,-0.0109923204336696,-0.0109923204336696
2023-08-18,-0.0023007172824468514,-0.0023007172824468514
2023-08-21,0.016396500271296688,0.016396500271296688
2023-08-22,-0.0018183941411007432,-0.0018183941411007432
2023-08-23,0.015843834609085228,0.015843834609085228
2023-08-24,-0.021947287025764206,-0.021947287025764206
2023-08-25,0.00788924774592914,0.00788924774592914
2023-08-28,0.0075604586344442115,0.0075604586344442115
2023-08-29,0.021417922809342294,0.021417922809342294
2023-08-30,0.005546275724502614,0.005546275724502614
2023-08-31,0.0024030320135473016,0.0024030320135473016
2023-09-01,-0.0014319271486952223,-0.0014319271486952223
2023-09-05,0.0011761862563441916,0.0011761862563441916
2023-09-06,-0.008690334416942891,-0.008690334416942891
2023-09-07,-0.00761388356764825,-0.00761388356764825
2023-09-08,0.0009978897086488914,0.0009978897086488914
2023-09-11,0.011652230756659554,0.011652230756659554
2023-09-12,-0.011049545256288096,-0.011049545256288096
2023-09-13,0.0033649683921659346,0.0033649683921659346
2023-09-14,0.00792836792836793,0.00792836792836793
2023-09-15,-0.002765202525358612,-0.002765202525358612
2023-09-18,-0.0013411031311914012,-0.0013411031311914012
2023-09-19,-0.002546303804859096,-0.002546303804859096
2023-09-20,-0.014520089104242184,-0.014520089104242184
2023-09-21,-0.01908988912354803,-0.01908988912354803
2023-09-22,0.0004541555230357375,0.0004541555230357375
2023-09-25,0.0044218030196039315,0.0044218030196039315
2023-09-26,-0.014746991178587576,-0.014746991178587576
2023-09-27,0.0016309887869521145,0.0016309887869521145
2023-09-28,0.008192550376552088,0.008192550376552088
2023-09-29,0.0004542472114268392,0.0004542472114268392
2023-10-02,0.007954125046244931,0.007954125046244931
2023-10-03,-0.018035002252289822,-0.018035002252289822
2023-10-04,0.014220666689320094,0.014220666689320094
2023-10-05,-0.004154451796632874,-0.004154451796632874
2023-10-06,0.016838528437095324,0.016838528437095324
2023-10-09,0.004962943356273231,0.004962943356273231
2023-10-10,0.005514584842299275,0.005514584842299275
2023-10-11,0.007154200022919666,0.007154200022919666
2023-10-12,-0.004226267880364065,-0.004226267880364065
2023-10-13,-0.012716291217760411,-0.012716291217760411
2023-10-16,0.011193597989451298,0.011193597989451298
2023-10-17,-0.003188462670460135,-0.003188462670460135
2023-10-18,-0.014139724094942796,-0.014139724094942796
2023-10-19,-0.00900151411790151,-0.00900151411790151
2023-10-20,-0.015177971793149725,-0.015177971793149725
2023-10-23,0.003273322422258529,0.003273322422258529
2023-10-24,0.00914219684611206,0.00914219684611206
2023-10-25,-0.02480382581753271,-0.02480382581753271
2023-10-26,-0.019632897622295475,-0.019632897622295475
2023-10-27,0.00501972664506134,0.00501972664506134
