date,ZF=F Long Only,ZF=F Using TFT
2017-07-05,0.00019929582143096702,0.00019929582143096702
2017-07-06,-0.0005977683315622206,-0.0005977683315622206
2017-07-07,-0.0005316674420150491,-0.0005316674420150491
2017-07-10,0.001130394308132221,0.001130394308132221
2017-07-11,0.00046493092454835683,0.00046493092454835683
2017-07-12,0.0016596959437031877,0.0016596959437031877
2017-07-13,-0.0003976670201484289,-0.0003976670201484289
2017-07-14,0.0012597798700437757,0.0012597798700437757
2017-07-17,0.00033110390040391735,0.00033110390040391735
2017-07-18,0.0011253806434530222,0.0011253806434530222
2017-07-19,-0.00013224889241547633,-0.00013224889241547633
2017-07-20,6.613319224912928e-05,6.613319224912928e-05
2017-07-21,0.0009919322840894473,0.0009919322840894473
2017-07-24,-0.0008588227521966196,-0.0008588227521966196
2017-07-25,-0.0024464427400158195,-0.0024464427400158195
2017-07-26,0.0027838536488367094,0.0027838536488367094
2017-07-27,-0.000793178663493932,-0.000793178663493932
2017-07-28,0.00046305483892306043,0.00046305483892306043
2017-07-31,-6.612007405448761e-05,-6.612007405448761e-05
2017-08-01,0.0012563644779475247,0.0012563644779475247
2017-08-02,-0.0007924976885483881,-0.0007924976885483881
2017-08-03,0.001189689358889634,0.001189689358889634
2017-08-04,-0.0012542909955109982,-0.0012542909955109982
2017-08-07,0.0005948839976204212,0.0005948839976204212
2017-08-08,-0.0007266481701677652,-0.0007266481701677652
2017-08-09,0.0014543531433859336,0.0014543531433859336
2017-08-10,0.0005940986203709642,0.0005940986203709642
2017-08-11,0.0019131811584642833,0.0019131811584642833
2017-08-14,-0.0012510699940738723,-0.0012510699940738723
2017-08-15,-0.001977848101265778,-0.001977848101265778
2017-08-16,0.0015854141894569018,0.0015854141894569018
2017-08-17,0.0007254979554147667,0.0007254979554147667
2017-08-18,0.0,0.0
2017-08-21,0.0005931589006789029,0.0005931589006789029
2017-08-22,-0.0013832169674614647,-0.0013832169674614647
2017-08-23,0.001517050326495628,0.001517050326495628
2017-08-24,-0.001119599578503716,-0.001119599578503716
2017-08-25,0.0006593261686556051,0.0006593261686556051
2017-08-28,0.0007247809184951493,0.0007247809184951493
2017-08-29,0.0010534632604688454,0.0010534632604688454
2017-08-30,-0.0006577216521967966,-0.0006577216521967966
2017-08-31,0.0006581545346846518,0.0006581545346846518
2017-09-01,-0.00105235464351483,-0.00105235464351483
2017-09-05,0.0035554385040821312,0.0035554385040821312
2017-09-06,-0.0016402046975462214,-0.0016402046975462214
2017-09-07,0.0018400473155024688,0.0018400473155024688
2017-09-08,-6.559527714000701e-05,-6.559527714000701e-05
2017-09-11,-0.0022303857255313586,-0.0022303857255313586
2017-09-12,-0.0014464168310321934,-0.0014464168310321934
2017-09-13,-0.0010534632604688454,-0.0010534632604688454
2017-09-14,-0.00046137621935138373,-0.00046137621935138373
2017-09-15,-0.0006594131223210953,-0.0006594131223210953
2017-09-18,-0.0008578027053777193,-0.0008578027053777193
2017-09-19,-0.00039624884427424956,-0.00039624884427424956
2017-09-20,-0.00184989429175475,-0.00184989429175475
2017-09-21,-0.00033095048980669173,-0.00033095048980669173
2017-09-22,0.0006621201085876827,0.0006621201085876827
2017-09-25,0.0014557003903923338,0.0014557003903923338
2017-09-26,-0.0003964321110010438,-0.0003964321110010438
2017-09-27,-0.0019829466587348854,-0.0019829466587348854
2017-09-28,0.0008609841711371136,0.0008609841711371136
2017-09-29,-0.0007278983589200649,-0.0007278983589200649
2017-10-02,-0.004436792265412937,-0.004436792265412937
2017-10-03,0.00046561128109612326,0.00046561128109612326
2017-10-04,0.0,0.0
2017-10-05,-0.000997274117412461,-0.000997274117412461
2017-10-06,-0.0008651670437908043,-0.0008651670437908043
2017-10-09,0.0003330446945979393,0.0003330446945979393
2017-10-10,0.0006658676255160145,0.0006658676255160145
2017-10-11,-0.00046579717859995817,-0.00046579717859995817
2017-10-12,0.0005325877105386567,0.0005325877105386567
2017-10-13,0.0013972985561248041,0.0013972985561248041
2017-10-16,-0.001993355481727521,-0.001993355481727521
2017-10-17,0.0,0.0
2017-10-18,-0.0011318242343542062,-0.0011318242343542062
2017-10-19,0.0005332266879958247,0.0005332266879958247
2017-10-20,-0.0015322097128772638,-0.0015322097128772638
2017-10-23,0.0007339204697089929,0.0007339204697089929
2017-10-24,-0.0007333822254816935,-0.0007333822254816935
2017-10-25,-0.0011342407259140597,-0.0011342407259140597
2017-10-26,-0.0005343664417875038,-0.0005343664417875038
2017-10-27,0.001136135801643956,0.001136135801643956
2017-10-30,0.0019359145527368948,0.0019359145527368948
2017-10-31,-0.000599640215870445,-0.000599640215870445
2017-11-01,-0.0005333333333333856,-0.0005333333333333856
2017-11-02,0.0008671291355388799,0.0008671291355388799
2017-11-03,-0.0002665778073975833,-0.0002665778073975833
2017-11-06,0.0006666222251849874,0.0006666222251849874
2017-11-07,6.661781360328689e-05,6.661781360328689e-05
2017-11-08,-0.0007327471356248783,-0.0007327471356248783
2017-11-09,0.00013332444503699747,0.00013332444503699747
2017-11-10,-0.001799640071985631,-0.001799640071985631
2017-11-13,-0.000934829059829112,-0.000934829059829112
2017-11-14,0.000401015906964286,0.000401015906964286
2017-11-15,0.0009353287012292544,0.0009353287012292544
2017-11-16,-0.001001201441730104,-0.001001201441730104
2017-11-17,6.681365671146189e-05,6.681365671146189e-05
2017-11-20,-0.0014698022447888759,-0.0014698022447888759
2017-11-21,-0.0007359828716713146,-0.0007359828716713146
2017-11-22,0.0026113157013725186,0.0026113157013725186
2017-11-24,-0.000734606651529357,-0.000734606651529357
2017-11-27,0.0008019782129251585,0.0008019782129251585
2017-11-28,-0.0006677796327212437,-0.0006677796327212437
2017-11-29,-0.0008018710324089184,-0.0008018710324089184
2017-11-30,-0.0020731625760717076,-0.0020731625760717076
2017-12-01,0.0008711968904973055,0.0008711968904973055
2017-12-04,-0.0012721794442585033,-0.0012721794442585033
2017-12-05,-0.0002681684097612935,-0.0002681684097612935
2017-12-06,0.00147532188841204,0.00147532188841204
2017-12-07,-0.0008035355564484092,-0.0008035355564484092
2017-12-08,0.00013403029084568807,-0.00013403029084568807
2017-12-11,-0.0005360493165371683,0.0005360493165371683
2017-12-12,-0.00046929471708234693,0.00046929471708234693
2017-12-13,0.0025487960292440714,-0.0025487960292440714
2017-12-14,-0.000936642804576171,0.000936642804576171
2017-12-15,-0.0010044867072925845,0.0010044867072925845
2017-12-18,-0.0002010993430754393,0.0002010993430754393
2017-12-19,-0.002011397921555469,0.002011397921555469
2017-12-20,-0.0006718172657037558,0.0006718172657037558
2017-12-21,-0.00026890756302522245,0.00026890756302522245
2017-12-22,-0.0003362248671912038,0.0003362248671912038
2017-12-26,0.0006054083142741362,-0.0006054083142741362
2017-12-27,0.0014117647058824456,-0.0014117647058824456
2017-12-28,-0.0006041890440386943,0.0006041890440386943
2017-12-29,0.0005373816081144511,-0.0005373816081144511
2018-01-02,-0.0033568311513930693,0.0033568311513930693
2018-01-03,6.736274840002388e-05,-6.736274840002388e-05
2018-01-04,-0.0010103731644887093,0.0010103731644887093
2018-01-05,-0.000606837030544094,0.000606837030544094
2018-01-08,-6.746727837003696e-05,6.746727837003696e-05
2018-01-09,-0.0012819647797044365,0.0012819647797044365
2018-01-10,-0.0001351168760977961,0.0001351168760977961
2018-01-11,0.0004729729729728849,-0.0004729729729728849
2018-01-12,-0.001283176875802039,0.001283176875802039
2018-01-16,-0.000270489586150946,0.000270489586150946
2018-01-17,-0.0016233766233766378,0.0016233766233766378
2018-01-18,-0.00040650406504061376,0.00040650406504061376
2018-01-19,-0.0010166734444896353,0.0010166734444896353
2018-01-22,-0.0009498609132234659,0.0009498609132234659
2018-01-23,0.0016298811544992464,-0.0016298811544992464
2018-01-24,-0.0008814156891993052,0.0008814156891993052
2018-01-25,0.00074647122692717,-0.00074647122692717
2018-01-26,-0.002102122465586276,0.002102122465586276
2018-01-29,-0.0008154389779831961,0.0008154389779831961
2018-01-30,-0.00034004352557126527,0.00034004352557126527
2018-01-31,-0.001088509422409678,0.001088509422409678
2018-02-01,-0.0014302254307703155,0.0014302254307703155
2018-02-02,-0.0011594598281271518,0.0011594598281271518
2018-02-05,0.0032775691362239012,-0.0032775691362239012
2018-02-06,0.00034029810113667125,-0.00034029810113667125
2018-02-07,-0.0022452034290380007,0.0022452034290380007
2018-02-08,-0.00013637913399244805,0.00013637913399244805
2018-02-09,0.0023187615085589197,-0.0023187615085589197
2018-02-12,-0.0017690685173844534,0.0017690685173844534
2018-02-13,0.00020448503851144828,-0.00020448503851144828
2018-02-14,-0.003816273681341187,0.003816273681341187
2018-02-15,0.00013681762210970838,-0.00013681762210970838
2018-02-16,0.0007523939808482538,-0.0007523939808482538
2018-02-20,-0.0008201763379126481,0.0008201763379126481
2018-02-21,-0.0010944661057528116,0.0010944661057528116
2018-02-22,0.0011641443538998875,-0.0011641443538998875
2018-02-23,0.0014363885088919393,-0.0014363885088919393
2018-02-26,0.0004781094187555901,-0.0004781094187555901
2018-02-27,-0.0025259421081376132,0.0025259421081376132
2018-02-28,0.0006844158510710407,-0.0006844158510710407
2018-03-01,0.003214554408043302,-0.003214554408043302
2018-03-02,-0.0017725661303518159,0.0017725661303518159
2018-03-05,-0.0006829668078131013,0.0006829668078131013
2018-03-06,-0.00013668671405142607,0.00013668671405142607
2018-03-07,-0.00013670539986332386,0.00013670539986332386
2018-03-08,0.0006152584085314938,-0.0006152584085314938
2018-03-09,-0.0006832001093119988,0.0006832001093119988
2018-03-12,0.0006153004717304178,-0.0006153004717304178
2018-03-13,0.00034162339437004974,-0.00034162339437004974
2018-03-14,0.0007513148009015147,-0.0007513148009015147
2018-03-15,-0.00040950040950038513,0.00040950040950038513
2018-03-16,-0.0009558923938276509,0.0009558923938276509
2018-03-19,6.834335702565753e-05,-6.834335702565753e-05
2018-03-20,-0.0013667737306088945,0.0013667737306088945
2018-03-21,-0.00047902552521728037,0.00047902552521728037
2018-03-22,0.002533205531973115,-0.002533205531973115
2018-03-23,0.0008877962166222719,-0.0008877962166222719
2018-03-26,-0.0010234716157204726,0.0010234716157204726
2018-03-27,0.0025271497848506908,-0.0025271497848506908
2018-03-28,-0.0003406458645591748,0.0003406458645591748
2018-03-29,0.0008859810536359092,-0.0008859810536359092
2018-04-02,-0.0014299332697806921,0.0014299332697806921
2018-04-03,-0.002318445277872505,0.002318445277872505
2018-04-04,-6.834802815935959e-05,6.834802815935959e-05
2018-04-05,-0.0013670539986329056,0.0013670539986329056
2018-04-06,0.00219028062970561,-0.00219028062970561
2018-04-09,-0.0006829668078131013,0.0006829668078131013
2018-04-10,-0.0008884636413341029,0.0008884636413341029
2018-04-11,0.00027361652643809187,-0.00027361652643809187
2018-04-12,-0.0022567188675374217,0.0022567188675374217
2018-04-13,-0.00020562028786841324,0.00020562028786841324
2018-04-16,-0.00013710838417768656,0.00013710838417768656
2018-04-17,0.00020569077819687642,-0.00020569077819687642
2018-04-18,-0.002193583767480134,0.002193583767480134
2018-04-19,-0.0010992030777685624,0.0010992030777685624
2018-04-20,-0.0013067400275103003,0.0013067400275103003
2018-04-23,-0.0009641209283107743,0.0009641209283107743
2018-04-24,0.0004825256772591491,-0.0004825256772591491
2018-04-25,-0.0008267879288962332,0.0008267879288962332
2018-04-26,0.0006895600606813268,-0.0006895600606813268
2018-04-27,0.0006201764057331971,-0.0006201764057331971
2018-04-30,0.0005509262447489505,-0.0005509262447489505
2018-05-01,-0.0013765572303668927,0.0013765572303668927
2018-05-02,0.0007581501137225999,-0.0007581501137225999
2018-05-03,0.0008264462809917106,-0.0008264462809917106
2018-05-04,-6.881365262867423e-05,6.881365262867423e-05
2018-05-07,-6.881838827332842e-05,6.881838827332842e-05
2018-05-08,-0.000963523743978012,0.000963523743978012
2018-05-09,-0.0011711215210802317,0.0011711215210802317
2018-05-10,6.897027381191911e-05,-6.897027381191911e-05
2018-05-11,6.896551724144828e-05,-6.896551724144828e-05
2018-05-14,-0.00041376456796082817,0.00041376456796082817
2018-05-15,-0.0029665401862711827,0.0029665401862711827
2018-05-16,-0.00027677830058125963,0.00027677830058125963
2018-05-17,0.00020764119601324182,-0.00020764119601324182
2018-05-18,0.00159158535741466,-0.00159158535741466
2018-05-21,-0.00013817880337152477,0.00013817880337152477
2018-05-22,6.909894969586716e-05,-6.909894969586716e-05
2018-05-23,0.0026255786637185974,-0.0026255786637185974
2018-05-24,0.0007580456205638075,-0.0007580456205638075
2018-05-25,0.0020658311527337325,-0.0020658311527337325
2018-05-29,0.00783397471137981,-0.00783397471137981
2018-05-30,-0.004159279967271279,0.004159279967271279
2018-05-31,6.846970215690362e-05,-6.846970215690362e-05
2018-06-01,-0.002875530603861476,0.002875530603861476
2018-06-04,-0.001785223839604555,-0.001785223839604555
2018-06-05,0.0010317787866280792,0.0010317787866280792
2018-06-06,-0.001992716278430562,-0.001992716278430562
2018-06-07,0.0013081795648581807,0.0013081795648581807
2018-06-08,0.0002750464140823805,0.0002750464140823805
2018-06-11,-0.0010311404413281267,-0.0010311404413281267
2018-06-12,-0.0002752546105146969,-0.0002752546105146969
2018-06-13,-0.001376651982378907,-0.001376651982378907
2018-06-14,0.0008960573476701761,0.0008960573476701761
2018-06-15,0.0006886578059361881,0.0006886578059361881
2018-06-18,0.0,0.0
2018-06-19,0.0013075493771936841,0.0013075493771936841
2018-06-20,-0.0010309278350515427,-0.0010309278350515427
2018-06-21,0.0012383900928791824,0.0012383900928791824
2018-06-22,-0.00013742870885724567,-0.00013742870885724567
2018-06-25,0.0012370283829290507,0.0012370283829290507
2018-06-26,-6.863889079555818e-05,-6.863889079555818e-05
2018-06-27,0.001990664470071346,0.001990664470071346
2018-06-28,-0.0009591011851750597,-0.0009591011851750597
2018-06-29,0.00013714599190839394,0.00013714599190839394
2018-07-02,-0.0038395611930065465,-0.0038395611930065465
2018-07-03,0.0009635900612567916,0.0009635900612567916
2018-07-05,-0.0006188544316853006,-0.0006188544316853006
2018-07-06,0.0008256501995320686,0.0008256501995320686
2018-07-09,-0.0011687061735184967,-0.0011687061735184967
2018-07-10,-0.0008947621997384969,-0.0008947621997384969
2018-07-11,0.0013089005235602524,0.0013089005235602524
2018-07-12,-0.0006191950464395912,-0.0006191950464395912
2018-07-13,0.0013079994492632974,0.0013079994492632974
2018-07-16,-0.0011000343760741993,-0.0011000343760741993
2018-07-17,-0.0003441393075916954,-0.0003441393075916954
2018-07-18,-0.0002065546681354613,-0.0002065546681354613
2018-07-19,0.0012395840506851385,0.0012395840506851385
2018-07-20,-0.000962927298988947,-0.000962927298988947
2018-07-23,-0.002616179001721175,-0.002616179001721175
2018-07-24,0.00034513701939675734,0.00034513701939675734
2018-07-25,0.00027601435274626773,0.00027601435274626773
2018-07-26,-0.0015176600441501042,-0.0015176600441501042
2018-07-27,0.00041453641011468534,0.00041453641011468534
2018-07-30,-6.906077348067807e-05,-6.906077348067807e-05
2018-07-31,6.906554320051939e-05,6.906554320051939e-05
2018-08-01,-0.001035911602209949,-0.001035911602209949
2018-08-02,0.0010369858278602706,0.0010369858278602706
2018-08-03,0.0015193370165746956,0.0015193370165746956
2018-08-06,0.0003447800303406634,0.0003447800303406634
2018-08-07,-0.001516509271386246,-0.001516509271386246
2018-08-08,0.00020711080428026385,0.00020711080428026385
2018-08-09,0.0010353395913860197,0.0010353395913860197
2018-08-10,0.003516513824725953,0.003516513824725953
2018-08-13,-0.000755805963996159,-0.000755805963996159
2018-08-14,-0.0007563776387264909,-0.0007563776387264909
2018-08-15,0.0016515276630884035,0.0016515276630884035
2018-08-16,-0.001030502885408069,-0.001030502885408069
2018-08-17,-0.00013754212227490292,-0.00013754212227490292
2018-08-20,0.002063415640690458,0.002063415640690458
2018-08-21,-0.0010295833619328176,-0.0010295833619328176
2018-08-22,0.000824515597086739,0.000824515597086739
2018-08-23,-0.000411918165591052,-0.000411918165591052
2018-08-24,-0.00048076923076922906,-0.00048076923076922906
2018-08-27,-0.0007558578987150177,-0.0007558578987150177
2018-08-28,-0.0011690276440654568,-0.0011690276440654568
2018-08-29,-0.0005507745266781772,-0.0005507745266781772
2018-08-30,0.0011021560928565766,0.0011021560928565766
2018-08-31,0.0007568980939929304,0.0007568980939929304
2018-09-04,-0.001581408140814089,-0.001581408140814089
2018-09-05,0.00027546312237447523,0.00027546312237447523
2018-09-06,0.0009638554216866435,0.0009638554216866435
2018-09-07,-0.003095123461035798,-0.003095123461035798
2018-09-10,-6.899406651028617e-05,-6.899406651028617e-05
2018-09-11,-0.0017249706754984828,-0.0017249706754984828
2018-09-12,0.00027647221454252247,-0.00027647221454252247
2018-09-13,-0.00020729684908793455,0.00020729684908793455
2018-09-14,-0.001244038979888007,0.001244038979888007
2018-09-17,0.0,-0.0
2018-09-18,-0.0012455885405854294,0.0012455885405854294
2018-09-19,-0.0009699993071433655,0.0009699993071433655
2018-09-20,6.93529370969781e-05,-6.93529370969781e-05
2018-09-21,0.0004160887656032841,-0.0004160887656032841
2018-09-24,-0.00013863856925000473,0.00013863856925000473
2018-09-25,-0.0008319467554076532,0.0008319467554076532
2018-09-26,0.001179572578406951,-0.001179572578406951
2018-09-27,-6.930487213252512e-05,6.930487213252512e-05
2018-09-28,0.0009703354588299629,-0.0009703354588299629
2018-10-01,-0.0033928818723168996,0.0033928818723168996
2018-10-02,0.0006947821857847813,-0.0006947821857847813
2018-10-03,-0.0032632090536693914,0.0032632090536693914
2018-10-04,-0.0011841738645862465,0.0011841738645862465
2018-10-05,-0.0006276588325545562,0.0006276588325545562
2018-10-08,0.0006280530355897707,-0.0006280530355897707
2018-10-09,-6.973987028380257e-05,6.973987028380257e-05
2018-10-10,0.0,-0.0
2018-10-11,0.0028595341051751433,-0.0028595341051751433
2018-10-12,-0.00013909173099657668,0.00013909173099657668
2018-10-15,-0.0009737775613827271,0.0009737775613827271
2018-10-16,0.00013924667548570469,-0.00013924667548570469
2018-10-17,-0.0009745910198398766,0.0009745910198398766
2018-10-18,0.0006968155529232245,-0.0006968155529232245
2018-10-19,-0.0011837615764919152,0.0011837615764919152
2018-10-22,0.00020914668153926286,-0.00020914668153926286
2018-10-23,0.0016031226040287283,-0.0016031226040287283
2018-10-24,0.0019485038274182909,0.0019485038274182909
2018-10-25,-0.0005556327267676187,-0.0005556327267676187
2018-10-26,0.0029881862404448345,0.0029881862404448345
2018-10-29,-0.0004849996535716272,-0.0004849996535716272
2018-10-30,-0.0009011507001247532,-0.0009011507001247532
2018-10-31,-0.0019426906265177513,-0.0019426906265177513
2018-11-01,0.0009037191518943555,0.0009037191518943555
2018-11-02,-0.0029170718155299147,-0.0029170718155299147
2018-11-05,0.0004179437169127276,0.0004179437169127276
2018-11-06,-0.0009747945968527905,-0.0009747945968527905
2018-11-07,-0.0004878728742682137,-0.0004878728742682137
2018-11-08,-0.0011854124538037691,-0.0011854124538037691
2018-11-09,0.0018849483384528742,0.0018849483384528742
2018-11-12,0.0017420388823079502,0.0017420388823079502
2018-11-13,0.0005564830272677401,0.0005564830272677401
2018-11-14,0.0014599555061178826,0.0014599555061178826
2018-11-15,0.0003471017007983246,0.0003471017007983246
2018-11-16,0.0021512838306732007,0.0021512838306732007
2018-11-19,0.001107956512706787,0.001107956512706787
2018-11-20,-0.0002766825759147329,-0.0002766825759147329
2018-11-21,-0.0007610876634608355,-0.0007610876634608355
2018-11-23,0.0004846974103309698,0.0004846974103309698
2018-11-26,-0.0009689251851339176,-0.0009689251851339176
2018-11-27,0.0006927606511950568,0.0006927606511950568
2018-11-28,0.0008999653859467216,0.0008999653859467216
2018-11-29,-6.916585973160139e-05,-6.916585973160139e-05
2018-11-30,0.0002766825759148439,0.0002766825759148439
2018-12-03,0.00013830302192108235,0.00013830302192108235
2018-12-04,0.001175413123141844,0.001175413123141844
2018-12-06,0.0022790055248618213,0.0022790055248618213
2018-12-07,0.0023427272100875474,0.0023427272100875474
2018-12-10,-0.0006874269608854178,-0.0006874269608854178
2018-12-11,-0.0011694297310311796,-0.0011694297310311796
2018-12-12,-0.0008264462809917106,-0.0008264462809917106
2018-12-13,0.00027570995312919955,0.00027570995312919955
2018-12-14,0.0011714443219403847,0.0011714443219403847
2018-12-17,0.0014453850918851874,0.0014453850918851874
2018-12-18,0.0014432989690722486,0.0014432989690722486
2018-12-19,0.0011667009814013696,0.0011667009814013696
2018-12-20,-0.0010282423910062954,-0.0010282423910062954
2018-12-21,0.0006175804570094368,0.0006175804570094368
2018-12-24,0.0024002194486352213,0.0024002194486352213
2018-12-26,-0.0014366833139495272,-0.0014366833139495272
2018-12-27,0.0024664291586735665,0.0024664291586735665
2018-12-28,0.0008201202843083344,0.0008201202843083344
2018-12-31,0.0017754711827369096,0.0017754711827369096
2019-01-02,0.0006816632583503957,0.0006816632583503957
2019-01-03,0.005381471389645842,0.005381471389645842
2019-01-04,-0.0047428687580459705,-0.0047428687580459705
2019-01-07,-0.001497719381850393,-0.001497719381850393
2019-01-08,-0.0021817685961682542,-0.0021817685961682542
2019-01-09,0.00040997608472848057,0.00040997608472848057
2019-01-10,6.830134553648115e-05,6.830134553648115e-05
2019-01-11,0.0012293402540637377,0.0012293402540637377
2019-01-14,-0.00013642564802185397,-0.00013642564802185397
2019-01-15,0.0001364442625186868,0.0001364442625186868
2019-01-16,-0.0008185538881310128,-0.0008185538881310128
2019-01-17,-0.0012288367012561752,-0.0012288367012561752
2019-01-18,-0.0021189336978810758,-0.0021189336978810758
2019-01-22,0.0021234331118569205,0.0021234331118569205
2019-01-23,-0.000956937799043045,-0.000956937799043045
2019-01-24,0.001847290640394128,0.001847290640394128
