date,ZF=F Long Only,ZF=F Using TFT
2019-01-25,-0.0018438844499077955,-0.0018438844499077955
2019-01-28,0.00041050903119876914,0.00041050903119876914
2019-01-29,0.0012994118451647996,0.0012994118451647996
2019-01-30,0.001775834983949176,0.001775834983949176
2019-01-31,0.0023863094020590836,0.0023863094020590836
2019-02-01,-0.002856754183104382,-0.002856754183104382
2019-02-04,-0.0010914051841746097,-0.0010914051841746097
2019-02-05,0.0008194482381862489,0.0008194482381862489
2019-02-06,0.00013646288209612223,0.00013646288209612223
2019-02-07,0.002046663937781412,0.002046663937781412
2019-02-08,0.0005446623093681158,0.0005446623093681158
2019-02-11,-0.0014970059880239361,-0.0014970059880239361
2019-02-12,-0.0005451819544772807,-0.0005451819544772807
2019-02-13,-0.0015000681849175468,-0.0015000681849175468
2019-02-14,0.002185195301830145,0.002185195301830145
2019-02-15,-0.000953938402834531,-0.000953938402834531
2019-02-19,0.0010230527895238595,0.0010230527895238595
2019-02-20,-0.00027253525924919586,-0.00027253525924919586
2019-02-21,-0.0014312001635656824,-0.0014312001635656824
2019-02-22,0.0017062517062516047,0.0017062517062516047
2019-02-25,-0.0007494719629351776,-0.0007494719629351776
2019-02-26,0.0014318832674211635,0.0014318832674211635
2019-02-27,-0.0017021856063185181,-0.0017021856063185181
2019-02-28,-0.0006820351930159063,-0.0006820351930159063
2019-03-01,-0.0019110019110019083,-0.0019110019110019083
2019-03-04,0.0011624726477024172,0.0011624726477024172
2019-03-05,-6.830134553648115e-05,-6.830134553648115e-05
2019-03-06,0.0012295081967212962,0.0012295081967212962
2019-03-07,0.0023877745940783512,0.0023877745940783512
2019-03-08,0.0004764173415912065,0.0004764173415912065
2019-03-11,-0.0006802721088435826,-0.0006802721088435826
2019-03-12,0.001089176310415274,0.001089176310415274
2019-03-13,6.799945600444168e-05,6.799945600444168e-05
2019-03-14,-0.0006799483239273707,-0.0006799483239273707
2019-03-15,0.0012247397428046813,0.0012247397428046813
2019-03-18,-0.0005436629289840011,-0.0005436629289840011
2019-03-19,-0.00040796899435646683,-0.00040796899435646683
2019-03-20,0.0034011291748861083,0.0034011291748861083
2019-03-21,-0.0002711680564029262,-0.0002711680564029262
2019-03-22,0.0033905201057842227,0.0033905201057842227
2019-03-25,0.0022977630600797827,0.0022977630600797827
2019-03-26,0.00020227901018143868,0.00020227901018143868
2019-03-27,0.0014830794121611923,0.0014830794121611923
2019-03-28,-0.0011443187937533184,-0.0011443187937533184
2019-03-29,-0.0014151897028101823,-0.0014151897028101823
2019-04-01,-0.002159535699824522,-0.002159535699824522
2019-04-02,0.000879210063573721,0.000879210063573721
2019-04-03,-0.0012162983985404274,-0.0012162983985404274
2019-04-04,6.765442121636767e-05,6.765442121636767e-05
2019-04-05,6.764984440543742e-05,6.764984440543742e-05
2019-04-08,-0.0006088074139214417,-0.0006088074139214417
2019-04-09,0.0008799241911465749,0.0008799241911465749
2019-04-10,0.0009467775748968066,0.0009467775748968066
2019-04-11,-0.0014863860549962915,-0.0014863860549962915
2019-04-12,-0.0024358887610799185,-0.0024358887610799185
2019-04-15,0.00013565760021694295,0.00013565760021694295
2019-04-16,-0.0014920311970159084,-0.0014920311970159084
2019-04-17,0.0004075256401547822,0.0004075256401547822
2019-04-18,0.0012220788919818926,0.0012220788919818926
2019-04-22,-0.0007459144232725423,-0.0007459144232725423
2019-04-23,0.0011536373507057274,0.0011536373507057274
2019-04-24,0.0018979190673082957,0.0018979190673082957
2019-04-25,-0.0005412353697313854,-0.0005412353697313854
2019-04-26,0.0015568943342585406,0.0015568943342585406
2019-04-29,-0.0009462016761286884,-0.0009462016761286884
2019-04-30,0.001352996888107194,0.001352996888107194
2019-05-01,-0.0009458181326847948,-0.0009458181326847948
2019-05-02,-0.00229916148228293,-0.00229916148228293
2019-05-03,0.0008811169852243061,0.0008811169852243061
2019-05-06,0.0013543712331549607,0.0013543712331549607
2019-05-07,0.0016906742408873132,0.0016906742408873132
2019-05-08,-0.0012152308938698786,-0.0012152308938698786
2019-05-09,0.001284304447749074,0.001284304447749074
2019-05-10,0.0001350165395261893,0.0001350165395261893
2019-05-13,0.0025649679379007306,0.0025649679379007306
2019-05-14,-0.0006059381943042119,-0.0006059381943042119
2019-05-15,0.001818916734033893,0.001818916734033893
2019-05-16,-0.001412144442202945,-0.001412144442202945
2019-05-17,0.00013468013468020956,0.00013468013468020956
2019-05-20,-0.000942633988688435,-0.000942633988688435
2019-05-21,-0.0010109179134654145,-0.0010109179134654145
2019-05-22,0.0015516427173987157,0.0015516427173987157
2019-05-23,0.004041492657955059,0.004041492657955059
2019-05-24,-0.0018784382128002042,-0.0018784382128002042
2019-05-28,0.0023524667293990387,0.0023524667293990387
2019-05-29,0.0013411117816670703,0.0013411117816670703
2019-05-30,0.0002678631219446004,0.0002678631219446004
2019-05-31,0.00428466224810875,0.00428466224810875
2019-06-03,0.003533097793480433,0.003533097793480433
2019-06-04,-0.0014614056064833347,-0.0014614056064833347
2019-06-05,0.0008648217136775216,0.0008648217136775216
2019-06-06,-0.0010634762379527762,-0.0010634762379527762
2019-06-07,0.0011311464501961854,0.0011311464501961854
2019-06-10,-0.002259736807124768,-0.002259736807124768
2019-06-11,6.661337596591821e-05,6.661337596591821e-05
2019-06-12,0.0011323519616333044,0.0011323519616333044
2019-06-13,0.0019294743845641449,0.0019294743845641449
2019-06-14,-0.0007304601899196239,-0.0007304601899196239
2019-06-17,-6.645401382243676e-05,-6.645401382243676e-05
2019-06-18,0.000465209011763168,0.000465209011763168
2019-06-19,0.0023913909924273558,0.0023913909924273558
2019-06-20,0.0014579191517560819,0.0014579191517560819
2019-06-21,-0.0026469031233457008,-0.0026469031233457008
2019-06-24,0.0022558386411890563,0.0022558386411890563
2019-06-25,0.0007943863365549308,0.0007943863365549308
2019-06-26,-0.0029104378886095628,-0.0029104378886095628
2019-06-27,0.0020565211622660673,0.0020565211622660673
2019-06-28,6.620324395889554e-05,6.620324395889554e-05
2019-07-01,-0.0003971931682774654,-0.0003971931682774654
2019-07-02,0.001920529801324511,0.001920529801324511
2019-07-03,0.00013219644391559981,0.00013219644391559981
2019-07-05,-0.004494084991077951,-0.004494084991077951
2019-07-08,-6.638783774814971e-05,-6.638783774814971e-05
2019-07-09,-0.0010622759261718073,-0.0010622759261718073
2019-07-10,0.001661571181709398,0.001661571181709398
2019-07-11,-0.001990577931126003,-0.001990577931126003
2019-07-12,0.0007313343527690641,0.0007313343527690641
2019-07-15,0.00033218176986449244,0.00033218176986449244
2019-07-16,-0.001394700139469962,-0.001394700139469962
2019-07-17,0.002061718542165414,0.002061718542165414
2019-07-18,0.0017256255392579245,0.0017256255392579245
2019-07-19,-0.0008613264427217437,-0.0008613264427217437
2019-07-22,0.0003315649867374759,0.0003315649867374759
2019-07-23,-0.0011269472986410456,-0.0011269472986410456
2019-07-24,0.00033182904167783356,0.00033182904167783356
2019-07-25,-0.0014595634578384864,-0.0014595634578384864
2019-07-26,-0.0003986446083317219,-0.0003986446083317219
2019-07-29,0.0011964107676969427,0.0011964107676969427
2019-07-30,-0.0005311027019849757,-0.0005311027019849757
2019-07-31,-0.0005313849219528155,-0.0005313849219528155
2019-08-01,0.007111052036950838,0.007111052036950838
2019-08-02,6.598917777478341e-05,6.598917777478341e-05
2019-08-05,0.00541075552622905,0.00541075552622905
2019-08-06,-0.0004594080199514794,-0.0004594080199514794
2019-08-07,0.0017071569271174258,0.0017071569271174258
2019-08-08,-0.0014420555846880179,-0.0014420555846880179
2019-08-09,-0.0011815675462780728,-0.0011815675462780728
2019-08-12,0.0029574132492113936,0.0029574132492113936
2019-08-13,-0.0038660638228162902,-0.0038660638228162902
2019-08-14,0.0030916984607287645,0.0030916984607287645
2019-08-15,0.002557544757033181,0.002557544757033181
2019-08-16,0.0005232862375719183,0.0005232862375719183
2019-08-19,-0.002026673640167398,-0.002026673640167398
2019-08-20,0.0010481493612839454,0.0010481493612839454
2019-08-21,-0.001505137098357423,-0.001505137098357423
2019-08-22,-0.0011141696159391312,-0.0011141696159391312
2019-08-23,0.003215012138311213,0.003215012138311213
2019-08-26,-0.0009156311314584276,-0.0009156311314584276
2019-08-27,0.0015056297460067647,0.0015056297460067647
2019-08-28,0.0009804562389699178,0.0009804562389699178
2019-08-29,-0.001632493143528757,-0.001632493143528757
2019-08-30,0.0007194715154685838,0.0007194715154685838
2019-09-03,0.002156862745098076,0.002156862745098076
2019-09-04,0.0010435009456726263,0.0010435009456726263
2019-09-05,-0.0048863118118444016,-0.0048863118118444016
2019-09-06,0.0005237658766530373,0.0005237658766530373
2019-09-09,-0.002552021986650943,-0.002552021986650943
2019-09-10,-0.0034114019549957852,-0.0034114019549957852
2019-09-11,-0.0009215983147916607,-0.0009215983147916607
2019-09-12,-0.002503788627528536,-0.002503788627528536
2019-09-13,-0.003765109980844228,-0.003765109980844228
2019-09-16,0.0018565177032223712,0.0018565177032223712
2019-09-17,0.0015221707478492164,0.0015221707478492164
2019-09-18,-6.608075067737751e-05,-6.608075067737751e-05
2019-09-19,0.0003965107057890549,0.0003965107057890549
2019-09-20,0.000528471396485708,0.000528471396485708
2019-09-23,0.0021127690479334493,0.0021127690479334493
2019-09-24,0.003030702332323054,0.003030702332323054
2019-09-25,-0.003744088281660507,-0.003744088281660507
2019-09-26,0.0013845849541769262,0.0013845849541769262
2019-09-27,0.001250987621806754,0.001250987621806754
2019-09-30,-0.0006575918984678131,-0.0006575918984678131
2019-10-01,0.00579061656905977,0.00579061656905977
2019-10-02,0.0028786391887472007,0.0028786391887472007
2019-10-03,0.0035879705134058693,0.0035879705134058693
2019-10-04,0.00013000520020800543,0.00013000520020800543
2019-10-07,-0.0024697777200052284,-0.0024697777200052284
2019-10-08,0.0011727912431587217,0.0011727912431587217
2019-10-09,-0.0022126773395808597,-0.0022126773395808597
2019-10-10,-0.002804591703626347,-0.002804591703626347
2019-10-11,-0.004055203087186876,-0.004055203087186876
2019-10-14,0.0011821107243712436,0.0011821107243712436
2019-10-15,-0.0020334535913414387,-0.0020334535913414387
2019-10-16,0.0013145786775339285,0.0013145786775339285
2019-10-17,-0.0005907837731390364,-0.0005907837731390364
2019-10-18,0.0009852216748769127,0.0009852216748769127
2019-10-21,-0.0017716535433071057,-0.0017716535433071057
2019-10-22,0.00046013278117396084,0.00046013278117396084
2019-10-23,0.00026281208935619027,0.00026281208935619027
2019-10-24,-0.0001970572779821378,-0.0001970572779821378
2019-10-25,-0.0017081663491229637,-0.0017081663491229637
2019-10-28,-0.0016452780519907728,-0.0016452780519907728
2019-10-29,0.0003295978905735186,0.0003295978905735186
2019-10-30,0.0007907742998352063,0.0007907742998352063
2019-10-31,0.00467505103048671,0.00467505103048671
2019-11-01,-0.001572945340149401,-0.001572945340149401
2019-11-04,-0.0019036366023368334,-0.0019036366023368334
2019-11-05,-0.002696481420585317,-0.002696481420585317
2019-11-06,0.001714587180163596,0.001714587180163596
2019-11-07,-0.004476629361422013,-0.004476629361422013
2019-11-08,0.00019838645681780065,0.00019838645681780065
2019-11-11,-0.0005289256198347525,-0.0005289256198347525
2019-11-12,0.0010584110603955033,0.0010584110603955033
2019-11-13,0.001718099517610483,0.001718099517610483
2019-11-14,0.002110957187149598,0.002110957187149598
2019-11-15,-0.0009874267658481761,-0.0009874267658481761
2019-11-18,0.0009225092250921829,0.0009225092250921829
2019-11-19,0.00019749835418036987,0.00019749835418036987
2019-11-20,0.0015796748502598934,0.0015796748502598934
2019-11-21,-0.001248603535519477,-0.001248603535519477
2019-11-22,-0.0006579813133307244,-0.0006579813133307244
2019-11-25,0.0005267316302344227,0.0005267316302344227
2019-11-26,0.0007896814951302566,0.0007896814951302566
2019-11-27,-0.0017096265123619503,-0.0017096265123619503
2019-11-29,0.0002634698985641837,0.0002634698985641837
2019-12-02,-0.0013828526274199948,-0.0013828526274199948
2019-12-03,0.0048137157929442065,0.0048137157929442065
2019-12-04,-0.0029531434571465898,-0.0029531434571465898
2019-12-05,-0.00046073849799244115,-0.00046073849799244115
2019-12-06,-0.0019755037534571196,-0.0019755037534571196
2019-12-09,0.00013196093956180377,0.00013196093956180377
2019-12-10,-0.0005277741126797908,-0.0005277741126797908
2019-12-11,0.0015841584158415856,0.0015841584158415856
2019-12-12,-0.003492816660076392,-0.003492816660076392
2019-12-13,0.003174393227961092,0.003174393227961092
2019-12-16,-0.0024391851803019504,-0.0024391851803019504
2019-12-17,0.0003965107057890549,0.0003965107057890549
2019-12-18,-0.0009248249438499334,-0.0009248249438499334
2019-12-19,0.0009256810367628265,0.0009256810367628265
2019-12-20,-0.00039635354736422546,-0.00039635354736422546
2019-12-23,-0.0009251916468411281,-0.0009251916468411281
2019-12-24,0.0013229263130043467,0.0013229263130043467
2019-12-26,6.605892456068574e-05,6.605892456068574e-05
2019-12-27,0.0019155822709557846,0.0019155822709557846
2019-12-30,0.00013185654008429637,0.00013185654008429637
2019-12-31,-0.00046143704680290387,-0.00046143704680290387
2020-01-02,0.001714700257205104,0.001714700257205104
2020-01-03,0.0033576930673513417,0.0033576930673513417
2020-01-06,-0.0008530183727034624,-0.0008530183727034624
2020-01-07,-0.00032836409010306156,-0.00032836409010306156
2020-01-08,-0.0019051373012745065,-0.0019051373012745065
2020-01-09,0.00039491871256491784,0.00039491871256491784
2020-01-10,0.0005921442200145233,0.0005921442200145233
2020-01-13,-0.0005260389268806342,-0.0005260389268806342
2020-01-14,0.0009210526315790446,0.0009210526315790446
2020-01-15,0.0009202050742735945,0.0009202050742735945
2020-01-16,-0.0008536905700026187,-0.0008536905700026187
2020-01-17,-0.00032862306933945096,-0.00032862306933945096
2020-01-21,0.002432610124917911,0.002432610124917911
2020-01-22,0.0,0.0
2020-01-23,0.0008526267462451997,0.0008526267462451997
2020-01-24,0.0021625163826999305,0.0021625163826999305
2020-01-27,0.002680965147453085,0.002680965147453085
2020-01-28,-0.0012390765618885968,-0.0012390765618885968
2020-01-29,0.0020894547828926857,0.0020894547828926857
2020-01-30,0.0013683456050042064,0.0013683456050042064
2020-01-31,0.002147319104633061,0.002147319104633061
2020-02-03,-0.0007142393351080578,-0.0007142393351080578
2020-02-04,-0.0032488628979857603,-0.0032488628979857603
2020-02-05,-0.0014993481095175731,-0.0014993481095175731
2020-02-06,-0.00019586080825229057,-0.00019586080825229057
2020-02-07,0.00235079012668149,0.00235079012668149
2020-02-10,0.0013680781758957927,0.0013680781758957927
2020-02-11,-0.001691496974822737,-0.001691496974822737
2020-02-12,-0.0014336917562723928,-0.0014336917562723928
2020-02-13,0.0001305227435881573,0.0001305227435881573
2020-02-14,0.0010440456769984507,0.0010440456769984507
2020-02-18,0.0008474023857636404,0.0008474023857636404
2020-02-19,-0.0007815552950370952,-0.0007815552950370952
2020-02-20,0.0015643332029722234,0.0015643332029722234
2020-02-21,0.002082519849017306,0.002082519849017306
2020-02-24,0.004026496947655556,0.004026496947655556
2020-02-25,0.002587322121604174,0.002587322121604174
2020-02-26,0.0011612903225806104,0.0011612903225806104
2020-02-27,0.0007732955277741649,0.0007732955277741649
2020-02-28,0.007791371538956815,0.007791371538956815
2020-03-02,0.0019807041083637067,0.0019807041083637067
2020-03-03,0.003698507843387322,0.003698507843387322
2020-03-04,0.0015883100381195447,0.0015883100381195447
2020-03-05,0.0019029495718363432,0.0019029495718363432
2020-03-06,0.004685026907249146,0.004685026907249146
2020-03-09,0.004537147898418192,0.004537147898418192
2020-03-10,-0.007276833322878096,-0.007276833322878096
2020-03-11,-0.00139020537124801,-0.00139020537124801
2020-03-12,0.0015186989812061569,0.0015186989812061569
2020-03-13,-0.003727806912238618,-0.003727806912238618
2020-03-16,0.007864028411973534,0.007864028411973534
2020-03-17,-0.006166624716838709,-0.006166624716838709
2020-03-18,-0.00645814866404959,-0.00645814866404959
2020-03-19,0.0058628600560795,0.0058628600560795
2020-03-20,0.005638621388748044,0.005638621388748044
2020-03-23,0.00648900648900641,0.00648900648900641
2020-03-24,-0.0037556334501752664,-0.0037556334501752664
2020-03-25,0.0013194269917065071,0.0013194269917065071
2020-03-26,0.0006902177323209191,0.0006902177323209191
2020-03-27,0.0006897416603963702,0.0006897416603963702
2020-03-30,0.004072936900808344,0.004072936900808344
2020-03-31,0.00012481278082865366,0.00012481278082865366
2020-04-01,0.0014975664545113787,0.0014975664545113787
2020-04-02,-0.0006230529595016021,-0.0006230529595016021
2020-04-03,0.0008104738154612878,0.0008104738154612878
2020-04-06,-0.0032392699183952933,-0.0032392699183952933
2020-04-07,-0.0015624023498531647,-0.0015624023498531647
2020-04-08,0.0007511266900350755,0.0007511266900350755
2020-04-09,0.0023142356767575922,0.0023142356767575922
2020-04-13,-0.0009360374414976169,-0.0009360374414976169
2020-04-14,0.0007495315427856752,0.0007495315427856752
2020-04-15,0.0030582948445887492,0.0030582948445887492
2020-04-16,-0.00018667164457719654,-0.00018667164457719654
2020-04-17,-0.0009335324869305106,-0.0009335324869305106
2020-04-20,0.00043605556593773187,0.00043605556593773187
2020-04-21,0.0006226650062266526,0.0006226650062266526
2020-04-22,-0.0011823273179838445,-0.0011823273179838445
2020-04-23,-0.0003115070712105261,-0.0003115070712105261
2020-04-24,0.0003739249657235266,0.0003739249657235266
2020-04-27,-0.0015574383254423063,-0.0015574383254423063
2020-04-28,0.0013726835964309458,0.0013726835964309458
2020-04-29,0.00024923671256771307,0.00024923671256771307
2020-04-30,0.0005606428704914013,0.0005606428704914013
2020-05-01,-0.0009961399576640106,-0.0009961399576640106
2020-05-04,0.000560887448585401,0.000560887448585401
2020-05-05,-0.0003737153534724147,-0.0003737153534724147
2020-05-06,-0.00024923671256771307,-0.00024923671256771307
2020-05-07,0.003303209722655076,0.003303209722655076
2020-05-08,-0.001118151323145744,-0.001118151323145744
2020-05-11,-0.001368159203980146,-0.001368159203980146
2020-05-12,0.0009341138373395452,0.0009341138373395452
2020-05-13,0.0008710259441297996,0.0008710259441297996
2020-05-14,0.0006216199415676193,0.0006216199415676193
2020-05-15,-0.0002484935081070727,-0.0002484935081070727
2020-05-18,-0.002734107997265922,-0.002734107997265922
2020-05-19,0.0013084927409807712,0.0013084927409807712
2020-05-20,0.0007467330429371533,0.0007467330429371533
2020-05-21,-0.00024872528292496643,-0.00024872528292496643
2020-05-22,0.0002487871625824756,0.0002487871625824756
2020-05-26,-0.0006218132073124716,-0.0006218132073124716
2020-05-27,0.0004977600796416404,0.0004977600796416404
2020-05-28,-0.0001865671641790856,-0.0001865671641790856
2020-05-29,0.001741618461155614,0.001741618461155614
2020-06-01,0.0,0.0
2020-06-02,-0.0008072027320707997,-0.0008072027320707997
2020-06-03,-0.002174993785732049,-0.002174993785732049
2020-06-04,-0.0007473376097651974,-0.0007473376097651974
2020-06-05,-0.002555313181676566,-0.002555313181676566
2020-06-08,0.0008747813046738884,0.0008747813046738884
2020-06-09,0.0017480334623547478,0.0017480334623547478
2020-06-10,0.002742116415306084,0.002742116415306084
2020-06-11,0.0007458048477315682,0.0007458048477315682
2020-06-12,-0.0007452490373867082,-0.0007452490373867082
2020-06-15,-6.215040397761218e-05,-6.215040397761218e-05
2020-06-16,-0.0006836969357946199,-0.0006836969357946199
2020-06-17,0.0002487871625824756,0.0002487871625824756
2020-07-02,0.0008086085712508684,0.0008086085712508684
2020-07-06,-0.0004972032318210085,-0.0004972032318210085
2020-07-07,0.00043526924511883003,0.00043526924511883003
2020-07-08,0.0002486170675617405,0.0002486170675617405
2020-07-09,0.0006835269993163973,0.0006835269993163973
2020-07-10,-0.0009314456035767193,-0.0009314456035767193
2020-07-13,0.0,0.0
2020-07-14,0.0006215426689042403,0.0006215426689042403
2020-07-15,-0.0001242313187154176,-0.0001242313187154176
2020-07-16,0.0003727402621607201,0.0003727402621607201
2020-07-17,-0.0003105011488542253,-0.0003105011488542253
2020-07-20,-0.000186358553857624,-0.000186358553857624
2020-07-21,0.0006213109661385996,0.0006213109661385996
2020-07-22,-6.209251785160852e-05,-6.209251785160852e-05
2020-07-23,6.209637357179609e-05,6.209637357179609e-05
2020-07-24,-0.00012418503570321704,-0.00012418503570321704
2020-07-27,-0.0004968018381668049,-0.0004968018381668049
2020-07-28,0.0010562286424355971,0.0010562286424355971
2020-07-29,0.0005585898709037362,0.0005585898709037362
2020-07-30,0.0008064015879907238,0.0008064015879907238
2020-07-31,0.0006198090987976634,0.0006198090987976634
2020-08-03,-0.0003716551040634508,-0.0003716551040634508
2020-08-04,0.0010534143016482922,0.0010534143016482922
2020-08-05,-0.0009285051067781103,-0.0009285051067781103
2020-08-06,0.00024783147459728205,0.00024783147459728205
2020-08-07,-0.0007433102081269016,-0.0007433102081269016
2020-08-10,-0.00012397718819734393,-0.00012397718819734393
2020-08-11,-0.002293862368257904,-0.002293862368257904
2020-08-12,0.0,0.0
2020-08-13,-0.0008699434536755257,-0.0008699434536755257
2020-08-14,0.0009328938366814921,0.0009328938366814921
2020-08-17,0.0004349446998881401,0.0004349446998881401
2020-08-18,0.0002484317744240183,0.0002484317744240183
2020-08-19,0.00012418503570321704,0.00012418503570321704
2020-08-20,0.0003104240392375335,0.0003104240392375335
2020-08-21,-0.0002482621648460803,-0.0002482621648460803
2020-08-24,-0.0004345666749441257,-0.0004345666749441257
2020-08-25,-0.0003105397180299674,-0.0003105397180299674
2020-08-26,0.0,0.0
2020-08-27,-0.0006212723658051145,-0.0006212723658051145
2020-08-28,0.0014919806042521522,0.0014919806042521522
2020-08-31,0.0004345127250156011,0.0004345127250156011
