date,ZF=F Long Only,ZF=F Using TFT
2020-09-01,0.00024818514611890663,0.00024818514611890663
2020-09-02,-6.203089138390183e-05,-6.203089138390183e-05
2020-09-03,0.0006823821339949632,0.0006823821339949632
2020-09-04,-0.002479697476907794,-0.002479697476907794
2020-09-08,0.0011807842893543086,0.0011807842893543086
2020-09-09,-0.00012414649286163204,-0.00012414649286163204
2020-09-10,0.0004345666749441257,0.0004345666749441257
2020-09-11,0.0004964318957492164,0.0004964318957492164
2020-09-14,-0.0003101159833778233,-0.0003101159833778233
2020-09-15,-0.0002481697481077072,-0.0002481697481077072
2020-09-16,-0.00012411567580983274,-0.00012411567580983274
2020-09-17,0.00012413108242292914,0.00012413108242292914
2020-09-18,-0.0001861735137147491,-0.0001861735137147491
2020-09-21,0.00018620818074599477,0.00018620818074599477
2020-09-22,0.0004344048653344146,0.0004344048653344146
2020-09-23,-0.0004342162396873128,-0.0004342162396873128
2020-09-24,0.00012411567580983274,0.00012411567580983274
2020-09-25,0.00037230081906169943,0.00037230081906169943
2020-09-28,-6.202704379110191e-05,-6.202704379110191e-05
2020-09-29,0.0004962471310712147,0.0004962471310712147
2020-09-30,-0.00068200136400276,-0.00068200136400276
2020-10-01,0.0008065516813500206,0.0008065516813500206
2020-10-02,-0.0005579319323042453,-0.0005579319323042453
2020-10-05,-0.0015506760947773257,-0.0015506760947773257
2020-10-06,0.0002484935081070727,0.0002484935081070727
2020-10-07,-0.0009937270976957402,-0.0009937270976957402
2020-10-08,0.0008082064034815595,0.0008082064034815595
2020-10-09,-0.00043483662566778936,-0.00043483662566778936
2020-10-12,0.0001242930830900324,0.0001242930830900324
2020-10-13,0.001304915180513344,0.001304915180513344
2020-10-14,0.0,0.0
2020-10-15,-0.00037234702742960923,-0.00037234702742960923
2020-10-16,-0.00018624286069035545,-0.00018624286069035545
2020-10-19,-0.0004967401428127571,-0.0004967401428127571
2020-10-20,-0.0003106168851338964,-0.0003106168851338964
2020-10-21,-0.00037285607755410677,-0.00037285607755410677
2020-10-22,-0.0008081561606365639,-0.0008081561606365639
2020-10-23,6.221613886636668e-05,6.221613886636668e-05
2020-10-26,0.0008087594873709136,0.0008087594873709136
2020-10-27,0.0006216199415676193,0.0006216199415676193
2020-10-28,6.212337702682369e-05,6.212337702682369e-05
2020-10-29,-0.00093179276928812,-0.00093179276928812
2020-10-30,-0.00037306472673004354,-0.00037306472673004354
2020-11-02,0.0,0.0
2020-11-03,-0.0004976052746159532,-0.0004976052746159532
2020-11-04,0.0025514966706079445,0.0025514966706079445
2020-11-05,-0.0005586592178771221,-0.0005586592178771221
2020-11-06,-0.0010558350413018003,-0.0010558350413018003
2020-11-09,-0.0030465058443173154,-0.0030465058443173154
2020-11-10,-0.0004989086373557994,-0.0004989086373557994
2020-11-11,0.0003119735446435179,0.0003119735446435179
2020-11-12,0.001996007984031989,0.001996007984031989
2020-11-13,-0.00018675298804782248,-0.00018675298804782248
2020-11-16,-0.00018678787124093432,-0.00018678787124093432
2020-11-17,0.0007472910698718138,0.0007472910698718138
2020-11-18,-0.00043559427504669124,-0.00043559427504669124
2020-11-19,0.0004980389715494304,0.0004980389715494304
2020-11-20,0.0003733432891543931,0.0003733432891543931
2020-11-23,-0.00037320395596196487,-0.00037320395596196487
2020-11-24,0.0,0.0
2020-11-25,0.00012444776305153837,0.00012444776305153837
2020-11-27,0.0008088098052634329,0.0008088098052634329
2020-11-30,0.0001864975755314635,0.0001864975755314635
2020-12-01,-0.0024240164087264704,-0.0024240164087264704
2020-12-02,0.00037383177570093906,0.00037383177570093906
2020-12-03,0.0006851021425011705,0.0006851021425011705
2020-12-04,-0.00043567560838986275,-0.00043567560838986275
2020-12-07,0.0010585305105852427,0.0010585305105852427
2020-12-08,0.0,0.0
2020-12-09,-0.0006220065932699415,-0.0006220065932699415
2020-12-10,0.001058069334661127,0.001058069334661127
2020-12-11,0.0009947774185525837,0.0009947774185525837
2020-12-14,0.0,0.0
2020-12-15,-0.000559006211180102,-0.000559006211180102
2020-12-16,0.00024858616617984275,0.00024858616617984275
2020-12-17,-0.0003106554830692998,-0.0003106554830692998
2020-12-18,-6.215040397761218e-05,-6.215040397761218e-05
2020-12-21,-0.00012430853378087026,-0.00012430853378087026
2020-12-22,0.0006837819357246033,0.0006837819357246033
2020-12-23,-0.00024847807181016535,-0.00024847807181016535
2020-12-24,0.0002485398285074769,0.0002485398285074769
2020-12-28,0.00012423903590508267,0.00012423903590508267
2020-12-29,6.211180124227056e-05,6.211180124227056e-05
2020-12-30,0.00018632383081795822,0.00018632383081795822
2020-12-31,0.00037257824143077656,0.00037257824143077656
2021-01-04,0.0027312228429547947,0.0027312228429547947
2021-01-05,-0.0009904667574595072,-0.0009904667574595072
2021-01-06,-0.0022927252447638713,-0.0022927252447638713
2021-01-07,-0.0006210794360598237,-0.0006210794360598237
2021-01-08,-0.0009321981231744658,-0.0009321981231744658
2021-01-11,-0.0006220452848967328,-0.0006220452848967328
2021-01-12,-0.0002489729864310064,-0.0002489729864310064
2021-01-13,0.0010583987050181154,0.0010583987050181154
2021-01-14,-0.000310964612227127,-0.000310964612227127
2021-01-15,0.0011198208286673506,0.0011198208286673506
2021-01-19,0.00037285607755399575,0.00037285607755399575
2021-01-20,6.211951795243031e-05,6.211951795243031e-05
2021-01-21,6.211565935765329e-05,6.211565935765329e-05
2021-01-22,0.0004968944099379424,0.0004968944099379424
2021-01-25,0.0009312143034516662,0.0009312143034516662
2021-01-26,-6.202319667558687e-05,-6.202319667558687e-05
2021-01-27,0.0005582433941198062,0.0005582433941198062
2021-01-28,-0.0007439092430723271,-0.0007439092430723271
2021-01-29,-0.0004342701160121587,-0.0004342701160121587
2021-02-01,0.000744786494538241,0.000744786494538241
2021-02-02,-0.0007442322004465041,-0.0007442322004465041
2021-02-03,-0.0005585898709036252,-0.0005585898709036252
2021-02-04,0.00012420045954164571,0.00012420045954164571
2021-02-05,-0.00018627755355482556,-0.00018627755355482556
2021-02-08,-0.00043472860514226497,-0.00043472860514226497
2021-02-09,6.213109661379335e-05,6.213109661379335e-05
2021-02-10,0.0008076540755466155,0.0008076540755466155
2021-02-11,-6.207709975791786e-05,-6.207709975791786e-05
2021-02-12,-0.0008070523963248366,-0.0008070523963248366
2021-02-16,-0.002795899347623476,-0.002795899347623476
2021-02-17,0.00012461059190038704,0.00012461059190038704
2021-02-18,0.0005606777971591814,0.0005606777971591814
2021-02-19,-0.0009962019799514277,-0.0009962019799514277
2021-02-22,-0.0006232471174820731,-0.0006232471174820731
2021-02-23,0.000623635796694666,0.000623635796694666
2021-02-24,-0.0011841695232159832,-0.0011841695232159832
2021-02-25,-0.006926244852115349,-0.006926244852115349
2021-02-26,0.0006283380458687038,0.0006283380458687038
2021-03-01,0.002700156985871338,0.002700156985871338
2021-03-02,0.0015030060120240218,0.0015030060120240218
2021-03-03,-0.00206353176588292,-0.00206353176588292
2021-03-04,-0.001817156463437608,-0.001817156463437608
2021-03-05,-0.00018832391713752283,-0.00018832391713752283
2021-03-08,-0.002448672066302504,0.002448672066302504
2021-03-09,0.0011329305135951984,-0.0011329305135951984
2021-03-10,0.0011316484345529343,-0.0011316484345529343
2021-03-11,0.00043958804320531897,-0.00043958804320531897
2021-03-12,-0.002259745150963499,0.002259745150963499
2021-03-15,0.0005033029254482013,-0.0005033029254482013
2021-03-16,0.00037728730428221446,-0.00037728730428221446
2021-03-17,0.0020114400653719056,-0.0020114400653719056
2021-03-18,-0.0030111034439496143,0.0030111034439496143
2021-03-19,-0.00018876234820364157,0.00018876234820364157
2021-03-22,0.0006922592825675533,-0.0006922592825675533
2021-03-23,0.0010691151499906404,-0.0010691151499906404
2021-03-24,0.0006282196255811279,-0.0006282196255811279
2021-03-25,0.0008161727774986804,-0.0008161727774986804
2021-03-26,-0.0012546264349789782,0.0012546264349789782
2021-03-29,-0.0012562024998429289,0.0012562024998429289
2021-03-30,-0.0006917803911703491,0.0006917803911703491
2021-03-31,-0.000251730648206383,0.000251730648206383
2021-04-01,-0.004469344076545423,0.004469344076545423
2021-04-05,-0.0013910844135314182,0.0013910844135314182
2021-04-06,0.002722725258025749,-0.002722725258025749
2021-04-07,0.0007577671129073149,-0.0007577671129073149
2021-04-08,0.000567895002524077,-0.000567895002524077
2021-04-09,-0.001198208992873817,0.001198208992873817
2021-04-12,-0.001010228564212623,0.001010228564212623
2021-04-13,0.002148906585766719,-0.002148906585766719
2021-04-14,-0.0008829465186680485,0.0008829465186680485
2021-04-15,0.0028405504355510924,-0.0028405504355510924
2021-04-16,-0.0012588909171020735,0.0012588909171020735
2021-04-19,-6.30238860528376e-05,6.30238860528376e-05
2021-04-20,0.0013235850245809644,0.0013235850245809644
2021-04-21,-0.0001888336375652777,-0.0001888336375652777
2021-04-22,6.295643414766516e-05,6.295643414766516e-05
2021-04-23,-0.0006295247088448086,-0.0006295247088448086
2021-04-26,-0.0005669291338582516,-0.0005669291338582516
2021-04-27,-0.0010084457330139518,-0.0010084457330139518
2021-04-28,0.0007570977917981114,0.0007570977917981114
2021-04-29,-0.00018913125709241196,-0.00018913125709241196
2021-04-30,0.00031527839081912923,0.00031527839081912923
2021-05-03,0.001197680282400304,0.001197680282400304
2021-05-04,0.00018888119372917345,0.00018888119372917345
2021-05-05,0.0007553820974441905,0.0007553820974441905
2021-05-06,0.0003145049691786195,0.0003145049691786195
2021-05-07,0.0012576243476074556,0.0012576243476074556
2021-05-10,-0.00031401117879792384,-0.00031401117879792384
2021-05-11,-0.0008166855132554218,-0.0008166855132554218
2021-05-12,-0.0023263124803520885,-0.0023263124803520885
2021-05-13,0.0011343584572724996,0.0011343584572724996
2021-05-14,0.0005665365730831429,0.0005665365730831429
2021-05-17,-0.0003145643284051536,-0.0003145643284051536
2021-05-18,0.00037759597230957453,0.00037759597230957453
2021-05-19,-0.0015727226975339459,-0.0015727226975339459
2021-05-20,0.001953248062503965,0.001953248062503965
2021-05-21,-0.0003144258583825943,-0.0003144258583825943
2021-05-24,0.0007548594074353598,0.0007548594074353598
2021-05-25,0.0011942925388144232,0.0011942925388144232
2021-05-26,-6.278252134606088e-05,-6.278252134606088e-05
2021-05-27,-0.0006906510956238288,-0.0006906510956238288
2021-05-28,0.000565468710731265,0.000565468710731265
2021-06-01,-0.0003767660910517501,-0.0003767660910517501
2021-06-02,0.0004397261134494457,0.0004397261134494457
2021-06-03,-0.0017581313575285584,-0.0017581313575285584
2021-06-04,0.0022644357780852165,0.0022644357780852165
2021-06-07,-0.0003137944019078187,-0.0003137944019078187
2021-06-08,0.0008161215393307497,0.0008161215393307497
2021-06-09,0.0009409108016560364,0.0009409108016560364
2021-06-10,0.0004386789496773069,0.0004386789496773069
2021-06-11,-0.0007516913054372854,-0.0007516913054372854
2021-06-14,-0.0013164493480440909,-0.0013164493480440909
2021-06-15,0.0,0.0
2021-06-16,-0.0038290126169103766,-0.0038290126169103766
2021-06-17,-0.0005040957781978772,-0.0005040957781978772
2021-06-18,-0.0008195687807338592,-0.0008195687807338592
2021-06-21,0.00012619092687238265,0.00012619092687238265
2021-06-22,0.0010724875402183809,0.0010724875402183809
2021-06-23,-0.000882278800100833,-0.000882278800100833
2021-06-24,-0.00025230225810524143,-0.00025230225810524143
2021-06-25,-0.0006940063091482873,-0.0006940063091482873
2021-06-28,0.0011364353810214833,0.0011364353810214833
2021-06-29,0.00018919089361157937,0.00018919089361157937
2021-06-30,0.0004413619167717986,0.0004413619167717986
2021-07-01,-0.005357030314489197,-0.005357030314489197
2021-07-02,0.0016474464579900872,0.0016474464579900872
2021-07-06,0.0022140688259109087,0.0022140688259109087
2021-07-07,0.0011361484567316005,0.0011361484567316005
2021-07-08,0.002143622722400762,0.002143622722400762
2021-07-09,-0.0020132117017930273,-0.0020132117017930273
2021-07-12,-0.0003782386685998729,-0.0003782386685998729
2021-07-13,-0.002207227092135944,-0.002207227092135944
2021-07-14,0.0018960940462646736,0.0018960940462646736
2021-07-15,0.0006939187484229503,0.0006939187484229503
2021-07-16,0.0,0.0
2021-07-19,0.0035302275735988875,0.0035302275735988875
2021-07-20,0.0010050882593126698,0.0010050882593126698
2021-07-21,-0.0022591779102604237,-0.0022591779102604237
2021-07-22,0.0008805585256934645,0.0008805585256934645
2021-07-23,-0.0002513668070130981,-0.0002513668070130981
2021-07-26,0.00018857250612858145,0.00018857250612858145
2021-07-27,0.0008169934640522847,0.0008169934640522847
2021-07-28,-0.0011930926216640048,-0.0011930926216640048
2021-07-29,0.0004400855023261041,0.0004400855023261041
2021-07-30,0.0010054672280526145,0.0010054672280526145
2021-08-02,0.0020089145583526147,0.0020089145583526147
2021-08-03,0.0001253054319905189,0.0001253054319905189
2021-08-04,-0.001127607592557811,-0.001127607592557811
2021-08-05,-0.0017560363750391828,-0.0017560363750391828
2021-08-06,-0.0018219513727461,-0.0018219513727461
2021-08-09,-0.0011329305135951984,-0.0011329305135951984
2021-08-10,-0.0013232514177693444,-0.0013232514177693444
2021-08-11,0.0005047637074895306,0.0005047637074895306
2021-08-12,-0.0006936999432427537,-0.0006936999432427537
2021-08-13,0.0017039000378644698,0.0017039000378644698
2021-08-16,0.0015750015750015667,0.0015750015750015667
2021-08-17,-0.0005661089445213596,-0.0005661089445213596
2021-08-18,-0.00044055635974571405,-0.00044055635974571405
2021-08-19,0.00025185744868405635,0.00025185744868405635
2021-08-20,-0.0006924335893239153,-0.0006924335893239153
2021-08-23,0.0005669291338583626,0.0005669291338583626
2021-08-24,-0.0008184336439184259,-0.0008184336439184259
2021-08-25,-0.001008128032260136,-0.001008128032260136
2021-08-26,-0.00044150110375273943,-0.00044150110375273943
2021-08-27,0.0017667844522968323,0.0017667844522968323
2021-08-30,0.0011967750062988891,0.0011967750062988891
2021-08-31,0.0,0.0
2021-09-01,-0.00018873859704304774,-0.00018873859704304774
2021-09-02,0.0002516989680343418,0.0002516989680343418
2021-09-03,-0.0001258178158026757,-0.0001258178158026757
2021-09-07,-0.0012583364791745044,-0.0012583364791745044
2021-09-08,0.00044097265969500477,0.00044097265969500477
2021-09-09,0.0007556199231786298,0.0007556199231786298
2021-09-10,-0.0009438117410180968,-0.0009438117410180968
2021-09-13,0.0003778813452575136,0.0003778813452575136
2021-09-14,0.0007554772097708717,0.0007554772097708717
2021-09-15,-0.0007549068948162763,-0.0007549068948162763
2021-09-16,-0.0012591286829514159,-0.0012591286829514159
2021-09-17,-0.0011346444780635512,-0.0011346444780635512
2021-09-20,0.0016407926290546992,0.0016407926290546992
2021-09-21,-0.00031502016129036914,-0.00031502016129036914
2021-09-22,-0.0017646688094787866,-0.0017646688094787866
2021-09-23,-0.0022097354630974397,-0.0022097354630974397
2021-09-24,-0.001012401923563666,-0.001012401923563666
2021-09-27,-0.0008234101849505793,-0.0008234101849505793
2021-09-28,-0.0007606973058637001,-0.0007606973058637001
2021-09-29,0.0007612764067752575,0.0007612764067752575
2021-09-30,0.0014580031695721196,0.0014580031695721196
2021-10-01,-0.0029117609824028667,-0.0029117609824028667
2021-10-04,-0.0006348400203148863,-0.0006348400203148863
2021-10-05,-0.0011434379367297742,-0.0011434379367297742
2021-10-06,-0.00038158229458151727,-0.00038158229458151727
2021-10-07,-0.0014632904949739567,-0.0014632904949739567
2021-10-08,-0.0011468620579802025,-0.0011468620579802025
2021-10-11,-0.0019774191490719017,-0.0019774191490719017
2021-10-12,0.0007669691934040213,0.0007669691934040213
2021-10-13,-0.0008941116362243262,-0.0008941116362243262
2021-10-14,0.0015980567629763076,0.0015980567629763076
2021-10-15,-0.0028080924117684924,-0.0028080924117684924
2021-10-18,-0.0017279999999999518,-0.0017279999999999518
2021-10-19,0.0004487754840363234,0.0004487754840363234
2021-10-20,0.0003844921499518428,0.0003844921499518428
2021-10-21,-0.00288258279418363,-0.00288258279418363
2021-10-22,0.0,-0.0
2021-10-25,0.0015418219195681981,-0.0015418219195681981
2021-10-26,-0.00025657472738938036,0.00025657472738938036
2021-10-27,0.0013473630180931284,-0.0013473630180931284
2021-10-28,-0.0016659191388479488,0.0016659191388479488
2021-10-29,0.00019254219883180212,-0.00019254219883180212
2021-11-01,-0.00044917864476390346,0.00044917864476390346
2021-11-02,0.002246902484432267,-0.002246902484432267
2021-11-03,-0.001537279016141424,0.001537279016141424
2021-11-04,0.003656658968437254,-0.003656658968437254
2021-11-05,0.001853627356983134,-0.001853627356983134
2021-11-08,-0.0026795967844838176,0.0026795967844838176
2021-11-09,0.002111054247696975,-0.002111054247696975
2021-11-10,-0.0062559846792211715,0.0062559846792211715
2021-11-11,-0.0024410612192458103,0.0024410612192458103
2021-11-12,0.0013523085839397542,-0.0013523085839397542
2021-11-15,-0.0006430868167202064,0.0006430868167202064
2021-11-16,-0.000514800514800462,0.000514800514800462
2021-11-17,0.0010945145506051634,-0.0010945145506051634
2021-11-18,0.0005788153579007194,-0.0005788153579007194
2021-11-19,0.0006427561383210989,-0.0006427561383210989
2021-11-22,-0.004496402877697814,0.004496402877697814
2021-11-23,0.0,-0.0
2021-11-24,-0.0007097690024518988,0.0007097690024518988
2021-11-26,0.006650739329760347,-0.006650739329760347
2021-11-29,6.414368184737285e-05,-6.414368184737285e-05
2021-11-30,0.0008979539477904641,-0.0008979539477904641
2021-12-01,-0.0005126561999359014,0.0005126561999359014
2021-12-02,-0.0025004808617041796,0.0025004808617041796
2021-12-03,0.0034708831469341117,-0.0034708831469341117
2021-12-06,-0.003266717909300554,0.003266717909300554
2021-12-07,-0.001992159886896716,0.001992159886896716
2021-12-08,-6.439150032200303e-05,6.439150032200303e-05
2021-12-09,0.0,-0.0
2021-12-10,0.00045076952797984404,-0.00045076952797984404
2021-12-13,0.0014804325437693944,-0.0014804325437693944
2021-12-14,-0.001028343723889713,0.001028343723889713
2021-12-15,-0.0012224152351540951,0.0012224152351540951
2021-12-16,0.003929399639268194,-0.003929399639268194
2021-12-17,-6.416426050692703e-05,6.416426050692703e-05
2021-12-20,0.0007058521560574516,0.0007058521560574516
2021-12-21,-0.0026931708881051675,-0.0026931708881051675
2021-12-22,0.0005143702179644105,0.0005143702179644105
2021-12-23,-0.0006426322215795643,-0.0006426322215795643
2021-12-27,-0.0006430454633142846,-0.0006430454633142846
2021-12-28,0.0001930377710572806,0.0001930377710572806
2021-12-29,-0.0009650025733402012,-0.0009650025733402012
2021-12-30,0.0012879129370855225,0.0012879129370855225
2021-12-31,0.0006431281754453178,0.0006431281754453178
2022-01-03,-0.00919082203226429,-0.00919082203226429
2022-01-04,-6.486766995328352e-05,6.486766995328352e-05
2022-01-05,-0.00259487512163481,0.00259487512163481
2022-01-06,-0.002081300813008169,0.002081300813008169
2022-01-07,-0.001107997132242744,0.001107997132242744
2022-01-10,-0.0014354691374135475,0.0014354691374135475
2022-01-11,0.0011761630946158785,-0.0011761630946158785
2022-01-12,0.0005873906800679674,-0.0005873906800679674
2022-01-13,0.0006522731720044472,-0.0006522731720044472
2022-01-14,-0.0028029463529104515,0.0028029463529104515
2022-01-18,-0.00418355340567389,0.00418355340567389
2022-01-19,0.0015754233950373564,-0.0015754233950373564
2022-01-20,-0.00019661816751870287,0.00019661816751870287
2022-01-21,0.0032120616191413376,-0.0032120616191413376
2022-01-24,0.0015028750653423018,-0.0015028750653423018
2022-01-25,-0.0020878188817120558,0.0020878188817120558
2022-01-26,-0.0032690421706440542,0.0032690421706440542
2022-01-27,-0.0011807149885207924,0.0011807149885207924
2022-01-28,0.0017074932685361421,-0.0017074932685361421
2022-01-31,0.00032780436635415633,-0.00032780436635415633
2022-02-01,-0.00039323633503740574,0.00039323633503740574
2022-02-02,0.0011146079202728476,-0.0011146079202728476
2022-02-03,-0.0025541947737245385,0.0025541947737245385
2022-02-04,-0.00538411030860142,0.00538411030860142
2022-02-07,0.0009242144177448175,-0.0009242144177448175
2022-02-08,-0.0017807677087455787,0.0017807677087455787
2022-02-09,0.00013214403700034794,-0.00013214403700034794
2022-02-10,-0.00627601241989828,0.00627601241989828
2022-02-11,0.003058103975535076,-0.003058103975535076
2022-02-14,-0.0027173913043477826,0.0027173913043477826
2022-02-15,-0.0005316674420150491,0.0005316674420150491
2022-02-16,0.0009974067424696198,-0.0009974067424696198
2022-02-17,0.0029228112129666695,-0.0029228112129666695
2022-02-18,0.0011922108888593463,-0.0011922108888593463
2022-02-22,-0.0019184969568668553,0.0019184969568668553
2022-02-23,-0.0008616689865447169,0.0008616689865447169
2022-02-24,0.001658484808279237,-0.001658484808279237
2022-02-25,-0.0013908205841446364,0.0013908205841446364
2022-02-28,0.006831144714153137,-0.006831144714153137
2022-03-01,0.0072458994796127385,-0.0072458994796127385
2022-03-02,-0.008370937152573421,0.008370937152573421
2022-03-03,0.0005276000791401003,-0.0005276000791401003
2022-03-04,0.004218574912662421,-0.004218574912662421
2022-03-07,-0.002625533311453876,0.002625533311453876
2022-03-08,-0.0046067785455742305,0.0046067785455742305
2022-03-09,-0.002975206611570247,0.002975206611570247
2022-03-10,-0.0024535809018567667,0.0024535809018567667
2022-03-11,-0.0010636176294621658,0.0010636176294621658
2022-03-14,-0.004991016170892371,0.004991016170892371
2022-03-15,-0.000936329588014928,0.000936329588014928
2022-03-16,-0.0037488284910964786,0.0037488284910964786
2022-03-17,0.0012767101196076158,-0.0012767101196076158
2022-03-18,0.0006710958996041239,-0.0006710958996041239
2022-03-21,-0.008316008316008316,0.008316008316008316
2022-03-22,-0.001420166362345321,0.001420166362345321
2022-03-23,0.00182852498984154,-0.00182852498984154
2022-03-24,-0.0012843912661394397,0.0012843912661394397
2022-03-25,-0.008190063625287625,0.008190063625287625
2022-03-28,0.0,-0.0
2022-03-29,0.003207534293318881,-0.003207534293318881
