date,ZF=F Long Only,ZF=F Using TFT
2022-03-30,0.001224489795918382,-0.001224489795918382
2022-03-31,0.0012909362685147308,-0.0012909362685147308
2022-04-01,-0.009635611047024484,0.009635611047024484
2022-04-04,-6.85166152791794e-05,6.85166152791794e-05
2022-04-05,-0.005618747430450877,0.005618747430450877
2022-04-06,0.0,-0.0
2022-04-07,0.0011714443219403847,-0.0011714443219403847
2022-04-08,-0.0026842865992153797,0.0026842865992153797
2022-04-11,-0.0006901311249137843,0.0006901311249137843
2022-04-12,0.005248618784530423,-0.005248618784530423
2022-04-13,0.0013740038472107585,-0.0013740038472107585
2022-04-14,-0.004871020856201946,0.004871020856201946
2022-04-18,-0.0011720096518441636,0.0011720096518441636
2022-04-19,-0.004072335726118204,0.004072335726118204
2022-04-20,0.001178182826252705,-0.001178182826252705
2022-04-21,-0.004914855323272849,0.004914855323272849
2022-04-22,0.0012521739130435527,-0.0012521739130435527
2022-04-25,0.0038213020218160754,-0.0038213020218160754
2022-04-26,0.0030454042081948796,-0.0030454042081948796
2022-04-27,-0.00048302511730613507,0.00048302511730613507
2022-04-28,-0.002830514325164013,0.002830514325164013
2022-04-29,-0.00152312378842423,0.00152312378842423
2022-05-02,-0.0036749410622659573,0.0036749410622659573
2022-05-03,0.00020878279629754637,-0.00020878279629754637
2022-05-04,0.005218480378513801,-0.005218480378513801
2022-05-05,-0.005329826261507575,0.005329826261507575
2022-05-06,-0.0003479471120390043,0.0003479471120390043
2022-05-09,0.002854159415245361,-0.002854159415245361
2022-05-10,0.0022907122032487237,-0.0022907122032487237
2022-05-11,0.0013158806011497326,-0.0013158806011497326
2022-05-12,0.004219117443629905,-0.004219117443629905
2022-05-13,-0.00413251601349951,0.00413251601349951
2022-05-16,0.002835604122000124,-0.002835604122000124
2022-05-17,-0.005379310344827637,0.005379310344827637
2022-05-18,0.0021494938288726395,-0.0021494938288726395
2022-05-19,0.0020065038400332025,-0.0020065038400332025
2022-05-20,0.001657229664411064,-0.001657229664411064
2022-05-23,-0.003033227629946178,0.003033227629946178
2022-05-24,0.005255151431337257,-0.005255151431337257
2022-05-25,0.001994772320814464,-0.001994772320814464
2022-05-26,0.00020594494405168362,-0.00020594494405168362
2022-05-27,-0.0010295126973233204,-0.0010295126973233204
2022-05-31,-0.0027481964960495153,-0.0027481964960495153
2022-06-01,-0.005442645539097457,-0.005442645539097457
2022-06-02,0.0011083402604599168,0.0011083402604599168
2022-06-03,-0.001453086078051502,-0.001453086078051502
2022-06-06,-0.0033954680895295075,-0.0033954680895295075
2022-06-07,0.002225003476567844,0.002225003476567844
2022-06-08,-0.0017344248647148675,-0.0017344248647148675
2022-06-09,-0.001320453123914156,-0.001320453123914156
2022-06-10,-0.008072372999304078,-0.008072372999304078
2022-06-13,-0.009120246948225108,0.009120246948225108
2022-06-14,-0.004743698668932317,0.004743698668932317
2022-06-15,0.0055488368784235576,-0.0055488368784235576
2022-06-16,0.003749557835160955,-0.003749557835160955
2022-06-17,0.0010572314632082414,-0.0010572314632082414
2022-06-21,-0.0008448919242413089,0.0008448919242413089
2022-06-22,0.006412514974279526,-0.006412514974279526
2022-06-23,0.00392101946506096,-0.00392101946506096
2022-06-24,-0.0009764262798158674,0.0009764262798158674
2022-06-27,-0.003001954761239878,0.003001954761239878
2022-06-28,-0.0003501155381275822,0.0003501155381275822
2022-06-29,0.004413000840571613,-0.004413000840571613
2022-06-30,0.0055791896227073146,-0.0055791896227073146
2022-07-01,0.0016644704903252538,-0.0016644704903252538
2022-07-05,0.0033234092640033186,-0.0033234092640033186
2022-07-06,-0.0057967014008695195,0.0057967014008695195
2022-07-07,-0.004234052890955797,0.004234052890955797
2022-07-08,-0.003694409591523784,0.003694409591523784
2022-07-11,0.003638144546281419,-0.003638144546281419
2022-07-12,0.0013942140118508028,-0.0013942140118508028
2022-07-13,-0.00034806822137134485,-0.00034806822137134485
2022-07-14,-0.0017409470752088874,-0.0017409470752088874
2022-07-15,0.00020927799093128918,0.00020927799093128918
2022-07-18,-0.0004882131399079892,-0.0004882131399079892
2022-07-19,-0.0034191612588095888,-0.0034191612588095888
2022-07-20,-0.0009102366615320046,-0.0009102366615320046
2022-07-21,0.0073586095732005585,0.0073586095732005585
2022-07-22,0.0057743147349380575,0.0057743147349380575
2022-07-25,-0.0008992183717230207,-0.0008992183717230207
2022-07-26,0.0005538631957906492,0.0005538631957906492
2022-07-27,0.0034597287572655233,0.0034597287572655233
2022-07-28,0.0037236243276790315,0.0037236243276790315
2022-07-29,6.870019236049352e-05,6.870019236049352e-05
2022-08-01,0.0007556502026515588,0.0007556502026515588
2022-08-02,-0.008237232289950547,-0.008237232289950547
2022-08-03,-0.0006229235880398365,-0.0006229235880398365
2022-08-04,0.0041554124246832025,0.0041554124246832025
2022-08-05,-0.008690254500310357,-0.008690254500310357
2022-08-08,0.00250469630557304,0.00250469630557304
2022-08-09,-0.0030536470261641746,-0.0030536470261641746
2022-08-10,0.002923773059519741,-0.002923773059519741
2022-08-11,-0.0022905532033039577,0.0022905532033039577
2022-08-12,-6.957005704744113e-05,6.957005704744113e-05
2022-08-15,0.002435121408195906,-0.002435121408195906
2022-08-16,-0.002082176568573013,0.002082176568573013
2022-08-17,-0.003616636528028905,0.003616636528028905
2022-08-18,0.0008376378612313662,-0.0008376378612313662
2022-08-19,-0.0032082577765378817,0.0032082577765378817
2022-08-22,-0.0028687377553876514,0.0028687377553876514
2022-08-23,0.00035085257174927165,-0.00035085257174927165
2022-08-24,-0.0018939393939394478,-0.0018939393939394478
2022-08-25,0.0017569751915103016,0.0017569751915103016
2022-08-26,-0.0014732706608671098,-0.0014732706608671098
2022-08-29,-0.003091407292910797,-0.003091407292910797
2022-08-30,-0.000563817041370096,-0.000563817041370096
2022-08-31,-7.051688879489149e-05,-7.051688879489149e-05
2022-09-01,-0.004160789844851909,-0.004160789844851909
2022-09-02,0.004886339494370118,0.004886339494370118
2022-09-06,-0.005708245243128962,-0.005708245243128962
2022-09-07,0.0032603302856333283,0.0032603302856333283
2022-09-08,-0.0015542211232779657,0.0015542211232779657
2022-09-09,-0.002051935187150633,0.002051935187150633
2022-09-12,-7.090187180947005e-05,7.090187180947005e-05
2022-09-13,-0.006027086435510198,0.006027086435510198
2022-09-14,-0.00042802111570838797,0.00042802111570838797
2022-09-15,-0.003068798172994547,0.003068798172994547
2022-09-16,0.0020760254850025195,-0.0020760254850025195
2022-09-19,-0.0030004286326618113,0.0030004286326618113
2022-09-20,-0.002077959300659238,0.002077959300659238
2022-09-21,0.0022258921519351382,-0.0022258921519351382
2022-09-22,-0.009027081243731194,0.009027081243731194
2022-09-23,-0.0025303643724696734,0.0025303643724696734
2022-09-26,-0.006450677683554451,0.006450677683554451
2022-09-27,-0.001094251531952195,0.001094251531952195
2022-09-28,0.011757832469144747,-0.011757832469144747
2022-09-29,-0.0026707088205571994,0.0026707088205571994
2022-09-30,0.003112108272418146,-0.003112108272418146
2022-10-03,-0.0009379509379509043,0.0009379509379509043
2022-10-04,0.0018054452227920237,-0.0018054452227920237
2022-10-05,-0.004901960784313708,0.004901960784313708
2022-10-06,-0.004201680672268893,0.004201680672268893
2022-10-07,-0.0030554343081623525,0.0030554343081623525
2022-10-10,-0.001897256275539938,0.001897256275539938
2022-10-11,0.0005848808305308761,-0.0005848808305308761
2022-10-12,0.0023381557796289254,-0.0023381557796289254
2022-10-13,-0.004446712348738835,0.004446712348738835
2022-10-14,-0.0027092333601815843,0.0027092333601815843
2022-10-17,0.001468428781204123,-0.001468428781204123
2022-10-18,0.0010263929618767875,-0.0010263929618767875
2022-10-19,-0.005566134466090555,0.005566134466090555
2022-10-20,-0.003903373103549823,0.003903373103549823
2022-10-21,0.004584103512014881,-0.004584103512014881
2022-10-24,0.00014719952896147248,-0.00014719952896147248
2022-10-25,0.0039002134079033635,-0.0039002134079033635
2022-10-26,0.002712212285588711,-0.002712212285588711
2022-10-27,0.004459390306309041,-0.004459390306309041
2022-10-28,-0.004366812227074246,0.004366812227074246
2022-10-31,-0.0026315789473684292,0.0026315789473684292
2022-11-01,-0.0005863383172090009,0.0005863383172090009
2022-11-02,0.0002200058668231364,-0.0002200058668231364
2022-11-03,-0.004545787814355884,-0.004545787814355884
2022-11-04,0.001252117551741927,0.001252117551741927
2022-11-07,-0.0027953508900985247,-0.0027953508900985247
2022-11-08,0.003467099439362631,0.003467099439362631
2022-11-09,0.001396750716753603,0.001396750716753603
2022-11-10,0.014021435912494384,0.014021435912494384
2022-11-11,-0.0009411424020849823,-0.0009411424020849823
2022-11-14,-0.001159420289855051,-0.001159420289855051
2022-11-15,0.0030470110272780015,0.0030470110272780015
2022-11-16,0.002531462462028067,0.002531462462028067
2022-11-17,-0.003751533078421465,-0.003751533078421465
2022-11-18,-0.0023173292780070964,-0.0023173292780070964
2022-11-21,-0.000653262684183753,-0.000653262684183753
2022-11-22,0.0011621150493899002,0.0011621150493899002
2022-11-23,0.0015960533952408262,0.0015960533952408262
2022-11-25,7.243227582209855e-05,7.243227582209855e-05
2022-11-28,-0.00036213514883753906,-0.00036213514883753906
2022-11-29,-0.000507172873496553,-0.000507172873496553
2022-11-30,0.004204421891989885,0.004204421891989885
2022-12-01,0.006063668519454168,0.006063668519454168
2022-12-02,0.0006457630767022771,0.0006457630767022771
2022-12-05,-0.00509106553850569,-0.00509106553850569
2022-12-06,0.0022342342342343002,0.0022342342342343002
2022-12-07,0.0051057097655689,0.0051057097655689
2022-12-08,-0.0037919439078486494,-0.0037919439078486494
2022-12-09,-0.001651824188451556,-0.001651824188451556
2022-12-12,-0.0014387454139990208,-0.0014387454139990208
2022-12-13,0.006483682731791562,0.006483682731791562
2022-12-14,0.0,0.0
2022-12-15,0.0007873452150883864,0.0007873452150883864
2022-12-16,0.000929766843083879,0.000929766843083879
2022-12-19,-0.004573061807788492,-0.004573061807788492
2022-12-20,-0.0015792118297321966,-0.0015792118297321966
2022-12-21,0.0005032712632109249,0.0005032712632109249
2022-12-22,-0.00021557918942227694,-0.00021557918942227694
2022-12-23,-0.002946884209013123,-0.002946884209013123
2022-12-27,-0.003748558246828182,-0.003748558246828182
2022-12-28,0.000940665701881338,0.000940665701881338
2022-12-29,0.0006506180871828082,0.0006506180871828082
2022-12-30,-0.000866926744690022,-0.000866926744690022
2023-01-03,-0.0002892263195950484,-0.0002892263195950484
2023-01-04,0.002748444958773355,0.002748444958773355
2023-01-05,-0.0015868436237738148,-0.0015868436237738148
2023-01-06,0.008163560179164753,0.008163560179164753
2023-01-09,0.0025080616266570654,0.0025080616266570654
2023-01-10,-0.003145103645461056,-0.003145103645461056
2023-01-11,0.0025096801950379444,0.0025096801950379444
2023-01-12,0.005078320577927231,0.005078320577927231
2023-01-13,-0.0032023911187020193,-0.0032023911187020193
2023-01-17,0.0005711429999286644,0.0005711429999286644
2023-01-18,0.007206564395290771,0.007206564395290771
2023-01-19,-0.00233777274015301,-0.00233777274015301
2023-01-20,-0.003266349499396415,-0.003266349499396415
2023-01-23,-0.002635890859870371,-0.002635890859870371
2023-01-24,0.001642857142857057,0.001642857142857057
2023-01-25,0.0009983598374099234,0.0009983598374099234
2023-01-26,-0.0018522476312602398,-0.0018522476312602398
2023-01-27,-0.0013560773677824267,-0.0013560773677824267
2023-01-30,-0.002572898799313883,-0.002572898799313883
2023-01-31,0.0019346517626828152,0.0019346517626828152
2023-02-01,0.005792748337266618,0.005792748337266618
2023-02-02,0.0007110352673491693,0.0007110352673491693
2023-02-03,-0.007886883615176976,-0.007886883615176976
2023-02-06,-0.006373988397908814,-0.006373988397908814
2023-02-07,-0.0011532362692806553,-0.0011532362692806553
2023-02-08,0.001082407273776953,0.001082407273776953
2023-02-09,-0.0028832984934765715,-0.0028832984934765715
2023-02-10,-0.0015181088700932932,-0.0015181088700932932
2023-02-13,-0.0005068056762235207,-0.0005068056762235207
2023-02-14,-0.00354943860919954,-0.00354943860919954
2023-02-15,-0.0013812154696132284,0.0013812154696132284
2023-02-16,-0.0002911843925165192,0.0002911843925165192
2023-02-17,0.000582538411126432,-0.000582538411126432
2023-02-21,-0.005530892948111488,0.005530892948111488
2023-02-22,0.0007317965605562193,-0.0007317965605562193
2023-02-23,0.001023765996343684,-0.001023765996343684
2023-02-24,-0.004163927240850351,0.004163927240850351
2023-02-27,0.001467136150234749,-0.001467136150234749
2023-02-28,0.00014649868151184187,-0.00014649868151184187
2023-03-01,-0.003588691958400503,0.003588691958400503
2023-03-02,-0.002058066887173804,0.002058066887173804
2023-03-03,0.0024305811298519497,-0.0024305811298519497
2023-03-06,-0.000808229243203562,0.000808229243203562
2023-03-07,-0.0020589749246268108,0.0020589749246268108
2023-03-08,-0.001252671136983241,0.001252671136983241
2023-03-09,0.005312084993359889,-0.005312084993359889
2023-03-10,0.010934977249376088,-0.010934977249376088
2023-03-13,0.012341197822141492,-0.012341197822141492
2023-03-14,-0.005880243814987418,0.005880243814987418
2023-03-15,0.009161076246122724,-0.009161076246122724
2023-03-16,-0.007219442458899161,-0.007219442458899161
2023-03-17,0.012239902080783294,0.012239902080783294
2023-03-20,-0.005619176328330644,-0.005619176328330644
2023-03-21,-0.005364806866952843,-0.005364806866952843
2023-03-22,0.006472491909385036,0.006472491909385036
2023-03-23,0.0067881386209360794,0.0067881386209360794
2023-03-24,0.0024840312278211485,0.0024840312278211485
2023-03-27,-0.006513274336283237,-0.006513274336283237
2023-03-28,-0.0028504240005701176,-0.0028504240005701176
2023-03-29,-0.0007146430358035971,-0.0007146430358035971
2023-03-30,0.0007866695272831237,0.0007866695272831237
2023-03-31,0.001929398313562869,0.001929398313562869
2023-04-03,0.0032807930960701004,0.0032807930960701004
2023-04-04,0.005900334115305217,0.005900334115305217
2023-04-05,0.0018374558303886346,0.0018374558303886346
2023-04-06,-0.0007054176072234242,-0.0007054176072234242
2023-04-10,-0.006635606381476755,-0.006635606381476755
2023-04-11,-0.001563388288800427,-0.001563388288800427
2023-04-12,0.00320284697508888,0.00320284697508888
2023-04-13,-0.0013479957431713485,-0.0013479957431713485
2023-04-14,-0.004546746234725729,-0.004546746234725729
2023-04-17,-0.003354267770482422,-0.003354267770482422
2023-04-18,0.0005728607232367011,0.0005728607232367011
2023-04-19,-0.0020038645960065438,-0.0020038645960065438
2023-04-20,0.003370383650053821,0.003370383650053821
2023-04-21,-0.0007861635220125507,-0.0007861635220125507
2023-04-24,0.002360346184107076,0.002360346184107076
2023-04-25,0.006993006993007089,0.006993006993007089
2023-04-26,-0.0013463718820861947,-0.0013463718820861947
2023-04-27,-0.005676577024054441,-0.005676577024054441
2023-04-28,0.002426318418611295,0.002426318418611295
2023-05-01,-0.0037730476258275303,-0.0037730476258275303
2023-05-02,0.006931542089466891,0.006931542089466891
2023-05-03,0.002270953090625305,0.002270953090625305
2023-05-04,0.006018551299298958,0.006018551299298958
2023-05-05,-0.006264076576576572,-0.006264076576576572
2023-05-08,-0.003612153835257481,-0.003612153835257481
2023-05-09,7.108330963889742e-05,7.108330963889742e-05
2023-05-10,0.0051176345156016545,0.0051176345156016545
2023-05-11,7.071635669331222e-05,7.071635669331222e-05
2023-05-12,-0.003889124593409732,-0.003889124593409732
2023-05-15,-0.00042592461134383086,-0.00042592461134383086
2023-05-16,-0.002272565868901344,-0.002272565868901344
2023-05-17,-0.002989536621823663,-0.002989536621823663
2023-05-18,-0.004497751124437732,-0.004497751124437732
2023-05-19,-0.0022948938611588865,-0.0022948938611588865
2023-05-22,-0.0007188039102932198,-0.0007188039102932198
2023-05-23,0.0006473888649114468,0.0006473888649114468
2023-05-24,-0.0013658256056358065,-0.0013658256056358065
2023-05-25,-0.006334581053843991,-0.006334581053843991
2023-05-26,-0.002535496957403627,-0.002535496957403627
2023-05-30,0.004720749509768307,0.004720749509768307
2023-05-31,0.0035419979760011877,0.0035419979760011877
2023-06-01,0.0022329467694301997,0.0022329467694301997
2023-06-02,-0.005821474773609281,-0.005821474773609281
2023-06-05,0.000578327188607064,0.000578327188607064
2023-06-06,-0.0009392384943284204,-0.0009392384943284204
2023-06-07,-0.0024587792884003257,-0.0024587792884003257
2023-06-08,0.002464839785413897,0.002464839785413897
2023-06-09,-0.00282036447787104,-0.00282036447787104
2023-06-12,0.0002175647255058255,0.0002175647255058255
2023-06-13,-0.004205336426914119,-0.004205336426914119
2023-06-14,0.0,0.0
2023-06-15,0.0040046599679626205,0.0040046599679626205
2023-06-16,-0.0031184277322503506,-0.0031184277322503506
2023-06-20,0.0014549687181726334,0.0014549687181726334
2023-06-21,0.00043585645793986494,0.00043585645793986494
2023-06-22,-0.003412721463839641,-0.003412721463839641
2023-06-23,0.0019672131147541183,0.0019672131147541183
2023-06-26,0.0013816172193135134,0.0013816172193135134
2023-06-27,-0.0029772710769007116,-0.0029772710769007116
2023-06-28,0.0029861616897304266,0.0029861616897304266
2023-06-29,-0.006971171302011525,-0.006971171302011525
2023-06-30,0.000877513711151634,0.000877513711151634
2023-07-03,-0.0008036823262950188,-0.0008036823262950188
2023-07-05,-0.0024861070488446657,-0.0024861070488446657
2023-07-06,-0.00432487904999268,-0.00432487904999268
2023-07-07,0.001546050209821015,0.001546050209821015
2023-07-10,0.0036753895912966517,0.0036753895912966517
2023-07-11,7.323861139596488e-05,7.323861139596488e-05
2023-07-12,0.006883925302087146,0.006883925302087146
2023-07-13,0.005600407302349231,0.005600407302349231
2023-07-14,-0.0041226674381600326,-0.0041226674381600326
2023-07-17,0.001089403733023353,0.001089403733023353
2023-07-18,0.0,0.0
2023-07-19,0.0010156703424260005,0.0010156703424260005
2023-07-20,-0.00521814755761707,-0.00521814755761707
2023-07-21,0.00021856331050562616,0.00021856331050562616
2023-07-24,-0.001529608857163689,-0.001529608857163689
2023-07-25,-0.0025532535745550478,-0.0025532535745550478
2023-07-26,0.003803115629342546,0.003803115629342546
2023-07-27,-0.006484517304189419,-0.006484517304189419
2023-07-28,0.0021267233792900964,0.0021267233792900964
2023-07-31,0.0005854372484448422,0.0005854372484448422
2023-08-01,-0.0027060630439552646,-0.0027060630439552646
2023-08-02,0.0004400117336462728,0.0004400117336462728
2023-08-03,-0.0019791819381322906,-0.0019791819381322906
2023-08-04,0.004994491369812781,0.004994491369812781
2023-08-07,0.0006577504933129585,0.0006577504933129585
2023-08-08,0.0013146362839613346,0.0013146362839613346
2023-08-09,-0.0008023340627278941,-0.0008023340627278941
2023-08-10,-0.00277392510402219,-0.00277392510402219
2023-08-11,-0.004099260669057858,-0.004099260669057858
2023-08-14,-0.002058066887173804,-0.002058066887173804
2023-08-15,-0.0008838476835825171,-0.0008838476835825171
2023-08-16,-0.0011795060818282632,-0.0011795060818282632
2023-08-17,-0.0008856742194995881,-0.0008856742194995881
2023-08-18,0.001846790278495991,0.001846790278495991
2023-08-21,-0.0031706238017991106,-0.0031706238017991106
2023-08-22,-0.0008876396183149504,-0.0008876396183149504
2023-08-23,0.004516176797216165,0.004516176797216165
2023-08-24,-0.0020636792452830566,-0.0020636792452830566
2023-08-25,-0.0011816838995568624,-0.0011816838995568624
2023-08-28,0.0009612540668442193,0.0009612540668442193
2023-08-29,0.0046539115018098265,0.0046539115018098265
2023-08-30,0.00036764705882363913,0.00036764705882363913
2023-08-31,0.0011025358324145973,0.0011025358324145973
2023-09-01,-0.001468428781204123,-0.001468428781204123
2023-09-05,-0.003602941176470642,-0.003602941176470642
2023-09-06,-0.0025090399232529093,-0.0025090399232529093
2023-09-07,0.00251535103943179,0.00251535103943179
2023-09-08,-0.0006641576267434335,-0.0006641576267434335
2023-09-11,-0.0005169103529759633,-0.0005169103529759633
2023-09-12,-0.00022164758034726173,-0.00022164758034726173
2023-09-13,0.0010345846881465448,0.0010345846881465448
2023-09-14,-0.0008120478369998407,-0.0008120478369998407
2023-09-15,-0.0012560029553010388,-0.0012560029553010388
2023-09-18,-0.0005918035212310047,-0.0005918035212310047
2023-09-19,-0.0022205773501110526,-0.0022205773501110526
2023-09-20,0.0007418397626113293,0.0007418397626113293
2023-09-21,-0.004595997034840593,0.004595997034840593
2023-09-22,0.002010723860589758,-0.002010723860589758
2023-09-25,-0.00029728725380895327,0.00029728725380895327
2023-09-26,-0.0011151587242583805,0.0011151587242583805
2023-09-27,-0.0024560881214646946,0.0024560881214646946
2023-09-28,0.0026859658285458554,-0.0026859658285458554
2023-09-29,0.0015626162660913323,-0.0015626162660913323
2023-10-02,-0.002303120356612176,0.002303120356612176
2023-10-03,-0.0033509568843547166,0.0033509568843547166
2023-10-04,0.00336222355050797,-0.00336222355050797
2023-10-05,0.0014893141708243185,-0.0014893141708243185
2023-10-06,-0.0026767789426722643,0.0026767789426722643
2023-10-09,0.006709908297919842,-0.006709908297919842
2023-10-10,-0.0014811523365177992,0.0014811523365177992
2023-10-11,0.00014833494029509176,-0.00014833494029509176
2023-10-12,-0.0037819799777530916,0.0037819799777530916
2023-10-13,0.002084263808247666,-0.002084263808247666
2023-10-16,-0.0027484771950675446,0.0027484771950675446
2023-10-17,-0.0062569832402235015,0.0062569832402235015
2023-10-18,-0.0019488793943482907,0.0019488793943482907
2023-10-19,-0.0009763424708975066,0.0009763424708975066
2023-10-20,0.004134716583972242,-0.004134716583972242
2023-10-23,0.002545481769858471,-0.002545481769858471
2023-10-24,-0.0014188634157269453,0.0014188634157269453
2023-10-25,-0.0033652408016751068,0.0033652408016751068
2023-10-26,0.004352067231935264,-0.004352067231935264
2023-10-27,0.0011206574523721091,-0.0011206574523721091
