date,ZT=F Long Only,ZT=F Using TFT
2019-02-01,-0.000919861652807441,-0.000919861652807441
2019-02-04,-0.00040511177402124954,-0.00040511177402124954
2019-02-05,0.00011052980620429587,0.00011052980620429587
2019-02-06,-0.00011051759071656342,-0.00011051759071656342
2019-02-07,0.0008473951809004898,0.0008473951809004898
2019-02-08,0.00022087244616231239,0.00022087244616231239
2019-02-11,-0.0005152552353612228,-0.0005152552353612228
2019-02-12,-0.00029458334867626945,-0.00029458334867626945
2019-02-13,-0.0007366753839920248,-0.0007366753839920248
2019-02-14,0.000810940322164555,0.000810940322164555
2019-02-15,-0.0004419726713564831,-0.0004419726713564831
2019-02-19,0.0004053207561074412,0.0004053207561074412
2019-02-20,-0.00014732965009212062,-0.00014732965009212062
2019-02-21,-0.00047889191777794604,-0.00047889191777794604
2019-02-22,0.0007002543028784558,0.0007002543028784558
2019-02-25,-0.00033146729522681717,-0.00033146729522681717
2019-02-26,0.00029473529086687655,0.00029473529086687655
2019-02-27,-0.0005524658391956594,-0.0005524658391956594
2019-02-28,-0.00018425707547164993,-0.00018425707547164993
2019-03-01,-0.0007003059231137643,-0.0007003059231137643
2019-03-04,0.0003688403658896888,0.0003688403658896888
2019-03-05,-0.00014748174913359335,-0.00014748174913359335
2019-03-06,0.00066376576443683,0.00066376576443683
2019-03-07,0.0008844339622642305,0.0008844339622642305
2019-03-08,3.681885125184081e-05,3.681885125184081e-05
2019-03-11,-7.363499134793727e-05,-7.363499134793727e-05
2019-03-12,0.00036820206929566446,0.00036820206929566446
2019-03-13,3.680665464322885e-05,3.680665464322885e-05
2019-03-14,-0.00025763709974235827,-0.00025763709974235827
2019-03-15,0.0005154069874462319,0.0005154069874462319
2019-03-18,-0.00040475401994333193,-0.00040475401994333193
2019-03-19,-0.00014724287712586381,-0.00014724287712586381
2019-03-20,0.0012885649068552496,0.0012885649068552496
2019-03-21,-0.00022061256756256142,-0.00022061256756256142
2019-03-22,0.0013975212386452274,0.0013975212386452274
2019-03-25,0.001248668698813793,0.001248668698813793
2019-03-26,-0.00014671899644203013,-0.00014671899644203013
2019-03-27,0.0005869621042591255,0.0005869621042591255
2019-03-28,-0.00010999083409712895,-0.00010999083409712895
2019-03-29,-0.0008800234672924345,-0.0008800234672924345
2019-04-01,3.6699941280193826e-05,3.6699941280193826e-05
2019-04-02,0.000330287349994407,0.000330287349994407
2019-04-03,-0.00040355125100888234,-0.00040355125100888234
2019-04-04,-0.0002569090175065236,-0.0002569090175065236
2019-04-05,-0.00011013215859034808,-0.00011013215859034808
2019-04-08,-0.0002202885780372421,-0.0002202885780372421
2019-04-09,0.00025705996841840495,0.00025705996841840495
2019-04-10,0.00029370732065503447,0.00029370732065503447
2019-04-11,-0.0005872421639874226,-0.0005872421639874226
2019-04-12,-0.000807932427469682,-0.000807932427469682
2019-04-15,0.0,0.0
2019-04-16,-0.0004778006468685314,-0.0004778006468685314
2019-04-17,0.0002574002574002865,0.0002574002574002865
2019-04-18,0.0002940960223511979,0.0002940960223511979
2019-04-22,-3.675119441381991e-05,-3.675119441381991e-05
2019-04-23,0.0005145356315925387,0.0005145356315925387
2019-04-24,0.0006979392425523478,0.0006979392425523478
2019-04-25,-0.00018354012187060675,-0.00018354012187060675
2019-04-26,0.0006975804971178778,0.0006975804971178778
2019-04-29,-0.00011006750807163179,-0.00011006750807163179
2019-04-30,0.0004403184970462881,0.0004403184970462881
2019-05-01,-0.0006968641114982743,-0.0006968641114982743
2019-05-02,-0.0008074579754826505,-0.0008074579754826505
2019-05-03,7.346459006751793e-05,7.346459006751793e-05
2019-05-06,0.00051421435392629,0.00051421435392629
2019-05-07,0.0005873715124815604,0.0005873715124815604
2019-05-08,-0.0002568241855004372,-0.0002568241855004372
2019-05-09,0.0005137803222137194,0.0005137803222137194
2019-05-10,0.0002567582437735805,0.0002567582437735805
2019-05-13,0.0010267693436010195,0.0010267693436010195
2019-05-14,-0.00025642904242073605,-0.00025642904242073605
2019-05-15,0.0005496317467297285,0.0005496317467297285
2019-05-16,-0.000695817768988527,-0.000695817768988527
2019-05-17,0.0,0.0
2019-05-20,-0.0004397698537764727,-0.0004397698537764727
2019-05-21,-0.0006232813932172121,-0.0006232813932172121
2019-05-22,0.0004769242057378609,0.0004769242057378609
2019-05-23,0.0017601114737266776,0.0017601114737266776
2019-05-24,-0.0008419049013507207,-0.0008419049013507207
2019-05-28,0.0008426143024617971,0.0008426143024617971
2019-05-29,0.000658882096709279,0.000658882096709279
2019-05-30,7.316091743780895e-05,7.316091743780895e-05
2019-05-31,0.0023409780899081856,0.0023409780899081856
2019-06-03,0.0018976024522863177,0.0018976024522863177
2019-06-04,-0.0005827718084138178,-0.0005827718084138178
2019-06-05,0.00036444476839525564,0.00036444476839525564
2019-06-06,-0.0006921927939087524,-0.0006921927939087524
2019-06-07,0.0005468465184104154,0.0005468465184104154
2019-06-10,-0.0007651666970304172,-0.0007651666970304172
2019-06-11,-0.00029171528588101125,-0.00029171528588101125
2019-06-12,0.0004741756638459993,0.0004741756638459993
2019-06-13,0.0009843596193810367,0.0009843596193810367
2019-06-14,-0.0003277972027971865,-0.0003277972027971865
2019-06-17,-0.00043720625204934915,-0.00043720625204934915
2019-06-18,0.00010934937124118527,0.00010934937124118527
2019-06-19,0.0017858444493039638,0.0017858444493039638
2019-06-20,0.0005820933532214578,0.0005820933532214578
2019-06-21,-0.000836272406646521,-0.000836272406646521
2019-06-24,0.0008005822416303765,0.0008005822416303765
2019-06-25,0.0,0.0
2019-06-26,-0.0010908297578358095,-0.0010908297578358095
2019-06-27,0.0005096097845078695,0.0005096097845078695
2019-06-28,7.276431637914804e-05,7.276431637914804e-05
2019-07-01,0.0011641443538998875,0.0011641443538998875
2019-07-02,0.00039970930232557933,0.00039970930232557933
2019-07-03,-3.63226907849068e-05,-3.63226907849068e-05
2019-07-05,-0.0021067925899018736,-0.0021067925899018736
2019-07-08,-0.00010920209668030534,-0.00010920209668030534
2019-07-09,-0.0004368560923222464,-0.0004368560923222464
2019-07-10,0.0013475616418399117,0.0013475616418399117
2019-07-11,-0.0006183167236487597,-0.0006183167236487597
2019-07-12,0.0002911526003566145,0.0002911526003566145
2019-07-15,7.276696379854286e-05,7.276696379854286e-05
2019-07-16,-0.0005820933532215689,-0.0005820933532215689
2019-07-17,0.0004732263113829127,0.0004732263113829127
2019-07-18,0.0010915441711540907,0.0010915441711540907
2019-07-19,-0.0007269026677327872,-0.0007269026677327872
2019-07-22,3.637157197933227e-05,3.637157197933227e-05
2019-07-23,-0.00047281323877068626,-0.00047281323877068626
2019-07-24,7.27749072120254e-05,7.27749072120254e-05
2019-07-25,-0.0006549265026924989,-0.0006549265026924989
2019-07-26,-0.00032767785625864576,-0.00032767785625864576
2019-07-29,0.0003642058491459821,0.0003642058491459821
2019-07-30,0.0,0.0
2019-07-31,-0.000837368478537881,-0.000837368478537881
2019-08-01,0.003024340475149323,0.003024340475149323
2019-08-02,-7.265593780647617e-05,-7.265593780647617e-05
2019-08-05,0.0025068119891007434,0.0025068119891007434
2019-08-06,-0.0004348771472059143,-0.0004348771472059143
2019-08-07,0.0006888550503951762,0.0006888550503951762
2019-08-08,-0.0008333031411905667,-0.0008333031411905667
2019-08-09,-0.000435129451011651,-0.000435129451011651
2019-08-12,0.0008343611695567077,0.0008343611695567077
2019-08-13,-0.0017035775127768327,-0.0017035775127768327
2019-08-14,0.001524943722315042,0.001524943722315042
2019-08-15,0.001232598607888713,0.001232598607888713
2019-08-16,0.00028966615975090093,0.00028966615975090093
2019-08-19,-0.0010859335408672788,-0.0010859335408672788
2019-08-20,0.00043484562980133923,0.00043484562980133923
2019-08-21,-0.0009055346276442,-0.0009055346276442
2019-08-22,-0.0007975927201536726,-0.0007975927201536726
2019-08-23,0.001342476688073635,0.001342476688073635
2019-08-26,-0.000543517646206193,-0.000543517646206193
2019-08-27,0.00032628793097200237,0.00032628793097200237
2019-08-28,0.0003261815018846814,0.0003261815018846814
2019-08-29,-0.0005796891416978145,-0.0005796891416978145
2019-08-30,0.00036251586006885717,0.00036251586006885717
2019-09-03,0.0007972458778764402,0.0007972458778764402
2019-09-04,0.0004345149726616704,0.0004345149726616704
2019-09-05,-0.0020630496941619336,-0.0020630496941619336
2019-09-06,0.0001813433918467222,0.0001813433918467222
2019-09-09,-0.00087029045944087,-0.00087029045944087
2019-09-10,-0.0014517475411025549,-0.0014517475411025549
2019-09-11,-7.26929088067374e-05,-7.26929088067374e-05
2019-09-12,-0.0010177747082984467,-0.0010177747082984467
2019-09-13,-0.0013462867954735502,-0.0013462867954735502
2019-09-16,0.0008015739998543658,0.0008015739998543658
2019-09-17,0.0006189019950488817,0.0006189019950488817
2019-09-18,-0.0001819174094961351,-0.0001819174094961351
2019-09-19,-7.278020378453931e-05,-7.278020378453931e-05
2019-09-20,0.00018196375282042432,0.00018196375282042432
2019-09-23,0.0005094058145034275,0.0005094058145034275
2019-09-24,0.001236498527112051,0.001236498527112051
2019-09-25,-0.0013802622498274575,-0.0013802622498274575
2019-09-26,0.00043647473902441725,0.00043647473902441725
2019-09-27,0.0006907834939102742,0.0006907834939102742
2019-09-30,-0.00014532771399511368,-0.00014532771399511368
2019-10-01,0.0034883720930232176,0.0034883720930232176
2019-10-02,0.0011225376593280156,0.0011225376593280156
2019-10-03,0.001736173906752958,0.001736173906752958
2019-10-04,-0.00028886080519952007,-0.00028886080519952007
2019-10-07,-0.0012280131469643019,-0.0012280131469643019
2019-10-08,0.0007955737171374544,0.0007955737171374544
2019-10-09,-0.0010478771454380809,-0.0010478771454380809
2019-10-10,-0.0011213195398972475,-0.0011213195398972475
2019-10-11,-0.001593336954553659,-0.001593336954553659
2019-10-14,0.0003264299445069341,0.0003264299445069341
2019-10-15,-0.0005076142131980044,-0.0005076142131980044
2019-10-16,0.0006529783066095973,0.0006529783066095973
2019-10-17,-0.00021751740139208664,-0.00021751740139208664
2019-10-18,0.0005076510261803335,0.0005076510261803335
2019-10-21,-0.0006523630037692518,-0.0006523630037692518
2019-10-22,0.0002901283818088629,0.0002901283818088629
2019-10-23,-3.625552896813211e-05,-3.625552896813211e-05
2019-10-24,-3.625684347918767e-05,-3.625684347918767e-05
2019-10-25,-0.0008701957940536742,-0.0008701957940536742
2019-10-28,-0.00043547684714762003,-0.00043547684714762003
2019-10-29,3.6305547487680556e-05,3.6305547487680556e-05
2019-10-30,0.0002178253766564886,0.0002178253766564886
2019-10-31,0.001669630866393268,0.001669630866393268
2019-11-01,-0.0007247164546870799,-0.0007247164546870799
2019-11-04,-0.0006527178445806525,-0.0006527178445806525
2019-11-05,-0.0006894299502884227,-0.0006894299502884227
2019-11-06,0.00043572984749462584,0.00043572984749462584
2019-11-07,-0.0012703252032519874,-0.0012703252032519874
2019-11-08,0.000218047025475121,0.000218047025475121
2019-11-11,-0.00021799949133449736,-0.00021799949133449736
2019-11-12,0.0004724352218627992,0.0004724352218627992
2019-11-13,0.0004358881220487554,0.0004358881220487554
2019-11-14,0.0006172391256988874,0.0006172391256988874
2019-11-15,-0.0003265720817156037,-0.0003265720817156037
2019-11-18,0.00032667876588021727,0.00032667876588021727
2019-11-19,-0.0001088573605718679,-0.0001088573605718679
2019-11-20,0.0005080563216721679,0.0005080563216721679
2019-11-21,-0.0005440696409140244,-0.0005440696409140244
2019-11-22,-0.0004717837053166418,-0.0004717837053166418
2019-11-25,0.00018154091932331973,0.00018154091932331973
2019-11-26,0.000254111155479686,0.000254111155479686
2019-11-27,-0.0009073092835886198,-0.0009073092835886198
2019-11-29,0.00043590395582837616,0.00043590395582837616
2019-12-02,-0.00029047601757381525,-0.00029047601757381525
2019-12-03,0.0013801619874331816,0.0013801619874331816
2019-12-04,-0.0009430198396865874,-0.0009430198396865874
2019-12-05,0.0001089126883282443,0.0001089126883282443
2019-12-06,-0.0006171046899956512,-0.0006171046899956512
2019-12-09,-3.63226907849068e-05,-3.63226907849068e-05
2019-12-10,-0.00043588812204864436,-0.00043588812204864436
2019-12-11,0.000581437604477042,0.000581437604477042
2019-12-12,-0.0008716495968620341,-0.0008716495968620341
2019-12-13,0.001199563794983538,0.001199563794983538
2019-12-16,-0.0006535235813092122,-0.0006535235813092122
2019-12-17,0.00021798365122616126,0.00021798365122616126
2019-12-18,7.26453815698136e-05,7.26453815698136e-05
2019-12-19,0.00025424036610610656,0.00025424036610610656
2019-12-20,-0.00029048656499641723,-0.00029048656499641723
2019-12-23,-0.0003995350864448577,-0.0003995350864448577
2019-12-24,0.0003633588895752826,0.0003633588895752826
2019-12-26,3.63226907849068e-05,3.63226907849068e-05
2019-12-27,0.0006901060584048047,0.0006901060584048047
2019-12-30,0.000254074262277193,0.000254074262277193
2019-12-31,0.0,0.0
2020-01-02,0.0007257420712678542,0.0007257420712678542
2020-01-03,0.0009790412647763258,0.0009790412647763258
2020-01-06,-0.00032602789349756023,-0.00032602789349756023
2020-01-07,-3.623713581679677e-05,-3.623713581679677e-05
2020-01-08,-0.0006885305308932388,-0.0006885305308932388
2020-01-09,0.0001087902523932982,0.0001087902523932982
2020-01-10,7.251894557458449e-05,7.251894557458449e-05
2020-01-13,-0.0002900547478336124,-0.0002900547478336124
2020-01-14,0.0001450694520002127,0.0001450694520002127
2020-01-15,0.00029009681981362334,0.00029009681981362334
2020-01-16,-0.00014500634402758728,-0.00014500634402758728
2020-01-17,-0.00010877053043767404,-0.00010877053043767404
2020-01-21,0.000725215751686159,0.000725215751686159
2020-01-22,0.00010870352924130522,0.00010870352924130522
2020-01-23,0.00018115285678055315,0.00018115285678055315
2020-01-24,0.0006882561761936135,0.0006882561761936135
2020-01-27,0.0008325791855203768,0.0008325791855203768
2020-01-28,-0.0005425347222222099,-0.0005425347222222099
2020-01-29,0.0007237723012341046,0.0007237723012341046
2020-01-30,0.0003977868585687272,0.0003977868585687272
2020-01-31,0.0010844418739155426,0.0010844418739155426
2020-02-03,-0.0005777424712933854,-0.0005777424712933854
2020-02-04,-0.0011200231230580338,-0.0011200231230580338
2020-02-05,-0.000434043476688295,-0.000434043476688295
2020-02-06,-0.00014474398407815503,-0.00014474398407815503
2020-02-07,0.0008685896275921756,0.0008685896275921756
2020-02-10,0.0003977580907612577,0.0003977580907612577
2020-02-11,-0.0006506180871828082,-0.0006506180871828082
2020-02-12,-0.0004701967592593004,-0.0004701967592593004
2020-02-13,-7.237199203913303e-05,-7.237199203913303e-05
2020-02-14,0.0002895089204935086,0.0002895089204935086
2020-02-18,0.00028942512933682885,0.00028942512933682885
2020-02-19,-0.00036167673333575845,-0.00036167673333575845
2020-02-20,0.0005788921451572726,0.0005788921451572726
2020-02-21,0.0007955161815222933,0.0007955161815222933
2020-02-24,0.0014813744264190465,0.0014813744264190465
2020-02-25,0.0011544844505375629,0.0011544844505375629
2020-02-26,0.0007567567567567934,0.0007567567567567934
2020-02-27,0.000648158150588829,0.000648158150588829
2020-02-28,0.003490589801720123,0.003490589801720123
2020-03-02,0.0010758086495015196,0.0010758086495015196
2020-03-03,0.0017194440464249894,0.0017194440464249894
2020-03-04,0.001215848948648235,0.001215848948648235
2020-03-05,0.0010000714336737548,0.0010000714336737548
2020-03-06,0.0017483765075287927,0.0017483765075287927
2020-03-09,0.0023508459483525534,0.0023508459483525534
2020-03-10,-0.0018123023346717781,-0.0018123023346717781
2020-03-11,0.0003559985760057671,0.0003559985760057671
2020-03-12,0.00014234875444829598,0.00014234875444829598
2020-03-13,-0.00039140335895249123,-0.00039140335895249123
2020-03-16,0.0013882461823229164,0.0013882461823229164
2020-03-17,-0.0020972557941134617,-0.0020972557941134617
2020-03-18,-0.0002493499091653639,-0.0002493499091653639
2020-03-19,0.0014252120002851143,0.0014252120002851143
2020-03-20,0.0010673877463887038,0.0010673877463887038
2020-03-23,0.0012439579186807048,0.0012439579186807048
2020-03-24,-0.0013489049022044064,-0.0013489049022044064
2020-03-25,0.00149290868375207,0.00149290868375207
2020-03-26,0.0005678793256433945,0.0005678793256433945
2020-03-27,0.00042566776630836856,0.00042566776630836856
2020-03-30,-0.00017728610431511083,-0.00017728610431511083
2020-03-31,0.0002127810483012471,0.0002127810483012471
2020-04-01,0.0,0.0
2020-04-02,0.0002481917458516669,0.0002481917458516669
2020-04-03,7.089433199825024e-05,7.089433199825024e-05
2020-04-06,-0.0008861163293517604,-0.0008861163293517604
2020-04-07,-0.00046118915850712483,-0.00046118915850712483
2020-04-08,0.0004968944099379424,0.0004968944099379424
2020-04-09,0.0006030721203307277,0.0006030721203307277
2020-04-13,-0.00031908104658584513,-0.00031908104658584513
2020-04-14,0.00031918289179699855,0.00031918289179699855
2020-04-15,0.0004254413954478675,0.0004254413954478675
2020-04-16,3.54383726699492e-05,3.54383726699492e-05
2020-04-17,-0.00021262270101707337,-0.00021262270101707337
2020-04-20,-3.5444653174065976e-05,-3.5444653174065976e-05
2020-04-21,-3.5445909542075604e-05,-3.5445909542075604e-05
2020-04-22,-7.089433199813922e-05,-7.089433199813922e-05
2020-04-23,-0.00014179871672159727,-0.00014179871672159727
2020-04-24,7.090941322451805e-05,7.090941322451805e-05
2020-04-27,-0.000283617541744996,-0.000283617541744996
2020-04-28,0.0002836980034752745,0.0002836980034752745
2020-04-29,0.0001772609635906086,0.0001772609635906086
2020-04-30,0.00010633772862611579,0.00010633772862611579
2020-05-01,-0.0003544214070529961,-0.0003544214070529961
2020-05-04,0.0003545470661230343,0.0003545470661230343
2020-05-05,-0.00014176856282122063,-0.00014176856282122063
2020-05-06,0.00014178866399627843,0.00014178866399627843
2020-05-07,0.0009214956583376566,0.0009214956583376566
2020-05-08,-0.00038950462094122784,-0.00038950462094122784
2020-05-11,-0.0004959263195182251,-0.0004959263195182251
2020-05-12,0.00010632265381338435,0.00010632265381338435
2020-05-13,0.00021262270101707337,0.00021262270101707337
2020-05-14,0.0002834366696191637,0.0002834366696191637
2020-05-15,-3.5419544504700085e-05,-3.5419544504700085e-05
2020-05-18,-0.0006021535845848192,-0.0006021535845848192
2020-05-19,0.00021265284423188646,0.00021265284423188646
2020-05-20,0.00024804223804975045,0.00024804223804975045
2020-05-21,-7.085163667275296e-05,-7.085163667275296e-05
2020-05-22,3.542832849157129e-05,3.542832849157129e-05
2020-05-26,-0.00021256244021683468,-0.00021256244021683468
2020-05-27,0.0,0.0
2020-05-28,3.5434605435646915e-05,3.5434605435646915e-05
2020-05-29,0.0003543334986890745,0.0003543334986890745
2020-06-01,-0.00010626239727973275,-0.00010626239727973275
2020-06-02,-0.00021254738035358933,-0.00021254738035358933
2020-06-03,-0.0004960493214754003,-0.0004960493214754003
2020-06-04,0.00010634903754125347,0.00010634903754125347
2020-06-05,-0.00042535091450446316,-0.00042535091450446316
2020-06-08,-0.00014184397163119478,-0.00014184397163119478
2020-06-09,0.00039012625904377707,0.00039012625904377707
2020-06-10,0.0004963306980536597,0.0004963306980536597
2020-06-11,-7.086921087129383e-05,-7.086921087129383e-05
2020-06-12,-0.00014174846734471558,-0.00014174846734471558
2020-06-15,0.00010632642211594323,0.00010632642211594323
2020-06-16,-0.0003189453540293208,-0.0003189453540293208
2020-06-17,0.00014179871672159727,0.00014179871672159727
2020-07-02,0.0001769473050925452,0.0001769473050925452
2020-07-06,-0.00010614960016985808,-0.00010614960016985808
2020-07-07,0.0,0.0
2020-07-08,0.000176934781839444,0.000176934781839444
2020-07-09,7.076139258410663e-05,7.076139258410663e-05
2020-07-10,-7.075638576381493e-05,-7.075638576381493e-05
2020-07-13,-0.00010614208887627097,-0.00010614208887627097
2020-07-14,0.0001061533562152217,0.0001061533562152217
2020-07-15,0.0,0.0
2020-07-16,0.0001415227851684353,0.0001415227851684353
2020-07-17,0.0,0.0
2020-07-20,-0.00010612706947787931,-0.00010612706947787931
2020-07-21,0.0001768972227136345,0.0001768972227136345
2020-07-22,-0.00010611956137251966,-0.00010611956137251966
2020-07-23,-3.5376941309617216e-05,-3.5376941309617216e-05
2020-07-24,3.5378192881907466e-05,3.5378192881907466e-05
2020-07-27,-0.00010613082392896267,-0.00010613082392896267
2020-07-28,0.00021228417775254194,0.00021228417775254194
2020-07-29,0.0002122391227450393,0.0002122391227450393
2020-07-30,0.00010609704342900983,0.00010609704342900983
2020-07-31,0.00024753350542816577,0.00024753350542816577
2020-08-03,-0.0001767658912535941,-0.0001767658912535941
2020-08-04,7.071885718334947e-05,7.071885718334947e-05
2020-08-05,-0.00010607078457025576,-0.00010607078457025576
2020-08-06,3.536067892495609e-05,3.536067892495609e-05
2020-08-07,-0.00021215657154982637,-0.00021215657154982637
2020-08-10,-7.073386383726898e-05,-7.073386383726898e-05
2020-08-11,-0.000565910939765879,-0.000565910939765879
2020-08-12,0.0,0.0
2020-08-13,-7.077892203699587e-05,-7.077892203699587e-05
2020-08-14,0.00024774376216596394,0.00024774376216596394
2020-08-17,-3.5383200056582353e-05,-3.5383200056582353e-05
2020-08-18,0.00014153780828696227,0.00014153780828696227
2020-08-19,3.537944454268249e-05,3.537944454268249e-05
2020-08-20,0.0,0.0
2020-08-21,-3.5378192881907466e-05,-3.5378192881907466e-05
2020-08-24,-0.000141517778170841,-0.000141517778170841
2020-08-25,3.538445207174057e-05,3.538445207174057e-05
2020-08-26,-7.076640011327573e-05,-7.076640011327573e-05
2020-08-27,-0.00014154281670208935,-0.00014154281670208935
2020-08-28,0.000424688561721398,0.000424688561721398
2020-08-31,3.537568982592276e-05,3.537568982592276e-05
2020-09-01,-3.537443843082411e-05,-3.537443843082411e-05
