date,ZT=F Long Only,ZT=F Using TFT
2020-09-02,-7.075137965195655e-05,-7.075137965195655e-05
2020-09-03,0.00017689096440953733,0.00017689096440953733
2020-09-04,-0.00038909129496655925,-0.00038909129496655925
2020-09-08,0.0001769285208774729,0.0001769285208774729
2020-09-09,-7.0758889085476e-05,-7.0758889085476e-05
2020-09-10,7.076389626003987e-05,7.076389626003987e-05
2020-09-11,0.0002476561117989995,0.0002476561117989995
2020-09-14,-0.00017685342388229497,-0.00017685342388229497
2020-09-15,-3.5376941309617216e-05,-3.5376941309617216e-05
2020-09-16,-3.5378192881907466e-05,-3.5378192881907466e-05
2020-09-17,0.000141517778170952,0.000141517778170952
2020-09-18,-7.074887686153719e-05,-7.074887686153719e-05
2020-09-21,3.537694130972824e-05,3.537694130972824e-05
2020-09-22,7.075137965184553e-05,7.075137965184553e-05
2020-09-23,-0.00010611956137251966,-0.00010611956137251966
2020-09-24,7.075388261923443e-05,7.075388261923443e-05
2020-09-25,0.0001061233152923613,0.0001061233152923613
2020-09-28,3.537068477643679e-05,3.537068477643679e-05
2020-09-29,3.5369433735388256e-05,3.5369433735388256e-05
2020-09-30,7.073636556542695e-05,7.073636556542695e-05
2020-10-01,0.00014146272457216114,0.00014146272457216114
2020-10-02,-0.00010608203677509032,-0.00010608203677509032
2020-10-05,-0.0002829154436467807,-0.0002829154436467807
2020-10-06,3.5374438430713084e-05,3.5374438430713084e-05
2020-10-07,-0.0002122391227449283,-0.0002122391227449283
2020-10-08,0.00017690348146048862,0.00017690348146048862
2020-10-09,-0.0001414977537231854,-0.0001414977537231854
2020-10-12,0.0,0.0
2020-10-13,0.000283035556341682,0.000283035556341682
2020-10-14,-3.5369433735388256e-05,-3.5369433735388256e-05
2020-10-15,0.0,0.0
2020-10-16,-7.074136955287358e-05,-7.074136955287358e-05
2020-10-19,-3.5373187124210226e-05,-3.5373187124210226e-05
2020-10-20,0.0,0.0
2020-10-21,-3.537443843082411e-05,-3.537443843082411e-05
2020-10-22,-0.00014150275930380207,-0.00014150275930380207
2020-10-23,3.5380696292053315e-05,3.5380696292053315e-05
2020-10-26,7.075888908536498e-05,7.075888908536498e-05
2020-10-27,3.537694130972824e-05,3.537694130972824e-05
2020-10-28,7.075137965184553e-05,7.075137965184553e-05
2020-10-29,-7.074637424830943e-05,-7.074637424830943e-05
2020-10-30,0.0,0.0
2020-11-02,-0.00014150275930380207,-0.00014150275930380207
2020-11-03,-0.00021228417775265296,-0.00021228417775265296
2020-11-04,0.0004600467124353802,0.0004600467124353802
2020-11-05,-0.00014148774362421346,-0.00014148774362421346
2020-11-06,-0.00010613082392896267,-0.00010613082392896267
2020-11-09,-0.00045994905179735923,-0.00045994905179735923
2020-11-10,-7.079395419629098e-05,-7.079395419629098e-05
2020-11-11,-7.079896633510607e-05,-7.079896633510607e-05
2020-11-12,0.0002124119375508382,0.0002124119375508382
2020-11-13,-3.539447138356522e-05,-3.539447138356522e-05
2020-11-16,-3.53957241965297e-05,-3.53957241965297e-05
2020-11-17,0.00010619093129449197,0.00010619093129449197
2020-11-18,0.0,0.0
2020-11-19,7.078643731861511e-05,7.078643731861511e-05
2020-11-20,0.0001415628539072067,0.0001415628539072067
2020-11-23,-3.538570417549458e-05,-3.538570417549458e-05
2020-11-24,7.077391273568878e-05,7.077391273568878e-05
2020-11-25,7.076890414348114e-05,7.076890414348114e-05
2020-11-27,0.00010614584439028185,0.00010614584439028185
2020-11-30,7.075638576381493e-05,7.075638576381493e-05
2020-12-01,-0.0004952596575633628,-0.0004952596575633628
2020-12-02,0.00021235931195584534,0.00021235931195584534
2020-12-03,0.00021231422505318953,0.00021231422505318953
2020-12-04,3.5378192881907466e-05,3.5378192881907466e-05
2020-12-07,0.0001768847065481971,0.0001768847065481971
2020-12-08,-0.00017685342388229497,-0.00017685342388229497
2020-12-09,0.0,0.0
2020-12-10,0.00021226164785792534,0.00021226164785792534
2020-12-11,0.0003536943373536605,0.0003536943373536605
2020-12-14,0.0,0.0
2020-12-15,-7.07138563801335e-05,-7.07138563801335e-05
2020-12-16,0.0,0.0
2020-12-17,-7.071885718323845e-05,-7.071885718323845e-05
2020-12-18,3.5361929346944265e-05,3.5361929346944265e-05
2020-12-21,0.0,0.0
2020-12-22,7.072135785013423e-05,7.072135785013423e-05
2020-12-23,-3.535817834665611e-05,-3.535817834665611e-05
2020-12-24,3.535942859156371e-05,3.535942859156371e-05
2020-12-28,0.0,0.0
2020-12-29,0.0,0.0
2020-12-30,0.0,0.0
2020-12-31,0.00010607453503985731,0.00010607453503985731
2021-01-04,3.535442814217582e-05,3.535442814217582e-05
2021-01-05,-0.0001414127130029419,-0.0001414127130029419
2021-01-06,-0.0004596563185064184,-0.0004596563185064184
2021-01-07,0.0001768721921540095,0.0001768721921540095
2021-01-08,0.0,0.0
2021-01-11,-0.00010610454834825145,-0.00010610454834825145
2021-01-12,-7.074387181205122e-05,-7.074387181205122e-05
2021-01-13,0.0,0.0
2021-01-14,3.5374438430713084e-05,3.5374438430713084e-05
2021-01-15,0.00017686593562071806,0.00017686593562071806
2021-01-19,0.00010610079575590348,0.00010610079575590348
2021-01-20,3.536317985708415e-05,3.536317985708415e-05
2021-01-21,0.00010608578804061075,0.00010608578804061075
2021-01-22,3.535817834654509e-05,3.535817834654509e-05
2021-01-25,0.0,0.0
2021-01-26,0.0,0.0
2021-01-27,0.00010607078457014474,0.00010607078457014474
2021-01-28,-0.00010605953475217866,-0.00010605953475217866
2021-01-29,7.071385638024452e-05,7.071385638024452e-05
2021-02-01,0.00010606328442630542,0.00010606328442630542
2021-02-02,-0.00010605203619906689,-0.00010605203619906689
2021-02-03,-3.535442814217582e-05,-3.535442814217582e-05
2021-02-04,0.0,0.0
2021-02-05,0.00017677839060947775,0.00017677839060947775
2021-02-08,-0.00010604828732019289,-0.00010604828732019289
2021-02-09,-7.070635650141543e-05,-7.070635650141543e-05
2021-02-10,0.00010606703436577547,0.00010606703436577547
2021-02-11,3.535192844772439e-05,3.535192844772439e-05
2021-02-12,0.0,0.0
2021-02-16,-0.0002121040723982448,-0.0002121040723982448
2021-02-17,0.00021214907007993666,0.00021214907007993666
2021-02-18,3.535067873294828e-05,3.535067873294828e-05
2021-02-19,3.534942910676797e-05,3.534942910676797e-05
2021-02-22,-0.0001060445387062181,-0.0001060445387062181
2021-02-23,-3.535192844772439e-05,-3.535192844772439e-05
2021-02-24,-0.0001414127130029419,-0.0001414127130029419
2021-02-25,-0.0008485962803196356,-0.0008485962803196356
2021-02-26,0.00038927029513757816,0.00038927029513757816
2021-03-01,0.0004952421380310934,0.0004952421380310934
2021-03-02,3.535692819012226e-05,3.535692819012226e-05
2021-03-03,-0.00031820110309710437,-0.00031820110309710437
2021-03-04,-7.073386383726898e-05,-7.073386383726898e-05
2021-03-05,0.00010610830120616477,0.00010610830120616477
2021-03-08,-0.0004951195360022309,-0.0004951195360022309
2021-03-09,0.0,0.0
2021-03-10,0.00014153280022655146,0.00014153280022655146
2021-03-11,0.00028302554305525973,0.00028302554305525973
2021-03-12,-0.00014147273113107595,-0.00014147273113107595
2021-03-15,-7.074637424830943e-05,-7.074637424830943e-05
2021-03-16,3.537568982592276e-05,3.537568982592276e-05
2021-03-17,0.000353744384307797,0.000353744384307797
2021-03-18,-0.0004950670108561095,-0.0004950670108561095
2021-03-19,0.0001768972227136345,0.0001768972227136345
2021-03-22,7.074637424842045e-05,7.074637424842045e-05
2021-03-23,3.537068477643679e-05,3.537068477643679e-05
2021-03-24,0.00010610830120616477,0.00010610830120616477
2021-03-25,0.00024755976800117097,0.00024755976800117097
2021-03-26,-0.00017678464095038926,-0.00017678464095038926
2021-03-29,-3.536317985708415e-05,-3.536317985708415e-05
2021-03-30,-3.536443045581983e-05,-3.536443045581983e-05
2021-03-31,0.0,0.0
2021-04-01,-0.0008487763474324117,-0.0008487763474324117
2021-04-05,-0.00028316579357212657,-0.00028316579357212657
2021-04-06,0.00028324599915019455,0.00028324599915019455
2021-04-07,0.0001769786209826485,0.0001769786209826485
2021-04-08,3.538946101855345e-05,3.538946101855345e-05
2021-04-09,-0.00010616462594659204,-0.00010616462594659204
2021-04-12,-0.00024774376216596394,-0.00024774376216596394
2021-04-13,0.00024780515434730255,0.00024780515434730255
2021-04-14,-7.078393204740241e-05,-7.078393204740241e-05
2021-04-15,0.00014157788553426087,0.00014157788553426087
2021-04-16,-0.00014155784407399175,-0.00014155784407399175
2021-04-19,7.078894276713044e-05,7.078894276713044e-05
2021-04-20,0.00017695983011867256,0.00017695983011867256
2021-04-21,7.077140835098916e-05,7.077140835098916e-05
2021-04-22,0.0,0.0
2021-04-23,-0.00010614960016985808,-0.00010614960016985808
2021-04-26,-0.0002123217382072884,-0.0002123217382072884
2021-04-27,-0.00010618341415069565,-0.00010618341415069565
2021-04-28,0.0002477876106194987,0.0002477876106194987
2021-04-29,0.0,0.0
2021-04-30,0.0,0.0
2021-05-03,7.07789220371069e-05,7.07789220371069e-05
2021-05-04,-3.538695636784439e-05,-3.538695636784439e-05
2021-05-05,0.00010616462594659204,0.00010616462594659204
2021-05-06,3.538445207174057e-05,3.538445207174057e-05
2021-05-07,0.00021229920033971617,0.00021229920033971617
2021-05-10,-0.00014150275930380207,-0.00014150275930380207
2021-05-11,-0.0001415227851684353,-0.0001415227851684353
2021-05-12,-0.00014154281670208935,-0.00014154281670208935
2021-05-13,0.0001415628539072067,0.0001415628539072067
2021-05-14,0.00014154281670197832,0.00014154281670197832
2021-05-17,-7.076139258421765e-05,-7.076139258421765e-05
2021-05-18,0.00010614960016974706,0.00010614960016974706
2021-05-19,-0.0001768972227136345,-0.0001768972227136345
2021-05-20,0.0001769285208774729,0.0001769285208774729
2021-05-21,-7.0758889085476e-05,-7.0758889085476e-05
2021-05-24,0.00010614584439028185,0.00010614584439028185
2021-05-25,0.00014151277152762987,0.00014151277152762987
2021-05-26,3.5373187124099204e-05,3.5373187124099204e-05
2021-05-27,-3.537193590608112e-05,-3.537193590608112e-05
2021-05-28,0.00014149274849661886,0.00014149274849661886
2021-06-01,-7.073636556553797e-05,-7.073636556553797e-05
2021-06-02,0.0,0.0
2021-06-03,-0.00021222410865873176,-0.00021222410865873176
2021-06-04,0.00014151277152762987,0.00014151277152762987
2021-06-07,-0.00010611956137251966,-0.00010611956137251966
2021-06-08,7.075388261923443e-05,7.075388261923443e-05
2021-06-09,3.5374438430713084e-05,3.5374438430713084e-05
2021-06-10,0.0,0.0
2021-06-11,0.0,0.0
2021-06-14,-0.00014149274849661886,-0.00014149274849661886
2021-06-15,-0.0001061345786457224,-0.0001061345786457224
2021-06-16,-0.000672257014471267,-0.000672257014471267
2021-06-17,-7.081149978760415e-05,-7.081149978760415e-05
2021-06-18,-0.0007435734013171436,-0.0007435734013171436
2021-06-21,7.086921087129383e-05,7.086921087129383e-05
2021-06-22,0.00035432094391096847,0.00035432094391096847
2021-06-23,0.0,0.0
2021-06-24,-0.0002833563560372676,-0.0002833563560372676
2021-06-25,-3.542958370239546e-05,-3.542958370239546e-05
2021-06-28,0.00028344671201807614,0.00028344671201807614
2021-06-29,3.5420799093133226e-05,3.5420799093133226e-05
2021-06-30,7.083908900940017e-05,7.083908900940017e-05
2021-07-01,-0.0013104303169824139,-0.0013104303169824139
2021-07-02,0.0003191715724519817,0.0003191715724519817
2021-07-06,0.00038997411989938335,0.00038997411989938335
2021-07-07,0.0001417534906797968,0.0001417534906797968
2021-07-08,0.00038976684855795973,0.00038976684855795973
2021-07-09,-0.00038961498955125684,-0.00038961498955125684
2021-07-12,-0.0003189001488200782,-0.0003189001488200782
2021-07-13,-0.0004607804912628577,-0.0004607804912628577
2021-07-14,0.0005319148936169249,0.0005319148936169249
2021-07-15,3.5442140705388425e-05,3.5442140705388425e-05
2021-07-16,3.5440884604387435e-05,3.5440884604387435e-05
2021-07-19,0.0002835170287416311,0.0002835170287416311
2021-07-20,0.0003897254207263501,0.0003897254207263501
2021-07-21,-0.0003187420314492151,-0.0003187420314492151
2021-07-22,0.00014170829347781577,0.00014170829347781577
2021-07-23,0.0,0.0
2021-07-26,7.084410754143455e-05,7.084410754143455e-05
2021-07-27,0.0001416781780185783,0.0001416781780185783
2021-07-28,-0.00014165810815591762,-0.00014165810815591762
2021-07-29,0.0001416781780185783,-0.0001416781780185783
2021-07-30,0.00024790168927291134,-0.00024790168927291134
2021-08-02,0.0002478402492565035,-0.0002478402492565035
2021-08-03,0.0,-0.0
2021-08-04,-0.00014158790839258195,0.00014158790839258195
2021-08-05,-0.0003540198959181007,0.0003540198959181007
2021-08-06,-0.00017707263519495253,0.00017707263519495253
2021-08-09,-0.0002479455936525987,0.0002479455936525987
2021-08-10,-0.0002834366696191637,0.0002834366696191637
2021-08-11,0.0002480774001487607,-0.0002480774001487607
2021-08-12,-0.00014172335600903807,0.00014172335600903807
2021-08-13,0.0002126151665484688,-0.0002126151665484688
2021-08-16,0.00021256997094876162,-0.00021256997094876162
2021-08-17,-0.00017710399546611022,0.00017710399546611022
2021-08-18,-3.542707336945394e-05,3.542707336945394e-05
2021-08-19,0.0,-0.0
2021-08-20,-3.542832849146027e-05,3.542832849146027e-05
2021-08-23,3.542958370239546e-05,-3.542958370239546e-05
2021-08-24,-7.085665698292054e-05,7.085665698292054e-05
2021-08-25,3.543083900225952e-05,-3.543083900225952e-05
2021-08-26,0.0,0.0
2021-08-27,0.00042515500442874554,0.00042515500442874554
2021-08-30,0.00021248716223398745,0.00021248716223398745
2021-08-31,-3.5407003505238954e-05,-3.5407003505238954e-05
2021-09-01,3.54082572056047e-05,3.54082572056047e-05
2021-09-02,0.0,0.0
2021-09-03,0.00010622101051582789,0.00010622101051582789
2021-09-07,-0.0002478227005593414,-0.0002478227005593414
2021-09-08,3.5412018839275916e-05,3.5412018839275916e-05
2021-09-09,7.082152974513534e-05,7.082152974513534e-05
2021-09-10,-3.54082572056047e-05,-3.54082572056047e-05
2021-09-13,3.540951099467726e-05,3.540951099467726e-05
2021-09-14,0.0001416330288224188,0.0001416330288224188
2021-09-15,-7.080648587409755e-05,-7.080648587409755e-05
2021-09-16,-0.00014162299957509727,-0.00014162299957509727
2021-09-17,-0.00014164305949004863,-0.00014164305949004863
2021-09-20,0.00021249468763273605,0.00021249468763273605
2021-09-21,7.08165144112094e-05,7.08165144112094e-05
2021-09-22,-0.000495680498513007,-0.000495680498513007
2021-09-23,-0.00024796315975916805,-0.00024796315975916805
2021-09-24,-0.00024802466073770013,-0.00024802466073770013
2021-09-27,-0.0001417635384178828,-0.0001417635384178828
2021-09-28,0.00010633772862611579,0.00010633772862611579
2021-09-29,7.08842814105548e-05,7.08842814105548e-05
2021-09-30,0.00017719814296346392,0.00017719814296346392
2021-10-01,-0.0014173339947558539,-0.0014173339947558539
2021-10-04,-0.00024838549428718437,-0.00024838549428718437
2021-10-05,-0.00017746228926351915,-0.00017746228926351915
2021-10-06,-0.00021299254526097045,-0.00021299254526097045
2021-10-07,-0.00021303792074989225,-0.00021303792074989225
2021-10-08,-0.0002841110874352015,-0.0002841110874352015
2021-10-11,-0.0006394316163410574,-0.0006394316163410574
2021-10-12,0.0,0.0
2021-10-13,-0.0005687473339969218,-0.0005687473339969218
2021-10-14,0.0003201024327785795,0.0003201024327785795
2021-10-15,-0.0009244444444443944,-0.0009244444444443944
2021-10-18,-0.0004982383714723371,-0.0004982383714723371
2021-10-19,0.0004628805412141279,0.0004628805412141279
2021-10-20,0.0001779486084418913,0.0001779486084418913
2021-10-21,-0.0010675016902109702,-0.0010675016902109702
2021-10-22,-0.00032059274035545204,0.00032059274035545204
2021-10-25,0.0006057582668186345,-0.0006057582668186345
2021-10-26,-0.0001068338022149895,0.0001068338022149895
2021-10-27,-0.000320535650687348,0.000320535650687348
2021-10-28,-0.00021375895115605115,0.00021375895115605115
2021-10-29,3.563410896911812e-05,-3.563410896911812e-05
2021-11-01,-0.0002850627137970241,0.0002850627137970241
2021-11-02,0.001176218990590172,-0.001176218990590172
2021-11-03,-0.00046281462494213166,0.00046281462494213166
2021-11-04,0.0011753811084200816,-0.0011753811084200816
2021-11-05,0.0003913337365257785,-0.0003913337365257785
2021-11-08,-0.0008890469416785729,0.0008890469416785729
2021-11-09,0.0007474639615590029,-0.0007474639615590029
2021-11-10,-0.001849480722720176,0.001849480722720176
2021-11-11,-0.0008195553021664859,0.0008195553021664859
2021-11-12,0.0005349309939017832,-0.0005349309939017832
2021-11-15,-7.128599942973768e-05,7.128599942973768e-05
2021-11-16,-3.5645540742867965e-05,3.5645540742867965e-05
2021-11-17,0.0004634085481054484,-0.0004634085481054484
2021-11-18,0.00010689090002147239,-0.00010689090002147239
2021-11-19,0.00017813245929665378,-0.00017813245929665378
2021-11-22,-0.00131794542993513,0.00131794542993513
2021-11-23,0.00035667154117779987,-0.00035667154117779987
2021-11-24,-0.0007130887438941969,0.0007130887438941969
2021-11-26,0.0019980732864737227,-0.0019980732864737227
2021-11-29,0.0002136523875653218,-0.0002136523875653218
2021-11-30,-0.00017800562497771732,0.00017800562497771732
2021-12-01,-0.0007121492664862172,0.0007121492664862172
2021-12-02,-0.0009620866590649424,0.0009620866590649424
2021-12-03,0.0005706744658844354,-0.0005706744658844354
2021-12-06,-0.0006772894164617238,0.0006772894164617238
2021-12-07,-0.0008917742740957024,0.0008917742740957024
2021-12-08,0.0001785140490555559,-0.0001785140490555559
2021-12-09,-0.00017848218747773537,0.00017848218747773537
2021-12-10,0.0004998393373558674,-0.0004998393373558674
2021-12-13,0.000356849730578368,-0.000356849730578368
2021-12-14,-0.00024970570399174274,0.00024970570399174274
2021-12-15,-0.0005708984514379845,0.0005708984514379845
2021-12-16,0.0011781506604784386,-0.0011781506604784386
2021-12-17,-0.0002496166601291261,0.0002496166601291261
2021-12-20,0.00028534741047225864,-0.00028534741047225864
2021-12-21,-0.0006061902724290302,0.0006061902724290302
2021-12-22,0.00010703964034686209,-0.00010703964034686209
2021-12-23,-0.00039243667499111456,0.00039243667499111456
2021-12-27,-0.00042828080945067626,0.00042828080945067626
2021-12-28,-7.14107187488322e-05,7.14107187488322e-05
2021-12-29,3.570790930185197e-05,-3.570790930185197e-05
2021-12-30,0.0003213597086337838,-0.0003213597086337838
2021-12-31,0.00021417097983222888,-0.00021417097983222888
2022-01-03,-0.004389564969130344,0.004389564969130344
2022-01-04,0.0003942934977416712,-0.0003942934977416712
2022-01-05,-0.001218245010570107,0.001218245010570107
2022-01-06,-0.001040358744394565,0.001040358744394565
2022-01-07,0.00028729440494146274,-0.00028729440494146274
2022-01-10,-0.0006462267537875599,0.0006462267537875599
2022-01-11,0.000143698807299808,-0.000143698807299808
2022-01-12,-7.183908045982346e-05,7.183908045982346e-05
2022-01-13,0.00017961060421001207,-0.00017961060421001207
2022-01-14,-0.0012570484502388846,0.0012570484502388846
2022-01-18,-0.0012945914844648687,0.0012945914844648687
2022-01-19,0.0003960823851361095,-0.0003960823851361095
2022-01-20,-0.00046791203253793157,0.00046791203253793157
2022-01-21,0.0011883327331652094,-0.0011883327331652094
2022-01-24,0.0008272488580369775,-0.0008272488580369775
2022-01-25,-0.000754689858405766,0.000754689858405766
2022-01-26,-0.0011868368998381174,0.0011868368998381174
2022-01-27,-0.001908396946564861,0.001908396946564861
2022-01-28,0.0003607633753022199,-0.0003607633753022199
2022-01-31,0.00010818998160777582,-0.00010818998160777582
2022-02-01,0.0,-0.0
2022-02-02,0.00021635655560370282,-0.00021635655560370282
2022-02-03,-0.0005768260148533155,0.0005768260148533155
2022-02-04,-0.0023447081740134434,0.0023447081740134434
2022-02-07,0.0005062009617817775,-0.0005062009617817775
2022-02-08,-0.0007227783600158855,0.0007227783600158855
2022-02-09,-3.616505732162434e-05,3.616505732162434e-05
2022-02-10,-0.0038698010849909092,0.0038698010849909092
2022-02-11,0.0009076716407072638,-0.0009076716407072638
2022-02-14,-0.0014509576320371753,0.0014509576320371753
2022-02-15,0.00036326649229878605,-0.00036326649229878605
2022-02-16,0.0007988960708837922,-0.0007988960708837922
2022-02-17,0.0007982583454282377,-0.0007982583454282377
2022-02-18,0.0003625552896817652,-0.0003625552896817652
2022-02-22,-0.00148593795302987,0.00148593795302987
2022-02-23,-0.000254074262277193,0.000254074262277193
2022-02-24,0.001125471972117431,-0.001125471972117431
2022-02-25,-0.0006890299184043602,0.0006890299184043602
2022-02-28,0.0032297866163448763,-0.0032297866163448763
2022-03-01,0.0020618556701030855,-0.0020618556701030855
2022-03-02,-0.003790340047649998,0.003790340047649998
2022-03-03,-0.00021741493640614618,0.00021741493640614618
2022-03-04,0.0009060925664166053,-0.0009060925664166053
2022-03-07,-0.001050115874855151,0.001050115874855151
2022-03-08,-0.0013049624823285866,0.0013049624823285866
2022-03-09,-0.00076222278683169,0.00076222278683169
2022-03-10,-0.0007628042135852109,0.0007628042135852109
2022-03-11,-0.0003635173943072889,0.0003635173943072889
2022-03-14,-0.0016727881013854917,0.0016727881013854917
2022-03-15,0.0,-0.0
2022-03-16,-0.0017484427931373503,0.0017484427931373503
2022-03-17,0.0003284072249589709,-0.0003284072249589709
2022-03-18,-0.00029182169694319526,0.00029182169694319526
2022-03-21,-0.0031744873385389782,0.0031744873385389782
2022-03-22,-0.0002562319264980406,0.0002562319264980406
2022-03-23,0.0006956649091973688,-0.0006956649091973688
2022-03-24,-0.0004390618711352934,0.0004390618711352934
2022-03-25,-0.0023060873384823655,0.0023060873384823655
2022-03-28,-0.0006237158790725061,0.0006237158790725061
2022-03-29,0.0006975292778736986,-0.0006975292778736986
2022-03-30,0.00014674590945773502,-0.00014674590945773502
2022-03-31,0.0007336218912772363,-0.0007336218912772363
2022-04-01,-0.008320504361850278,0.008320504361850278
2022-04-04,7.392348918866531e-05,-7.392348918866531e-05
2022-04-05,-0.0015153195106626383,0.0015153195106626383
2022-04-06,0.0001850755108083746,-0.0001850755108083746
2022-04-07,0.0008511898153287234,-0.0008511898153287234
