date,ZT=F Long Only,ZT=F Using TFT
2022-04-08,-0.00114628013607454,0.00114628013607454
2022-04-11,0.0005182689816014552,-0.0005182689816014552
2022-04-12,0.0024790024790024567,-0.0024790024790024567
2022-04-13,0.0009965305971801897,-0.0009965305971801897
2022-04-14,-0.0019173334316581192,0.0019173334316581192
2022-04-18,-0.00014777051239422967,0.00014777051239422967
2022-04-19,-0.0019582486606317673,0.0019582486606317673
2022-04-20,0.0,-0.0
2022-04-21,-0.0020361320894417556,0.0020361320894417556
2022-04-22,-0.00014838446414655593,0.00014838446414655593
2022-04-25,0.001669572960338428,-0.001669572960338428
2022-04-26,0.0015556707904289535,-0.0015556707904289535
2022-04-27,0.0,-0.0
2022-04-28,-0.0011464497041420163,0.0011464497041420163
2022-04-29,-0.000925617386796973,0.000925617386796973
2022-05-02,-0.0004076489771716041,0.0004076489771716041
2022-05-03,-0.000704408111815491,0.000704408111815491
2022-05-04,0.002819618609482877,-0.002819618609482877
2022-05-05,-0.002034776174620778,0.002034776174620778
2022-05-06,0.0007414272474512984,-0.0007414272474512984
2022-05-09,0.001592887571772561,-0.001592887571772561
2022-05-10,3.698498409643314e-05,-3.698498409643314e-05
2022-05-11,-0.0002588853138060232,0.0002588853138060232
2022-05-12,0.0020716188221368004,-0.0020716188221368004
2022-05-13,-0.0012182516243355312,0.0012182516243355312
2022-05-16,0.0005544261689152119,-0.0005544261689152119
2022-05-17,-0.00210565201329882,0.00210565201329882
2022-05-18,0.0006293266205159576,-0.0006293266205159576
2022-05-19,0.0010728819829819436,-0.0010728819829819436
2022-05-20,0.0006282567722384336,-0.0006282567722384336
2022-05-23,-0.0005909292362239471,0.0005909292362239471
2022-05-24,0.0025129342202512284,-0.0025129342202512284
2022-05-25,0.0004792096726629058,-0.0004792096726629058
2022-05-26,0.0003684462621127427,-0.0003684462621127427
2022-05-27,0.00022098633567835257,-0.00022098633567835257
2022-05-31,-0.0007364583716905626,0.0007364583716905626
2022-06-01,-0.0018793529129970121,0.0018793529129970121
2022-06-02,0.000369194417780383,-0.000369194417780383
2022-06-03,-0.00033215234720995745,0.00033215234720995745
2022-06-06,-0.001144460442278561,0.001144460442278561
2022-06-07,-7.392075694856448e-05,7.392075694856448e-05
2022-06-08,-0.0008131884379389831,0.0008131884379389831
2022-06-09,-0.0009248298313110359,0.0009248298313110359
2022-06-10,-0.003961935794423721,0.003961935794423721
2022-06-13,-0.0042007434944237865,0.0042007434944237865
2022-06-14,-0.002687870982192808,0.002687870982192808
2022-06-15,0.0030320044918585864,-0.0030320044918585864
2022-06-16,0.0010822510822510178,-0.0010822510822510178
2022-06-17,0.00014911463187328167,-0.00014911463187328167
2022-06-21,-0.00018636550001860375,0.00018636550001860375
2022-06-22,0.0026096033402922547,-0.0026096033402922547
2022-06-23,0.0007436602959767225,-0.0007436602959767225
2022-06-24,-0.000445864605781332,0.000445864605781332
2022-06-27,-0.000892126979406771,0.000892126979406771
2022-06-28,-0.00014882059677057136,0.00014882059677057136
2022-06-29,0.001227952668006349,-0.001227952668006349
2022-06-30,0.001783922399375637,-0.001783922399375637
2022-07-01,-0.0010016694490817546,0.0010016694490817546
2022-07-05,0.0007427213309565417,-0.0007427213309565417
2022-07-06,-0.002523378358319728,0.002523378358319728
2022-07-07,-0.0014880952380952328,0.0014880952380952328
2022-07-08,-0.0016393442622950616,0.0016393442622950616
2022-07-11,0.0012315270935960854,-0.0012315270935960854
2022-07-12,0.0005963696000597096,-0.0005963696000597096
2022-07-13,-0.001527286273048989,0.001527286273048989
2022-07-14,-0.00018653932248913208,0.00018653932248913208
2022-07-15,0.00026120377626037694,-0.00026120377626037694
2022-07-18,-0.00022383048571217312,0.00022383048571217312
2022-07-19,-0.0014552238805970452,0.0014552238805970452
2022-07-20,-0.0002242068682036802,0.0002242068682036802
2022-07-21,0.0030274715006541886,-0.0030274715006541886
2022-07-22,0.0021612758980473767,-0.0021612758980473767
2022-07-25,-0.0007064772811780085,0.0007064772811780085
2022-07-26,-3.720930232553599e-05,3.720930232553599e-05
2022-07-27,0.0011907419810970321,-0.0011907419810970321
2022-07-28,0.0017096558388463023,-0.0017096558388463023
2022-07-29,-0.00048233897298899375,0.00048233897298899375
2022-08-01,-0.00025984631946252,0.00025984631946252
2022-08-02,-0.0029333135303727387,0.0029333135303727387
2022-08-03,-0.0005585968048262835,0.0005585968048262835
2022-08-04,0.0014159028243534433,-0.0014159028243534433
2022-08-05,-0.00390683137371628,0.00390683137371628
2022-08-08,0.0007844309140487837,-0.0007844309140487837
2022-08-09,-0.0010450880859957934,0.0010450880859957934
2022-08-10,0.001419817665520906,-0.001419817665520906
2022-08-11,-0.00029848518767261467,0.00029848518767261467
2022-08-12,-0.0004105396730611499,0.0004105396730611499
2022-08-15,0.0008960908038682103,-0.0008960908038682103
2022-08-16,-0.0008952885440369762,0.0008952885440369762
2022-08-17,-0.0008587536870402479,0.0008587536870402479
2022-08-18,0.0009342301943198184,-0.0009342301943198184
2022-08-19,-0.00029867463132349226,0.00029867463132349226
2022-08-22,-0.0011950554580423267,0.0011950554580423267
2022-08-23,0.0009347541596560482,-0.0009347541596560482
2022-08-24,-0.0010833022039596907,0.0010833022039596907
2022-08-25,-0.00011218727796269423,0.00011218727796269423
2022-08-26,-0.000523599371680783,0.000523599371680783
2022-08-29,-0.0006735518634934934,0.0006735518634934934
2022-08-30,-0.0008237849172471057,0.0008237849172471057
2022-08-31,0.00041223204916795986,-0.00041223204916795986
2022-09-01,-0.001123805956171564,0.001123805956171564
2022-09-02,0.00217513594599672,-0.00217513594599672
2022-09-06,-0.002095573101822401,0.002095573101822401
2022-09-07,0.0008624892188846545,-0.0008624892188846545
2022-09-08,-0.0009366804046458954,0.0009366804046458954
2022-09-09,-0.0012375773485843178,0.0012375773485843178
2022-09-12,-3.7548813457521923e-05,3.7548813457521923e-05
2022-09-13,-0.003454620554992349,0.003454620554992349
2022-09-14,-0.00033912355401488625,0.00033912355401488625
2022-09-15,-0.0017338861666038596,0.0017338861666038596
2022-09-16,0.0005663797009514138,-0.0005663797009514138
2022-09-19,-0.0015094909241858412,0.0015094909241858412
2022-09-20,-0.00022676593975590187,0.00022676593975590187
2022-09-21,-0.0003780289570181061,0.0003780289570181061
2022-09-22,-0.0029119237605415016,0.0029119237605415016
2022-09-23,-0.0013274671925965764,0.0013274671925965764
2022-09-26,-0.001215297558011419,0.001215297558011419
2022-09-27,-0.00045629111373057807,0.00045629111373057807
2022-09-28,0.003994369840605527,-0.003994369840605527
2022-09-29,-0.0002652318884510674,0.0002652318884510674
2022-09-30,-0.0013644115974985604,0.0013644115974985604
2022-10-03,-0.00022771262666509973,0.00022771262666509973
2022-10-04,0.0002277644915158472,-0.0002277644915158472
2022-10-05,-0.0010247068199931153,0.0010247068199931153
2022-10-06,-0.0018995517057974753,0.0018995517057974753
2022-10-07,-0.0010657734470158609,0.0010657734470158609
2022-10-10,-0.00041914342325866105,0.00041914342325866105
2022-10-11,0.00030495940227948104,-0.00030495940227948104
2022-10-12,0.0006097328607903574,-0.0006097328607903574
2022-10-13,-0.003199146894161564,0.003199146894161564
2022-10-14,-0.0008405608833530476,0.0008405608833530476
2022-10-17,0.0011854231195747023,-0.0011854231195747023
2022-10-18,0.00022916507524262109,-0.00022916507524262109
2022-10-19,-0.002329311134870893,0.002329311134870893
2022-10-20,-0.0013013357829065875,0.0013013357829065875
2022-10-21,0.0026827118384240567,-0.0026827118384240567
2022-10-24,3.822191644697881e-05,-3.822191644697881e-05
2022-10-25,0.0007644091117566809,-0.0007644091117566809
2022-10-26,0.0010311640696609725,-0.0010311640696609725
2022-10-27,0.001602380679867288,-0.001602380679867288
2022-10-28,-0.002056907781967765,0.002056907781967765
2022-10-31,-0.001450437039581698,0.001450437039581698
2022-11-01,-0.000917396124001324,0.000917396124001324
2022-11-02,-0.0005738990702834901,0.0005738990702834901
2022-11-03,-0.0026031697419799382,0.0026031697419799382
2022-11-04,0.0009211637368542469,-0.0009211637368542469
2022-11-07,-0.0015338599585857926,0.0015338599585857926
2022-11-08,0.0012673784468852922,-0.0012673784468852922
2022-11-09,0.0008054926930305406,-0.0008054926930305406
2022-11-10,0.005518933006285476,-0.005518933006285476
2022-11-11,-0.0005336179295624133,0.0005336179295624133
2022-11-14,-0.0008008542445274713,0.0008008542445274713
2022-11-15,0.000763329643906685,-0.000763329643906685
2022-11-16,7.627474161941983e-05,-7.627474161941983e-05
2022-11-17,-0.0016016474087633403,0.0016016474087633403
2022-11-18,-0.0010694778656277215,0.0010694778656277215
2022-11-21,-0.0005735479677283495,0.0005735479677283495
2022-11-22,-7.651694850407953e-05,7.651694850407953e-05
2022-11-23,0.0006504438322620931,-0.0006504438322620931
2022-11-25,0.00015294612472760427,-0.00015294612472760427
2022-11-28,3.82306839470381e-05,-3.82306839470381e-05
2022-11-29,7.645844483517017e-05,-7.645844483517017e-05
2022-11-30,0.001796636085626968,-0.001796636085626968
2022-12-01,0.002518411111535057,-0.002518411111535057
2022-12-02,-0.00030449510904728694,0.00030449510904728694
2022-12-05,-0.0017894536455358434,0.0017894536455358434
2022-12-06,0.0005721260202913303,-0.0005721260202913303
2022-12-07,0.0020584759653872187,-0.0020584759653872187
2022-12-08,-0.0009129988207098316,0.0009129988207098316
2022-12-09,-0.00015230552488287863,0.00015230552488287863
2022-12-12,-0.0009901367150310092,0.0009901367150310092
2022-12-13,0.00320207372393555,-0.00320207372393555
2022-12-14,0.00015199300832158258,-0.00015199300832158258
2022-12-15,-0.00011397743246832626,0.00011397743246832626
2022-12-16,0.0009499202067027035,-0.0009499202067027035
2022-12-19,-0.0012527047033367156,0.0012527047033367156
2022-12-20,-0.00011402508551883184,0.00011402508551883184
2022-12-21,0.0010263427984946727,-0.0010263427984946727
2022-12-22,-0.0008354218880535225,0.0008354218880535225
2022-12-23,-0.0008361204013378476,0.0008361204013378476
2022-12-27,-0.0018257892734879766,0.0018257892734879766
2022-12-28,0.00026674796128345335,-0.00026674796128345335
2022-12-29,0.0004952569621698988,-0.0004952569621698988
2022-12-30,-0.0008377122839082762,0.0008377122839082762
2023-01-03,0.0005335365853658125,-0.0005335365853658125
2023-01-04,0.00045707320789212247,-0.00045707320789212247
2023-01-05,-0.00125637706540771,0.00125637706540771
2023-01-06,0.003583272976785068,-0.003583272976785068
2023-01-09,0.0012154822045808977,-0.0012154822045808977
2023-01-10,-0.0011001934823020587,0.0011001934823020587
2023-01-11,0.0005317128750474964,-0.0005317128750474964
2023-01-12,0.0015563316125113413,-0.0015563316125113413
2023-01-13,-0.001781315141178741,0.001781315141178741
2023-01-17,0.0008352950110106505,-0.0008352950110106505
2023-01-18,0.002162367223065287,-0.002162367223065287
2023-01-19,-0.00071923382670247,0.00071923382670247
2023-01-20,-0.0011743313887415674,0.0011743313887415674
2023-01-23,-0.0011377858686995035,0.0011377858686995035
2023-01-24,0.000569540949994396,-0.000569540949994396
2023-01-25,0.0004174256223437034,-0.0004174256223437034
2023-01-26,-0.0008345029017942096,0.0008345029017942096
2023-01-27,-0.0005694544626247966,0.0005694544626247966
2023-01-30,-0.0010256020663982346,0.0010256020663982346
2023-01-31,0.0009125822274611561,-0.0009125822274611561
2023-02-01,0.0018235003609010647,-0.0018235003609010647
2023-02-02,0.0004171248720186149,-0.0004171248720186149
2023-02-03,-0.0038283678265483845,0.0038283678265483845
2023-02-06,-0.0028918229899927983,0.0028918229899927983
2023-02-07,-0.00030528525090633973,0.00030528525090633973
2023-02-08,0.00019086154903225072,-0.00019086154903225072
2023-02-09,-0.001144950767116959,0.001144950767116959
2023-02-10,-0.00011462631820269298,0.00011462631820269298
2023-02-13,-0.00042034468263973945,0.00042034468263973945
2023-02-14,-0.0018732318984632235,0.0018732318984632235
2023-02-15,-0.00011490290704352368,0.00011490290704352368
2023-02-16,0.0002681375928905716,-0.0002681375928905716
2023-02-17,-0.00011488530616932113,0.00011488530616932113
2023-02-21,-0.0018766756032171372,0.0018766756032171372
2023-02-22,7.674302597759919e-05,-7.674302597759919e-05
2023-02-23,0.0,-0.0
2023-02-24,-0.001611479875685884,0.001611479875685884
2023-02-27,0.0002690134891050189,-0.0002690134891050189
2023-02-28,0.0,-0.0
2023-03-01,-0.0016136468418626038,0.0016136468418626038
2023-03-02,0.0,-0.0
2023-03-03,0.0008081274532441007,-0.0008081274532441007
2023-03-06,-0.0006921213519437419,0.0006921213519437419
2023-03-07,-0.0021162799646003982,0.0021162799646003982
2023-03-08,-0.0010411043417907218,0.0010411043417907218
2023-03-09,0.0034353649592773206,-0.0034353649592773206
2023-03-10,0.005500846284043792,-0.005500846284043792
2023-03-13,0.010214621829450321,-0.010214621829450321
2023-03-14,-0.002878133757479362,0.002878133757479362
2023-03-15,0.004367641473604245,-0.004367641473604245
2023-03-16,-0.003327661183588626,-0.003327661183588626
2023-03-17,0.005918731266836064,0.005918731266836064
2023-03-20,-0.0014709765020932686,-0.0014709765020932686
2023-03-21,-0.004759386567953494,-0.004759386567953494
2023-03-22,0.002884469409442758,0.002884469409442758
2023-03-23,0.003330305782621945,0.003330305782621945
2023-03-24,0.0003017501508750797,0.0003017501508750797
2023-03-27,-0.004260935143288069,-0.004260935143288069
2023-03-28,-0.0010603249138485538,-0.0010603249138485538
2023-03-29,-0.00022745365631748893,-0.00022745365631748893
2023-03-30,-7.583513441777878e-05,-7.583513441777878e-05
2023-03-31,0.00026544310037546204,0.00026544310037546204
2023-04-03,0.0033740238077184515,0.0033740238077184515
2023-04-04,0.002871500358937462,0.002871500358937462
2023-04-05,0.0013186150774215921,0.0013186150774215921
2023-04-06,-0.0012040033110091164,-0.0012040033110091164
2023-04-10,-0.003541023129661758,-0.003541023129661758
2023-04-11,-0.0008694994707394432,-0.0008694994707394432
2023-04-12,0.001551326194710434,0.001551326194710434
2023-04-13,-0.00011333585190786977,-0.00011333585190786977
2023-04-14,-0.002455888464880762,-0.002455888464880762
2023-04-17,-0.0015529126581319552,-0.0015529126581319552
2023-04-18,-0.00022760896779328021,-0.00022760896779328021
2023-04-19,-0.001365964712578216,-0.001365964712578216
2023-04-20,0.0017857821345794722,0.0017857821345794722
2023-04-21,-0.0003034210725935127,-0.0003034210725935127
2023-04-24,0.0008346612034297873,0.0008346612034297873
2023-04-25,0.003677028051554121,0.003677028051554121
2023-04-26,-0.0006420666993994795,-0.0006420666993994795
2023-04-27,-0.0031746031746031633,-0.0031746031746031633
2023-04-28,0.0004928723081589759,0.0004928723081589759
2023-05-01,-0.0013642047822957082,-0.0013642047822957082
2023-05-02,0.002921868477972156,0.002921868477972156
2023-05-03,0.000756715853197143,0.000756715853197143
2023-05-04,0.003969754253308144,0.003969754253308144
2023-05-05,-0.0036527960836000295,-0.0036527960836000295
2023-05-08,-0.0017764003326026234,-0.0017764003326026234
2023-05-09,-0.00018931505811969895,-0.00018931505811969895
2023-05-10,0.0021964704991290773,0.0021964704991290773
2023-05-11,-0.00022672309552596026,-0.00022672309552596026
2023-05-12,-0.0018519918361176169,-0.0018519918361176169
2023-05-15,0.0,0.0
2023-05-16,-0.001363171646029726,-0.001363171646029726
2023-05-17,-0.0016304553899821883,-0.0016304553899821883
2023-05-18,-0.002050892518040248,-0.002050892518040248
2023-05-19,-0.0004566905160602319,-0.0004566905160602319
2023-05-22,-0.0005711239719768946,-0.0005711239719768946
2023-05-23,-0.0003809668939769306,-0.0003809668939769306
2023-05-24,-0.001105225046686198,-0.001105225046686198
2023-05-25,-0.0027088897367416598,-0.0027088897367416598
2023-05-26,-0.0016833084662764008,-0.0016833084662764008
2023-05-30,0.0016478252538800753,0.0016478252538800753
2023-05-31,0.0016833728670899717,0.0016833728670899717
2023-06-01,0.0011840195554198019,0.0011840195554198019
2023-06-02,-0.002708579712356496,-0.002708579712356496
2023-06-05,0.0004972840639583254,0.0004972840639583254
2023-06-06,-0.0008411393614987661,-0.0008411393614987661
2023-06-07,-0.00015306317682628467,-0.00015306317682628467
2023-06-08,0.0006506180871828082,0.0006506180871828082
2023-06-09,-0.0015298707259236988,-0.0015298707259236988
2023-06-12,0.0007661074082585539,0.0007661074082585539
2023-06-13,-0.0020669065298936085,-0.0020669065298936085
2023-06-14,7.671064743797196e-05,7.671064743797196e-05
2023-06-15,0.001265628595535695,0.001265628595535695
2023-06-16,-0.00019151951583862292,-0.00019151951583862292
2023-06-20,0.0004980461267336533,0.0004980461267336533
2023-06-21,3.829216925144152e-05,3.829216925144152e-05
2023-06-22,-0.001761372338796141,-0.001761372338796141
2023-06-23,0.0008822401227464027,0.0008822401227464027
2023-06-26,0.00022994672900789048,0.00022994672900789048
2023-06-27,-0.001302731905436949,-0.001302731905436949
2023-06-28,0.0011509687320161444,0.0011509687320161444
2023-06-29,-0.0027208277447786644,-0.0027208277447786644
2023-06-30,-7.6852136489447e-05,-7.6852136489447e-05
2023-07-03,-0.0008070094535392869,-0.0008070094535392869
2023-07-05,-0.000384600592284956,-0.000384600592284956
2023-07-06,-0.001192720557115945,-0.001192720557115945
2023-07-07,0.001309707241910596,0.001309707241910596
2023-07-10,0.0012695237362467804,0.0012695237362467804
2023-07-11,-0.0005379029469396723,-0.0005379029469396723
2023-07-12,0.0029216161150193987,-0.0029216161150193987
2023-07-13,0.002568132162980463,-0.002568132162980463
2023-07-14,-0.002638018045572732,0.002638018045572732
2023-07-17,0.0003066661555564121,-0.0003066661555564121
2023-07-18,-0.0004598582103850779,0.0004598582103850779
2023-07-19,0.0,-0.0
2023-07-20,-0.0015719050722693417,0.0015719050722693417
2023-07-21,-0.00011519852545882614,0.00011519852545882614
2023-07-24,-0.0008064825838165479,0.0008064825838165479
2023-07-25,-0.0010377431009300775,0.0010377431009300775
2023-07-26,0.001154245700434764,-0.001154245700434764
2023-07-27,-0.0022289689097267917,0.0022289689097267917
2023-07-28,0.0006547779532410924,-0.0006547779532410924
2023-07-31,0.0003079291762895231,-0.0003079291762895231
2023-08-01,-0.0007311066646144004,0.0007311066646144004
2023-08-02,0.0005391043166853571,-0.0005391043166853571
2023-08-03,-7.697340568835198e-05,7.697340568835198e-05
2023-08-04,0.00173203494861629,-0.00173203494861629
2023-08-07,0.0004995004995005381,-0.0004995004995005381
2023-08-08,3.8403932562713905e-05,-3.8403932562713905e-05
2023-08-09,-0.0006912442396312946,0.0006912442396312946
2023-08-10,-0.0003842902159710837,0.0003842902159710837
2023-08-11,-0.001307089035829656,0.001307089035829656
2023-08-14,-0.0013857879744398893,0.0013857879744398893
2023-08-15,0.00019273764551686057,-0.00019273764551686057
2023-08-16,-0.0004624812117007826,0.0004624812117007826
2023-08-17,0.00042413726624257464,-0.00042413726624257464
2023-08-18,0.0003468742773453659,-0.0003468742773453659
2023-08-21,-0.0009246773261414321,0.0009246773261414321
2023-08-22,-0.0008484053835178251,0.0008484053835178251
2023-08-23,0.001736848199467289,-0.001736848199467289
2023-08-24,-0.0013485397241272956,0.0013485397241272956
2023-08-25,-0.0006558895019097566,0.0006558895019097566
2023-08-28,0.00015442822948030788,-0.00015442822948030788
2023-08-29,0.002161661391183456,-0.002161661391183456
2023-08-30,0.0002696248362992204,-0.0002696248362992204
2023-08-31,0.0006931341214524434,-0.0006931341214524434
2023-09-01,-7.696155770198221e-05,7.696155770198221e-05
2023-09-05,-0.0015778333654030696,0.0015778333654030696
2023-09-06,-0.0008865248226950229,0.0008865248226950229
2023-09-07,0.0017746228926354135,0.0017746228926354135
2023-09-08,-0.00034659375361034694,-0.00034659375361034694
2023-09-11,3.852376916557709e-05,3.852376916557709e-05
2023-09-12,-7.704457028390177e-05,-7.704457028390177e-05
2023-09-13,0.00034672727973195094,0.00034672727973195094
2023-09-14,-3.851190017711836e-05,-3.851190017711836e-05
2023-09-15,-0.00015405353360298246,-0.00015405353360298246
2023-09-18,-0.00019259658718850936,-0.00019259658718850936
2023-09-19,-0.0007705347511173244,-0.0007705347511173244
2023-09-20,0.0,0.0
2023-09-21,-0.0005397902529302723,0.0005397902529302723
2023-09-22,0.0004243499729958966,-0.0004243499729958966
2023-09-25,0.0007712181390506778,-0.0007712181390506778
2023-09-26,0.0007320926289831053,-0.0007320926289831053
2023-09-27,-0.000770060064685052,0.000770060064685052
2023-09-28,0.0006935881627621043,-0.0006935881627621043
2023-09-29,0.0003850596842509546,-0.0003850596842509546
2023-10-02,-0.0025789068514241453,0.0025789068514241453
2023-10-03,-0.000694632037973264,0.000694632037973264
2023-10-04,0.0018922571925081844,-0.0018922571925081844
2023-10-05,0.00046253469010171244,-0.00046253469010171244
2023-10-06,-0.0011172753891200982,0.0011172753891200982
2023-10-09,0.0026227484861340855,-0.0026227484861340855
2023-10-10,-0.0007309097903442918,0.0007309097903442918
2023-10-11,-0.00046196489066829827,0.00046196489066829827
2023-10-12,-0.0011939608688953385,0.0011939608688953385
2023-10-13,0.00030848725562027113,-0.00030848725562027113
2023-10-16,-0.0008480783315986118,0.0008480783315986118
2023-10-17,-0.0021991589181681315,0.0021991589181681315
2023-10-18,-7.733353955607924e-05,7.733353955607924e-05
2023-10-19,0.0008894044856921912,-0.0008894044856921912
2023-10-20,0.001584051307808254,-0.001584051307808254
2023-10-23,0.00046289152908496334,-0.00046289152908496334
2023-10-24,-0.0008482418260332691,0.0008482418260332691
2023-10-25,-0.0008489619510688717,0.0008489619510688717
2023-10-26,0.001429012822493414,-0.001429012822493414
2023-10-27,0.00046280226773109945,-0.00046280226773109945
